id,bid,user_id,微博正文

4512148900806223,J56303nJB,2803301701,【钧评：政客叫嚣要动用美军强硬“应对”抗议，他们口中的人权呢？】当地时间6月1日下午，特朗普在白宫玫瑰园发表讲话称，将调用联邦军队维护治安，终止暴力破坏行为。美国议员柯顿也发推特称，要拿101空降师威胁示威，“要让叛乱分子、无政府主义者、骚乱者和抢劫者无容身之地”。回想当类似的事情发生在其他国家和地区，同样这些政客跳出来，各种谴责、怒斥，满口“人权、自由”，怎么地点一换就180度大转变了？#特朗普称将调用联邦军队维护治安#L海客新闻的微博视频
4512148900806223,J56303nJB,2803301701,#微博纪录片联盟#NetFlix原创纪录片《特朗普的美国梦》第二集：子承父业在这部纪录片当中，朋友、同事和评论家们揭示了唐纳德·特朗普背后的真实美国故事，讲述了这名鲁莽的商人排除万难当选美国总统的历程。L纪录片大赏的微博视频
4512148900806223,J56303nJB,2803301701,【特朗普骂各州长软蛋录音曝光：全世界都在笑话我们】CNN公布一段特朗普在6月1日上午和美国各州州长的一次电话会议录音，会议上特朗普称各州长是“软蛋”，并称美国“成了全世界的笑柄”、“整个世界都在笑话我们”。#特朗普称将调用联邦军队维护治安##特朗普要求动用压倒性执法力量##美国暴乱##暴乱下的美国#L就是黑兔的微博视频
4512148900806223,J56303nJB,2803301701,白宫刚发出来的视频。圣约翰教堂建于1816年，也被称为“总统教堂”，多位美国总统曾在此进行过礼拜活动。L英语蔡Sir的微博视频
4512148900806223,J56303nJB,2803301701,手足无措！特朗普暴乱后首次发声：我已经没心情管别的事了！#美国至少15个州已启用国民警卫队##华盛顿#L醉美YZ的微博视频
4512148900806223,J56303nJB,2803301701,#抗议活动蔓延到全美超75个城市#【怒与火让全美沦为“战区”#美国至少15个州已启用国民警卫队#】5月25日，美国明尼苏达州黑人乔治·弗洛伊德因警方暴力执法死亡。一个星期以来，由此引发的抗议活动从事发地明尼阿波利斯蔓延到全美超过75个城市，其中40个城市被迫宣布宵禁，15个州出动国民警卫队共计约5000人。有美国媒体评论说，这堪称自1968年马丁·路德·金遇刺后美国最大规模的示威和骚乱。对此，美国总统特朗普持续作出表态，威胁对示威者动用强硬手段。其言论犹如火上浇油，立即在全美引发广泛批评。L新华国际的微博视频
4512148900806223,J56303nJB,2803301701,美国示威者与警方对峙！示威者率先向警方投掷烟花弹，警方还以催泪弹…#美国暴乱##特朗普称将调用联邦军队维护治安##特朗普要求动用压倒性执法力量#L何天衢的微博视频
4512148900806223,J56303nJB,2803301701,美国交通部：宣布禁止中国航空公司的中美航班往返美国。自6月16日起，中国的航空公司的航班将不再被允许飞往美国。据路透社报道这是对中国五个一政策拒绝美国航空公司恢复中美航班服务的回应。目前只有四家中国航空公司的飞机可以往返中美。
4512148900806223,J56303nJB,2803301701,这个摆拍注定要成为美国历史上一个不光彩的瞬间。在需要同情包容弱势族群时刻，他却要拿基督教圣经来摆拍。上帝是仁慈宽厚的，川普真的是虔诚的基督徒吗？他身后这个教堂的牧师已经发话，谴责川普此时到他的教堂前摆拍，连教堂都没进，更不要说祈祷。
4512148900806223,J56303nJB,2803301701,【#特朗普称要动用军队平息暴乱#纽约州长：这是召集美军对抗人民】6月1日，纽约州州长科莫在特朗普发表要向各州部署美军的讲话后，回应说“谢谢，不必了”。科莫称特朗普是想“重构现实”。科莫认为具有“破坏性的”个人只占抗议人群的少数。他说，“抢劫与犯罪不能容忍”但不应把这些与抗议者混杂在一起。科莫称特朗普是在“召集美军对抗本国公民”。伊利诺伊州州长普利兹克也在当天回应，拒绝联邦政府向本州派兵。普利兹克称特朗普在“创造煽动性时刻”，试图“从疫情应对失败上转移话题”。L微丢的微博视频
4512148900806223,J56303nJB,2803301701,砰！特朗普正讲话白宫外传来爆炸声#美国政客称抗议都是俄罗斯设计的##洛杉矶示威者保护科比父女壁画##弗洛伊德弟弟喊话示威者##纽约市长回应女儿参加抗议被捕##特朗普要求动用压倒性执法力量##纽约市晚8点就开始宵禁##美国用军用直升机驱散抗议群众##俄美总统通电话讨论新冠疫情防控等问题##特朗普称将调用联邦军队维护治安##美国暴乱#L知识点bot的微博视频
4512148900806223,J56303nJB,2803301701,【纽约时报：特朗普把美国带往存亡边缘煽风点火如同准备内战】针对近期美国国内现状，《纽约时报》发表评论称特朗普正把美国带往存亡边缘。评论美国长期以来对种族歧视问题漠视，特朗普上任后更为种族敌意提供赞许和掩护。而在抗议发生后总统并未想着安抚示威者，他的所作所为似乎非常接近要煽动内战。L青蜂侠Bee的微博视频
4512148900806223,J56303nJB,2803301701,特朗普举着拍完照后，佩洛西也拿出了本圣经还念了一段。继特朗普手举《圣经》合影后，美众议长佩洛西也拿了本《圣经》出现在公众前。佩洛西还念了一小段《圣经》原文，随后指责特朗普称他应该是治愈者而非煽动者，佩洛西还批评昨日白宫外警察暴力驱散和平抗议者，为特朗普开路的行为。干就行了！L海客新闻的微博视频
4512148900806223,J56303nJB,2803301701,【特朗普威胁出兵镇暴你怎么看？#特鲁多拒绝评价特朗普卡了21秒#】当地时间2日，加拿大总理特鲁多举行记者会，当被问及怎么看待“特朗普威胁对美国抗议者使用军事力量”时，他足足沉默了21秒才发言，并且回避批评特朗普。期间他多次抿嘴，还微微叹了一声。#特鲁多记者会沉默20秒#@海客新闻L海客新闻的秒拍视频
4512148900806223,J56303nJB,2803301701,#郑爽又给自己涨了教训#郑爽直播哭着说又给自己涨了教训呜呜呜是谁欺负我们美丽的小爽子了？做最真实的自己已经很难得了，希望小爽别给自己那么大压力太开心一点呀
4512148900806223,J56303nJB,2803301701,【快讯！特朗普政府计划禁止中国载客航班飞往美国】据路透社刚刚报道，特朗普政府计划从6月中旬开始禁止中国的载客航班飞往美国，这一决定或在当地时间周三宣布。俄罗斯卫星通讯社则称，美国交通部证实从6月16日开始对中国航班下“禁飞令”。#美国暴乱##焦点微记录#中国#跟新浪看热点#L焦点微记录的微博视频#特朗普政府计划禁止中国载客航班飞往美国#
4512148900806223,J56303nJB,2803301701,【笑不出来！特朗普教堂前开心合影，第一夫人却一脸冷漠】2日，特朗普与夫人梅拉尼娅一同参观位于华盛顿特区的圣约翰·保罗二世国家神殿，在两人合影时特朗普笑容满面，第一夫人梅拉尼娅则一脸严肃。特朗普扭头对梅拉尼娅说了几句，似乎在提醒她微笑，梅拉尼娅接着便微微抬起嘴角，但很快又恢复面无表情的状态。讽刺的是，二人合影的同时，特区的示威者们正在怒吼抗议。L微丢的微博视频
4512148900806223,J56303nJB,2803301701,如果特朗普十一月还能当选总统....｜张维为LYouTube热门看世界的微博视频
4512148900806223,J56303nJB,2803301701,#美国新冠肺炎超182万例#美国医生终于怒了，公开指责特朗普—“我们只是花了45万弄些废物让总统看上去更体面！”L白羊悦心的微博视频
4512148900806223,J56303nJB,2803301701,路透和彭博都报道说：特朗普政府威胁中断中国飞往美国的所有客机，如果中方不允许美国客机飞往中国…美国交通部已经下达通知，只要特朗普批准，6月16日开始生效执行。
4512148900806223,J56303nJB,2803301701,【#纽约抗疫人员为抗议队伍加油#，示威者们鼓掌回应】当地时间3日，在纽约的几场较为和平的抗议示威活动中，有一幕引发网友热议，身穿防护服的抗疫医护人员在医院外为游行队伍鼓掌表达支持，示威者们则热烈回应。网友评论称，“#被特朗普否定的两个群体互相加油#。”L海客新闻的秒拍视频
4512148900806223,J56303nJB,2803301701,美国暴乱之际特朗普的老对手们也没闲着！L梁溪说事的微博视频
4512148900806223,J56303nJB,2803301701,【#美国警察暴力执法泛滥原因#：警察工会的“保护”】6月8日，美国跪压黑人致死的警察肖万即将出庭受审。据CNN报道，肖万此前有18项投诉，只有两项得到回应。“惩处从轻”并非特例：明尼阿波利斯2012年起共收到2600多起针对警察的投诉，仅有12起导致警员受到纪律处分。一桩桩案件背后，有一个无法忽视的身影：警察工会。L世面的秒拍视频
4512148900806223,J56303nJB,2803301701,焦点坊谈同样是下雨天里:#特朗普#vs普京#美国数以千计抗议者趴大桥致哀##美国暴乱#hLAmor蓝色妖姬的微博视频
4512148900806223,J56303nJB,2803301701,这两天新的民调不少。除了昨天那个摇摆三州（俄亥俄、亚利桑那、威斯康辛）外，今天又有两个，都是关键州。虽未关键州或摇摆州都是那些可能投任何一方的，而不是坚定的蓝州或红州。德州是个比较红的州，但是因为移民和都市人口增长快，拜登完全可能拿下。最新民调显示，川普和拜登两人目前不相上下，属于平手。另一个是北卡罗来纳州，这个州一向红，川普上次以高于希拉里3.5%票赢了该州，但也是因为都市的郊区的力量越来越大，拜登拿下的可能也不小。最新民调是拜登49%，川普45%。
4512148900806223,J56303nJB,2803301701,#奥巴马就美国暴乱发声#特朗普弱爆了，看奥巴马时任总统时白宫是怎么玩感恩节的L正如斯春的优酷视频
4512148900806223,J56303nJB,2803301701,【#英国首相喊话特朗普反对种族主义#】针对日前美国明尼苏达州白人警察暴力执法导致非裔男子弗洛伊德死亡，英国首相约翰逊3日表态支持民众和平抗议：“我要向特朗普总统、向美国人说，种族主义、种族主义暴力在我们的社会中没有立足之地。”L海客新闻的秒拍视频
4512148900806223,J56303nJB,2803301701,这两天新的民调不少。除了昨天那个摇摆三州（俄亥俄、亚利桑那、威斯康辛）外，今天又有两个，都是关键州。虽未关键州或摇摆州都是那些可能投任何一方的，而不是坚定的蓝州或红州。德州是个比较红的州，但是因为移民和都市人口增长快，拜登完全可能拿下。最新民调显示，川普和拜登两人目前不相上下，属于平手。另一个是北卡罗来纳州，这个州一向红，川普上次以高于希拉里3.5%票赢了该州，但也是因为都市的郊区的力量越来越大，拜登拿下的可能也不小。最新民调是拜登49%，川普45%。
4512148900806223,J56303nJB,2803301701,美国街头，特朗普口中最恶的狗#英国首相喊话特朗普反对种族主义#L随手扩的微博视频
4512148900806223,J56303nJB,2803301701,因言获罪！查水表现实版，公知又死了一地。L风闻社区的微博视频
4512148900806223,J56303nJB,2803301701,我在看：【视频|美国脱口秀再cue特朗普，崔娃：他造的词“逼死”我们三个设计师】#跟新浪看热点#L美国脱口秀再cue特朗普，崔娃：他造的词“逼死”我们三个设计师
4512148900806223,J56303nJB,2803301701,垄断和分拆是贝索斯最不愿意听到的词，马斯克又一次投特朗普所好。。马斯克为何突然要求分拆亚马逊？多次挑衅贝索斯@新浪财经O马斯克为何突然要求分拆亚马逊？多次挑衅贝索斯
4512148900806223,J56303nJB,2803301701,祖国反黑站中国#扫黑除恶#@深圳微博发布厅深圳市府委415两死一伤惨案发生在闹市你们不思过？公安消防失职渎职，给你们市府市委信访办访信不敢回，人民网新浪官微不敢回应，无视党纪国法，作为政府的代言办事机构，你们初心何在？特朗普的政府？@广东检察扫除深圳市府黑恶势力
4512148900806223,J56303nJB,2803301701,特朗普也太没谱了叭#美国新冠肺炎感染人数超185万##美国暴乱#
4512148900806223,J56303nJB,2803301701,//@自然的张侃:自找台阶下。
4512148900806223,J56303nJB,2803301701,【特朗普连任希望越渺茫，我们越要警惕美国“反华总动员”】#一勺思想#在疫情之后，中美关系越发趋于紧张，今天小勺子请来对外经济贸易大学经济系教授龚炯老师，为我们分析中美关系下一阶段的走势。龚老师认为，首先我们要警惕特朗普在连任希望渺茫的情况下，鼓动美国的反华势力，发起“反华总动员”。现在已经有迹象，特朗普竞选策略就是把锅甩给中国，制造中美对立，这个势头接下去可能愈演愈烈。但同时，龚老师也认为中美也并非就要走到当年美苏那样的地步，美国内部也已经有很多人对特朗普不满，虽然中美已经逐渐走远，但仍旧存在许多合作空间，美国也不会真的马上垮掉，我们也要做好准备迎接中美关系这种若即若离新局面。L观视频工作室的微博视频
4512148900806223,J56303nJB,2803301701,#美国白宫已禁止人员出入##华盛顿动员国民警卫队保护白宫##特朗普曾被短暂带到白宫地下掩体#美国白宫外今天继续修建铁网。L寰亚SYHP的微博视频
4512148900806223,J56303nJB,2803301701,特朗普还能笑得出？牵手老婆现身看似淡定，路过凌乱街道太尴尬了O网页链接
4512148900806223,J56303nJB,2803301701,今天，美国军方造反，特朗普的终极危险到来@QQ浏览器O今天，美国军方造反，特朗普的终极危险到来
4512148900806223,J56303nJB,2803301701,分享网易新闻《刚刚！普京曝惊人决定，轰动美全境，特朗普迎来历史性挫败！》O刚刚！普京曝惊人决定，轰动美全境，特朗普迎来历史性挫败！来自@网易新闻客户端#网易新闻#
