不了解饭圈文化，你就不要发表粉丝行为不上升爱豆这种言论。偶像决定不了让谁喜欢，但是他需要为粉丝伤害别人行为买单。比如你举的例子，特朗普他就是代表美国，代表美国人民的，所以美国人民作出的伤害别人的事情他都要买单，此外特朗普有很多不喜欢他的人，但是人家就是背负起这么大的责任了。刘德华的粉丝他爸并没有伤害其他不相干的人，肖战脑残粉丝却伤害到了其他人。还有关于家长和老师的，孩子伤了人，家长不用赔钱的？不用为他买单的？老师不用为纵容学生犯错而负责任的？另外，你评论里面举例羽生结弦，我建议你删掉，肖战能和为国争光为体育做出巨大贡献的哥哥比？你这是想惹怒体育圈？羽生有实力在身，肖战有什么实力吗？身为爱豆业务能力烂得一匹，歌唱得一般，舞跳的僵硬，这里建议你去看b站一位天王的dancer小姐姐看肖战舞台的reaction视频呢。另外肖战是中国人吧，按中国年纪算30岁了呢，哪里来的20多岁？,03/01
【特朗普再显心直口快，当众公开泄露30亿军火大单，莫迪表情尴尬】在前些日子访问印度时，特朗普再显心直口快本色，在数万印度人面前当众公开泄露了美印之间价值30亿的军火大单，并且一度使得现场的莫迪表情尴尬。#花开时节又逢君·祈福亲友##中国我要对你说##祖国我为您承诺##水镜晓先生#L思远军事的微博视频,03/06
《美国急了！特朗普要25亿美元抗击新冠肺炎疫情国会：给你83亿》O网页链接,03/07
（观察者网讯）特朗普政府在美国国内因应对疫情不力而备受指责之际，美国国务卿蓬佩奥却将“锅”甩给了中国。3月6日，蓬佩奥接受美国媒体CNBC采访，他声称，与中国合作获取有关新冠病毒的数据“令人难以置信地沮丧”，这让美国在防疫工作上“落后”了。他将新冠病毒称为“武汉冠状病毒”，还为美国此次应对疫情迟钝辩解称，“我们在最开始得到的信息并不完美，导致现在我们面临的很多挑战，这让我们落后了……这不是传染病医...O蓬佩奥承认美国防疫工作落后，竟甩锅中国歪果仁说都是俺中国的错，。完全不讲道理，如果俺有女朋友对俺偶尔不讲道理，那叫撒娇，那叫可爱。哎，某国家这样，真的是无语,03/07
（观察者网讯）特朗普政府在美国国内因应对疫情不力而备受指责之际，美国国务卿蓬佩奥却将“锅”甩给了中国。3月6日，蓬佩奥接受美国媒体CNBC采访，他声称，与中国合作获取有关新冠病毒的数据“令人难以置信地沮丧”，这让美国在防疫工作上“落后”了。他将新冠病毒称为“武汉冠状病毒”，还为美国此次应对疫情迟钝辩解称，“我们在最开始得到的信息并不完美，导致现在我们面临的很多挑战，这让我们落后了……这不是传染病医...O蓬佩奥承认美国防疫工作落后，竟甩锅中国,03/07
『暴涨20倍，美国突然慌了！特朗普紧急决定：豁免中国口罩关税！美国人最担心的事，彭斯终于承认了！韩国伊朗德国意大利日本持续大增』O暴涨20倍，美国突然慌了！特朗普紧急决定：豁免中国口罩关税！美国人最担心的事，彭斯终于承认了！韩国伊朗德国意大利日本持续大增,03/07
威肖讲道理，陆战队不香吗？#特朗普暗恋肖战#,03/07
特朗普拒绝握手后，结局惊呆了！>>O网页链接特朗普拒绝握手后，结局惊呆了！,03/07
《三天内发表两次演讲，特朗普“话风”变了，美终于“怕”了？》三天内发表两次演讲，特朗普“话风”变了，美终于“怕”了？O网页链接,03/07
《要骂就骂特朗普》身边很多人都在骂特朗普。我感觉很奇怪，特朗普既没有到你家蹭饭，又没有向你收税，更没有强迫你去热爱他，没完没…（分享自@凯迪网络）点击链接查看详情分享链接O网页链接,03/07
特朗普：美国确诊这么少归功于我彭斯一天工作20小时|特朗普_新浪财经_新浪网O特朗普：美国确诊这么少归功于我彭斯一天工作20小时,03/07
#意大利民主党领导人感染新冠病毒#，发视频称正在家中隔离…（时差视频)L时差视频的微博视频#特朗普称美国确诊少要归功于他##张文宏称中国人无需为美国人干着急#,03/07
特朗普的演讲让我对自己的听力有了迷之自信,03/07
意大利华侨染病后坚持回到中国治疗，她的做法竟遭到网友的强烈谴责，受到谴责后她非常不满，抱怨说：“你们太冷漠了！”网友评论你应该去找意大利政府部门或者美国总统特朗普先生.它应该会有办法解决你的问题？王女士是意大利华侨，近段时间新冠疫情在意大利大规模爆发，3000多人被确诊，死亡人数超过100人。王女士2月16日出现了发烧、咳嗽等症状，她自己吃了点常规药物，但是病情并没有得到好转，她非常着急，考虑再三后她作出了回国治疗的决定。2月26日她隐瞒病情，偷偷乘坐航班从意大利返回中国，经莫斯科转机后27日她到达上海，随后她被紧急送往医院。王女士的做法让网友们非常震惊，他们纷纷对她进行谴责，有些网友情绪非常激动，甚至对王女士进行人身攻击。王女士觉得很委屈，她抱怨说：“你们太冷漠了，国外的医疗手段有限，我只是想回国接受更好的治疗而已，你们有必要这样谴责我吗？”王女士想要回国治疗，无可厚非，但是不该隐瞒自己的病情，这样对于与她同行的人很不公平。关于这事，网友你们怎么看呢？,03/07
美国疫情越来越大，美国质疑特朗普和寡头经济情绪越来越高，才使拜登选情突变，民主党建制派和金融大佬公开合作，试图阻挡桑德斯的社会主义医保教育诉求动摇美国资本主义的根基。特朗普公开攻击拜登，支持桑德斯，因为股市大跌动摇美国经济信心。但是大选左右对决，都放弃传统的中间选民，直接拼各自的基本盘选民。标志美国成为阶级分化，中产阶级衰落的严重格局。特朗普的最大功绩是公开承认和坐实了美利坚裂众国，以及西方阵营的分裂和各奔东西。,03/07
转//#看点快报#《10万吨级游轮21人感染！特朗普称船上隔离，乘客回应太解气了！》O网页链接,03/07
分享网易视频《特朗普：彭斯想让人下邮轮，可我宁可让他们都留在上面》O网页链接来自@网易新闻客户端#网易新闻#,03/07
“粉饰失败，就玩起了推卸责任的游戏！”特朗普政府在美国国内因应对疫情不力而备受指责之际，美国国务卿蓬佩奥却将“锅”甩给了中国。3月6日，蓬佩奥接受美国媒体CNBC采访，他声称，与中国合作获取有关新冠病毒的数据“令人难以置信地沮丧”，这让美国在防疫工作上“落后”了。他将新冠病毒称为“武汉冠状病毒”，还为美国此次应对疫情迟钝辩解称，“我们在最开始得到的信息并不完美，导致现在我们面临的很多挑战，这让我们落后了……这不是传染病医生告诉我的工作方式；这不是美国那样透明和开放的方式，也不是我们所需要的信息共享。”无耻卑鄙到极致！中国闭卷都答完了，给答案给你开卷抄都不会，这不脑残智障是什么？美国的政治家，呵呵！愚弄美国人，你能愚弄的了世界？！！！！！！,03/08
"给的再多，不如懂我3月8日疫情日报：美国5州进入紧急状态,特朗普受牵连#UC头条#O网页链接",03/08
美国病毒，祸害了全世界。特朗普是“罪恶团伙”的首犯，应当立即下台“谢罪”。@视角志的头条文章O美国CDC确认首例起源新冠病例在美国!中国不能继续背锅!,03/08
特朗普任命白宫新“管家”O特朗普任命白宫新“管家”,03/08
"抖腿看世界：加拿大态度反正？特朗普始料不及，孟晚舟事件或有转机！Vexaic《Afar,WeStand》KAfar,WeStand@QQ音乐",03/08
物，下到楼下的时候在和酒店#欧洲杯#结账之后，三人向酒店不远处的江岸边走去。依然像昨天那样，直接从上面跳下到甲板上的时候，华武和苏涛两人跳了下去，华枫也就#特朗普称美国确诊少要归功于他#,03/08
特朗普的女儿毫无抵抗力,03/08
特朗普废了奥巴马的医改法案为什么不需要道歉？自由主义经济主导下，3500刀才能检测CDC，这tm普通人哪里负担得起。如果没有废了奥巴马的医改法案根本没那么多逼事儿，为什么没有媒体算下这个旧账？？,03/08
石基信息公告，2020年3月6日，美国总统唐纳德·特朗普签发了行政命令，以可能会采取胁损害美国国家安全的行动为由要求公司及石基（香港）在行政命令发布后120天内剥离与StayNTouch相关的所有权益，公司针对CFIUS关注的一系列问题进行了审慎回复，但美国政府最终未采纳公司的解释及补救措施，最终导致此次行政命令的发出。公司并不认同“行政命令”所述的国家安全风险，但公司尊重美国总统的最终决定并将严格按照行政命令中规定的时间和要求完成对StayNTouch股权的出售。,03/08
暴涨20倍！特朗普紧急决定：豁免中国口罩关税！O暴涨20倍！特朗普紧急决定：豁免中国口罩关税！(分享自@凤凰新闻客户端)。一一不检测就“没有”，这个“道理”讲的通……。,03/08
#意大利米兰威尼斯封城#，约1600万人受到影响！意大利北部的帕多瓦，人们冲到火车站，不顾一切地想要在被封锁之前离开这座城市…(时差视频)L时差视频的微博视频#意大利居民拒戴口罩要自由##特朗普称美国确诊少要归功于他##张文宏称中国人无需为美国人干着急#,03/08
#腾讯新闻#自作自受：美国国力没能跟上特朗普的“野心”，这回急跳脚也没用O自作自受：美国国力没能跟上特朗普的“野心”，这回急跳脚也没用来自@腾讯新闻,03/08
感觉一个月前外国人怎么也没想到会是这个光景这美股跌的，特朗普真的可以白嫖到他的炮成为登日第一人了,03/08
目前，#美国疫情#在全美28个州出现，确诊病例的增长速度也很快。但是几天前美国副总统彭斯表示，美国现在没有足够的检测剂来满足未来可能产生的需求。对此美国媒体和民众有何反应？上周在马里兰州举行的保守政治行动会议的一名与会者确诊新冠肺炎，美国总统特朗普、副总统彭斯以及多名政府官员也参加了这次活动。现在进展如何？#特朗普出席会议一与会者确诊##美国大选#Llujunying颖的微博视频,03/08
好现象，美国总统候选人都是老者：特朗普74，桑德斯79，拜登74,03/08
特朗普依然认为是美国人民太恐慌了，新冠肺炎没有流感可怕。,03/09
#美国疫情#特朗普在美股开盘前的三连推，称赞副总统抗疫有功，美国假新闻太多，但也没能力挽狂澜…美股开盘道指狂泻1885，标普500日内跌7%，触发第一层熔断机制，暂停交易15分钟#活久见系列##莞谁##美股熔断##美股暴跌#,03/09
看到特朗普的nobody句式突然想起之前在b站看到他唱wedon’ttalkanymore的鬼畜哈哈哈哈哈哈哈哈哈哈哈“没人比我唱的更好”,03/09
#特朗普#建国同志辛苦了，一心搞乱美国的初衷都懂，但别暴露太明显，美国佬的命也是命，疫情是全世界共同的敌人，请听从党的指挥,03/09
心系股民特朗普,03/09
#美股熔断#，临时停盘15分钟，再度开盘后继续#美股暴跌#，特朗普坐不住了，再次发推暗示“疫情没有什么好担心的”，这就是美国人选出来的总统？钱就这么香，比人命还重要？还称“沙特压低油价对消费者可能是好事”，你说怕就怕吧，还胡说八道，真是年纪大了,03/09
《天道轮回！现在美国终于知道急了？特朗普紧急对华抛出“橄榄枝”》天道轮回！现在美国终于知道急了？特朗普紧急对华抛出“橄榄枝”O网页链接,03/09
#特朗普握过手的人接触过确诊病例#建国同志保重身体,03/09
#特朗普#见解独到支持支持建国同志,03/09
#特朗普握过手的人接触过确诊病例#哈哈哈哈哈哈，为什么我有点开心，觉得有点好笑。,03/09
分享网易新闻《特朗普：假新闻和油价争端造成股市下跌》O特朗普：假新闻和油价争端造成股市下跌来自@网易新闻客户端#网易新闻#,03/09
特朗普在社交平台上发文称，沙特和俄罗斯就石油价格和产量的争论，以及假新闻都是造成今天股市下跌的原因，但是油价下跌对消费者有好处。重点是，特朗普为啥不救股市了，呵呵，不发利好了？,03/09
分享网易新闻《美股大跌特朗普安抚市场:去年就死了3万7没啥事》O美股大跌特朗普安抚市场:去年就死了3万7没啥事来自@网易新闻客户端#网易新闻#,03/09
#美股熔断#特朗普：没有人比我更了解新型冠状病毒,03/09
#特朗普握过手的人接触过确诊病例#原来这样的微博也限流呀,03/09
希望为这个家操劳太多的爸爸身体健康虽然平时很爱唠叨很爱训人不善于表达爱但所做的每一件事都能感受到含蓄的父爱每天所想的事情都是为了能让这个家更好总是在吃饭的时候给我们讲特朗普有多👎🏻每次出门必提醒“要带伞早回家”我严肃又可爱的爸爸（这款蛋糕的名字叫“娜娜”嘻嘻,03/10
#证券##微博股票#5g#新浪财经#美股没用的，跌势成型难以扭转。看我大A领航全球，势不可挡，升势趋势成型，难以扭转[呲牙]北京时间10日晚，美股周二午盘转跌，道指较日高已经下跌超过1000点。昨日美股暴跌后，机构认为长期下跌趋势未变。特朗普将推出减税及其他刺激措施的消息受到质疑。一位美国参议院称特朗普无法通过减税政策摆脱公共卫生危机。,03/10
#美国疫情#特朗普和彭斯现在正在白宫会见医保公司的CEO们。彭斯：参加白宫会议的保险公司，已同意免除#新型冠状病毒#检测的自付费用。希望人们得到测试。超过100万个测试已经分发。本周将再分发400万个测试。#鬼鬼祟祟的美国#,03/10
正确学习基本面危机来临之前，人们都麻木了。美股和美债这个跌法，上半年是没戏了。货币政策需要在9月或12月才能显灵。特朗普也只能念咒语：天灵灵，地灵灵……黎原以为，覆巢之下，焉有完卵！？！？！？！？,03/10
特朗普总统快给美股再上点夜里猛吧,03/10
#道琼斯#特朗普不要面子吗？,03/10
央视时代风向标栏目【伊朗外长：特朗普恶意加强制裁，目的是耗尽伊朗抗击疫情所需的资源】伊朗外长扎里夫在推特发文抨击美国总统特朗普，他写道：“特朗普正在恶意加强美国（对伊朗）的非法制裁，目的是耗尽伊朗抗击新冠病毒所需的资源，而我们的公民却正因此而丧命。当美国的经济恐怖主义被医疗恐怖主义取代时，世界再也不能保持沉默了。”@伊朗驻华大使馆#伊朗军事#,03/10
【美国官员：白宫尚未敲定应对XGYQ的经济措施】格隆汇3月10日丨据CNBC，美国政府官员称，白宫还远没有准备好为应对XGYQ影响扩大而推出特殊经济措施。美国股指期货周二因特朗普将推出减税以及其他经济刺激措施而上涨，但在白宫内部，一些官员对美国总统特朗普宣称将在周二举行发布会来宣布经济刺激计划而感到惊讶，因为该计划的细节尚未敲定。（来自格隆汇App）,03/10
突发！A股最强板块再遭利空，特朗普又发声！今天A股不叫独立日，叫奇迹日。爱股君没猜中开头，更猜不中这结尾，只能感叹一句，太牛逼了。大A这次单骑救主，拯救全球市场，几十年来头一回！说实话，今早看美股“熔断”，真吓...（分享自@雪球客户端）O3.10日实战教学群操作记录,03/10
多名美国会议员自我隔离其中一位曾与特朗普同乘“空军一号”O网页链接O网页链接,03/10
a股走出自己独立的行情，逆势上涨，欧洲重新恢复乐观心态，殊不知新冠病毒在欧洲地区只是刚刚起步，欧洲股市的恐慌似乎愈演愈烈。另一边，即使特朗普使出了大招，但更像是在饮鸩止渴，美股虽然短期利好但无法改变衰退的事实。中国在这次疫情当中，用一个季度的GDP，让世界见识了什么是中国力量，什么是中国速度，什么是中国执行力，这让我更加坚信大A的未来是光明的，社会主义制度的未来是光明的，中国的未来是光明的。复兴，可期~,03/10
美国总统唐纳德-特朗普（DonaldTrump）周五敦促美联储进一步降息，并表示尽管他担心新冠病毒爆发会导致经济增长速度放缓，但美国经济依然强劲。特朗普称，随着世界各地的央行都在采取降息措施，美联储也应该通过进一步降息的方式来“刺激”经济。他重申了自己的观点，即相对较高的利率导致美国相对于德国等其他大型经济体处于“竞争劣势”之中。特朗普指出，美国劳工部周五公布的非农就业报告超出预期，2月份的新增就业人数达到了27.3万人。“我们会让美国人呆在家里，而不是去其他国家消费。”特朗普说道。“也许这也是就业数据如此之好的原因之一。美国国内的旅行次数很多。“,03/10
美国总统唐纳德-特朗普（DonaldTrump）周五敦促美联储进一步降息，并表示尽管他担心新冠病毒爆发会导致经济增长速度放缓，但美国经济依然强劲。特朗普称，随着世界各地的央行都在采取降息措施，美联储也应该通过进一步降息的方式来“刺激”经济。他重申了自己的观点，即相对较高的利率导致美国相对于德国等其他大型经济体处于“竞争劣势”之中。特朗普指出，美国劳工部周五公布的非农就业报告超出预期，2月份的新增就业人数达到了27.3万人。“我们会让美国人呆在家里，而不是去其他国家消费。”特朗普说道。“也许这也是就业数据如此之好的原因之一。美国国内的旅行次数很多。“,03/10
【24岁小伙一夜之间成亿万富翁身家超过特朗普全球第550富的人】一位24岁的华人小伙登上了外媒头条，他凭借父母刚刚赠与他的价值38亿美元（约267亿人民币）的股票，一跃成为全球富豪之一。根据福布斯富豪榜，这位华人小伙现在是全球第550富的人。年仅24岁他，财富身家已超过美国总统特朗普，星巴克创始人霍华德·舒尔茨，美国最伟大导演史蒂芬·斯皮尔伯格。这位华人小伙名叫谢承润（EricTse），中国生物制药（SinoBiopharmaceutical）创始人谢炳和其妻子郑翔玲之子。谢承润出生于美国西雅图，在北京读完了小学，在香港读完了中学，大学则是在美国就读。他毕业于美国宾夕法尼亚大学沃顿学院，随后又去了中国清华大学苏士民书院进修。10月22日，中国生物制药发布企业股权转让公告，谢炳先生及郑翔玲女士分别把其拥有的4.5亿股及22.5亿股中国生物制药的股份以馈赠方式无偿转让予其儿子谢承润，转让完成后谢承润持有该公司合计27亿股，持股比例达到21.45%。按昨日该股收市价计，谢承润获馈赠的股份市值高达38亿美元。,03/10
据英国《太阳报》3月9日报道，美国民主党前国会议员唐娜•爱德华兹于当地时间3月8日在福克斯新闻网的节目中表示，特朗普如果想要阻止新冠病毒的不断传播就应该“闭嘴”。唐娜•爱德华兹当地时间3月8日，美国民主党前国会议员唐娜•爱德华兹在福克斯新闻网的节目中攻击了特朗普对于新冠疫情的处理方式，她认为在这场危机面前，政府应该勇于接受挑战并且控制紧急情况的发生，而特朗普就是造成现在局面的最应该被指责的人。“我...O网页链接,03/10
开什么国际玩笑？，特朗普说了不用戴口罩,03/11
看到好多把美股大跌归结为疫情的论断，实在忍不住说几句。美股大跌的当天，期货市场的大量空单都是主权基金或机构，背后的逻辑显然是五常预期中的。所以将疫情归结为首要因素，倒不如说是直接将中国放在了世界的对立面，要知道连特朗普都没有直接将美股下跌归结为疫情因素。持续上涨的美股，是需要做调整了，而且特朗普把锅也是甩在了沙、俄身上，并希望通过回调赢得民众支持，同时也一定会让经济危机进一步拖延到大选之后。历史的洪流不可阻挡，而经济永远是政治的附庸啊！还看到有论断认为疫情后国外的生产线会回调或迁移来规避风险。我觉得恰恰相反，这次疫情反而会坚定外资留在中国的信心，这与我们的产业链纵深没关系，而是当前疫情趋于全球化之后，通过对比资本会发现中国的灾情应对机制才是最有效率的。,03/11
【匪夷所思！特朗普称去年3.7万美国人死于普通感冒，所以……】根据央视新闻的报道，美国三大股指9日开盘暴跌，其中道指下跌近...O匪夷所思！特朗普称去年3.7万美国人死于普通感冒，所以……@新浪财经特朗普不怎样？称去年三点七万美国人死于普通感冒所以这次大病魔演就应法制管下台吧特总统在台上不黑腐恶下台一定黑腐恶魔🐛蛇灭虎狼和风狗🐶一臭永远冠世害世害宇宙！……!！！,03/11
#特朗普坚称自己不需要检测#人家应该已经打了疫苗了吧,03/11
"蓝天:独霸天下的美元，正在走向危险化的边沿，世界38国在去美元化，他们的首选将以人民币直接结算，人民币将被抬高它的国际价值地位。这一场的一切，应感谢特朗普的""功劳""，使人民币渐成国际化。人民币唯一的欠缺就是少个""元""字，不知何时能把币变为国际化的""元""字？",03/11
莫迪推印度教民族主义，能否实现“旧邦新造”的印度梦？>>自从印度当局在2019年12月11日通过了《公民身份法修正案》以来，印度骚乱不断，在美国总统特朗普访印期间，印度各地的骚乱更是迎来了高潮。印度当局通过的《公民身份法修正案》为何会引起如此大的反响？莫迪政府大力推行印度教民族主义，其效果如何？O网页链接,03/11
被批病毒检测速度太慢特朗普“甩锅”：都怪奥巴马L大灰羊一号的微博视频,03/11
【#美国脱口秀再cue特朗普#崔娃：他造的词“逼死”我们三个设计师】10日播出的《每日秀》上，崔娃犀利吐槽特朗普的迷惑发音，“他好像不用张嘴就能发出那些声音！”同时，他夸张调侃道，光是把特朗普新造的这些词打在屏幕上就逼死了节目组三个设计师。L青蜂侠Bee的秒拍视频,03/11
从29000到24000只需要两周，但是这个泡沫美帝堆积了两年。美国股市，中国楼市，欧洲债市，中国的楼市在政策调整下，明确不会炒房地产，而美股和欧债，是这次疫情戳破的泡沫，也许还会下调。最重要的应该是美国大选吧，如果股市真的蹦了，特朗普估计凉凉了，别看美国人总调侃他，但是民众也不会去支持他的政敌。希望对A股的影响小一点，大概3月底我们会徘徊在2800点到3100之间，4月份疫情国内应该可以基本消除了，返工复学，又是一个新的开始……,03/11
【道格•班多：特朗普政府的政策无意间帮助了中国】唐纳德·特朗普总统是在为中华人民共和国打工吗？他的外交政策让人觉得是这样。让美国几乎与伊朗开战，这使中国得到的好处比任何国家都多。美国决策者要想赢得对华采取更强硬政策的支持，就必须让世界在不那么重要的争执下走自己的路。中国不是古巴或伊朗。尽管美国有独特的影响力，但即使最好的情况下，其他国家也极其不情愿与北京决裂。何况情况很难说是最好，相反，特朗普政府浪费了美国很多信誉和影响力。其实，华盛顿对中国的抱怨有时像碎嘴唠叨，因为美国做了这么多不明智不必要的事情伤害自己。如果采取好的政策，美国经济会更强劲，美国的影响力也会更大。拒绝行动是愚蠢的，讽刺的是，这让特朗普政府看起来像是北京事实上的代理人。O网页链接,03/11
#美国疫情#美国参议院财政委员会主席格拉斯利：特朗普的工资税免税期没有两党支持。,03/11
【#崔娃罗列特朗普所有预测全错#】“我们会这样死掉吗？”10日，欧洲最严重的意大利宣布全面“封城”，而美国的川普依旧坚信：“没有人比我更懂新冠！”。甚至放话我应该去做医生，而不是总统。无奈小崔无情揭穿，罗列所有预测全错！真敢说L人人视频的微博视频,03/11
