不了解饭圈文化，你就不要发表粉丝行为不上升爱豆这种言论。偶像决定不了让谁喜欢，但是他需要为粉丝伤害别人行为买单。比如你举的例子，特朗普他就是代表美国，代表美国人民的，所以美国人民作出的伤害别人的事情他都要买单，此外特朗普有很多不喜欢他的人，但是人家就是背负起这么大的责任了。刘德华的粉丝他爸并没有伤害其他不相干的人，肖战脑残粉丝却伤害到了其他人。还有关于家长和老师的，孩子伤了人，家长不用赔钱的？不用为他买单的？老师不用为纵容学生犯错而负责任的？另外，你评论里面举例羽生结弦，我建议你删掉，肖战能和为国争光为体育做出巨大贡献的哥哥比？你这是想惹怒体育圈？羽生有实力在身，肖战有什么实力吗？身为爱豆业务能力烂得一匹，歌唱得一般，舞跳的僵硬，这里建议你去看b站一位天王的dancer小姐姐看肖战舞台的reaction视频呢。另外肖战是中国人吧，按中国年纪算30岁了呢，哪里来的20多岁？,03/01
#国际油价大跌#本轮国际油价的暴跌是由沙特和俄罗斯两个主要的产油大国谈判破裂引发，各自大幅提高原油产能而导致。有朋友问到这样两败俱伤的事情，难道不能坐下来谈一谈把油价提上去？另外作为同为世界主要石油出口国的美国，蒙受这样的损失，特朗普难道不会出来调停此事？我来把这个问题给大家做一个解答。总的概括一句话，在这些政治人物眼中，政治利益永远高于经济利益，甚至个人利益会高于国家利益。先来说美国，美国主要产油是页岩油，页岩油的成本在每桶30美元以上，而传统的采油每桶的成本不到20美元。即使油价降到现在这个地步，俄罗斯和沙特传统产业国依然是有利可图，但美国的页岩油就会支撑不下去。所以，首先看起来损失最大的应该是美国。特朗普会不会急于出面调停此事呢？答案是不会。因为美国主要出产页岩油的几个州，恰恰是在选票上对特朗普不太支持的州，或者说至少是在选票上对特朗普而言的“摇摆州”。所以正好可以利用这样一个事件对这些州的财团施压，迫使他们最终向特朗普屈服，然后请求特朗普出面协调此事。只有在私下达成了某种政治默契，或私下形成的政治协定之后，特朗普才会出面协调，他会以此作为筹码来要挟这些州。而这种政治协定的达成，绝不可能是三两天内形成的，所以特朗普不会急于出面。我们再来看俄罗斯，自从普京把梅德韦杰夫拿掉之后，俄罗斯上层政局也有一定的不稳定因素。在这种情况下俄罗斯或者说普京本人需要表现出的是对外的强硬，而不能有丝毫的软弱，只有他在国际政治上表现出足够的强硬，他才能够镇得住国内的局面，这就是普京所想达到的效果。而沙特方面现在最主要的矛盾是王位的继承，要由传统上的兄终弟及制改变为父位子承制。在这个过程中，可以想象各方势力的冲突矛盾十分激烈，而在沙特国内掌握原油的生产对外销售等核心命脉的，恰恰是现任国王的几个兄弟亲王，只有把这部分势力削弱，才能实现最终由自己的儿子作为皇储继承王位这样一个政治战略步骤。所以短期来看，油价的下跌对于沙特未必是不可接受的，甚至可能是心中期待的。最后来看一看世界上其他几个主要政治势力或者说几大国的态度，除美国、俄罗斯外，世界上其他三大联合国常任理事国是中国、法国和英国，再加上主要经济大国日本、德国等国家，这些国家无一例外都是石油净进口国，那么当前国际的低油价对于这些国家来说，就意味着进口石油的成本大幅降低，也就是经济发展的成本降低。哪怕低油价不能永远持续，至少在现阶段可以利用低油价时期，大量的提高本国石油战略储备，何乐不为？这样看来，此次国际油价大跌主要当事方的俄罗斯、沙特、美国其主要领导人都可以在此事件当中谋得个人政治利益，而其他各大势力主要国家在这当中可以谋求到国家利益。那么谁会希望油价尽快反弹呢？这么美好的一件事情，一定会让这个低油价维持一段时间，至于说由于低油价受损的其他小国家，他们的想法怎么办呢？我只能告诉大家一句话，弱国无外交。#原油##新浪财经##财经##油价#,03/11
@特朗普,03/11
#特朗普坚称自己不需要检测#天空之镜——玻利维亚乌尤尼盐沼湖LYouTube精选的微博视频,03/11
有没有发觉，特朗普就是美国的高福，一直不重视，轻描淡写，可防可控，导致美国措施不力，反应迟钝，如果疫情爆发的话，特朗普很有可能败选。,03/12
【#特朗普回应美股再次熔断#：市场会好起来的】3月12日，美国总统特朗普在白宫会见爱尔兰总理时，被现场记者追问如何看待一周内#美股再次熔断#，特朗普称，市场会好起来的，然后迅速离去。@老板联播L老板联播的微博视频,03/12
【巴西政府发言人新冠检测阳性上周末曾与特朗普见面_手机网易网】，分享给你，一起看吧！巴西政府发言人新冠检测阳性上周末曾与特朗普见面_手机网易网O巴西政府发言人新冠检测阳性上周末曾与特朗普见面,03/12
【外媒：#巴西政府发言人新冠病毒检测呈阳性#上周末曾与特朗普见面】据荷兰媒体BNONewsroom最新消息，巴西政府发言人新冠病毒检测结果为阳性。消息称，此人上周末曾与美国总统特朗普会面。（海外网）#巴西确诊政府发言人曾与特朗普会面#O外媒：巴西政府发言人新冠病毒检测呈阳性 上周末曾与特朗普见面,03/12
特朗普被感染已经是板上钉钉的事了吧……虽然还没报道，但按他这么作，只是公布与否的问题吧……这样说确实不太尊重生命，但真的，talkshow和stand-up又有料了……,03/12
美国总统特朗普表示，东京奥运会应该要推迟一年，无法想象没有观众的奥运会。,03/12
#意大利民众出门须携带自我声明#越来越看不懂国外的骚操作了#美国国会大厦参众两院大楼关闭#特朗普不是懂病毒吗为什么要关啊,03/12
美国总统特朗普：市场将会有大的反弹。会没事的。。,03/12
缺德得冒烟的特朗普11日发表电视讲话。他说：“为了防止新的病例进入美国，我们将在未来30天内暂时拒绝所有人从欧洲进入美国。”欧洲理事会主席12日米歇尔和欧盟委员会主席范德莱恩联合发布声明，谴责美国单方面宣布限制欧洲大陆人员赴美措施。,03/12
我在看：【特朗普突然发表电视讲话：说病毒是中国来的，骂欧洲，夸自己】#跟新浪看热点#O特朗普突然发表电视讲话：说病毒是中国来的，骂欧洲，夸自己,03/12
巴西新闻发言人确诊感染新冠肺炎，上周末他曾与美国总统特朗普会面，合影时站在“总统”身边。这个算硬核新闻！,03/12
【#特朗普回应美股再次熔断#：市场会好起来的】3月12日，美国总统特朗普在白宫会见爱尔兰总理时，被现场记者追问如何看待一周内#美股再次熔断#，特朗普称，市场会好起来的，然后迅速离去。L老板联播的微博视频,03/12
据荷兰媒体BNONewsroom的消息，巴西政府发言人新冠病毒检测结果为阳性。消息称，此人上周末曾与美国总统川川会面。他们离得有多近呢，几乎贴在一起，那个戴眼镜的就是的。它会没事的，川川，我们都知道你很懂#迷惑行为大赏##巴西政府发言人曾与特朗普会面#,03/12
我在看：【美传染病专家打脸特朗普：新冠肺炎致死率是流感10倍】#跟新浪看热点#O美传染病专家打脸特朗普：新冠肺炎致死率是流感10倍,03/12
特朗普：我说多少遍了？寡人无疾！！！,03/12
钟南山露出久违的笑，因为特朗普被确诊了,03/13
#特朗普#特朗普翻唱迈克尔·杰克逊《BillieJean》，毫无违和感L爆笑知事的微博视频,03/13
#特朗普#赔率出来了,03/13
#巴西总统新冠病毒检测结果呈阴性#特朗普刚给他打钱了？,03/13
#特朗普#霸占中国新浪微博热搜排行榜时间最长的外国男人蓝绿那点事,03/13
特朗普顶级流量谐星候选人,03/13
#特朗普#最多三天，三天后见川普同志的检测结果吧。,03/13
#特朗普#是不是大家都在等他确诊,03/13
#特朗普将宣布国家进入紧急状态#是因为川普愿意接受做检测了吗…😜,03/13
#特朗普#说实话这个欢乐的老头，挺欢乐的。,03/13
#特朗普#太好了，特普朗你这次玩完了，恭喜你,03/13
【巴西总统检测结果还没出，巴西总统之子：总有人散布谣言】巴西总统博索纳罗之子在社交媒体表示：“总统的检测还没有出结果。总是有人在媒体上散布谣言，如果之后消息确实，他们会说‘我就说过！’，如果没有，就是又一个假消息。”此前，外媒报道称巴西总统新冠病毒检测呈阳性。报道称，3月7日晚，博索纳罗还与美国总统特朗普在海湖庄园共进晚餐。,03/13
#特朗普#川普赢了，最大毒王，不怕任何病毒，只毒别人！,03/13
#特朗普#总统第一冠？,03/13
#特朗普#一会阴一会阳，阴阳人特朗普？？,03/13
#特朗普宣布国家紧急状态应对疫情#美国新闻发布会，总统特朗普13日宣布“国家紧急状态”以应对新冠肺炎疫情。特朗普表示，这一举措将“开放高达500亿美元的资金”，并命令美国50个州设立应对新冠病毒的中心，并启动应急计划。特朗普还敦促各州立即设立紧急行动中心。#兰州微聚焦#L金轮新闻资讯的微博视频,03/14
#关注新冠肺炎#【美国白宫：总统和副总统暂不需要检测】#美国白宫称总统和副总统暂不需要检测#对于6天前访美的巴西官员确诊感染新冠肺炎，美国白宫新闻秘书格里沙姆12日发表声明称，美国总统特朗普和副总统彭斯“几乎没有与新冠病毒检测呈阳性的相关个人互动，目前暂不需要检测。(记者陈孟统),03/14
#特朗普宣布国家紧急状态应对疫情#美国新闻发布会，总统特朗普13日宣布“国家紧急状态”以应对新冠肺炎疫情。特朗普表示，这一举措将“开放高达500亿美元的资金”，并命令美国50个州设立应对新冠病毒的中心，并启动应急计划。特朗普还敦促各州立即设立紧急行动中心。#兰州微聚焦#L金轮新闻资讯的微博视频,03/14
#特朗普称赞中国疫情防控成果#我的妈呀，这脸翻的比我还快,03/14
#特朗普称赞中国疫情防控成果#您变脸的速度连小孩都跟不上呢,03/14
#世卫组织称任何国家都不能自暴自弃#把运动作为一种手段和目标，可以产生一种积极的心态。如果没有，那么隐藏在你潜意识里的自毁机制就会悄然启动，死亡便成了放任自流后的唯一“目标”。#特朗普称赞中国疫情防控成果#,03/14
#特朗普称赞中国疫情防控成果#是什么让川普变脸速度这么快？肺炎，良心还是智商归位？,03/14
#冀震说事儿#全民皆兵，全民抗战（疫），要把病毒消灭完！只要有战争，中国遍地都是兵工厂！#看中国黑科技硬核战疫#，这就是我们国家，我们的中国🇨🇳#特朗普称赞中国疫情防控成果#L河北省地震局的微博视频,03/14
【武汉-台湾青年视频连线聊生活、聊音乐为武汉加油】“武汉加油”！二十多位因摇滚结缘的青年，13日晚在武汉、台北两地视频连线，彼此问候并为武汉加油，为对抗“新冠肺炎”疫情加油。这些志趣相投的朋友，聊生活、聊音乐，话题虽然围绕对抗“新冠肺炎”展开，但气氛轻松而快乐。在台湾青年的关心下，武汉摇滚青年“土豆”，介绍了目前当地的生活情况。虽然各项防疫措施仍在继续，但日常生活和物资保障，并没有什么问题。一位在台北的青年，询问了目前武汉的医疗状况：如果有朋友觉得不舒服，但目前却担心去武汉的医院就医，这种情况怎么办？武汉青年介绍，当地医院已恢复正常问诊，“现在，在武汉看病是没有问题的。如果你的朋友觉得不舒服，最好还是去医院看一下。这是对自己负责，也是对家人朋友负责”。寒风中有暖流，战“疫”早日成功！#特朗普称赞中国疫情防控成果##武汉新增4例新冠肺炎#,03/14
#特朗普称赞中国疫情防控成果#变脸比翻书都快#美国病死率高或说明很多病人没被发现#都要提高警惕少出门少聚集保护好自己,03/14
#特朗普称赞中国疫情防控成果#这是有求中国了，口风开始软了,03/14
上帝曰：先把特朗普這小子帶走…#跟新浪看热点#L视频-特朗普直播花絮镜头曝光：喝可乐爆粗口结束后立马解扣子,03/14
//分享网易新闻:《我很有可能被感染！特朗普终于承认了！》O我很有可能被感染！特朗普终于承认了！@网易新闻客户端#网易新闻#,03/14
#特朗普称赞中国疫情防控成果#川普是住在热搜里了吗？,03/14
#特朗普称赞中国疫情防控成果#宁变脸可真快,03/14
特朗普：没有谁比我更了解冠状病毒了！老中医：确实，冠状病就好你这一口（舌）了！恭喜你，中奖概率宇宙洪荒级！[玫瑰][玫瑰][玫瑰]特朗普的舌象表明他是寒湿体质，虽然不是很严重，但极易感染新冠病毒，而且感染后容易转为危重症。今天发言，听声音说明已有问题！拭目以待——,03/15
白宫开始量体温任何接触特朗普和彭斯的人都得测-中国日报网O白宫开始量体温任何接触特朗普和彭斯的人都得测,03/15
"中国有句成语叫“以直报怨，以德报德""，特朗普承认中国帮了美国，中国分享的数据有帮助，他们的疫情数据真的在转好！美国一直在跟中国密切合作。#中国医疗队为意大利介绍诊疗方案##张文宏称疫情今夏结束基本已不可能#L扛旗少年的微博视频",03/15
我数学今天崩了还能考上什么大学回家好好待着吧我눈_눈又是被特朗普逗乐的一天听说他看到检查结果是阴性后立马硬气起来还得意地发了推,03/15
"中国有句成语叫“以直报怨，以德报德""，特朗普承认中国帮了美国，中国分享的数据有帮助，他们的疫情数据真的在转好！美国一直在跟中国密切合作。#中国医疗队为意大利介绍诊疗方案##张文宏称疫情今夏结束基本已不可能#L鲜事趣闻的微博视频",03/15
全球疫情：特朗普检测为阴性西班牙全国“封城”_百度O网页链接,03/15
"中国有句成语叫“以直报怨，以德报德""，特朗普承认中国帮了美国，中国分享的数据有帮助，他们的疫情数据真的在转好！美国一直在跟中国密切合作。#中国医疗队为意大利介绍诊疗方案##张文宏称疫情今夏结束基本已不可能#L视频大队长的微博视频",03/15
"中国有句成语叫“以直报怨，以德报德""，特朗普承认中国帮了美国，中国分享的数据有帮助，他们的疫情数据真的在转好！美国一直在跟中国密切合作。#中国医疗队为意大利介绍诊疗方案##张文宏称疫情今夏结束基本已不可能#L视频大队长的微博视频",03/15
"中国有句成语叫“以直报怨，以德报德""，特朗普承认中国帮了美国，中国分享的数据有帮助，他们的疫情数据真的在转好！美国一直在跟中国密切合作。#中国医疗队为意大利介绍诊疗方案##张文宏称疫情今夏结束基本已不可能#L视频大队长的微博视频",03/15
"中国有句成语叫“以直报怨，以德报德""，特朗普承认中国帮了美国，中国分享的数据有帮助，他们的疫情数据真的在转好！美国一直在跟中国密切合作。#中国医疗队为意大利介绍诊疗方案##张文宏称疫情今夏结束基本已不可能#L视频大队长的微博视频",03/15
"中国有句成语叫“以直报怨，以德报德""，特朗普承认中国帮了美国，中国分享的数据有帮助，他们的疫情数据真的在转好！美国一直在跟中国密切合作。#中国医疗队为意大利介绍诊疗方案##张文宏称疫情今夏结束基本已不可能#L视频大队长的微博视频",03/15
"中国有句成语叫“以直报怨，以德报德""，特朗普承认中国帮了美国，中国分享的数据有帮助，他们的疫情数据真的在转好！美国一直在跟中国密切合作。#中国医疗队为意大利介绍诊疗方案##张文宏称疫情今夏结束基本已不可能#L视频大队长的微博视频",03/15
"中国有句成语叫“以直报怨，以德报德""，特朗普承认中国帮了美国，中国分享的数据有帮助，他们的疫情数据真的在转好！美国一直在跟中国密切合作。#中国医疗队为意大利介绍诊疗方案##张文宏称疫情今夏结束基本已不可能#L视频大队长的微博视频",03/15
分享:特朗普肺炎检测阴性……总觉得不太信&活不过今年。O特朗普肺炎检测阴性……总觉得不太信&活不过今年。,03/15
合照之人确诊感染特朗普：我很有可能会接受检测@QQ浏览器視頻：O网页链接,03/15
#特朗普发推求上帝保佑美国#我们国家有个上帝的女儿，和女婿。特朗普要不要？,03/16
最近美股直接熔断两次，按照特朗普说法，他应该被绑在火箭炮发射到外太空。其次，最近白宫对特朗普检测新冠病毒，一直强调是阴性，坦白地说，特朗普就是检测阳性，美国也得说是阴性，否则美股就不是熔断那么简单了…但是白宫有点搞笑，一边发布特朗普检测结果阴性，一边让白宫其他和特朗普有近距离接触的人去检测…呵呵，内幕很深啊,03/16
#特朗普#特朗普成了我不能开学呆家的乐趣，真搞笑,03/16
《无数美国乘客急切返国，机场水泄不通人头攒动，戴口罩者寥寥无几》据《每日邮报》3月15日报道，14日，特朗普总统宣布美国将扩大其“欧洲旅行禁令”，并将英国和爱尔兰列入禁令名单。从现场图片来看，戴口罩的乘客寥寥无几。O网页链接,03/16
感谢特朗普让我成为了历史的见证人，一周看到了三次熔断，巴菲特一生才看到四次，我一周就看到三次，荣幸！,03/16
加税和振兴制造业的关系，特朗普到年底才明白过来-丁一凡O丁一凡：加税和振兴制造业的关系，特朗普到年底才明白过来,03/16
我要被特朗普笑死了哈哈哈哈哈哈哈哈哈哈网友评论字字经典太搞笑了,03/16
#特朗普发推求上帝保佑美国#特朗普：没人比我更懂上帝,03/16
我正在看【第三次熔断！特朗普逼疯美联储，美联储吓呆市场】，分享给你，一起看吧！第三次熔断！特朗普逼疯美联储，美联储吓呆市场O第三次熔断！特朗普逼疯美联储，美联储吓呆市场,03/16
2020.3.16星期一（晴）未出门。一切照常。特朗普检查呈阴性。美国好多人在乘飞机“逃生”。今日疫情：,03/16
3月8日，巴菲特:我活了89岁，只见过一次美股熔断。3月9日，巴菲特:我活了89岁，只见过两次美股熔断。3月12日，巴菲特:我活了89岁，只见过三次美股熔断。3月16日，巴菲特:我太年轻了……特朗普：Iknoweverything,03/16
张教授分析的对，石油美元是该剥离了，或许真应该回归金本位！2小时前·著名军事专家头条青云获奖者#2020金融危机#网友@咕嘟鑫淼在我文章后面评论:12年前靠着我们中国的支持，美国摆脱了金融危机，12年gdp由14.7万亿增加至20.5万亿。而德国才由3.7万亿增加到今天的3.9万亿。今天美国人恩将仇报，必须把他们的GDP打回12年前，才能解我们的愤怒。想当年希拉里国务卿来华访问，以为她又要扯什么人权之类的废话，结果演讲的主轴是中美要同舟共济。看看现在的国务卿，每天都像吃了枪药一样，张口就骂，就像个愤青，每句话都在表达着对中国的忘恩负义和满腔仇恨，这是水涨船高的独木舟吗？美国面临金融危机的严峻形势，很多人却不以为然，认为美国11年熊市偶尔下挫很正常，膘肥体壮减减肥也无妨。认为美元依然坚挺，经济仍很强劲，失业率保持历史新低，并未出现2008年次贷危机那样的惨状，企业破产也很少。结果是黑暗即将过去，黎明很快到来，等太阳出来又是一个光辉灿烂的美利坚。12年前次贷危机底特律宣告破产，买一个300平米大别墅50美元还送好几亩地，如果买一个十几层楼高的大厂房两双跑鞋的价格就可以了。美国是怎样起死回生的呢？见人说人话见鬼说鬼话，跟所有国家交朋友，请每个国家伸出援手拉兄弟一把。中国主要做了两件事:大规模投资支援美国金融市场，让美国人建立了信心，走出阴影。大规模引进美国技术设备工厂，广泛开展中美贸易，支持了美国工业制造业复苏。看看现在，美国好了疮疤忘了疼，腰包里有俩钱就开始嘚瑟，打压中兴，制裁华为，切断产业链，开展贸易战，整天数落中国。现在口罩短缺，美国着急了，想让制造业回流，3M和霍尼韦尔就算把工厂撤回去，你就能生产口罩吗？原材料等产业链和熟练工人在哪里？要多长时间才能出产品？是的，次贷危机的惨状尚未出现，但在我看来，更大的危机却已经出现，那就是信任危机！2001年911事件遭受国难阵痛，2008年金融危机穷困潦倒，但都没关系，中国俄罗斯等世界所有国家挺身而出支援美国。今天行吗？还有那股气势吗，人气儿还那么旺吗，整天跟个好斗的公鸡跟谁都叫板，别的国家该你的还是欠你的。国际上没有信任度，国内有吗？3月12日美联储拿出5000亿美元救市半小时蒸发，后面又提供一万亿美元救市。15日进行史无前例的紧急降息100个基点，并启动7000亿量化宽松，把存款利息都快降到零了，老百姓还有信心吗？不愿意存款就会去炒股？历史上股市三次熔断这次一周内就发生了两次，这叫有信心吗？特朗普三年来创造的金融增幅已经损失掉三分之一了，后市靠打强心针能起死回生吗？人心齐泰山移，美国这次危机不再是911事件和次贷危机那样的物理毁伤，而是疫情到来后心理上的恐慌，这种恐慌情绪与恶劣的对华对俄对欧盟关系叠加后所产生的摧毁效应可能大幅增加。2008年金融危机投入7000亿美元就海底捞月，这次猛砸1.5万亿如石沉大海，连个浪花也没激荡起来。什么原因？别光想着我赔你赚，好像便宜都让人家占了。要学着吃小亏占大便宜，与人方便自己方便，积恶太多在你不方便的时候当心别人落井下石，墙倒众人推。20万亿GDP居然举债24万亿（欠中国1.1万亿美元），今年GDP增长肯定是特朗普执政以来最低。债台高筑，入不敷出，如果金融危机诱发经济危机，来一轮大洗牌美国将会怎样～,03/16
金毛老儿特朗普躲哪儿啦？？？出来发推啦。降息不顶用，还是你发推起作用,03/16
#特朗普发推求上帝保佑美国#特朗普这是住在热搜上了？？？,03/16
#特朗普发推求上帝保佑美国#天天看到特朗普，笑死我了,03/16
#特朗普称美国经济可能走向衰退##特朗普称美国经济可能正走向衰退#如果科学家都逃离美国，美国就能倒下，但这可能吗O经此一疫美国经济还能在世界上占据主导地位吗?,03/17
我个人认为，公元2020年3月发生的至少3次美股熔断，历史书可以记载为“特朗普熔断”。,03/17
若是可以跨越时空对话，让林肯和特朗普辩论的话，怕是特朗普都听不懂林肯说的复杂句。,03/17
美国股市今晚开盘后，道琼斯指数最低跌至19882.26点，离特朗普三年多前上任之时的收盘价19827.2点，相差55.06点，基本打回了原形。离2月12日的最高点29568.57点，跌去了9686.31点，跌了32.76%，牛变成了熊。特总统为美国股民辛辛苦苦干三年，一朝有病回到了解放前。趁我病、要我命的特朗普总统，在新冠病毒面前也不得不服软了，恐怕到了大选前夕都难以扭转美国的熊市态势。今天A股在美国三大股指大跌的影响下，沪指第二次探底在春节后开盘的位置拉上来，富时中国A50指数今晚又涨了，纳斯达克指数更是涨了5个多点，明天的中国A股也许在新基建和科技股的带动下，要走出一波好的行情。,03/17
我再在b战看特朗普我今天不用睡了,03/17
特朗普就是一国际小丑，整天跳来跳去的,03/17
【特朗普：相信经济将快速恢复】3月17日，美国总统特朗普称，承诺为小型企业提供他们需要的帮助，相信经济将快速恢复。,03/17
【美国首例疫苗人体试验已开始，Nature专访中国学者：疫苗开发安全比速度更重要】（转网@转化医学网2020-3-17）O【聚焦】美国首例疫苗人体试验已开始，Nature专访中国学者：疫苗开发安全比速度更重要本文为转化医学网原创，转载请注明出处作者：ReductionC■导言新冠病毒全球大流行，已经有超百种针对COVID-19的临床试验在进行中，特朗普甚至要求科学家几个月内开发出疫苗，然而疫苗以及药物开发真的能如此激进？对比，复旦大学病毒学家蒋世波于近日Nature杂志对其的专访中表达了他的忧虑，从他的专业意见来看，疫苗开发比起求快更应求稳。…….,03/17
//分享网易新闻:《“美国队长”又双叒叕怼特朗普：搞了半天，一个正经问题都没回答？！》O“美国队长”又双叒叕怼特朗普：搞了半天，一个正经问题都没回答？！@网易新闻客户端#网易新闻#,03/17
特朗普，我想对你说:“yourmotherisboomshakalaka”,03/17
《美国最坏结果出现！特朗普大失所望！》从去年开始就一直施压美联储要求加大降息的美国总统特朗普，本周一突然就实现了这个降息心愿，但跟随美联储紧急降息而来的，还有特朗普最不愿见到的结果！O网页链接,03/17
#用中式英语跨文化交流#刚在ins怼完特朗普回来,03/17
O特朗普寻求约8500亿美元刺激计划缓解新冠疫情经济影响海外网3月17日|战疫全时区】据美国《国会山报》报道，美国一位高级政府官员17日称，特朗普政府将寻求国会批准大约8500亿美元的紧急刺激计划，以缓解新冠疫情带来的经济影响。报道称，这项刺激计划可能包括削减薪资税，预计还将包括专门用于帮助航空业的约500亿美元。,03/17
【总统刚宣布疫情升级！#航拍下的美国海滩游客爆满#美国请好好作死】16日，据航拍画面显示，佛罗里达州克利尔沃特海滩挤满了前来玩耍的游客。就在这一天，特朗普总统刚宣布要求人们避开十人以上团体活动。目前佛罗里达州确诊病例已超过150例。L时差视频的微博视频,03/17
美东时间11：45，道指升幅超过600点。首先是联储获得收购商业本票的特权13.3条款，可以直接注资美国基层经济系统。其次是白宫新冠肺炎专门团队，特朗普总统和彭斯副总统的讲话中，有对中小企业的援助计划，对就医的举措。希望这个升势能够稳定下来。#美股##疫情##美国疫情直击#@凤凰纽约庞哲,03/17
我翻了哈因特长城然后骂了一哈特朗普请问我不会被请走喝🍵吧害怕害怕害怕,03/18
