武汉发现不明原因肺炎，华南海鲜批发市场休市整治1月1日，武汉市江汉区市场监督管理局、武汉市江汉区卫生健康局发出“关于休市整治的公告”。公告内容为“根据《突发公共卫生事件应急条例》等法规条例的规定及武汉市卫生健康委关于当前我市肺炎疫情的情况通报，经研究，决定对华南海鲜批发市场实行休市，进行环境卫生整治。请广大商户积极配合，开市时间另行通知。”#民航总医院急诊收到大量奶茶鲜花##元旦施行的新规##今日看盘#,01/01
#武汉肺炎疫情#：被感染人数没有因“谣言”被警方处理的人数多。,01/01
外地开始有疫情了，咋办，下周要连续去4个城市。其实挺害怕的。,01/01
一月运动打卡全国新型肺炎疫情实时动态O网页链接,01/01
武汉市爆发27例不明原因肺炎，其中7例病情严重。由于两岸往来频繁，台湾疾病管制署立即宣布，即日起针对武汉直航台湾三座机场：桃园、松山、高雄的入境班机，每周共十二班次，进行登机检疫，希望将疫情阻绝于境外。,01/01
【#8人因散布武汉肺炎疫情谣言被查处#】1月1日，湖北武汉公安通报称，#武汉肺炎事件#发生后，一些网民不经核实，在网上发布转发不实信息，目前8名散布谣言的违法人员已被查处。2019年12月31日，武汉市卫健委通报称，12月以来武汉发现病毒性肺炎病历27例，多例肺炎病例与华南海鲜城有关联。L新京报我们视频的秒拍视频L新京报我们视频的秒拍视频,01/01
《【武汉市卫健委关于肺炎疫情的情况通报：武汉肺炎未发现明显人传人现象，初步分析认为武汉》人民日报在百度动态发表了新动态，快来和ta互动吧O网页链接,01/01
#武汉发现不明原因肺炎#【关于武汉肺炎疫情，8名散布谣言者被依法查处】刚刚，武汉市公安局官方微博发布消息称，关于当前武汉市肺炎疫情的情况，8名散布谣言者被依法查处。近期，我市部分医疗机构发现接诊了多例肺炎病例，市卫健委就此发布了情况通报。但一些网民在不经核实的情况下，在网络上发布、转发不实信息，造成不良社会影响。公安机关经调查核实，已传唤8名违法人员，并依法进行了处理。警方提示，网络不是法外之地，在网上发布信息、言论应遵守法律法规，对于编造、传播、散布谣言，扰乱社会秩序的违法行为，警方将依法查处，绝不姑息。希望广大网民遵守相关法律法规，不造谣、不信谣、不传谣，共建和谐清朗的网络空间。,01/01
【#武汉肺炎涉事市场周边药店口罩断货#】1月1日，湖北武汉#华南海鲜批发市场休市整治卫生#。@紧急呼叫走访市场周边药房发现口罩及板蓝根销售火爆，其中部分店铺出现断货的情况，“整个汉口这边所有的店，都已经告急了，包括板蓝根。这些是才从其他店调过来的。”#武汉肺炎事件#L紧急呼叫的秒拍视频,01/01
【武汉肺炎疫情追踪：华南海鲜批发市场休市整治】1月1日上午8时许，武汉华南海鲜批发市场休市，进行环境卫生整治。开市时间另行通知。南方周末记者掌握的一份落款为“省、市、区疾控中心联合调查组”的报告显示，市场分为东、西两个区域，共有摊位650余个，从业人员1500余人。报告写道，“西区卫生环境很差，销售垃圾随处堆放，地面潮湿，通风很差。”“目前处于呼吸道疾病流行期，该市场人群聚集性高，通风较差，卫生环境恶劣，为病例发生的客观原因。”报告还提到，目前未发现该市场聚集性病例，患者摊位较分散，无明显接触交叉，无时间和空间上的聚集性，仅有华南海鲜批发市场的暴露史。目前，对病原的检测及感染原因的调查仍在进行中。O武汉肺炎疫情追踪：华南海鲜批发市场休市整治L南方周末的微博视频,01/01
【#8人因散布武汉肺炎疫情谣言被查处#】1月1日，湖北武汉公安通报称，#武汉肺炎事件#发生后，一些网民不经核实，在网上发布转发不实信息，目前8名散布谣言的违法人员已被查处。2019年12月31日，武汉市卫健委通报称，12月以来武汉发现病毒性肺炎病历27例，多例肺炎病例与华南海鲜城有关联。L新京报我们视频的秒拍视频,01/01
【8人因散布武汉肺炎谣言被查处】1月1日，湖北武汉公安通报称，#武汉肺炎事件#发生后，一些网民不经核实，在网上发布转发不实信息，目前8名散布谣言的违法人员已被查处。2019年12月31日，武汉市卫健委通报称，12月以来武汉发现病毒性肺炎病历27例，多例肺炎病例与华南海鲜城有关联。L新京报我们视频的秒拍视频,01/01
【#武汉肺炎涉事市场周边口罩断货#】1月1日，湖北武汉华南海鲜批发市场休市整治卫生。@新京报 走访市场周边药房发现口罩及板蓝根销售火爆，其中部分店铺出现断货的情况，“整个汉口这边所有的店，都已经告急了，包括板蓝根。这些是才从其他店调过来的。”L紧急呼叫的秒拍视频,01/01
为了追求仪式感准备去武汉倒数跨年无奈突发疫情，为保小命又一次蜗居鄂州这两天干了什么呢？鞋柜书柜到货，徒手安装走起顺带整理房间，清扫灰尘，倒垃圾，断舍离……一样都不能少虽然累，但舒适感提升了不少，希望能保持得久一点#元旦我是这样过的#,01/01
【#武汉肺炎涉事市场周边口罩断货#】1月1日，湖北武汉华南海鲜批发市场休市整治卫生。走访市场周边药房发现口罩及板蓝根销售火爆，其中部分店铺出现断货的情况，“整个汉口这边所有的店，都已经告急了，包括板蓝根。这些是才从其他店调过来的。”L紧急呼叫的秒拍视频,01/01
#武汉肺炎疫情患者被要求继续留院#没生病的自然是好事但还是要多多预防不要觉得事不关己我前天也是这样事不关己的心态结果这两天病起来真的要命咳得停不下来嗓子呼呼的疼鼻子度到不能呼吸有时候就是说病就病了还是好好预防吧,01/02
九州微评【#武汉肺炎疫情患者被要求继续留院治疗#家属：此前病人恢复良好】1月2日，武汉华南海鲜市场肺炎疫情持续引发关注。在武汉医疗救治中心，一位患者家属对@新京报称，患者经治疗恢复良好，但是30日晚上被通知继续留院治疗，“原本1号2号就可以出院”。该患者家属表示，目前无法探望。#不明原因肺炎患者转入传染病医院#L紧急呼叫的秒拍视频,01/02
大晚上给我发指标，告诉我我们区CD4覆盖率达不到，病人失访了啊，唉。我真的这些做不完了，搞得我快神经衰弱了，前面有疫情要处置，后面有指标没有做完，中间还有信息系统，再加上科室报账和地病管理，我有三头六臂都不够，这样就可以了，满足吧，我是做不完了，谁能做给谁吧，大晚上了，这都几点了，扛不住啊。,01/02
#武汉肺炎疫情患者被要求继续留院##社区工作#不明原因肺炎为同时具备以下4条，不能明确诊断为其它疾病的肺炎病例：1、发热（腋下体温≥38℃）；2、具有肺炎的影像学特征；3、发病早期白细胞总数降低或正常，或淋巴细胞分类计数减少；4、经规范抗菌药物治疗3－5天，病情无明显改善或呈进行性加重。曾暴发过的SARS、MERS以及人感染高致病性禽流感都属于不明原因肺炎之列。注意常开窗通风，勤洗手，打喷嚏、咳嗽要避开他人，不要和他人共用餐具毛巾等密切接触的物品。外出时尽量避免在人群密集、空气流通不畅的公共场所长时间逗留。如有疑似症状，请尽早就医。,01/02
#武汉肺炎疫情患者被要求继续留院#感觉网友们对着这个事件比武汉人更加重视我们吃喝玩乐一样没少，哈哈哈，还没啥戴口罩的，就算带也是女孩子，不要问是不是为了预防，一般都是没洗脸，没化妆，或者太冷了风大路上都没听别人讨论过这个事情，哈哈，稳得一批，淡定！！！,01/02
今天是2020年1月2号，腊八。下午处置了两起学校流感疫情，回到单位天都已经黑了，回去之后想起来今天是腊八，虽然煮粥是有点太晚了，但是决定自己买点肉吃个小火锅。本来打算还喝点小酒，但是吃火锅吃忘记了。晚上十点半全都收拾好准备睡觉，接到科长电话说我们报给扶贫办的资料对方觉得太少了，但是很多病人资料是保密的，不能提供，就很矛盾，最后让我明天提前一个小时去单位，整理资料，虽然也不知道还有哪些是能提供但是我没有给的，但是明天肯定还是要提前去的，瞬间又觉得不开心了。去王者荣耀打了几局游戏，十一点半了，记个日记，睡觉！,01/02
【#武汉肺炎疫情患者被要求继续留院治疗#家属：此前病人恢复良好】1月2日，武汉华南海鲜市场肺炎疫情持续引发关注。在武汉医疗救治中心，一位患者家属对@新京报称，患者经治疗恢复良好，但是30日晚上被通知继续留院治疗，“原本1号2号就可以出院”。该患者家属表示，目前无法探望。L紧急呼叫的秒拍视频,01/02
#武汉肺炎疫情患者被要求继续留院#希望一场虚惊，患者都能平安出院,01/02
#武汉肺炎疫情患者被要求继续留院#我觉得不必人心惶惶，但是也真没必要宣扬“根本没啥人戴口罩，一点事儿没有”的心大言论，感觉很无知。戴口罩是保护自己同时也保护别人，利人利己，是面对疫情一种基本的防护措施。哪怕是普通感冒，被传染了也要身体不舒服好一阵子，小心一点总是好的不是吗？希望大家都健康平安。,01/02
【武汉8名散布肺炎疫情谣言者被查处】O武汉8名散布肺炎疫情谣言者被查处（来自一点资讯）,01/02
#武汉肺炎疫情患者被要求继续留院#常规型肺炎基本上是病毒引发，肺炎症状多无发热、咳痰等典型症状，也有少数有症状或无症状。首发症状为呼吸急促及呼吸困难，或有意识障碍、嗜睡、脱水、食欲减退等，依据病史及临床表现、体征，结合血常规检查及胸部X线检查有助诊断，痰培养连续2次分离出相同病原菌可确诊，一起看视频了解下L手足外科陈江海的微博视频,01/02
#武汉肺炎疫情患者被要求继续留院#常规型肺炎基本上是病毒引发，肺炎症状多无发热、咳痰等典型症状，也有少数有症状或无症状。首发症状为呼吸急促及呼吸困难，或有意识障碍、嗜睡、脱水、食欲减退等，依据病史及临床表现、体征，结合血常规检查及胸部X线检查有助诊断，痰培养连续2次分离出相同病原菌可确诊，一起看视频了解下L手足外科陈江海的微博视频L手足外科陈江海的微博视频,01/02
#武汉肺炎疫情患者被要求继续留院#我们都挺好我在华南这里上学我都很好谢谢关心地域黑真的没有必要了,01/02
#武汉肺炎疫情患者被要求继续留院#不明原因肺炎为同时具备以下4条，不能明确诊断为其它疾病的肺炎病例：1、发热（腋下体温≥38℃）；2、具有肺炎的影像学特征；3、发病早期白细胞总数降低或正常，或淋巴细胞分类计数减少；4、经规范抗菌药物治疗3－5天，病情无明显改善或呈进行性加重。曾暴发过的SARS、MERS以及人感染高致病性禽流感都属于不明原因肺炎之列。注意常开窗通风，勤洗手，打喷嚏、咳嗽要避开他人，不要和他人共用餐具毛巾等密切接触的物品。外出时尽量避免在人群密集、空气流通不畅的公共场所长时间逗留。如有疑似症状，请尽早就医。,01/02
#武汉肺炎疫情患者被要求继续留院#武汉人怎么了，武汉那么大，一个小小的华南咋的你们这些地域黑了。如果真有大事，武汉还能每天这么平静吗？,01/02
，为自己的亲人朋友留一条活路，为我们整个青龙镇疫情不至于扩散做出自己的一份努力,01/03
#德国观察#【猪瘟到达德国倒计公里数：21公里！】原文：O网页链接猪瘟疫情正在向德国边境逼近。据联邦农业部称，周四离德国边境仅21公里处发现了有猪瘟阳性测试的野猪尸体。波兰当局共向卫生部报告了八例新的猪瘟病例。另一只感染猪瘟病毒的死亡野猪距离德国边境32公里。德国猪瘟大战打响（2019年2月）O网页链接波兰通知，距德国勃兰登堡边境80km处发现猪瘟病毒（2019年11月）O网页链接恐怖猪瘟距德国40公里，该来的迟早要来(2019年12月）O网页链接到目前为止，从波兰的一个已知病例到与德国的边界的最短距离是40公里。根据来自兽医当局的信息，来自波兰报纸GazetaWyborcza的信息显示，其中两个新病例据说发生在Lubusz省的Zary县。Zary县位于科特布斯（勃兰登堡州）的东南方，萨克森州BadMuskau的东北方。目前尚不清楚野猪是自己死亡还是被击毙的。根据Friedrich-Loeffler-Instituts研究所（FLI）的说法，会有野猪从12月23日开始在与波兰接壤的地区进入德国，并传播猪瘟。德国政府证实，德国和波兰当局正在交涉，两国的首席兽医定于1月在华沙见面。德国已准备好紧急应对情况。情况越来越危急，媒体强调猪瘟对人体物无害，然而德国农民非常担忧。只要在德国检测出一只猪感染了猪瘟病毒，德国猪将会失去无病毒称号，对亚洲的出口将会戛然而止。这是勃兰登堡州在和波兰接壤处建的栅栏。这个高度是不是太矮了？！早在去年1月丹麦就在和德国接壤处设立防野猪栅栏，丹麦的栅栏高度为1.5米！难不成感染的野猪达到德国边境时已经病入膏肓，跳不起来了？丹麦在德国边境建起围栏，引发德国不满（2019年1月）O网页链接,01/03
最新通报！武汉发现不明原因肺炎患者44例其中重症11例最新通报！武汉发现不明原因肺炎患者44例其中重症11例。。。今年年关如此不好过？生命在疾病面前太脆弱了，希望能尽快控制疫情，不然这中国新年也太难过了。。。猪年左一轮又一轮猪瘟，眼看鼠年来了，又来这么一出？世事难料。。。O网页链接,01/03
@凤凰网健康@健康武汉官微#卫生发布#【武汉卫健委通报：发现不明原因病毒性肺炎患者44例】#武汉发现不明原因肺炎#武汉市卫生健康委员会01-0317:042019年12月以来，我委开展呼吸道疾病及相关疾病监测，发现不明原因的病毒性肺炎病例，病例临床表现主要为发热，少数病人呼吸困难，胸片呈双肺浸润性病灶。截至2020年1月3日8时，共发现符合不明原因的病毒性肺炎诊断患者44例，其中重症11例，其余患者生命体征总体稳定。目前所有病例均在武汉市医疗机构接受隔离治疗，已经追踪到121名密切接触者并行医学观察，密切接触者的追踪工作仍在进行中。流行病学调查显示，部分病例为武汉市华南海鲜城经营户。截至目前，初步调查表明，未发现明显的人传人证据，未发现医务人员感染。病原鉴定（包括核酸检测和病毒分离培养）和病因溯源工作正在进行中，已排除流感、禽流感、腺病毒感染等常见呼吸道疾病。疫情发生后，国家和省卫生健康委高度重视，派出工作组和专家组赴武汉市，指导当地开展疫情应对和处置工作。武汉市卫生健康委在全市医疗机构开展相关病例搜索和回顾性调查，已完成对华南海鲜城的环境卫生处置工作，进一步的卫生学调查正在进行中。O武汉市卫健委通报不明原因的病毒性肺炎情况,01/03
我在看：【关于武汉肺炎疫情武汉市委机关报回答6个问题】#跟新浪看热点#O关于武汉肺炎疫情武汉市委机关报回答6个问题,01/03
#武汉卫健委通报不明原因肺炎#希望能及时控制疫情确定疾病传播方式马上春运了希望大家平安,01/03
私自贩卖和屠宰猫狗，野生动物是疫情爆发的最重要原因，老百姓都懂这背后的黑色利益链和保护伞，希望政府加大力度打击，严惩猫狗贩子，和野生动物贩卖贩子。保护老百姓生命安全和社会稳定。那些什么都吃的吃货们，为了你们自己的生命和家人的幸福，请抑制你们本不该有的欲望吧,01/03
"外出佩戴口罩密闭空间少呆像防流感一样防不明原因肺炎2020-01-0319:16:43新京报记者：王卡拉近日，武汉华南市场发生的不明原因肺炎事件，将“不明原因肺炎”的概念带入公众视野。1月3日，武汉市卫生健康委发布最新进展，截至2020年1月3日8时，共发现符合不明原因的病毒性肺炎诊断患者44例，其中重症11例，其余患者生命体征总体稳定。已经追踪到121名密切接触者，并进行医学观察，密切接触者的追踪工作仍在进行中。引起不明原因肺炎的因素各有不同，在全国也时有发生，我国目前已建立了成熟的监测体系。但对于公众而言，了解不明原因肺炎，并掌握一些防范技巧最为关键。何为不明原因肺炎？“不明原因肺炎”是继SARS流行之后，原卫生部为了更好地及时发现和处理SARS、人禽流感以及其他表现类似、具有一定传染性的肺炎而提出的一个名词。从严格意义上来说,“不明原因肺炎”不是一个严谨的医学概念,但作为筛选SARS、人禽流感等具有一定特殊临床表现和一定传染性的一类肺炎仍有一定意义。这对及时发现可疑病例,早期发出预警并采取相应的防控措施,及早防范很有意义。海淀医院感染性疾病科主任医师董建平指出，并不是每种肺炎都能查到致病原因，这受限于目前的技术或是初步使用的检测技术。从医院角度来看，如果发现病情进展比较迅速，病情较重的不明原因肺炎，为了防止病情扩散，避免出现此前SARS时的情况，一定会及时上报。不明原因肺炎对社会生产和群众生活均带来极大危害，一般病情比较重，常常发生急性呼吸窘迫综合征，因此病死率一般比较高。SARS的病死率一般在10%左右,而人禽流感的病死率在60%以上。当然,不明原因肺炎除SARS和禽流感外,也可能会包括其他的一些病原引起的肺炎,例如军团菌肺炎、其他病毒引起的肺炎等，它们均是以肺炎为主要临床表现的急性呼吸道传染病。做好不明原因肺炎病例监测、排查和管理工作，及时发现疫情、迅速采取有效措施是控制疫情的关键环节。为筛查SARS和人禽流感病例以及其他聚集性发生的呼吸道传染病，及时发现疫情并采取相应的防控措施有效控制疫情，防止疫情扩散，早在2007年，原卫生部就组织有关专家，在《全国不明原因肺炎病例监测实施方案》的基础上，研究制定了《全国不明原因肺炎病例监测、排查和管理方案》。同时具备以下4点则为不明原因肺炎不明原因肺炎病例是指同时具备以下4条不能做出明确诊断的肺炎病例：1、发热(≥38℃)；2、具有肺炎或急性呼吸窘迫综合征的影像学特征；3、发病早期白细胞总数降低或正常,或淋巴细胞分类计数减少；4、经规范抗菌药物治疗3-5天,病情无明显改善或呈进行性加重。根据具体的流行病学特点和患者的高危因素又可以分为SARS预警病例和人禽流感预警病例。两周内发生的有流行病学相关性的2例或2例以上的不明原因肺炎病例就成为聚集性不明原因肺炎病例。有流行病学相关性，即病例发病前曾共同居住、生活、工作、暴露于同一环境，或有过密切接触，或疾控专业人员认为有流行病学相关性的其他情况。专家：不明原因肺炎可控可治不必恐慌此次武汉发生的不明原因肺炎，专家从病情、治疗转归、流行病学调查、实验室初步检测等方面情况分析认为，病例系病毒性肺炎。目前对病原的检测及感染原因的调查正在进行中。武汉市卫生健康委指出，病毒性肺炎多见于冬春季，可散发或暴发流行，临床主要表现为发热、浑身酸痛、少部分有呼吸困难，肺部浸润影。病毒性肺炎与病毒的毒力、感染途径以及宿主的年龄、免疫状态有关。引起病毒性肺炎的病毒以流行性感冒病毒为常见，其他为副流感病毒、巨细胞病毒、腺病毒、鼻病毒、冠状病毒等。确诊则有赖于病原学检查，包括病毒分离、血清学检查以及病毒抗原及核酸检测。“病毒性肺炎在冬天比较多见，且可控可治，市民完全没有必要恐慌。”董建平指出，一般病毒感染为上呼吸道感染，很多人一周左右可以自愈，如果出现发烧症状要注意休息与隔离，密切观察。但也不排除发生重症的情况，如果出现呼吸道感染症状后体温高烧不退，咳嗽伴有胸痛、咳血痰等症状，一定要引起重视，及时就诊。在防控措施上，董建平表示，预防不明原因肺炎与防控流感的措施类似，保持室内空气流通，每天保证半小时的开窗通风，但要注意保暖，避免着凉引起呼吸道防护技能下降。避免到封闭、空气不流通的公众场合和人多集中地方，外出可佩戴口罩。预防接种肺炎链球菌疫苗和(或)流感疫苗可减少某些特定人群罹患肺炎的机会。不明原因肺炎往往对于老人、儿童、慢性基础病人群、肿瘤患者、免疫疾病患者、使用免疫抑制剂的人群打击往往很大，这几类人群需要在出现症状时第一时间关注和就诊。一般而言，青壮年可以居家隔离，不需要住院和治疗。但也有个别会出现重症病例，比如感染病毒后出现超敏反应的情况，应注意观察。另外，《全国不明原因肺炎病例监测、排查和管理方案》中提及，戒烟、避免酗酒也有助于预防肺炎的发生。新京报记者王卡拉编辑王鹿校对柳宝庆41",01/03
【冬春季病毒性肺炎可防可控需注意个人防护】近日，武汉市卫生健康委员会通报肺炎疫情称，已发现27例病例，其中7例病情严重，调查未发现明显人传人现象，未发现医务人员感染。目前对病原的检测及感染原因正在调查。正值冬春病毒性肺炎高发季节，病毒性肺炎有哪些危害，市民该如何预防呢？　　市人民医院呼吸内科副主任医师邓睿对此进行了科普。他告诉记者，病毒性肺炎多见于冬春季，可散发或爆发流行，临床主要表现为发热、浑身酸痛、呼吸困难、肺部浸润影。病毒性肺炎与病毒的毒力、感染途径及宿主的年龄、免疫状态均有关。邓医生说：“病毒性肺炎大部分都是可防可治的，大家不需要过分恐慌，不过极个别病例，还是要提高警惕。”　　邓医生表示，病毒性肺炎多数情况下不会导致呼吸衰竭，做好预防工作很重要，“人群密集或者空气不流通的地方要特别注意做好个人防护，平时在家中要注意通风，要勤洗手，多运动增强自身的抵抗力。减少熬夜、规律饮食、合理作息，一旦连续几天感觉身体不适要尽快到医院就诊”。O网页链接,01/03
#武汉卫健委通报不明原因肺炎#官方再次发布公告武汉的肺炎疫情没有发现明显人传人现象，所有病例均已接受隔离治疗。由于目前的肺炎疫情还没查明原因，隔离治疗是必须的措施，以防万一。面对群发性疾病，重要的有两点:一是不能恐慌，更不能信谣传谣，在老百姓当中制造恐慌情绪；二是要充分相信专家相信官方，个人的力量是渺小的，只有在专家的论证下，在官方的组织下才能有序的战胜疾病。,01/03
继李兮玥小朋友肺炎住院后，穷凶极恶的流感病毒先后干翻了她爷爷、爸爸和奶奶。李兮玥小朋友只好继续呆在医院不敢回来，准备明天跟着妈妈和外婆回临澧躲避疫情。,01/03
#武汉卫健委通报不明原因肺炎#一些憨批，不知道怎么想的。总要众人皆醉我独醒，关心几句，只会来回说不信谣不传谣，避免恐慌。搞的高高在上，还以为卫健委的小号呢！叫他注意防护戴口罩，顶回来这不好好的，没死呢！再多问一些情况，来一句关你们外地人啥事?管好你们自己，生怕对武汉有啥名誉损失，还地域黑?这饭圈思维，不去追星可惜了。无知者无畏！还本地人很淡定，网上怕这怕那的?说句不好听的，没有大学生放寒假和春运，我们怕什么?真有疫情，大不了整个武汉隔离，我们怕的是接下来这么大的人流量，还是全国范围内！更何况病毒一般潜伏期1到16天不等，现在一线医护的防护条件比当年好的多，通过医护没感染来安慰自己没事?官方都不敢这么说，只敢说未见明显人传人。还怕恐慌?到底谁怕?我要告诉你第二次通报的感染人数在上升，重症率接近1/4，比当年SARS都高，你不得吓死，为了怕恐慌而恐慌?捂着耳朵，我就听不见听不见了???未知病毒类型下，只能做好最坏的打算，去积极预防，在疾病面前大家都是平等的，你有几条命去挑战?,01/03
关于武汉肺炎疫情，你最关心的6个问题都有答案了！O网页链接,01/03
#武汉卫健委通报不明原因肺炎#官方再次发布公告武汉的肺炎疫情没有发现明显人传人现象，所有病例均已接受隔离治疗。由于目前的肺炎疫情还没查明原因，隔离治疗是必须的措施，以防万一。面对群发性疾病，重要的有两点:一是不能恐慌，更不能信谣传谣，在老百姓当中制造恐慌情绪；二是要充分相信专家相信官方，个人的力量是渺小的，只有在专家的论证下，在官方的组织下才能有序的战胜疾病。,01/03
8.(2020)2019年12月以来，我委(武汉卫健委）:开展呼吸道疾病及相关疾病监测，发现不明原因的病毒性肺炎病例，病例临床表现主要为发热，少数病人呼吸困难，胸片呈双肺浸润性病灶。截至2020年1月3日8时，共发现符合不明原因的病毒性肺炎诊断患者44例，其中重症11例，其余患者生命体征总体稳定。目前所有病例均在武汉市医疗机构接受隔离治疗，已经追踪到121名密切接触者并行医学观察，密切接触者的追踪工作仍在进行中。疫情发生后，国家和省卫生健康委高度重视，派出工作组和专家组赴武汉市，指导当地开展疫情应对和处置工作。武汉市卫生健康委在全市医疗机构开展相关病例搜索和回顾性调查，已完成对华南海鲜城的环境卫生处置工作，进一步的卫生学调查正在进行中。,01/03
#新年心愿#❤️2020年要完成的10个小目标❤️1⃣顺利通过复试，成为研究生🎓✅2⃣割双眼皮🙆（因为疫情，可能得明年了）↪️拿到驾照3⃣学好口语4⃣至少一个副业走上正轨（💰>500）✅5⃣读12本书📚6⃣看24部电影📹7⃣带爸妈去天津🎡8⃣去重庆🍱🥙🍜9⃣养成稳定的健身习惯💪🔟交到一个男性朋友或者比自己大的朋友👭👫studywithme,01/04
病因传播途径仍不明，武汉病毒性肺炎增至44人1月3日，武汉卫生健康委员会发布最新通报称，截至今年1月3日8时，武汉市出现不明原因病毒性肺炎患者总计44人，病情严重的患者11人；所有患者都被安排在武汉相关医疗机构进行隔离治疗，其中部分患者是武汉市华南海鲜城经营者。目前患者临床症状主要是发热，有少数患者出现呼吸困难，胸片呈双肺浸润性病征。另外，武汉卫生健康委员会还已经追踪到121名密切接触者，并完成了对华南海鲜城周围环境的卫生消毒工作。此外，初步调查显示，尚未发现比较明显的人传人的现象，也没有发现医务人员出现感染的病例。“病原鉴定（包括核酸检测和病毒分离培养）和病因溯源工作正在进行中，已排除流感、禽流感、腺病毒感染等常见呼吸道疾病。”为了应对大陆不明肺炎疫情，台湾卫生福利部疾病管制署宣布，不但启动边境检疫，而且还加强对入境旅客出现发烧情况的监管，针对从武汉直航入境班机进行登机检疫。香港也采取了类似预防疫情的措施。,01/04
武汉市卫健委通报肺炎疫情情况：所有病例均已隔离治疗O打开腾讯新闻，参与评论抢沙发L武汉市卫健委通报肺炎疫情情况：所有病例均已隔离治疗来自@腾讯新闻,01/04
