武汉发现不明原因肺炎，华南海鲜批发市场休市整治1月1日，武汉市江汉区市场监督管理局、武汉市江汉区卫生健康局发出“关于休市整治的公告”。公告内容为“根据《突发公共卫生事件应急条例》等法规条例的规定及武汉市卫生健康委关于当前我市肺炎疫情的情况通报，经研究，决定对华南海鲜批发市场实行休市，进行环境卫生整治。请广大商户积极配合，开市时间另行通知。”#民航总医院急诊收到大量奶茶鲜花##元旦施行的新规##今日看盘#,01/01
#群护反馈#☞我们在做什么2013年，志愿者们通过互联网组成了公益社群“香山猫友”，利用业余时间为香山植物园的流浪猫提供食物和基础医疗，实施抓捕绝育，积极寻找领养。目前，群护地有明确观察记录的猫咪，大都已完成绝育，许多小可爱也顺利进入家庭#领养反馈#[干杯]为进一步控制群护地流浪猫种群数量、宣传TNR计划，于2017年1月1日更名为@香山猫友_TNR项目爱心捐助☞支持我们无线：图二or复制￥wXeYbLE5sWw￥线下：邮寄地址:北京市海淀区香山买卖街乙34号，刘女士收，13521081681(拒绝到付，推荐图四里的品牌，比较安全)#捐助公示#☞监督我们每月收支情况，我们都会在微博上进行公示#志愿者招募#【疫情期间，特殊情况，暂停招募新志愿者】,01/04
新加坡衛生部接獲首起與武漢肺炎疫情有關的可疑病例，病患是三歲中國籍女童，患有肺炎也曾到過武漢。,01/04
《SARS事件_百度百科》SARS事件是指严重急性呼吸综合症（英语：SARS）于2002年在中国广东顺德首发。并扩散至东南亚乃至全球，直至2003年中期疫情才被逐渐消灭的一次全球性传染病疫潮。在此期间发生了一系列事件：引起社会恐慌，包括医务人员在内的多名患者死亡，世界各国对该O网页链接,01/04
未发现“明显的”人传人证据，我理解这个定语就是类似当初H7N9的那个“有效人传人”一样，就是已经开始人际传播了，但传染力不强，不需要恐慌。否则的话早就大规模宣传要在公共场所佩戴口罩了。15年韩国MERS爆发，隔离了一万多密切接触者，但即使如此，韩国地铁上也没几个戴口罩的。最后疫情结束，186个病例，36例死亡，致死率大约20%。两年后的H7N9爆发，致死率要高一倍，接近40%。现在武汉已有的44个患者，重症只占1/4，目前无死亡。所以（仅从目前已有信息来说）这个病毒的致命程度还不如MERS，几乎不可能发展成大的疫情。唯一需要担心的是，现在春运到了，如果有超级病人在这期间接触太多人，可能会有散发病例出现。,01/04
【武汉不明肺炎暴增至44人香港提前应变防堵春运疫情扩散】日前中国大陆#武汉#地区爆发群体感染不明原因肺炎，截至3日病例已增加至44起，香港地区曾到访武汉的游客则出现7起疑似感染案例，其中3人仍在住院观察。今（4）香港特区政府宣布启动「严重」应变级别，防堵肺炎疫情。#武汉发现不明原因肺炎##武汉不明原因肺炎不能断定是sars##香港#食物及卫生局局长陈肇始表示，香港的7例个案中，有6人已确认病因。其中4人罹患流感，2人为鼻病毒、肺炎链球菌，剩余1人因已康复未能追踪到致病原因。由于7位病患皆无到访华南海鲜市场，推测与当地不明原因肺炎无关。目前肺炎传染尚未排除人传人的可能性，因此香港在出现确诊案例前提高应变级别，在关口以红外线检测旅客体温。然而，中文大学医学院呼吸系统教授许树昌指出，病毒感染的潜伏期可长达3至5天，若游客未发病前抵达香港，还是必须依赖病患主动求医。香港大学感染及传染病中心总监何柏良表示，从武汉卫健委员会发布的通告判断，有充分理由相信「不明原因肺炎」极有可能为新型病毒，而病例在短时间内剧增，代表公卫已亮起红灯，呼吁港府在游客检疫上做到滴水不漏，市民也应做好卫生工作。根据武汉感染病例多有接触华南海鲜市场，何柏良假设，若病毒经动物传给人类，就必须特别留意可能的病毒传播的途径，包括食物来源、屠宰过程。此外，对比2003年SARS防疫经验，现今的医疗科技已经可以在24小时内辨认并不明病毒，何柏良认为，武汉病毒所如有任何进展应及时公布，资讯透明才能够有效防疫。1月下旬农历春节将至，中国大陆将迎来世界上最大规模的人口移动潮，流行疾病的防疫工作至关重要。对此香港政务司长张建宗表示，港府将与大陆国家卫生健康委员会保持密切联系，目前情况不须减少武汉和香港的往来航班或高铁班次，呼吁市民关注个人卫生，若发现呼吸道感染的症状应尽早就医。更多精彩报导详见《NOWnews今日新闻》网，本文由NOWnews授权报导欢迎关注NOWnews今日新闻新浪微博#nownews今日新闻#www.nownews.com,01/04
穷项目好不容易给我个intern打电话说不来了终于有机会出差长春航班取消长沙被临时换行程，过年前偏偏又去出现疑似疫情的武汉我的那柱香显然还没有work神啊救救我吧,01/04
【不明原因肺炎】武汉肺炎疫情延烧，截至昨日病例已增至44例，其中11例重症，均接受隔离治疗。在更早前，官方曾发布27例不明肺炎患者，其中7例重症均在华南海鲜城遭受感染，但新增加个案已不限于华南海鲜城内的摊商患者。这次不明肺炎疫情，可能涉及新型冠状病毒，但尚未获得确诊。现正透过DNA检测、病毒分离培养以及病因溯源，以鉴定病原，目前已排除流感、禽流感、腺病毒感染等常见呼吸道疾病。,01/04
看来武汉的疫情还在持续，好消息该新型病毒对标准疗法有反应，目前还没有发现人与人之间的传播，坏消息是患者人人数还在增加。目前已发现的患者隔离情况不错，武汉及国家疾控中心严阵以待，世界卫生组织高度关注，如果病毒持续变异，一旦出现人与人之间的传播，就比较麻烦。O国际顶尖学术期刊《科学》报道：武汉不明原因肺炎已增至44例，可能是新型人类病毒,01/04
2020#flag1.看50本书2.抄20本经书3.高质量旅游两次4.少吃甜食，多吃素食5.看100部电影6.读哈利波特原著至少读完一本7.每周记一点手帐8.两周学一首歌9.每月学习一个新技能10.搬新家（2020的疫情可能有难度了）11.坚持健身打卡！12.不和家人吵架13.秀一次完美身材14.争取买一次Ac课程15.想入胶囊咖啡机16.考出小学教师资格证（目前想到这些，后面再➕）冲冲冲,01/04
春节前最后一次巡诊结束，感谢武汉正安医馆的热情邀约及款待，感谢各位来诊者的无比信赖和关爱。店长王芳在我眼中是一位很难得很优秀的领导者，无比坦诚、相当热情、很有干劲。最后很多人关注的武汉肺炎疫情，结论是，我所看到的一切都在照旧，高铁车站等处也像往常一样没有任何特殊检查关卡等，武汉人民也很淡定。,01/04
【鹿角视频||学校突发传染病疫情？别慌，是演练！】1月3日，由市卫健委和市教育局联合主办的包头市冬春季传染病及鼠疫防控应急演练培训在北重三中举行。来自我市的各卫生防疫相关单位工作人员，以及我市各个学校校医等相关人员，近200人参加了本次应急演练培训。现场模拟了一位高中生发生了高热39.2度，并伴有腋下疼痛，并且接触过死老鼠。校方通过先向青山区疾病控制中心（以下简称疾控中心）报告，青山区疾控中心工作人员接到学校电话报告后，详细记录相关情况后，立即报告单位领导，并将相关疫情报告市疾控中心和区卫生健康委。市疾控中心工作人员接到青山区疾控中心报告后，立即报告中心相关领导，并上报自治区综合疾控中心和市卫生健康委。青山区疾控中心和市疾控中心组织相关人员赶赴学校，共同开展初步流行病学调查，以及对学校进行消毒检查。（记者：李鸿瑶，李强）L包头晚报的微博视频,01/04
【4岁返港女童确诊染鼻病毒留医屯门医院】因应湖北武汉的肺炎疫情，政府早上宣布启动应变计划，并即时启动严重应变级别。食物及卫生局局长陈肇始则表示，本港新增两宗到武汉后的怀疑染病个案，累积病例共7宗。据了解，新增的两宗个案于昨日入院，均为香港人。其中一名4岁女童曾到武汉数天，返港后入住屯门医院，并确诊感染鼻病毒。（香港商报网）#香港#,01/04
共读打卡@上海世纪出版官方旗舰店DAY5《世纪的哭泣》136/746👉蔓延。漠视。很多患肺囊虫肺炎或卡波西肉瘤的病患被送到医院去。这是新疫情来临的警示。有很多线索指向同性恋人群中蔓延着一种新的疫情。一个个病例不是单独的，而是有关联的。疾控中心的资深专家和医生们都在寻找这种疾病的源头，和到底是怎样的行为使得健康人染上疾病走向死亡的（书里面肯·霍恩在生命的尽头已经呼吸困难，时常发烧，失明和大脑游离等症状折磨得没有了当初优美舞者的姿态了）。⭐病灶：奇怪的皮疹，紫色凸起的肉瘤等。⭐反响：☞当劝说同性恋群体关注x行为时，他们嗤之以鼻，生气离开。☞媒体不愿意刊登有关“同性恋肺炎”、“同性恋癌症”等相关调查研究发现推测等报告。☞私人筹款研究，收效甚微。“走开，别来烦我”和“这真叫人扫兴”是常见的反应。☞癌症研究所含糊的保证。他们对讨论的如何治疗免疫缺陷的病人的话题不感兴趣。☞“而现在这是件有趣的怪事，终究不是特别重要。”☞当发现有吸du者病例时，工作组之外的卫生guanyuan经常报告他们是同性恋。他们居然说，这些yin君子最后会变成同性恋的。（读到这里，我：？？？）⭐（拨款）似乎无望的等待。83.38wdollar经费，只不过是公共卫生服务预算的1%的一小部分。☞等了又等。☞卫生研究院没有任何回复。,01/05
2020年清单：疫情结束再带爸妈旅行✈️十五健健康康🐱见到想念的红红👭🏻逃离手机计划📱早日实现大学立下的五年目标😎,01/05
#武汉不明原因肺炎已排除SARS病原#微博到底有多少渗透进来的黑子，在这里尬吹香港台湾信息透明大陆应对过SARS，也一定能再次应对新的疫情,01/05
【58分钟英字完整版】【纪录片.BBC.夺走五千万生命的流感.The.Flu.That.Killed.50.Million.2018】1918年流感大流行（1918flupandemic）是于1918年至1920年爆发的全球性H1N1甲型流感疫潮，造成全世界约5亿人感染，超过5千万人死亡，当时世界人口约17亿。ChristopherEccleston讲述当时的疫情以及官方的措施，并阐述如何应对未来可能的流行病爆发。L猛犸君侯的微博视频#武汉不明原因肺炎已排除SARS病原#,01/05
【微观中国第六集】说到国家安全，你最先想到的是什么？估计不少人和岛叔一样，军事、外交、经济……但还有一个领域，我们虽然常常忽视，却又无时无刻不受它的庇护，那就是医学。还记得2003年我国爆发的SARS疫情吗？还有埃博拉、禽流感、甲型流感，你知道是谁在这些病毒肆虐时与它们抗争，最终守卫了无数人的生命健康吗？今天，让我们走近他们。最近，我岛的“微观中国”摄制组就来到了军事科学院军事医学研究院，在这里，采访到了那些与死神共舞、为国铸盾的科学家。来看“微观中国”系列纪录片第六集——《狙击隐形恶魔》。↓↓↓L侠客岛的微博视频#武汉不明原因肺炎已排除SARS病原#,01/05
一段描写2003年抗非典的视频片段，尽管距今已经16年多，但视频里的一些画面，仍然让人记忆犹新。多难兴邦，中国这艘巨轮始终破浪前进！L人民随笔的微博视频#武汉不明原因肺炎已排除SARS病原#,01/05
我在看：【关于武汉肺炎疫情武汉市委机关报回答6个问题】#跟新浪看热点#O关于武汉肺炎疫情武汉市委机关报回答6个问题,01/05
【TED】人类与埃博拉病毒，我们如何才能赢得一场可怕的疫情传播战争。L元芳八卦的微博视频#武汉不明原因肺炎已排除SARS病原#,01/05
【新加坡发现与武汉肺炎疫情有关病例已被隔离】今天下午2时，新加坡卫生部接到首起与中国武汉肺炎疫情有关的可疑病例，病患是患有肺炎也曾到过武汉的三岁中国籍女童。声明指出，女童已入院接受进一步检测与治疗，作为安全起见，也被隔离。初步检测结果显示，女童对呼吸管道合胞病毒（respiratorysyncytialvirus）呈阳性反应，该病毒是儿童肺炎常见导因。局将进一步进行检验，查明这是否是女童肺炎的病因。（转发）,01/05
互联网时代，信息万变，一刻可传遍世界的每一个角落……这次“肺炎”事件的每日一报还是比以往任何时候都迅速和重视了……👍👍但是民众还是忧心忡忡……要知道要放寒假了马上春运了……人员的流动会加速疫情的扩散……🙏🙏“武汉卫健委：不明原因肺炎诊断患者59例重症7例已排除SARS”网上说今天HK又增加了6例，最小年龄者2岁还说新加坡也有一例……疫情还会继续扩散么？是否要做疫区隔离？…………🙏🙏,01/05
我在看：【关于武汉肺炎疫情武汉市委机关报回答6个问题】#跟新浪看热点#O关于武汉肺炎疫情武汉市委机关报回答6个问题,01/05
#日本#此次疫情，日本展现了极大的诚意，泱泱中华分的清楚也从来不是小格局的民族，看看这个日本人在南京问路的视频吧#日本女孩鞠躬为武汉募捐#L微视频天下的微博视频,01/05
不能随便“入口”！市场监管部门防控H7N9疫情O不能随便“入口”！市场监管部门防控H7N9疫情,01/05
根据武汉市卫生健康委员会最新公布数据显示，武汉不明肺炎病患增至59人，其中七人在重症监护，具体见图。HK新增8起疑似个案，总计16个。HK卫生署卫生防护中心今天（5日）公布，公立医生及私人医生截至中午12时在过去24小时共接收八名曾在过去14天到访过武汉，并出现发烧、呼吸道感染或肺炎征状的病人，累计总数达16个。据报道，新加坡卫生部接到首起与中国武汉肺炎疫情有关的可疑病例，病患是患有肺炎也曾到过武汉的三岁中国籍女童。根据卫生部昨晚发出的文告，患者并没有到过武汉的华南海鲜市场。目前，该女童已入院接受进一步检测与治疗，为安全起见也被隔离。女童目前情况稳定。初步检测结果显示，女童对呼吸管道合胞病毒（respiratorysyncytialvirus）呈阳性反应，该病毒是儿童肺炎常见导因。之后，新加坡卫生部又发文，该名女童感染的是在儿童呼吸道感染中常见的呼吸管道合胞病毒（respiratorysyncytialvirus），新加坡未出现新的武汉肺炎可疑病例，之前的可疑病例也已证实与武汉肺炎无关。,01/05
2020年是个开挂年，希望我和我喜欢的人和事，都能越来越好。疫情播报O网页链接查证平台O较真查证平台防护手册O网页链接,01/05
自2019年12月起，我国再次进入流感流行季节，据国家卫健委发布的2019年1～10月全国法定传染病疫情概况，全国报告的流感发病数稳居丙类传染病前三位O流感为什么找上孩子？儿科专家谈流感的预防与治疗,01/06
致各位小伙伴因为疫情，我们发出时间都推后了我的老板都回不去北京具体等我们通知,01/06
鼠年至疫情满天飞人思恐极怕口气吹皆蜗居最惧远来客隔窗望家燕也难归待来日春风化雨时九州同艳阳高照回,01/06
【微博账号安全随机检测】如您发现您的账号有我们检测信息请尽快修改密码！！！rngsq多少人已经隔离？是否已采取了一切必要的防止疫情传播的措施？我们还有另一问题需要解决：乔尔·布雷曼率领的前往疫情现场的先遣小组出了什么事了？按理说，他们早已该来到扬布库了，他们到达金沙萨几小时后就被送飞机前来此地了。我们很担心他们。那地区什么事都可能发生。,01/06
【流感高发季来啦！流感疫苗打还是不打？了解完这些再安排！】流感可能会迟到，但从不会缺席……近日，国家流感中心发布最新数据，截至2019年12月8日，我国内地南北方省份流感活动水平继续呈升高趋势，暴发疫情数明显增多，我国大部分省份已经进入今年的冬季流行季。O网页链接,01/06
@财新网在重大疫情发生时，政府应积极应对。一要建立疫情日常公开公布制度，毫不保留地公布控制情况，普及日常防治方法。降低公众恐慌。二是公开病菌来源，政府防治进度，处理进度，占领舆论制高点，防范舆论倾向，引导群众意识。@界面新闻,01/06
澳洲除了火灾，还要注意疫情，俄罗斯与乌克兰则要注意“水”的问题，可能与海洋环境或领土问题有关。,01/06
温氏股份2019年净利预增2.6倍，“好行情”望持续至今年二季度(来自@界面新闻)分析人士认为，鉴于非瘟疫情的影响难以在短期内消化，且市场供应持续偏紧，生猪养殖行业的“好行情”至少将持续到今年二季度。O温氏股份2019年净利预增2.6倍，“好行情”望持续至今年二季度,01/06
从非典到转基因2003年非典疫情在我国蔓延。因当时卫生部长轻描淡写的一句疫情得到有效控制到后来的全民恐慌，再到疫情得到彻底控制，国家付出了多少代价，有多少医护人员付出了生命。这么大的弯路起因是什么，社会没有得到真相没有得到想要且应该给的知情权。今天转基因之所以让人恐慌，跟当时情景是不是很相似。官方不承认有转基因农产品的存在，而出口欧洲的米粉中不断的被检测出来转基因成分。这是不是巨大的讽刺。问题出来后有没有彻查来源，有没有有人为之负责，目前没看到官方的消息。一切恐慌都来源于不知情，百姓知道市场上有转基因农产品的存在，但不知道具体哪些是哪些不是，真的很悲哀。国家诚信丧失的危害，远远大于转基因本身的危害。政府官员给p2p集资站台，你告诉可信不可信。莆田系医院都有政府发的行医执照，你告诉我可信不可信，全国年年都在打假，莆田做高仿假鞋依然存在，你让我相信市场没假货？昨天我们这地方银行行长被抓了，妈打电话问我那个银行没事吧，让我怎么回答。只能安慰那是国家的银行，不会有事的。说实话真有没有事我也没底。你能说在那存款的智商都不够用？谁也没权力笑话被骗者，整个诚信的丧失，人人都有可能是受骗者，只是表现的形式不同而已。所以不管国家怎么关于转基因的立法，没有执法的保障最后都是一纸空文。我反对转基因是为我自己安全反转的，不是为了崔先生还是顾女士反转的。能让我接触不到转基因食品的活动我都支持。当然我希望国家从根本否定转基因农产品的种植，但目前看不现实。那么退而求其次，能真实告诉我市场上哪些是哪些不是，给我真正的知情权就可以。实说我又希望又怕立法否定转基因农产品。我们现在也不承认市场上有转基因农产品的存在，那么靠一张纸就真能杜绝？没了那张纸我还有可能知道哪个是哪个不是，有了那张纸反而又是一片混沌状态，还是会提心吊胆的买东西。怎么会有这种感觉，诚信体系的丧失造成的。政府机构的不作为，是一切社会危害的源头。好在我国政府想诚心做好某件事是能做好的，我只能企盼政府早点想诚心解决转基因问题。,01/06
中国湖北省武汉市出现不明原因的肺炎疫情。身在武汉或准备去武汉旅游的国人，应注意些什么？O网页链接,01/06
【当局：不明原因肺炎疫情“不是非典”】中国武汉已经有数十人感染不明原因肺炎，目前当地卫生部门称，经过初步调查已经排除流感、禽流感和“非典”SARS的可能性。香港医院管理局周日表示，香港共有15名患者在访问武汉后出现包括发烧和呼吸道感染在内的症状，并在接受治疗。详情点击：O网页链接,01/06
香港部分学校要求，曾去武汉学生隔离7日。武汉爆发不明原因肺炎疫情，香港截至1月5日（周日），合共出现16宗由武汉返港后现疑似肺炎病征。教育局于上周五（3日）下午向全港学校发信，吁学校提高警觉及加强防御措施，...O网页链接,01/06
#武汉发现不明原因肺炎##武汉生活#不管是什么疫情，出门记得戴口罩，保护好自己，总没有错。,01/06
相信政府能够控制疫情，不要盲目跟风O武汉市疾控中心主任：我市不明原因的病毒性肺炎防控工作正有序进行,01/06
#武汉市卫健委通报肺炎疫情情况#武汉人好像都不怕事啊！！！出门戴口罩的人是一点也不多[捂脸]！！！1月1号，发布武汉发现不明原因非典型肺炎通报，接诊病例24例。1月3号，更新病例数为44例，121人隔离观察。1月5号，更新病例数为59例，163人隔离观察。我像个老母亲似的给我的老母亲普及知识，给她准备口罩，嘱咐她少去人流聚集地，要过年了，小心预防一下！她觉得我是在害她，一副没见过世面的样子。我……子女之爱母，则为之计深远！操碎了一个老母亲的❤[捂脸],01/06
新疆哈密市查获一起输入型牛O型口蹄疫疫情-现代畜牧网-cvonet.com-全球畜牧与肉类食品舆情专业网站O网页链接,01/07
【On.cc】睇錢份上　羅霖照去武漢搵命博前亞姐@罗霖Candy到尖沙咀出席化妝學校開幕活動，她透露剛從杭州回港，周六就要到昆明工作，對於近日的內地肺炎疫情，她說：「擔心唔到太多，香港已經冇工開，如果連內地工作都唔做就冇嘢做，最重要增強自己抵抗力、多食維他命C同少到人多地方。（會避免去武漢？）暫時未有，都係去杭州、昆明、上海和內蒙，如果去武漢會視乎酬勞，多啲就會考慮，搵命博㗎！」她又表示上月考了保險牌，表示18歲做空姐時已知道保險的重要性，現在會更為三個兒子保障將來：「我冇遺產畀佢哋，將來都唔諗住靠三個仔照顧，我一個人都可以有退休金生活。（碌友情卡開單？）我唔會向朋友hardsell，有需要朋友自然會揾我，而且保險計劃都有好多款。」candylo罗霖,01/07
据亚洲新闻频道(ChannelNewsAsia)报道，由于非洲猪瘟(ASF)在亚洲各地蔓延，中国政府表示已禁止从印度尼西亚进口猪，野猪及相关产品。　　报告称，印尼已成为亚洲的受害者之一，截至12月17日，印尼境内共爆发392起ASF疫情。　　北京正在采取措施，以防止在中国进一步爆发非洲猪瘟，同时努力提高生猪产量。　　自2018年8月爆发非洲猪瘟以来，其将中国的生猪存栏几乎减半,01/07
目前波兰、罗马尼亚、匈牙利等东欧国家已发生非洲猪瘟疫情。非洲猪瘟是由非洲猪瘟病毒感染猪引起的一种急性、出血性、烈性传染病，以高热、内脏器官严重出血和高死亡率为特征。非洲猪瘟不是人畜共患病，该病毒不会感染人类。,01/07
对于美豆市场而言，似乎2020年首份月度供需报告将发布于中美第一阶段协议签署前，市场也在继续关注USDA对于美豆出口销售的调整方向;有机构对于是否能迅速解决大豆问题表示关注，因为非洲猪瘟疫情严重损害了中国蛋白饲料需求，但也可能会给其他商品带来一些意想不到的需求，从而整体有助于提振美国农产品出口，这其中可能包括小麦、玉米和乙醇。美国农业部首席经济学家罗伯·约翰逊(RobJohansson)表示，作为第一阶段贸易协议的一部分，中国人预期购买的农业产品价值属于可能的范围，而约翰逊分析与本网(JCI)12月20日所发表的清单预估基本相符;我们继续对新年市场的一系列大事件保持高度关注。,01/07
闭上眼睛脑子都在做疫情分析我也太爱工作了,01/07
人在武汉，希望疫情早日查明，不然我可能会被客户打出工厂[米奇比心],01/07
多家港媒报道，香港市民抢购口罩，有些店家开始缺货。一个疑问，武汉不明肺炎的疫情，为什么千里之外的香港疑似病例最多？,01/07
【官方数据发布：流感大规模爆发，孩子有这些症状千万要小心！】注意！流感暴发疫情数明显增多，我国大部分省份已经进入今年的冬季流行季。...O网页链接,01/07
农业农村部：新疆哈密查获一起输入型牛O型口蹄疫疫情【来自中新网客户端】O网页链接,01/07
港人抢购口罩，药房坐地起价港媒称的“武汉不明肺炎疫情“在香港，被媒体、政党持续反复炒作，引起港人恐慌，大量港人抢购口罩。港媒发现，旺角有药房出售质量较好的N95型口罩，但是将价格暴涨，10个口罩售250元，比正常价格高出1倍有多。祖国反黑站,01/07
等疫情结束，再约吧,01/07
东区区议会首次会议，反对派当选正副主席，其中一只耳是副主席。区议会通过动议，要求林太率团前往武汉视察疫情。,01/07
#有事明说#2003年的“非典”，让很多人至今回想起来还心有余悸。上周（12月30日-1月5日），武汉陆续出现多起不明原因的肺炎病例，再次引起人们的担忧。目前，这一不明肺炎已排除SARS病原，但面对疫情和疾病高发的冬季，我们还得未雨绸缪发布了头条文章：《央行全面降准，楼市调控要松绑？武汉发现不明肺炎，未雨绸缪很重要》O央行全面降准，楼市调控要松绑？武汉发现不明肺炎，未雨绸缪很重要,01/07
神秘猪流感病毒爆发，散播疫情的竟是来自地狱的恶魔，解说美剧《邪恶力量》第五季20集L汪子喵没有猫的微博视频,01/07
