武汉发现不明原因肺炎，华南海鲜批发市场休市整治1月1日，武汉市江汉区市场监督管理局、武汉市江汉区卫生健康局发出“关于休市整治的公告”。公告内容为“根据《突发公共卫生事件应急条例》等法规条例的规定及武汉市卫生健康委关于当前我市肺炎疫情的情况通报，经研究，决定对华南海鲜批发市场实行休市，进行环境卫生整治。请广大商户积极配合，开市时间另行通知。”#民航总医院急诊收到大量奶茶鲜花##元旦施行的新规##今日看盘#,01/01
【流感年年有，今冬格外凶？约不上的疫苗，被低估的威胁】2020年1月3日，国家流感中心的监测周报显示，我国内地南北方省份已先后进入冬季流行季。部分地区处于较高流行水平，暴发疫情（指一定范围内出现10例或以上病例）仍然高发。不惟中国，北半球国家大多未能幸免于这场冬春季流感。美国可能正经历40年来最糟糕的流感季——根据美国疾病控制和预防中心（CDC）的周报，疫情已蔓延至全美45个州，已造成至少640万人感染，近三千人死亡。在英国，因流感住院的人数同比增加了9倍。2017年底的“跨年流感”，令儿科挤爆、“神药”脱销、疫苗遇冷，中国的公共卫生体系遭遇了多年不遇的严峻挑战。如今，流感病毒再次兵临城下。经历了连续两年的中等规模流行后，这个流感季，我们的防控应对更好了吗？O流感年年有，今冬格外凶？约不上的疫苗，被低估的威胁,01/10
莎普爱思sh603168药闻速递|武汉不明原因的病毒性肺炎疫情病原体初步判定为新型冠状病毒；澳大利亚阿尔茨海默疫苗将开始人体试验，点击链接查看更多->O网页链接,01/10
专家称系新型冠状病毒武汉不明原因的病毒性肺炎疫情病原学鉴定取得初步进展O专家称系新型冠状病毒武汉不明原因的病毒性肺炎疫情病原学鉴定取得初步进展,01/11
#日本冲绳再现猪瘟疫情#又是猪瘟，什么时候能出猪瘟疫苗,01/11
［双胞胎染流感1人死］淡马鲁一对1岁的双胞胎姐妹去年双双感染A型流感病毒，其中一人在上个月逝世。这对双胞胎姐妹去年双双感染A型流感病毒，其中一人在上个月不治身亡，另一人还在与病魔搏斗中。调查显示，两姐妹只去过两个地方，即托儿所和一家超市。经检验，托儿所内并没有人感染此病毒，因此当局怀疑两人是在超市被外籍员工传染。当局目前尚在追查感染源头。彭亨卫生局表示，当地的疫情目前仍在控制范围内，淡马鲁的死亡病例为单独个案。,01/11
据央视新闻：武汉不明原因的病毒性肺炎疫情受到各界广泛关注，为维护全球卫生安全，中国将与世界卫生组织分享武汉不明原因的病毒性肺炎病例中检测到的新型冠状病毒基因序列信息。,01/11
【中国将与世卫组织分享新型冠状病毒基因序列信息】记者11日从国家卫生健康委员会了解到，武汉不明原因的病毒性肺炎疫情受到各界广泛关注，为维护全球卫生安全，中国将与世界卫生组织分享武汉不明原因的病毒性肺炎病例中检测到的新型冠状病毒基因序列信息。（记者陈聪）,01/11
武汉春节想去武汉，想问一下当地的那个肺炎疫情怎么样，虽然官方通报说不要紧但还是有点担心😓,01/11
【时隔33年后，#日本冲绳再现猪瘟疫情#：已扑杀超3000头猪！】1月8日，日本冲绳县时隔33年再次发现猪瘟疫情后，10日冲绳县内又有一家养猪场被发现感染猪瘟疫情。据悉，10日发现的感染猪瘟疫情的地点，距离8日刚刚确认的疫情地只有1.5公里。日本冲绳县农林水产部工作人员表示，截至11日中午已在冲绳县内的4处养猪场发现了猪瘟疫情，对约3200头猪进行了扑杀处理。尽管如此，但冲绳县猪瘟疫情依旧呈现出迅速蔓延的态势。日本中央政府在对病猪实施检测后确定，此次流行的并非传染性极强、致死率极高的非洲猪瘟。但值得一提的是，日本农林水产大臣在10日的记者会上表示，实际上在2019年12月下旬冲绳县已经发现有生猪死亡，但未及时进行通报。尽管冲绳县知事表示，目前感染的猪肉并未在市场流通，万一有消费者食用了被感染的猪肉，也不会对人体造成影响，但日本民众还是难掩担忧。@央视财经L央视财经的酷燃视频,01/11
专家称系新型冠状病毒武汉不明原因的病毒性肺炎疫情病原学鉴定取得初步进展O专家称系新型冠状病毒武汉不明原因的病毒性肺炎疫情病原学鉴定取得初步进展,01/11
专家称系新型冠状病毒武汉不明原因的病毒性肺炎疫情病原学鉴定取得初步进展O专家称系新型冠状病毒武汉不明原因的病毒性肺炎疫情病原学鉴定取得初步进展,01/11
就武汉不明原因的病毒性肺炎疫情病原学鉴定进展问题，专家组认为，本次不明原因的病毒性肺炎病例的病原体初步判定为新型冠状病毒。O网页链接,01/11
【时隔33年后，#日本冲绳再现猪瘟疫情#：已扑杀超3000头猪！】1月8日，日本冲绳县时隔33年再次发现猪瘟疫情后，10日冲绳县内又有一家养猪场被发现感染猪瘟疫情。据悉，10日发现的感染猪瘟疫情的地点，距离8日刚刚确认的疫情地只有1.5公里。日本冲绳县农林水产部工作人员表示，截至11日中午已在冲绳县内的4处养猪场发现了猪瘟疫情，对约3200头猪进行了扑杀处理。尽管如此，但冲绳县猪瘟疫情依旧呈现出迅速蔓延的态势。日本中央政府在对病猪实施检测后确定，此次流行的并非传染性极强、致死率极高的非洲猪瘟。但值得一提的是，日本农林水产大臣在10日的记者会上表示，实际上在2019年12月下旬冲绳县已经发现有生猪死亡，但未及时进行通报。尽管冲绳县知事表示，目前感染的猪肉并未在市场流通，万一有消费者食用了被感染的猪肉，也不会对人体造成影响，但日本民众还是难掩担忧。L央视财经的酷燃视频,01/11
【时隔33年后，#日本冲绳再现猪瘟疫情#：已扑杀超3000头猪！】1月8日，日本冲绳县时隔33年再次发现猪瘟疫情后，10日冲绳县内又有一家养猪场被发现感染猪瘟疫情。据悉，10日发现的感染猪瘟疫情的地点，距离8日刚刚确认的疫情地只有1.5公里。日本冲绳县农林水产部工作人员表示，截至11日中午已在冲绳县内的4处养猪场发现了猪瘟疫情，对约3200头猪进行了扑杀处理。尽管如此，但冲绳县猪瘟疫情依旧呈现出迅速蔓延的态势。日本中央政府在对病猪实施检测后确定，此次流行的并非传染性极强、致死率极高的非洲猪瘟。但值得一提的是，日本农林水产大臣在10日的记者会上表示，实际上在2019年12月下旬冲绳县已经发现有生猪死亡，但未及时进行通报。尽管冲绳县知事表示，目前感染的猪肉并未在市场流通，万一有消费者食用了被感染的猪肉，也不会对人体造成影响，但日本民众还是难掩担忧。L央视财经的酷燃视频,01/11
#武汉身边事#【#武汉不明原因肺炎导致1人死亡#官方：春运期间将防范疫情扩散】1月11日，武汉卫健委发布通报：初步诊断有新型冠状病毒感染的肺炎病例41例，其中已出院2例，重症7例，死亡1例，其余患者病情稳定。官方：春运期间将防范武汉不明原因肺炎疫情扩散。专家解读武汉不明原因肺炎，称武汉不明原因的病毒性肺炎可防可控。L燃新闻的秒拍视频,01/11
【时隔33年后，#日本冲绳再现猪瘟疫情#：已扑杀超3000头猪！】1月8日，日本冲绳县时隔33年再次发现猪瘟疫情后，10日冲绳县内又有一家养猪场被发现感染猪瘟疫情。据悉，10日发现的感染猪瘟疫情的地点，距离8日刚刚确认的疫情地只有1.5公里。日本冲绳县农林水产部工作人员表示，截至11日中午已在冲绳县内的4处养猪场发现了猪瘟疫情，对约3200头猪进行了扑杀处理。尽管如此，但冲绳县猪瘟疫情依旧呈现出迅速蔓延的态势。日本中央政府在对病猪实施检测后确定，此次流行的并非传染性极强、致死率极高的非洲猪瘟。但值得一提的是，日本农林水产大臣在10日的记者会上表示，实际上在2019年12月下旬冲绳县已经发现有生猪死亡，但未及时进行通报。尽管冲绳县知事表示，目前感染的猪肉并未在市场流通，万一有消费者食用了被感染的猪肉，也不会对人体造成影响，但日本民众还是难掩担忧。L央视财经的酷燃视频,01/11
专家称系新型冠状病毒武汉不明原因的病毒性肺炎疫情病原学鉴定取得初步进展O专家称系新型冠状病毒武汉不明原因的病毒性肺炎疫情病原学鉴定取得初步进展,01/11
#武汉不明原因肺炎导致1人死亡#【[话筒]动画科普冠状病毒，做好日常防护措施不必惊慌[并不简单]】武汉病毒性肺炎疫情引发社会广泛关注，经过专家组病原检测，病原体初步判定为新型冠状病毒。而在2002年的非典SARS，2012年的中东呼吸综合征，也是由冠状病毒感染引发。冠状病毒是一类主要引起呼吸道、肠道疾病的病原体，整个病毒颗粒就像一顶帝王的皇冠，因此得名“冠状病毒”。那么，冠状病毒是什么？有什么特点？新型病毒传人吗？在流感高发季，我们应该如何预防被感染？#专家解读武汉不明原因肺炎#LN视频的微博视频,01/12
专家称系新型冠状病毒武汉不明原因的病毒性肺炎疫情病原学鉴定取得初步进展O专家称系新型冠状病毒武汉不明原因的病毒性肺炎疫情病原学鉴定取得初步进展,01/12
#武汉市卫健委通报肺炎疫情情况#武汉卫健委：仍有717名新型冠状病毒密切接触者接受医学观察O武汉卫健委：仍有717名新型冠状病毒密切接触者接受医学观察,01/12
袁昊公益曾记否，洪水像猛兽一样扑来时，是一颗颗舍生忘死的爱心救出了危楼与树梢上凄声呼救的老人与孩童;烈火咬噬着高楼大厦时，是一颗颗奋不顾身的爱心英勇地扑进火海，保住了千百家的财产与人身安全;在非典疫情弥漫电视萤屏时，是一颗颗纯洁无瑕的爱心冲向了没有硝烟的战场，救出了一个又一个垂危的生命……,01/12
2020年第一个愿望：今年要去看海🌊2020年第二个愿望：疫情过后要回一趟兰州吃大胡子面片喝甜胚子奶茶🥤2020年第三个愿望：生日的时候去纹身还要送自己一支百利金奶咖,01/12
#健康发布#【中国将与世界卫生组织分享新型冠状病毒基因序列信息】武汉不明原因的病毒性肺炎疫情受到各界广泛关注，为维护全球卫生安全，中国将与世界卫生组织分享武汉不明原因的病毒性肺炎病例中检测到的新型冠状病毒基因序列信息。,01/12
昨夜做了一个恐怖的梦可能是因为前几天看了武汉不明原因肺炎的新闻梦里这种新型肺炎病大面积爆发，大有当年SARS传播的恐怖感。梦境里我一直被恐惧感染的感觉包围着。我和一位朋友被困在一所学校，从空中俯瞰，操场上陈列着一具具被感染者，数量庞大。那景象真是太恐怖了。为防止疫情扩散，学校被封锁了，我们出不去。那所学校只有一个正门，背面靠山，于是我们躲进了山里，开始了逃亡之旅。就在我们走投无路之时，竟然遇到了一位我的高中同学，他带我们走了一条不易察觉的小路，转过几个弯，就是另外一番境界，有一种柳暗花明又一村的感觉。我们抵达了一个村子，那里居住的人就像陶渊明笔下在桃花源避世的人。梦境到这里戛然而止了。因为我被小宝子的哼唧声拉回了现实。话说，我每次做噩梦都不知道老公跑哪里去了梦里只有我自己在那里害怕,01/12
#武汉市卫健委通报肺炎疫情情况#鲁抗医药sh600789武汉市卫生健康委员会1月12日消息，2020年1月11日0—24时，武汉市无新增新型冠状病毒感染的肺炎病例，治愈出院4例，无新增死亡病例报告。截至目前，武汉市累计报告新型冠状病毒感染的肺炎病例41例，已治愈出院6例，在治重症7例，死亡1例，其余患者病情稳定，患者均在武汉市定点医疗机构接受隔离治疗。累计追踪密切接触者763人，已解除医学观察46人，尚在接受医学观察717人，密切接触者中，没有发现相关病例。,01/12
澳洲大火尸体那么多，如果后面下雨的话，不及时做防疫和尸体处理，分分钟疫情蔓延。。。,01/12
【#深圳出现一例重症肺炎病例#卫健委：与武汉近期肺炎无关联】11日上午，深圳市蛇口人民医院收治了一名女性患者，41岁，印度籍，系深圳某国际学校老师。患者此前咳嗽1周，发热2天，入院后出现严重呼吸衰竭。11日下午16时，患者被转入南山区人民医院重症医学科(ICU)救治。12日，深圳卫健委微博转发“关于南山区人民医院收治一例重症肺炎病例的情况说明”，指出该病例与武汉近期报告的不明原因肺炎疫情没有关联。O深圳出现一例重症肺炎病例深圳卫健委：与武汉近期肺炎无关联,01/12
武汉新型冠状病毒基因序列正式公布和SARS病毒相似度较高电子显微镜武汉不明原因的病毒性肺炎疫情病原学鉴定传来重要进展。据央视网报道，截至1月7日21时，实验室检出一种新型冠状病毒，获得该病毒的全基因组序列，经核酸检测方法共检出新型冠状病毒阳性结果15例，从1例阳性病人样本中分离出该病毒，电镜下呈现典型的冠状病毒形态。病原检测结果初步评估专家组认为，本次不明原因的病毒性肺炎病例的病原体初步判定为新型冠状病毒。对该病毒的深入了解需要进一步科学研究。,01/12
深圳卫健委：南山区人民医院收治一例重症肺炎病例与武汉肺炎疫情没有关联。大家千万不要YY[摊手],01/12
就武汉不明原因的病毒性肺炎疫情病原学鉴定进展问题，专家组认为，本次不明原因的病毒性肺炎病例的病原体初步判定为新型冠状病毒。O网页链接,01/12
专家解读不明原因的病毒性肺炎最新通报问：本次疫情病例是怎样诊断的？答：根据患者临床表现、流行病学史和病原学检测结果综合研判。问：本次疫情病例临床表现上有什么特点？答：临床表现为发热、乏力等全身症状，伴有干咳，住院患者呼吸困难较为常见。绝大多数患者入院时生命体征大致平稳。问：目前出现一例死亡病例，具体是什么情况？答：患者为男性，61岁，因呼吸衰竭、重症肺炎入院，同时患有腹部肿瘤及慢性肝病。该患者常年在武汉市华南海鲜市场采购货物。入院后给予对症支持、抗感染、呼吸机辅助呼吸、持续ECMO体外生命支持等治疗后，症状无好转，于2020年1月9日晚心跳停止，经抢救无效死亡。病原学检测结果提示新型冠状病毒核酸阳性。死亡诊断为重症肺炎，急性呼吸窘迫综合征（重度），脓毒性休克，多器官功能衰竭，严重酸碱代谢紊乱，肝硬化。直接死亡原因为呼吸循环衰竭。问：通报中说“自2020年1月3日以来未发现新发病例”，这意味着什么？答：根据国家、省市专家的流行病学调查，这次武汉不明原因的病毒性肺炎病例发病全部在2019年12月8日到2020年1月2日之间。自2020年1月3日以后，临床和流行病学调查显示，没有发现新感染发病的病人。问：如何理解“未发现明确的人传人证据”？答：根据国家、省市专家的流行病学调查显示，这次武汉不明原因的病毒性肺炎病例大部分都有华南海鲜市场暴露史，目前没有发现明确的人传人证据。我们还在进一步开展流行病学调查和相关的实验室检验检测。另外，截止目前所有密切接触者包括医务人员都未发现相关病例。（武汉市卫生健康委员会）,01/12
#工作动态#【回望2019|高墙内的那抹白色，为你讲述这一年的加减乘除】医院在所党委的正确领导下，按照“切实提高罪犯生活保障水平，切实提高罪犯医疗救治水平；最大限度地降低罪犯狱内发病人数，最大限度地降低罪犯狱内因病死亡人数；无重大疫情，无重大食品安全事件发生”的总体目标，充分发挥自身职能作用，进一步提高监狱医疗保障水平，为监管改造秩序的安全稳定保驾护航。@贵州监狱@贵州司法@中国长安网@贵州长安网@黔南同城@龙洋网@四川监狱@天津普法@贵州省都匀监狱@贵州省安顺监狱@贵州省福泉监狱@贵州省司法警察医院@贵州省兴义监狱@贵州省宁谷监狱@贵州省凯里监狱@贵州省轿子山监狱@贵州省太平监狱@贵州省王武监狱@贵州省第二女子监狱@贵州省平坝监狱@贵州省白云监狱@贵州省桐州监狱@贵州省广顺监狱@贵州省海安监狱@贵州遵义监狱@贵州省北斗山监狱@贵州省兴义监狱O【回望2019|高墙内的那抹白色，为你讲述这一年的加减乘除】,01/12
罗渽民🍯#罗渽民怦然心动#𝑻𝑯𝑬𝑫𝑹𝑬𝑨𝑴𝑺𝑯𝑶𝑾𝒊𝒏𝑴𝑨𝑪𝑨𝑼个人应援𝐎𝐍𝐋𝐘𝐅𝐎𝐑𝐉𝐀𝐄𝐌𝐈𝐍因为澳门场确定延期了，所以如果澳门场之后还有机会开的话应该还是会在澳门发放，如果澳门没有了就等有机会再发啦。抽奖还是会抽的，2月8号晚上抽，等疫情稳定后再寄出🙇🏻‍♀️领取条件：🎫➕渽民个人周边购买证明或民吧≥81.3🍊记录或2019年在民吧购买过两张专辑以上领取地点及时间：演出当天会发微博告知转发里抽两位民饭在澳门结束后付邮送手幅photoby@NineNights0813🙇🏻‍♀️O抽奖详情,01/13
#加拿大新鲜事#多伦多圣米高医院的传染病学医生Dr.KamranKhan指出，由于SARS和武汉肺炎疫情都起源于露天市场，市场既出售活体动物也出售死动物，病毒的来源相类这一点不容忽视。他也指出，“在当今世界，疾病的蔓延速度令人难以置信，而我们实际上甚至还不知道这是什么。”，新闻：O网页链接,01/13
#疫情下和父母在一起的小时光#晚上觉得饿，也有点嘴馋的因素，突然想吃火鸡面，我就顺口一提想吃火鸡面，然后我妈还真就起身去了厨房准备给我弄，难道是因为我刚回家所以对我这么好？？这还是我妈嘛之后爸爸闻着香味过来了，他因为是第一次吃这个，不太了解，放了好多酱，我还说着让他少放点也不听，结果后来辣到不能自已哈哈哈哈对了今天小姨还带着俩娃过来玩了，小孩子真的是太磨人了，带了一会儿都快把我整废。。。回家第一天，还是不错滴明天出去玩咯，因为我已经发现手机不好玩了。,01/13
【永安期货----南方存栏有效恢复恐将至少是明年三季度】中长期看，产能的恢复对于猪价将产生抑制。但生猪养殖周期相对较长，存栏的恢复需要时间，以复养最早的东北调研数据为例，3-4月第一批留种母猪四季度已经开始产仔（与官方生猪存栏数据变化时间节点吻合），该批仔猪育肥出栏需要到明年一季度后。此外还需考虑南北方差异问题，本轮疫情南方去产能幅度高于北方，机构预估两湖区域产能去化60-70%，江西高达80%，且复养缓慢，按照8月以后开始陆续商转母计算，南方存栏有效恢复恐将至少是明年三季度。因此从存栏变化看猪价，明年上半年价格仍有望维持高位，但产能的恢复或使得猪价创新高难度加大，猪价周期性高点大概率已现。,01/13
发出这条视频1天之后，全国的疫情就全面爆发了，再晚一天，可能就没有这样轻松的心情去记录，还好只是流感LKevinJ吉的微博视频#全国确诊新型肺炎病例#,01/13
狗狗粮。💯.有💯券💯不必到处找了，这里最齐全→→O网页链接........................春种一粒粟，秋收万颗子。自己通过十年寒窗，跳出了农门，可家中的兄长和父母却还在田地里劳作，也不知家里今年是否也是丰收之年，也不知家人的身体是否安康无恙……天高云淡，万里无云，一旁的张韫看着高明远目不转睛地看着两旁的乡野风光，也没有和高明远说话。张韫早知道高明远的农家子弟，眼前一幕幕熟悉的景色，恐怕早已撩拨起高明远泛滥的情思。只是这个时候不是谈论风月的时候，如果不是因为不远的村子里有疫情，张韫可能会邀请高明远走下马车，到田野里去走一走，呼吸充满乡土气息的空气，感受悠然见南山的怡然自得……,01/13
疫情中我的所见所闻:从我回来开始的那天全国各地就开始陆陆续续暴露出新型冠状病毒所引发的肺炎病例。刚开始的时候，并没有引起我们多大的关注，但随着时间的推移，新型冠状病毒所引发的肺炎疫情越来越严重。网络上，许多话语都在为武汉加油。但不乏有责怪武汉人民因为吃野生动物而引发的疫情的言论。我身边的人都因为此次疫情而不出门。积极响应国家的号召。为此次疫情尽一份绵薄之力。无论走到哪里，每个人都戴着口罩。尤其是在电视上看着，往日武汉繁华的场景变成现在的荒芜一人并且随着时间的推移，患病的人越来越多。虽然钟南山教授说新型冠状病毒所引发的肺炎没有当年的非典严重。但是，增长的患病人员却越来越多，此次的疫情会比2003年的非典更为严重。引起恐慌。全国各地的医务人员纷纷赶往武汉为武汉助力。很多人都在为武汉捐赠口罩以及以及防护服。但却有某些医院赚国难钱，口罩的价格是平常十几倍。制造口罩的工厂主人也纷纷召集员工回来紧急加工保证全国人民的口罩需求。希望此次疫情赶快结束。中国加油，武汉加油＾０＾~。,01/13
医药生物：补涨逻辑推动行业整体表现关注4股　　行业方面，肺炎疫情持续发酵，相关领域上市公司有望持续获得市场关注。业绩层面，上市公司的业绩预告显示CRO行业高增长的态势比较确定。建议继续围绕创新药及相关产业链、生物制品、医疗服务和医药消费等行业布局，重点关注恒瑞医药、鲁抗医药、爱尔眼科和长春高新等,01/13
看来有一些东西还是要说清楚点搞声1最爱🐑和🐕不端水dw不要来找我cp：xfgzwqyphsp不可拆ycfshxchszzf随缘磕磕‼️‼️‼️雷区：❌y晰y❌cjyy❌昱j小羊xe脾气很好但请不要踩我的雷声2看过一遍不怎么搞随缘磕yyjq—————————分割线————————湖外小墙头内娱：创8/王老师/希林韩娱：妈木/墨团粉izone小羽毛❗️不搞男团雷区：bjyx/xz打游戏：jx3玩家目前a了高考完换台新电脑回来音游玩家手游只玩音游以下是看剧记录古早观看：剧院魅影猫妈妈咪呀中文版（都不记得是啥时候看的因为那时候还很小）𝟏𝟕𝟎𝟏𝟏𝟑莫扎特见到乌豆啦！𝟏𝟗𝟎𝟐𝟐𝟒摇滚学校𝟏𝟗𝟎𝟓𝟏𝟏叶甫盖尼·奥涅金（话剧）𝟏𝟗𝟎𝟔𝟐𝟗长腿叔叔（见到小高啦）𝟏𝟗𝟎𝟕𝟐𝟕巴黎圣母院𝟏𝟗𝟎𝟖𝟏𝟒你眼里的蓝巡演（小高小黄都见到了太甜了）𝟏𝟗𝟏𝟎𝟎𝟑摇滚红与黑𝟐𝟎𝟎𝟏𝟎𝟒𝐅𝐥𝐚𝐦𝐞𝐬𝐠𝟕生日快落𝟐𝟎𝟎𝟏𝟏𝐃𝐫𝐞𝐚𝐦𝐠𝐢𝐫𝐥𝐬疫情后第一场𝟐𝟎𝟎𝟓𝟐𝟗魔女宅急便O网页链接已有票的还有几部待编辑,01/13
03年SARS在2月份出现疫情，压到4月份由时任卫生部长张文康公开“辟谣”说非典已得到有效控制，后在国际压力下政府才被迫公开了SARS真实防治工作的情况，张文康和北京市副市长孟学农被免职。@健康中国@健康武汉官微,01/13
【#武汉卫健委再通报肺炎情况#：治愈1例无新增病例】1月13日，湖北武汉卫健委通报称，治愈出院1例新型冠状病毒感染的肺炎病例。1月12日0—24时，无新增病例，无新增死亡病例报告。截至目前，武汉市累计报告新型冠状病毒感染的肺炎病例41例，已治愈出院7例，在治重症6例，死亡1例，其余患者病情稳定。#武汉肺炎事件#（新京报我们视频）L新京报我们视频的秒拍视频,01/13
匈牙利全国食物安全局（NEBIH）周一（13日）说，匈牙利西北部一间火鸡农场出现H5N8禽流感病毒菌株。当局说，为了不让病毒扩散开来，他们必须宰杀该农场的超过5万只火鸡，并采取其他的预防措施。不过，这个农场将会获得政府的赔偿金。当局说，这个病毒同匈牙利2016年爆发的H5N8型禽流感疫情非常相似。另外，位于匈牙利北部的国家斯洛伐克（Slovakia）一个散养家禽上周五也出现相同的菌株。不过，当局说，匈牙利的家禽产品仍可安全食用。当局说，匈牙利也会实施严格的运输措施，以防病毒扩散，并表示，H5N8目前还未传到人类。,01/13
【2019年12月份甘肃省法定传染病疫情公布】2019年12月，全省无甲类传染病报告，乙、丙类传染病报告21种13512例，死亡11例。其中乙类传染病13种4988例，死亡11例；丙类传染病8种8524例，无死亡病例。全省报告发病数居前五位的乙类传染病是病毒性肝炎、肺结核、梅毒、猩红热、布病，占乙类传染病发病总数的91.28%；报告发病数居前五位的丙类传染病是其它感染性腹泻病、流行性感冒、流行性腮腺炎、手足口病、风疹，占丙类传染病发病总数的99.10%。,01/13
【湖南省2019年12月法定报告传染病疫情总体信息】甲类传染病无病例报告。乙类传染病报告19031例，病例数居前5位的为乙型病毒性肝炎、肺结核、梅毒、丙型病毒性肝炎、猩红热，合计占比94%。无传染性非典型肺炎、脊髓灰质炎、人感染高致病性禽流感、炭疽、白喉、新生儿破伤风和人感染H7N9禽流感病例报告。丙类传染病报告169527例，病例数居前3位的为流行性感冒、手足口病、其它感染性腹泻病，合计占比99%。,01/13
【2019年12月江西省法定报告传染病疫情】2019年12月1日至12月31日，全省共报告法定传染病19679例，死亡56人，其中艾滋病死亡47人，肺结核死亡7人，狂犬病死亡2人。其中，甲类传染病鼠疫、霍乱无发病、死亡报告。乙类传染病中传染性非典型肺炎、脊髓灰质炎、人感染高致病性禽流感、炭疽、流行性脑脊髓膜炎、白喉、新生儿破伤风、钩端螺旋体病、人感染H7N9禽流感无发病、死亡报告，其余17种传染病共报告发病8965例，死亡56人。报告发病数居前5位的病种依次为病毒性肝炎、肺结核、梅毒、淋病、艾滋病，占乙类传染病报告病例总数的97%。同期，丙类传染病中斑疹伤寒、黑热病、包虫病、丝虫病无发病、死亡报告，其余7种传染病共报告发病10714例，无死亡报告。报告发病数居前3位的病种依次为流行性感冒、其它感染性腹泻病、手足口病，占丙类传染病报告病例总数的94%。,01/13
【提升生猪自给率广东提出五年内建设30个10万头养殖场】非洲猪瘟疫情将推动一部分防范能力不足的养殖户退出市场，生猪行业集中度料将提升O提升生猪自给率广东提出五年内建设30个10万头养殖场（来自财新客户端）,01/14
【世衞組織：目前沒有明確證據指武漢新型冠狀病毒人傳人】世界衞生組織香港時間14日晚在社交媒體上表示，初步調查指沒有足夠明顯的證據顯示武漢新型冠狀病毒能夠人傳人。此前，世衞組織發表聲明，呼籲各個國家持續對武漢新型冠狀病毒開展積極監測和防範，並且重申應繼續開展調查確定此次疫情源頭以及任何動物宿主或中間宿主。值得注意的是，在世衞組織於社交媒體的這一表態之前，路透社有報道引用世衞組織的言論，稱武漢新型冠狀病毒「有限度」人傳人。,01/14
【新突破！这家上市公司完成新型冠状病毒检测试剂盒，今日盘中股价直线拉升】武汉肺炎疫情病原体新型冠状病毒防治研发有了新突破！1月14日晚间，硕世生物发布公告称，公司于2020年1月13日完成新型冠状病毒核酸检测试剂盒以及冠状病毒通用型核酸检测试剂盒，可用于新型冠状病毒以及其他冠状病毒的检测。O新突破！这家上市公司完成新型冠状病毒检测试剂盒，今日盘中股价直线拉升,01/14
一年多没见啦好想你们等疫情结束之后最想见生我养我的妈妈爸爸照顾好自己等春暖花开时，我们在相见！,01/14
【硕世生物：开发的新型冠状病毒核酸检测试剂盒无须取得产品注册证】硕世生物公告，针对武汉新型冠状病毒引发的疫情，公司基于荧光PCR的技术于2020年1月13日开发了新型冠状病毒核酸检测试剂盒以及冠状病毒通用型核酸检测试剂盒，上述产品仅用于对新型冠状病毒以及其他冠状病毒的检测，不用于治疗。上述产品仅为科研类产品，无须取得产品注册证。,01/14
我在看【世卫组织：中国快速识别新病毒面对疫情反应迅速】#跟新浪看热点#O世卫组织：中国快速识别新病毒面对疫情反应迅速,01/14
