武汉发现不明原因肺炎，华南海鲜批发市场休市整治1月1日，武汉市江汉区市场监督管理局、武汉市江汉区卫生健康局发出“关于休市整治的公告”。公告内容为“根据《突发公共卫生事件应急条例》等法规条例的规定及武汉市卫生健康委关于当前我市肺炎疫情的情况通报，经研究，决定对华南海鲜批发市场实行休市，进行环境卫生整治。请广大商户积极配合，开市时间另行通知。”#民航总医院急诊收到大量奶茶鲜花##元旦施行的新规##今日看盘#,01/01
#考拉被雨淋了#看评论说大雨后防疫不好容易发生疫情希望经历了四个月的山火后这场大雨不会带来什么不好的结果吧！考拉们是真的可爱！心疼逝去的生命,01/18
选择相信就好了，其实一次次的疫情做的处理都是挺到位的，能感觉疾病控制中心是有数的，其实很多是存在信息不对称，也需要维稳不引起恐慌，重担其实都在一线的医务人员身上，在没有明确的流程的情况下，一线医生担的是被传染风险，还要在流感混杂中判断出疑似病人，识别出重症病人，还有冒着漏诊的风险（当然这个在以往经验中身在疫区的一般不会有人再秋后算账的，但是非疫区的一线反而容易被追责）...活不易干，听说今天有去武汉的呼吸道病人被隔离了，送标本但是疾控不收，因为一个是流感一个细菌感染，所以和疾控也在磨合中，怎么样才是个高效的能筛出疑似的流程呢，现在知道的就是开会说这次疾病发热时间很短，所以病人有可能不是在发热门诊被拦截到的，所以每个科室都得有根弦，有去过武汉的呼吸道症状的病人都应该注意，但这个注意是指来发热门诊还是什么，好像又没有具体的下文，所以过年这段日子又会是混乱的，什么病人需要隔离，什么病人需要住院，什么病人可以放回家，都没有一个定论，领导的意思就是看医生判断，感觉医生也是两眼一抹黑吧，希望以后不要找这么累的一帮人算总账，当然希望都是炸胡，每年收的没找到病原体的肺炎也挺多的，也就那么过去了呗,01/18
武汉肺炎确诊病例或达上千起疫情比公布的更严重O网页链接,01/18
武汉-2020年的第一场疫情，莫恐慌，不传谣。我刚写了一篇文章O武汉新型冠状病毒性肺炎，我们要做好预防,01/18
故宫的事情，和不少人对武汉肺炎情况通报是否真实的担忧，和导师的崇高性有什么关系？普通民众以为故宫是文物，珍贵难得，想不到权贵阶层可以开车进去；院长、博高、学术杂事，原以为高深、真实、有难度，没想到会写这样的文章。这些事情让民众对政府的公信力产生怀疑，对不平等产生愤恨。因此遇到一些重大灾情、疫情，容易产生猜测，信任一旦被打破，重建非常难。,01/18
我是来看评论的——中疾控：引起武汉肺炎疫情病原体并非SARS病毒（分享自@网易财经）O中疾控：引起武汉肺炎疫情病原体并非SARS病毒,01/18
#澳大利亚水火两重天##又一考拉栖息岛山火失控#又火又水，注意防疫啊别大灾过后又爆发疫情。希望一切平安,01/18
美国疾病控制与预防中心派遣了100多名工作人员到美国的三个机场，纽约肯尼迪，旧金山和洛杉矶。工作人员会检查从武汉抵达的乘客的发热和其它新型神秘病毒的症状。美国疾病预防控制中心上一次对旅客进这样的检查是在2014年埃博拉疫情期间。疾病预防控制中心国家免疫和呼吸疾病中心主任南希·梅森尼尔说：美国认为目前对这个病毒的风险很低。民众不需要担心。似乎大多数人直接从动物身上感染了病毒，而且病毒不易在人与人之间传播。与新病毒相比，流感对美国人的威胁更大。,01/18
看疫情新闻，并知道看到的是被限制隐瞒的新闻，其实会感觉更害怕。,01/18
北京非典那年，在媒体还未大规模报道时，班里就有父母是医生的同学说，是疫情，明天就不来上学了，这时大家还在怪他小题大做。后来的事大家就都知道了。疫情过去后，得知他父亲在一线，后来评为先进。几年前，朋友说，非典收到的捐赠物资还在小汤山的库房，早已过期，堆积如山。顺便说下，她也是奥运志愿者，在后厨，她说，废弃的食材不计其数，浪费的比吃下的多多了，以后再也不当任何志愿者，眼不见心静。,01/18
"day766我正在看【武汉不明原因肺炎疫情,初步判定由它导致！】，分享给你，一起看吧！武汉不明原因肺炎疫情,初步判定由它导致！O武汉不明原因肺炎疫情,初步判定由它导致！",01/18
【#武汉机场火车站检测体温#卫生人员现场指导应对】1月17日，湖北武汉新增新型冠状病毒肺炎17例。19日，湖北省卫健委称，武汉机场、铁路、公路等多地开始对人群进行体温检测。武汉12306热线表示，旅客进站会有热敏仪器对体温进行检测。截至1月17日24时，武汉累计报告新型冠状病毒感染的肺炎病例62例。#武汉肺炎事件#L紧急呼叫的秒拍视频,01/19
【#你好，明天#】“当前疫情仍可防可控”“新型冠状病毒传染来源尚未找到”，国家卫健委的信息发布，回应了舆论关切。疫情连着舆情，容不得掉“疫”轻心。如果说公开透明是谣言天敌，那么及时准确发布信息，才能让群众更安心。联防且联控，应对更有效，争取早日打赢这场看不见硝烟的战争。,01/19
【#武汉肺炎防控方案下发各地#：发热病人须询问武汉旅游史[话筒]】“武汉肺炎”疫情仍在持续。@新京报19日从知情人士处获悉，国家卫健委已向全国医疗机构下发#新型冠状病毒诊疗防控指南#，医院接诊发热病人时，须询问2周内是否有武汉旅游史。上述防控方案内容详细，内容多达61页，涵盖监测、流行病学调查、密切接触者的追踪和管理、实验室检测等内容。#新型冠状病毒#医疗机构如何发现、确诊病例？根据诊疗方案，在病例观察阶段，患者应同时符合以下条件：发病前两周内有武汉市旅游史，或武汉市相关市场，特别是农贸市场直接或间接接触史。临床表现有发热；具有肺炎影像学特征；发病早期白细胞总数正常或降低，或淋巴细胞计数减少；经规范抗菌药物治疗3天，病情无明显改善或进行性加重。确诊病例须满足：在观察病例的基础上，采集痰液、咽拭子等呼吸道标本进行病毒全基因组测序，与已知的新型冠状病毒高度同源。发现病例后如何上报，方案也作出明确规定。诊疗方案要求，医疗机构发现符合上述定义的观察病例后立即隔离治疗，2小时内组织院内专家会诊，并报告医疗机构相关部门和辖区疾控中心。O武汉肺炎防控方案下发各地：发热病人须询问武汉旅游史,01/19
#专家研判武汉肺炎疫情仍可防可控#,01/19
《国家卫健委向全国各省派出工作组》国家卫健委已于1月1日成立以主任马晓伟为组长的疫情应对处置领导小组，会商分析疫情发展变化，研究部署防控策略措施。O网页链接,01/19
【#武汉机场火车站检测体温#卫生人员现场指导应对】1月17日，湖北武汉新增新型冠状病毒肺炎17例。19日，湖北省卫健委称，武汉机场、铁路、公路等多地开始对人群进行体温检测。武汉12306热线表示，旅客进站会有热敏仪器对体温进行检测。截至1月17日24时，武汉累计报告新型冠状病毒感染的肺炎病例62例。#武汉肺炎事件#@紧急呼叫L紧急呼叫的秒拍视频,01/19
最近澳洲大火的消息刷屏了朋友圈，数亿生灵涂炭，原本美丽的大洋洲被一片血红色笼罩。然而被人们忽略掉的是，另一个危险正向我们靠近。截至1月19日凌晨，武汉新型肺炎病例62例，已治愈出院19例，在治重症8例，死亡2例。▲人民日报、央视新闻均有第一时间通报疫情「肺炎」这两个字，烙印在每一个60代到90代的心中。2003年爆发的非典型流感（俗称SARS），那场没有硝烟的战争，让每个人都无法置身事外。不过，武...O如果人类继续肆意妄为，将会继续受到恶果,01/19
【#武汉机场火车站检测体温#卫生人员现场指导应对】1月17日，湖北武汉新增新型冠状病毒肺炎17例。19日，湖北省卫健委称，武汉机场、铁路、公路等多地开始对人群进行体温检测。武汉12306热线表示，旅客进站会有热敏仪器对体温进行检测。截至1月17日24时，武汉累计报告新型冠状病毒感染的肺炎病例62例。#武汉肺炎事件#L紧急呼叫的秒拍视频,01/19
【#上海加强对可疑病例筛查#积极防控新型冠状病毒感染肺炎】上海卫健委官微通报：上海高度重视新型冠状病毒感染的肺炎防控工作，在国家卫生健康委公布武汉不明原因肺炎疫情后，按照市委、市政府要求，本市卫生健康部门迅速响应，成立专项工作组和专家组，及时制定各项应急措施和工作方案。目前全市各类医疗机构已全面加强预检分诊和发热门诊的力量配置，规范开展对可疑病例的监测、筛查、诊断治疗和处置工作，保障市民健康和城市公共卫生安全。@健康上海12320,01/19
专家研判认为，当前疫情仍可防可控，但新型冠状病毒传染来源尚未国家卫健委积极开展新型冠状病毒感染的肺炎疫情防控工作O网页链接,01/19
拿流感疫情带武汉节奏的那群我所谓的乡里逼，我就恳求你不要再到武汉来了，你肯定会被武汉人欺负然后回去哭着找粑粑麻麻的,01/19
病毒传染来源：未找到。疫情传播途径：未掌握。结论：可防可控！,01/19
#新型冠状病毒传染来源还未找到#其实大城市对突发疾病的预防一直很重视，前几个月发烧去医院才知道北京处理发热和肠道类疾病都要去指定医院，去了指定医院后要去发热诊所。之前连续两个月我总是反复感冒，正好早上看到武汉的新闻，害怕的我立马请假去医院，到诊室护士第一件事就问你最近有去过武汉吗。那天新闻刚刚报道有疑似病例，医院就开始严查了，害怕是一定会的，恐慌也会有，毕竟我一个37度多点的小感冒都被吓到做检查了，不过造谣说什么上面隐瞒、不重视疫情的那些人，在这个时候散播谣言，真是太坏了！,01/19
国家卫生健康委积极开展新型冠状病毒感染的肺炎疫情防控工作,01/19
本来想先回武汉待一晚，没想到疫情更严重了还好是在长沙转机，既然武汉这么危险，拜托延长假期吧😷,01/19
【四川两例疑似新型冠状病毒感染肺炎病例均已在定点医院隔离诊疗】#情况通报#1月16日以来，四川成都、广安分别发现1例疑似新型冠状病毒感染患者，两名患者均从武汉来川，目前正在隔离诊疗。患者相关样本已按规定程序进行复核，一旦确诊，及时向社会公布。自国家卫生健康委公布武汉不明原因肺炎疫情以来，四川省委、省政府高度重视，省卫生健康委迅速响应，加强发热门诊等相关工作和公共场所防控措施，全力开展疑似病例诊治、密切接触者调查和医学观察。专家提醒：冬春季是呼吸道传染病高发季节，做好个人卫生防护，保持室内空气流通，尽量避免到人群集中地方和空气不流通的公众场合，必要时佩带口罩。若出现发热、呼吸道感染症状，特别是持续发热不退，要及时到医疗机构发热门诊就诊。@健康四川官微,01/20
有人说武汉街上人多，一个戴口罩的都没有，特淡定，又有人说街上人少，对疫情特重视，已经懵逼了,01/20
#卡西的早晨电台#KPsycho-RedVelvet2020年1月20日，晴。上班倒数第三天，还有两个工作日就可以回家过年了，幸福。肺炎在意想不到的春运期间爆发了，随着返乡，外出游玩的人们，以武汉为中心，散播国内各地，甚至世界范围内了，疫情爆发出乎意料的快。想起了当年非典和SARS的时候了，幸好，现如今的疫情信息都是透明及时公开了，民众都知道厉害程度，学着自己防疫，比无知地散布恐慌好得多。今天有一个令人痛心的消息，一个国内顶级眼科专家陶医生，被医闹砍伤，光明的职业生涯在三十五岁戛然而止，真可惜。这种令人伤心的事故，究竟还要再发生几次才能真正引起注意内容？那些无知蛮横的人，要怎么才能知道，暴力是不能解决问题的，不是每一次闹了就能得到想要的。大家都有苦衷，不是每一次都要用这种方式去惨烈地让大众注意到的。多可惜，那么好的眼科医生，如果不受伤，未来有多少人可以在他的帮助下重见光明。忍不住想叹息，为不幸的医生，也为这些只能用这种手段去得到注意的人。,01/20
#钟南山谈疫情#我爸让我戴着口罩上班我蒙了。我朋友说，全中国都知道他们武汉被隔离了，就武汉人不知道其实我也不知道……,01/20
#培养一个医生有多难#真的很难过，想起自己想做医生和律师的初衷在我心里能把一个人从死亡的边缘拉回来，能还这世界以公平，都是很厉害很厉害的事想做一个永远保持善良维护正义的人即使自己不能改变世界，也希望可以因为自己而让生活多一些善良和美好#钟南山谈疫情#医生的伟大在于他们用一腔孤勇和死神作战律师的伟大在于他们用满腔热血捍卫法律伤害的行为凉了多少善良的人的心啊“一颗救死扶伤的心捧在患者的面前不是用来伤害而是用来守护的”,01/20
今年不是太冷太冷可能就不会有疫情了雪也没下多少瑞雪兆丰年也不知道明年的收成会怎样。,01/20
当年那句歌词再次在耳畔回响“一个多灾多难的民族，从来都没有压垮…”在这个寒冷却没有下雪的冬夜，疫情忽然降临。经历过“非典”的我们并没有想象中的恐慌和畏惧，更多的是从容不迫。我们坚信祖国是坚强的后盾，我们努力做好自己的本质不给防控制造人为事故。没有什么隔离区！我们在武汉，我们热爱武汉！疫情在，隔离区不存在！,01/20
钟南山：新型肺炎疫情呈现人传人特点14个医护人员感染O钟南山：新型肺炎疫情呈现人传人特点14个医护人员感染,01/20
我特别喜欢看末世题材的文和电影，甚至做梦经常梦见类似情景，醒来觉得特别刺激，其实是因为潜意识里对这种事情充满恐惧。而现实生活中最接近末世的情况，大概就是大规模致死疫情了吧……说这么多其实就一个意思：😱,01/20
其实有些害怕每天醒来看见疫情新闻里的数字在继续上涨，希望大家都要平安。医护人员辛苦了～,01/20
新型冠状病毒如何防控？是否会重复SARS疫情？权威专家解读来了,01/20
可怕的不是人傳人而是我們並非對疫情一無所知但卻被特定人士以公開恐慌為理由被綁架然後疫情持續蔓延,01/20
我查了下距离，百步亭距病毒源头也就七公里多点，武汉人民不要托大啊。@武汉发布@平安武汉疫情结束前这样的活动都要提前制止啊！#钟南山肯定新型冠状病毒肺炎人传人#,01/20
【钟南山：新型冠状病毒感染的肺炎疫情呈现人传人特点14个医护人员感染】#14个医护人员感染新型冠状病毒##有医务人员被传染新型冠状病毒肺炎#对于疫情的形势的研判，钟南山院士表示，目前有三个特点。95%以上都跟武汉有关系，去过武汉，从武汉来，这是一个特点。第二个特点就是目前已经证实了有人传染，是在两个地区，一个在广东，一个在武汉，证实有人传染。第三个特点也证实了有医务人员的感染，那么这三个情况以及医务人员的感染，最后证实围绕着有新型冠状病毒的病人因为护理各方面，14个医务人员的感染。钟南山院士表示，出现人传人和医务人员感染的情况，是非常重要的标志。病例数增加较多的原因较复杂。（央视）,01/20
A股一向对消息很敏感，抗病毒概念全线涨停，聪明的主力上周五就布局了联环药业，身位较高。根据以往疫情的顺序规律，炒作应该是从治疗对症的抗病毒药物→疫苗→预防药物→口罩、温度检测设备等。（资金本来就是逐利的，市场本来就是险恶的，合法投机本来就是自由的，不能道德绑架）随着事件的发酵，利空传媒（不去看电影了）、航空（不敢做飞机了）、旅游（窝在家里不出门了），注意规避。在自然面前，人类都是渺小的。,01/20
希望疫情赶紧受到控制🙏🙏,01/21
『全国新型肺炎疫情实时动态-丁香园·丁香医生』O网页链接,01/21
『全国新型肺炎疫情实时动态-丁香园·丁香医生』O网页链接,01/21
关注实时『全国新型肺炎疫情实时动态-丁香园·丁香医生』O网页链接,01/21
#2020微博日记#2020年1月21日，小雨转阴。疫情越来越严重了，武汉几乎被隔绝了，越来越紧张了当然微博的喷子和无脑小学生们也挺恶心的。希望明天会更好，不过说实话上个鼠年中国也是多灾多难的一年，难受啊🤬第21天。,01/21
#四川确诊首例新型肺炎#老一辈明明都经历了非典为什么面对这次疫情心这么大呢跟爸爸妈妈讲就敷衍几句带过跟爷爷奶奶讲奶奶说这种事情看命命里要来你也拦不住？？？说了出门戴口罩也不戴电视连续滚动让他们意识到事情的严重性吧[泪]年纪大免疫力也下降了我是真的害怕我讲根本不听啊[泪],01/21
《2020年1月21日新型冠状病毒感染的肺炎疫情情况》收到日本通报确诊病例1例，泰国通报确诊病例2例，韩国通报确诊病例1例。O网页链接,01/21
关注『全国新型肺炎疫情实时动态-丁香园·丁香医生』O网页链接,01/21
请问，戴口罩真的能预防病毒吗？请问，03年的疫情没控制好，没预防好，是因为没有普及“口罩”知识吗？大晚上的，请不要拿“口罩”来当鬼故事讲述好吗？请问，这样炒作，真的很高大尚吗？请问，还想不想让大家过好年了？,01/21
#新型冠状病毒感染肺炎疫情梳理#父母正向输出养生防癌大法特别来劲，我们反向输出戴口罩都被嫌弃大惊小怪。求求那些养生公众号推一下戴口罩的重要吧,01/21
向奋斗在一线的医护人员致敬，感谢有你们，希望疫情能早控制住，平安喜乐,01/21
这几天肺炎疫情看的心里压抑的不行有点慌爸爸跟弟弟回湖北老家了虽然不是武汉但是就特别想他们快点回来东莞…,01/21
『全国新型肺炎疫情实时动态-丁香园·丁香医生』O网页链接,01/21
这俩天，微博打开就是闹心闹心，特别是112在的地方也在闹疫情，真闹心,01/21
#国内确诊291例新型冠状病毒肺炎病例#从昨天开始家里一直开着电视看新闻，然后我爸妈主动去买了口罩还说今年过年看情况走亲戚。长辈们可能不太使用移动媒体不像我们一样警惕，如果觉得他们固执，不妨打开电视，用他们信任的熟悉的传统媒体告诉重视疫情做好防护,01/21
做个人吧，武汉的别往外跑了，什么过年探亲，你想让亲人也感染吗，看到的跟家里人说说，唉#武汉对进出城车辆及人员实施疫情排查##武汉要求全市在公共场合佩戴口罩#,01/22
【】假期回家过年，老何留在云南学校没有回家。原计划的几天后另一个城市碰面然后旅行，却因为现在疫情走向未知，一切都面临搁置。视频时，老何说数着日子过的假期一下子变得没有盼头。也不知道能否正常开学。看她一边让我哪儿都别瞎跑，一边忍着丧气的样子，心里实在不好受。挂了视频，她发给我KBeautifulInWhite(Demo)-Westlife，发信息说让我不要担心，说自己会调节好自己的失落，安慰我年后会好的。点开歌，原本有些低落的情绪马上被满满的幸福感填满。是啊，会好的，因为有你挂念，因为有你可挂念，所以没什么好怕的呢会早早地见面的，晚安，平安@人生海海飞驰吧,01/22
『新型肺炎疫情实时动态-人民日报·丁香园』O网页链接,01/22
纵有千般无奈，也得考虑周全，防患于未然，是给自己也是给家人，还有身边认识的人一个最好的交代，后天过年不回去了，虽然心里好想回去，不过还是等疫情过去后再回去吧，其实在天津过年也是很嗨皮的！祝福奋斗在各个岗位的医护人员，你们最棒🙏🙏,01/22
大学生可不可以晚开学啊，一想到病毒们坐着高铁四面八方的涌来我就打哆嗦#教育部部署疫情防控工作##学校非必要不举办聚集性活动#@人民日报@中国新闻网,01/22
临近春天，深圳一天比一天冷清，这就是移民城市的特色，别的城市春节都热热闹闹的，深圳就冷冷清清的，大家见面会问:什么时候回家啊？不过我还蛮享受安静时候的深圳，因为平时真的太多人太多车太热闹了。。。话说今天我都戴口罩出门了😷，命仔紧要！！之前没想到这次疫情会发展得甘快，希望病毒赶快消失，2020年大家都健健康康！！平平安安！！另外，大家真的不要再吃野味了，平时吃的鸡鸭鹅、猪牛羊、鱼虾蟹还不够香吗？？？,01/22
#工信部紧急协调口罩生产#我相信这次的疫情我们中国人只要齐心协力不用多久就扛过去了。就像老一辈人说的什么艰难的日子我们不都挺过来就一病毒还想对我们怎么样,01/22
『全国新型肺炎疫情实时动态-丁香园·丁香医生』O网页链接,01/22
疫情不要再扩散了，愿老天保佑啊,01/22
关于这次疫情，个人觉得真正的爆发期，会在年后。我的几个小粉丝，能老老实实的在家就别出门了要减肥的，先别节食了，真的会降低免疫力存点干粮在家，都多存点，会用上的。#新型肺炎确诊440例死亡9例#,01/22
说实话，我今天看我妈在看电视时本来说想看看央视新闻台在播什么，其实是想看看有没有关于疫情的实时报道的。但是别说新闻台了，播了一圈的中央台，都没有任何与平时不太一样的地方。可能播的时机不对，也可能根本就真的是歌舞升平吧，相关内容寥寥之寥寥。,01/22
『全国新型肺炎疫情实时动态-丁香园·丁香医生』O网页链接,01/22
『新型肺炎疫情实时动态-人民日报·丁香园』O网页链接,01/22
重要提醒：近期如果您发烧了，请不要找认识的非专科医生，请直接去往“发热门诊”专科就诊！如果您2周内去过武汉或者与去过武汉的人有过接触，就诊时请主动告知医生！疫情不可怕，可防可控可治～全民动员,01/22
祈祷🙏🏻🙏🏻🙏🏻疫情得到控制，没有人死亡，没有人再被传染，确诊的人可以治愈出院。,01/22
大半夜看着这些消息还是难过，武汉真的好难，希望疫情能早点控制住吧，这个时候就更希望爱豆能营业了,01/23
#新型冠状病毒感染肺炎#因疫情影响出行计划取消昨天刚退了火车票扣了400多手续费，今天开始退火车票就不扣手续费了，我,01/23
今天上班到了最后一刻因为疫情开了很多的会议年纪大了刷新闻看到那些不顾危险请愿支援一线的人们眼里都要有眼泪打转你们真的太伟大了希望大家都要健健康康平平安安武汉加油一定可以克服这个困难的！明天还要去值班先这样了,01/23
臭小汁微博fans突破3000万啦！@UNIQ-王一博正值过年，新型肺炎疫情也悬在大家的心尖上，焦灼又担心。愿全国人民共同抵挡住这场巨大的考验，也愿自己与家人健健康康平平安安，当然也包括你啦！宝宝崽！工作要注意防护！也要提醒叔叔阿姨！大家一起过个安全健康年！才是好年！3000万是我闯入陪你的这条路以后一个小小的节点，“不知道你会陪我多久”小汁，很久很久哦久到你不能获知迄今为止都做的很好请一直走下去吧！也请允许我借你的光请允许我陪伴我唯一的遥遥又亲近的星星,01/23
疫情报道看着心碎,01/23
因为新型冠状病毒肺炎疫情珍爱生命的我又在家蹲了一天没有口罩都不敢随便出门的日子只有继续当肥宅了明天就是大年三十了后天就是正月初一了今年所有的春节档电影已经全部撤档了不知道全国人民什么时候能够渡过这个难关,01/23
我父母面对我对疫情的态度表示不理解，而且不听劝，不让说，觉得过年不吉利。。。我该怎么办，求解,01/23
这次疫情看到有病人已经康复的新闻，新年要到了，可以呆在家的呆在家，实在要出门做好防护和消毒。无论是谁都请大家都要照顾好自己，身在海外，我们这里已经确诊发现首例希望不要再传播了，少点出门没什么的，乖乖呆着，该隔离就隔离，所有人的命都很珍贵。,01/23
#广东启动重大突发公共卫生事件一级响应#这就是中国广东速度，广东认真度，，广东负责度！确实，人命关天，岂容疏忽！郑重的我持疑@健康中国，中国香港澳门台湾疫情，怎么归入了境外通报？,01/23
原本是一个快乐喜庆的春节假期，大家红红火火开始庆祝，在热情阿姨们的舞蹈中插播的一条疫情防疫的消息弄得人心惶惶，祈求平安,01/23
#今年要不要出门拜年#真的不是我要不要出门拜年的问题，是爸妈觉得就是必须得去，家族群天天发疫情，也没一个人站出来说取消拜年，串门!自己又是小辈，说了还会被说不礼貌，上面发了文件说能不出门就不出门，还要走亲戚???真的好绝望，还是湖北省内的，本来就有潜伏期，不是我们太惶恐，是我们真的相信科学，好好听医生的话，我们一定可以战胜它!（下图没勇气发，只能发在微博找找安慰了，希望更多家长能够理智对待吧）我爸妈反正是劝不动了🌚🌚🌚只能逼他们戴口罩，勤洗手了～总感觉是不是我们三个人在家吃饭不够香,01/23
#丁程鑫会考账号被盗#关键时期疫情为重，无意占用公共资源！如果打扰到大家非常抱歉！但小朋友会考账号被盗，该账号关系到高考报名，报志愿，且包含身份信息，因此十分重要！丁程鑫粉丝在此呼吁:私生不是粉丝，抵制私生，远离偶像私生活！提前祝大家新年快乐，健康如意！,01/23
新型冠状病毒第20天，大年二十九，希望快一点控制住疫情，大家都好好在家待着，不要找麻烦。,01/23
一场全球瘟疫的传播，只需要一个感染者。感染一栋楼，也许只是因为一口痰，一次上厕所。一场灾难的开始，一次疫情席卷而来，也只需要一顿野味。,01/23
凌晨两点半汇总完我优秀组员姐姐们发给我的作业在床上睡不着最近发生的事真的都好像电影里的情节啊澳洲的山火离我最近的时候只有500km甚至更近正当我买好机票想回国的时候国内的疫情蔓延的比山火还快微信群里那些倒地的视频看得我触目惊心真太黑人了第一次过年不在家人身边特别特别想七七小朋友平安🙏,01/23
中国入驻中国超话第三天，今日话题：今日除夕，消除疫情,01/24
我在看：50天后是否会有疫情“高峰期”？专家回应关切#跟新浪看热点#(下载客户端:新浪新闻),01/24
最近每天早起第一件事就是刷微博看新闻，关注疫情信息。心里替医务人员捏把汗。医护人员是普通人，在从事勇敢的职业的一群人。在明知目前还没有特效药的情况下依然挺身而出，觉得是勇士。其实是职业的责任感驱使着他们，他们是最勇敢的人！,01/24
#新型冠状病毒感染肺炎#【湖南省决定启动重大突发公共卫生事件一级响应】新华社长沙1月24日电根据《湖南省突发公共卫生事件应急预案》，结合湖南省当前新型冠状病毒感染的肺炎疫情防控形势，湖南省新型冠状病毒感染的肺炎疫情防控工作领导小组决定，启动湖南省重大突发公共卫生事件一级响应。,01/24
#恳请安徽政府宣传疫情防范##来抄河南的作业#安徽zf快来抄作业！！！可别送什么温暖了？？？疫情具体情况通报透明一下啊啊啊啊？安徽小城市没几个戴口罩的，不宣传一下吗？那么多湖北人口涌进安徽好好排查一下啊啊啊啊啊！！！！你做了什么让我们知道一下啊啊啊！！！十八线小城市慌死了！！！,01/24
春节当宅女昨天关注疫情一天，今天继续关注知家人们在武汉各自安好,01/24
#新型肺炎不构成国际突发卫生事件##广东启动重大突发公共卫生事件一级响应#昨晚睡得不安稳，今天一早就醒了。大年三十，疫情扩散，人心惶惶。你不知道明天和意外哪个先来，你不知道病毒什么时候出现，不知道出现在哪里，只希望能平平安安度过春节。,01/24
『全国新型肺炎疫情实时动态-丁香园·丁香医生』O网页链接,01/24
