#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,05/01
@VG英雄联盟安排直播给我安排直播签个直播平台有那么难吗啊？,05/01
#是r1se不是rise#左竞粉右壶粉有让我笑到@Lu南南音音音Vv谢谢你们#RISE(登峰造极境—英雄联盟2018全球总决赛主题曲)#,05/01
【提到LPL的梗，你脑海中最先想到的是什么？】虎扑热议帖O网页链接#上虎扑关注英雄联盟#,05/01
#lol##英雄联盟#PDD到底还是飘了，这一手空大追杀被反杀秀的不行L诸神的精彩瞬间的微博视频,05/01
骚男和miss双排开车，miss直播间大飞机，miss表白骚男#英雄联盟#@头条新闻@头条新闻@马叉虫@娱乐八卦,05/01
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,05/01
【PDD】ap卡莎VSad卡莎？pdd自立flag是真的快！#游戏主播##PDD##英雄联盟#L诸神的精彩瞬间的微博视频,05/01
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,05/01
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,05/01
#2020LPL#我已为@eStar英雄联盟分部送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,05/01
#LOL#软辅的露露打出硬辅的控制L游戏动感地带的微博视频,05/01
【音乐律动】这款游戏的操作比较简单，只有跳跃和攻击两个功能按钮。玩家将控制一个角色跟随音乐的节奏攻击阻挡的敌人，每次攻击的时机都必须和音乐的节奏相匹配，过早或者过晚的攻击都会失败。游戏并不需要玩家控制角色的移动，玩法有些类似横版跑酷游戏。#英雄联盟#,05/01
#2020LCK#我已为@GenG_LOL_英雄联盟送上奖杯，他是我心中的LCK的最强战队，快来和我一起为喜爱的LCK战队加油吧！点击送奖杯↓O2020LCK战队势力榜,05/01
求求你删了亚索这个英雄吧@英雄联盟,05/01
夜宵时间到了！来点开胃的～英雄联盟L英雄联盟钻石大师的微博视频,05/02
英雄联盟我吐了真的20分钟全队3个人头还都是我拿的玩辅助不配赢,05/02
这俩1/111/16太顶了，还贼有电竞精神，死命不点#英雄联盟#,05/02
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,05/02
这是一个自己不C就赢不了的游戏#英雄联盟#,05/02
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,05/02
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,05/02
#LOL#女枪一箭双雕，闪现很完美L游戏动感地带的微博视频,05/02
#英雄联盟#菲奥娜五杀秀，可怜的蛮仔！L英雄联盟至臻玩家的微博视频,05/02
#英雄联盟#BLG中单FoFo在微博正式发声！声称自己不是台独！今天，BLG的中单FoFo在微博发表了一条声明，里面详细的公布了自己最新的一些骂声和声波，并声称自己不是台独正式图片在下面,05/02
#英雄联盟##2020lpl#2020LPL春季总决赛FMVP—@JDG_LvMao,05/02
@英雄联盟同人英雄联盟,05/02
#英雄联盟#T1再次营业！李总第三弹他lei了！📸FakerXWorldCone03世界级的相遇，FakerXWorldCone拍摄现场！冰淇淋还是要吃WorldCone才带劲！毕竟是李总了嘛，也要为自己的财产去打拼了，李总也是要恰饭的嘛，不过有一说一还是有点小帅的,05/02
#英雄联盟#Esports在推特公布了LOL观赛巅峰人数！众所周知LPL不被算在内在今日，EsportsCharts在推特上公布了今年LOL各赛区观看人数的巅峰榜单LCK107万LEC81.7万LCS38.7万VCS33.3万下面为各赛区春季赛决赛时间表LPL5月2日LLA5月2日PCS5月3日LJL5月4日TCL5月9日CBLOL5月9日,05/02
#英雄联盟#公爵左手高脚杯右手银龙杯！恭喜JDG取得了2020LPL春季赛冠军！在刚刚结束的LPL春季总决赛，先拿下一分的JDG被TES连追回两分，但是JDG没有放弃，在后面连追两把取得冠军！而最终的FMVP也是给到了JDG的辅助lvmao，在最关键的第五局中，lvmao的巴德在关键团战大招定住TES四个，后挖掘机配合卡萨丁直接秒杀JKL的厄菲琉斯，直接取得了最关键的团战的胜利！在赛后，lvmao也被人们称为“巴德王！”,05/02
程序员？#英雄联盟#英雄联盟L电竞vlog的微博视频,05/03
电竞瓦罗兰大陆由我来守护你们放心征战吧，瓦罗兰大陆由我来守护#英雄联盟#L电竞秀的微博视频,05/03
英雄联盟吸血鬼：就是不要脸，你们有什么办法！#英雄联盟##LOL#LLOL放映室的微博视频,05/03
英雄联盟：都看到了吗，这就是看不起努努的后果！#英雄联盟##LOL#L电竞综合快报的微博视频,05/03
#2020LCK#我已为@GenG_LOL_英雄联盟送上奖杯，他是我心中的LCK的最强战队，快来和我一起为喜爱的LCK战队加油吧！点击送奖杯↓O2020LCK战队势力榜,05/03
#lol##英雄联盟#姿态克烈开车支援，别说对手连自己都不知道会往哪开L诸神的精彩瞬间的微博视频,05/03
刚刚在看选手视频朋友（不看英雄联盟的）走过来在我背后一起看了会儿放到水子哥的时候突然问：“这个人开了大头特效吗？”我：“嘎嘎嘎嘎嘎嘎嘎嘎嘎嘎”,05/03
探寻LOL的十万个bug@英雄联盟L吴刘健雄的微博视频,05/03
王稳健弗雷尔卓德有没有带躺的#英雄联盟##弗雷尔卓德#,05/03
#2020LPL#我已为@LGD_英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,05/03
【2020全球总决赛LPL赛区即时积分】随着2020LPL春季赛总决赛的结束，JDG成功捧得冠军奖杯，根据全球总决赛积分规则，LPL赛区获得2020年全球总决赛积分的第三批队伍已经确定，至此2020LPL春季赛1-6名积分的队伍已全部确定。#LPL赛区S10积分##英雄联盟S10##2020LPL#,05/03
#LOL#大司马：男枪是愣头小青年？一个人和对手多人运动？L游戏动感地带的微博视频,05/03
我正在快手看@英雄联盟-荣一鸣荣考拉的直播，一起来吧我的鸣宝终于舍得直播了O英雄联盟-荣一鸣荣考拉的快手直播,05/03
别对自己灰心、事情并不像你表面所看到的那样……更不要嘲笑别人；【英雄联盟之最强反手辅助风女有钱任性】……#中国传统文化#,05/03
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,05/03
【T1监督金晶洙回应：上单引援失败指续约Khan和引援TheShy失败】关于上单引援的失败这个我有说过，大家也都知道，和Khan的续约失败，引援TheShy失败，这之后也和好几名选手接触了，但都以失败告终。我说的是这个过程，并不是说签约Roach，Canna是失败。关于和TheShy、Flame不和：我与这两位选手关系很好，到现在一直都保持联系，当时只是按照实际情况坦率的说出事实。关于离开DWG：选手们去打世界赛时太开心了，导致发挥不好，并非与队伍不和才离队，回答记者提问时也是按实际情况来说。#英雄联盟#,05/04
【Uzi到底有多强？来听听英雄联盟顶尖ADC对他的评价】今年是Uzi生涯的第九个年头，在九年中Uzi有过辉煌和低谷。但是不可否认的Uzi已经来到了他职业生涯的最后阶段，让我们来听听英雄联盟顶尖ADC对他的评价。#英雄联盟##Uzi#L助手哥有点6的微博视频,05/04
#LOL#有个这样的辅助，何愁不上天！L游戏动感地带的微博视频,05/04
#刷单#长期招人💕欢迎喜欢玩游戏的小姐姐（男孩子不可以哦⭕️游戏陪玩要不要了解一下下鸭！！！⭕️纯线上20-30每小时，打完一单结一单，24小时都有单子可以接⭕️英雄联盟LOL，吃鸡绝地求生，王者荣耀，和平精英，云顶之弈，QQ飞车。以上游戏会打一个（划重点）就可以来。⭕️没有段位要求和限制不暴露个人隐私！,05/04
【Rookie直播：我为什么喜欢在LPL打？因为喜欢这里的气氛】Rookie：中国和韩国的文化不太一样。我认为在中国只要是你和他地位差不多，根本不看年龄，除非你比我特别大特别大。比如你30我21，但是咱俩地位差不多，一个行业的情况下，我感觉大家都是朋友一样的感觉。我想法对了还是错了你们和我说一声哈~韩国的话只要你是比我大，我什么都要给你跪下来，为什么我喜欢在LPL打就是因为我喜欢这里的气氛。#英雄联盟##Rookie#L助手哥有点6的微博视频,05/04
晚上和立立连麦打英雄联盟，他的儿女一岁多，刚学会说话，他就让女儿跟我打招呼说叔叔好，女儿害羞，一直没说话，后来奶奶哄她去睡觉，她奶声奶气的跟我说了一句“拜拜”，好可爱啊，有个女儿真的好开心哦，🙊🙊🙊,05/04
【T1为《LOL》“Faker”ID申请商标涵盖多个产品类别】据韩媒bizhankook独家报道，T1电子竞技俱乐部已经为《英雄联盟》分部选手李相赫（Faker）的ID提交了商标申请。需要注意的是，是俱乐部而不是Faker本人拥有这个商标。根据专利信息网站Cyprice，T1在4月13日为Faker这个ID申请了商标，囊括了多个产品类别，包括16（纸张/印刷）、35（广告）、30（咖啡）、25（服装）、32（饮料）、09（照片）、38（通讯业务）、24（纺织）、41（教育行业）、21（食品）、11（照明）以及28（玩具）。根据流程，在申请人提交相关文件后将会进入审查阶段。如果审查通过，将会执行通知程序；如果审查过程中发现申请不符合注册要求，申请将被拒绝且申请人不会收到通知。正式公布三个月内，如果无人对此商标提出异议，那么整个商标注册流程才算结束。据国际专利法办公室的专利律师表示：“在商标注册过程中，需要李相赫本人的同意。”因此如果Faker本人未同意的话，这次申请不会通过审查。T1的官员表示：“目前无法透露Faker商标申请的背景以及业务进行与否。”#英雄联盟##Faker#,05/04
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,05/04
#英雄联盟##竞技游戏##LOL#打野盲僧，节奏大师，没有他踢不回来的人，非常carry。LLOL情报局的微博视频,05/04
英雄联盟之原凉教研室莫甘娜应对超强突脸组合；她能带走不爱你的人；小三是个好东西#往后余生#,05/04
#你微笑时很美抄袭##你微笑时很美融梗#我愤怒的不是融梗抄袭，是作者根本没有尊重电子竞技和职业选手，草草几笔就带过职业选手的血汗泪，却浓墨重彩了训练室里荒唐的爱情故事我见过英雄联盟带来的无数感动和遗憾是那个没有按出来的闪现是一步之遥的世界赛奖杯是20岁的年龄却遍体鳞伤是退役时那个流不尽的眼泪是拼尽全力了以后的那个胜利是训练室里凌晨四点钟初升的太阳是被要求需要完整讲一句说现在是一名绝地求生的职业选手时，Godv的那一句“我不想讲”无论那种，都是书里找不到的,05/04
#电竞趣聊#一人分享一个英雄联盟上分的心得体会#英雄联盟##LOL#,05/04
#英雄联盟#JKL本命德莱文惨遭针对双手离开键盘？赛后一语竟无法反驳OJKL本命德莱文惨遭针对双手离开键盘？赛后一语竟无法反驳,05/04
发布了头条文章：《JKL本命德莱文惨遭针对双手离开键盘？赛后一语竟无法反驳》LOL英雄联盟jackeylove#JackeyLove德莱文##tes双c二打五##tesjdg#JDG#jdg获春季赛冠军#JDG斗鱼直播平台OJKL本命德莱文惨遭针对双手离开键盘？赛后一语竟无法反驳,05/04
#2020LPL#我已为@LGD_英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,05/04
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,05/05
尼玛，原来老中医们也是LOL的铁粉#英雄联盟#,05/05
英雄联盟#FPX冠军皮肤首秀#你们感觉哪个好看哪个好看,05/05
【为什么GRF麦哥没发现kanavi比泰山强?】虎扑热议帖：O网页链接#上虎扑关注英雄联盟#,05/05
英雄联盟赔我头发！！！！！,05/05
我先介绍一下我的情况。从没玩过英雄联盟，以前一直以为英雄联盟是和和魔兽红警一样的游戏，需要建房子建低，因为我不喜欢建设类策略游戏，所以一直没关注。直到后来看同事玩王者，才开始玩这个类型的。王者主要玩上单，例如：白起吕布夏侯八戒狂铁老夫子。刺客玩不来，其他位置也可以补位。一直单排，多排次数不超过一只手。万年星耀，最高也没超过十星。我听说英雄联盟英雄很多，光了解这些英雄的机制就需要一段时间。我现在入坑还来得及不？,05/05
【英雄联盟】轩Cc新手教学S3最强上单之诺克萨斯解说：简单、暴力、完克所有近战，打爆一路即可逆天的人头王！O网页链接#穿越火线#,05/05
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,05/05
#英雄联盟##班德尔城#来哇，晋级赛！,05/05
#FPX冠军皮肤首秀#Lwx模仿薇恩的摇花手，翔宝真是豁出去了！#英雄联盟模仿大赛##LOL摇花手#LLOL游戏攻略的微博视频,05/05
#2020LPL#我已为@eStar英雄联盟分部送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,05/05
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,05/05
#英雄联盟#最强王者薇恩精彩集锦，同条件下用剑圣能打赢这个英雄吗？LLOL饭堂的微博视频,05/05
#英雄联盟#Uzi带婷婷打大乱斗，一手德莱文疯狂屠杀L英雄联盟超凡大师的微博视频,05/05
英雄联盟【Rookie直播：被人误解了意思私信看的有点难受】Rookie在直播的时候看，有很多粉丝想让rookie复盘FPX和ig的比赛，而rookie说不用复盘，bp没有问题。然后呢，rookie就看粉丝留言板发现有很多粉丝都在说IG宁王和小乐言垃圾说要让IG把他们换掉，还有人说ig的bp非常烂，也要把ig的教练换掉。Rookie看到这些回复：我没有说复盘零作用，好多人把我的话误会了，我的原话应该是我们输的最大原因不是BP上，我们先把基本做好，我没有说复盘无作用吧，这些人怎么听我说话的，难受，这些人就想把我们战队拆开呗，哎还是输了什么都不好说，说实话。我说都有锅啊，没分锅啊，对吧，还是大家懂得都懂吧。#2020LPL#英雄联盟,05/05
#O网页链接#游戏工作室招线上陪玩小姐姐各位小姐姐可以先翻我微博再滴滴我！！打一单结一单无技术及声音要求20-30元每小时！！会王者荣耀/和平精英/英雄联盟lol/绝地求生/云顶之弈/都可以不骗人互相尊重！！,05/06
和杨某打英雄联盟，今晚玩得不好，杨某玩着玩着去别的路打了（我也不知道为什么，问他你去哪了，告诉我去别的路了，问完还不跟我一路），我被对面的怪追着打，放了三次大招，第三次好像没出来，怪快追上我了，为了自保按了技能，结果被怪打死了，杨某说我玩得不好还不听他的，还乱叫。结果我第二把听他的，被怪追着就一直逃跑，被打死了，我就说：“你看我听你的还是死了。”他说我犟，就不愉快的结束了游戏，说以后再也不和我玩了我跟他解释，他说我有理，说我玩得不好还生气还乱叫说我玩的还不如隔壁脑血栓五大爷（虽然有点好笑，但是还是很贬低人吧）我才接触这个游戏四五天玩了不到十五次跟女朋友玩游戏不讲究情趣讲究上分吗？？？现在电话断了，给我静音了打不过去真的是无语明天绝对不跟他主动说话不知道有什么毛病,05/06
嘘，没有矫情的小作文^^可能还是有。这是我认识你的第2个生日，与第1次不同，那个时候，我还没有像现在这样追逐你。我记得我很早的时候就认识你了，是因为我总听哥哥说Faker是一个中单大魔王。我13年的时候开始玩英雄联盟，初心是Mystic，后来开始追逐IG，追逐Theshy。其实我一直一直都知道你，但是我从来没有了解过你，我知道你是英雄联盟第一人，我知道你身上背负着很多很多东西，有荣誉，有责任，我知道你一直是孤儿院院长。在真正认识你的时候，我真的很难以相信这个世界上真的有这样如此纯粹地渴望着胜利的人-那个人是你。我花了很多时间把我之前错过了那么多年关于你的比赛录像全都看了，我看到最后只剩下你一个人了，连Kkoma都走了，你还留在这儿，和新的成员一起冲击冠军。在你更年少的时候，你总是喜欢用刺客英雄，后来因为团队你的选择逐渐偏向了团战型。我一直在后悔没能早点认识你，可是这个世界上后悔的人太多了，我也是其中之一。这是你的生日啊，我看到弹幕上每个人都在祝福你，每个人都在为你加油，我竟然看着看着就掉下眼泪。不止一次的期望着，希望你参加的每一场比赛都是优胜，希望你能够拿到冠军。祝福的话太多太多，也不知道怎么说完。你是T1的过去，现在和未来，也是大多数英雄联盟玩家的青春。沟通大多数粉丝一样，坚定不移地向你走去，会长长久久的爱你。生日快乐，李相赫。,05/06
#英雄联盟##lol#姿态峡谷偶遇王者质检员诗仙女，姿态：妹妹好顶！【素材来源网络侵权私信删】L电竞妞的微博视频,05/06
【英雄联盟之起小点多看点报最后一期终点也是起点】L[起小点]多看点报：终点是另一个起点#王者荣耀iOS还在维护#,05/06
#英雄联盟##竞技游戏##LOL#打野盲僧，节奏大师，没有他踢不回来的人，非常carry。LLOL情报局的微博视频,05/06
【一身黑袍更具死亡气息！《英雄联盟》死歌重做归来】拳头公司公布了《英雄联盟》死亡歌颂者--卡尔萨斯重做的最新消息，同时还放出了死歌的全新模型及技能特效演示。重做后的死歌更具黑暗、死亡的气息，比起之前的“红袍教主”形象，现在的造型更加适合他的称号了！L游迅网的优酷视频#,05/06
看完卓定玩斗地主，deceit和csgo的水平，我深深的感谢英雄联盟给口饭吃,05/06
#英雄联盟#我一打四你们不去拿塔拿龙还说我送？L游戏分享师的微博视频,05/06
祝李瓜皮生日快乐！！！#英雄联盟#,05/06
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,05/06
【感觉大部分英雄都是主Q，主E和主W的英雄有哪些呢？】虎扑热议贴O网页链接#上虎扑关注英雄联盟#,05/06
苏小冉英雄联盟-电玩女神厄运小姐cosplay。#樱桃小丸子#,05/06
小道消息圣枪哥已经在RNG基地了#英雄联盟#L打野的微博视频,05/06
欢迎来到英雄联盟    #搞笑行为大赏#L段八爷的微博视频,05/06
小猪要回学校啦，我肯定会超级想她的。我5月份有最后的一次大考，小猪回学校也要准备考试，我们就打算等考试都考完了，就好好地没有顾虑地一起玩，在此之前都要认真地学习和备考哦。我之前跟她说很想她看我玩一次英雄联盟，因为之前我们都是玩王者的，但她从来没见过我用电脑玩游戏，就会很想要让她看看，感受一下小猪崇拜的眼神然后我也很想教她一起玩，我觉得男女朋友一起玩游戏真的蛮有意思的，而且可以在游戏中保护她。以前每次玩王者我都会好好地让着她保护她，虽然我们也有因为打游戏不开心过，不过在我的心里，我觉得开心多于其他的。我们就说想一起去一次电竞酒店，那里可以有两台电脑跟像普通的酒店一样，那样子我就可以亲身教她怎么玩游戏，还可以看到她玩游戏时的样子了。我真的很喜欢什么事也不做，就静静地看着她，有时候她会有很多事情跟我分享，我就会不说话，先安静地听她把想说的说完了，我才会开口告诉她我的看法啥的。我看着她就是会满心欢喜呀。,05/07
#英雄联盟#牧羊奥恩空大，诺手R闪，结局亮了！L游戏通关宝典的微博视频,05/07
#登封生活#出道7年，3次世界冠军，Faker被誉为英雄联盟当之无愧第一人，5月7日Faker24岁生日，一起来祝李哥生日快乐！#中日韩三国电竞大赛11月举办#期待到时候李哥的精彩表演吧！,05/07
鹏鹏酱是不是除了英雄联盟和嗦粉其他啥也不会啊,05/07
#2020LPL#我已为@eStar英雄联盟分部送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,05/07
【PDD】我这边就没队友呗！我这边就坏人当定了呗！#游戏主播##PDD##英雄联盟#L诸神的精彩瞬间的微博视频,05/07
解说不会打的团，RNG教你打，不得不说究极体的RNG团战真的强#春日游戏季##lol玩家的日常#英雄联盟L游戏团的微博视频,05/07
英雄联盟冲冲,05/07
此前我们曾报道过中日韩三国将合力举办国家间的电子竞技对抗比赛一事，最新消息比赛将在11月举办#中日韩三国电竞大赛11月举办#英雄联盟,05/07
【请宠爱我吧英雄联盟众多女英雄性感COS赏】今天小编给大家带来了《英雄联盟》中美女英雄的性感COS，护士装的阿卡丽、歌手装的阿狸、黑暗荆棘的莫甘娜...无论是Coser自身还是道具都让人眼前一亮。最后吼一下阿狸的台词：“请宠爱我吧！”#大数据#,05/07
猜猜，我口音是哪里人呀L余晖不染霞的微博视频,05/07
【英雄联盟之神探苍实战秘籍第六期：疾风剑豪亚索】L【神探苍实战秘籍】第六期疾风剑豪亚索#梦幻模拟战手游#,05/07
#英雄联盟#自认为是加里奥最帅的皮肤L我和游戏恋爱啦的微博视频,05/07
英雄联盟绝地求生那些主播是怎么做到实力那么强的我打起来像用脚在玩,05/07
#英雄联盟##LOL##竞技游戏#闺蜜团申请出站，可以把成都闺蜜团比下去吗L电竞赛事大围观的微博视频,05/07
#英雄联盟#,05/08
"""世界会逼迫人做出选择和觉悟，请享受这些,然后挺身直面一切。""#运动就是坚持##英雄联盟#",05/08
