#2020LPL#我已为@LGD_英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/01
LOL当你在看这条视频是你是心酸的，当你打出这种操作是，只会有队友在身边狂喊NB#英雄联盟那点事#L烟花雨诗人泪的微博视频,04/01
VG英雄联盟一想到他们可能进不了季后赛就感觉好难过，没有贬低zeka和小酋长的意思，但感觉扣扣🐴真的头太铁了在大家都看明zeka和小酋长的慢节奏不适合lpl赛区的情况下硬着头皮上他们首发真的丢了好多不该丢的分，哎，还是能爆冷击败小凤凰的话10-6就不愁冲不进季后赛了，希望小伙子们好好打如果只输给凤凰的话9-7也是有很大机会的我真的觉得上中下三人最后是完全可以成长为国产上中下的排面的，而且打野aix和两个辅助也慢慢越来越娴熟了，希望整个队伍磨合得更好状态越来越好，冲就完事了感觉zeka的玩法真的有些问题，在支援上有问题，我和朋友都开玩笑说他玩的是暮光魔灵，诡术投弹手，老在中路嗯刷我真的觉得cube不比369差的，磨练一下至少是lpl的牛国瑞级别的呢最后👴🏻决定配个正经的图大伙不要再骂我上次配的韩金龙加许昊龙双龙羁绊了,04/01
【#英雄联盟#】韩服高玩祖安男孩，有点帅是怎么回事#游戏红人秀#【素材来源网络侵权私信删】L电竞小头的微博视频,04/01
今日新朋友，一只叫凯撒的小可爱。见到了三个月没摸到的大儿砸真是太开心辽！好久不玩英雄联盟，已经垃圾到连魔法猫猫的机制都不熟悉了，不过开心的是新英雄solo一上手竟然把大儿砸搞死了，阿月仔还是很有天分的！今日份伟大理想，希望有一天阿月仔可以成为一个厉害的辅助，保护我的宝贝射手。,04/01
大家还记得自己第一次五杀的英雄是谁吗？#英雄联盟夜聊#,04/01
英雄联盟业绩惨淡,04/01
16年打开英雄联盟跳出来的第一场比赛就是RNG，看了一场比赛就喜欢上了，你说他打的菜，但我还是喜欢，喜欢一个战队有时候就是这么简单。现在想想那么凑巧就刚好是RNG的比赛，那么凑巧就是这样一群人，那么凑巧我就一直喜欢这只战队到了现在，也许就是缘分吧。从那场比赛的looper，香锅，小虎，无心，mata，到现在的RNG，中间有的人走了，有的人来了，有的人遗憾却不得不放下，有的人还在坚持着，很开心喜欢了这样一只战队四年，以后也会继续喜欢下去。2020年，继续加油吧RNG。,04/01
#2020LPL#我已为@eStar英雄联盟分部送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/01
#英雄联盟#PDD采访ES选手：你在韩服是不是经常排到李哥？LLOL-英雄联盟视频的微博视频,04/01
#英雄联盟#IG四打五团灭OMG，Rookie中路真主名副其实！L游戏动感地带的微博视频,04/01
和平精英招线上游戏陪玩小姐姐，只要女生想了解的小姐姐翻烂我微博再滴滴我谢谢～会lol英雄联盟，绝地求生，王者荣耀，和平精英，云顶之奕都可一单一结不骗人，互相尊重是美德🙆详情看下图,04/01
@英雄联盟#云顶之弈套路王#阵容很强，一旦成型基本无敌，艾克开大招的时候会高喊两级反转，画面科技感十足。版本强势：【6源计划】+【3剑士】,04/01
【英雄联盟日服周周乐】3级恶魔河道单杀绿巨人，7血小丑草丛二戏双人路。L碳酸钦根的微博视频,04/01
愚人节尾巴电信宽带遭遇小区大面积故障我只能躺在床上默默地发一条微博表示还没来得及体验300M的电信网速还没体验打英雄联盟能不能让我陈旧的笔记本焕发第二春,04/01
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/02
O网页链接【PDD正在直播】英雄联盟-房间号101,04/02
你觉得游戏里面哪个英雄最容易上头啊？#英雄联盟#,04/02
#英雄联盟#当提莫遇上亚索，变身为大魔王，能逃过应有的命运吗？L游戏动感地带的微博视频,04/02
#英雄联盟#逆风局尽量肉一点，熔渣巨人加黑切，再出一个石像鬼L畅游召唤师峡谷的微博视频,04/02
英雄联盟真•猛男必备,04/02
美国疫情严重会不会影响游戏进度呢？🤔英雄联盟手游赛事英雄联盟手游,04/02
大家近期有什么关于lol的困扰？说出来评论互相帮助一下#英雄联盟夜聊#,04/02
【英雄联盟之啦啦啦德玛西亚S4第一集英雄进入校园】,04/02
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/02
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/02
【英雄联盟之小漠解说QR秒人瞬间爆炸第一男枪微笑】LQR秒人瞬间爆炸！国服第一男枪微笑,04/02
#搞笑#英雄联盟#笑笑##LOL玩家##lol克隆模式回归##LOL#火车摇司机走起德云色笑笑西卡五努努开火车神罗天征说没就没牛逼了LLOL精分君的微博视频,04/02
#2020LPL#我已为@eStar英雄联盟分部送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/02
#是什么影响了你玩游戏#影响的太多了，用手机网络时：电话来了，英雄联盟团战时突然卡住，然后回过神来了就黑白了，这不是重点重点是被队友嘲讽。游戏玩的正嗨的时候，那谁帮我去…,04/02
#2020LPL#我已为@LGD_英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/03
#英雄联盟#支持,04/03
eStar英雄联盟少年往前冲，我们会一直陪着你。L福尔摩斯彭小姐的微博视频,04/03
#2020LPL#我已为@LGD_英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/03
你的澡堂对我打了烊。#英雄联盟#,04/03
#2020LPL#我已为@LGD_英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/03
英雄联盟小技巧在10分钟以后，一般来说不建议继续控线(除非打狗头)，这个时间点要更加积极主动。-波成功的游走就可以直接拿下一塔/先锋，这个收益比控线赚的东西是更多的。#每日一善##英雄联盟#,04/03
#英雄联盟#我们只是一天不能玩，可是他们却再也不能了，突然被卡出去看见灰色页面……失落。才知道今天全区停服了，为所有逝去的召唤师哀悼！或许是可敬的对手，或许是跟我互喷过的队友，可是真的谢谢你们曾经出现在这片峡谷！,04/03
舔狗日记3dbq今天又要晚了狗不陪我打游戏然后因为明天清明节的原因英雄联盟服务器关闭了才开始陪我说话有被冷落到太难过了嗷,04/03
#英雄联盟#清明了，腾讯服务器也要维护了？,04/03
#英雄联盟#我寻思着还没到十二点呢,04/03
#游戏停服##英雄联盟#真就奇了怪了，4.4日全国悼念为抗击疫情做出贡献的先烈和逝世同胞们停服一天怎么了微博里yygq的人怎么这么多一个个还觉得没必要生在这样的环境里还不觉得庆幸嘛真怕那一天举国灾难的时候这些人还跑的无影无踪气死了,04/03
明天4月4日是全国哀悼日，停止各种娱乐活动，10点响起防空警报，英雄联盟、王者荣耀、和平精英等游戏停赛1天。春天的花已经开了，但有些人却永远停在了2020年🕯O网页链接,04/03
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/03
eStar英雄联盟稳住心态，继续加油,04/03
英雄联盟之削弱的英雄第三期拳头还我飞天螳螂L削弱的英雄03：拳头还我飞天螳螂,04/04
英雄联盟启动,04/04
"我提出了问题“lol啥时候开服?”,12点能开服吗Olol啥时候开服?@英雄联盟",04/04
我这个算是幸运吗#英雄联盟##LOL#,04/04
@英雄联盟视频菌男生还是忍不住了,04/04
我的第一次仿妆#英雄联盟##防妆#,04/04
英雄联盟我就问问，有没有人蹲时间等开服的。,04/04
#2020LPL#我已为@LGD_英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/04
@英雄联盟@王者荣耀@和平精英你们的服务器，还有三分钟就要爆了。,04/04
#2020LPL#我已为@LGD_英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/04
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/04
英雄联盟如何评论新版本稻草人的被动,04/04
"我提出了问题""几点开服?""O几点开服?@英雄联盟",04/04
#英雄联盟手游#英雄联盟手游会传承祖安文化吗？（网图）,04/04
#O网页链接#游戏工作室招线上陪玩小姐姐各位小姐姐可以先翻我微博再滴滴我！！打一单结一单无技术及声音要求20-30元每小时！！会王者荣耀/和平精英/英雄联盟lol/绝地求生/云顶之弈/都可以不骗人互相尊重！,04/04
#_Daily#It'syourreflectionlookingbacktopullyoudown.👊️👊️英雄联盟《涅槃(Phoenix)》K涅槃(Phoenix)@QQ音乐K涅槃(Phoenix),04/05
IG下路撞车FPX下路，Doinb人都懵了呀！（via披萨OB）#英雄联盟#LLOL英雄联盟视频的微博视频,04/05
eStar英雄联盟es好像挺深谋远虑的，似乎提前准备了另外一种风格的阵容。我看上单替补cjj的rank主要是练单带英雄，而另一个辅助替补alu主要练的是一系列软辅，我估摸着在灵活多变的bo5里应该可以看到es的变招,04/05
mlxg你看个比赛也看不明白看个复盘也看不明白打个游戏也菜你还玩英雄联盟干嘛呢？,04/05
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/05
每日舔狗日记4月5号今早起床我一如既往的给你问侯了早安，吃早饭了吗？在干嘛？一天过去了你可能在忙没有回复我、我打开了英雄联盟看见你正在排位，原来真的在忙。我又给你连发了几条信息，你终于回复我了“”你笑起来真好看，像春天的花一样！,04/05
@英雄联盟这bug什么时候能修复好两天了,04/05
上路爸爸打架岂是你这个ADC能参与的？？？#搞笑视频##英雄联盟#L李二大爷A的微博视频,04/05
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/05
【英雄联盟Numen精彩集锦哇靠酒桶也会堕天一击】LNumen精彩集锦：哇靠！酒桶也会堕天一击,04/05
#靠谱夜话#一人一句选手名语录英雄联盟,04/05
我发现英雄联盟这个比赛现在好缺好打野......,04/05
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/05
一个假的金克斯送给大家byLich咩大力#英雄联盟#,04/05
omg英雄联盟明天关键局了，中单要没状态就给老贼整个强势英雄吧，别塞纳塔姆了，上单一个人拖不动的,04/05
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/06
这就是你在英雄联盟里不能安全杀人的原因吗，还能不能愉快的玩联盟了？#英雄联盟##LOL#L电竞综合快报的微博视频,04/06
我正在快手看LoL英雄联盟-老崔诺手的直播，一起来看！#记录世界记录你#OLoL英雄联盟-老崔诺手的快手直播,04/06
重做后的稻草人胜率：43.2%，相当不理想你们用了以后，觉得他哪方面改进的不好？#英雄联盟#英雄联盟,04/06
#英雄联盟#深夜填坑暗影妖狐我狸L阿彦和阿枫的微博的微博视频,04/06
#积极可爱i6#英雄联盟要从娃娃抓起,04/06
对劲了这就是英雄联盟的魅力吧,04/06
我就觉得不玩英雄联盟我的脾气能好很多,04/06
#积极可爱i6#[cp]CXlKwYut最近玩的风女视频，后排辅助也可以带节奏，只是看你怎么玩罢了。#英雄联盟#L玖梦酱的秒拍视频?[/cp],04/06
你是因为什么不玩LOL了？#英雄联盟[]#国产游戏##pubgmobile###春日游戏季##lol玩家的日常#,04/06
小兵去质器到底怎么用效果最佳？英雄联盟,04/06
#2020LPL#我已为@LGD_英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/06
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/06
#LOL##英雄联盟#在，我亚索超6,04/06
第一扎克被Theshy打的8分钟只补了8个刀？扎克:Shy爹求你当个人吧！（via披萨OB）#英雄联盟#游戏晓酱#LOL#LLOL英雄联盟视频的微博视频,04/06
#2020LPL#快来和我一起给@eStar英雄联盟分部送奖杯，助他登顶2020LPL战队势力榜！点击送奖杯↓O2020LPL战队势力榜,04/07
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/07
@英雄联盟@12315消费者维权投诉买到假货了,04/07
英雄联盟IG两位打野详细数据对比！乐言上场胜率85%，几乎全面碾压ning宁王这边打了12场，乐言打了14场。1红色的标记代表数据领先，可以看到乐言仅有两项数据是落后于宁王的，分别是承伤占比和参团率，不过落后的幅度都不是很大。从整体数据上来看，乐言基本上是全面碾压宁王了。但是数据也只是一方面的，从赛场上的表现来看，乐言现在还是有很多问题存在，还需要继续进步。只不过宁王这边实在也是退步很多。对于这份两人的数据对比，你有何看法？#2020LPL#,04/07
英雄联盟LOL：职业选手的骚话历史，现在再看仍是经典Uzi：17岁我就进全国总决赛的决赛了Deft：这是我职业生涯第一次掉出王者段位Bang：我们就是版本！Khan：全世界上单来到我的面前跪下！TheShy：我喜欢发育White：55开吧，我觉得，我也经常单杀他的。厂长：我已经在研究MSI的对手了。Faker：我觉得Ryu是一个没什么弱点的选手，当然他也没什么优点Doublelift：在场所有人都是垃圾哪一幕你仍历历在目？#电竞圈骚话大赛#,04/07
英雄联盟恩静宣布结婚后韩服并没有迎来想象中的“腥风血雨”，李总上线玩了一把偷男，战绩1-3-4下线了#Faker#,04/07
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/07
#英雄联盟#回家以后分析一下敌方打野的心理L畅游召唤师峡谷的微博视频,04/07
【今日赛后积分榜】iG和FPX位居前两名#英雄联盟##2020LPL#,04/07
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/07
#靠谱夜话#大家追竞最快乐的时间是？英雄联盟,04/07
记录灾难的一天1早上起来发现脸过敏红肿2切菜把做的指甲胶切掉一块3本来还庆幸没切到手结果削土豆把手指削流血4英雄联盟排位三连败,04/07
我打守望先锋的时候你在打csgo现在老娘要玩csgo了你给我说你要打英雄联盟谢谢中国南海,04/07
【ForMySins--JessMills】副歌部分超超超耳熟；可是就是想不起来是哪首歌了；英雄联盟之神探苍实战秘籍第9期奥义影流之主劫,04/07
大家晚安啦~by恭喜发现一只小仙女#英雄联盟#,04/07
电竞推荐：英雄联盟，LFL2020春季季后赛对阵双方：MSFvsGOG比赛时间：00:00比赛赛制：BO5比赛推荐：第一局MSF胜利#电竞推荐##LOL##刀塔电竞#,04/08
#第一次carry队友的英雄#大家还记得自己刚入坑lol时，第一次carry队友用的是哪个英雄吗？#英雄联盟夜聊#,04/08
网友太有才了吧#英雄联盟#,04/08
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/08
发布了头条文章：《LEC：Nemesis助FNC大胜OG晋级，欧成祭出绝食流赛娜》LOL英雄联盟OLEC：Nemesis助FNC大胜OG晋级，欧成祭出绝食流赛娜,04/08
英雄联盟【盘点LOL本赛季五大失败引援，有补充的吗？】第一名：卡萨巅峰时期卡萨曾是把野王麻辣香锅击倒冷板凳的男人，但是加盟TES后水平下降，从曾经的巅峰掉落低谷，希望在TES早日找回状态。第二名Maple与Xx引援过来的Maple和Xx却毫无默契，再加上Maple经常隐身，没有作用导致LNG排名持续下落，曾经的国产第一上单“圣枪哥”也被网友纷纷同情第三名：KhanFPX经典操作就是四包二，放弃上路，在FPX现有战术体系中，显然易见金贡这种工具人的存在更适合FPX体系，但是可汗的加盟让FPX战术体系也多样化，现也处于磨合期，只能期待后面可汗的表现了。第四名：xiye加盟DMO后状态一路下滑，DMO战队也成为了倒数第二第五名:fofo不良言论给BLG造成了很大困扰。#2020LPL#,04/08
#2020LPL#我已为@LGD_英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/08
#英雄联盟##竞技游戏##LOL#作为一名中立野怪，又是召唤师峡谷的老大哥，被你们这么虐真的好啊？LLOL情报局的微博视频,04/08
#英雄联盟#百万军中取上将首级，卡莎开大飞入龙坑实力一挑四L畅游召唤师峡谷的微博视频,04/08
#云顶之弈#刚打完怪我的装备就不见了？？？凭空消失？？？这他妈是什么bug@英雄联盟,04/08
"我提出了问题""我挂客户端十分钟，回来好就被封七天，给个理由，行?""O我挂客户端十分钟，回来好就被封七天，给个理由，行?@英雄联盟",04/08
【#英雄联盟#】婷婷投食Uzi，你是国服最胖！最胖头衔还没挂满一分钟就没了#游戏红人秀#【素材来源网络侵权私信删】L电竞小头的微博视频,04/08
【至臻系列出了这么多，质量最高的的是哪个？】虎扑热议贴O网页链接#上虎扑关注英雄联盟#,04/08
——《奔腾年代》；你不能因为一点点缺陷就抛弃一个完整的生命、【英雄联盟之Miss排位日记第151期竟阻我发条拿5杀】,04/08
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/08
VG英雄联盟ES>FPXVG>ES所以VG>FPX我就又懂了,04/09
#英雄联盟手游#几大游戏电竞赛事的冠军战队纷纷选择比心陪练合作，是基于对比心陪练深耕电竞行业专业性和对游戏电竞用户影响力的认可。比心陪练作为国内领先的游戏陪练平台，汇聚着3000多万的游戏玩家和300多万的游戏陪练大神，庞大的大神和用户基础以及用户电竞高手的属性。,04/09
#2020LPL#我已为@eStar英雄联盟分部送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/09
#2020LPL#我已为@LGD_英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/09
#腕豪##英雄联盟#LLOL英雄联盟-万三拳的微博视频,04/09
英雄联盟LPL首支被淘汰队伍诞生？V5十二连败创纪录作为一支LPL的生力军，V5在本赛季打出了12连败的尴尬战绩。在面对不同敌人时，V5不但没有赢过一场BO3，小局方面只有一个胜场入账。这个战绩创造了队史最差战绩的同时，也刷新了LPL的连败纪录。你认为问题出在哪里？#2020LPL#,04/09
晚安呀各位~#英雄联盟#,04/09
【猛男变身不死战士！《LOL》新版赛恩官方介绍视频】拳头日前宣布《英雄联盟》中的老牌英雄赛恩已经完成重做，在经历了漫长的等待之后，我们终于又可以见到这位“猛男”英雄。为了让玩家对新版赛恩有更多了解，官方还给我们带来了新版赛恩的全新展示视频。LLOL吧翻译组提供新版塞恩官方介绍,04/09
祖安玩家的一天，就是这么朴实无华且枯燥…#英雄联盟#游戏晓酱#LOL#LLOL英雄联盟视频的微博视频,04/09
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/09
但我还是要说崽看看英雄联盟吧,04/09
给朱一龙最强应援🎀#朱一龙LV英雄联盟#♥╣朱一龙╠♥一生一世一双人，半醉半醒半浮生。@朱一龙🐉chz3半城烟雨10评,04/09
【假如还是老酒桶还在，会是什么级别的中单?】虎扑热议贴O网页链接#上虎扑关注英雄联盟#,04/09
#RNG团结#我算是发现了，RNG俱乐部是真的团结，只要有多个分部在同一天一起比赛的话，只要有一个分部赢了，其它分部也能赢，只要有一个分部输了，其他分部也会输，所有分部都算上，英雄联盟，飞车，王者荣耀啥的，我都观察好久了，不信你们自己去翻赛程，我也不知道这到底是玄学还是啥，，，,04/09
现在和平精英的待机bgm总让我有种打开了英雄联盟的错觉,04/09
Pdd停播的原因是要去做手术了，下面是他在直播中给观众们看他的肿瘤图，胆小的别看。希望pdd这次停播时间不要太久，不要像上一次那样停了300多天。但是更希望嫖老师身体健康，毕竟身体要紧🙏🏻🙏🏻🙏🏻🙏🏻#pdd暂停直播##英雄联盟##lol#L游戏大拿的微博视频,04/10
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/10
英雄联盟克隆：女警和劫，你们更看好谁？#英雄联盟##LOL#LLOL放映室的微博视频,04/10
英雄联盟有妹妹姐姐一起五人娱乐车吗我这两个人~男妈妈勿扰~,04/10
英雄联盟LPL冷知识：FPX冠军五人组组建以来没被零封过大约100场比赛，小凤凰冠军五人组从没被零封过，bo3先输一场的情况下必能打满。真不会有人觉得S9世界冠军是运气吧？#2020LPL#,04/10
你觉得你操作起来最困难的英雄是哪个啊？#英雄联盟#,04/10
大家最近在看哪些有意思的主播，互相推荐一下#英雄联盟夜聊#,04/10
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/10
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/10
发布了头条文章：《英雄联盟：德云色说宝蓝已被放弃，这是JKL尸鬼封尽的功劳吗？》O英雄联盟：德云色说宝蓝已被放弃，这是JKL尸鬼封尽的功劳吗？,04/10
