#2020LPL#我已为@LGD_英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/01
英雄联盟【两大野王MLXG和Ning各自巅峰时期的打法有什么区别？】香锅的打法是进对方的野区找对方打野的位置，为队友提供对方打野的信息，干扰对方打野的发育，至少和对方的打野互相自爆，把野区留给本方的c位。他的打法看着很莽但本质上是一种服务队友的打法。好处是队友的发育会比较舒服，坏处是自己就是个工具人，局势不顺的时候因为没有发育容易隐身。宁王的打法是让中上当他的后盾，他就是场上的第四条线，对线的是对方的打野。或者说这时候中上变成gank他这条线的打野，而他变成对线的角色。本质上是中上来服务他，目的是把对方的打野一口气摁死在野区，带起进攻节奏一鼓作气打垮对方。当他进攻的时候，通常Rookie会和他协同。这样打的好处是一旦逮到对方的打野，对方就将面临连绵不断的攻势，对方的上单将会打不下去游戏，将在标志性的ig节奏里窒息，同时宁王自己的发育会很顺；坏处是非常吃线上选手的状态，一旦线上处于逆风，他很容易送掉自己的人头，或者被对方利用视野反蹲到，炸穿的就不止他一个人了，ig的比赛中这种前期小团一波崩的场面大家想必也不陌生了。比较起来，麻辣香锅的打法显得更稳妥，而宁王的打法更加激进，有较高的门槛，他的打法属于高风险高收益的打法。#2020LPL#,04/10
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/10
英雄联盟LPL中最有排面的解说是谁？为什么这么说？#游戏吐槽大会#,04/10
#2020LCK#我已为@GenG_LOL_英雄联盟送上奖杯，他是我心中的LCK的最强战队，快来和我一起为喜爱的LCK战队加油吧！点击送奖杯↓O2020LCK战队势力榜,04/10
#英雄联盟#英雄联盟：德云色说宝蓝已被放弃，这是JKL尸鬼封尽的功劳吗？O英雄联盟：德云色说宝蓝已被放弃，这是JKL尸鬼封尽的功劳吗？,04/10
S9三强FPX、iG、RNG近期都遭遇滑铁卢，RNG更是三连败你觉得三支战队在常规赛结束时排名会是如何？#RNG输了##没有Uzi的RNG#英雄联盟,04/11
它告诉我，我的青春结束了（第一局就没敢出过二塔，第二局大优势硬是队友乱玩给送输了）这游戏不再竞技，而是靠运气#英雄联盟#,04/11
#2020LPL#我已为@eStar英雄联盟分部送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/11
rank分重要吗？在我看来挺重要的，不代表一切也可以代表一些东西英雄联盟游戏L电竞神谈神龙钢刀的微博视频,04/11
没有UZI的RNG上了热搜，可能对于一个RNG的铁粉来说，S7倒在家门口，S8冷门，S9失利，没了让帝没了香锅之后真的也失望了，剑指S几不重要无论多大等你们一场S赛金色的雨。#RNG##英雄联盟#,04/11
#2020LPL#我已为@eStar英雄联盟分部送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/11
当英雄联盟的云观众还是很有趣的，大家梗太多了，笑傻了,04/11
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/11
【LPL春季赛：RNGvsRW】第三局MVP-Holder的猴子！七进七出团战统治力爆棚！#上虎扑关注英雄联盟##英雄联盟##2020LPL#,04/11
O4月12日英雄联盟LPL、LCK赛前分析4月12日5场LPL赛事前瞻。#2020lpl##2020lck##英雄联盟#,04/11
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/11
从认识到现在，为了成为一个你喜欢的有趣的人，我一有空就听德云社；为了能跟你嘻嘻哈哈，我变成一个絮絮叨叨的人；为了能跟你有共同话题，我看视频做笔记，学着打英雄联盟。我走了九十九步，你连一步都不愿意走吗？真的累了，爱不动了。双子座，对不起，打扰了。,04/11
#英雄时刻#@英雄联盟星界游神英雄时刻，欢乐模式L星界游神英雄时刻，欢乐模式,04/11
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/11
#英雄时刻#@英雄联盟星界游神英雄时刻，冲呀L星界游神英雄时刻，冲呀,04/11
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/12
英雄联盟无畏开黑来一下？？？有人么#lol开黑#,04/12
开心～我会了我会了英雄联盟LOLLAJIJ丶的微博视频,04/12
【速看LPL】W6D7：SN小将失误频频负于DMO；FPX冠军阵容强强对话战胜EDG；iG刀尖舔血险胜BLG！英雄联盟#英雄联盟##2020LPL#L虎扑电竞的微博视频,04/12
不论电竞初盘推荐在什么时候开始，重要的是开始之后每日LOL推荐就不要停止！不论英雄联盟在什么时候结束，重要的是结束之后王者荣耀就不要悔恨！【评论区】【分析】电竞精品：反恐精英:全球攻势FLASHPOINT双方：MADLionsVSCloud9时间：2020/4/1301:00建议：【第一局MADLions-2.5】【第二局击杀大26.5】【全场小2.5】#反恐精英#CSGO,04/12
#2020LPL#我已为@LGD_英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/12
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/12
#2020LPL#我已为@eStar英雄联盟分部送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/12
英雄联盟,04/12
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/12
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/12
#O网页链接#游戏工作室招线上陪玩小姐姐各位小姐姐可以先翻我微博再滴滴我！！打一单结一单无技术及声音要求20-30元每小时！！会王者荣耀/和平精英/英雄联盟lol/绝地求生/云顶之弈/都可以不骗人互相尊重！！,04/12
给朱一龙最强应援🎀#朱一龙LV英雄联盟#♥╣朱一龙╠♥人生如逆旅，我亦是行人。@朱一龙🐉chz3半城烟雨10评,04/12
我正在快手看@英雄联盟⚡九折泽拉斯的直播，一起来吧O英雄联盟⚡九折泽拉斯的快手直播,04/12
大家最近的ban位常驻英雄是哪个？#英雄联盟夜聊#,04/12
和平精英招人啦招人啦~喜欢玩游戏的小姐姐在哪里~游戏陪玩要不要了解一下下~纯线上工资20-30每小时~打完一单结一单~英雄联盟lol，吃鸡绝地求生，王者荣耀，和平精英刺激战场，以上游戏会打一个就可以来(*•̀ᴗ•́*)و̑̑没有段位要求和限制，人皮话多的小姐姐这就是属于你的小金库！打局游戏奶茶钱有了美滋滋！打够300h就返300元！团队还有晋升机制！有意向的小姐姐翻翻我微博再dd我绝不骗人！自己也在打单！绝对不坑！！#和平精英##英雄联盟##绝地求生##lol##王者荣耀#王者荣耀和平精英#O网页链接#,04/13
【ES赛后群访-Wink：挺期待和阿水交手，轻点虐我吧。】Q：下一场比赛对阵TES，要与Jackeylove交手会期待么？Wink：挺期待的，轻点打吧，轻点虐我吧。Q：本场比赛有针对OMG做什么特别的准备么？教练：也没有吧，照训练赛去打就好了。Q：第二局日女为什么会选择出三速鞋？ShiauC：因为五速鞋比较贵。Q：连续两局选出鳄鱼的原因是什么？Xiaobai：这个英雄很厉害，到后面很强。Q：为什么两局都选出了较为后期的中单英雄？Cryin：我们比较喜欢用这种英雄。@eStar英雄联盟分部#斗鱼全程直播2020lpl##2020LPL#,04/13
【2020LPL春季赛eStarVSOhMyGod】第一局结束：比分ES20-6OMG，比赛时长：34:34一血：ES一龙：OMG一塔：ES恭喜ES拿下今日BO3的第一局比赛胜利！你更看好哪支队伍呢？电竞菠菜人BCR17.com为LPL加油助威，亚洲独家主播游戏盘口盛大开启！首存送588仅需一倍水参与竞猜观赛更精彩!参与竞猜，首单白嫖！#菠菜人电竞##电竞##LOL##英雄联盟##2020lpl##2020lpl春季赛##lpl##estar##omg#,04/13
"【英雄联盟】4月13日LPL赛事15：15LPL春季赛将进行OMGvsESES之前每次奶每次死，不奶了每次暴捶对手，真心蛋疼，不过中路最近的状态非常的好，OMG真的只能看马哥有没有好表现，个人感觉两边实力差距还是有的，OMG的上中感觉还需要在加强，打野的表现不错，但是ES如果Cryin暴捶对手真的会比较没有悬念，个人看好会打满局数。。你们觉得如何呢？一起分享你们的看法吧！！个人心水IG2:1ES2:1ES首杀首塔首龙OMG首先锋OMG首杀首塔首先锋ES首龙ES首杀首龙OMG首塔首先锋喜欢博主麻烦点击关注，点赞，再麻烦多多转发哦🥰🥰🥰文章审核需要时间,想要即时了解可以私我哦！！",04/13
【玩加xLPL解说“靠谱/不靠谱”预测·第七周】#2020LPL#第七周的预测来啦！最后一周水鬼之争谁能脱颖而出呢先来看看解说们对常规赛最后一周的看法！RNG依然获得了一致看好！@管泽元对本周OMG的赛程表示了支持，@WE957i也同样支持了今天将要面对ES的OMG！@解说雨童是唯一支持EDG胜iG的解说，并且他和@解说Cat都认为最后一场LGD可以击败JDG！你们怎么看愈发激烈的季后赛之争呢？#英雄联盟#,04/13
《NUMB》是林肯公园最具影响力的歌曲之一，出自于2003年发表的专辑《Meteora》中。 林肯公园成立于1996年，2000年的首张专辑《混合理论》在主流音乐市场上大获成功，并先后两次斩获格莱美奖。2017年，主唱查斯特·贝宁顿在自己的住宅内自杀，一代传奇也随之落幕。 值得一提的是，《NUMB》也是电子竞技游戏《英雄联盟》S1赛季的主题曲。L晓峰音乐公社的微博视频,04/13
【LPL英文流解说本周比赛预测：全员看好RNG本周三战全胜】LPL官推今日在推特发布未来一周LPL英文流解说的赛果预测情况，原文（大意）如下：“Clement在最后一周有微弱优势领先，但是Dogda和Hysterics紧随其后，Clement需要几场稳定的胜利稳住他最佳分析师的头衔！”本周英文流预测几乎呈现一边倒，仅有四场比赛解说意见不一。所有解说一致认为，RNG本周面对LNG，DMO和SN三支战绩位于中下位置的队伍将会取胜。在OMG（7-6）和EDG（8-5）的对决中，5人看好EDG战胜OMG，仅有Clement看好OMG战胜EDG。来源：Twitter#上虎扑关注英雄联盟#,04/13
LEC、LCS目前赛果目前LEC、LCS都进入到了季后赛双败制度决赛前一轮EG进入败者组和FLY打半决赛，胜者和C9打决赛（半决赛决赛时间北京时间4月19日、20日早上四点）（以及为什么还有一轮Bang已经玩起了星露谷物语啊喂！）MAD进入败者组和G2打半决赛，胜者和FNC打决赛（半决赛决赛时间为4月18日、19日北京时间晚上23：00）#英雄联盟##LOL#,04/13
【2020LPL第七周赛事预热：莫失莫忘】一个赛季有多长不同的人有不同的答案或短，有些面孔还未曾留于记忆或长，抵达终点的距离难以丈量17个答案的共同体就是LPL新与老汇聚成源源不绝的力量压力在计分板上勾勒出一道无形的线坚定的身影背后是永不熄灭的战意胜利的喜悦来之不易，失去的苦涩棱角分明迟到的惊喜化作期待，为春日终章的谢幕新添色彩求变、突破、磨合、执行，更好的我们还在前方结果并非所愿，就在尘埃落定前奋力一搏再见时定是新的模样（via.英雄联盟赛事）#英雄联盟##2020LPL#L佛系小玩子的微博视频,04/13
#王一博谢允#wyb#王一博有翡#留链必回mdd4.13【王一博跳舞】【王一博天天向上】【王一博电竞】【王一博英雄联盟】【王一博味全】【王一博lucky】【王一博陈情令】【王一博蓝忘机】【王一博锤子舞】【王一博昨日青空】【王一博年少心事】【王一博腹肌】【王一博摩托车】【王一博fire】【王一博植村秀】@UNIQ-王一博,04/13
英雄联盟鹿晗问：我‎们末法时期，再‎不吃‎素，是不是得‎癌症怪病的会越来越多‎啊？‎答：越来‎越多。‎现在很多科学家‎的报告当‎中，‎很多生物，‎动‎物，海‎里‎的生物，‎因为人家‎乱扔‎垃圾塑‎料，‎那些‎塑料‎吃了之后动物都会‎死掉，所‎以在‎我们澳大‎利亚不许扔‎塑‎料的东西在‎河里。鱼吃‎了这些‎东西跟肉长‎在一起，现‎在澳洲做过‎一‎个检验，‎几‎乎有50%‎以上‎的鱼都有塑‎料。所以人‎吃‎了鱼之后，‎一般的人‎一生可以有8000‎多克‎塑料在‎身上。所以很多‎人生各种各样怪‎病，其实就是‎吃了鱼，鱼吃‎什么你就吃‎什么，鱼吃塑‎料你也‎吃塑料。‎所以人吃塑‎料，也‎有聚氯乙烯什么，‎也‎是‎会有毒的。猪吃什么‎的？猪‎吃‎最脏最臭的东西，‎它长出‎来‎的肉你‎吃了，那你也‎是最脏‎最臭的。它把细菌‎吃进去，‎那你不就也把‎细菌吃‎进去了吗？（‎对，现在搞‎养殖全都‎是用那些‎刺激性‎的‎药物，‎很‎快就长大‎了）对‎啊，疯牛症、禽流‎感不都‎是动‎物身上来的吗？（还有口‎蹄疫，真‎的‎都是动物身上‎来‎的）对啊（师父，‎现在的‎人残忍得‎都吃猴‎子的猴脑）他‎以后报应‎很厉害的，他死的‎时候会‎痛不‎欲生，‎而且很快脑子‎里会长东西。[/cp],04/13
#miao准现场#专访Peanut花絮：超可爱！Peanut：想变亲近的LPL选手嘛……啊……TheShy选手，Doinb选手，Rookie选手，想跟他们变亲近。感觉很可爱的朋友是Betty和Meiko。跟Karsa选手以前大赛里就经常见，没什么距离感。还想跟GimGoon选手变亲近，感觉他很有意思所以想变亲近#lpl深夜档##看LPL来虎牙#peanut@LGD_英雄联盟@小花生Peanut98L大电竞eSportsFocus的微博视频Auther:大电竞eSportsFocus,04/13
在RiotGames公开的十周年特辑之中的最后一个消息，便是宣布将要由《英雄联盟》的动画班底制作原创动画《奥术》（译名，原文：Arcane）。本次推出的系列动画将会细述两名传奇英雄的起源故事，以及拆散他们两人的未知力量。从视频中可以看到，故事将于《英雄联盟》世界之中，以科技及文化艺术而闻名的城市「皮尔托福」，以及其黑暗的反面、地下城市「佐恩」为舞台。短短的数个片段之中，可以看到蓝色及粉红色头发的两名角色多次登场，加上片段尾声登场的《英雄联盟》角色「吉恩珂丝（Jinx）」，相信整部动画将与她及另一名出身佐恩的粉发英雄「菲艾（Vi）」有关。英雄联盟手游L不忧愁的脸是我的童年的微博视频,04/13
我怀里所有温暖的空这个世界仿佛只剩下一个我，傲然地立在风雪里，拥抱着风雪，轻吻着风雪，听风的呢喃，听雪的缠绵。于是红单，记忆拾起了五大联赛，欧冠，西甲，意甲，法甲，德甲，中超，英超，电竞，王者荣耀，英雄联盟，LOL，#2020LPL#，KPL，DOTA2，CSGO，英冠，v澳超，欧联杯，欧洲杯，NBA，CBA，千亿体育，法国杯，霍华德，詹姆斯，戴维斯，水花兄弟，库里，哈登，湖人总冠军，足球，篮球的感觉，不想写温凉与冷暖，只想借一场心灵的春暖花开，把漫天的相思绽放，聆听心跳的声音！丶O绿洲丶气，变成风也不敢和.你相遇，.我的心事蒸发成云，.再下成雨却舍不得淋湿你。..——网易云音乐热[cp]此刻，风夹着雪，雪携着风，无边的狂野一片银白，评《背影.》,04/13
我只能是献上我的膝盖！油管大神Mightyraccoon!自制大片《英雄联盟：冠状病毒》，将悟空、索尼克、一拳超人、瑞克和莫蒂、DC漫威里的超级英雄集结，大战肆虐地球的冠状病毒“怪兽”！！！画风超级棒！建议上院线L人人视频的微博视频@人人视频,04/13
我正在快手看@LoL英雄联盟-老崔诺手的直播，一起来吧#记录世界记录你#OLoL英雄联盟-老崔诺手的快手直播,04/14
#英雄联盟#君克锐雯：虽然我0-3但以此越我锐雯塔就过分了，你们这把没了L游戏动感地带的微博视频,04/14
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/14
别追我啦，我可是会钻洞的【#lpl春季赛##英雄联盟最佳电竞#】L我是大腿快来抱的微博视频,04/14
"英雄联盟之原凉教研室最强辅助robot爸爸布里兹……Pleasebekind,nomatterhowcoldtheworld.请你善良、无论这世界多冷漠",04/14
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/14
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/14
今天遭遇人生滑铁卢，收获英雄联盟7连败。以后还是老老实实练练枪Csgo吧渐变如初见#英雄联盟##csgo我准备好了##csgo开箱#,04/14
英雄联盟克隆：龙龟PK老司机，输的一塌糊涂！#英雄联盟##LOL#L电竞综合快报的微博视频,04/14
#英雄联盟#韩服刀妹教训上野联动，本只想逃生，结果差点反杀！L游戏分享师的微博视频,04/14
终于，在粉了耶啵之后，我今天玩儿上了英雄联盟作为一个不玩儿游戏的我，李老师带我对电脑，突然惊喜地跟我说“你刚才反应很灵啊，在敌方自爆之前给我加护盾了！”我一脸懵“啥？我按错了，我不知道它死了，我要定住它的，按成W了……”李老师说我这波操作，他能记一辈子,04/14
【Rookie：哇~小乐言叫我双排怎么办？】上一局游戏之后Rookie的好友小乐言发来消息Leyan：来双排，Rookie哥Rookie：怎么办？装看不到吗？Rookie（打字）：我感觉还是会排到一起，你相信缘分吗？我信！Leyan：我爬！Rookie：算了算了，原谅一下吧暖心Rookie带孩子上分~#2020LPL#英雄联盟igrookieL靠谱电竞的微博视频,04/14
【乐言土味才艺篇—《爱河》、《惊雷》、《空城》、《小苹果》、《摇花手》】英雄联盟LLOL-英雄联盟视频的微博视频,04/14
英雄联盟Uzi首次回应吃经济，赢了吹输背锅，被喷快哭了哎！L游戏槽F哥的微博视频Author:游戏槽F哥,04/14
#英雄联盟#喜欢打我是吧，看我把你们推回来L畅游召唤师峡谷的微博视频,04/14
【EDG.Jiejie直播：赢一场+17点，那就点首歌庆祝下】点什么歌，当然是万能的《好运来》顺便凭实力嘴了一波一梦是伪二次元@EDG电子竞技俱乐部#2020LPL##英雄联盟#L兔玩游戏的微博视频,04/15
LOL陪玩游戏工作室需要线上陪玩小姐姐一单一结，无技术要求不限时间地点20-50每小时吃鸡，王者，英雄联盟，和平等~,04/15
#2020LPL#我已为@LGD_英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/15
#厂长直播#@Clearlove-明凯Clearlove明凯曾为EDG夺得一个又一个荣耀：2012年，IPL5英雄联盟项目冠军2014年，LPL赛区历史上首个春夏连冠2015年，LPL赛区首个MSI季中邀请赛冠军2016年，帮助EDG斩下德玛西亚杯“五连冠”2017年，LPL总决赛舞台首个让二追三的奇迹夺冠2018年，EDG战胜对手，LPL实现洲际对抗赛两连冠明凯退役代表了一个时代的结束，明教练代表了另一个时代的开端！,04/15
英雄联盟克隆：亚索，这也太欺负人了！#英雄联盟##LOL#L电竞综合快报的微博视频,04/15
[LCK]【全场集锦】DWGvs.SB第三场丨2020LCK春季赛丨2020.04.15#英雄联盟##2020LCK#L大木GameDayLoL的微博视频,04/15
【为了感谢Meiko送的一块钱，给你们看点好东西吧】@Clearlove-明凯：兄弟们谁能告诉我，一个排面多少钱？一块钱？！感谢Meiko送的一块钱好吧~#2020LPL#EDG英雄联盟L靠谱电竞的微博视频,04/15
#英雄联盟##竞技游戏##LOL#给你个盲僧你是否能够花里胡哨，秀的天花乱坠？LLOL情报局的微博视频,04/15
#英雄联盟##竞技游戏##LOL#RNG教练什么时候让UZI上场，不然没有机会进季后赛，粉丝们跪求！LLOL情报局的微博视频,04/15
#LOL银河战争#暗星俄洛伊！章鱼妈也要有春天！孩子太难了，一看今天截稿只画完了线稿的我，一晚上涂色涂涂涂（好喜欢我的小头饰）dbq想画的小章鱼没有画完先就这样吧，画渣我也蹭蹭看看会不会中奖@英雄联盟同人,04/15
#2020LPL#我已为@LGD_英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/15
#2020LPL#我已为@eStar英雄联盟分部送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/15
【明凯带粉丝看鬼畜之二，EDG全员倾情上演----“电宝”】阿布：你为什么不放大招啊，他有点蒙的太远了，这个时候我一定要做一个非常过激的事情，把他骂醒！明凯：虽然说心里面很不爽，但是找不到什么反驳的理由~@Clearlove-明凯：不行了不行了，太脑残了，太脑残了#2020LPL#EDG英雄联盟L靠谱电竞的微博视频,04/15
发布了头条文章：《文森特带妹上分惨遭老婆拉黑！网友：鲍飞带妹了，我的青春结束了》文森特#文森特虎牙#LOL英雄联盟德莱文虎牙直播O文森特带妹上分惨遭老婆拉黑！网友：鲍飞带妹了，我的青春结束了,04/15
【十六岁的刘少还在贴吧分享自己的锤石心得，六年后已经有自己的皮肤了】虎扑热议贴O网页链接#上虎扑关注英雄联盟#,04/15
好巧啊，遇到一个和自己同月同日的人。爱好也那么相似，就像一个多年未见的朋友。我99你98，这也太巧了吧。想考研的学校也是一个城市，喜欢的歌手也差不多，林俊杰，周杰伦，都喜欢英雄联盟，喜欢看游戏比赛。但是聊起天来，感觉他没有那么在意。只是有空回回。是不是我自作多情了,04/16
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/16
英雄联盟2020LCK春季赛常规赛收官战DRX对阵APK，DRX2比1拿下比赛胜利，下面是三局的数据分析和mvp,04/16
#2020LPL#我已为@VG英雄联盟送上奖杯，他是我心中的最强战队，快来和我一起为喜爱的战队加油吧！点击送奖杯↓O2020LPL战队势力榜,04/16
