【太有才了！#雷神山医院里的钟南山漫画#】黄鹤楼、户部巷、热干面、还有钟南山对武汉人民说的话…在雷神山医院的A区走廊墙壁上，画满了关于武汉的记忆。这些涂鸦大多由全国各地援助雷神山医院的医护人员手绘而成。网友：是多才多艺的抗疫战士啊！#雷神山医院的涂鸦#O雷神山的涂鸦 太有才华了,03/01
#雷神山医院里的钟南山漫画#照顾好自己钟爷爷,03/01
【钟南山团队论文：#近五成患者就诊时未发热#】28日，钟南山院士团队论文发布：截至1月29日，团队提取了1099例患者数据。该研究分析了患者各年龄段人群分布特征、感染者症状、接触史、影像学表现等。研究指出，近一半患者入院时可能尚未出现发热，但随着疾病进展，将近90%的患者出现发热。O钟南山团队论文正式发表：就诊时尚未发热新冠肺炎患者近五成,03/01
【#15000个武汉加油中国加油拼成钟南山#】来自武汉的高二学生涂宇恒，写下1.5万个“武汉加油”、“中国加油”，拼出钟南山头像。为完成这幅画，他用4天写废了4支笔。转↓一起为武汉加油，为中国加油！L长江日报的微博视频@长江日报,03/01
【#15000个武汉加油中国加油拼成钟南山#】来自武汉的高二学生涂宇恒，写下1.5万个“武汉加油”、“中国加油”，拼出钟南山头像。为完成这幅画，他用4天写废了4支笔。转↓一起为武汉加油，为中国加油！L长江日报的微博视频@长江日报Lchen凤之痕的微博视频,03/01
#雷神山医院里的钟南山漫画#武汉加油钟爷爷辛苦了！,03/01
#雷神山医院里的钟南山漫画#太有才了！！多才多艺的战士们,03/01
#雷神山医院里的钟南山漫画#感动，感激，事情结束后让他好好休息一下吧,03/01
武汉男孩唱火了你认识钟南山吗L开心快乐11kk的微博视频,03/01
#袁隆平为抗击新冠肺炎疫情捐款10万元##钟南山给广东驰援湖北医务人员打气#这是一个在网络上发表言论要负责的时代O这到底是怎样的一个世道？三观颠覆！,03/01
【太有才了！#雷神山医院里的钟南山漫画#】黄鹤楼、户部巷、热干面、还有钟南山对武汉人民说的话…在雷神山医院的A区走廊墙壁上，画满了关于武汉的记忆。这些涂鸦大多由全国各地援助雷神山医院的医护人员手绘而成。网友：是多才多艺的抗疫战士啊！#雷神山医院的涂鸦#O雷神山的涂鸦 太有才华了（转载自人民日报）@汽车生活官博@段旭的微博@i尚电动,03/01
【太有才了！#雷神山医院里的钟南山漫画#】黄鹤楼、户部巷、热干面、还有钟南山对武汉人民说的话…在雷神山医院的A区走廊墙壁上，画满了关于武汉的记忆。这些涂鸦大多由全国各地援助雷神山医院的医护人员手绘而成。网友：是多才多艺的抗疫战士啊！#雷神山医院的涂鸦#,03/01
自我挑战#云挑战✔复习刑法整理笔记✔复习英语✔单词50+✔资本论——剩余价值✔Jap法一篇✔培根论人生✔生命卫士——钟南山✔古典诗两篇✔刑法案例一篇,03/01
中国有个钟南山，这将是一个时代的记忆！！,03/01
#雷神山医院里的钟南山漫画#加油加油,03/01
肺炎#新冠肺炎##抗疫论坛##新冠疫情讨论#@生命时报【美意日韩多国现本土传播病例！新冠病源究竟从哪里来？向哪里去？】新冠肺炎疫情初起，由于集中出现在武汉，很多人把源头指向中国，有些国家和地区甚至出现抹黑中国、歧视华人等现象。但随着疫情的发展、研究的深入，关于病毒发源地的指向有了新的变化。2月27日，#钟南山#院士表示：“疫情首先出现在中国，但不一定发源在中国。”《生命时报》采访权威专家，结合最新研究对病毒源头进行分析，并呼吁大家理性看待病毒的地理来源。O美意日韩多国现本土传播病例！新冠病源究竟从哪里来？向哪里去？,03/02
#钟南山团队建议严格防控实施至4月底#保证听话👌,03/02
#钟南山团队建议严格防控实施至4月底#评论真的无语，刚开始人家有成果了疯狂跪舔，是英雄辛苦了之类的，现在？又开始各种嫌弃，利用完就抛弃，人性呀人性,03/02
#钟南山团队建议严格防控实施至4月底#如果对国家对社会对人民有利这是应该去做的哈哈哈但是毕业生一开学就只有一两个月的时候不能好好多在学校待会也是很可惜的加油毕业生,03/02
#钟南山团队建议严格防控实施至4月底#好的，钟霸霸，我在社区防疫值班中，还不能返杭工作。请保佑届时我的饭碗还在...,03/02
2020年魔幻的一年，各种新闻各种消息各种心酸泪的故事！#钟南山团队建议严格防控实施至4月底#,03/02
#钟南山团队建议严格防控实施至4月底#钟老,03/02
#钟南山团队建议严格防控实施至4月底#,03/02
我在看：钟南山：新冠病毒不会像流感经常性爆发#跟新浪看热点#(下载客户端:新浪新闻),03/02
#钟南山团队建议严格防控实施至4月底#那不是得五月份开学去了，网课还是要好好上，开学后老师估计得卯起劲上新课了，很难有复习时间了暑假已经提前放了近一个月，不要心存幻想了，上课吧,03/02
#钟南山团队建议严格防控实施至4月底#4月底，开学我都放假了在家上网课，流量撑不住啊,03/02
“方舱”医院欢乐多！#钟南山团队建议严格防控实施至4月底#在医院外面的我们也要积极面对疫情，配合做好疫情防控！L叫我泱小样的微博视频,03/02
#钟南山团队建议严格防控实施至4月底#以后再出现什么吃野味之类的，👴🏻可能真的会杀人,03/02
我在看：【钟南山：新冠病毒不会像流感经常性爆发】#跟新浪看热点#O钟南山：新冠病毒不会像流感经常性爆发,03/02
#钟南山团队建议严格防控实施至4月底#坚持下去，不要放松警惕，继续防范抗疫,03/02
希望大家可以爱护环境，不要再吃野味了，2003年的非典，我们有钟南山老师，2020的新冠肺炎我们有钟南山老师，可有没有想过他是一位已经84岁的老人，在普通的家庭里，84岁本应该在家颐享天年，含饴弄孙的年纪，他却为了某些人的口腹之欲，在本应该阖家团圆的日子里奔赴一线去治病救人，那些为了自己的口腹之欲去吃野味的人，我想问一句，野味真的好吃吗？不用让别人去为你们的行为去买单，因为你的口腹之欲，中国有多少个家庭破碎，又有多少个小孩在等待她（他）的爸爸妈妈回家，又有多少人的老公，老婆在奔赴一线，他们甚至不知道自己能不能够回家，有没有机会还可以见到自己的家人，请大家不要再吃野味了，拒绝野味，从我做起@会发脾气的咩咩,03/03
记住这个人，才是真正的中国脊梁，没他。中国亡国灭种都有可能。广东人才是真正的汉人中的精英。现在的钟南山也是。,03/03
#钟南山团队建议严格防控实施至4月底#已经上班的我们战战兢兢！！！！,03/03
【广东援鄂一线医护火线入党，#55年党龄钟南山院士庄严领誓#】2日下午，广州医科大学附属第一医院党委举行粤鄂远程视频连线，为坚持奋战在抗疫一线的重症医学科副主任医师徐永昊、内分泌科驰援武汉汉口医院护士李颖贤两名同志举行“火线入党”宣誓仪式。当日，钟南山院士庄严领誓。LN视频的微博视频,03/03
#钟南山李兰娟等10个院士团队齐聚湖北#,03/03
市委书记、市长带头上街购物——疫情尚未解除，大张旗鼓鼓励人们走出家门，海南某市政府这种做法妥当吗？近日，钟南山院士团队在《JournalofThoracicDisease》期刊发表研究文章。该研究把1月23日前后的人口迁徙数据及最新的COVID-19流行病学数据，整合到经典传染病学预测模型中，并得出流行曲线。预测显示：1.本次疫情中国在2月下旬达到高峰，4月底趋于平缓；2.公共卫生干预措施有效控制了疫情发展，严格的防控措施如“早期筛查”最好实施至2020年4月底。我们到底应该倾听医学专家深入研究后提出的专业建议，还是倾听某些政府官员拍脑袋后做出的“决定”？俗话说，无知者无畏。如果当初武汉市政府有关部门领导人能够认真倾听专业医生和医学专家的建议，也就不至于出现如今大面积的疫情。众所周知，新冠病毒的源头至今尚未查出，疫苗研制尚未成功，目前还不能完全确定该病毒最长的潜伏期，14天只是一个大致的判断，说明它的风险依然非常严峻。海南是一个旅游大省，境外游客众多。当前国外疫情处于爆发期，而新冠病毒的潜伏期至少14天，仅仅依靠对外来人员测体温就能确保病毒不会在当地扩散吗？发展旅游经济固然重要，但是老百姓的生命安全更加重要！为什么不能再克服一段时间，等疫情解除后再开放旅游市场也不迟。难道短期的经济效益比公众的安全更重要吗？海南某市的做法显然与中央严控疫情的指示精神相违背。希望海南某市不要重蹈武汉市的覆辙！O市委书记、市长带头上街购物,03/03
最近一直在家，看了好多新闻，向白衣天使致敬。向钟南山院士致敬，向李兰娟致敬，向屠呦呦致敬，向伟大的祖国致敬。,03/03
#钟南山李兰娟等10个院士团队齐聚湖北#也请照顾好自己等你们归来,03/03
#腾讯新闻#钟南山为何说有信心4月底基本控制疫情？这份研究给了答案O钟南山为何说有信心4月底基本控制疫情？这份研究给了答案来自@腾讯新闻,03/03
出门了，大概是5天一次这种频率，去开阔人少的室外。真的整天不出去，确实要被憋疯。如果就我和小陈也还好，我们是可以宅一个月那种人；但孩子们宅久了就要疯……还是得出去跑跑步，撒撒欢，晒晒太阳，不然精力旺盛的小孩们痛苦的连觉都睡不着。诺诺昨晚已经开始在家踩滑板车了，明明滑两脚就到头了，他还坚持玩了二十来个来回，像动物园笼子里的困兽今天带出去放风筝也是为了让他们跑跑，明明我俩都不会放风筝来着，愣是假装玩了一两小时，墩诺也都反复跳着喊着想玩想玩，其实拉着风筝跑十来趟，风筝一回都没飘起来在体力消耗成这样的基础上，现在墩儿才愿意躺下试试看能不能睡着让上帝保佑她顺利睡着吧，我好歇会儿#钟南山强调目前不要出行##新型肺炎疫情可能元宵节前好转#O近期你出门了吗?每天都是怎么过的？,03/03
西安终南山体验李子柒视频里的生活，喝茶赏雪很唯美，痛苦谁知道#钟南山团队建议严格防控实施至4月底#L吃完了596的微博视频,03/03
【数字】#钟南山李兰娟等10个院士团队齐聚湖北##42322名医务人员支援湖北#钟南山、李兰娟、王辰、黄璐琦、张伯礼、陈薇、乔杰、仝小林等10位业内著名院士，集结他们的团队齐聚湖北。截至目前，有344支医疗队、42322名医务工作者从全国各地支援湖北。其中在这些医疗团队中，重症医学科、感染科、呼吸科、心血管科和麻醉科的专家达到15000多人。,03/03
#钟南山李兰娟等10个院士团队齐聚湖北#民族栋梁，有你们真好保护好自己，平安归来！！！,03/03
292今日学习内容：✅背单词；✅每日一句；✅传播学课1笔记；✅写《钟南山传》读后感；❎传播学课2。次日学习计划：📌背单词；📌每日一句；📌传播学课2；📌整理传播学课2笔记；今日总结感悟：少去争论，多去读书。其实我一直都是懒得去争论的，尤其是和陌生的网友。反而和朋友甚至家人会有争论，那是因为我觉得有意义。关于某条例，先是煽动民族矛盾，然后是男女对立，现在全跑偏了。如果最后实行了，那些扯“黑人白人”、“中国男孩女孩”的人没一个是无辜的。studyaccount,03/03
西安终南山又下雪了，带着女儿和狗狗爬山，偶遇好几处终南隐士家#钟南山团队建议严格防控实施至4月底#L搞笑延延的微博视频,03/03
疫情当前，特殊时期，我们听钟南山的话，不出国门。婚纱照不如在广东拍一下“冰岛”的感觉，怎么样？,03/04
3.4我真的太不喜欢英语了明天一定多学一点英语白天摸鱼晚上精神抖擞我太喜欢晚上学习了就是眼睛有点花，现在这种时期，看啥都像钟南山明天上听不懂的制药工艺,03/04
钟南山团队论文：近一半新冠肺炎患者入院时未发热O网页链接,03/04
你骂钟南山老爷子，我就是跟你不共戴天，你俩这是修的密宗呢？还本身就是雌雄同体？@不动如意明王@杨光张,03/04
支援武汉公益脱口秀主持人感叹中国人会如此的自觉配合，互相监督，还能在困境中找到乐子，其他国家已经乱套了，现在全世界最安全的就是中国#钟南山新冠肺炎疫情有望4月前结束#LDaniel-畲的微博视频,03/04
2月27日，钟南山：4月底“基本上的控制”，我想应该是恢复工作了（立足于国内判断）。L星辰大海V89的微博视频,03/04
我在看：【钟南山：疫情不一定发源在中国】#跟新浪看热点#O钟南山：疫情不一定发源在中国,03/04
【火了！#雷神山医院有壁画#，有信心！】海蛎子和热干面的故事、大连火车站和武汉黄鹤楼、挂着听诊器的钟南山院士……武汉雷神山医院白墙上，一幅幅由大连医科大学附属第二医院护士刘玉和她的同事手绘的“壁画”近日走红网络。可爱的卡通画为战“疫”中的雷神山医院增添了一丝轻松、一份温暖。L新华视点的微博视频,03/04
我正在爱奇艺看钟南山李兰娟等10个院士团队奔赴湖北，42322名医务人员支援湖北，快来@爱奇艺一起看！L钟南山李兰娟等10个院士团队奔赴湖北，42322名医务人员支援湖北,03/04
我在看：【钟南山：新冠病毒不会像流感经常性爆发】#跟新浪看热点#O钟南山：新冠病毒不会像流感经常性爆发,03/04
我在看：【#火神山钟南山等恶意商标注册申请被驳回#【国家知识产权局：火神山等63件恶意商标注册申请被驳回[话筒】#跟新浪看热点#O网页链接,03/04
【火了！#雷神山医院有壁画#，有信心！】海蛎子和热干面的故事、大连火车站和武汉黄鹤楼、挂着听诊器的钟南山院士……武汉雷神山医院白墙上，一幅幅由大连医科大学附属第二医院护士刘玉和她的同事手绘的“壁画”近日走红网络。可爱的卡通画为战“疫”中的雷神山医院增添了一丝轻松、一份温暖。#新型冠状病毒感染肺炎#L新华视点的微博视频,03/04
我在看：钟南山：新冠病毒不会像流感经常性爆发#跟新浪看热点#,03/04
【视觉空间】精英家族：#武汉视觉艺术研究#【钟南山身后的“精英家族”：100年来人才辈出，秘密只有两个字！】O钟南山身后的“精英家族”：100年来人才辈出，秘密只有两个字！点击关注☞灼见今天/灼见（微信号：penetratingview）一个家庭长达百年的勇气担当。作者|北洋君/来源|北洋之家（bypm2016）在与新冠斗争的两个月里，有一位84岁的老人，他掷地有声的话给我们鼓舞，他紧抿的嘴角、泛光的泪眼让我们感动，他脸上难掩的疲惫，更让我们心疼……他就是钟南山，有人说：巍巍南山，国士无双！当我们翻开钟南山的家史，惊讶地发现，站在钟南山身后的，是一个极硬核的“精英家族”！这个大家庭人才辈出，在近百年历史里留下了太多顶天立地、荡气回肠的故事！“敢言敢医”四个大字挂在钟南山办公室最为醒目的位置，可能很多读者已经比较熟悉。钟南山的父亲——著名儿科专家钟世藩，钟南山的“敢医敢言”，离不开父亲的言传身教。然而，很多人还不知道，钟南山的母亲廖月琴，更是一位非常了不起的杰出女性！,03/04
我在看：【钟南山：新冠病毒不会像流感经常性爆发】#跟新浪看热点#O钟南山：新冠病毒不会像流感经常性爆发,03/04
钟南山院士和他的儿子L用户vwmwqopx1f的微博视频,03/05
家庭政治我妈不知道从哪个退休教师群里转到家庭群一篇得意洋洋的文章嘲笑疫情爆发的意大利“意大利没有火神山雷神山钟南山感染了只能抬上山”我对她说咱们这儿每天还在死那么多人怎么好意思去嘲笑别的国家？您能不能别老往家庭群转这种东西？我妈一看气坏了说行行行我知道我在家里地位低以后咱们井水不犯河水我一看老太太生气了正想说几句软话哄哄她她已哗哗哗发来一堆话：我浑身疼痛，头痛、颈椎痛肩周炎（肩膀到手臂全都痛）后背痛、腰痛（骨质增生）坐骨神经痛，从尾椎到屁股由两腿到脚全都痛，再加骨质疏松我发这些到群里不过是苦中做乐活着还有什么意思？好的好的妈我错了您好好活着2020.3.4,03/05
钟南山院士与小孙子的对话，圣贤之人又如此谦卑，让我们怎能不爱您呢？@微视校园>>O网页链接钟南山院士与小孙子的对话，圣贤之人又如此谦卑，让我们怎能不爱您呢？@微视校园,03/05
《要中国道歉的美国主持人是个什么货色？》上月27日，中国权威呼吸病专家、中国工程院钟南山院士就曾说过，疫情首先出现在中国，但不一定发源在中国。O网页链接,03/05
听国家的话，做好自己分内事，就像工人，让休息就在家呆着，让复工就上班，像我们农民，就好好种地，感谢钟南山院士，谢谢医务工作者，以前我觉得做为一个中国人，很自豪，现在觉得超级自豪，超级安心，感谢祖国，祖国母亲加油！O钟南山团队建议严格防控实施至4月底，我们该如何坚持打赢这场疫情战?,03/05
#中国防控措施至少成功预防10万病例#【张文宏医生硬核大实话合集】“人不能欺负听话的人”“防火防盗防同事”“不能为所欲为”“羡慕钟南山，但我选择安静地看剧”“我这样的人在负重前行”“如果要关注，多花点时间关注武汉的医生”“疫情过后，我就silently地走开”……L央视新闻的微博视频,03/05
#凤凰新闻#分享凤凰新闻：钟南山：我早就上报了疫情，是谁在阻止公开？O钟南山：我早就上报了疫情，是谁在阻止公开？来自@凤凰新闻客户端O网页链接O钟南山：我早就上报了疫情，是谁在阻止公开？,03/05
#腾讯新闻#这一次，又是钟南山O网页链接来自@腾讯新闻,03/05
罩向另外那#1009#八座鼎。孔宣和飞廉忙退开，生怕影响到殷辛的情绪波动以及九鼎的归一。八鼎在那道光芒环绕下，竟亦开始发生着细微#钟南山李兰娟等10个院士团队齐聚湖北#,03/05
#云自习挑战#Day6韩语学习民法三节经济学通识（还是没有看完，慢慢看，慢慢吸收）钟南山：生命的卫士你有多自律就有多自由(一半左右)#薛兆丰教授的书提倡完全的市场化经济自我感觉还是要区分下不同行业比较好如果没有这次疫情，我不会认识钟南山，不会去看这本书。最大的感受是一个人要成为优秀的人，家庭环境很关键，更重要的事你是否有上进心，是否不断地充实自己。他能在北大医学院毕业后，因文革知青下乡等活动，十一年几乎未从事过本职专业，35岁通过努力回归到临床医学，而后不断走向世界，靠的是什么，是他的坚毅，努力，行动。光说不做假把式，无论是什么事情，只定目标不行动，永远也不会成功的。后一本书有点鸡汤文的感觉，但是有些话确实也正确。年轻的时候一定要不断学习，给自己加技能，才能不被淘汰，满足于现状只能落后。云监工：@何运晨Yancy@李浩源_鲤太史,03/05
央媒永远是大佬。这个时候，应该把更多的关注与资源给需要的人，给那些科学家、医护人员、以及所以一线工作者，让从事传染病以及以后可能出现的其他灾难性事件研究与应对的工作者后继有人，那些人才是一个国家有难时的希望。#李兰娟每天只睡3小时##钟南山谈李文亮时哭了##李兰娟娱乐明星#,03/05
如何看待“钟南山依赖症”？一方面，在17年来的两次大疫情中，钟院士凭自己的专业能力以及临危不惧、实事求是、仗义敢言、悲天悯人等品质赢得了民众自发的尊重和信赖，他身上应和了人民在危难时需要英雄和“拯救者”的心理诉求。另一方面，钟院士当然不是神，“事事都听钟南山怎么说”，要求他说的每一句话都正确，这显然有悖常理。套用政治家的说法就是，一个社会的命运，如果寄托在一两个权威身上，那是有危险的。“钟南山赢得太多的关注与好评，反衬的是整个社会的尴尬”。这篇文章的题图配文，正是需要我们反思的。O“事事都听钟南山怎么说”，祛魅化时代的反向事件@SDUIVF许超医生@TheLancet-Vivian@徐晔医生@每日医学资讯@四月有时候@多重耐药君@普外科曾医生,03/05
【火了！#雷神山医院有壁画#，有信心！】海蛎子和热干面的故事、大连火车站和武汉黄鹤楼、挂着听诊器的钟南山院士……武汉雷神山医院白墙上，一幅幅由大连医科大学附属第二医院护士刘玉和她的同事手绘的“壁画”近日走红网络。可爱的卡通画为战“疫”中的雷神山医院增添了一丝轻松、一份温暖。#新型冠状病毒感染肺炎#L新华视点的微博视频,03/05
这些人都是什么玩意儿？！……国家知识产权局：火神山等63件恶意商标注册申请被驳回中国国家知识产权局4日对外公布，对于首批63件进入实质审查阶段的与疫情相关的“火神山”“雷神山”“钟南山”等恶意商标注册申请，已依法作出驳回决定。国家知识产权局介绍说，疫情防控期间，该局高度重视与疫情相关的非正常商标申请注册问题。此次驳回的63件商标注册申请均易造成社会不良影响，适用商标法第十条一款八项依法予以驳回，包括27件“火神山”、24件“雷神山”、3件“钟南山”、3件“方舱”等商标注册申请，涉及41个申请人，共23个商品和服务类别。,03/05
#钟南山团队建议严格防控措施实施至4月底##钟南山团队建议严格防控实施至4月底#湖北已经有几个城市新增病例为零，这是一个好的开始，继续坚持做好自我隔离，为自己，为他人！O钟南山团队建议严格防控实施至4月底，我们该如何坚持打赢这场疫情战?,03/05
#众志成城·防控疫情#【明年，新冠肺炎还会来吗？】O【众志成城·防控疫情】明年，新冠肺炎还会来吗？“新冠肺炎很可能会像流感一样，每年都与我们在一起。”日前，被誉为世界最知名“病毒猎手”的美国传染病学专家利普金教授谈到，下一个冬天，它可能会再次回来。新冠肺炎每年都会来？明年冬天，我们怎么办？钟南山院士团队成员、广州医科大学附属第一医院呼吸内科主任医师程璘令教授给出了解答。,03/06
分享网易新闻《发布会上钟南山为何不戴口罩?哪些场景可不带口罩?》O发布会上钟南山为何不戴口罩?哪些场景可不带口罩?来自@网易新闻客户端#网易新闻#,03/06
新冠肺炎每年都会来？明年还会大规模爆发吗？钟南山团队回应O新冠肺炎每年都会来？明年还会大规模爆发吗？钟南山团队回应,03/06
我在看：【钟南山谈疫情拐点：预估二月中下旬达峰值但不等于拐点已到】#跟新浪看热点#O钟南山谈疫情拐点：预估二月中下旬达峰值但不等于拐点已到,03/06
当你因为什么原因感到悲哀痛苦时，可以选择去学些什么东西，这样会让你忘掉痛苦，永远立于不败之地！#华晨宇cos哪吒##人民日报##武汉##钟南山##韩红#,03/06
分享网易新闻《钟南山：重要试剂获批能快速鉴别流感和新冠肺炎》O这个会上钟南山宣布了好消息:一种重要试剂已被批来自@网易新闻客户端#网易新闻#,03/06
分享网易新闻《钟南山：从目前数据看湖北疫情已经开始有转机》O钟南山：从目前数据看湖北疫情已经开始有转机来自@网易新闻客户端#网易新闻#,03/06
分享网易新闻《钟南山：出院患者重新感染只是小概率事件》O钟南山：出院患者重新感染只是小概率事件来自@网易新闻客户端#网易新闻#,03/06
分享网易新闻《事不过三！钟南山的这句话，你记住了吗？》O事不过三！钟南山的这句话，你记住了吗？来自@网易新闻客户端#网易新闻#,03/06
分享网易新闻《钟南山领衔发文：不要误读潜伏期中最小最大值》O钟南山领衔发文：不要误读潜伏期中最小最大值来自@网易新闻客户端#网易新闻#,03/06
"分享网易新闻《钟南山弟子：抢救重症患者不能乱世界没有""神药""》O钟南山弟子：抢救重症患者不能乱世界没有""神药""来自@网易新闻客户端#网易新闻#",03/06
分享网易新闻《新冠肺炎会像流感一样每年来？钟南山团队专家解读》O新冠肺炎会像流感一样每年来？钟南山团队专家解读来自@网易新闻客户端#网易新闻#,03/06
这一次，又是钟南山O这一次，又是钟南山这位老人的的现身，总是预示着真相。,03/06
我妈:昆明疫情怎么样啊？“挺好的啊都治愈了没啥”我妈:网上不是说钟南山担心的事终于发生了吗？“什么事啊？”,03/06
我在看：【钟南山：新冠病毒不会像流感经常性爆发】#跟新浪看热点#O钟南山：新冠病毒不会像流感经常性爆发,03/06
以前我以为终南山是一座山，现在发现钟南山真的是一座山。,03/07
我在看：【钟南山：新冠病毒不会像流感经常性爆发】#跟新浪看热点#O钟南山：新冠病毒不会像流感经常性爆发,03/07
钟南山这50天的行程，看完泪目O钟南山这50天的行程，看完泪目,03/07
《病毒源头到底是哪里？钟南山院士说，疫情首先发现在中国，发源地不一定在中国，结合中科院发表的论文、国外情况及世卫组织声明，增加一些关键点：1.武汉军运会时间是2019年10月18日到27日。2.美国流感爆发是在2019年10月份，已造成一万多人死亡。2.中科院：病毒人传人出现在11月中下旬，这说明》一手明星动态，时下热点事件，搞笑幽默段子微博等你来看。O网页链接,03/07
#钟南山院士的50天行程表#我想钟爷爷希望看到的是不是我们的盲目崇拜，而是一批批像他们一样的年轻人承担起来，在下一次疫情爆发的时候他希望听到的是“放心，都完事了。”,03/07
好久没有吃火锅了哦#钟南山爷爷给孩子们的回信#,03/07
#钟南山院士的50天行程表#,03/07
