【太有才了！#雷神山医院里的钟南山漫画#】黄鹤楼、户部巷、热干面、还有钟南山对武汉人民说的话…在雷神山医院的A区走廊墙壁上，画满了关于武汉的记忆。这些涂鸦大多由全国各地援助雷神山医院的医护人员手绘而成。网友：是多才多艺的抗疫战士啊！#雷神山医院的涂鸦#O雷神山的涂鸦 太有才华了,03/01
【钟南山院士团队连线美国ICU团队讨论重症救治并达成合作】北京时间3月12日19：00，在广州医科大学附属第一医院，钟南山院士与医院重症监护团队与美国哈佛大学医学院及美国重症监护方面的专家进行多方视频连线。与会专家包括哈佛大学医学院院长GeorgeQ.Daley，哈佛大学医学院副院长DavidE.Golan，哈佛大学医学院免疫系主任ArleneSharpe，麻省总医院-麻省理工-哈佛雷根研究所主任BruceWalker，广州医科大学附属第一医院党委书记、主任医师黎毅敏，广州呼吸健康研究院院长何建行教授，以及正在湖北武汉金银潭医院支援的广州医科大学第一附属医院重症医学科副主任医师桑岭等。会议中，钟南山院士团队介绍了新冠病毒感染危重患者的临床特点和治疗难点，并分享了快速检测新冠病毒和防控社区聚集性病例的经验，双方讨论就新冠肺炎临床研究开展合作。此前，钟南山院士团队与和佛大学医学院合作成立新型冠状病毒肺炎科研攻坚小组，此次双方就临床重症治疗方面的研究进行深入合作，有望对全球疫情防治产生积极影响。,03/12
【美国马里兰大学#研究称纬度和温度与新冠传播有关联#，大致沿北纬30°-50°走廊】3月9日，美国马里兰大学人类病毒研究所、全球病毒网络共同发表论文称，温度和纬度或与新冠病毒的传播和季节性有直接联系。通过使用天气模型，有可能预测到未来几周最可能出现重大社区传播的高风险区。3月12日#钟南山称6月份结束疫情是可以期待的#，#冠状病毒在温度较高的夏天比较不活跃#。但是也要取决于各个国家的重视程度。L老板联播的微博视频,03/12
#钟南山团队连线美国ICU团队#以前说美国电影有美国版的英雄主义中国的英雄主义在之前还未被定义现在，像钟老这样脚踏实地为人民做贡献的人便是中国的英雄吧,03/12
钟南山：不从全球范围控制，无法战胜疫情！#跟新浪看热点#O事态紧急，美国人请来钟南山,03/12
【钟南山：#境外输入病例近半无发烧症状#】3月12日，钟南山院士介绍，国内许多省份已无新增病例。但从国外输入病例已达79例，且境外输入确诊病例中，有近一半没有发烧症状，只有咳嗽等症状，因此重视程度不高。他认为，应加强对入境人员的管控。L新京报我们视频的秒拍视频,03/12
《【「钟南山团队连线美国ICU团队」】今天，在广州医科大学附属第一医院，钟南山院士和医院重症监护团队，与哈佛大学医学院及美国重症监护专家进行多方视频连线。钟南山院士团队分享了快速检测新冠病毒和防控社区聚集性病例的经验。此前，钟南山院士团队与哈佛大学医学院合作成立新型冠状病毒》O网页链接,03/12
此时此刻听到小区外面有人哭的歇斯底里，突然想起来我姐说，她的同学在除夕夜带着病危通知书被四医院拒之门外，冒着夜风到医院门口又绝望的走回家的场景…这次疫情给许多人带去了身体上的伤害，也给更多人带去了心理上的创伤吧…希望等疫情过去政府社会和媒体能多多关心武汉人民的精神家园重建，希望大家都能温和的步入黎明。#钟南山称6月份结束疫情是可以期待的#,03/12
#钟南山全程英语分享中国经验#因为敬佩所以转发！不但是在医学上的成就让世人瞩目，钟院士的英语也是这么厉害L最实用的视频的微博视频,03/12
#钟南山说国外疫情很像武汉早期情况#看了下，外面的口罩卖的还是比武汉贵一点。,03/12
【钟南山：加强境外输入病例防控避免其成为新传染源】3月12日，国家卫健委高级别专家组组长、中国工程院院士钟南山在发布会上指出，现在很多省份病例都是0增长，说明各地的联防联控方面起到了很好的作用。“而目前问题主要出现在境外疫情输入病例防控方面。”钟南山指出，境外输入病例很多为无症状患者，即不存在发烧现象，只有感冒症状。钟南山指出，这种情况说明境外国家对这方面不太重视，我国需要对此进行强化监控。钟南山指出，我国应该加强对输入患者的管控，避免境外输入患者成为新的传染源，应该做到入境人员14日隔离或对其进行核酸检测。L看看新闻今日事的微博视频,03/13
【#钟南山露出笑容#】今天，钟南山院士领衔专家团队对2例重症患者进行远程会诊。结束会诊，钟南山院士遇到在楼下等候的“粉丝团”，“粉丝团”自发组织给他送上鲜花，并齐声唱起《感恩的心》，平素一直严肃认真的钟南山院士露出了笑容。转起！致敬！（via央视新闻）L央视新闻的微博视频,03/13
出门看房安全归来也能看到一丢丢带口罩的人了#欧洲求助钟南山#,03/13
《中医药全面大反攻！全国省委书记集体撑腰！钟南山院士您不必再担心了！_手机网易网》中医药全面大反攻！全国省委书记集体撑腰！钟南山院士您不必再担心了！昨天发了一篇文章，全国最大的中药材交易中心所在地、中央领导题字的“华佗故里”、“中华药都”安徽省亳州市，全国第一个新冠病毒肺炎患O网页链接,03/13
【#钟南山露出笑容#】今天，钟南山院士领衔专家团队对2例重症患者进行远程会诊。结束会诊，钟南山院士遇到在楼下等候的“粉丝团”，“粉丝团”自发组织给他送上鲜花，并齐声唱起《感恩的心》，平素一直严肃认真的钟南山院士露出了笑容。转起！致敬！@央视新闻L央视新闻的微博视频,03/13
#零野味春节#心态也要保持好，莫听谣言胆就颤。国家全面布防控，卫健部门冲在前。权威专家钟南山，八十高龄在一线。临危不惧医护员，救死扶伤保平安。坚决打赢防疫战，天佑中华渡难关。这个春节莫瞎串，冠状病毒藏武汉。疫情还没控制住，目前无法查病源。传染途径已扩散，治疗方法有点难。勤洗手，勤通风。,03/13
【#钟南山露出笑容#】今天，钟南山院士领衔专家团队对2例重症患者进行远程会诊。结束会诊，钟南山院士遇到在楼下等候的“粉丝团”，“粉丝团”自发组织给他送上鲜花，并齐声唱起《感恩的心》，平素一直严肃认真的钟南山院士露出了笑容。L央视新闻的微博视频,03/13
《广州关注：钟南山不知自己的工资是多少？一番话让人震撼，值得敬重》O网页链接,03/13
【#钟南山露出笑容#】#周刊君与你共同战疫#今天，钟南山院士领衔专家团队对2例重症患者进行远程会诊。结束会诊，钟南山院士遇到在楼下等候的“粉丝团”，“粉丝团”自发组织给他送上鲜花，并齐声唱起《感恩的心》，平素一直严肃认真的钟南山院士露出了笑容。转起！致敬！@央视新闻L央视新闻的微博视频,03/13
历史会记住她！#香港是中国香港##历史##钟南山谈新冠肺炎疫情峰值#,03/13
钟南山：6月份结束疫情可以期待，但有前提条件O钟南山：6月份结束疫情可以期待，但有前提条件,03/13
『钟南山院士呼吁：献出一份血，传递一份爱，请加入到无偿献血行动中来！』O钟南山院士呼吁：献出一份血，传递一份爱，请加入到无偿献血行动中来！,03/13
央视时代风向标栏目#全球疫情#【#钟南山露出笑容#】今天，钟南山院士领衔专家团队对2例重症患者进行远程会诊。结束会诊，钟南山院士遇到在楼下等候的“粉丝团”，“粉丝团”自发组织给他送上鲜花，并齐声唱起《感恩的心》，平素一直严肃认真的钟南山院士露出了笑容。转起！致敬！（总台央视记者陈旭婷）L央视新闻的微博视频,03/13
钟南山院士预测:五年后人民体质会整体下降，肺癌、肿瘤、心脑血管疾病大幅增加，所以养生预防要从现在做起！养生是防火，治病是救火，是防火重要还是救火重要？不是危言耸听的话，需要我们每个国人深思！✊O网页链接,03/13
【#钟南山露出笑容#】今天，钟南山院士领衔专家团队对2例重症患者进行远程会诊。结束会诊，钟南山院士遇到在楼下等候的“粉丝团”，“粉丝团”自发组织给他送上鲜花，并齐声唱起《感恩的心》，平素一直严肃认真的钟南山院士露出了笑容。转起！致敬！（央视新闻）L央视新闻的微博视频,03/13
美国确诊病例50死钟南山点出防疫问题#安倍再次强调东京奥运会将如期举行#L一个搞搞神的微博视频,03/14
很暖心的一幕：终于见到钟南山院士的笑容。#郭某鹏43位密切接触者核酸检测阴性##女子在美核酸检测被拒后抵京确诊#L鲜事趣闻的微博视频,03/14
去看了BorisJohnson的完整版记者会。一般国家对待传染病的招就是containment完了mitigation。大英帝国就不一样了，他们有个新招叫做delay，delayistomaximizetheeffect（咋跟钟南山说的传染病规律完全不一样）Delay是指有咳嗽低烧轻症的人强烈建议先在家里闷7天，别打111，去网上查信息，重症了再去医院做检测。完了对着一条指数曲线比比画画解释在正确的时间做正确的事，做太早了没必要。科学表明人的enthusiasm是会递减的，而疫情却会在后期才发展到高峰。有理有据循循善诱逻辑强大无法反驳。F4差的就是这种口才和科学素养。讲真我都被英国科学家说服了！,03/14
【#西班牙政府宣布将封锁全国#，要求居民待家中】路透社14日报道称，西班牙政府为应对新冠疫情，计划颁布法令，进行全国范围内的封锁。根据法令，西班牙居民除购买食物和医疗用品、去医院、工作或其他紧急情况外，必须待在家中。该措施将于当地时间O3月16日8时生效。#有看有收获##新型冠状病毒感染肺炎##欧洲求助钟南山#L时差视频的微博视频,03/14
今天让老婆给我买两盒烟。老婆：买两盒“钟南山”.老板：老婆：13块钱的那种！老板：我们店里没有“钟南山”,03/14
我正在看【钟南山儿子凭什么不能用奢侈品?马云:用他们的名字命名奢侈品都不为过】，分享给你，一起看吧！O网页链接,03/14
我在看：钟南山：6月份结束疫情是可以期待的#跟新浪看热点#(下载客户端:新浪新闻),03/14
我妈为了让我喝小米粥，一直强调“钟南山都一直喝小米粥”…可是她却不说，身为闽粤人的钟南山为啥要喝北方的小米粥,03/14
反醒而不是相互指责!分享网易新闻《张文宏与钟南山观点相反：不认同新冠病毒来自国外》O张文宏与钟南山观点相反：不认同新冠病毒来自国外来自@网易新闻客户端#网易新闻#,03/14
我在看：钟南山：6月份结束疫情是可以期待的#跟新浪看热点#(下载客户端:新浪新闻),03/14
全球新冠肺炎病毒肆虐，呼吁分开省内乘车人和跨省乘车人！@凤凰新闻客户端@人民日报@河北新闻网@河北青年报@钟南山教授具体如下：建议火车售也得分开省内乘车和省外乘车人。1.省内之间乘车人集中在一节车厢，比如河北省内的人要集体在一个车厢。从张家口到邯郸这节车厢基本上全下车了。不下车的人就是跨省坐错车厢的。工作人员消毒，河南人还可以用这节车厢以此类推。2.跨省人员，集中在其他某一节或者几节车厢。这些人要重点登记。因为现在各省之间控制的很好，一般只要不外面输入，其实就会控制住。保护好本省的人，本省就很安全。跨省重点登记，即使出现问题也不会和本省出现碰撞，线路也简单，出现感染几率更小。望相关领导采纳！病毒是全人类共同的敌人！分区域作业，保护安全地区，减少外部病毒患者输入，才是现在阶段的重点！,03/14
我免费围观了@孔庆东的回答，问题价值388.00元，快来一起围观~O微博问答,03/14
我在看：【钟南山：6月份结束疫情是可以期待的】#跟新浪看热点#O钟南山：6月份结束疫情是可以期待的,03/14
很暖心的一幕：终于见到钟南山院士的笑容。#郭某鹏43位密切接触者核酸检测阴性##女子在美核酸检测被拒后抵京确诊#L视频大队长的微博视频,03/14
分享网易新闻《张文宏与钟南山观点相反：不认同新冠病毒来自国外》O张文宏与钟南山观点相反：不认同新冠病毒来自国外来自@网易新闻客户端#网易新闻#,03/14
靠ECMO支撑21天的她出ICU了！钟南山曾3次出手：一定要救她看苏州，看你看不见的苏州！O靠ECMO支撑21天的她出ICU了！钟南山曾3次出手：一定要救她,03/15
我现在对医生护士莫名犯花痴钟南山尤其帅呆了酷毙了,03/15
看到部分公知还在扒饶毅钟南山的医学背景，拿着港大袁国勇的视频自我变相解读作为打脸的辩护，“科普”疫苗没研发出来前大批死亡不可避免的狗屁论断，终于知道原来这届公知是这么些个货色。,03/15
我在看：钟南山：疫情已经达到峰值，请大家远离身边这三个新冠病毒高发区#跟新浪看热点#(下载客户端:新浪新闻),03/15
今天钟南山院士语气颇为难过地说医护人员很少让我直接进病房不知道是不是嫌我太老了不合适虽然是一句玩笑话但钟院士的眼神里写满了落寞记得钟南山院士夫人曾说他心里只有病人没有自己现在疫情当前钟院士肯定想近距离接触患者但是相对钟院士说不是嫌您老而是因为您是我们全国人民的“宝贝”有您在我们都踏实所以您必须保重身体,03/15
"我分享了【“我的早餐你们可能吃不下！”84岁钟南山晒餐单，公开不老秘诀】,快来看吧！|O“我的早餐你们可能吃不下！”84岁钟南山晒餐单，公开不老秘诀",03/15
钟南山预测5年后。#跟新浪看热点#O钟南山预测5年后人民体质会整体下降？,03/15
就是说：无论是2003年的非典，还是这一次的新冠肺炎，大国医张伯礼们一直在前线、并且是抗击疫情的主力军！可惜，大灾之后，精英控制的媒体中，只有西医及其代表钟南山们！是谁视人民生命如鸿毛？！武汉前线如果一开始就汲取非典经验，还会有三千多生命失去吗？/大医张伯礼——他是国士，是战士，也是勇士！O大医张伯礼——他是国士，是战士，也是勇士！,03/15
论坛说事今天，钟南山院士语气颇为难过地说：医护人员很少让我直接进病房，不知道是不是嫌我太老了，不合适。虽然是一句玩笑话，但钟院士的眼神里写满了落寞。记得钟南山院士夫人曾说：在他心里，只有病人，没有自己。现在疫情当前，钟院士肯定想近距离接触患者。但是，相对钟院士说:不是嫌您老，而是因为：您是我们全国人民的“宝贝”，有您在，我们都踏实，所以您必须保重身体。#论坛说事##社会##疫情##全球疫情#,03/15
那些辱骂“中国病毒”的国家，我们为啥还要救？3月12日晚7点，钟南山同他的团队一起，与美国哈佛大学医学院及美国重症监护方面的专家进行多方视...[米尔军事]O那些辱骂“中国病毒”的国家，我们为啥还要救？,03/15
老爷子太精神了⑧，活得真是通透，永远不要对自己说太晚，那只是在为退缩找借口83岁的王老爷子，84岁的钟南山院士告诉我们——每天锻炼一小时，健康生活一辈子我提议今晚来一百个仰卧起坐再睡#非你莫属#O花样年华藏不住的艺术细胞王德顺,03/15
中美专家视频会议，钟南山院士出席，老外评论美国交咨询费了吗？网友太可爱了，问美国交咨询费了吗O网页链接,03/15
O网页链接德国钟南山的Podcast文字版每天看一眼安心点,03/15
我在看：【钟南山：6月份结束疫情是可以期待的】#跟新浪看热点#O钟南山：6月份结束疫情是可以期待的,03/15
#张文宏称疫情今夏结束基本已不可能#中国的疫情在好转，可是全球的疫情仍然不乐观，我们必须重视钟南山院士的提醒，严防死守，不能让输入性病例泛滥，破坏当前的大好局面。,03/15
2020年3月15日日，包头有一个迟来的晴朗，全国疫情终将结束。但钟南山最近对疫情做了新的估计，全球要六月才能结束。而随着国内的疫情得到控制，很多景区都开放。包头赛罕塔拉公园超千名本地人员入园游玩，但有的人员防护措施不得当，甚至口罩也不带，在此呼吁疫情并没有结束，无论多么向往外面的风景，请做好自我防护，也算是对自己的及别人的负责。#李兰娟谈群体免疫#,03/16
《钟南山笑了！“钟”于祖国，迎“南”而上，稳如泰“山”……》O网页链接,03/16
我在看：【钟南山：6月份结束疫情是可以期待的】#跟新浪看热点#O钟南山：6月份结束疫情是可以期待的,03/16
邀请码【8131059】，3月14日上午，钟南山院士。核心要点1回顾疫情：从深圳一家...O网页链接,03/16
邀请码【9786016】，据南方都市报报道，3月14日上午，钟南山院士在百忙之中接受了...O网页链接,03/16
『钟南山：1月中旬湖北实际情况远比公开的要严重-快资讯』O网页链接,03/16
#钟南山#敬爱的师傅葛军大师“向英雄致敬”！L至德堂吴奇的微博视频,03/16
强烈建议九年义务教育的课本封面改一下，譬如~感动中国十大人物，冲在疫情一线的钟南山院士及白衣天使们的画面。老师讲课应该先从封面开始讲起，帮助孩子从青少年时期树立正确的价值观。教育应该做到润物细无声！@云南省教育厅微博@人民日报L·林黛玉倒拔垂杨柳的微博视频,03/16
我在看：【钟南山：6月份结束疫情是可以期待的】#跟新浪看热点#O钟南山：6月份结束疫情是可以期待的,03/16
医学世家钟南山是这样起名字的>>O网页链接医学世家钟南山是这样起名字的,03/16
钟南山寄语大中小学生：学习最重要的是打好基础，基本功里学好语文最关键（转给学生）O钟南山寄语大中小学生：学习最重要的是打好基础，基本功里学好语文最关键（转给学生）,03/16
钟南山谈疾控中心地位：应有一定的行政权，紧急情况下可发出预警。钟南山认为，CDC（疾病预防控制中心）不应该仅仅是一个单纯的信息收集的技术机构，应该被赋予更大的权力。钟南山团队曾经预测，“如果封城行动再往前5天，到现在为止，全国的病例数或许只有2万左右；但是推后5天，全国到3月份后的发病峰值应该是17万。”他认为，早期的科学防控举措是极为重要的。这些工作应该是CDC来做、来进行研判、预测。必要的紧急情况下，CDC应该有权力向社会发出预警。强调加强CDC建设，提升CDC地位，正是为了争取疫情防控时间窗。LN视频的微博视频许巍音乐朋友#许巍音乐朋友#,03/16
『钟南山：更愿意到临床一线管病人，可学生们“嫌”我太老了_手机新浪网』O钟南山：更愿意到临床一线管病人，可学生们“嫌”我太老了,03/16
#中医治疗经验是中国抗疫方案的亮点#【是院士也是战士！致敬抗疫一线的院士们】钟南山，84岁再战防疫最前线；李兰娟，年过古稀仍奔波一线，ICU查房后脸上压痕清晰可见；陈薇，大年初二就奔赴武汉，科研成果大大加快确诊速度…他们，是院士，也是战士。感谢他们，也感谢所有为防控疫情而努力的人。我们相信，这场战疫一定能赢！#李兰娟谈群体免疫#,03/16
钟南山当顾问、最贵入职金，富士康为何仍未全面复工O网页链接,03/16
我免费围观了@孔庆东的回答，问题价值388.00元，快来一起围观~O微博问答,03/17
战“疫”女医生隔空约饭张文宏，导师帮她实现梦想！“想跟钟南山合影，想跟张文宏吃饭”。被她的导师看到，导师直接帮她跟张文宏成功约上了饭局。这才是追星嘛，追最亮的星！#首都机场入境人员挤爆航站楼##澳籍华人女子返京拒隔离外出跑步#L笑味君的微博视频,03/17
钟南山：中国人在英国留学被瞧不起，不惜用生命做研究证明自己！#娱乐##终南山#L凉眸追星酱的微博视频,03/17
【直播预告|听钟南山介绍抗“疫”情况】中国工程院院士、国家卫健委高级别专家组组长钟南山，将出席3月18日广州市第46场疫情防控通气会，介绍目前的抗“疫”情况。央广网广东频道O直播预告：听钟南山介绍抗“疫”情况、新浪微博“中广广东”将为您现场全程直播。,03/17
美国有个研究显示，毕业后西点军校后的企业家或社会各界成功人士，要超于社会平均水平很多，在看到了钟南山80多岁后像5、60的身体外形状态并且在科学领域取得诸多成就后，我明白了，以后积极运动会是我的日常一大目标，这就是本运动逃避员的天命，生命的持续发展真的需要好的体魄,03/17
这可能是目前打猩事业中所碰到的最为三观崩坏的太监了，侮辱一代伟人钟南山院士理性詹密,03/17
战“疫”女医生隔空约饭张文宏，导师帮她实现梦想！“想跟钟南山合影，想跟张文宏吃饭”。被她的导师看到，导师直接帮她跟张文宏成功约上了饭局。这才是追星嘛，追最亮的星！#首都机场入境人员挤爆航站楼##澳籍华人女子返京拒隔离外出跑步#L搞笑沙雕的微博视频,03/17
后世记载，庚子鼠年，楚地大疫。为一国封一城。彼时，医甲钟南山，携雷火二神，率三十万白衣，入疫区，死守生死玄关，先锋大将李文亮战死，以身殉国。众白衣，死战不退，保我华夏。晚辈叩谢。,03/17
战“疫”女医生隔空约饭张文宏，导师帮她实现梦想！“想跟钟南山合影，想跟张文宏吃饭”。被她的导师看到，导师直接帮她跟张文宏成功约上了饭局。这才是追星嘛，追最亮的星！#首都机场入境人员挤爆航站楼##澳籍华人女子返京拒隔离外出跑步#L视频黑洞的微博视频,03/17
#战疫情西安在行动#钟南山院士谈中医药和太极拳L西安网的微博视频L河北新闻聚焦的微博视频,03/17
#钟南山称湖北疫情远比官方报道严重#钟老的医学良心、政治良心、人格良心祝长命百岁！,03/17
钟南山说湖北当时的疫情比官方报道严重，这不是什么秘密，从当时网络了解的状态和香港管专家的信用观点分析，在微博，这已是众人皆知的事，要反思的是不是秘密的东西为什么让很多人都选择沉默？为什么钟老这等级当时也未说？,03/17
我在看：【钟南山：6月份结束疫情是可以期待的】#跟新浪看热点#O钟南山：6月份结束疫情是可以期待的,03/17
总算有点步入正轨的模样~但是还是要好好听从钟南山爷爷的话，不串门，不聚集！,03/17
#谢谢你为湖北拼过命#钟南山院士，李兰娟院士，张文宏主任，万千医护人员，以及一切为抗疫做出奉献的人都是值得感谢和铭记的！春天已经来了，加油,03/17
我在看：【钟南山：6月份结束疫情是可以期待的】#跟新浪看热点#O钟南山：6月份结束疫情是可以期待的,03/18
#钟南山回应新冠肺炎源头##最新疫情地图#钟南山介绍，新冠肺炎疫情发生在武汉，不等于源头在武汉，没有证据，这是科学问题，没有搞清楚就下结论是不负责任的。L人民日报的微博视频,03/18
钟南山院士发表最新重磅观点:源头和疫情发生地不是一回事。新冠肺炎疫情发生在武汉，不等于源头在武汉。疫情发生在中国，源头不一定在中国。“这是个科学问题。在搞清楚之前，随便下结论是不负责任的。”【集体免疫、病毒源头，钟南山新提重磅观点_手机搜狐网】，分享给你，一起看吧！集体免疫、病毒源头，钟南山新提重磅观点_手机搜狐网O集体免疫、病毒源头，钟南山新提重磅观点,03/18
纽约市市长科莫呼吁美国政府：“拜托学学中国，动用国家力量抗疫救灾吧！“#钟南山说不能靠所谓集体免疫解决问题#L全搞笑也的微博视频,03/18
#钟南山与一线护士#您想拍下一线护士最美的一刻嘛？想要与钟先生合影出美美的合照纪念嘛？,03/18
集体免疫、病毒源头，钟南山新提重磅观点O集体免疫、病毒源头，钟南山新提重磅观点,03/18
#耿爽告诉美方所有选项都在中方桌面上#有些国家真是搞笑的很!肆意辱华，还妄想我国不计前嫌!我看你是在想桃吃呢!美国更甚者，使尽各种手段百般打压中国，给中国加上各种各样的子虚乌有的罪名，令人发指，现在竟然还想邀请钟南山院士？我就想问，你配吗？!你配提这三个字吗？!放下姿态？什么姿态？那作死恶心人的姿态？在中国面前，你没有姿态可言!一个总统更说是中国病毒，竟然觉得准确的狠。丝毫不觉得自己有失体面。中国就是对你太仁慈，还给你分享数据，我呸，可去你的吧!全中国人民都不会同意钟南山院士去的!一辈子都不可能!!!,03/18
#钟南山回应新冠肺炎源头#大胆推测，小心求证,03/18
#钟南山回应新冠肺炎源头#吃蝙蝠的委屈了，哈哈哈哈,03/18
#小朋友为钟南山送礼物#我也想给钟南山爷爷送礼物,03/18
“病毒的源头不一定在武汉”“不要吃得太饱了”“年轻人很有出息，很棒！”钟南山出席广州市第46场疫情防控通气会校媒记者在现场快看钟老的哪些回答“亮”了！O校媒记者在现场：“不要吃得太饱了！”钟南山的回答亮了！,03/18
纽约市市长科莫呼吁美国政府：“拜托学学中国，动用国家力量抗疫救灾吧！“#钟南山说不能靠所谓集体免疫解决问题#L笑味君的微博视频,03/18
中美疫苗分别启动临床试验，有何异同？我们多久能用上疫苗？#钟南山回应新冠肺炎源头#L憨比天下的微博视频,03/18
#钟南山回应新冠肺炎源头#不管源头在不在美国，反正肯定是不在我国的，前面弯弯那档节目已经说的很明显了（并且连他们都能这么说，完全可以肯定好吧）,03/18
意大利网友刷屏感谢中国，满满正能量#钟南山说不能靠所谓集体免疫解决问题#L扛旗少年的微博视频,03/18
病毒从何而来日本首发声源头不一定是中国！即将水落石出O关于“限籍令”，张铁林5个字回应，充满了“求生欲”#钟南山回应新冠肺炎源头#L爆笑小说笑到眼泪出来的微博视频,03/19
#钟南山说不能靠所谓集体免疫解决问题#钟老辛苦了，相信钟老说的，共同加油！！！希望疫苗早日出来！！,03/19
