【太有才了！#雷神山医院里的钟南山漫画#】黄鹤楼、户部巷、热干面、还有钟南山对武汉人民说的话…在雷神山医院的A区走廊墙壁上，画满了关于武汉的记忆。这些涂鸦大多由全国各地援助雷神山医院的医护人员手绘而成。网友：是多才多艺的抗疫战士啊！#雷神山医院的涂鸦#O雷神山的涂鸦 太有才华了,03/01
【钟南山也不看好#群体免疫到底有多不靠谱#】随着新冠肺炎疫情不断加剧，英国采取了旨在延缓高峰而非强力控制的“消极防御”政策，什么是“群体免疫”，它依据的原理是什么？能遏制新冠肺炎蔓延吗？是否会使中国、意大利等国家的“严防严控”努力功亏一篑？没有任何证据表明，新冠病毒会像天花那样一次感染终身免疫，#钟南山称最终形成群体免疫是靠疫苗#，下一步是要生产出有效的疫苗，需要很好的国际合作。@小央视频L小央视频的秒拍视频,03/19
#凤凰新闻#分享凤凰新闻：刚刚！钟南山分享了一个经验，网友开始在线反思O刚刚！钟南山分享了一个经验，网友开始在线反思来自@凤凰新闻客户端,03/19
钟南山,03/19
#凤凰新闻#分享凤凰新闻：钟南山：没有强力干预的话，新冠肺炎不可能消失O网页链接来自@凤凰新闻客户端,03/19
🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳钟南山,03/19
玉门油田油罐网架钢结构包吨制作，济宁油罐之乡油建外协人工团队O关于“限籍令”，张铁林5个字回应，充满了“求生欲”#钟南山回应新冠肺炎源头#L搞笑图片动态笑图片的微博视频,03/19
钟南山你們印象中的鐘南山院士是這樣的嗎？L陳翠妍_candy的微博视频,03/19
玉门油田油罐网架钢结构包吨制作，济宁油罐之乡油建外协人工团队O关于“限籍令”，张铁林5个字回应，充满了“求生欲”#钟南山回应新冠肺炎源头#L搞笑图片卡通的微博视频,03/19
对波兰捐赠2万只N95口罩，丹麦瑞典挪威估计也会给对波兰捐赠包括1万份新冠病毒检测试剂；符合欧盟规范的2万只N95口罩；5000套防护服；5000副医疗护目镜；10000副一次性医用手套；10000双鞋套。波兰在我国疫情期间也支持过我们的，无论是物质还是道义。这看中国驻波兰大使的发言就知道，这个人情要还的！对于丹麦、瑞典、波兰这几个长期对华不友好的国家，我们再次展现了我们的大国胸怀，挪威呢，毕竟人家首相都来要援助了。#全球新冠肺炎确诊病例突破20万##钟南山回应新冠肺炎源头##美股本月第四次熔断#,03/19
中国第二大河流，源头仅碗口大，为什么被誉为母亲河O关于“限籍令”，张铁林5个字回应，充满了“求生欲”#钟南山回应新冠肺炎源头#L坤坤加油2020的微博视频,03/19
台湾教授追溯新冠病毒源头不在中国！O关于“限籍令”，张铁林5个字回应，充满了“求生欲”#钟南山回应新冠肺炎源头#O网页链接,03/19
#美国邀请钟南山#中国人民不同意。,03/19
小学生收到钟南山爷爷回信网友：羡慕我分享了O小学生收到钟南山爷爷回信网友：羡慕！,03/19
#6.7vlog#不再年少的一杯青春之酒，醉得像一个刚醒的孩子，可怕的是，不知不觉就快要奔三了，年少有为多么值得被羡慕，自卑的少年会不会怀念从前，或是憎恶以前的不可靠的伤悲，努力把时间按秒读取，可是谁又能抓住呢。今天听见很多好的消息，钟南山先生回广州了，老詹是没事的，新冠越来越少，我们越来越“自由”了，虽然后面的输入性会持续增加，但是大浪淘沙，总该被时间冲淡，一切都讲尘埃落定。三年如泡沫，又回到原点，多了些故事，少了些纯青，懵懂的年纪，一去不返了，好久没见旧友的问候，走着走着留下的，终究还是这些不被冲淡的老铁了。晚安啊，故事还是会继续的我呀……,03/20
看到这么多医疗队从武汉撤离，心中感慨万千。真的很谢谢全国各地的医疗队支援还有钟南山院士。武汉已经好起来了，马上就可以到武汉吃热干面看樱花🌸,03/20
#钟南山的无座车票##钟南山的无座车票#【钟南山为有体力工作坚持健身】钟南山院士曾在2004年因透支太厉害，得过心肌梗死，放了一个支架。现在，为了能够做工作，钟老仍在坚持健身。他的父母都是医生，父亲曾留给他一句话：“一个人要是能够给这个世界留点什么东西，那他算没白活。”如今，他仍战斗在L央视新闻的微博视频,03/20
#钟南山的无座车票##钟南山的无座车票#【钟南山为有体力工作坚持健身】钟南山院士曾在2004年因透支太厉害，得过心肌梗死，放了一个支架。现在，为了能够做工作，钟老仍在坚持健身。他的父母都是医生，父亲曾留给他一句话：“一个人要是能够给这个世界留点什么东西，那他算没白活。”如今，他仍战斗在L央视新闻的微博视频,03/20
#钟南山的无座车票##钟南山的无座车票#【钟南山为有体力工作坚持健身】钟南山院士曾在2004年因透支太厉害，得过心肌梗死，放了一个支架。现在，为了能够做工作，钟老仍在坚持健身。他的父母都是医生，父亲曾留给他一句话：“一个人要是能够给这个世界留点什么东西，那他算没白活。”如今，他仍战斗在L央视新闻的微博视频,03/20
#钟南山的无座车票##钟南山的无座车票#【钟南山为有体力工作坚持健身】钟南山院士曾在2004年因透支太厉害，得过心肌梗死，放了一个支架。现在，为了能够做工作，钟老仍在坚持健身。他的父母都是医生，父亲曾留给他一句话：“一个人要是能够给这个世界留点什么东西，那他算没白活。”如今，他仍战斗在L央视新闻的微博视频,03/20
#钟南山的无座车票##钟南山的无座车票#【钟南山为有体力工作坚持健身】钟南山院士曾在2004年因透支太厉害，得过心肌梗死，放了一个支架。现在，为了能够做工作，钟老仍在坚持健身。他的父母都是医生，父亲曾留给他一句话：“一个人要是能够给这个世界留点什么东西，那他算没白活。”如今，他仍战斗在L央视新闻的微博视频,03/20
#钟南山的无座车票##钟南山的无座车票#【钟南山为有体力工作坚持健身】钟南山院士曾在2004年因透支太厉害，得过心肌梗死，放了一个支架。现在，为了能够做工作，钟老仍在坚持健身。他的父母都是医生，父亲曾留给他一句话：“一个人要是能够给这个世界留点什么东西，那他算没白活。”如今，他仍战斗在L央视新闻的微博视频,03/20
#钟南山的无座车票##钟南山的无座车票#【钟南山为有体力工作坚持健身】钟南山院士曾在2004年因透支太厉害，得过心肌梗死，放了一个支架。现在，为了能够做工作，钟老仍在坚持健身。他的父母都是医生，父亲曾留给他一句话：“一个人要是能够给这个世界留点什么东西，那他算没白活。”如今，他仍战斗在L央视新闻的微博视频,03/20
钟南山回应新冠肺炎源头，钟南山称疫情发生在武汉不等于源头在武汉，没有证据，这是科学问题，没有搞清楚就下结论是不负责任的。（人民日报）#世卫称中国新冠0新增是一项了不起的成就#L扛旗少年的微博视频,03/20
#北海分享#【无座、补票、1936……钟南山院士的这张车票，看哭了！】18日，广州市疫情防控新闻通气会上展示了一张火车票。车票信息显示，乘车人已84岁高龄，自广州乘车前往武汉，无座。这张票，是1月18日钟南山院士紧急赶往武汉的车票。那天，临时上车的他因无座，被安排在餐车一角，刚一落座便拿出文件研究…致敬！L青蜂侠Bee的秒拍视频,03/20
中国人应该感谢的三位爷爷！！！！钱学森：怕我们挨打袁隆平：怕我们挨饿钟南山：怕我们生病,03/20
#钟南山的无座车票#钟老辛苦了希望疫情早日结束，让他老人家能够好好休息#唯一一盒没进病房的口罩#这是一份特别的礼物，感谢这段时间以来大家为抗疫做出的努力,03/20
美国：本打算以高姿态与你相处，不装了，我爱钟南山我摊牌了！O网页链接,03/20
钟南山回应新冠肺炎源头，钟南山称疫情发生在武汉不等于源头在武汉，没有证据，这是科学问题，没有搞清楚就下结论是不负责任的。（人民日报）#世卫称中国新冠0新增是一项了不起的成就#L鲜事趣闻的微博视频,03/20
【钟南山的这张车票，你看懂了吗？】#钟南山的无座车票#3月18日，在广州市疫情防控新闻通气会上，有张车票亮相。这是一张动车票，出发时间为1月18日，起点和终点分别是广州南站、武汉站。二等座，票价465.5元。除此之外，它还传递着两个更重要的信息：无座、补票；身份证号显示1936，乘车人已经84岁高龄？你肯定已经猜到了，这就是1月18日傍晚，钟南山院士紧急赶往武汉的车票。那天，临时上车的他被安顿在了餐车的一角。两天之后，“肯定存在人传人”“14名医务人员感染”“没有特殊的情况，不要去武汉”，钟南山院士接受采访时的回答，真正拉响了警报，改变了局面。（广州日报）,03/21
刚刚，对于美方发出的邀请，钟老的回复来了文化与道德讲堂2020-03-21刚刚，美国邀请钟南山院士赴美传授防治新冠肺炎的中国经验，钟老回复如下：尊重祖国和人民的选择！我不代表祖国，也不代表人民，我只代表我自己。本人爱憎分明：我不同意！刚刚，对于美方发出的邀请，钟老的回复来了O刚刚，对于美方发出的邀请，钟老的回复来了,03/21
男神，为了我们所有人，保重自己。健康长寿，永远幸福。【即使无座、补票、睡餐车，#钟南山#也要赶到#武汉#。回头再看这张小小的车票，意义非凡！】#记录世界记录你#L北京日报的快手视频,03/21
#内蒙古一医生被病人持刀捅伤#依然清晰的记得，在陶勇医生被砍伤后，紧接着发生了济南章丘护士被打断鼻骨的新闻。然后第二天就出来钟南山院士说人传人的新闻。然后医生们纷纷上前线救人，刚有个缓解，又开始砍医生了？我就想说一句,03/21
两天不吃午饭，才减了两斤。终于没有破百啦。钟南山院士说的，不要吃得太饱。,03/21
援助遍及全球，除了日产能过亿的口罩，中国还解锁了全球治理能力不是按死病毒，钟南山院士说呆在家里闷死病毒O网页链接,03/21
钟南山呼吁：献出一份血，传处一份爱，温暖每颗心，请加入到无偿献血行动中来！#钟南山的无座车票#L热门视频合集的微博视频,03/21
美国钟南山的表情就是这个表情包。L世界的本来的微博视频,03/21
84岁#钟南山院士晒餐单#，公开“不老的秘密”！L广东共青团的微博视频,03/21
别在网课里找心理安慰有些人学网课是自我欺骗，不会带来什么实际的回报，不学也罢。学技能、读书，都应该是以解决问题为导向的。正确操作是：1.列出你的困惑，想了解哪些问题；2.去列书单，上知乎和简书上查相关的评论、思维导图，问相关行业熟人的意见。3.看了书，做完了咨询，得出自己的思考，再去现实中验证方法论正确与否。正确就坚持做，错了就反思。但是生活中最多的是这样的人，他们经常会分享一些网课，看上去好像整天都在学习和提高自己。Python编程、数据可视化、职场英语没有他们不关注的，大数据、新零售、5G风口没有他们不懂的，格局、毛衣战、钟南山他们日常挂嘴边上。他们的特点就是，啃不动硬核书籍，也没有思考的习惯。但是听完老师的“布道”，感觉自己懂了很多，感觉一天很充实，感觉仿佛生活有了希望。人云亦云，大抵如此。但是这些课程并不会对实际的主业和副业带来实际回报，如果有，可能就是多了点和客户吹牛的谈资。我们应该多练习和赚钱相关的实实在在的技能，而不是去学可能以后半辈子都用不上的英语、去学自己不了解的Python语言。你是留学党么？你要转行做IT么？你不想去做，知识也用不上，为什么要学？还不如练写自媒体，学剪片子。哪怕就是学一下excel的美化、word的排版，都可以立即获得上司的好评。哎，洗洗睡吧。,03/21
我在看：【钟南山：6月份结束疫情是可以期待的】#跟新浪看热点#O钟南山：6月份结束疫情是可以期待的,03/21
网传武汉有治愈出院后复阳案例，令人担忧。希望钟南山院士实地考察。,03/21
我看这两天都在议论，国家要拍抗击疫情电视剧，有人推荐李雪健还有陈道明演钟南山，他们都是演技大师，其实还有一位我觉得演钟南山最称职，那就是焦晃如果健康允许的话，他们年龄知性他们目光都有一种慈祥,03/21
我在看：【钟南山：6月份结束疫情是可以期待的】#跟新浪看热点#O钟南山：6月份结束疫情是可以期待的,03/21
中国人应该感谢的三位爷爷!!!!钱学森：怕我们挨打袁隆平：怕我们挨饿钟南山：怕我们生病,03/21
守护苍生——记战“疫”中的钟南山O网页链接,03/22
#张文宏称疫情可能持续一到两年#喜欢听张文宏医生讲的大实话！虽然说我们国家新冠病毒肺炎疫情基本控制住了，以前钟南山院士也说过4月底就可以摘除口罩。但以目前国外疫情迅猛增长的惊人速度，我国境外输入病例增加情况来看，疫情可能持续一到两年,03/22
开始出现被境外输入传染的病例了！钟南山有新判断！O网页链接,03/22
"我分享了【84岁钟南山“老当益壮”，他公开自己的早餐照，网友：我们吃不下】,快来看吧！|O84岁钟南山“老当益壮”，他公开自己的早餐照，网友：我们吃不下",03/22
陈道明出演钟南山！>>O网页链接陈道明出演钟南山！,03/22
【身边的感动】车票曝光！钟南山曾购买无座车票赴武汉抗疫O【身边的感动】车票曝光！钟南山曾购买无座车票赴武汉抗疫,03/22
【邪教借疫情造谣，抹黑中国，还向钟南山院士猛泼脏水】#中华反邪教#,03/22
#陇南全力战疫情#【短视频】钟南山点赞甘肃这次防疫表现很突出，来源：甘肃广电总台·视听甘肃O网页链接 ,03/22
[热门]3月清零，6月结束？钟南山、李兰娟再谈防疫进展：要...。查看👉👉👉O网页链接月清零，6月结束？钟南山、李兰娟再谈防疫进展：要注意一类人O网页链接,03/22
专访“病毒猎手”4：钟南山院士即使84岁依然专注而敏锐|杨澜访谈录20200301(利普金教授对钟老印象:专注而敏锐，现实又务实。)O网页链接,03/22
钟南山：不能靠集体免疫，无证据表明冠状病毒一次感染终身免疫O钟南山：不能靠集体免疫，无证据表明冠状病毒一次感染终身免疫,03/22
钟南山：6月份结束疫情是可以期待的O钟南山：6月份结束疫情是可以期待的(下载客户端:新浪新闻),03/22
钟南山老先生健康建议是不要吃太饱要吃早餐完了完了我顿顿吃撑我还超级不爱吃早餐我不健康了,03/22
新冠肺炎每年都会来？钟南山团队专家回应！O新冠肺炎每年都会来？钟南山团队专家回应！,03/22
发布了头条文章：《4月或迎“开学潮”，钟南山预测6月疫情结束！1个小插曲惹人厌！》O4月或迎“开学潮”，钟南山预测6月疫情结束！1个小插曲惹人厌！,03/22
84岁钟南山住宅曝光，震惊无数人....#钟南山露出笑容#,03/23
霸气！钟南山回绝美国邀请：我爱憎分明，我不同意！L存储先锋的微博视频,03/23
#演员喷钟南山#老戏骨有演技的把,03/23
我在看：【钟南山：6月份结束疫情是可以期待的】#跟新浪看热点#O钟南山：6月份结束疫情是可以期待的,03/23
近日，#香港演员黄秋生，在社交媒体公然诋毁钟南山院士#，中国作家刘信达点名让他必须道歉。网友：终于做了件好事！#全球两天取消4万个航班#】L画家刘云水的微博视频,03/23
还记得那封满满红手印的请战书吗？铮铮誓言，让人泪目！还记得钟南山院士逆行前往武汉的车票，无座、补票！同样让人感动！这是一座英雄的城市。17年前，“非典”肆虐，他们用血肉之躯筑起一道生命的防线；17年后，“新冠”袭来，他们奔赴疫情最严重之地，换来山河无恙。战疫英雄的每一双手，都值得铭记！1号手印来自钟南山一声号令，全国各地4万多名“白衣战士”立刻整装出发，星夜兼程，驰援湖北。自1月24日除夕之夜第一...O网页链接,03/23
【抢注钟南山商标被约谈，自称办公出错】近日，广东广州。9家专利商标代理机构因受理“火神山”“钟南山”等商标，被立案约谈。其中一间公司员工称，起因员工不了解情况、办公出错，已和客户沟通撤销。#新冠肺炎防控##抗击新型肺炎进行时#L澎湃新闻的微博视频,03/23
【#抢注钟南山商标被约谈#，自称办公出错】近日，广东广州。9家专利商标代理机构因受理“火神山”“钟南山”等商标，被立案约谈。其中一间公司员工告诉澎湃新闻，起因员工不了解情况、办公出错，已和客户沟通撤销。（素材来源：相关人士）O抢注“钟南山”商标被约谈，自称办公出错L澎湃新闻的微博视频,03/23
#钟南山院士的车票#钟南山院士发了一张自己于今年年初前往武汉指导疫情的一张车票，结果却使得无数人在网上骂他，说他不是称职的院士。就是简单的一张高铁车票，却带来了无数的骂声。这让他心中怎么想，怎么感觉呢？试想：如果这场疫情没有钟南山的参与，他几个月细心的指导，观测疫情的状况，以及积极想出应对措施，我国能恢复的这么快？如果我们还像现在的意大利美国等国疫情的发展，我们平民百姓如何生活？国家为难之中，我们又如何自保？他不仅为今年疫情抗击做了贡献，也为很多年前的非典做了很多的帮助。有些人却不感谢他，反而要各种辱骂？那请问：如果你是这次疫情的受难者，你希望钟南山院士救你吗？很多时候，我们真的不是很清楚别人究竟是干什么工作的，或者说每一天的工作中都是怎么做的？只是根据看到的表面一些事，就说这个工作部辛苦，很轻松，又赚钱……其实，让我们紧跟着一个人一个月的时间，才可能会比较全面的了解，人家这份工作究竟怎样？如果，就让你这几个月一直紧跟着钟南山院士的每一天，与他同步。他工作，你只是看着。或许，你就不会随便斯骂别人了？或许，你会感到他身上的压力好大，可能几乎压的你喘不过气。可能你也会因此崩溃了，心里没有底气，乱了方寸了。这样的话，我们的疫情又怎么会胜利呢？而且，作为算是公众人物，钟南山每天还要面对大镜头的采访，可以说是，很多人都把希望寄托于他的身上。看到他就等于心里多了一份期待，一份信心。那他的内心更是各种缠绕，可是就这样的环境下，还要每天几乎不休息的为病人治疗，可能还要有希望的面对大家。希望那些谩骂的人也有机会能体会下这种高压下的工作以及心态。管好自己的嘴，不要随意的去说话。尤其在网络这种环境下，说话时，能慎重点。尤其向这种大事面前，尽量多去了解清楚再发言也不迟？另外，像这样随意谩骂别人的人（骂的还是为我国做过贡献的人），自己生活中肯定也不会那么好？国难面前，不顾后果，弃国家人民，只想着程一时口快，真的是害人害己。网络是便利了，但是对于网络的运用应该多一份规范，必要时，可以给这样的人，尤其无中生有，随意侮辱别人的人作出一定的惩罚。另外，也希望我们在看到一些消息时，多一份自己的思考，不要总是别人说什么就是什么，那自己的脑袋又有何用处？疫情面前，我们可能无法出一份力，只能寄希望于别人。可是，我们可以管好自己的嘴，自己的腿，自己的脑袋。为国家祝福，为前线的战士加油。这样同一个心情，我相信即使再大的问题，也能客服，我们最终也会胜利。像这样随意谩骂的人，如果我们以后遇见大事，都让你出力，或者说，我们日后仔细关注你的日常生活，如果出现任何事就大肆宣传，各种造谣，请问你有如何呢？希望我们都不要成为这样的人，也都能提高自己的认识，不要让自己陷入捕风捉影中，不要总是浪费时间于坏事之中。另外，感觉这种人生活也不会很好，因为别人说什么就是什么，没有自己的见解。另外，也不会一个优秀的人，因为没有自己全面认识事情的方法，也没有一个仔细，孤注一掷，甚至偏扭。这生活中，又怎么会有幸福呢？又怎么会取得更大的成就呢？有时候，成功的人总是有不同的成功，我们无法复制，可是成功背后的很多思维方式都是比较类似的。这个我们还是可以培养自己去养成的。看到还有人竟然打死了疫情的工作人员，有人甚至不愿意接受隔离与工作人大打出手。这样的人就应该给予严厉的处罚。就应该在他们生病后无人照顾，或者费用没有任何减少。希望我们国人的素养更上一层楼。也希望我们尊重别人，珍惜别人的付出，感谢别人的奉献。,03/23
钟南山称湖北疫情远比官方报道严重钟南山接受南都采访时透露，在深圳的一家6口人感染的案例当中，其中有5人曾去过武汉，有一人从没有去过武汉，这一例肯定是人传人的。#意大利近8000名医生申请战疫#L爱国知青的微博视频,03/23
致敬钟南山院士！作者：贺启公朗诵：胡乐民#向钟南山院士致敬##钟南山##石景山#L你若流泪湿是我眼的微博视频,03/23
钟南山院士表示：把生命健康放在首位我们做到了>>O网页链接精选集：钟南山谈疫情，共45个作品，快来围观吧,03/23
分享网易新闻《钟南山团队：连花清瘟体外试验显示抗新冠病毒作用》O钟南山团队：连花清瘟体外试验显示抗新冠病毒作用来自@网易新闻客户端#网易新闻#,03/23
我在看：【钟南山：6月份结束疫情是可以期待的】#跟新浪看热点#O钟南山：6月份结束疫情是可以期待的,03/23
"考研同文考研日积月累1.钟南山：新冠肺炎疫情科研攻关专家组组长ZhongNanshan,HeadofChina’sCOVID-19ExpertTeam2.李兰娟：国家传染病重点学科带头人LiLanjuan:PioneerofEpidemiology3.刘智明：因患新冠肺炎不幸殉职的武昌医院院长LiuZhiming:HospitalChiefWhoDiedofCOVID-19",03/23
钟南山院士是国之重器，诋毁他老人家你是不自量力。真正的明星是他，而不是尔等凡夫俗子！O网页链接,03/24
#陈道明抗疫剧#国家电影协会会长陈道明或将出演钟南山院士，从出道至今无任何花边绯闻，你支持吗？】一个德才兼备的艺术家L鄙人甲斯文的微博视频,03/24
#陈道明抗疫剧#钟南山本人就在，演什么？做个纪录片就是了,03/24
#陈道明抗疫剧#国家电影协会会长陈道明或将出演钟南山院士，从出道至今无任何花边绯闻，你支持吗？】一个德才兼备的艺术家L鄙人甲斯文的微博视频,03/24
#黄秋生公然诋毁钟南山院士#生而为人，请你善良、,03/24
#陈道明抗疫剧#陈道明演钟南山没有问题，我觉得还是陈宝国最像！另外，演得再动人，也没有真实最有感染力……我估计，这剧没有多大的收视率，五十年过后可以！,03/24
#耀客传媒否认网传抗疫剧演员名单#李雪健老师陈道明老师娱乐圈也就只有他们来演钟南山院士才能让观众喜欢德高望重🙏,03/24
#陈道明抗疫剧#看到这个热搜顿生感慨，“铭记历史”“铭记抗疫史”让我遥想到了几十年后，我的孙子（女）正在背历史书上有关记载2020年1月―4月左右这段时间的中国历史🇨🇳知识点，孩子问我：奶奶，钟南山老爷爷你见过吗？还有李兰娟院士，还有李文亮医生，还有张文宏主任，还有…然后我跟她说，我也是在电视上才见过那些白衣天使和英雄人物，又语重心长跟她道起了那段“抗疫史”和感人事迹。孩子听着听着感动得流下了眼泪……为了缓解气氛，我就跟她说：那时候啊，奶奶才20岁，上大二，记得当时一直不能出门，我们就只能在家上网课…一转眼都2070年了，所以啊，“举国上网课”制度从那时候就开始兴起了……以上内容纯属晚上睡不着瞎编故事型，不喜勿喷（待疫情结束，努力将它成文，不走沙雕路线）,03/24
#陈道明抗疫剧#传闻老戏骨陈道明将出演《在一起》并饰演钟南山一角色，陈道明老师演技精湛，如果他能来出演肯定会带给观众最经典的作品。,03/24
说留学生出国留学都是崇洋媚外的钟南山院士英国爱丁堡毕业的了解下？？？,03/24
#陈道明抗疫剧#期待老戏骨的演出。陈道明德艺双馨，钟南山德高望重，二人皆是各自行业没的泰斗。相信陈道明一定可以诠释好角色。,03/24
#陈道明抗疫剧##耀客传媒否认网传抗疫剧演员名单#让大家放心的消息来了，《在一起》演员名单还没确定，钟南山名字肯定有至于肖战、李现、邓超、陈道明、王凯、朱一龙、靳东、胡歌、杨紫、杨洋、张若昀等人是否会出演，还不得而知~,03/24
#黄秋生公然诋毁钟南山院士#看来这货完全不理解钟老的意思。换个比方，黄出生在中国，长在中国，他爹就一定是中国人？事实是放了毒就溜之大吉的英国乔治啊。,03/24
我在看：【钟南山：6月份结束疫情是可以期待的】#跟新浪看热点#O钟南山：6月份结束疫情是可以期待的,03/24
#耀客传媒否认网传抗疫剧演员名单#原来是假新闻！估计有不少人希望陈道明出演钟南山吧！还是等官宣吧！你觉得谁最适合演钟南山？#陈道明抗疫剧#,03/24
//分享网易新闻:《60天全记录！84岁钟南山的战疫日记披露很多新细节》O60天全记录！84岁钟南山的战疫日记披露很多新细节@网易新闻客户端#网易新闻#,03/25
#钟南山建议保持防控措施防第二波#防控疫情人人有责做好防护加油,03/25
#钟南山建议保持防控措施防第二波#重要的事情说三遍：保持现有的防控措施，严格外防输入🙏🙏🙏保持现有的防控措施，严格外防输入🙏🙏🙏保持现有的防控措施，严格外防输入🙏🙏🙏,03/25
我有国士，天下无双！#中国画版钟南山#是院士也是战士！致敬战疫一线的院士#钟南山#L支红刚的微博视频,03/25
#中国留学生吴芃#中国留学生好样的希望你也要做好防护，保护好自己[米奇比心][米奇比心][米奇比心][米奇比心]#钟南山建议保持防控措施防第二波#L·__巨野小徒弟的微博视频,03/25
#中国留学生吴芃#中国留学生好样的希望你也要做好防护，保护好自己[米奇比心][米奇比心][米奇比心][米奇比心]#钟南山建议保持防控措施防第二波#L·__巨野小徒弟的微博视频,03/25
#中国留学生吴芃#中国留学生好样的希望你也要做好防护，保护好自己[米奇比心][米奇比心][米奇比心][米奇比心]#钟南山建议保持防控措施防第二波#L·__巨野小徒弟的微博视频,03/25
