方老视点#武汉你好吗#抓住分分秒秒时间，直播采访钟南山。O网页链接,02/01
北京明天部分地区要下暴雪『刚刚，钟南山紧急发声！最担心的时刻来了......』O刚刚，钟南山紧急发声！最担心的时刻来了......,02/12
#最新疫情地图#希望明天睁开双眼，我们能看到这样的图示：L前史之鉴的微博视频,02/12
有一种精神叫钟南山有一种精神，叫钟南山！向钟老致敬！再致敬！🙏🙏🙏O有一种精神叫钟南山,02/12
已亥末，庚子春，荆楚大地疫，染者数万计。钟南山火神山雷神山三山镇妖，医者心仁者心中国心万心抗疫。举国皆闭户，闲心造美食。,02/12
钟南山院士关于“潜伏期24天”的解读O钟南山院士关于“潜伏期24天”的解读,02/12
@武汉加油@武汉复工@钟南山@人民日报听说武汉14号复工，我的心揪了起来。一面是经济压力，一面是防疫压力。生存的档口，艰难。体现担当的时候又到了，难。我能做的也只有遥祝平安。,02/12
总会有一个人你想给她带来快乐给她带来温暖给她带来陪伴奋战在一线的你，加油#2020发现城市更多美##钟南山给一线医护人员加油#,02/12
钟南山院士：世上所有疾病都是假象，最好的医生是自己O网页链接,02/12
钟南山：新型冠状病毒肺炎可能在更早的时候就存在了O网页链接,02/13
警民寻人总动员大海6795骑马游览杭州湾跨海大桥来投稿发表文章：【#钟南山回应潜伏期最长可达24天#1099例样本中仅1例为24天】钟南山院士就媒体近日报道“钟南山的最新论文发现新冠肺炎潜伏期最长可达24天”的问题做出回应。钟南山表示：实际上真正叙述有24天的病人只有1例，也就是说1099例中只有1例。以这仅有的1例患者报道的时间作为疾病的最长潜伏期是不够科学，我们的研究显示所有患者潜伏期的中位数是4天。LBTV都市晚高峰的微博视频【大海题】,02/13
⭐️钟南山团队发布复工防护要点：①公共区域：每日清洁消毒，定时通风；②会议室：减少集中开会，传阅文件前后需洗手；③办公室：准备带盖的水杯，多喝水；④食堂：错峰就餐，忌吃生食；⑤电梯间：楼层不高走楼梯，触碰按钮需洗手。周知！,02/13
『重大发现！钟南山团队在患者粪便中检出新冠活病毒，国家卫健委回应来了！专家：做好这件事很重要！』O重大发现！钟南山团队在患者粪便中检出新冠活病毒，国家卫健委回应来了！专家：做好这件事很重要！,02/13
#乡宁抗疫在行动#正值疫情高爆发期，大家要像钟南山院士说的一样，一起抗击新型肺炎乡宁图片Via（耿岳敏张雯珂）,02/13
其实很多年前我就很崇拜钟南山院士，那时候社会上哈韩哈日舔美还很厉害，那时候我还很愤青，那时候……我觉得钟院士是真正的贵族，英语粤语都说得很好，舞也跳得很棒，他们一家都是贵族，很崇敬和羡慕这样的家庭，当然我最喜欢的是他那张肌肉照，老一辈学者很多都是好好学习，努力锻炼身体，将来报效祖国这么走过来的。现在又看到很多报道他的新闻和旧的采访视频，大家喜欢得有点晚啊，也别一边倒的踩低明星艺人什么的。现在的我改了一点，别去管别人怎么样，我们改变不了太多人，先做好自己再去想别的，或者做好自己就行了，好好做人，这是一门学问啊，当然这有点弱者思维，但很多时候在变强大的路上我们失去了自我忘了初心，最终变成了自己曾经讨厌的人。好像又有点好为人师了，权当自勉。可能有点累了，今天的体温变化有点异常，吓坏同事们了，睡前写两句以记之。大家加油😊,02/13
#武汉加油#火神山、雷神山、钟南山，三山镇毒！医者心、仁者心、中国心，万心抗疫！,02/13
【中国疾控中心从新冠肺炎病例粪便样本中分离出病毒】据中国疾控中心微信公众号，继钟南山、李兰娟院士团队分别宣布患者粪便样本成功分离病毒，2月13日中国CDC团队从两省的新冠肺炎确诊病例便标本中成功分离到了两株新型冠状病毒。新冠肺炎患者粪便是否排毒一直是疫情防控的重点，在前期粪便样本中检出核酸的基础上，证明粪便中确有活病毒的存在，这种现象的存在与粪-口传播的关系需进一步的研究。高福院士表示，进一步的调查研究工作对未来防控具有重要指导作用。,02/13
硬核劝阻：没有火神山，没有钟南山，只有抬上山#6毛进价口罩卖1元被罚将重启调查##金银潭医院恳请康复患者捐献血浆#,02/13
#凤凰新闻#分享凤凰新闻：钟南山：新型冠状病毒肺炎可能在更早的时候就存在了O网页链接来自@凤凰新闻客户端,02/13
浙江台州过来的一例在大同确诊…大同信息跟踪每次都卡在钟南山院士数据最边缘么？昨天刚报道说有个例最长潜伏期24天，大同这就出现个24天确诊的？出院的都是小朋友？？？看大同新闻好辛苦啊,02/13
#促进中医药深度介入诊疗#中医要早介入疫情早就结束了，轮不到钟南山这些废物败类在作威作福，邓铁涛在世的时侯给他展示了中医治愈非典的速度和疗效，他明知道中医治愈率，在这次新型肺炎期间还坚持西医方法，民族的罪人,02/13
#武汉加油#火神山、雷神山、钟南山，三山齐聚克难关；国内捐、海外捐、李兰娟，众捐纷来达通途；男护士、女护士、前线人士，中国勇士齐抗疫；医者心、仁者心、中国心，万众一心不畏难！武汉加油！湖北加油！！中国加油！！！@郑州大学青年集结号@姜Zhhhhhh,02/13
#钟南山团队在患者粪便检出新冠活病毒#公厕消毒要排上日程了吧？,02/13
#陕西防控新型肺炎#【钟南山、李兰娟团队在粪便中检出新冠病毒，国家卫健委回应…】人民网：近日，钟南山、李兰娟院士团队分别从新冠肺炎患者的粪便样本中分离出新型冠状病毒，这一发现证实了排出的粪便中的确存在活病毒，对于准确认识疾病的致病传播机理，帮助全社会有针对性地做好防控，切断疫情传播途径具有重要意义。国家卫健委新闻发言人今天表示，发热、乏力、干咳仍然是最主要的临床表现，粪便中分离到病毒并不意味着该病主要传播途径发生变化，仍为呼吸道和接触传播为主，消化道的传播（包括粪口传播），在全部传播中的作用和意义仍需进一步观察和研究。专家表示，是否存在粪口传播目前还需进一步研究，不要过度紧张或恐慌，但一定要勤洗手、勤消毒，食物煮熟再吃，注意个人和家庭卫生，注意下水道的通畅及必要的消毒。,02/13
《取一滴血15分钟内有望检出结果钟南山指导研制快速检测试剂盒》中国青年报客户端广州2月14日电仅需取一滴血就有望在15分钟内肉眼观察获得检测结果，且患者的血浆稀释500至1000倍后，仍能检测出阳性条带。O网页链接,02/14
钟南山和林语堂还是亲戚？,02/14
⭐️很多人否定中医，黑中医，以至于这次疫情中医一直得不到重视，但是2⃣0⃣0⃣3⃣年非典，钟南山院士的女儿也感染了非典，钟院士把女儿交给了国医邓铁涛进行治疗！！不到痊愈，没有任何后遗症！,02/14
方老视点钟南山的#情人节#礼物。#关注新冠肺炎#【#钟南山指导研制出快速检测试剂盒#提高阳性检出率】广州医科大学呼吸疾病国家重点实验室14日发布消息称，在中国工程院院士钟南山的指导下，该实验室联合中国科学院广州生物医药与健康研究院、广州再生医学与健康广东省实验室等，研发出新型冠状病毒IgM抗体快速检测试剂盒，并已在实验室和临床完成初步评价。,02/14
己亥末，庚子春，华夏大疫，染者数万计，众惶恐，举国防，皆闭户，街无车舟，万巷空寂。医甲钟南山，镇守江南都，南山率白衣郎中数万抗之，布衣，商客，皆争先解囊，且九州一心。月余，得上苍眷顾，疫尽散，国泰民安。华夏黄土必将永世山河无恙，人间满春！#武汉加油#,02/14
呼吸疾病国家重点实验室2月14日对外透露，近日，在钟南山院士的指导下，该实验室联合中国科学院广州生物医药与健康研究院、广州再生医学与健康广东省实验室等单位最新研发出新型冠状病毒IgM抗体快速检测试剂盒，并已在实验室和临床完成初步评价。据介绍，该试剂盒应用胶体金免疫层析技术，采用间接法检测人新型冠状病毒（SARS-COV2）IgM抗体，仅需采取一滴血就有望在15分钟内肉眼观察获得检测结果，且患者的血浆稀释500至1000倍后，仍能检测出阳性条带。该试剂盒与目前诊断所用的RT-PCR核酸检测相比，检测更加简单高效，灵敏度强和特异性高，能够有效突破现有检测技术对人员、场所的限制，缩短检测用时，实现疑似患者的快速诊断和密切接触人群的现场筛查，推动诊断筛查的前移下移。,02/14
市长疲惫的双眼让人动容、身居高位的市长都能“疫”流而上、我们为何不能多给市长暖暖心呢？——你TMD的还真是让我恶心！市长疲惫的双眼让人动容？——奋战在一线的医护人员和基层工作人员，他们加班加点熬夜苦守的黑眼圈，你看不见，你瞎了？市长身居高位“疫”流而上？——84岁的钟南山院士亲自挂帅上阵、74岁的李兰娟院士带队每天睡三个小时研究病毒、山东副sheng长副shu记亲自带队援助湖北，这些身居高位“疫”流而上的人，你看不见，你瞎了？,02/14
#钟南山指导研制快速检测试剂盒#靠谱吗？多久能推广？,02/14
有低谷，才会一直勇攀高峰啊『钟南山院士亲笔致谢刘强东，这点刘强东超过马云，送的是“温暖”_财经头条』O钟南山院士亲笔致谢刘强东，这点刘强东超过马云，送的是“温暖”,02/14
[热门]钟南山：目前不要出行，疫情1周或10天左右达到高峰。查看👉👉👉O网页链接钟南山：目前不要出行，疫情1周或10天左右达到高峰O网页链接,02/14
『重磅！科大少年班学者预测：仅武汉感染已达5万！钟南山：2月中下旬疫情或达高峰』O重磅！科大少年班学者预测：仅武汉感染已达5万！钟南山：2月中下旬疫情或达高峰,02/14
#钟南山指导研制出快速检测试剂盒#好消息#科学抗击疫情#,02/14
【钟南山指导研制出快速检测试剂盒提高阳性检出率】广州医科大学呼吸疾病国家重点实验室14日发布消息称，在中国工程院院士钟南山的指导下，该实验室联合中国科学院广州生物医药与健康研究院、广州再生医学与健康广东省实验室等，研发出新型冠状病毒IgM抗体快速检测试剂盒，并已在实验室和临床完成初步评价。（中国新闻网）(利好)相关股票：sz002045，sh600356，sh600733,02/14
有爱的大家庭，感恩你们所有的付出[抱拳]希望大家不要抱着无所谓侥幸心理随意外出外面雨水哗哗，卡点人员还在默默坚守岗位，为了自己，为了家人，好好在家享受！一旦你的随意被它宠幸，没有火神山雷神山更没有钟南山，只有送你上山,02/14
#小素夜话#【勤洗手】钟南山、李兰娟院士团队从新冠肺炎患者粪便中分离出病毒。大家一定要注意勤洗手勤洗手勤洗手，重要的事情说三遍！（惠善德）,02/14
加油【#钟南山院士指导研发快速检测试剂盒##采一滴血15分钟内可获检测结果#】昨天，呼吸疾病国家重点实验室对外透露，近日，在钟南山院士的指导下，实验室联合多家研究机构，最新研发出新型冠状病毒IgM抗体快速检测试剂盒，并已在实验室和临床完成初步评价。据介绍，仅需采取一滴血就可在15分钟内肉眼观察获得检测结果，且患者的血浆稀释500至1000倍后，仍能检测出阳性条带。呼吸疾病国家重点实验室表示，这一试剂盒在湖北某医院进行了应用试验。通过对部分临床已确诊为新型冠状病毒感染阳性（但PCR核酸检测阴性的）患者血样进行复检，该试剂盒能检出相当部分（IgM）阳性，提示可与核酸检测形成互补。目前该试剂盒（科研用）样品已大批送至湖北省武汉市、黄冈市、大冶市等地基层卫生机构等，与核酸检测等技术联合用于检测新型冠状病毒感染的测试评估。（总台央视记者陈旭婷）,02/15
#火神山医院icu不眠夜#浙江衢州。泥塑工艺大师徐远渭创作了一系列抗击疫情相关人物泥塑作品，钟南山、韩红、李兰娟等。致敬前线医护人员L澎湃新闻的微博视频,02/15
刚刚看崔大使的采访，虽然是他职位的基本要求，但流利的英文仍让人好生羡慕，让我联想到前段时间钟南山院士的英文采访，以及2年前在巴厘岛旅游时，团内的医生团员在医院用一口流利的英文与当地医生进行沟通。英文真的很重要，它至少是你看外面的世界最基本的桥梁。,02/15
今天不小心打开有个@中国作家刘信达，哇塞，中国直男一览。说郭敬明为什么比钟南山有钱，住那么好的房子。评论矮子凭什么住好房子。苍天，评论全都是这种，点进去仿佛一脚陷入粪堆。,02/15
钟南山院士指导研发快速检测试剂盒，采一滴血15分钟内可获检测结果！中国加油❤️>>O网页链接钟南山院士指导研发快速检测试剂盒，采一滴血15分钟内可获检测结果！中国加油❤️,02/15
【匈牙利-布达佩斯】多瑙河畔的布达佩斯，是世界上最安静的首都：从窗户挤进来的阳光稀稀落落打碎在脸上，这个初春的早上，所有过往的旅愁，一瞬间窸窣而过。我们同时被感动，不约而同地年轻起来。#钟南山指导研制出快速检测试剂盒##钟南山指导研制出快速检测试剂盒#,02/15
实属不易，家人分分也不多了。前方医护人员太不容易，大家彼此注意防护，听钟南山院士的话，就是对前线最大的支持！,02/15
#钟南山院士指导研发快速检测试剂盒#向钟老致敬！您辛苦了，每一次出现疫情您都在先锋指导工作,02/15
将近半年的托福学习，托福110，申到了英国爱丁堡，英国排名第五的学校。也是钟南山院士的母校。恭喜，我的娃们都太优秀！我们一起的努力没有白废愿我的学生今后的学业取得更大的进步。,02/15
恭请了师公后，连续两次摇到口罩[强][强]#武汉加油##钟南山谈疫情#,02/15
这就是我们勤劳勇敢善良的中国同胞！#湖北一半以上确诊病例都用中医药治疗##钟南山指导研制出快速检测试剂盒#L热门视频合集的微博视频,02/15
刚刚传来好消息，钟南山院士给出了疫情结束的时间，真令人激动啊！O网页链接,02/15
《钟南山重磅发声，给未感染民众吃下“定心丸”！》而对于目前已经患有此种病症的重症患者来说，现在最主要的治疗方式还是采用生命支持的保守措施。O网页链接,02/15
#咱们一定可以克服这场疫情#火神山、雷神山、钟南山，三山镇疫情！L蓝毛乌鸦的微博视频,02/15
不是兄弟不是人，只怪烧烤太迷人。钟南山院士说食欲不振是新冠的迹象，我觉得我很好,02/15
【新时代中国五大明星】他们是国之栋梁，在武汉最前沿，为我们遮风挡雨！请记住他们的名字吧中国工程院院士——钟南山中国工程院院士——李兰娟中国工程院院士——王辰中国工程院院士——张伯礼中国工程院院士——陈薇,02/16
-打卡“我们各自攀登然后山顶相见我祝你前程似锦也祝我前途无量”今天老师叫写的作文～（不知道哪来的勇气发的）然后还看到了钟南山院士的写作素材🐴住,02/16
三次捐款得良心企业家马云，实力圈粉率阿里捐助十亿后，个人名义向武汉捐款一亿，再为钟南山院士得团队捐款2000万用于研发，为马云大大点赞L汴禧集团私黛D女郎小凤的微博视频,02/16
钟南山院士团队教你复工后这样防护O钟南山院士团队教你复工后这样防护,02/16
️➭钟南山发声了疫情可能在六月份结束这半年你想怎么过❓#深圳##闲钱理财##兼职##投资理财##理财##币圈#,02/16
晚上好，今天是2020年2月16日，农历正月廿三，今天关于新冠疫情（COVID-19）的好消息有:1浙江无死亡病例，且已摸索出比较有效的组合治疗方案2湖南七旬老夫妻双双治愈3钟南山院士指导研发快速检测试剂盒，一滴血15分钟可获检测结果4阿里云AI诊断新技术应用，20秒即可识别病例，新冠CT影像识别准确率96%5黑龙江某传销团伙买菜太多，露出马脚你从疫情中学到了什么呢，晚安😊,02/16
我在钟南山超话等级达到LV.6，获得活跃粉丝头衔，小伙伴们快来加入超话一起聊聊吧！超话传送门→钟南山,02/16
方舱医院千人高喊：中国加油！武汉加油！钟南山说的那股劲上来了！L钱之乔Joe的微博视频,02/16
蓝忘机是什么意思？！对啊，那个钟南山就是个大蓝眼睛！！我又想起了“蓝色尸体”那个鬼故事！！！,02/16
钟南山团队重大发现，更可怕的风暴还在后面！O网页链接,02/16
后世记载，庚子鼠年，楚地大疫。为一国封一城。那一日，医甲钟南山，携雷火二神，率三十万白衣，入疫区，死守生死玄关，先锋大将李文亮战死，以身殉国。众白衣，死战不退，保我华夏。晚辈叩谢。,02/16
钟南山等人对1099例（截至1月29日）新冠肺炎确诊患者的临床特征进行了回顾性研究。O网页链接,02/16
粪便是否会传染，尚无定论，钟南山院士说了值得高度警惕，大家做好卫生就好。#搞笑视频坊##今天最秀#LYMM裙子爱猫咪5的微博视频,02/16
#钟南山##抗击新型肺炎我们在行动#德高望重的钟老您辛苦了，愿您身体健健康康！🙏#走心视频##抗疫行动##钟南山谈疫情##武汉加油##红人的诞生#→_→#寻找神右君#L张子钿的微博视频,02/16
特别赞同图中这几位的观点。多说几句，经济学中认为政府有两种时滞，即决策时滞和执行时滞，这两种时滞在这场疫情中表现的淋漓尽致。决策时滞在1月上旬，就是湖北省领导在疫情爆发初期的黄金时间，选择捂住不发，直到钟南山来了，捂不住了才全力准备去抗疫。执行时滞呢，在湖北以外的地方，临近2月，政策才开始层层加码。从每人带口罩到关餐厅再到封路封小区，到统一集中隔离，这个加码的过程，恰恰是和局面逐渐好转同步的。然而层层加码到现在，这个病毒也很清楚了，就是严重些的流感，湖北省外也已控制住了，这种执行却还要持续，甚至鲜有人敢说放松。因为放松了无事，天下太平；出了一个感染的，自己就要背大锅。我不认为说这两种时滞可以避免，任何一个政府都做不到。但从这一点衍生出去，一个小政府，可能无为而治，造成疫情，但不影响日常生活，等到传播几轮就自然消失。而一个家长式，包办一切的政府机构，能集中力量办大事。但在时滞时，准备收手时，过于紧张所导致的发力过猛，反而容易好心办坏事。就像施丹老师举的例子那样，经济危机发生时政府还在滞后，待到经济危机过去的时候滞后结束了，开始猛烈刺激经济。不仅市场失灵，政府也失灵了。,02/16
从大年三十开始就被封印在了家里，钟南山的一句话就像一条隐形的封印，封住了家家户户的门。,02/17
实时播报：【钟南山：明日发布近期中药用于治疗新冠肺炎的最新结果】据南方plus，钟南山说，目前重症救治确实存在一定困难，特别是危重症病人救治难度相较“非典”时期更大。“针对重症救治，目前我们正在寻找更多有效的药物、探索新的方法。”钟南山透露，将在2月18日广东省新闻发布会上发布近期中药用于治疗新冠肺炎的最新结果。,02/17
#清肺排毒汤疗效#到目前为止我还没看到一个想钟南山这类级别的专家站出来支持中药治疗新型冠状病毒的，都是这些中医圈子的人出来蹦哒，数据干脆抛开中西结合治疗方案，直接就引用其参与过的病例作为数据，试问这些病例都是纯粹中药治疗吗？公鸡打鸣太阳升起，难道太阳升起是和公鸡打鸣有关系？所有药物做双盲对比都要一定时间，现在就急不可待公布中药方子有效科学那吗？没有公开这病是自限性疾病没有几个敢说中药有效，公开是自限性疾病后就天天出来蹦哒。治疗费用全部是国家承担，中药可比医药便宜。,02/17
【钟南山：明日发布近期中药用于治疗新冠肺炎的最新结果】钟南山说，目前重症救治确实存在一定困难，特别是危重症病人救治难度相较“非典”时期更大。“针对重症救治，目前我们正在寻找更多有效的药物、探索新的方法。”钟南山透露，将在2月18日广东省新闻发布会上发布近期中药用于治疗新冠肺炎的最新结果。微博财经7X24小时频道,02/17
"钟南山院士关于武汉最新疫情分析：""现在遇到最大的问题是，武汉做了很多努力，但还是没有完全制止人传人，看起来还得有所增加。只有武汉的问题解决了，正常人和病人分开，解决了大量疑似病人的问号是什么，才将对全国有积极影响""",02/17
发布了头条文章：《疫情当前，农村防控力度如何？可以下地干农活吗？钟南山给出答案》O疫情当前，农村防控力度如何？可以下地干农活吗？钟南山给出答案,02/17
#腾讯新闻#钟南山：2月中下旬全国病例数将达到峰值武汉仍未完全制止人传人O钟南山：2月中下旬全国病例数将达到峰值武汉仍未完全制止人传人来自@腾讯新闻,02/17
钟南山：2月中下旬全国病例数将达到峰值武汉仍未完全制止人传人O钟南山：2月中下旬全国病例数将达到峰值武汉仍未完全制止人传人,02/17
钟南山谈新冠肺炎疫情峰值：南方地区在2月中下旬，全国在4月份。还是挺保守的,02/17
现在理解钟南山说“武汉是一座英雄的城市”的时候眼睛里为什么含着泪了，真的，没有人愿意成为英雄。不要妄谈胜利，宏大的叙事容易掩藏个体的牺牲，坚壁清野的最好结局不过是把病毒赶回深山老林。重拾敬畏，而非新增遗忘，时代面前已然成灰，就不能再像风吹过。,02/17
#南都直播#【宅家体育课第1课：学会深蹲、沙发蹲，蹲出翘臀】钟南山说过“锻炼就像吃饭一样，是生活的一部分”。南都“宅家体育课”邀请Crossfit教练Jason和Luna，教小伙伴们一系列就“家”取材、简单易学的健身动作。一起来锻炼，让宅家的日子多一分乐趣。L南方都市报的微博视频.,02/17
钟南山领衔专家组认为磷酸氯喹对新冠肺炎有疗效！目前血浆治疗对重症和危重症非常有效O钟南山领衔专家组认为磷酸氯喹对新冠肺炎有疗效！目前血浆治疗对重症和危重症非常有效,02/17
虽然校考被延期，很多事情都搁置了，但也不要放松自己，要持续的锻炼自己，不要忘记你的梦想啊，不要忘记初心啊，谁在这个时期坚持下来谁才有资格考入美术学院。---来自非典时期参加高考的人的忠告#钟南山新冠肺炎疫情有望4月前结束#,02/17
#腾讯新闻#钟南山：2月中下旬全国病例数将达到峰值武汉仍未完全制止人传人O钟南山：2月中下旬全国病例数将达到峰值武汉仍未完全制止人传人来自@腾讯新闻,02/17
"美国参议员竟称新冠病毒可能来自中国生物战计划，驻美大使崔天凯回应：疯狂至极！#中国加油！##钟南山##我和我的祖国##朱一龙我和我的祖国##抗击疫情##疫情全知道##不由自主哼起我和我的祖国##美国##我爱你中国##我爱你,中国##中国花游完美演绎我爱你中国##中国我爱你##疫情全知道##我爱你中国##我爱你中国##中国加油##为中国加油##加油中国加油武汉##武汉加油,中国加油##武汉加油中国加油##武汉你好吗##武汉日记##正能量##武汉市委书记回应歧视湖北人##天将降大任于中华##武汉加油##日本##直击##新型冠状病毒##鄠邑区##鄠邑乡党##鄠邑正能量##美丽鄠邑##关注扶贫助力攻坚##武汉加油##新型冠状病毒##抗击肺炎##新闻启示录##黑龙江##吉林新闻##哈尔滨新闻##新疆##塔里木##北京##天津生活##河北##燕京##贵州##云南##西藏##陕西身边事##西安##甘肃##青海##山西##河南##浙江##湖北##山东##四川##广西##福建##广东##两广两湖##广州##从化##齐齐哈尔##安徽##上海##浙江##江苏##安徽##江西##桂林##湖南##香港##内蒙古##宁夏##义乌##深圳##南京##南昌##辽宁#L太乙亘0956的微博视频",02/17
后世记载，庚子鼠年，楚地大疫。为一国封一城。彼时，医甲钟南山，携雷火二神，率三十万白衣，入疫区，死守生死玄关，先锋大将李文亮战死，以身殉国。众白衣，死战不退，保我华夏。晚辈叩谢。,02/18
#钟南山强调保持下水道通畅极为重要#快夸我！我没说错！！我平时镇有这习惯，拿84冲厨房和厕所下水。大家试试吧,02/18
#武汉记录##武汉加油##武汉所有住宅小区实行封闭管理##钟南山表示武汉还没有停止人传人#二月18日1、今天从楼下看到小区门口悍了一个很高的铁门，并且来了几名穿制服的警察，更加规范的管理小区，小区的居民也都乖乖待在家里，今天从阳台上面看到马路上的车辆比前几日少很多，就是不断有救护车经过，🙏然后就几乎很少有人出现在路上，看到这些觉得很安心，想着，我们会好的，一步一步来，不是吗？2、今天外婆身体好多了，感觉特别开心，外婆这两天身体有点不适，所以家里都特别的紧张，不是怕别的，主要是怕她不舒服现在去医院又特别危险，所以我们家里人从上到下，每天都小心翼翼的陪伴着，不断观察情况，幸好今天看着外婆吃饭吃的特别香，话也特别多，顿时家里氛围轻松了很多希望那些生病的人快快好起来，能够蹦跶🙏虽然现在每天的消息让人有时挺害怕的，但是我们生活不是也要继续吗？虽然我不能说和正在逆境的人感同身受，但是我一定虔诚为你们祈祷，🙏希望我同城的人们，能够好好的🙏3、虽然今天钟院士说了武汉的真实情况，明天也会知晓拉网排查结果，不管如何，生病的人都要调节自己心态，相信办法永远比困难多，只要活着就好！那些武汉身体健康的人，我们也要守住自己，不出门不添乱，不管是为了自己还是家人，请守住，我觉得情况好的话应该会到五月份过后能够有希望出门，在这期间，大家一定要好好的，好好吃饭、好好睡觉、适当运动，为了自己为了家人为了关心你的所有人我们夏天见望去世的人能够安息，望活着的人能够珍惜现在所拥有的一切,02/18
#钟南山称李文亮为英雄#当我看到如今还有人在说“都是吃蝙蝠的人的错”的时候，我以为，原来李文亮医生的死这么快已经变成过去式了。这便是我们生者对死者最大的嘲笑。,02/18
每天从新闻中看到前线医护人员还有80多岁的钟南山疲惫又拼尽全力地在疫情的战役中战斗，而再想到渺小的自己可以一边调侃着“无聊”闭关在家吃吃喝喝睡睡，一边可以任性撒娇作点小性子幻想着早日恢复那些大半个月未尝到的美食和娱乐的场子……这就是伟大与平凡最深动地写照，完美诠释能力越大责任越大。#抗击疫情希望同行#,02/18
#钟南山回应康复病人血浆治疗#那些去捐血浆的好心人是真正地去传递爱啊愿善良的你们一辈子平安康乐，盼时光能够将你们温柔以待。,02/18
《钟南山：目前最大的问题，武汉还没有停止人传人》钟南山：目前最大的问题，武汉还没有停止人传人O网页链接,02/18
