方老视点#武汉你好吗#抓住分分秒秒时间，直播采访钟南山。O网页链接,02/01
【#钟南山表示武汉还没有停止人传人#要把新冠肺炎病人和其他人分开】2月18日下午，钟南山院士在广东省新闻发布会上表示，目前武汉依然是关键，八成病人在武汉，九成死亡病例在武汉，武汉现在看来还并没有停止人传人。现在需要密切解决两个问题，一是正常人和病人分开，二是新冠肺炎病人和流感病人分开。LN视频的微博视频,02/18
我们村的大喇叭天天念：“打赢这场战，年年过新年，你们到处窜，最后一个年”“我们这儿没有雷神山，没有火神山，没有钟南山，更没有人把你抬上山”“不要出去走，不要出去转，不要出去给社会添乱”#见过最接地气的抗疫标语#,02/18
#钟南山表示武汉还没有停止人传人#🌹平常心看世间，要用非常平常的心看这个世界、这个世间所有的东西都是平平常常的。我对什么都无所谓的，今天我有吃的，我谢谢，今天我没有吃，我也谢谢，什么都谢谢。真正聪明的人，一开口就是“谢谢”，“谢谢”成为一种语言，随时说出，成为一种意识当中的防护墙，这就是智慧，这叫平常心看世界——没有什么可以让我担心的，让我烦心的，世界上任何事情都是很平常的。 BHFF2.20,02/18
#一起家庭教育##每日亲子陪伴##汉堡学习#网上大热的语文认字app有这三个：洪恩识字，悟空识字，叫叫识字…我选择了洪恩识字app，发现孩子还是挺喜欢的。有些字的游戏环节设置挺好的，通过联想帮助记忆。还有让孩子跟着一笔一画写字✍️通过这十几天的学习，他也掌握了好几个字。看着电视📺上弹出的字幕，看见钟南山，说这是“山”，看见门诊，说这是“门”…孩子总是在不经意间给你惊喜。这大概就是收获吧。不期望只学一次就掌握，识字的过程本身就是反复。学习亦是如此。我们只管每天浇花，总有一天会开花结果相信坚持的力量。,02/18
【今日热点：近4万包卫生巾运抵武汉钟南山表示武汉还没有停止人传人】今天网友热议的网络热点是近4万包卫生巾运抵武汉、钟南山表示武汉还没有停止人传人……趋势君整理报道如下：...详情点这→→O网页链接,02/18
#钟南山#全中国最帅的人,02/18
李：这次疫情，如果假设没人有恶意的行为，那就暴露了一个事实：中国最悲观的学者，都没有预测到这个病毒的严重性。包括钟南山一开始都乐观了。这是一个重大的缺陷。人们不愿意往坏了想，认为那是散布谣言。相对来说，香港大学教授在23日提出的预测更接近事实。害怕散布XX，丧失了早期行动的机会。,02/18
温州旅欧华侨又拿血汗钱抢救援物资。#疫情出现三个首次##钟南山谈新冠肺炎疫情峰值#L热门视频合集的微博视频,02/18
#钟南山联手哈佛大学攻坚新冠病毒##关注新冠肺炎#【#钟南山联手哈佛大学攻坚新冠病毒#】2月19日上午10时，哈佛大学、广州呼吸健康研究院、恒大集团三方联合成立的新型冠状病毒肺炎科研攻坚小组召开第二次视频会议，各方进行了两个多小时的深入研讨。　　从现场参会名单来看，科研攻坚小组包括国家卫健委高级别专家组组长钟南山院士，哈佛大学医学院院长GeorgeDaley院士，哈佛大学医学院副院长DavidGolan、免疫系主任ArleneSharpe院士，哈佛大学雷根研究所主任BruceWalker院士，哈佛大学传染疾病动态中心主任MarcLipstich，丹娜法伯癌症研究院传染病系主任LindseyBaden，广州呼吸健康研究院院长何建行教授、呼吸疾病国家重点实验室副主任赵金存教授等国内外权威专家，这是一个世界顶级团队。　　哈佛校长LawrenceS.Bacow表示，哈佛大学非常感谢有机会参与攻克人类共同面临的难题，他对哈佛大学和钟南山率领的广州呼研院共同合作、发挥各自科研优势攻克新冠病毒肺炎充满信心。　　钟南山院士表示，相信通过三方共同努力，一定能尽快形成一批科研成果，一定能对疫情防控、患者救治起到积极作用，最终彻底消除新冠病毒对人类健康和生命安全的威胁。（人民日报）,02/19
#钟南山联手哈佛大学攻坚新冠病毒#,02/19
#新盟快报#【#钟南山回应新冠肺炎药物使用#只要发现它有效果，就应该可以用它】#钟南山#钟南山介绍：磷酸氯喹现在不是特效药，但是是一个有效药。你只要发现它有效果的话，就应该可以用它。在面对一个从来没有遇见过的病的时候，我们要做一些实践，摸着石头过河，只要是一种药用了以后没有害处，那就可以尝试。#钟南山联手哈佛大学攻坚新冠病毒#L央视新闻的微博视频,02/19
#钟南山回应新冠肺炎药物使用#注意休息,02/19
#钟南山联手哈佛大学攻坚新冠病毒#钟老辛苦了！我们等着您！战胜病毒没几天了！,02/19
不敢再看那个视频，太惨了！院长，请您一路走好。院长夫人，请您节哀！这样的生离死别，已经在武汉在湖北上演了太多太多次了。钟南山院士曾含泪说武汉是一座英雄的城市，我当时听得一知半解，现在有些懂了。,02/19
【#疫情播报#|2月19日21点至00点疫情消息】22:16：#日本政府回应教授控诉钻石公主号#22:14：#武汉要求各区负责人签责任状#22:09：#武汉实施城市下水道消毒#21:13：#抚州一线医务人员子女中考加20分#此前重要信息#钟南山联手哈佛大学攻坚新冠病毒##钟南山回应新冠肺炎药物使用##94岁母亲举报65岁女儿聚众打麻将##鄂州发布回应派出所分发物资#,02/19
#钟南山联手哈佛大学攻坚新冠病毒#钟老您辛苦了要多多注意休息,02/19
【#钟南山回应新冠肺炎药物使用#只要发现它有效果，就应该可以用它】钟南山介绍：磷酸氯喹现在不是特效药，但是是一个有效药。你只要发现它有效果的话，就应该可以用它。在面对一个从来没有遇见过的病的时候，我们要做一些实践，摸着石头过河，只要是一种药用了以后没有害处，那就可以尝试。（总台央视记者陈旭婷）L央视新闻的微博视频,02/19
#钟南山联手哈佛大学攻坚新冠病毒#辛苦了,02/19
【#钟南山回应新冠肺炎药物使用#只要发现它有效果，就应该可以用它】钟南山介绍：磷酸氯喹现在不是特效药，但是是一个有效药。你只要发现它有效果的话，就应该可以用它。在面对一个从来没有遇见过的病的时候，我们要做一些实践，摸着石头过河，只要是一种药用了以后没有害处，那就可以尝试。@央视新闻L央视新闻的微博视频,02/19
没有不停的雨，天总会晴！#今日雨水#加油！#钟南山联手哈佛大学攻坚新冠病毒#,02/19
#钟南山联手哈佛大学攻坚新冠病毒#阿里巴巴：协调口罩厂商，有口罩现货库存4612.2万，优先保障武汉等疫情一线！携手抗击疫情，赞！#阿里巴巴#L微视频天下的微博视频,02/19
#钟南山联手哈佛大学攻坚新冠病毒#相信钟老，中国的泰斗,02/19
#钟南山联手哈佛大学攻坚新冠病毒#钟老注意休息注意安全🙏,02/19
【疫情反思】明星救不了国，唯科技和实业可以！在太平盛世，明星是很多人追捧和崇拜的对象。而在国难面前，还得靠10天能建成一座医院的建设者，还得靠冒着生命危险冲锋陷阵的白衣天使，还得靠人民解放军，还得靠24小时不停生产医护用品的工厂，还得靠大量坚守岗位的执勤者，还得靠84岁的钟南山和73岁的李兰娟等这样忧国忧民的专家学者。明星救不了中国，真正的荣誉、光环、奖励都应该给予对国家有更大贡献的人，给予李文亮医生这样真实善良的平凡人。,02/20
我在看：【关于“拐点”，钟南山的最新判断来了】#跟新浪看热点#O关于“拐点”，钟南山的最新判断来了,02/20
疫情不出门，在家做茄汁豆腐美食!，做法简单又好吃!#疫情出现三个首次##钟南山谈新冠肺炎疫情峰值#L余生请多指教师的微博视频,02/20
疫情不出门，在家做茄汁豆腐美食!，做法简单又好吃!#疫情出现三个首次##钟南山谈新冠肺炎疫情峰值#L太带感了1992的微博视频,02/20
#李兰娟脸上的压痕#疫情期间，最帅最美的人，最美李兰娟院士、最帅钟南山院士！,02/20
我们不怕！深情MV致敬战疫者，钟南山：坚信这种力量！『我们不怕！深情MV致敬战疫者，钟南山：坚信这种力量！』O网页链接,02/20
再学习一下一个月前的1月20日钟南山院士宣布的新型冠状病毒“肯定人传人”。如果没有钟老的话，将不知道武汉什么时候封城，全国要多感染多少人……或将彻底不可收拾。LFx程者0_e的微博视频,02/20
【给医生妈妈的书画】天津市泰达医院的马国岭跟随医疗队到达武钢二院之后，女儿几乎每天都会为她画一副画。画中的内容不仅有奋战在前线“疲惫”的她，还有神情坚毅的钟南山院士，以及忙碌在各自岗位上的医护人员们。马国岭非常欣慰，调皮捣蛋的女儿长大了。#众志成城抗疫情#O网页链接,02/20
#南烛电台投稿##今年的计划#【Day7】@皮皮烛钟南山——民族的脊梁，我的偶像！2003年非典爆发的时候我还是个需要别人保护的小孩，今年二十二岁的我经历这一遭，也真的对生命有更大的理解了。我以后绝对不会怀念2020，但我会记住这一年的年初，我们经历了怎样的事情，更会记住，因为这场病，看到了多少我曾经毫不在意的英雄,02/20
#重庆辟谣#钟南山“预测”重庆3月25日前后解除限制？2月20日真相与谣言（来源：网信重庆）,02/20
"#武汉加油,中国加油#亲爱的孩子们，长大后要做钟南山爷爷那样的人江苏自媒体联盟L江苏道法自然的微博视频",02/20
疫情不出门，汉中小伙分享制作面包全过程，网友有福了#疫情出现三个首次##钟南山谈新冠肺炎疫情峰值#L搞笑亦的微博视频,02/20
我在看：【钟南山“预测”各地解除限制时间？】#跟新浪看热点#O钟南山“预测”各地解除限制时间？,02/20
致敬英雄#钟南山O网页链接,02/20
#李兰娟脸上的压痕#真的好感谢你们！李兰娟院士、钟南山院士、前线工作的所有医护人员们！虽然不能知道你们所有人的样子，但是我们的祝福会送到你们的身边，病毒终将被克服，而你们会回家！爱你们，爱你们那脸上的压痕，那是2020年最美的一道风景线[米奇比心],02/20
钟南山院士团队远程会诊云南重症患者充分肯定我省防控防治成效O钟南山院士团队远程会诊云南重症患者充分肯定我省防控防治成效,02/21
钟南山为云南新冠肺炎重症患者“开方”！充分肯定云南防控防治成效O网页链接,02/21
我在看：【钟南山谈疫情拐点：预估二月中下旬达峰值但不等于拐点已到】#跟新浪看热点#O钟南山谈疫情拐点：预估二月中下旬达峰值但不等于拐点已到,02/21
钟南山为云南新冠肺炎重症患者“开方”！充分肯定云南防控防治成效O网页链接,02/21
我围观了@王福重的回答，该问题价值200.00元，围观仅1元，快来一起围观~O微博问答,02/21
《发布会上，84岁钟南山终于笑了！久违的笑容背后代表了什么？》这一天，距离84岁的钟南山夜驰武汉刚刚一个月。O网页链接,02/21
我发表了头条文章:《钟南山再传消息，开学有望已确定？教育部发出重磅通知！》O钟南山再传消息，开学有望已确定？教育部发出重磅通知！,02/21
转//#看点快报#《钟南山预测各地解除限制时间？他真没这么说》O网页链接,02/21
钟南山院士都说了，负离子可以洗肺。那么我们如何实现不出门也可以享受到这种空气呢？森之初--负粒健，黑科技--智造好空气，私人订制高达10000以上的负离子空气[强]把你的家变成氧吧房，让你和你的家人沐浴在森林中[得意]L用户7358775545的微博视频,02/21
"“台独”逆势妄动，必将自取灭亡！#日本##新冠肺炎已开始在日本流行##日本挺住！##中国加油！##钟南山##我和我的祖国##朱一龙我和我的祖国##抗击疫情##疫情全知道##不由自主哼起我和我的祖国##我爱你中国##我爱你,中国##中国花游完美演绎我爱你中国##中国我爱你##疫情全知道##我爱你中国##我爱你中国##中国加油##为中国加油##加油中国加油武汉##武汉加油,中国加油##武汉加油中国加油##武汉你好吗##武汉日记##正能量##武汉市委书记回应歧视湖北人##天将降大任于中华##武汉加油##日本##直击##新型冠状病毒##鄠邑区##鄠邑乡党##鄠邑正能量##美丽鄠邑##关注扶贫助力攻坚##武汉加油##新型冠状病毒##抗击肺炎##新闻启示录##黑龙江##吉林新闻##哈尔滨新闻##新疆##塔里木##北京##天津生活##河北##燕京##贵州##云南##西藏##陕西身边事##西安##甘肃##青海##山西##河南##浙江##湖北##山东##四川##广西##福建##广东##两广两湖##广州##从化##齐齐哈尔##安徽##上海##浙江##江苏##安徽##江西##桂林##湖南##香港##内蒙古##宁夏##义乌##深圳##南京##南昌##辽宁#L太乙亘0956的微博视频",02/21
【防控新型冠状病毒】发布会上，钟南山为何不戴口罩？O【防控新型冠状病毒】发布会上，钟南山为何不戴口罩？,02/21
袁隆平与钟南山两位国之脊梁的握手，最珍贵时刻。,02/21
《钟南山最新预测？3月多数省份将解除限制？官方回应来了》来源：科普中国综合自新华网、央视、千龙网、东方今报、澎湃新闻、金山警务、捉谣记、天目新闻等。O网页链接,02/21
#全国疫情发展拐点尚未到来#不是早就说好了的吗？钟南山说动再动，都瞎溜达是想让钟南山爷爷没面子吗,02/21
发朋友圈还是很斟酌的，微博我就敞开了说啊！听这首歌的时候，有很多念头。1幸好是在客厅听，自己在卧室会哭崩。全程是情绪压住，鲠在喉间，说不出来话，很感动又很难过2歌词太契合了。在钟南山去武汉之前的几天，微博消息已经很广了，当时家里就我一个人关注这个事情，所以心情是并不轻松的。看了很多很多，一天天的心情非常非常起伏。歌词里的每一句，基本都能让我想起一件或者几件最近发生的人间悲剧。深深这首歌在之前听可能必须要有点影视故事背景或者听众的特殊人生经历啥的，才会觉得特别有共鸣。但是现在有这么一件令人牵挂的事，刚好有这么一首歌，能够唱出那种我作为一个非常幸运没有处于疫情最紧张的地方的人，对所有默默付出默默接受默默配合的一线工作人员以及疫区工作人员和人民的感谢和赞美。还有委屈，替他们委屈，明明可以做得更好。所以吟唱就特别能听进心里，特别能共情。这首歌用来献给一线，个人觉得真的特别特别合适。我们应该记住发生过的，被试图掩盖的，被数字化的每件事和每个人。3深深的歌讲真没有特别的契机我很少特别的去听（听了也不少，只是没全听）。是这么一回事，他的声音真的很棒很棒，技巧也特别好，能给我很多很多惊喜。但是吧我觉得一个特别特别惊喜的作品是需要天时地利人和的，我在听歌这种事上贪恋这东西，所以吧，现在已经没有哪个歌手是那种出了歌我就特想听的那种。还有一点原因是之前我总觉得他的歌有时候情感欠缺了一点（主要吧深歌太多，题材太广，么的办法）。所以一直觉得听歌差不多是这么个情况，一是会被歌手的声音技巧带动情绪（随便一个例子，大鱼），有时候被编曲或者和声打动（前者狼叔版马戏之王的neverenough，后者一部分阿卡贝拉以及童声）。这次听这首歌基本没有听出技巧的痕迹，声线过于契合，歌词非常合适，情感特别特别真实，所以我听完非常非常感动。小白灵-深深，基本上这个是没啥疑问的。今晚听的时候觉得深的发挥高于“小白灵”三个字几个数量级！还是我云圈太太用词大胆直爽——战地歌姬。没错，就是我的想法了。本来觉得华晨yu今晚好牛，后面加了很多独白还挺感动。直到深深，我的天，我只能说不愧是他！（其他歌手都很有排面，他自己一个虽然知道是因为被隔离但是讲真我心里不是很舒服公司干啥啥不行装死第一名能不能弄个好设备。算了算了我也不是很了解情况没立场说，好听就行了。）太好听了，好听是最重要的。,02/21
#钟南山团队回应尿液中分离病毒#放屁会不会传播病毒呢？？？天慢慢热了，需不需要禁止穿裙子？🙏🙏🙏,02/22
那一刻，钟南山摘下口罩，笑了！网友却哭了O那一刻，钟南山摘下口罩，笑了！网友却哭了,02/22
《粪便和尿液中找到活的新冠病毒，那放屁会传播吗？江苏疾控回应了》而在今天中午的广州市防控新冠肺炎科研攻关工作新闻发布会上，钟南山院士团队证实从新冠肺炎患者尿液中也分离出了新冠病毒。O网页链接,02/22
犹记得，春节期间很流行说，无论如何都不动，钟南山说动才动。可是现在钟南山还没说动啊？怎么就？,02/22
【#你好，明天#】钟南山、李兰娟、陈薇……奋战在疫情防控一线的院士“天团”，一次次刷屏。他们心忧民瘼而展现的科学精神，标注了专业深度；不辞辛苦、忘我投入，则抵达了精神高度。而贯穿其中的人格魅力，又折射出科学家应具有的家国情怀。他们是院士也是战士，更有国士的责任担当，向他们致敬！,02/22
我想的是这么年轻就有钟南山院士这样厉害的人带着，该有多优秀啊,02/22
【#你好，明天#】钟南山、李兰娟、陈薇……奋战在疫情防控一线的院士“天团”，一次次刷屏。他们心忧民瘼而展现的科学精神，标注了专业深度；不辞辛苦、忘我投入，则抵达了精神高度。而贯穿其中的人格魅力，又折射出科学家应具有的家国情怀。他们是院士也是战士，更有国士的责任担当，向他们致敬！,02/22
#武汉加油#火神山雷神山钟南山三山镇毒医者心仁者心中国心亿心抗疫武汉加油，中国加油！#武汉挺住#,02/22
解封是为了复工复产，为了经济，为了就业。不是让你们聚会，串亲戚，不戴口罩到处瞎逛，摘了口罩也没觉得你有多美。别把无知不要脸当做你炫耀的资本。天水没有钟南山更没有火神山只有火葬场。L早上要吃好的微博视频,02/22
【#钟南山给广东驰援湖北医务人员打气#】“你们的家事急难事，我们来解决。”要平安归来！L央视新闻的微博视频,02/22
【#钟南山给广东驰援湖北医务人员打气#】“你们的家事急难事，我们来解决。”要平安归来！L央视新闻的微博视频,02/22
大家还是睡早一点起早一点吧，不然哪天钟南山院士说不用戴口罩就可以出门了，下午起床才知道可能会气死，想到这么一天我们会不会在街上狂欢，奶茶炸鸡火锅咖啡螺蛳粉烧烤蛋糕超市电影院旅游景点游乐园电影院公园超市便利店发廊步行街肯定会很多人吧，想想就很感动,02/22
今天下午看了钟南山院士2003年感动中国的视频，真的只能说，国士无双袁隆平院士，钟南山院士，国士无双,02/22
【#你好，明天#】钟南山、李兰娟、陈薇……奋战在疫情防控一线的院士“天团”，一次次刷屏。他们心忧民瘼而展现的科学精神，标注了专业深度；不辞辛苦、忘我投入，则抵达了精神高度。而贯穿其中的人格魅力，又折射出科学家应具有的家国情怀。他们是院士也是战士，更有国士的责任担当，向他们致敬！,02/22
【#钟南山给广东驰援湖北医务人员打气#】“你们的家事急难事，我们来解决。”要平安归来！L央视新闻的微博视频,02/22
#钟南山说当务之急要鉴别流感和新冠肺炎#钟南山给广东驰援湖北的医务人员打气：“你们的家事急难事，我们来解决。”逆行者们辛苦了，要平安归来！L央视新闻的微博视频,02/23
#钟南山说当务之急要鉴别流感和新冠肺炎#还是要听话的,02/23
钟南山新冠病毒肺部表现和SARS不一样！#钻石公主号23名下船者未经病毒检测##钟南山团队从尿液中分离出新冠病毒#L十品搞笑的微博视频,02/23
#钟南山说当务之急要鉴别流感和新冠肺炎#在这个特殊时期，大家一定不要感冒呀😷,02/23
气愤！吸毒男子拒不佩戴口罩，还辱骂现场工作人员和民警！#钟南山说当务之急要鉴别流感和新冠肺炎##中国首款可重复使用口罩#复使用口罩#O网页链接,02/23
首次参加医疗物资运送任务新冠病毒不能透过皮肤侵入人体#钻石公主号23名下船者未经病毒检测##钟南山团队从尿液中分离出新冠病毒#L搞笑坤坤的微博视频,02/23
#钟南山说当务之急要鉴别流感和新冠肺炎#确实钟老说的是对的两种有相似之处所以分类很重要！一定要少出门不出门就不要出门！#新加坡女性同时感染登革热和新冠肺炎#太惨了...一个人患了两种病啊赶快好起来吧希望平安大家也要保护好自己！少出门少出门！！！！！,02/23
#钟南山#求你们不要再去打扰他了，他已经84岁高龄了，每天工作很累了。因为肺炎他的压力很大，让他多点休息时间保重身体要紧。媒体和访问不要再去打扰了，让他有精力集中在研究上。我们帮不上忙，就不要去添乱了。真的很心疼#钟南山为有体力工作坚持健身#,02/23
【隔空诊脉】首次！钟南山院士给荆州重症患者会诊！O【隔空诊脉】首次！钟南山院士给荆州重症患者会诊！,02/23
#钟南山说当务之急要鉴别流感和新冠肺炎#辛苦了加油,02/23
韩国军队多人感染新冠病毒，新增病例再破百，最小确诊患者4岁#钻石公主号23名下船者未经病毒检测##钟南山团队从尿液中分离出新冠病毒#L还不起床518的微博视频,02/23
钟南山院士团队：从新冠肺炎患者尿液中分离出病毒O钟南山院士团队：从新冠肺炎患者尿液中分离出病毒,02/23
这篇文章很有意思，而且大都第一次知道：1.贵阳，贵山之南，钟南山终究还是叫钟南山；2.第一个落脚点东山上，虽然在师大住了两年，不过附近的东山一次都没上去过，因为刚开始一直误认为旁边阳明祠后面的扶风山是东山，疫情结束之后补上；3.东山寺虽然不在了，不过医疗器械存放的王家烈公馆还在，离市中心喷水池不远，很破，还有人居住，省保；4.他爸和同事们开的医院，也就是现在我妈妈每天工作的地方；5.1939的二四轰炸，很值得纪念，和长沙文夕大火一样惨烈；6.贵阳城中土豪对文化事业也十分支持，大觉精舍在高中附近，去过多次，旁边的烤肉很好吃，文章里“贵阳群星闪耀时”的提法太有意思了，值得深挖；7.小破孩钟南山并没有那么乖，毕竟如果有钱，在贵阳吃食方面，是可以为所欲为的，《贵阳指南》记载很丰富，作者写文章是查了资料的；8.贵阳男孩钟南山，1938-1946，在贵阳生活了8年，也是整个中国最艰苦的时候，钟南山多次说，他是半个贵州人；9.钟南山是贵州医科大学的名誉校长，贵州的第一例新冠肺炎，就是贵医的附属医院收治的。,02/23
钟南山院士团队在尿液中发现新冠病毒！还会有其他可能吗#钻石公主号23名下船者未经病毒检测##钟南山团队从尿液中分离出新冠病毒#L洗手02的微博视频,02/23
钟南山院士团队在尿液中发现新冠病毒！还会有其他可能吗#钻石公主号23名下船者未经病毒检测##钟南山团队从尿液中分离出新冠病毒#L高圆圆圈头的微博视频,02/23
《84岁的钟南山“浑身肌肉很罕见”，耄耋之年的“男神”背后有啥健康秘诀》2月11日，中国工程院院士钟南山在广州接受了路透社专访。O网页链接钟老厉害！,02/24
【#为何有患者出院后复检核酸阳性#？】钟南山：现在，咽拭子检测阴性是出院标准。有些病人肛拭子或粪便还能测到病毒核酸片段，但并不是活病毒。有少数病人，出院后经复查，又出现核酸片段的阳性，这不奇怪。在隔离观察的两星期，还是值得警惕的。如果一定把出院指标改为肛拭子完全阴性，会导致病人积压，影响病房周转。我们现在还是要密切观察，对病人进行分级管理。（via央视新闻）L央视新闻的微博视频,02/24
分享链接：O新型冠状病毒会有可能和流感一样长期存在吗？钟南山：有可能，但不会像流感新型冠状病毒会有可能和流感一样长期存在吗？钟南山：有可能，但不会像流感(来自Share微博客户端),02/24
足不出户第33天，给九爷DIY下午茶点心。初次尝试西式糕点，九爷依旧很给面子的吃的很开心！老母亲深感欣慰～附上一张在窗台上透气的照骗，渴望出门玩耍而噘起的小嘴巴翘得可以挂油瓶了～王先森已上班一周了，天天加班，回家洗了澡倒头就睡～还是他没上班的日子享福些，否则晚上也不会我自己煮面宵夜了～#疫情得到有效控制前高校不开学##钟南山说防控意识要长期保持##武汉加油##封城日记##武汉封城##武汉封城后的市民生活##封城在家吃什么##武汉加油#,02/24
【复工如何防护？#钟南山提示要保证洗手间下水道通畅#】国家卫健委高级别专家组组长钟南山：①每个人复工时都要做检测；②要注意常规防护，如戴口罩、洗手等；③必须保证洗手间下水道的通畅；④每天要在工作期间做卫生环境检测；⑤分批上班，减少密集办公；⑥及时监测，一旦发现立刻处理。（via央视新闻）L央视新闻的微博视频,02/24
【复工如何防护？#钟南山提示要保证洗手间下水道通畅#】国家卫健委高级别专家组组长钟南山：①每个人复工时都要做检测；②要注意常规防护，如戴口罩、洗手等；③必须保证洗手间下水道的通畅；④每天要在工作期间做卫生环境检测；⑤分批上班，减少密集办公；⑥及时监测，一旦发现立刻处理。（央视新闻）L央视新闻的微博视频,02/24
#钟南山说防控意识要长期保持#今天跟同事讨论疫情的走势，我是认为要长期抗战了。虽然钟老说疫情会结束，但是我认为，病毒会长期存在，而且是阴魂不散。今后只能靠疫苗和特效药才能解决问题。现在是医护人员打先锋，后面是要靠科研人员做后盾。今天所承受的苦，是为了品尝明天的甜。坚持就是胜利！全体都有！,02/24
#凤凰新闻#分享凤凰新闻：钟南山：新冠病毒不会像流感经常性爆发O钟南山：新冠病毒不会像流感经常性爆发来自@凤凰新闻客户端,02/24
"难得一见的好文！『84岁钟南山率队与哈佛大学合作战疫,“蜀中无大将廖化作先锋”是悲剧!』O网页链接",02/24
#北京高三统考推迟1周改为在家考#特殊时期特殊安排，不过2020届考生是真难！模考也是为了保持考试状态以及对复习进行查缺补漏，加油吧！#钟南山表示出院重新感染可能性很小#小概率也不能掉以轻心，对自己负责，对别人负责。,02/24
#钟南山表示出院重新感染可能性很小#张学友为前线医护献上一曲《等风雨经过》（周杰伦作曲、方文山填词），并在MV末尾为医护送上真挚的祝福。#钟南山表示出院重新感染可能性很小#L军事博主的微博视频,02/24
诺贝尔今年能不能良心一把，把奖颁给中国医护人员，给钟南山、李兰娟代表下也可以～,02/24
