方老视点#武汉你好吗#抓住分分秒秒时间，直播采访钟南山。O网页链接,02/01
#每日一善##阳光信用#段同新时内发歌的两人，都上登了音乐排的行榜top1。一个是榜飙一升第的名，一是新个榜榜歌的首。每年生的日零点整，雷打的不祝对动生日方快乐，是他们属的浪专漫，简单的“我家”俩就字足暖够心。如45岁今的张燊把放重悦在点了生活上，然担还而任QIPost视频顾问，拍摄QIPost《美太丽太说》，也很有是的自目己标方向了。祝她远永福幸乐快吧！最近郑爽到接视的央邀请，参一了加档视央出的推节目《一好堂课》，当时爽郑是作为生学的角度加参来个这节目，所在宣以传照中，她是也静安的在坐位座上，仿处佛身校一园般。看当到郑生学爽模的样，果不然就#校花##钟南山表示出院重新感染可能性很小#,02/24
#钟南山表示出院重新感染可能性很小#战“疫”中，那一抹最美“警”色O战“疫”中，那一抹最美“警”色,02/24
#钟南山表示出院重新感染可能性很小#【#钟南山会诊中透露两个重要信息#：出院患者重新感染只是小概率事件；氯奎的转阴周期稍短于阿比朵尔】2月24日下午，国家卫生健康委高级别专家组组长、中国工程院院士钟南山，再次在广州医科大学附属第一医院，与广东支援湖北医疗队进行远程会诊。此次连线的是广东支援湖北武汉防控疫情医疗队重症专家组，对4位重症患者进行会诊。在会诊中，钟南山透露了关于两大重要信息：1.出现出院患者重新感染只是小概率事件，不能代表什么；2.第六版新冠肺炎诊疗方案增的两款试用药物磷酸氯喹和阿比朵尔，目前发现氯奎的转阴周期稍短于阿比朵尔。“目前，氯喹平均转阴时间4.2天，阿比多尔平均6-7天，但是氯喹在使用上要注意一些调整，对于一些有心律紊乱、有传导障碍的患者在使用上要注意。”#钟南山表示出院重新感染可能性很小#,02/24
【#钟南山谈新冠肺炎长期存在#：要保持防控意识，变为流感一样常态化可能性较小】2月24日，钟南山表示，SARS在17年里有零星地出现，但没形成气候，新冠肺炎将来也可能会有一个常态、长期存在，但没有形成这么一个暴发的形势，关键就是要控制它到最少，流感每年都有，像流感的可能性应该较小，防控意识要长期保持，记住教训，对病毒要长期研究。L一手video的秒拍视频,02/25
我在看：【钟南山：新冠病毒不会像流感经常性爆发】#跟新浪看热点#O钟南山：新冠病毒不会像流感经常性爆发,02/25
"妙手仁心,国士无双，民族脊梁，我们的守护神……向生命卫士钟南山院士致敬！！",02/25
#凤凰新闻#分享凤凰新闻：新冠病毒会像流感长期存在吗？该下调应急响应级别了吗？钟南山回应O新冠病毒会像流感长期存在吗？该下调应急响应级别了吗？钟南山回应来自@凤凰新闻客户端,02/25
钟南山反复提醒的事，你家做到了吗？_手机新浪网O钟南山反复提醒的事，你家做到了吗？,02/25
后世记载，庚子鼠年，楚地大疫。为一国封一城。那一日，医甲钟南山，携雷火二神，率三十万白衣，入疫区，死守生死玄关，先锋大将李文亮战死，以身殉国。众白衣，死战不退，保我华夏。晚辈叩谢。,02/25
这几天到处看到景点人满为患，在这个快节奏的时代。什么都在提速，人们也变得健忘了。十七年前的非典人们忘记了。一个月前钟南山院士的话忘记了！甚至前一分钟打开手机看到提醒疫情并没结束少出门不聚集的忠告，下一分钟就出门。有些人就是作死还要理直气壮的要求别人就他一命！！！,02/25
问世间谁最坦荡，给@卡布叻_周深的K能解答一切的答案(歌手当打之年)打榜的我当仁不让！#亚洲新歌榜#心态也要保持好，莫听谣言胆就颤。国家全面布防控，卫健部门冲在前。权威专家钟南山，八十高龄在一线。,02/25
【每天阅读】一新增确诊123人！累计确诊556人！死亡4人！刚刚，韩国新冠肺炎最新情况对外公布，全世界“毒王”出现！钟南山最担心的事，还是发生了...O网页链接,02/25
南方都市报:【钟南山回应质疑：廉价老药氯喹治新冠肺炎，患者用量很低相对安全】2月19日，卫健委发布新冠肺炎第六版诊疗方案，增加磷酸氯喹和阿比多尔两个药物，廉价“老药”磷酸氯喹为新冠肺炎治疗带来新的希望。2月24日下午，国家卫健委高级别专家组组长、中国工程院院士钟南山和他的团队，在广州连线驰援武汉协和医院西院的广东医疗队，就新冠肺炎危重病例进行远程会诊。据悉，两地远程会诊常态化运作，每周一下午举行。O南方都市报：【钟南山回应质疑：廉价老药氯喹治新冠肺炎，患者用量很低相对安全】2月19日，卫健委发布新冠肺炎第六版诊疗方案，增加磷酸氯喹和阿比多尔两个药物，廉价“老药”磷酸氯喹为新冠肺炎治疗带来新的希望。2月24日下午，国家卫健委高级别专家组组长、中国工程院院士钟南山和他的团队，在广州连线驰援武汉协和医院西院的广东医疗队，就新冠肺炎危重病例进行远程会诊。据悉，两地远程会诊常态化运作，每周一下午举行。此次会诊后，钟南山回答媒体提问时提到磷酸氯喹。他表示，对比阿比多尔、克力芝、氯喹，使用氯喹的新冠肺炎病人核酸检测结果平均转阴的时间要比另外两个药短；但现在没有严格对照，不能说这些药绝对有效。针对有质疑氯喹用量的说法，钟南山回应，目前病人每天使用的剂量是很低的，是相对比较安全的。同时，他补充，但是对于一些有心律紊乱或心传导障碍的病人，要特别警惕来自@腾讯新闻,02/25
#腾讯新闻##钟南山回应廉价老药治新冠肺炎#O网页链接来自@腾讯新闻,02/25
我免费围观了@孔庆东的回答，问题价值388.00元，快来一起围观~O微博问答,02/25
《钟南山：新冠病毒可能会长期存在，但是不会像流感每年都有》O网页链接,02/25
我很庆幸我是一名中华人民共和国的公民，自豪我是中国人，甚至自豪中带有骄傲，这次疫情我们是多么的团结一致，14亿的人口大国，当钟南山院士说打败病毒的最佳办法就是隔离病毒，我们传统的中国年说不走亲访友就不走亲访友，说不聚餐不出门我们就不出门，大家都开玩笑的说在家睡觉就是为国家做贡献，武汉是此次疫情的病原地重灾区，全国驰援，医护，物质，一车一车的往武汉送，我是四川人，经历了2008年的汶川地震，当时全国人民都向我们伸出了援助之手，修建道路、医院、学校……以前我觉得我们一党专政还不错，现在我才知道我用错词语了，不是“专”而是“执”。团结一致必须是一党执政……。对，我是中国的普通公民我就是这么傲娇。疫情很快会被我们打败的……加油武汉，致敬白衣天使。在一线有我的亲人，我的朋友，我的同学……所有一线的工作人员你们辛苦了……,02/25
抗疫胜利就要到了，钟南山老人笑了，全国人民跟着笑了，快了，快了，疫情就快结束了[拥抱]L马禹辰c的微博视频,02/25
O网页链接从钟南山家良好家教说开去？,02/26
#张文宏最新耿直金句#通过这次疫情，张文宏医生真是好专家！第二个钟南山！这当医生有点屈才了！国家卫健委应该有你的位置！,02/26
视频|钟南山为何说现在是最艰难的时候L视频|钟南山为何说现在是最艰难的时候,02/26
我在看：【钟南山：新冠病毒不会像流感经常性爆发】#跟新浪看热点#O钟南山：新冠病毒不会像流感经常性爆发,02/26
#武汉最早新冠肺炎患者详情#这专家还是要多找找自己的原因，他接受这个采访的一些表态显得并不严谨，有诿过之嫌，把矛头指向武汉医院更是没有道理。他们1月6日到武汉，16日回京开会，就是这期间错过了一个重要的时间窗口，直至18日钟南山到武汉。他举出的医务感染的例子是10日因病毒性肺炎住院，17日重症转至金银潭。现在并没有信息表明是何时确诊。当时可不知道新冠传染性这么强，不能说有医生得肺炎就确信等于新冠吧。结合现在仍存在的测试需要一些时间出结果、以及有时候咽拭子测试不够准确的情况，他们在调查的时候还没有出结果、或者出了结果却没有人意识到要反馈给专家组，很有可能是这个情况。现在这名专家不考虑这些客观情况，也没有其他有说服力的证据，就给当时医院的人定性说他们是在说谎。这是事后诸葛亮的思维方式，是不科学的，也是不负责任的，让人怀疑如此表态的动机。他在北京轻巧地这么一说，而正是这些医务人员现在不是已经不幸被感染，就是正在一线争分夺秒抢救病患呢。这个专家说当时医务人员感染的情况应该一个一个地去核实，这一点说得很好，是他采访中说得最有价值的部分。这体现了制度漏洞，以后一定要在制度中补上。但他不能概括性地觉得当时基层医务人员没有实现这个本应该有制度保证的功能，就等于在故意说谎。这个专家的这些言论还有其他值得质疑的地方。他说正是钟南山掌握了病毒在广东的传播链，“所以他到了武汉，马上就有人跟他报告，有医务人员感染”。他这个逻辑如果没有人出来进一步说明白的话，实在是令人费解，莫非他认为跟钟南山报告的人同时还掌握广东的感染情况？即使他是专家，在这个采访上我也认为他的态度不够科学。正因为这种科学态度的差距，钟院士将会载入史册，而他们则会留下职业生涯的污点。追责方面，要区分能力问题与态度问题。故意瞒报当然是极端错误，但是也不要随便觉得别人要故意瞒报，早有SARS殷鉴在前，谁会有这个动力去瞒报呢？文中提到地方卫健委领导反问他们是不是怀疑地方瞒报，我看这多半不是这个专家暗示的做贼心虚，而是体现了这位领导的委屈。如果有证据报上来的话这些领导瞒报有什么好处呢，又不是他们生产的病毒。一些人只是在做出结论的条件还不具备的时候，夹杂着一些侥幸心理，不敢决断罢了，而事后证明是错误的。这是能力问题，不是态度问题。但是能力问题也是问题，领导责任也是责任。机制有漏洞要弥补，同时该负领导责任的人一定要负责，谁让他作为一把手没有构建好制度呢。O专访卫健委赴武汉第二批专家：为何没发现人传人？,02/26
为什么现在是最艰难的时候？钟南山表示，因为原来采用高水平的防控措施，才使病例减少。但防控措施一旦放松以后，就很可能出现传染病例。在这个时候如何抓好两者平衡点，很值得大家在实践中摸索。但是有一条很重要，那就是及时监测，一旦发现立刻处理，就不会引起大规模聚集性暴发。,02/26
《钟南山为何说现在是最艰难的时候？》近日，钟南山院士接受总台央视记者独家专访，就复工复产、景区开放相关热点问题进行解答。O网页链接,02/26
虽然当前情况有所好转，但我认为不能掉以轻心，这不是一般的疾病，不适合早早就做决定，我个人建议听从钟南山院士和党和国家的一切安排！感谢支持！！！O现在的情况下，应该继续隔离还是复产复学？,02/26
质疑钟南山的儿子居然用爱马仕裤带，也是够酸的…平时一个个义愤填膺戏子收入高、科学家贫穷，现在高技术人员用个爱马仕又被质疑，啧啧你品，你细品,02/26
转//#看点快报#《钟南山宣布暂无特效药，成龙允诺的100万感谢金，恐将成为空响炮》O钟南山宣布暂无特效药，成龙允诺的100万感谢金，恐将成为空响炮,02/26
我想知道，那些斥责着明星们拿天价片酬，但很多科研工作者、教师、医生却只拿到一点死工资的人，和今天骂钟南山院士的儿子用爱马仕腰带的人是不是同一批？人家小钟医生也是资深的医学专家，一不偷二不抢的，用个爱马仕腰带怎么了？不是你们说要提高这些人才的待遇的吗？他们真的享受了好的待遇的时候你们怎么又要骂啦？别是因为酸了吧？,02/26
再次失眠。胡广生陈建斌想为钟南山写首诗。,02/26
钟南山为何说现在是最艰难的时候？>>O网页链接钟南山为何说现在是最艰难的时候？,02/26
赴武汉的国家卫健委医疗专家组名单：第一批（2019.12.30）：徐建国，李兴旺，曹彬，其他未知。当地专家：杨波，赵建平，吴文娟。第二批（2020.01.08）：冯子健，杨维中，王广发，蒋荣猛，高占成，其他未知。第三批（2020.1.18）钟南山、李兰娟、高福、曾光、袁国勇。目前，大家都知道，在钟南山之前，先后有两批国家卫计委专家组分别在2019年12月31日、2020年1月8日赴武汉调查，但两批专家均未明确公开提及病毒会“人传人”2020年1月4日，国家卫健委第一批专家组成员公开表示，“从目前看，未发现明显的人传人证据”；1月10日，又有第二批专家组成员对媒体表示，按病人病情及扩散情况，整体疫情“可防可控”。从后来的疫情爆发来看，上述两批专家的调查结果和公开表态，可能成为疫情防控延误的因素之一。因此公众一直在以各种方式追问：为何前两批专家组未能在武汉调查时得出“人传人”的重要结论？这个锅实在太大了，这是一个有可能是民族罪人，遗臭万年的锅，已经超出了普通人能承受的范围。,02/26
还在发展，因为它国没有李兰娟，钟南山这样的领军人物。//【世卫组织:中国境外新增新冠肺炎病例超过中国境内】O世卫组织:中国境外新增新冠肺炎病例超过中国境内,02/26
朵色“钟”究是你，迎“南”而上，重于泰“山”2003年钟南山获“感动中国十大人物”17年后病毒卷土重来他亦重新披甲上阵，力挽狂澜👊🏻,02/27
#全国收缴39000多只野生动物#【钟南山：疫情首先出现在中国，#疫情不一定发源在中国#】27日，广州市政府新闻办在广州医科大学举办疫情防控专场新闻通气会，国家卫健委高级别专家组组长、国家呼吸系统疾病临床医学研究中心主任钟南山称：对疫情的预测，我们首先考虑中国，没考虑国外，现在国外出现一些L中新视频的秒拍视频,02/27
#钟南山补充回应疫情不一定发源在中国#我爸最开始的时候说这是美国带过来的，还给我分析了一堆原因，我说他阴谋论，让他别瞎说，现在…,02/27
【钟南山：有信心在四月底基本控制疫情】财联社2月27日讯，国家卫健委高级别专家组组长钟南山在疫情防控专场新闻通气会表示，根据我们团队在传统模型基础上加上影响因素，国家强力干预和春节后的回程高峰消除后，预测高峰应该在2月中接近2月底。到了2月15日，数字果然下来了。我们更接近国外权威的预测值。我们有信心，四月底基本控制。#钟南山预测4月底疫情基本控制#,02/27
我发表了头条文章:《【美女日记3】新型冠状病毒的祖先/卵子进化成精子/钟南山院士警告》O【美女日记3】新型冠状病毒的祖先/卵子进化成精子/钟南山院士警告,02/27
#钟南山疫情不一定发源在中国##钟南山疫情不一定发源在中国#前有公知@阿丘这种垃圾号召中国向世界道歉，今有慕洋🐶一看到矛头指向它们的美爹立刻调转枪口不加掩饰地痛斥网友们“阴谋论”“小粉红”。我就纳闷了，难不成靠踩生你养你的国家来取媚美国，人家就能接纳你们了？没有中国做后盾你们在美国人眼中和印第安人有区别？端起碗来吃饭放下碗骂娘说的就是你们吧？,02/27
庚子鼠年，为一国而封一城；那一日，钟南山一步入天象，两步入陆地神仙，携火神、雷神、三十万白衣坚守武汉死战不退。毒又至，当如何，二十三省，五自治，四直辖，两行政，援兵至，起矛，华夏，死战！@X玖少年团肖战DAYTOY#肖战三十三旁白#xz#三十三#L知乎官方的秒拍视频,02/27
#钟南山疫情不一定发源在中国#不管出现在哪都不能吃野味！,02/27
今天上午，广州市举办疫情防控专场新闻通气会全程录像。听听我们敢言的钟院士都说了什么！#预测4月底疫情基本控制##钟南山建议提高疾控中心地位#@人民日报L人民日报的微博视频.,02/27
我们院士钟南山表示，预测4月底疫情基本控制在传统模型基础上加上两个影响因素（国家强力干预和春节后的回程高峰消除）之后，我们自己的团队做出了预测模型，预测高峰应该是在二月中接近二月底,02/27
#预测4月底疫情基本控制#钟南山院士跟我预测的时间很吻合，大家别急着出门，不要掉以轻心。,02/27
#科宝快讯##新型肺炎冠状病毒#【钟南山：疾控中心特殊地位未获足够重视，疫情4月底可基本控制】钟南山：我们CDC（疾控中心）的地位太低了，只是一个技术部门。CDC的特殊地位没有得到足够的重视，要一级一级上报。我们专家组在新闻媒体上表示“人传人”是1月20号，CDC向地方政府上报后由地方政府决定如何处置。如果以后还是这样的话，以后可能还会出现这样严重的情况。突发性公共卫生事件不是一时一阵，投入肯定比产出要多。大家对传染病的重视不够，没有持续研究。我感觉大家对新冠肺炎治疗上束手无策，这需要长期的积累，表现在对防控问题的重视上。O网页链接,02/27
#钟南山身体里出现足够抗体不会再感染#这说明出院复阳的人根本就是没有治愈的只是病毒在他体内中场休息了,02/27
【钟南山：疫情不一定发源于中国，有信心四月底基本控制】27日，钟南山院士在广州医科大学疫情防控专场新闻通气会上表示，“根据我们团队在传统模型基础上加上影响因素，国家强力干预和春节后的回程高峰消除后，预测高峰应该在2月中接近2月底。到了2月15日，数字果然下来了。我们更接近国外权威的预测值。我们有信心，四月底基本控制。”钟南山表示，1月20日我们提出人传人，对控制疫情起到了很重要的作用。目前武汉的病情极为严重，外地传染非常快。目前我们首先是研判，我们强调，在中国，只有在武汉出现了大规模爆发，在广东等其他城市并不是大规模爆发。目前我们判断RO值是在2到3之间（即一人可传染2-3人）。目前重症病人传染性更高，轻症更低一些，但是传染非常快。我们希望武汉本身一定要控制，同时首先要解决全国。有外国专家预测，估计2月4号，中国病人应该到16万，我们的预测值是7万8。此外，疫情首先出现在中国，但不一定发源在中国。O钟南山：疫情不一定发源于中国，有信心四月底基本控制,02/27
【富士康如何复工？钟南山建议员工双重检测】国家卫健委高级别专家组组长钟南山于2月25日获聘为富士康集团新冠肺炎防疫及复工总顾问。2月27日上午，钟南山称，万人大厂要重视防疫工作，外地员工返回后须隔离一段时间才可进厂，其需事先接受核酸检测和IgM抗体快检O富士康如何复工？钟南山建议员工双重检测,02/27
钟南山老师的养生之道O网页链接（使用@美篇App创作）,02/28
全世界都在听中国话，钟南山的话越来越国际化～,02/28
【郭台铭急了，再不复工单子都没了，搬来钟南山，重奖新员工】（来自@一点资讯）O郭台铭急了，再不复工单子都没了，搬来钟南山，重奖新员工,02/28
钟南山：这是一个人类的疾病，不是一个国家的疾病O钟南山：这是一个人类的疾病，不是一个国家的疾病,02/28
#下周将是伊朗疫情爆发高峰期#说实在的，灾难面前最能检验一个国家的综合能力。米国再强，也没有火神山，也没有雷神山，更没有钟南山一旦感染了……,02/28
转：杰出代表！！国之脊：钟南山国之心：韩红国之眼：白岩松国之胆：张文宏（首倡“党员先上”）国之肝：李兰娟国之肺：仝小林（一线临床的中医国手）国之魄：全体白衣战士国之魂：中国军人还有很多默默的人！全体正能量才是最大的国之能量！,02/28
#库克认为中国开始控制住新冠病毒#美国人民是伟大的，正如钟南山院士说的新冠状肺炎是自闭型，也即多数人是可以自愈的。鉴于美国极少的病例检测出五种毒株，可以相见统计学后的患者数字。有些人挺过来了有些人则没有，然而这就是美国的现实啊！反过来说明中国人很认真即便刚开始时应对有些官僚主义,02/28
Day42距离考研296今日也是生理大佬哎，今天看了陶勇医生的微博，觉得世界上怎么会有这么温柔的人呢？以德报怨，何以报德，如果事情发生在我的身上，我完全无法想象自己会多么的怨恨，也许这就是我和他的差距吧不过想着在医学的道路上有陶勇老师，钟南山院士这样子的人在闪闪发光，千万医学生的路似乎都不会黑暗，就好像一个精神标志一样！不敢说我能达到那样子的高度，也希望自己在以后不要忘记做医生的准则#小伍同学的考研日记#,02/28
这次国难，钟南山吹响了战斗号角，李兰娟提出了封城建议，王辰提出来建设方舱。这三个人，从专家角度，是扛起了武汉战役的大梁。1962年出生的王辰相对年轻，他思路清晰，看问题全面，利弊把握准确到位，抓主要矛盾果断，这次表现十分突出，也成为了关键先生。钟南山之后，王辰是最有希望担当医疗系统国士的人。,02/28
耳聋家庭日常“钟南山都八十多岁了。”“谁？宋丹丹？”“钟南山，八十多岁了。”“啊，宋丹丹哪有八十呀。”,02/28
天了噜！我在钟南山超话又双叒叕升级了！当前等级LV.4，获得进阶粉丝头衔，小伙伴们速来围观~超话传送门→钟南山,02/28
2月28日战“疫”日报：钟南山：疫情不一定发源在中国，有信心在4月底控制住O网页链接,02/28
疫情不一定发源在中国？钟南山最新回应O网页链接,02/28
中国社会中鲁迅时批判的弊病“”瞒与骗”与我们当下反对的“四风”之弊真是有异曲同工之处。这次新冠病毒暴发后出现的种种，令人深思。若非有吹哨者警示，钟南山，李兰娟等专家的断然“人传人”一呼，若非党中央及时果断地决策，若非千万个医护人员冒死拼搏在一线，我们或会一无所知地沉浸在春节的歌舞中错过有效的隔离防控期，而陷入更大的疫情困境中。”万家宴”的教训太大了。,02/28
下面是钟南山院士在广州医学院的家。有人说这是简朴和低调，甚至有人说这是寒酸，但我觉得这是恋旧，是一种生活习惯！你们觉得了？,02/28
2020年一个载入史册的2月。钟南山像马云一般的人物,02/29
古有文天祥，今有钟南山。一定要见贤思齐，好好学习。,02/29
"担当。小家需要有担当，才能把日子过得蒸蒸日上。大家需要有担当，才能把风气与威望传扬。困难面前，要有人挺身而出，这就是有担当。84岁的钟南山院士，在这场疫情中成为了国人的信仰。在我心中，他完全是青年的模样！今天与🐷聊起，今天电视上一个逆行而上的护士----来自汶川女孩主动请缨的事震撼到我了，她说：""1、从全院护士来看，我年龄最小。如果不幸被感染了，恢复肯定会比年长的护士老师快。2、我没有谈恋爱，也没有结婚。3、身为汶川人，我得到过很多的社会帮助。如果我有机会能够去前线出自己的一点力，我一定义无反顾。""说着说着，眼眶竟然热了，鼻子竟然酸了……担当真的无关年龄。我常想：如果逆行的队伍中，有你的父母，有你的丈夫妻子，有你的儿子女儿，有你的亲戚朋友……你还会事不关己地聚会吗？逆行者的命不是命吗？担当，有关你我！中国，最强！",02/29
我在看：【钟南山：新冠病毒不会像流感经常性爆发】#跟新浪看热点#O钟南山：新冠病毒不会像流感经常性爆发,02/29
【中国疾控面临机构转型赋予其突发公共卫生事件决策权】专家表示，钟南山院士提到的CDC问题，涉及到机构改革扁平化的问题，从机构改革角度来讲，应该将其作为一个独立的行政部，赋予CDC突发公共卫生事件决策权，此外要向研究型转化，加强专业数据库的建设。LBTV晚间新闻报道的微博视频,02/29
中央指导组专家组成员、中国工程院院士、天津中医药大学校长张伯礼：我比钟南山更乐观。4月底除了湖北以外，全国其他省市就可以摘口罩恢复正常秩序了。估计到三月底，武汉形势才会明朗。若是乐观点来看，武汉甚至可以争取和全国同步（解封）。#3月起明令禁止网络暴力人肉搜索#,02/29
钟南山院士提到四月份基本控制O疫情拐点出现后，多久能恢复到原来的生活?,02/29
钟南山受雇于富士康，为其提供咨询。,02/29
刚刚，钟南山回答了这些重要问题！O网页链接,02/29
发布了头条文章：《万达为武汉捐款37亿！这企业一分没捐，却让钟南山感激不已！》O万达为武汉捐款37亿！这企业一分没捐，却让钟南山感激不已！,02/29
【非典吹哨人蒋彦永：勇于揭露SARS疫情真相，从而拯救了无数生命】提起17年前的“非典”，很多人会想到口罩、板蓝根、著名医学专家钟南山，以及七天七夜平地而起的小汤山医院，但没有几个人知道，当年如果没有他——蒋彦永用极大的勇气撕开被遮蔽的真相，如果不是他的决心，“50年来，经过历次政治运动，我深深体会到，讲假话、讲空话是最容易的，但我要做到绝不讲假话。”疫情极有可能演变成覆盖更多人的人间悲剧。301医院外科医生蒋彦永锲而不舍的一次次向上级反映SARS疫情蔓延情况始终得不到卫生部的重视，后来不惜背上处分向外媒反映，经外媒曝光后终于等到卫生部长、北京市长被免职，SARS疫情每日通报并逐步得到控制！因率先披露北京“非典”疫情，而受到媒体广泛关注的蒋老在2004年荣获菲律宾麦格塞塞公共服务奖。该奖被称为亚洲的诺贝尔奖。他获奖的理由将会被人们记住：“勇于揭露SARS疫症真相，从而拯救了无数生命。”蒋老今年已经88岁高龄，祝福他老人家长命百岁！,02/29
钟南山之子戴爱马仕腰带背后：义诊20多年研发便宜药物|❤️1535次赞📷火龙果传媒工作室的优酷视频L火龙果传媒工作室的优酷视频@优酷,02/29
【中国疾控面临机构转型赋予其突发公共卫生事件决策权】专家表示，钟南山院士提到的CDC问题，涉及到机构改革扁平化的问题，从机构改革角度来讲，应该将其作为一个独立的行政部，赋予CDC突发公共卫生事件决策权，此外要向研究型转化，加强专业数据库的建设。LBTV晚间新闻报道的微博视频,02/29
病毒源头到底是哪里？钟南山院士说，疫情首先发现在中国，发源地不一定在中国，结合中科院发表的论文、国外情况及世卫组织声明，增加一些关键点：1.武汉军运会时间是2019年10月18日到27日。2.美国流感爆发是在2019年10月份，已造成一万多人死亡。2.中科院：病毒人传人出现在11月中下旬，这说明11月上旬，甚至10月底就有人已经感染病毒。3.美国首例病患，到过武汉，但其携带的病毒H38单倍型，在武汉样本中，没有发现此病毒！4.美国的扩散病例来源最多，有五个，中国只有3个，日本只有2个！5.钟院士作为权威专家，既然公开说，相信肯定掌握了一些证据或依据。6.国外出现很多来源和感染路径不明病例，病毒来源并不是中国，日本、意大利、美国有些患者没有来过中国或接触过来过中国的人！7.有一种说法，美国的流感就是新冠状肺炎，这种可能性应该不大吧！但可以确定的是有些新冠肺炎患者被当成了流感患者！有一个日本人在夏威夷被诊断为流感，回日本被确诊为新冠肺炎！8.去年8月，美国最大的生化武器基地德特里克堡被紧急关闭，所有人员接受全方位的检查。9.美国科学家发现，病毒中有奇怪元素，是通过矢量技术人工加上去的，该元素只能存在实验室，不会存在任何野生动物身上！10.最近一周，美股持续大跌，与疫情蔓延美国有很大关系，越来越多证据指向美国！11.2月29日，世卫组织声明，新冠病毒源头不能确定！12.中国不能再背锅了，之前有网友说病毒发源中国，感觉对不起全世界的，可以歇歇了。13.持续更新关键点和事件，直至找到病毒源头！,02/29
【钟南山家早前画面：#钟南山家中的奖杯果篮#】近日，一段钟南山早些年家中画面引热议。视频中，钟南山家客厅摆放家人照片，奖杯被钟南山妻子李少芬当作水果篮。钟南山称，妻子给自己很大的支持。李少芬则说，自己在国家队时，管理较严不能结婚，钟南山等了她好些年。#聚焦新冠肺炎疫情#（新京报我们视频）L新京报我们视频的秒拍视频,02/29
