【#袁隆平钟南山致敬劳动者#】这个春天，平凡的劳动者给了我们太多感动。此刻，转发这条微博，一起向各行各业的劳动者致敬！@春晚L春晚的微博视频,05/01
爱锦州【王德佳到市人大常委会机关调研：认真履职主动作为不断开创我市人大工作新局面】５月６日，市委书记王德佳到市人大常委会机关进行调研，与市人大常委会机关的同志和各级人大代表进行座谈，面对面征求大家的意见建议，共同研究提出高质量的议案建议，为参加全国两会做好准备。市人大常委会主任张晓光汇报了年初以来市人大常委会总体工作情况和下步工作打算。座谈中，支艳茹、庞辉、刘佳音、陈志、孙宏治、张树群、张继红、程国东、翟明、邹艳十位全国、省、市、县、乡五级人大代表结合各自实际，就如何发挥代表作用、更好履职尽责作了发言，并就推动我市经济社会持续健康发展和解决好人民群众关心的热点难点问题提出了很好的意见建议。王德佳认真听取大家的发言，并就代表关心的问题与大家进行交流。王德佳指出，近年来，市人大常委会党组认真学习贯彻习近平新时代中国特色社会主义思想，紧紧围绕全市经济社会发展大局，坚持党的领导、人民当家作主、依法治国有机统一，认真行使宪法法律赋予的各项职权，推动人大工作与时代同步伐、与改革同频率、与实践同发展，有效发挥了地方国家权力机关的职能作用，为推进锦州振兴发展做了大量卓有成效的工作。特别是面对突如其来的疫情，全市各级人大机关以及人大代表认真落实市委工作要求，积极参与到全市疫情防控和经济发展第一线，为打好两场仗、夺取双胜利发挥了重要作用。王德佳指出，当前保持疫情防控成果、防止疫情反弹、全面恢复经济社会秩序的任务还很繁重，需要包括全市各级人大机关及人大代表在内的全市上下团结一致、坚定信心、鼓足干劲、共克时艰，全力做好各项工作。希望全市各级人大机关及人大代表切实把思想和行动统一到市委决策部署上来，以更加强烈的责任感、勇于担当的使命感，认真履职，主动作为，在统筹推进全市疫情防控和经济社会发展过程中发挥更大作用，不断开创我市人大工作新局面。一要加强党的领导，在把牢方向上彰显更高站位，确保人大工作始终沿着正确的方向前进。二要主动服务大局，在助推发展上体现更大作为。聚焦助推“8+3”产业发展、招商引资和项目建设，深入推进“三城联创、三河共治、三山共建以及两环一带建设”，实施双凌协同、两港联动、松太南越、北义闾山会师、古太凌黑与高铁同行“五大工程”等重点工作，在推动落实、破解难题、凝聚力量上下功夫，推动市委部署要求落到实处、取得实效。三要恪守为民情怀，在保障人民权益增进民生福祉上倾注更多心力，积极助力脱贫攻坚，助推补齐民生短板，努力使人大工作更好体现人民利益、反映人民意愿、不断增进人民福祉。四要突出真抓实干，在履职尽责上展现更强担当。要准确把握人大工作规律，强化“作为”意识，强化科学立法，强化监督实效，强化依法任免，不断增强人大工作的整体实效。五要加强监督管理，在推动人大代表依法履职能力上有更大提升。各级人大机关要积极为人大代表履职搭建平台，各级人大代表要倍加珍惜荣誉、牢记重托，真正做到为人民用权、为人民履职、为人民服务。六要注重从严从实，在自身建设上坚持更高标准。市人大常委会党组要切实履行管党治党责任，落实好全面从严治党各项要求，努力使人大工作更好体现时代性、把握规律性、富有创造性。王德佳特别指出，十三届全国人大三次会议召开在即，我市的全国人大代表要认真履行好代表职责，围绕群众关心关注的乡村振兴、产业发展、环境保护、民计民生等热点问题，积极撰写议案、建议，更好地把人民的呼声带到大会现场，切实担负起宪法和法律赋予的神圣职责。#笑果文化声明##唐艺昕产女##杨幂短发##Adele瘦了##虎门大桥发生异常抖动##美国新冠感染病例超过118万##长征五号B运载火箭首飞##美国疫情##美市长称去年感染过新冠病毒并检出抗体##新型冠状病毒科普知识##胖五##蔡徐坤和训练生合唱##周深多种语言唱千千阙歌##李易峰觉得虞书欣很可爱##希望妈妈切的西瓜没有蒜味##台版101模仿黑人抬棺##朴树狗头帽子##潜逃24年杀人犯因没有绿码自首##14分钟花4万吃鸡小学生获退70%费用##美国知名服装品牌申请破产##广东出现今年首个高温日##新冠病毒被指去年12月底已在法国传播##女子投诉男同事骚扰双方被解除合同##杨紫为张一山庆生的文案##外卖小哥送铁骑小姐姐竹蜻蜓##钟南山说连花清瘟治疗新冠证实有效##孔刘李栋旭为金高银应援##全国统一的止痒方法##美国遭杀人蜂入侵##21款app涉违法超范围采集个人隐私#（全媒体编辑：李怡芳实习生颜美玲来源：锦州发布）,05/06
逆行者加油！钟南山院士加油！向所有的最美逆行者致敬，特别现在仍然走在最前线的白衣天使们请你们加油武汉加油。学生要列好时间清单，对应各自的学习科目，列出学习计划，同时预先找好各类网络学习的资源，一旦发现校内老师的线上教学难理解或难适应，对应同步学习科目或章节，自行学习一些高质量的网络课程。@依卫阳光,05/06
#何平华医#说：网上种种报道显示，新冠状病毒炒作可能是阴谋，是别有用心的人在和美国政客勾结，在打击中国经济。美国媒体炒作李文亮事件。有人炒作蝙蝠咬人让武汉人感染病毒。钟南山说：新冠状病毒宿主找到了是蝙蝠。特朗普说：病毒来源于武汉实验室。何平始终坚持病毒广泛存在，没有源头也没有终点，人也是其宿主之一。今天美国自己也找到了证据，新光状病毒在去年的十月份就已经在美国人中传播。并且出现死亡病例了。何平和武汉人进行了交流。武汉人说：听到有非典肺炎出现后，武汉人少有不舒服，就去医院检查，天寒地冻在排队。按中医的观点是受寒了，受寒后首先伤呼吸系统，这就是外感病。是谁让武汉受寒的，李文亮的言行，美国的炒作。不是吗？冬天我都没有见过蝙蝠，哪里来的蝙蝠咬人。当钟南山说：无特效药治疗的时候，全国也陷入恐慌了。美国说：无特效药治疗是正常，本来感冒他们也不会治疗。中医有伤寒论，他们没有。别人如果说无特效药治疗，何平不会生气。唯独钟南山不能说。因为他领导了非典防疫，知道中医治疗非典是零死亡。知道中医治疗非典是特效。蝙蝠是治疗肺病的药，面对肺炎时候他说是宿主，让何平怎么想？感觉就是一个阴谋。他怎么不说：宿主是美国人。去年十月份，美国就有新冠状病毒肺炎死亡病例了，这已经被找到证据。帕劳人全民吃蝙蝠，无一人感染非典和新冠状病毒肺炎。美国议员带头不戴口罩。巴西总统带头游行抗议居家令。一系列的报道联系起来思考说明什么？大家知道什么是非典吗？外国怎么定义的新冠状病毒的，何平不懂英语，大家自己看吧。大家学学哲学吧，别被别有用心的人绕进去了。,05/06
#武汉身边事#【#武汉高三复课首日#：教辅人员清晨到岗测温课堂要求戴口罩】5月6日，湖北省武汉市高三年级统一开学。武汉中学教辅人员以及高三老师早晨6点半已在校门口等待学生，并为学生准备了由钟南山院士推荐的《#新型冠状病毒#肺炎预防手册》以及百年校庆纪念品。武汉首批开学共121所学校，其中普通高中83所，中职38所。武汉市现有高中学校94所，中职（技工学校）46所，高三年级毕业班学生3.62万人，中职和技工学校毕业年级学生2.16万人，共计5.78万人。L新京报我们视频的秒拍视频,05/06
全市统考诶拜托整点阳间玩意儿吧钟南山院士都能写成终南山还让我们写什么不要追星的小论文呢,05/06
蚊虫叮咬是否会传播新冠病毒？钟南山最新回应来了！O蚊虫叮咬是否会传播新冠病毒？钟南山最新回应来了！,05/07
#众志成城，齐心协力#【#大学教授创作国画长卷致敬抗疫英雄#】疫情期间，中国人民大学艺术学院教授黄华三用50天创作了16幅人物肖像，将抗疫关键时刻挺身而出的院士以及各年龄段的普通医务工作者共16人入画，钟南山院士、李兰娟院士、张伯礼院士……一个又一个英雄人物形象跃然纸上，戳↓↓谢谢你们！O大学教授创作国画长卷《不负苍生》，致敬国家栋梁,05/07
你们diss特朗普有用吗？？？美国有官员因为疫情受处罚了吗？？哦对，福奇被炒掉了。要是中国炒掉钟南山，你们这些货色早就喊着中国要亡国了吧！有时间去看看中国有多少官员因为疫情被处罚了吧！！憨逼！@吴向宏_投资无国界,05/07
我上传了一个视频健康、年轻的秘诀❤就是和钟南山院士一起喝牛奶从小到大的饮食好习惯✔现在每天都喝两杯今晚0⃣点，来粉象，32.9元抢蒙牛低脂高钙牛奶😏O网页链接,05/07
神兽们要出笼了我失眠了是因为要见到他们激动的睡不着还是因为满课愁的睡不着呢都有吧满脑子都是开学第一课我要讲什么讲什么呢“857、EGM”“淡黄的长裙”“吃鸡、王者”不对第一课应该是充满正能量的那就讲讲“钟南山院士”“最美逆行者”果真没有一个冬天不能逾越没有一个春天不会到来🌸要打起十二分的精神了和熊孩子们一起决战春考做最后的冲刺想想还怪紧张的,05/07
#今日视点##名画欣赏#【#大学教授创作国画长卷致敬抗疫英雄#】疫情期间，中国人民大学艺术学院教授黄华三用50天创作了16幅人物肖像，将抗疫关键时刻挺身而出的院士以及各年龄段的普通医务工作者共16人入画，钟南山院士、李兰娟院士、张伯礼院士……一个又一个英雄人物形象跃然纸上，戳↓↓谢谢你们！O大学教授创作国画长卷《不负苍生》，致敬国家栋梁找粉进群➡️O网页链接⬅️见粉必回#V影响力峰会##红人的诞生##高能##正能量#,05/07
平凡而不平庸的意思是承认自己能力有限，即便是一个小人物，也要努力积极。毕竟，不是每个人都可以成为钟南山，李兰娟甚至爱因斯坦，牛顿……,05/07
新冠病毒的克星是中药？一实验将公布，钟南山底气十足：世界首次O网页链接,05/07
钟南山#钟南山#,05/07
天了噜！我在钟南山超话又双叒叕升级了！当前等级LV.8，获得忠实粉丝头衔，小伙伴们速来围观~超话传送门→钟南山,05/07
#致敬英雄#【#大学教授创作国画长卷致敬抗疫英雄#】疫情期间，中国人民大学艺术学院教授黄华三用50天创作了16幅人物肖像，将抗疫关键时刻挺身而出的院士以及各年龄段的普通医务工作者共16人入画，钟南山院士、李兰娟院士、张伯礼院士……一个又一个英雄人物形象跃然纸上，戳↓↓谢谢你们！O大学教授创作国画长卷《不负苍生》，致敬国家栋梁,05/07
发布了头条文章：《这几天很关键！钟南山提示：有个地方最危险，但你天天去！》O这几天很关键！钟南山提示：有个地方最危险，但你天天去！,05/07
【#大学教授创作国画长卷致敬抗疫英雄#】疫情期间，中国人民大学艺术学院教授黄华三用50天创作了16幅人物肖像，将抗疫关键时刻挺身而出的院士以及各年龄段的普通医务工作者共16人入画，钟南山院士、李兰娟院士、张伯礼院士……一个又一个英雄人物形象跃然纸上，戳↓↓谢谢你们！O大学教授创作国画长卷《不负苍生》，致敬国家栋梁,05/07
【#大学教授创作国画长卷致敬抗疫英雄#】疫情期间，中国人民大学艺术学院教授黄华三用50天创作了16幅人物肖像，将抗疫关键时刻挺身而出的院士以及各年龄段的普通医务工作者共16人入画，钟南山院士、李兰娟院士、张伯礼院士……一个又一个英雄人物形象跃然纸上，戳↓↓谢谢你们！O大学教授创作国画长卷《不负苍生》，致敬国家栋梁,05/07
【#大学教授创作国画长卷致敬抗疫英雄#】疫情期间，中国人民大学艺术学院教授黄华三用50天创作了16幅人物肖像，将抗疫关键时刻挺身而出的院士以及各年龄段的普通医务工作者共16人入画，钟南山院士、李兰娟院士、张伯礼院士……一个又一个英雄人物形象跃然纸上，谢谢你们！O大学教授创作国画长卷《不负苍生》，致敬国家栋梁#致敬抗疫英雄#图片来源@人民日报,05/07
#姚明感谢钟南山帮助CBA防疫#！！超棒的,05/08
【#姚明感谢钟南山帮助CBA防疫#】8日晚，中国篮协主席在接受央视采访时表示，“非常有幸得到钟南山院士推荐专家的帮助，他的夫人原来是我们老一代中国女篮的队员，也是我们老前辈了。非常有幸得到他的帮助，推荐了专家参与到我们整个竞赛的保障计划中，给我们提出很多专业意见，这是我们联赛非常需要的。”,05/08
【#姚明感谢钟南山帮助CBA防疫#】姚明：非常有幸得到钟南山院士推荐专家的帮助，他的夫人原来是我们老一代中国女篮的队员，也是我们老前辈了。非常有幸得到他的帮助，推荐了专家参与到我们整个竞赛的保障计划中，给我们提出很多专业意见，这是我们联赛非常非常需要的。转！战疫加油！#白岩松对话姚明##微博篮球感恩季#L央视新闻的微博视频,05/08
【#姚明感谢钟南山帮助CBA防疫#】#白岩松对话姚明#姚明：非常有幸得到了钟南山院士推荐的专家的帮助，大家可能这段时间也了解了钟院士他的夫人原来是我们老一代中国女篮的队员，也是我们老前辈了，非常有幸得到他的帮助，推荐了专家参与到我们整个竞赛保障计划中来，给我们提出很多专业的意见，这也是我们联赛非常非常需要的一方面。我想有他的加入，极大的加强了我们的信心。像您所说的，我们比赛是在室内，跟足球的户外相比确实有一些风险会更大，所以我们需要对人数有所控制，除了必须的比如球队的参赛人员、教练组人员、记录台人员和转播人员之外，尽可能把场地的人员缩小到最小的编制，降低风险。@新闻一加一L新闻一加一的微博视频,05/08
【#姚明感谢钟南山帮助CBA防疫#】姚明：非常有幸得到钟南山院士推荐专家的帮助，他的夫人原来是我们老一代中国女篮的队员，也是我们老前辈了。非常有幸得到他的帮助，推荐了专家参与到我们整个竞赛的保障计划中，给我们提出很多专业意见，这是我们联赛非常非常需要的。转！战疫加油！#白岩松对话姚明#@央视新闻L央视新闻的微博视频,05/08
钟南山#科普#常识，无意中说出当年邓丽君死亡真相，听完后瞬间流泪！L道叔bot的微博视频,05/08
【#姚明感谢钟南山帮助CBA防疫#】姚明：非常有幸得到钟南山院士推荐专家的帮助，他的夫人原来是我们老一代中国女篮的队员，也是我们老前辈了。非常有幸得到他的帮助，推荐了专家参与到我们整个竞赛的保障计划中，给我们提出很多专业意见，这是我们联赛非常非常需要的。转！战疫加油！#白岩松对话姚明#L央视新闻的微博视频,05/08
#腾讯新闻#姚明致谢钟南山：“给我们提出很多专业意见，这是联赛非常需要的”O姚明致谢钟南山：“给我们提出很多专业意见，这是联赛非常需要的”来自@腾讯新闻,05/08
#姚明感谢钟南山帮助cba防疫#姚明说“”非常有幸得到他的帮助，推荐了专家参与到我们整个竞赛的保障计划中，给我们提出很多专业意见，这是我们联赛非常需要的。”国家有了钟老，胜似得了魁宝永远致敬钟老李红亮,05/08
【#姚明感谢钟南山帮助CBA防疫#】8日晚，中国篮协主席在接受央视采访时表示，“非常有幸得到钟南山院士推荐专家的帮助，他的夫人原来是我们老一代中国女篮的队员，也是我们老前辈了。非常有幸得到他的帮助，推荐了专家参与到我们整个竞赛的保障计划中，给我们提出很多专业意见，这是我们联赛非常需要的。”L央视新闻的微博视频,05/08
#姚明感谢钟南山帮助CBA防疫#致敬钟南山等专家，致敬医护工作者，另外祝男篮未来奥运会打出更好成绩#实况心语消息正能量#,05/08
#姚明感谢钟南山帮助CBA防疫#如何确保重启后的篮球比赛安全？姚明：有幸得到钟南山院士夫妇的帮助推荐了防疫专家参与保障计划L新剧预告的微博视频,05/08
#姚明感谢钟南山帮助CBA防疫#：非常有幸得到钟南山院士推荐专家的帮助，他的夫人原来是我们老一代中国女篮的队员，也是我们老前辈了。非常有幸得到他的帮助，推荐了专家参与到我们整个竞赛的保障计划中，给我们提出很多专业意见，这是我们联赛非常非常需要的。L央视新闻的微博视频,05/08
【#姚明感谢钟南山帮助CBA防疫#】姚明：非常有幸得到钟南山院士推荐专家的帮助，他的夫人原来是我们老一代中国女篮的队员，也是我们老前辈了。非常有幸得到他的帮助，推荐了专家参与到我们整个竞赛的保障计划中，给我们提出很多专业意见，这是我们联赛非常非常需要的。转！战疫加油！#白岩松对话姚明#L央视新闻的微博视频,05/08
【#姚明感谢钟南山帮助CBA防疫#】姚明：非常有幸得到钟南山院士推荐专家的帮助，他的夫人原来是我们老一代中国女篮的队员，也是我们老前辈了。非常有幸得到他的帮助，推荐了专家参与到我们整个竞赛的保障计划中，给我们提出很多专业意见，这是我们联赛非常非常需要的。转！战疫加油！#白岩松对话姚明#L央视新闻的微博视频,05/08
【钟南山寄语高三学子：心中有小我，也有大我】随着湖北全省高三学生复课，钟南山用视频寄语高考学子：我们每个人心中除了有一个“小我”，还要有一个“大我”，只有大家做出奉献，我们自己才能保得平安。做好自我防护，祝大家好好学习，天天向上。加油L人民日报的微博视频,05/09
【上海战疫】钟南山院士要买2000只N95口罩，上海口罩厂：不卖，捐！O【上海战疫】钟南山院士要买2000只N95口罩，上海口罩厂：不卖，捐！,05/09
【#姚明感谢钟南山帮助CBA防疫#】篮协主席姚明：非常有幸得到钟南山院士推荐专家的帮助，他的夫人原来是我们老一代中国女篮的队员，也是我们老前辈了。非常有幸得到他的帮助，推荐了专家参与到我们整个竞赛的保障计划中，给我们提出很多专业意见，这是我们联赛非常非常需要的。转！战疫加油！#白岩松对话姚明#L央视新闻的微博视频,05/09
【钟南山寄语高三学子：心中有小我，也有大我】随着湖北全省高三学生复课，钟南山用视频寄语高考学子：我们每个人心中除了有一个“小我”，还要有一个“大我”，只有大家做出奉献，我们自己才能保得平安。做好自我防护，祝大家好好学习，天天向上。加油L人民日报的微博视频L人民日报的微博视频,05/09
#新浪看点#CBA这次真要复赛了？姚明现身解惑，感谢钟南山的指导意见！OCBA这次真要复赛了？姚明现身解惑，感谢钟南山的指导意见！,05/09
【上海战疫】钟南山院士要买2000只N95口罩，上海口罩厂：不卖，捐！O【上海战疫】钟南山院士要买2000只N95口罩，上海口罩厂：不卖，捐！,05/09
最近感觉都在瞎忙活感觉觉都不够睡每天一忙完工作，就开始准备一日两餐日复一日，有点机械钟南山院士伯伯什么时候通知疫情结束都过立夏了，夏天戴口罩，真的会热shi……好想旅游,05/09
【上海战疫】钟南山院士要买2000只N95口罩，上海口罩厂：不卖，捐！O【上海战疫】钟南山院士要买2000只N95口罩，上海口罩厂：不卖，捐！,05/09
【冠狀病毒肺炎】【中醫藥】2003年，鍾南山院士是傑出人士。2020年初春，鍾南山院士是傑出人士。2020年暮春，鍾南山院士是為了錢財昧了良心的傑出人士。O网页链接,05/09
#钟南山寄语高三学子#【#钟南山希望高考生心中有小我也有大我#】随着湖北全省高三学生复课，钟南山用视频寄语高考学子：我们每个人心中除了有一个“小我”，还要有一个“大我”，只有大家做出奉献，我们自己才能保得平安。做好自我防护，祝大家好好学习，天天向上。@人民日报L人民日报的微博视频,05/09
#肖战竹石#有些人千磨万击还坚劲，如钟南山，有些人皮厚嘴尖腹中空,05/09
#钟南山寄语高三学子#【#钟南山希望高考生心中有小我也有大我#】随着湖北全省高三学生复课，钟南山用视频寄语高考学子：我们每个人心中除了有一个“小我”，还要有一个“大我”，只有大家做出奉献，我们自己才能保得平安。做好自我防护，祝大家好好学习，天天向上。（来源:人民日报）L南铁南昌机务段的微博视频,05/09
流淌在血脉中的家国情怀、大医精诚——什么成就了钟南山O流淌在血脉中的家国情怀、大医精诚——什么成就了钟南山,05/09
今天上午联考考语文作文我写的是给钟南山院士的信太真情实感了只是感慨他看不到我的信难过信的最后我用了默读里的那句“草扎的精神从此万寿无疆”也愿他平安顺遂下午数学卒,05/09
【上海战疫】钟南山院士要买2000只N95口罩，上海口罩厂：不卖，捐！O【上海战疫】钟南山院士要买2000只N95口罩，上海口罩厂：不卖，捐！,05/09
钟南山院士与海外留学生视频连线讲授防疫抗疫知识O钟南山院士与海外留学生视频连线讲授防疫抗疫知识,05/10
#钟南山院士公布研究最新成果#,05/10
#肖战我不需要应援#对对对，不需要应援。肖战牛逼，是和袁隆平钟南山比肩的人物，霞姐南波王,05/10
#新闻中心#【干得漂亮!#钟南山院士订购口罩# 口罩厂：不卖！我捐！】最近上海一家口罩厂迎来一张特殊订单，买家正是钟南山院士。近日一家加拿大机构希望购买2000只N95口罩以满足抗疫需求，钟南山院士表示愿意以个人名义向该机构捐赠这批口罩，并联系到这家口罩厂购买。口罩厂的负责人表示：这批口罩不卖，要捐！@央视网快看L央视网快看的微博视频,05/10
定会有很多的市民被吓得不敢睡觉。　　“你们都是从天南市来燕京的苍龙帮成员，天南市的反对苍龙帮的势力早已经被肃清，你们怕#昊东念波##姚明感谢钟南山帮助CBA防疫#,05/10
最讨厌教师为了追星夹带私货好歹也是考过教师资格证的人还有明星也能和钟南山袁隆平相提并论？,05/10
【干得漂亮!#钟南山院士订购口罩#口罩厂：不卖！我捐！】最近上海一家口罩厂迎来一张特殊订单，买家正是钟南山院士。近日一家加拿大机构希望购买2000只N95口罩以满足抗疫需求，钟南山院士表示愿意以个人名义向该机构捐赠这批口罩，并联系到这家口罩厂购买。口罩厂的负责人表示：这批口罩不卖，要捐！L央视网快看的微博视频,05/10
钱学森、袁隆平、钟南山……这些大咖青年照，被帅到了！O钱学森、袁隆平、钟南山…这些大咖青年照，被帅到了！,05/10
『张艺谋将现身央视512晚会钟南山参加合唱_手机新浪网』O张艺谋钟南山将现身512晚会,05/10
【上海战疫】钟南山院士要买2000只N95口罩，上海口罩厂：不卖，捐！O【上海战疫】钟南山院士要买2000只N95口罩，上海口罩厂：不卖，捐！,05/10
“”美国钟南山”福奇把自己隔离。福奇：老子终于找到理由不去和川普见面了！川普：福奇挺识相。科学家是讲科学的躲开特朗普的最好办法。不能说实话，也不能说谎话。不能甩锅，也不能背锅。科学沾染政治，才是灭绝人类的病毒。不愿于特朗普同流合污老油条！,05/10
发布了头条文章：《瑞典只检测成分即下结论中药抗新冠无效，钟南山果断给出疗效数据》O瑞典只检测成分即下结论中药抗新冠无效，钟南山果断给出疗效数据,05/10
#美国疾控中心17页建议遭政府漠视#对比没有伤害，当初以钟南山为组长的中国疾控中心专家组达到武汉没几天，中国就及时果断措施，因为中国懂得早发现，早隔离，早治疗。L一手video的秒拍视频,05/10
4月21日午间消息，美国《财富》杂志发布了年度全球最伟大的25名抗疫领袖，李文亮排名第一，我国还有马云。看完发现，居然没有钟南山，李文娟！这个所谓抗疫领袖评选的依据是什么？,05/10
#何平华医#对弟子说：很多科学家，我们连名字都不知道，他们在默默的工作，因为他们心静，所以才有成就。钟南山创办肺炎研究所几十年了，到目前仅仅是获得了一身华丽的光环。人需要各司其职，不能靠炒作达到自己的目的。假的真不了，真的假不了，真相永远是真相，糊弄只能糊弄一时。成功还是需要有真本事，低谷仅仅是暂时的，只有百折不挠的人，最终才可能获得成功。在危难的时候可以喊救命，平时就需要少说话。本文转自大医从简微博,05/10
有人已经摘下口罩，疫情何时能彻底结束？钟南山的话值得一看LjmePG的微博视频,05/11
#青年眼中的传承##传承的力量大#【疫情一开始时，最初想到的是武汉的人们，承受着病毒肆意危害的精神压力和物资短缺的生活压力，紧接着却听闻84岁高龄的钟南山院士毅然奔赴武汉，再战防疫最前线！92岁高龄的敖忠芳作为“白衣战士”为武汉防护力战疫场！各省专业医疗队，千余医务人员不惧生命逆行前往武汉……等等惊人心弦的消息。生命是无价的，可医务人员的奉献精神亦是无价！是他们在举国安定之时为民疗生！是他们在病毒肆虐是毅然逆行！在此，我诚挚的向所有奋战一线及离世的医护人员，致以最崇高的敬意！尽管疫情肆虐，尽管病毒无情，但这人间，却有爱有情，同时也希望全国所有的医护者都能好好保护自己】@中国青年报@中青校媒@湖南工学院团委-学生会,05/11
张云龙#张云龙唱真心英雄致敬钟南山#我突然想起来我上学的时候学校举办歌唱比赛我们班定的歌就是这首哎真心英雄每天晚自习都在教室练这首歌当时唱的都要吐了一开口就唱出来歌词hahah现在再听有点怀念那个时候了@张云龙mmc叔叔一起加油⛽️🦆,05/11
钟南山院士详细介绍邓丽君当年死因L金丝狸猫京剧乐园的微博视频,05/11
#张云龙唱真心英雄致敬钟南山#感谢正能量演员张云龙分享平凡英雄们的故事，张云龙未来可期，无名英雄会被世人永记@张云龙mmc,05/11
双创晚班车20200511聚焦疫情：1、吉林舒兰全面进入战时状态，钟南山：往前走还有很重的任务2、格力董明珠快手直播带货首秀，3小时成交破3亿3、快兔物流更名为“快运兔”4、街电：五一期间街电订单量较2月增长812%5、泰康在线与好大夫在线达成合作，深化“保险+服务”健康生态圈战略布局6、宁德时代董事长：特斯拉电池技术路线对公司不会有冲击7、58同城成立58同城大学，聚焦职业教育发展8、“贝壳智联”完成数千万元A轮融资9、顺丰回应送外卖：内部推行，没有对外10、医疗器械B2B平台“贝登医疗”获上亿元B轮融资11、超10万家外贸企业开拓国内市场创业点滴分享：不管你愿不愿意，人生只能向前看,05/11
张云龙/#张云龙唱真心英雄致敬钟南山#终于看到销量上涨了！！！销量上涨归功于每一个参与过的mmc第一次混饭圈大家都有不懂的但我看到了毛虫们的温暖大家都为了龙哥奉献自己的力量也看到了改变一切都会更好希望大家记住：张云龙值得！！！（过了十二点大家就不要再活跃啦，就当给自己放松一天了！但不要忘记签到打榜）,05/11
#组织学生应援肖战老师被停职#为人师表，就该给孩子们带好头。孩老师的职业是传道授业解惑，不应教孩子追星教师让孩子追的星应该是钟南山，袁隆平，屠呦呦……这些国之抵住成年人应该为自己的行为负责，在自己的工作岗位上就应该遵守职业规范。,05/11
钟南山买口罩遭“拒”。#钟南山#L啵啵可爱哟的微博视频,05/11
图书馆里的图书会不会成为传播病毒🦠的媒介呢❓@钟南山襄阳市图书馆东津新馆前现私家车长龙阵O网页链接,05/11
钟南山院士说：选择学医可能是偶然，但你一旦选择了，必须用一生的忠诚和热诚对待它#512护士节#,05/11
⊙∀⊙！【吉林舒兰全面进入战时状态，钟南山：往前走还有很重的任务】（来自@一点资讯）O吉林舒兰全面进入战时状态，钟南山：往前走还有很重的任务,05/11
