【#袁隆平钟南山致敬劳动者#】这个春天，平凡的劳动者给了我们太多感动。此刻，转发这条微博，一起向各行各业的劳动者致敬！@春晚L春晚的微博视频,05/01
请教@钟南山院士，我们北海已经30℃了，什么时候才能摘掉口罩迎接笑脸,05/21
#看CBA上咪咕#作为国内最顶级的职业篮球联赛，CBA因疫情停赛所承受的经济损失远非目前这些措施所能弥补，而要减少损失的最佳方法只有一个，即重启联赛。这也是现在联盟上下所努力的终极目标。据CEO王大为透露董事长姚明甚至邀请了钟南山院士的团队为复赛的防控方案出谋划策。LCBA复赛最新细节出炉邀请钟南山团队制定防疫措施,05/21
你是什么样的人，就会和什么样的人在一起。林徽因最后选择了梁思成，是才子与才女之间的惺惺相惜；钟南山和太太李少芬，也是优秀灵魂的彼此吸引；郭晶晶嫁给霍启刚，则是冠军与豪门的势均力敌；想和优秀的人在一起，首先你要好好修炼自己。想起某位博主说过的一段话：我相信，就在此时此刻，未来注定和你在一起的那个人，正在努力制造着准备讲给你的回忆和故事。所以，现在的你一定要更加努力，要用最优秀的自己和未来的那个TA相遇。,05/21
网友自制钟南山爷爷，你们会支持手艺人吗？L媒体人燕姐的微博视频,05/21
最帅钟南山！L海处深深的微博视频,05/21
钟南山、吴以岭院士成立“南山-以岭肺络联合研究中心”智汇百川2019-07-277月26日，南山-以岭肺络联合研究中心启动仪式暨肺络病中医药循证研究大会在广州医科大学越秀校区隆重举行。中国工程院院士钟南山、吴以岭，广州医科大学校长王新华，广州医科大学附属第一医院院长黄锦坤等专家和领导出席大会。。。。,05/21
我上传了一个视频钟南山院士说医学追求的目标不再是抢救病人为主，更多要是预防保健康复早期的健康生活[愉快]O网页链接,05/21
心中的明星钟南山爷爷,05/21
【#钟南山团队中药治疗新冠研究在主流医学杂志发表#】#钟南山团队中药治疗新冠研究发表#为找寻和验证哪些中药对此次新冠疫情防控有效，钟南山院士团队对四十余种中成药和中药方剂进行筛选，这些研究（包括病毒抑制试验）为临床试验研究的开展奠定了重要理论基础。在药物筛选过程中，研究者证实了连花清瘟胶囊等中药对2019-nCoV感染引起的细胞病变具有良好的抑制作用，具有抑制新型冠状病毒活性，减少病毒含量的作用，并能显著抑制炎症因子过度表达。此研究发表在药理学界主流杂志Pharmacologicalresearch上。基于这一发现，钟南山院士联合张伯礼院士、李兰娟院士等中西医临床专家，启动了连花清瘟治疗新型冠状病毒肺炎的前瞻性、随机、对照、全国多中心临床试验。该研究在全国定点收治新冠肺炎的20余家医院展开，考虑到疫情防控的紧迫性，无法进行双盲；专家组讨论后决定采用在有限条件下的最客观随机平行对照试验设计。按照研究方案，入选患者随机分为治疗组和对照组（常规治疗组），参照《新型冠状病毒肺炎诊疗方案（试行第四版）》，共收集了符合研究方案的284例病例。试验数据经过专业第三方统计分析，结果显示：经过连花清瘟治疗组治疗14天后，主要临床症状（发热、乏力、咳嗽）治愈率较对照组显著提高，在治疗第7天达57.7%，治疗第10天达80.3%，治疗第14天更是达到了91.5%。发热、乏力、咳嗽单项症状持续的时间也明显缩短，连花清瘟治疗还能够明显提高肺部CT影像学异常的改善率，提高总体临床治愈率。从降低转重型患者的比例方面分析，连花清瘟胶囊治疗组与对照组明显更低（连花清瘟治疗组：2.1%，对照组：4.2%）。然而在本临床试验中，连花清瘟胶囊在提高新冠肺炎核酸转阴率和缩短转阴时间方面与对照组（常规治疗组）对比虽然显示出一定的优势，但差异尚未达到统计学意义。上述系列发现表明，在常规治疗基础上联合应用连花清瘟胶囊口服14天可显著提高新冠肺炎发热、乏力、咳嗽等临床症状的改善率，明显改善肺部影像学病变，缩短症状的持续时间，提高临床治愈率，遏制新冠病情恶化，而且安全性较高。这项研究结果被植物医学界的一区（2020年中科院SCI期刊分区）杂志Phytomedicine收录发表，是目前首个被国际期刊杂志报道的中药治疗新冠病毒感染的前瞻性、随机、对照、多中心临床研究。钟南山院士的团队高度重视中医中药的发展，在疫情初期就积极响应国家号召，牵头全国多个医疗机构开展了严格设计的中医药物筛选研究和临床应用探讨，并组织启动了以连花清瘟胶囊为代表的随机对照临床试验。国际植物医学领域影响因子较高的杂志《植物医学》（Phytomedicine）发表连花清瘟胶囊治疗新冠肺炎临床研究成果也是国际对中国中药防控新冠的认可和肯定，对中医药国际化具有十分重要的促进意义。（央视新闻客户端）,05/22
钟南山的人设崩塌了,05/22
《钟南山团队中药治疗新冠研究在主流医学杂志发表》为找寻和验证哪些中药对此次新冠疫情防控有效，钟南山院士团队对四十余种中成药和中药方剂进行筛选，这些研究为临床试验研究的开展奠定了重要理论基础。O网页链接,05/22
充分调动每个小可爱的积极性是这一周做的最好的事情今天课上讲到用“我多么……”和“妈妈告诉我……”造句，小郭造：“我多么想去看看支援武汉的钟南山爷爷”，小丁造：“我多么想去看看抗击病毒的白衣天使”，小刘造：“妈妈告诉我知识改变命运”，小赵造：“妈妈告诉我生命在于运动”。一个个金句的冒出，让人惊讶又感动舒服的夏天，舒服的周末。啊，周五真好，觉得一周都没有白费。,05/22
#钟南山呼吁公众无偿献血#此次献血活动得到#海南省三亚技师学院#广大师生的积极响应，最终共有43名师生成功献血，献血量达12100ml。大家纷纷表示，参加无偿献血，不仅是爱心的汇聚，更是以实际行动参与抗疫的重要方式，要坚持以“五四”精神为激励，自觉把人生奋斗汇入时代洪流，努力做到青春无悔，不负韶华。@客家刘大哥@三亚日报O青春五四，热血抗疫——海南省三亚技师学院开展无偿献血活动,05/22
#中国库存口粮可供全国人民吃一年#食有袁隆平，医有钟南山！大中国国泰民安,05/22
#钟南山院士公布研究最新成果#,05/22
【钟南山、雷军、姚明、张文宏、雷佳、郎朗首次跨界“云”问答】全民战疫，十分不易、成之惟艰。特殊时期，人们对特别的两会有更多期许：如何实现未来目标？如何重塑更好的生活？如何成为更好的我？5月22日起，新华社全媒编辑中心联合知乎，邀请代表委员、行业嘉宾共同发起“两会云问答”。我们一起聊聊吧！L新华视点的秒拍视频,05/22
【钟南山、雷军、姚明、张文宏、雷佳、郎朗首次跨界“云”问答】全民战疫，十分不易、成之惟艰。特殊时期，人们对特别的两会有更多期许：如何实现未来目标？如何重塑更好的生活？如何成为更好的我？5月22日起，新华社全媒编辑中心联合知乎，邀请代表委员、行业嘉宾共同发起“两会云问答”。我们一起聊聊吧！L新华视点的秒拍视频,05/22
#腾讯新闻#钟南山：与新冠病毒长期共处，“疫苗”是获取群体免疫最佳路径O钟南山：与新冠病毒长期共处，“疫苗”是获取群体免疫最佳路径来自@腾讯新闻,05/22
#柳叶刀发布陈薇团队新冠疫苗试验结果#太棒了，这真的是个好消息，医有钟南山院士，粮有袁隆平院士，疫苗研发有陈薇院士，你们都是国宝啊,05/22
【钟南山、雷军、姚明、张文宏、雷佳、郎朗首次跨界“云”问答】全民战疫，十分不易、成之惟艰。特殊时期，人们对特别的两会有更多期许：如何实现未来目标？如何重塑更好的生活？如何成为更好的我？5月22日起，新华社全媒编辑中心联合知乎，邀请代表委员、行业嘉宾共同发起“两会云问答”。我们一起聊聊吧！L新华视点的秒拍视频,05/22
【钟南山、雷军、姚明、张文宏、雷佳、郎朗首次跨界“云”问答】全民战疫，十分不易、成之惟艰。特殊时期，人们对特别的两会有更多期许：如何实现未来目标？如何重塑更好的生活？如何成为更好的我？5月22日起，新华社全媒编辑中心联合知乎，邀请代表委员、行业嘉宾共同发起“两会云问答”。我们一起聊聊吧！L新华视点的秒拍视频,05/22
女排姑娘惠若琪：用钟南山院士的经历激励自己O女排姑娘惠若琪：用钟南山院士的经历激励自己,05/22
【钟南山、雷军、姚明、张文宏、雷佳、郎朗首次跨界“云”问答】全民战疫，十分不易、成之惟艰。特殊时期，人们对特别的两会有更多期许：如何实现未来目标？如何重塑更好的生活？如何成为更好的我？5月22日起，新华社全媒编辑中心联合知乎，邀请代表委员、行业嘉宾共同发起“两会云问答”。我们一起聊聊吧！L新华视点的秒拍视频,05/22
"【新京报】从1月20日晚，钟南山院士在《新闻1+1》节目中向国人宣布“新冠病毒肯定有人传人”开始，白白岩松:兼职中国红会副会长,没有级别、没有一分钱工资O网页链接",05/23
我最近看到张文宏的一些评论下面总会有几条说:这时候就只听钟南山的，别人都不听，他是谁啊是权威么这样的话。那我想问，李兰娟院士张文宏院士他们提出的意见就是假的就唯独钟南山一个人真的？杠精也不带这么玩的。而且不只是一个人这样评论。新冠爆发以来，诸多院士贡献力量，奋战在抗疫路上。这样的精神理应当全中国人民敬重！而反过来喷他们，不好意思。这样的场合你不配！,05/23
钟南山院士和这本书O钟南山院士和这本书,05/23
钟南山等专家首次提出应关注新冠肺炎患者肺功能，查看详情>>#百度地图#O网页链接,05/23
#建议将一生饮奶纳入国家战略##两会##全国两会#钟南山院士都在推荐大家喝奶，他说饿了的时候随手就会喝一杯奶充饥。我信钟南山院士，80多岁了精神那么好。喝奶能提高免疫力，预防骨质疏松，补充能量，还能提高视力，有专家把牛奶直接称为“白色血液”，可见这个东西有多重要。,05/23
//分享网易新闻:《儿子眼中的钟南山:注重运动十年没有为亲人加过号》O钟南山之子眼中的父亲：注重运动，十年没有为亲人加过号,05/23
#张文宏称全球疫情可能要连续一到两年#钟南山说动就动，张文宏说行就行...👍,05/23
#建议将一生饮奶纳入国家战略##两会##全国两会#钟南山院士都在推荐大家喝奶，他说饿了的时候随手就会喝一杯奶充饥。我信钟南山院士，80多岁了精神那么好。喝奶能提高免疫力，预防骨质疏松，补充能量，还能提高视力，有专家把牛奶直接称为“白色血液”，可见这个东西有多重要。,05/23
看到网上称袁隆平院士和钟南山院士为“医食无忧”组合，觉得这个称呼还是蛮新颖的。所谓的“功成名就”，要先功成，名才可就。所以，加油，各自都努力的去宇宙尽头看一看吧～,05/23
#钟南山院士公布研究最新成果#,05/23
最近，网络出现有组织的攻击钟南山院士的现象，很意外，但个中原因，这种攻击也在情理之中。非典和新冠肺炎两次抗疫，奠定了钟院士的泰斗地位，自然会遭国内外某些势力的嫉恨。攻击他的理由很牵强，说他为连花清瘟胶囊带货。他是不是带货还不一定，即使带货，有问题吗？大大在山西和陕西不也两次带货？,05/23
钟南山南山精神——奉献、开拓、钻研、合群。,05/23
这段时间，很少能看到钟南山院士对疫情的看法？,05/23
#腾讯新闻#新闻焦点君:张伯礼院士落泪！中国有三大“抗疫英雄”院士：72岁的张伯礼、72岁的李兰娟、83岁的钟南山。国家和国人如今的岁月静好，全因有你们无畏无惧的负重前行。愿您三老平安喜乐、健康长寿！O腾讯新闻·热推来自@腾讯新闻,05/23
钟南山儿子：父亲在推荐药品前会经过严格的科学判断，很多人问我，钟院士有什么不为人知的一面？我想可以从四个方面总结，在广州市第111场疫情防控复工复产新闻发布会现场，钟南山之子、广州市第一人民医院教授、主任医师钟惟德讲述了自己眼中的父亲形象，一是最科学的态度严格，二是对病人关心的情怀，三是对自己生活没什么要求，四是注重运动。 “钟院士对自己专业很严格，对科学的态度严格。每个东西都要力求证据，但是他也不轻易否定某件事物。尊重事情的规律和背后真相，才能有底气地阐述自己的观点。不论是观点阐述、还是药品推荐，都是经过严格的科学判断他才会向公众表达。”发布会上，钟惟德始终尊称父亲为钟院士。 钟惟德认为，父亲既是一位普通的科学家，也是一个严格、立体的科学家，他们的家庭既是普通的家庭，也是繁荣的家庭。对病人有很亲切的态度，是医生最基本的技能，这也是钟院士对儿子影响最深的地方。“他的付出让病人、群众对他有更高的信任，这也是我们非常荣幸的。” 钟惟德透露，有很多人找到他想要加钟南山的专家号，认为作为钟老的儿子，在操作上应该没问题。但是，出于对病人的关心情怀，至今钟老没有通过任何一位的请求。 在日常生活上，钟南山则没什么要求，每顿一饭一菜一汤即可。与一般家庭的不同则在于，钟老十分注重运动，他在家腾出了一间健身室，放着跑步机、划船器和自制的引体向上单杠等器材。“运动是他的一种信条，每天无论多忙，都要争取至少20分钟运动。,05/23
【#钟南山之子谈父亲#：运动是人生的信条近十年没为亲人看病加过号】#还是钟南山新书首发#5月23日，《还是钟南山》新书首发式与广州市疫情防控新闻发布会举行。现场，钟南山之子钟惟德讲述了他眼中的父亲。他表示，父亲是一名严谨的科学家，对科学态度严谨，对病人一视同仁。家庭生活则十分简单，注重运动。L钟南山之子谈父亲：运动是人生的信条近十年没为亲人看病加过号L钟南山之子谈父亲：运动是人生的信条近十年没为亲人看病加过号,05/24
#校园曝光台##青岛爆料##青岛远洋职业学院开学##青岛远洋船员职业学院#青岛远洋船员职业学院强制自愿开学在校早中晚吃饭，全校师生两三千人，共用一个小二层食堂，人群不可能不聚集，钟南山院士说疫情还没有过去，随时可能出现反弹，东北地区已经出现反弹现象学校，我们学生是真得怕啊现在每班人数都在三十人左右，强制自愿开学后根本没有多余的教室实行分班教学，在学校如何上课啊学校宿舍都是八人间没有多余的宿舍可供使用的，根本没法安排住宿达到六人一间而且学院是否有充足物资提供疫情期间防疫口罩消毒水等必要用品都不确定的条件，就要求我们返校是不是学校太儿戏了点学院开学通知自愿开学，后给的通知确是有“条件”的自愿，只要我们学生不去就是相当于休学而且目前只进行了一周的身体体温健康检查就下达了开学通知根本不具备开学的条件学院只是发出开学了通知，都没提及到具体上课生活的措施综上所述，真的希望大家帮帮我们弱势群体，我们没有能力和学校谈条件，只想在浪潮中发出微弱的声音,05/24
中国新闻【#钟南山之子谈父亲#：运动是人生的信条近十年没为亲人看病加过号】#还是钟南山新书首发#5月23日，《还是钟南山》新书首发式与广州市疫情防控新闻发布会举行。现场，钟南山之子钟惟德讲述了他眼中的父亲。他表示，父亲是一名严谨的科学家，对科学态度严谨，对病人一视同仁。家庭生活则十分简单，注重运动。L钟南山之子谈父亲：运动是人生的信条近十年没为亲人看病加过号,05/24
【#钟南山之子谈父亲#：运动是人生的信条近十年没为亲人看病加过号】#还是钟南山新书首发#5月23日，《还是钟南山》新书首发式与广州市疫情防控新闻发布会举行。现场，钟南山之子钟惟德讲述了他眼中的父亲。他表示，父亲是一名严谨的科学家，对科学态度严谨，对病人一视同仁。家庭生活则十分简单，注重运动。@头条新闻L钟南山之子谈父亲：运动是人生的信条近十年没为亲人看病加过号,05/24
【#钟南山之子谈父亲#：运动是人生的信条近十年没为亲人看病加过号】#还是钟南山新书首发#5月23日，《还是钟南山》新书首发式与广州市疫情防控新闻发布会举行。现场，钟南山之子钟惟德讲述了他眼中的父亲。他表示，父亲是一名严谨的科学家，对科学态度严谨，对病人一视同仁。家庭生活则十分简单，注重运动。L钟南山之子谈父亲：运动是人生的信条近十年没为亲人看病加过号,05/24
#钟南山##贵州##刺梨#【贵州特产刺梨】大家可能不知道，钟南山院士其实是贵州人，我们贵州老乡，4月28日，2020年贵州刺梨产业发展云论坛在广州举行，钟南山院士出席该论坛活动，论坛结束后，钟南山还亮相为贵州刺梨“带货”的直播间，与网友交流。1938年9月，南京中央医院辗转迁到贵阳，名为贵阳中央医院。钟南山院士的父亲钟世藩任贵阳中央医院院长。满2岁的钟南山，被父母带到了贵州，他的童年也将在贵州开启，钟南山在贵州整整生活了10年，10年的童年时光，也让钟南山始终心系贵州。钟南山向媒体表示，贵州是他的第二故乡，他称自己是贵州人。贵州特产：刺梨，是贵州一种非常独特的水果，全身长刺，全果金黄，吃起来不仅很香，而且还很甜，加工成饮料后，那味道更加鲜美，喝起来更加香甜可口！请问你们吃过贵州刺梨吗？@新张利@来去之间@罗永浩刺力王饮料贵州特产24,05/24
【#大连#市民用百余块木头制成“热泪版”钟南山肖像】在精雕细琢之下，100多块木头被制成了钟南山的肖像！作品中，钟老神情坚毅、眼含热泪，他那胸怀国家、勇于担当的精神被淋漓尽致地展现出来。切割、打磨、上色、拼装……33岁的金海洋耗时三天，完成了这幅作品，他想以此种方式表达普通市民对钟南山院士的敬意。L39度视频的秒拍视频,05/24
美国“钟南山”“李兰娟”摧眉折腰事权贵：改口了？美国白宫冠状病毒应对组重要成员福奇22日接受采访称，因新冠疫情实施过长时间的封锁可能会造成“不可挽回的损失”。12日曾警告，新冠疫情当前，美国各州如若过快推动经济重启并允许公众集会，可能会“引发一场可能无法控制的疫情”。曾多次误导妥协改口。所谓美国“李兰娟”则以吹捧为能事，竟说韩国抗疫成功系特朗普所指导#关注新冠肺炎##我看抗疫#O改口了？福奇：我们不能相当长一段时间处于封...O改口了？福奇：我们不能相当长一段时间处于封锁状态,05/24
今天大家共修的功德供养十方三世一切佛🙏回向给所有的大德出家师父们法体安康、长久住世、弘法利生事业广大圆满🙏让我们的功德融入上师三宝的功德海中🙏直至菩提永不干涸🙏回向自他众生获得普贤王如来的果位🙏回向更多众生与大德师父结缘，获得佛法的加持利益，走上解脱之路🙏回向世界和平、风调雨顺、国泰民安、灾劫不起🙏经济健康发展🙏回向各位师兄及家人顺缘具足身心健康、事业圆满、财富增长、衣食无忧、家庭幸福，修行圆满，早证菩提！师兄们及家人的祖先和冤亲债主离苦得乐、往生西方极乐世界🙏回向：被人类伤害的非人众生放下嗔恨，升起慈悲心，获得解脱利益！投生善道往生西方极乐世界🙏回向：人类能善待野生动物和一切动物🙏和平共处，爱护地球人类的家园🙏回向：愿人类彻底觉醒，远离恐惧，至诚忏悔，回归本性安乐🙏慈悲不杀！迅速全面制止新型冠状病毒蔓延，疫情解除🙏祈愿刹那虹肺炎和虹隐病毒如同彩虹一样消融于法界🙏让已感染的病患转危为安，尽快找到有效医疗方案，彻底治愈🙏回向：祈祷大慈大悲观世音菩萨慈悲加持救灾一线奋斗的医护人员身体健康🙏吉祥如意🙏🙏🙏回向给战斗在疫情一线壮烈牺牲的李文亮菩萨🙏🙏🙏愿他放下万缘🙏🙏🙏一心念佛🙏🙏🙏往生西方净土中🙏🙏🙏南无阿弥陀佛🙏🙏🙏阿弥陀佛🙏🙏🙏阿弥陀佛🙏🙏🙏南无大慈大悲救苦救难广大灵感有求必应观世音菩萨🙏🙏🙏南无大慈大悲救苦救难广大灵感有求必应观世音菩萨🙏🙏🙏南无大慈大悲救苦救难广大灵感有求必应观世音菩萨🙏🙏🙏#钟南山称李文亮为英雄##武汉解封##jz随笔##哀悼抗击新冠疫情牺牲烈士和逝世同胞#,05/24
总结一下网络上反对海外国人回国的意见，大概是这样:国外的中国人，你们出国是自觉自愿的，是有钱有闲的，没人逼你们出去。如今赶上这样的事情，不要回来破坏我们的大好局面，你们看看美国俄罗斯印度等等，他们不就是因为不限制自己人回国才造成如今爆发的局面吗？国家爱你们，你们也要爱国家。所以，在外面自求多福吧，我们家人多，不缺你们这些人，反正你们这些人里面也出不来钱学森钟南山之类的人物。,05/24
#腾讯新闻#南方都市报:【钟南山之子眼中的父亲：注重运动，十年没有为亲人加过号】5月23日，《还是钟南山》新书首发式与广州市第111场疫情防控复工复产新闻发布会在广州购书中心举行。活动现场，在钟南山之子、广州市第一人民医院教授、主任医师钟惟德讲述了他眼中的父亲钟南山。“他既是普通的人，也是严格律己的科学家。我们是普通的医学家庭。他的付出使得他对我们的病人、群众有更高的信任，这是我们作为家人值得骄傲的。”钟惟德O腾讯新闻·热推来自@腾讯新闻,05/24
#财经#【多才多艺！跑步破纪录、打篮球、唱歌跳舞，这是你没见过的钟南山】钟南山年轻时喜欢跑步、打球，后来开始健身。即使在新冠肺炎疫情期间，钟老也坚持在室内健身跑步。除了运动，钟院士还会唱歌、跳舞，“文艺范儿”十足。戳视频，一起来看钟南山“才艺秀”（via@央视频）L央视频的微博视频,05/24
《致钟南山院士的赞歌》什么叫偶像什么叫明星什么英雄当国家遭受疫情，百姓生命遭受病魔威胁之时他能用自己所学，以耄耋之龄挺身而出就算疲惫不堪也愿星夜驰往疫情前线为了国家的安宁为了人民的健康与病魔作斗争和时间来赛跑这个人就是钟南山院士这才是我们心中的偶像时代的明星人民的英雄,05/24
#周末分享##摘口罩#【气温越来越高，路上摘口罩的人越来越多，钟南山发出提醒⏰】随着气温越来越高，很多人都不想戴口罩了。而且出门戴口罩确实也不太方便，喝水、吃饭时还要把口罩摘下来，而且为了避免被口罩上的细菌感染，摘口罩也非常麻烦。现在有很多人自作主张的把口罩摘掉了，因为他们认为现在中国的疫情已经得到控制，根本没有戴口罩的必要了。所以我们现在上街的时候就会看到有很多人没有戴口罩，而且有很多密集的人群，其实这些行为都是非常危险的。气温越来越高，路上摘口罩的人越来越多，钟南山发出提醒，现在还不到摘口罩的时侯，尤其是人多的地方，大家更应该警惕。,05/24
中国赞【大连大学生用落樱拼出钟南山肖像，致敬伟大医护】5月17日，辽宁大连两个大学生用樱花拼出钟南山的肖像画。此前一晚，因为大连挂起大风，大连的樱花掉落一地。得知两位小伙的目的后途径群众纷纷帮他们捡起落樱。看了视频后，不少网友表示，科学家才是年轻人的榜样！#校园#L中国加油！大连大学生用落樱拼出钟南山肖像，致敬伟大医护,05/24
#钟山称聪明的外商不会放弃中国市场#我看成钟南山院士了，我说钟老怎么还管上经济界的事了,05/25
蛋神在此辛有志辛巴官方辛有志扶贫助学专项基金成立！#辛有志慈善##辛巴公益##辛巴和钟南山#广东省钟南山医学基金会•辛有志扶贫助学专项基金成立仪式！辛巴辛有志捐赠600万元！钟南山与辛有志均为抗击疫情不懈努力！辛有志自建口罩厂无偿捐赠给各个地区！除前期捐赠1.5外，还在不断的持续捐赠，累计捐赠超2亿！为钟南山点赞👍为90后小伙辛巴辛有志点赞👍,05/25
#钟山称聪明的外商不会放弃中国市场#有没有和我一样把标题看成钟南山的现在可以说中国最安全况且中国的市场很大，都想来吃口饭,05/25
我把评论里说钟南山的都赞了一遍，为了表达我眼花的愧疚#钟山称聪明的外商不会放弃中国市场#,05/25
又出来一则寻人消息。虽然我们希望这样的消息越来越少，可它却总是在我们已经放松警惕的时候，冷不丁又跑出来闹闹，刺激一下我们的神经和大脑。诚如钟南山院士所讲，目前正是抗击疫情最困难的时期，既要复工复产，又要使疫情不出现反弹。钟院士的顾虑来自于科学分析，由于人员流动性增大，导致了感染的风险大增，与此同时，防控的难度也就由此增强。当然，无论有着再大的困难，关于疫情防控这个事还得做好，绝对松懈不得、马虎不得。当前仍处于疫情防控的重要关头，该注意的问题要注意，该做的防护也要做好。戴口罩、保持安全距离、不握手、不聚集，这样的日常，相信你也能做到。,05/25
#钟南山辛有志##钟南山辛有志成立助学基金#广东省钟南山医学基金会辛有志扶贫助学专项基金成立仪式今日在广州举行。中国工程院院士钟南山、辛选创始人辛有志@辛有志xyz与初瑞雪@初家小雪以及众多专家学者出席了活动。现场辛有志递交了第一期捐赠款600万元人民币，此后将每年投入拨款，助力贫困学子顺利完成学业辛选将在辛有志的带领下不忘初辛，反哺社会，为扶贫公益事业倾尽所能辛有志辛巴官方@辛有志工作室辛有志辛巴官方是我们的骄傲,05/25
#建议禁止单身女性冷冻卵子#为什么要禁止呢？尊重选择不好吗，女性自己的东西，为什么要别人来管呢#钟山称聪明的外商不会放弃中国市场#扫了一眼看成了钟南山不看评论区应该不会反应过来了,05/25
#钟山称聪明的外商不会放弃中国市场#抱歉以为是钟南山赶紧进来读读,05/25
#钟山称聪明的外商不会放弃中国市场#眼瓢了，看成钟南山，想着钟老怎么还操心经济上的事,05/25
#钟山称聪明的外商不会放弃中国市场#看成了钟南山中国市场很强大！！,05/25
#建议禁止单身女性冷冻卵子#为什么要禁止呢？尊重选择不好吗，女性自己的东西，为什么要别人来管呢#钟山称聪明的外商不会放弃中国市场#扫了一眼看成了钟南山不看评论区应该不会反应过来了,05/25
#钟山称聪明的外商不会放弃中国市场#看成了钟南山中国市场很强大！！,05/25
#钟山称聪明的外商不会放弃中国市场#看成钟南山了，对不起,05/25
#钟山称聪明的外商不会放弃中国市场#不好意思但是看成钟南山院士了原来是钟山啊，中国市场这么大谁舍得放弃呀#宿舍柜子孵出4只小鸟#啊？？？哈哈哈哈哈哈这孵出小鸟可还行啊，幸好小鸟还挺可爱哒,05/25
#钟山称聪明的外商不会放弃中国市场#emmm看成钟南山了中国市场很强大啊！,05/25
有人问我为什么那么痛恨鸡粪！我相信只要是个正常人，有血性的人！有良知的人，有正义感的人！谁都会对鸡粪这个垃圾群体充满极端仇视！事实上哪个鸡粪不是丧尽天良的？疫情期间有目共睹鸡粪们攻击李文亮医生、集体造谣污蔑韩红大善人，甚至恶毒辱骂钟南山院士！丧心病狂的长期P图诽谤C老师、煽动水军集体围攻成功人士，作家方方！鸡粪们表面上假借爱国之名，对正义善良之士进行围攻！恶毒造谣！因为它们仇视成功人士！实际上鸡粪们以及头目都是靠打赏、接广告为生，对真正需要帮助的弱势同胞都是采取视而不见的态度，只要谁给它们钱打赏才转发帖子！各位网友们！鸡粪们个个自称为国为民，为正义？它们真的是支持正义？支持公道吗？它们发的哪个帖子是为正义？为社会的？别傻了！都是网络骗子！骗钱的！表面上爱国口号，脑子里全是生意！谈什么正义，装大尾巴狼没意思…只能忽悠一些傻子而已了…我是谁的粉丝并不重要，重要我支持正义，支持一切爱国为民之士！鄙视以爱国为口号撕逼，造谣生事的垃圾！,05/26
不是坠落，而是着陆我有时候也会在学医这条道路上迷茫为什么要学医是因为父母也是医护工作者？还是因为一开始就听从父母的安排？我能得到什么我以后会一直走下去吗？我每次会从你们的歌声里面寻找到自己所需要的答案你们和我的人生轨迹真的很遥远我在追寻你们的过程中也在追寻自己花样年华我们遇见随着时间都会过去就像我也不知道我会在什么时候穿上白大褂什么时候脱掉它我渐渐明白在特定位置做着让自己满意让自己开心的事就好钟南山说：可能你选择医学是偶然，但是你一但选择了就必须用自己的忠诚和热情去对待它。所以，因为热爱，我坚持因为我们foreveryoung,05/26
