【#袁隆平钟南山致敬劳动者#】这个春天，平凡的劳动者给了我们太多感动。此刻，转发这条微博，一起向各行各业的劳动者致敬！@春晚L春晚的微博视频,05/01
#钟南山辛有志#小到家庭，大到公司，城市甚至国家关键时刻，都需要主心骨。主心骨不仅需有胆识魄力，还需要支持其行为的顶尖专业知识。前有医学泰斗钟南山，后有热血青年辛有志，跨界联手，开启“扶贫助学专项基金”，帮助更多广医的学子能够早日成长为祖国医疗事业的栋梁之才，服务于我们祖国的发展，服务于我们的人民，造福我们的人民。,05/26
正能量“网红”辛巴，疫情捐款1.5亿，如今再捐钟南山600万O网页链接,05/26
爆：这就是辛有志！#辛有志慈善##辛巴公益#25日钟南山与辛有志成立辛有志扶贫助学专项基金！很多人了解钟南山，可能了解辛有志的并不太多，可是就是这个辛有志，默默无闻的为抗疫捐赠将近3亿！同时还自建口罩厂，还在持续无偿捐赠给各个需要的地区！#钟南山辛有志#@辛有志xyz@初家小雪@辛有志工作室@辛选官方微博@中国公益慈善网@人民日报@澎湃新闻@中国新闻周刊L娱乐新闻大爆料的微博视频,05/26
#钟南山辛有志#支持正能量,05/26
#钟南山辛有志#支持钟老，辛有志，大爱无疆,05/26
#辽宁现有确诊病例清零##辽宁#新冠病毒确诊病例终于清零了。从正月开始被单位抽调到各个防疫检查站支援（一开始就带个袖标，拎个小音响，站在大雪地里；后来穿上了马甲，换了个袖标，有了遮风避雪🌨️的活动板房）到后来党支部组织为武汉捐款再到响应钟南山先生的号召献血而今，终于，辽宁，清零了开心[米奇比心],05/26
【中国新闻周刊积极表扬辛巴辛有志】原文：#钟南山辛有志#5月25日，辛有志与广东省钟南山医学基金会携手成立“扶贫助学专项基金”，辛有志首期捐赠600万元，未来将持续捐赠，优先资助医学专业的贫困家庭大学生，助力贫困学子顺利完成学业。钟南山院士亲自出席了活动，他期待辛有志继续勇于创新，把直播带货工作做好。同时，对辛有志坚持抗疫扶贫，回馈社会的行动给予充分肯定并表示感谢。@辛有志xyz@辛选官方微博@中国新闻周刊@辛有志工作室,05/26
#钟南山辛有志#他来了，他们来了。辛巴辛有志和钟南山一起做慈善扶贫，帮助更多需要被帮助的人，我向你们敬礼#辛巴#钟南山L消防事的微博视频,05/26
爆：黑龙江卫视报道辛巴辛有志为抗击疫情捐1.5亿！#辛有志慈善##辛巴公益#90后小伙辛巴辛有志，确实大爱，值得称赞👍，25日辛有志与钟南山成立辛有志扶贫助学专项基金！辛有志捐赠600万！@辛有志xyz@初家小雪@辛有志工作室@辛选官方微博@中国公益慈善网@人民日报@澎湃新闻@中国新闻周刊L娱乐新闻大爆料的微博视频#钟南山辛有志#,05/26
#钟南山辛有志#钟南山院士疫情英雄，辛有志有爱心，都是大爱支持你们,05/26
【中国新闻周刊积极表扬辛巴辛有志】原文：#钟南山辛有志#5月25日，辛有志与广东省钟南山医学基金会携手成立“扶贫助学专项基金”，辛有志首期捐赠600万元，未来将持续捐赠，优先资助医学专业的贫困家庭大学生，助力贫困学子顺利完成学业。钟南山院士亲自出席了活动，他期待辛有志继续勇于创新，把直播带货工作做好。同时，对辛有志坚持抗疫扶贫，回馈社会的行动给予充分肯定并表示感谢。@辛有志xyz@辛选官方微博@中国新闻周刊@辛有志工作室,05/26
钟南山企业支持医学发展势在必行，在德高望重的泰斗的带领下，共同奔赴祖国繁荣昌盛。只有先进的医学作保障，人民才有信心努力生活，企业才有空间发展经济。,05/26
发布了头条文章：《辛巴捐款600万，被钟南山点名表扬，合影时的站姿暴露真实素质》O辛巴捐款600万，被钟南山点名表扬，合影时的站姿暴露真实素质,05/26
【钟南山：特朗普曾说死亡人数低于10万就是胜利，现在看来很难说】近日钟南山院士接受专访，对美国新冠肺炎的病死率感到震惊，他称，美国的反应与17年前应对SARS形成了鲜明的对比。#美国新冠死亡病例月底预计将超10万#L海客新闻的秒拍视频,05/27
我在看：【视频|美国果然欺骗了全世界，该国媒体放出重磅消息，钟南山真的说中了】#跟新浪看热点#L美国果然欺骗了全世界，该国媒体放出重磅消息，钟南山真的说中了,05/27
今天，钟南山、李兰娟、王辰等医生，有重要的话要对你说！O今天，钟南山、李兰娟、王辰等医生，有重要的话要对你说！,05/27
今天，钟南山、李兰娟、王辰等医生，有重要的话要对你说！O今天，钟南山、李兰娟、王辰等医生，有重要的话要对你说！,05/27
我在看：【钟南山等11位医生郑重发声！】#跟新浪看热点#O钟南山等11位医生郑重发声！,05/27
再过几天就是“世界无烟日”了，钟南山表示：“如同应对疫情，控烟也需要举国之力，还O钟南山等11位医生呼吁不要二手烟：控烟要举国之力,05/27
南山不到，钟定人安钟南山L不知疲倦楊的微博视频,05/27
钟南山李兰娟张伯礼最新论文：披露连花清瘟临床试验数据O钟南山李兰娟张伯礼最新论文：披露连花清瘟临床试验数据,05/27
钟南山李兰娟张伯礼最新论文：披露连花清瘟临床试验数据O钟南山李兰娟张伯礼最新论文：披露连花清瘟临床试验数据,05/27
【#钟南山等11位医生呼吁不要二手烟#】再过几天就是“世界无烟日”了，钟南山表示：“如同应对疫情，#控烟也需要举国之力#，还要更加坚决”。李兰娟、王辰等医生也呼吁倡导听医生的话，不吸烟、不要二手烟。转发呼吁！（人民日报）,05/27
钟南山：广州市新冠肺炎危重症患者“清零”。（南方都市报）,05/27
辛有志团队陈小硕发文：来到这里才真正知道什么样的人是值得我尊敬的人！巴哥的成功绝非偶然，满满的正能量！他的一举一动，一言一行都会时刻影响我，影响大家，对我们每一个徒弟艺人都亲自指导，从前天晚上一直到现在巴哥都没睡几个小时，一只在忙碌，记得一定照顾好自己得身体，别让喜欢你的人，和你的家人牵挂❤️，等你归！也祝愿我们的英雄钟南山钟老，身体健康，好人有好报！#钟南山辛有志#@辛有志xyz@初家小雪@辛选官方微博@辛有志工作室,05/27
【#钟南山等11位医生呼吁不要二手烟#】再过几天就是“世界无烟日”了，钟南山表示：“如同应对疫情，#控烟也需要举国之力#，还要更加坚决”。李兰娟、王辰等医生也呼吁倡导听医生的话，不吸烟、不要二手烟。转发呼吁！,05/27
钟南山：广州市新冠肺炎危重症患者“清零”。,05/27
辛有志辛巴官方爆：辛有志团队陈小硕发文：来到这里才真正知道什么样的人是值得我尊敬的人！巴哥的成功绝非偶然，满满的正能量！他的一举一动，一言一行都会时刻影响我，影响大家，对我们每一个徒弟艺人都亲自指导，从前天晚上一直到现在巴哥都没睡几个小时，一只在忙碌，记得一定照顾好自己得身体，别让喜欢你的人，和你的家人牵挂❤️，等你归！也祝愿我们的英雄钟南山钟老，身体健康，好人有好报！#钟南山辛有志##辛有志#,05/27
我在看：【钟南山宣布了一个重大好消息!】#跟新浪看热点#O钟南山宣布了一个重大好消息!,05/28
#辛巴和钟南山#支持辛巴正能量[米奇比心][米奇比心][米奇比心][米奇比心],05/28
分享网易新闻《牛奶是钟南山院士眼中的长寿食物，可什么时间喝最健康？别喝错了》O牛奶是钟南山院士眼中的长寿食物，可什么时间喝最健康？别喝错了来自@网易新闻客户端#网易新闻#,05/28
#你学的专业出过哪些名人#钟南山,05/28
#你学的专业出过哪些名人#钟南山院士~,05/28
高考早已开启倒计时，各位高三学子一定要做好时间安排，调整好心态，把身体放在第一位。经历疫情后，高考对你们来说是又一次重要的人生经历，希望同学们珍惜当下的时代，不负韶华，做人生的主人，成就最好的自己！#钟南山希望高考生心中有小我也有大我##清华校长寄语高三学子#L人民日报的微博视频,05/28
#你学的专业出过哪些名人#我就想替学医的同学说钟南山，李兰娟,05/28
#钟南山宣布广州新冠危重症患者清零#还是不能掉以轻心，要有防控常态化仪式。,05/28
#你学的专业出过哪些名人#钟南山院士,05/28
【#钟南山谈美国新冠疫情#：美国的病死率令人震惊】#美国新冠肺炎死亡病例超10万#据美国约翰斯·霍普金斯大学发布的数据，截至美东时间5月27日17时32分（北京时间5月28日5时32分），美国累计新冠肺炎确诊病例超过169万例，达1695776例，累计死亡逾10万例，达100047例。日前，钟南山在接受采访时表示，他对美国在新冠疫情中的病亡数据“感到震惊”。“你可以说美国对病毒核酸的检测范围很广，或者说其检测数量高于其他国家，但我对他们的病亡数感到震惊。”钟南山表示，美国此次新冠疫情的病死率接近6%，这很不可思议，因为美国整体医疗水平“很强”。美国此次在疫情中的表现与17年前应对“非典”时的情况相比，钟南山用了四个字来形容——“差距甚远”。钟南山表示，2003年“非典”暴发时自己也曾与美国专家联系，告诉他们要提高警惕，彼时美国方面对此疫情处于“高度警惕”状态，“而由于采取了强有力的预防措施，当时美国只有27例病例，这和现在的情况天差地别。”,05/28
自制钟南山爷爷。你们会支持手艺人吗？L美术印象馆的微博视频,05/28
我在看：【刚刚冲上热搜！钟南山宣布，又有好消息！】#跟新浪看热点#O刚刚冲上热搜！钟南山宣布，又有好消息！,05/28
"钟南山新書已經面世,（我已經拿到手了）其實鐘南山院士也有可愛的一面.我相信看完這本書之後.你們一定會更加了解鐘院士的.願愛,一直都在",05/28
#你学的专业出过哪些名人#疾控。怎么说呢。钟南山。,05/28
每日一星|钟南山：医者仁心守护苍生O每日一星|钟南山：医者仁心守护苍生,05/28
#钟南山宣布广州新冠危重症患者清零#致敬所有为这场“战役”付出的人们，辛苦了,05/29
从鬼门关回来的约翰逊，认为病毒落下后遗症，钟南山早已表态听钟南山讲新冠后遗症。也没那么可怕。O网页链接,05/29
喜从天降!钟南山再次带来好消息，给老百姓送上“定心丸”为钟南山点个大大的赞吧！🤗O喜从天降!钟南山再次带来好消息，给老百姓送上“定心丸”,05/29
#你见过最有寓意的名字#钟南山听起来就很有安全感。也不知道是名字的原因，还是因为本人的付出和贡献。耿爽耿直爽快人如其名。……………他们的人格魅力让我对名字有滤镜。——————————————静怡：好文静的感觉沛录：老师的名字，当时他解释了我忘了是取哪句典故了——————————小说里名字江停许晚河还有谐音梗的小说名！,05/29
#语文老师这一天天的#今天讲作文，准备了两句网络段子完全不响，心想，这节课就这样平平无奇地过去了吧。后来，我跟他们说作文的例子不要写容易写的，像钟南山这个例子，是时事热点，很多人知道，也很多人会写。要写，就写难一点的，比较少人知道的。比如，我已经看了几十个钟南山了，这时候出来一个钟北山，那我一定是眼前一亮的。结果，全班大笑，两个班都是。我真想说，这个点有那么好笑吗？嗯？,05/29
#你见过最有寓意的名字#钟南山,05/29
钟南山领衔新研究：氯喹对新冠患者有效O氯喹争议？钟南山领衔新研究：氯喹对新冠患者有效，安全性仍不确定在无特效药可用的目前环境下，也不失为可作选用药物之一？,05/29
女排姑娘惠若琪：用钟南山院士的经历激励自己O女排姑娘惠若琪：用钟南山院士的经历激励自己,05/29
钟南山领衔新研究：氯喹对新冠患者有效O氯喹争议？钟南山领衔新研究：氯喹对新冠患者有效，安全性仍不确定,05/29
一个钟南山，一个袁隆平，一个李兰娟  老天真的对中国人很好！【医食父母】        #微博喜剧现场#,05/29
【#新华微评#：攻克核心技术，勇攀科技高峰】第四个“全国科技工作者日”到来之际，习近平总书记给袁隆平、钟南山、叶培建等25位科技工作者代表回信，勉励科技工作者攻克关键核心技术，勇于攀登科技高峰。创新是引领发展的第一动力，科技是战胜困难的有力武器。当前，我国基础科学研究短板依然突出，关键核心技术受制于人的局面没有得到根本性改变。世上无难事，只要肯登攀。坚定创新自信，甘坐冷板凳，多下苦功夫，促进产学研深度融合，我国科技工作者必将跨越重重险阻，在创新之路上不断抵达新高度。,05/29
钟南山说螃蟹爬的传染性极强,05/29
【让红领巾更加鲜艳】2020年5月31日，共青团中央、全国少工委将开展“让红领巾更加鲜艳”网上主题队日活动。我们将邀请袁隆平、钟南山、李兰娟、包为民、撒贝宁、凯叔、蒙曼、吴静钰、张昊、中国女足等大朋友，与小朋友们一起，参加不一样的“云”队日活动！@全体少先队员，O5月31日15：00，我们不见不散~戳下图↓↓↓扫描二维码订阅直播吧～,05/29
我感觉七八十岁的钟南山比十几岁的我脑子灵活多了,05/29
#你见过最有寓意的名字#钟南山！！！,05/29
#“青春无限，爱在行动”公益活动#第三天打卡给战疫英雄们的一封信：当我们看着国外疫情人数如坐着火箭般飞涨而我国逐步开始复工复产时，我们真的感到庆幸，庆幸我们国家有着如此优越的社会主义制度，庆幸我们有着形如钟南山，李兰娟一样的抗疫英雄，庆幸我们生在中国，所有人都生来平凡，却总有人用平凡铸就伟大！2020，你们就是代言词！,05/30
"他们，才是这个时代的顶流，是最该追的""星""】“杂交水稻之父”袁隆平毕生致力于水稻研究，不断刷新亩产记录；钟南山冲锋战疫一线，用实际行动诠释“国士无双”；叶培建克服深空探测的种种困难，带领团队实现国人“苍穹逐梦”的期待……还有很多个他们，用青灯黄卷创造出无数造福苍生的“硬核”成果，他们既是梦想家，又是实干家。他们才是这个时代当之无愧、最该被追的“星”！",05/30
【#连花清瘟临床数据披露#：促治愈但转阴作用不大】钟南山、李兰娟、张伯礼院士等领衔的最新论文聚焦连花清瘟用于临床治疗新型冠状肺炎（COVID-19）疗效。根据论文披露的临床数据，连花清瘟能够有效提高临床治愈率，对于发热、乏力、咳嗽等症状的治疗作用明显，且安全性较高。但论文表示，连花?,05/30
#内蒙古快报#【钟南山：#中国5款疫苗进入二期临床试验#】钟南山表示，我国在疫苗的研发方面走在全世界第一方阵中，目前已有5款疫苗进入了二期临床试验。他说：“不管是RNA疫苗还是全病毒灭活疫苗，现在我们有5款已经走到了二期临床试验，我们的速度一点都不慢。当然，疫苗的研发还是需要相当长的时间，一个非常高效的疫苗要通过比较选择，因此时间会比较长。但我觉得，按照目前的进程，到今年年底，对一些应急的（情况）应该是完全可以解决的。”（来源：央广网）,05/30
【钟南山：#中国5款疫苗进入二期临床试验#】钟南山表示，经过科技工作者的不懈努力，我国在疫苗的研发方面走在全世界第一方阵中，目前已有5款疫苗进入了二期临床试验。他说：“不管是RNA疫苗还是全病毒灭活疫苗，现在我们有5款已经走到了二期临床试验，我们的速度一点都不慢。当然，疫苗的研发还是需要相当长的时间，一个非常高效的疫苗要通过比较选择，因此时间会比较长。但我觉得，按照目前的进程，到今年年底，对一些应急的（情况）应该是完全可以解决的。”（via央广网）O网页链接,05/30
【20句话回顾习近平对科技工作者的殷切期望】在第四个“全国科技工作者日”到来之际，中共中央总书记、国家主席、中央军委主席习近平5月29日给袁隆平、钟南山、叶培建等25位科技工作者代表回信，向他们并向全国科技工作者致以诚挚的问候。“硬实力、软实力，归根到底要靠人才实力”“广大科技工作者要把论文写在祖国的大地上”，党的十八大以来，习近平总书记在多个重要场合深刻阐明科技人才的重要作用，为科技人才成长、科技队伍建设指明了前进方向。人民网·中国共产党新闻网为您梳理回顾习近平总书记对科技工作者的殷切期望。（来源：中国共产党网）详见链接：O20句话回顾习近平对科技工作者的殷切期望,05/30
【#习近平回信勉励全国广大科技工作者#着力攻克关键核心技术勇于攀登科技高峰为把我国建设成为世界科技强国作出新的更大的贡献】在第四个#全国科技工作者日#到来之际，中共中央总书记、国家主席、中央军委主席习近平5月29日给袁隆平、钟南山、叶培建等25位科技工作者代表回信，向他们并向全国科技工作者致以诚挚的问候。O网页链接,05/30
【收到总书记回信！钟南山说，这是未来最重要的两件事】今天是第四个“全国科技工作者日”。昨天，中共中央总书记、国家主席、中央军委主席习近平在给袁隆平、钟南山、叶培建等25位科技工作者代表的回信中指出，创新是引领发展的第一动力，科技是战胜困难的有力武器。习近平在信中勉励全国广大科技工作者，着力攻克关键核心技术勇于攀登科技高峰，把我国建设成为世界科技强国作出新的更大的贡献。昨晚，中国工程院院士钟南山在接受总台央广记者独家专访时表示，收到习近平总书记的回信，深受鼓舞。O收到总书记回信！钟南山说，这是未来最重要的两件事→,05/30
【钟南山：我国目前已有5款疫苗进入二期临床试验】中国工程院院士钟南山在接受央广记者专访时表示，“疫苗不管是RNA疫苗还是全病毒灭活疫苗，现在我们有5款疫苗已经是走到二期临床试验了，我们的速度一点都不慢。当然，疫苗还是需要相当长的时间。一个非常高效的疫苗还要通过比较选择，所以时间会比较长。但是按现在这么下去的话，今年底应该对一些应急的是完全可以解决。”O钟南山：我国目前已有5款疫苗进入了二期临床试验,05/30
【@全国科技工作者，这是一份来自总书记的诚挚问候】四年前的5月30日，在全国科技创新大会、两院院士大会、中国科协第九次全国代表大会上，习近平总书记发出了向世界科技强国进军的号召。2016年11月，国务院批准同意将每年5月30日定为“#全国科技工作者日#”。在第四个“全国科技工作者日”到来之际，习近平总书记给袁隆平、钟南山、叶培建等25位科技工作者代表回信，向他们并向全国科技工作者致以诚挚的问候。（央视新闻客户端）,05/30
#get一下#【钟南山说“一点都不慢”！#我国已有5款疫苗进入二期临床试验#，灭活疫苗最快今年底或明年初上市】“一点都不慢”！我国目前已有5款疫苗进入了二期临床试验！据央广，29日晚，广州医科大学附属第一医院国家呼吸系统疾病临床医学研究中心主任、中国工程院院士钟南山在接受采访时表示，经过科技工作者的不懈努力，我国在疫苗的研发方面走在全世界第一方阵中，目前已有5款疫苗进入了二期临床试验。他说：“不管是RNA疫苗还是全病毒灭活疫苗，现在我们有5款已经走到了二期临床试验，我们的速度一点都不慢。当然，疫苗的研发还是需要相当长的时间，一个非常高效的疫苗要通过比较选择，因此时间会比较长。但我觉得，按照目前的进程，到今年年底，对一些应急的（情况）应该是完全可以解决的。”5月30日凌晨，国务院国资委官方微博发布消息称，截至目前，国药集团中国生物武汉生物制品研究所和北京生物制品研究所新冠灭活疫苗均已完成I期II期入组，共2000余人接受了疫苗注射。临床数据显示，疫苗安全性、有效性得到充分验证，不良反应发生率和程度均远低于已上市各类疫苗。据悉，临床试验分为三期，完成I-III期临床直至上市，预计最快需要到今年底或明年初。（LX）O钟南山说“一点都不慢”！我国已有5款新冠疫苗进入二期临床试验，灭活疫苗最快今年底或明年初上市,05/30
【钟南山说“一点都不慢”！#我国已有5款疫苗进入二期临床试验#，灭活疫苗最快今年底或明年初上市】“一点都不慢”！我国目前已有5款疫苗进入了二期临床试验！据央广，29日晚，广州医科大学附属第一医院国家呼吸系统疾病临床医学研究中心主任、中国工程院院士钟南山在接受采访时表示，经过科技工作者的不懈努力，我国在疫苗的研发方面走在全世界第一方阵中，目前已有5款疫苗进入了二期临床试验。他说：“不管是RNA疫苗还是全病毒灭活疫苗，现在我们有5款已经走到了二期临床试验，我们的速度一点都不慢。当然，疫苗的研发还是需要相当长的时间，一个非常高效的疫苗要通过比较选择，因此时间会比较长。但我觉得，按照目前的进程，到今年年底，对一些应急的（情况）应该是完全可以解决的。”5月30日凌晨，国务院国资委官方微博发布消息称，截至目前，国药集团中国生物武汉生物制品研究所和北京生物制品研究所新冠灭活疫苗均已完成I期II期入组，共2000余人接受了疫苗注射。临床数据显示，疫苗安全性、有效性得到充分验证，不良反应发生率和程度均远低于已上市各类疫苗。据悉，临床试验分为三期，完成I-III期临床直至上市，预计最快需要到今年底或明年初。（LX）O钟南山说“一点都不慢”！我国已有5款新冠疫苗进入二期临床试验，灭活疫苗最快今年底或明年初上市,05/30
【@全国科技工作者，这是一份来自总书记的诚挚问候】四年前的5月30日，在全国科技创新大会、两院院士大会、中国科协第九次全国代表大会上，习近平总书记发出了向世界科技强国进军的号召。2016年11月，国务院批准同意将每年5月30日定为“全国科技工作者日”。在第四个“全国科技工作者日”到来之际，习近平总书记给袁隆平、钟南山、叶培建等25位科技工作者代表回信，向他们并向全国科技工作者致以诚挚的问候。（来源：中央广播电视总台央视新闻）O@全国科技工作者，这是一份来自总书记的诚挚问候,05/30
#“青春无限，爱在行动”公益活动#第三天打卡给战疫英雄们的一封信：当我们看着国外疫情人数如坐着火箭般飞涨而我国逐步开始复工复产时，我们真的感到庆幸，庆幸我们国家有着如此优越的社会主义制度，庆幸我们有着形如钟南山，李兰娟一样的抗疫英雄，庆幸我们生在中国，所有人都生来平凡，却总有人用平凡铸就伟大！2020，你们就是代言词！,05/30
"他们，才是这个时代的顶流，是最该追的""星""】“杂交水稻之父”袁隆平毕生致力于水稻研究，不断刷新亩产记录；钟南山冲锋战疫一线，用实际行动诠释“国士无双”；叶培建克服深空探测的种种困难，带领团队实现国人“苍穹逐梦”的期待……还有很多个他们，用青灯黄卷创造出无数造福苍生的“硬核”成果，他们既是梦想家，又是实干家。他们才是这个时代当之无愧、最该被追的“星”！",05/30
#钟南山回应国内是否会二次暴发疫情##钟南山称疫情震中可能转移至美国#到天热戴不住为止……O钟南山称国内不会二次暴发疫情，我们的口罩预计还会戴多久？,05/31
【钟南山：我国新冠肺炎患病率全世界最低】钟南山：新冠肺炎完全是新的，抗击它非常需要科技工作者发挥创新能力。在抗疫中，他们贡献了很大力量。面对急性突发性传染病，早期阶段预防非常重要，我国采取了在震中集中围堵、在震外联防联控的正确战略，到目前为止，我国患病率、病死率都是全世界最低的。（央视新闻）L央视新闻的微博视频,05/31
【世界无烟日：#钟南山李兰娟等呼吁远离烟草#】今天是世界无烟日，钟南山、李兰娟、王辰等多位专家共同发出强烈呼吁：不要吸烟，不要二手烟。希望来之不易的健康能被好好珍惜！#听医生的话#，请一起转发呼吁！#世界无烟日#@世界卫生组织L人民日报的微博视频,05/31
【明天，看#央视六一#特别节目一起过节！】明天#六一儿童节#，中央广播电视总台的“六一”特别节目邀请大朋友、小朋友陪你过节！袁隆平、钟南山、张富清、郎平、王亚平、李幼斌、@郎朗@TFBOYS-王源@蔡国庆@庆庆cai@佟丽娅@大张伟@高圆圆@韩雪@李光洁@阿云嘎Musical@关晓彤@平安anson@郁可唯@邓男子@鞠婧祎@李昕融的一家……你最期待谁？L央视新闻的微博视频,05/31
【人民直播！#保护青少年远离烟草和电子烟#主题直播】今晚，第33个世界无烟日主题活动，中国工程院院士钟南山将携手医学界专家、演艺界明星，线上聊聊控烟那些事儿。青春正好，烟草勿扰，一起看#钟南山谈控烟#↓↓@人民日报正在直播！关注！L人民日报的微博视频.,05/31
【习近平总书记关切事｜最有力的支撑，最坚决的攀登】今年5月30日是第四个“全国科技工作者日”。习近平总书记在5月29日给袁隆平、钟南山、叶培建等25位科技工作者代表的回信中指出，创新是引领发展的第一动力，科技是战胜困难的有力武器。在各地迎战新冠肺炎疫情、加快复工复产的特殊时期，科技工作者发挥显著作用，他们争分夺秒攻关助力疫情防控，不断创新支持各行业复工复产，克服困难确保重大科研项目如期进行……详情请看：O网页链接L鄂尔多斯发布的微博视频,05/31
【钟南山：我国目前已有5款疫苗进入了二期临床试验】钟南山表示，我国在疫苗的研发方面走在全世界第一方阵中，目前已有5款疫苗进入了二期临床试验。他说：“不管是RNA疫苗还是全病毒灭活疫苗，现在我们有5款已经走到了二期临床试验，我们的速度一点都不慢。当然，疫苗的研发还是需要相当长的时间，一个非常高效的疫苗要通过比较选择，因此时间会比较长。但我觉得，按照目前的进程，到今年年底，对一些应急的（情况）应该是完全可以解决的。”（央广）——利好疫苗主力高跑出货吗,05/31
钟南山说这两件事是目前抗疫最重要的O钟南山说这两件事是目前抗疫最重要的,05/31
钟南山：我国新冠肺炎患病率、病死率全世界最低O网页链接,05/31
【钟南山：中国5款疫苗进入二期临床试验】钟南山表示，我国在疫苗的研发方面走在全世界第一方阵中，目前已有5款疫苗进入了二期临床试验。他说：“不管是RNA疫苗还是全病毒灭活疫苗，现在我们有5款已经走到了二期临床试验，我们的速度一点都不慢。当然，疫苗的研发还是需要相当长的时间，一个非常高效的疫苗要通过比较选择，因此时间会比较长。但我觉得，按照目前的进程，到今年年底，对一些应急的（情况）应该是完全可以解决的。”L江西日报的微博视频,05/31
5月30日，钟南山院士在谈到习近平总书记给25位科技工作者代表的回信时说，这给科技工作者很大的鼓舞。同时，钟南山院士表示，正因为中国采取了正确的防疫策略，中国的患病率、病死率都是全世界最低的。O【关注】新冠疫苗的研究进度如何？钟南山最新回应,05/31
【独家视频丨钟南山说这两件事是目前抗疫最重要的】5月30日，钟南山院士在谈到习近平总书记给25位科技工作者代表的回信时说，这带给科技工作者很大的鼓舞。在抗击新冠肺炎疫情的过程中，科技工作者贡献了很大力量，病毒溯源、快速检测、中药防治、疫苗研发，都体现了科技工作者敢于思考、勇于创新的精神。同时，钟南山院士表示，目前有两点非常重要，一个是创新，一个是科技和经济、数字经济和实体经济结合的产学研，在这次疫情中科技工作者们也做到了这一点，对研究进行了总结并且在世界顶级杂志上发表。（央视新闻客户端）O独家视频丨钟南山说这两件事是目前抗疫最重要的,05/31
【今天是世界无烟日🚬】钟南山院士特别呼吁大家远离烟草、拒绝二手烟，为社会创造一个无烟的健康环境。L改变未来00966的微博视频,05/31
【习近平总书记关切事｜最有力的支撑，最坚决的攀登】今年5月30日是第四个“全国科技工作者日”。习近平总书记在5月29日给袁隆平、钟南山、叶培建等25位科技工作者代表的回信中指出，创新是引领发展的第一动力，科技是战胜困难的有力武器。O网页链接,05/31
【#钟南山说中国疫苗研究进度在世界第一梯队#】中国工程院院士钟南山指出：目前，#中国已有5款疫苗进行二期临床试验#，我们不会比其他国家落后。一般来说，疫苗是解决群体免疫的主要方法。网友：为默默付出的科技工作者们点赞！（央视新闻）L央视新闻的微博视频,05/31
