#钟南山判断国内不会有第二波疫情暴发#4月1日，接受采访时，#钟南山表示无症状感染者不会引起大暴发#。他表示，因为我们有强有力的监测系统，一旦发现（无症状感染者）立即隔离，同时对相关接触者也立即隔离观察，第一时间切断传播链的话，不会出现像第一波那样的疫情暴发。L深圳卫视深视新闻的微博视频,04/01
钟南山：做好防控不会再出现疫情暴发，局部少量感染不可避免4月14日，腾讯医典联合“南山呼吸”，邀请国家卫健委高级别专家组组长、中国工程院院士、国家呼吸系统疾病临床医学研究中心主任钟南山解答新冠肺炎疫情相关问题。主持人提问，随着国内疫情相对稳定，但随着输入性病例持续存在，对我们会有什么潜在性的危险？复工复产的情况下，输入性病例会让国内疫情严重化吗？钟南山表示，经过前一阶段将近三个月的积极防控，我们国家采取非常强力的抑制政策，现在国内传播基本没有或者很少。中国处于联防联控的情势下，自己产生新的病人以及传播降到最低，现在的问题是在国外，中国以外的很多国家，包括欧洲、美洲、非洲、东南亚，现在的疫情比较严重，患者继续增高。这些人凡是有交流，就有可能重新发生一些疾病。风险是永远存在的，我们不可能没有交流，现在国内国外很大的差距，国外病例还在增加，接触人群感染存在的几率很高，他进来（入境）以后可能会有传染，要避免出现群体性的暴发。钟南山说，目前群防群控，大家都有了自我的防护意识，比如聚会、在小的地方开会等，我们都有明确规定。按照这样的规定，即使有一个或者几个感染，一旦早发现、早诊断、早隔离，就不会出现像第一波那样的暴发，局部有少量的感染是不可避免的。对于复工、复产、复学，钟南山表示，现在大多数地方已经复工、复产了，复学很快要开始了。在同一个地方，同一个房间里面有很多人群聚集，当然很值得警惕。“再加上我们各方面的自我保护，我自己的看法，产生比较大的互相传染机会不大。最后可能面临着外来输入的传染风险，风险不等于现实，如果能够做到原来那一套积极的防控，保持距离，平时不参加集会等情况，我想不应该产生比较大的疫情。”,04/14
『太揪心！这里4553名非洲籍人士新冠检测，111人阳性！钟南山刚刚发声：局部少量感染不可避免，避免群体性暴发！』O太揪心！这里4553名非洲籍人士新冠检测，111人阳性！钟南山刚刚发声：局部少量感染不可避免，避免群体性暴发！,04/14
【澎湃视频:钟南山：治疗新冠氯喹和瑞德西韦有效】O钟南山：治疗新冠氯喹和瑞德西韦有效(分享自@澎湃新闻，澎湃APP下载>>O澎湃新闻),04/14
【#钟南山称新冠无明显肺部后遗症#】钟南山：新冠肺炎恢复的大多数病人，不会有明显的肺部后遗症。和17年前非典比起来，新冠肺炎患者的肺纤维化程度比较轻，康复过程中纤维化改善恢复得比较快。治愈的新冠肺炎患者总体来说肺功能有些下降，特别是弥散功能，就是说肺泡毛细血管膜进行气体交换的效率会受到影响，但相信随着时间的推移会慢慢恢复。当然，到现在为止，时间间隔还比较短，还要对患者进行复查。#钟南山#L央视财经的酷燃视频,04/14
【#钟南山称新冠无明显肺部后遗症#】钟南山在和腾讯医典对话中表示，新冠肺炎恢复的大多数病人，不会有明显的肺部后遗症。和17年前非典比起来，新冠肺炎患者的肺纤维化程度比较轻，康复过程中纤维化改善恢复得比较快。治愈的新冠肺炎患者总体来说肺功能有些下降，特别是弥散功能，就是说肺泡毛细血管膜进行气体交换的效率会受到影响，但相信随着时间的推移会慢慢恢复。当然，到现在为止，时间间隔还比较短，还要对患者进行复查。L央视财经的酷燃视频,04/14
【#钟南山称复阳患者不会再传染#】中国工程院院士钟南山表示，新冠肺炎患者出现转阳的病例不是太多。主要有几类情况，一类是患者体内已经产生保护性抗体，即使核酸检测阳性，也不会感染。还有一个可能，患者体内有核酸片段，这个病毒也不存在感染性，所以我并不是太顾虑这个问题。L央视财经的酷燃视频,04/14
【防控新型冠状病毒】钟南山：广州未出现疫情反弹，中国最成功的是把群防群控做到了社区O【防控新型冠状病毒】钟南山：广州未出现疫情反弹，中国最成功的是把群防群控做到了社区,04/14
【纵横公考】面试热点打卡第136天，2020年4月14日；面试我们赢在起跑线上！每日观点分析+例子积累+模拟题上岸神助攻@纵横公考教育@面试热点打卡标题：《钟南山遭“侵权式消费”公力救济维权应出手》针对像钟南山这样有特殊影响力的公众人物被“侵权式消费”的问题，可以考虑建立公力救济维权机制，因为此类问题不仅涉及钟南山们的私权利，某种程度上还涉及舆论影响和社会道德风向，涉及实实在在的公共利益。3月3日，国家知识产权局对首批63件进入实质审查阶段的“钟南山”等恶意商标注册申请依法作出驳回决定，有关地方市场监管部门还对申请者或代理人启动了立案调查。笔者认为，保护钟南山们的姓名、肖像等权利也可参照这一理念。可以通过进一步完善法律，在私力救济维权基础上，补充公力救济维权机制，监管部门可依法介入查处钟南山们被“侵权式消费”案件，用责令停止侵权行为、责令下架或没收商品、责令消除影响恢复名誉等方式，维护钟南山们的合法权益。,04/14
我在看：【钟南山：只要全球疫情不结束，输入性病例风险将一直存在】#跟新浪看热点#O钟南山：只要全球疫情不结束，输入性病例风险将一直存在,04/14
#日本新冠确诊病例超8000例#希望世界各地的疫情都能早日过去🙏#钟南山称新冠无明显肺部后遗症#没有后遗症就好了平安活着最重要,04/14
#钟南山称新冠无明显肺部后遗症#什么宣布都比不上钟老的话让人信服，加油(ง•̀_•́)ง全世界的人,04/14
#日本新冠确诊病例超8000例#希望世界疫情尽快控制住吧不愿看到数字不断上升一起加油早日战胜病毒!#钟南山称新冠无明显肺部后遗症#说一千道一万还是做要好防护一定不要放松警惕!,04/14
【防控新型冠状病毒】钟南山：广州未出现疫情反弹，中国最成功的是把群防群控做到了社区O【防控新型冠状病毒】钟南山：广州未出现疫情反弹，中国最成功的是把群防群控做到了社区,04/14
丁香医生此类营销号，长期以抹黑中医造谣病例扭曲事实等方式博取眼球，背后拿着美国资助的资金，对传统文化进行脚踏。逢中必反，应该正本清源。希望以后不要再有人转发此类谣言博主的东西。#钟南山称新冠无明显肺部后遗症#,04/14
#日本新冠确诊病例超8000例#疫情无国界，希望安好🙏🙏#钟南山称新冠无明显肺部后遗症#那就好，没有什么后遗症比什么都好，钟老辛苦了！,04/14
#钟南山称没发现蚊子传播新冠病毒#🦟防不胜防的……湿热地区的🦟本身也很毒……希望不要雪上加霜🙏🙏🙏,04/15
【为什么蚊子不咬别人，总爱咬我】爱吃甜食爱喝酒的人更爱招蚊子？蚊子咬人会挑血型？人体对蚊子的吸引力究竟是什么？来看北京疾控中心的专家怎么说↓↓↓（CCTV生活提示）LCCTV生活提示的秒拍视频#钟南山称没发现蚊子传播新冠病毒#,04/15
病毒有没有明显突变？疫苗是否有效？复阳患者会再传染吗？有无明显肺部后遗症？钟南山给出最新判断！『最新！钟南山带来重磅好消息！』O最新！钟南山带来重磅好消息！#,04/15
#钟南山称没发现蚊子传播新冠病毒#蚊子如果可以传播的话那也太可怕了还好现在没什么蚊子#全球新冠肺炎确诊超过200万#这是一场全人类的战疫，也没有谁可以笑到最后。别松懈做好防护是最重要的,04/15
#钟南山称没发现蚊子传播新冠病毒#如果蚊子会传播那我就惨了我可招蚊子了,04/15
#钟南山称没发现蚊子传播新冠病毒#这夏天马上就要来了。。是个大问题啊。。。,04/15
#钟南山称没发现蚊子传播新冠病毒#这种还是要及早辟谣的现在蚊子就挺多了,04/15
【#钟南山教老外如何劝父母戴口罩#】今天，在交流会上，来自澳大利亚的小哈向钟南山提出问题，“我专门买了500个口罩寄回澳大利亚给我的父母，可是即使有口罩，我的爸爸也不愿意戴，怎样说服我爸爸？”钟南山从外国的观念、气候多个角度回答了这个问题↓↓↓转起分享！（总台央视记者陈旭婷罗平章）L央视新闻的微博视频,04/15
【#钟南山称没发现蚊子传播新冠病毒#】4月15日，广州市人民政府新闻办公室举办第78场疫情防控新闻采访活动，钟南山与外籍人士进行座谈交流。有人提问#蚊子是否会传播新冠肺炎#？钟南山表示，没有证据显示蚊子会传播新冠肺炎。O网页链接,04/15
【猝不及防！#钟南山在座谈会上撒狗粮#】4月15日，19名在广州工作学习的外籍青年代表走进广州医科大学与钟南山院士见面。钟南山用英文向在场的外国籍人士分享了自己对于全球疫情防控的观点。座谈会上谈到非洲疫情时，钟南山提起自己的妻子在50年前曾作为篮球运动员代表中国去过非洲，提到妻子时钟南山满脸洋溢出幸福的微笑。这碗狗粮小编先干了！@中新视频L中新视频的微博视频（中国新闻网）,04/15
#钟南山称没发现蚊子传播新冠病毒#天啊，如果蚊子🦟也参与进来⋯那没法防了⋯,04/15
#钟南山称没发现蚊子传播新冠病毒#蚊子要是能传播那就真的是太恐怖了夏天就别活了,04/15
#钟南山称没发现蚊子传播新冠病毒#突如其来，想起来最近一直被蚊子咬的自己后背突然发凉，吓死,04/15
#钟南山称没发现蚊子传播新冠病毒#蚊子：术业有专攻，我不负责这个。本被蚊虫爱好者送了一口气。,04/15
#钟南山称没发现蚊子传播新冠病毒#蚊子要是真传播的话，那可就真是太恐怖了。但愿是不能传播的吧。L乐牙之乐的微博视频,04/15
钟南山说要多喝牛奶🥛,04/16
钟南山在与前中国女排队长惠若琪连线时表示，在新冠肺炎疫情期间，也会在室内跑车，还有健身。女排队长小姐姐!!还是一样美!!#钟南山##中国女排队长#L央视财经的酷燃视频,04/16
#量化对冲基金#【报道】针对美国疫情情况，钟南山表示，虽然全球病例数都趋于平缓或下降，但美国是个例外。美国采取的管控措施还不够，可能需要再过一周看到疫情变化、才有可能进入疫情平台期，这取决于美国采取什么行动。钟南山还表示，目前，欧洲疫情情况正在进入平台期。（新京报）,04/16
【“顶级权威”的奇葩逻辑】天佳闲老师扫盲评论既然“一半人不发烧”，就证明了另一半人在发烧。那么请问：发烧是属于无症状？你们不是一直把发烧作为有症状的确诊标准之一吗？你们这种逻辑意味着什么？笑话一般的新闻-钟南山谈无症状感染者：约一半人不发热O钟南山谈无症状感染者：约一半人不发热,04/16
【#钟南山称上游预防策略是中国最成功抗疫经验#】4月16日，钟南山院士携广州呼吸健康硏究院何建行院长、李时悦副院长进行视频直播，首次分享中国“新冠全路径”经验。钟南山表示，中国防控疫情最成功的经验就是关于上游的预防策略。一旦患者感染新冠病毒，相关部门就要密切关注其密切接触者。某人确诊后，他需要进行居家隔离，其密切接触者也将被隔离。@中新视频L中新视频的秒拍视频,04/16
#中国女排##钟南山#近日，钟南山在一次视频连线中与前中国女排队长惠若琪进行了互动。他坦言称，早在80年代就开始看女排的比赛，女排精神对自己鼓舞很大。在连线中，惠若琪向钟老提问道：“您曾经在全运会获得400米栏的冠军。在经历了非常高强度的体育锻炼之后，转变成日常的生活，您是如何进行体育锻炼的？怎么把体育锻炼变成一种生活方式来面对挑战？”钟南山回答道：“我对你很熟悉，因为在80年代、90年代一直看女排的比赛，你们女排的精神对我们鼓舞很大。”此外，钟老还纠正了惠若琪关于自己获得400米栏冠军的说法。“我在年轻的时候喜欢竞技体育，因为参加比赛。在1959年全运会400米栏我确实打破了全国纪录，但我不是冠军。在工作后、年纪大了后，就很少参加竞技体育。”在钟老看来，体育运动应该像吃饭睡觉那样成为生活中必需的一个成分。这也是为什么他到现在这个年龄还能坚持那么大量的工作的原因。“我在年轻的时候喜欢跑步、喜欢打球，年纪大了还是坚持跑步、快行、健身，要根据我们的实际情况。现在新冠肺炎疫情期间，我们就在室内跑步、骑自行车、健身。”,04/16
钟南山全程英文向外国人介绍中国防疫举措：世界各国在一个战壕里O网页链接,04/16
【钟老，表情像极了初恋+热恋，真男人】 今天，咱们钟南山院士的表情刷屏了，这表情像极了初恋+热恋时的感觉，出现在已年过八十的老人家身上，实为罕见和难得。 原来钟爷爷是在接受采访，被记者问到有没有去过非洲时，他说：我没有去的，但是我妻子去过。然后就开始回忆妻子去的过程，因为聊到自己妻子，瞬间笑魇如花。 网友齐呼：顶级狗粮没错了。哈哈，其实钟爷爷肯定想说：这只是我们的日常啊！ 一场疫情突如其来，年过八十的钟爷爷第一时间奔赴武汉前线，思维敏捷、健步如飞、决策果断，带领白衣天使们把疫情的影响降到了最低，并成功战胜了疫情。 网友齐呼，如此高寿是怎么办到的？结果发现钟爷爷不仅一直坚持科学研究，还坚持健身游泳。还有不少人翻出了他老人家六块腹肌的相片。 这次采访，当钟爷爷提起钟奶奶时，发自内心的欢喜又让我们看到了爱情的魅力。 一个男人，对自己的祖国负责、对自己的事业负责、对自己的家人负责、对自己的身体负责！真男人！真正的中国精英。 钟爷爷，您真不愧男人的楷模、女人的偶像、国家的栋梁！ ,04/16
看完我真的觉得蛮搞笑的一方面为自己国家骄傲一方面无法理解在七十天里你们在储备什么？在口嗨在污言秽语在泼脏水...病毒发生是世界的事如钟南山先生所说oneworldonefight..只望某普自己管好你们自己别做一个口嗨达人再次影响到我国#bilibili#O白宫，70天里你到底在干什么？（哔哩哔哩客户端下载O网页链接）,04/16
#防控知识#【钟南山公开发言，给出这些最新信息！】中国工程院院士、呼吸病学专家钟南山指出，疫情防控最重要的是个人防控，社会还是要坚持往前走。防疫过程中，出现新增病例、个别感染者，不必感到奇怪。社会要做的是快发现、快处理，把感染的可能性降到最低。O网页链接,04/16
老公下班给我看手机，页面写着“钟南山一提到自己的老婆嘴角上扬”，他说我也是。我：哈哈哈哈哈哈哈哈哈哈哈#记他日常中突然的可爱#,04/16
【#钟南山称上游预防策略是中国最成功抗疫经验#】4月16日，钟南山院士携广州呼吸健康硏究院何建行院长、李时悦副院长进行视频直播，首次分享中国“新冠全路径”经验。钟南山表示，中国防控疫情最成功的经验就是关于上游的预防策略。一旦患者感染新冠病毒，相关部门就要密切关注其密切接触者。某人确诊后，他需要进行居家隔离，其密切接触者也将被隔离。@中新视频L中新视频的秒拍视频,04/16
恋爱9年，结婚56年，当钟南山回忆与妻子“定情”时，仿佛又变回曾经的少年……#记录世界记录你#L央视频的快手视频,04/16
钟老出席一场疫情防控专访活动时，谈起妻子满脸笑容。如此可爱的钟南山院士，爱了爱了❤️#记录世界记录你#L央视新闻的快手视频,04/16
钟南山：吸入氢氧混合气体，可缓解危重症患者呼吸困难O网页链接,04/16
法国#全球疫情##法国疫情##海外抗疫日记#法国版钟南山，法国马赛大学医学院主任迪迪埃.拉乌尔教授发表的法国抗疫第14、15周之间的数据对比，对比角度分别是：-因#covid-19#外科医生处就诊人数-因新冠疫情紧急求助的人数-急诊处就诊人数-最新入院人数-新危重病人人数-筛查确诊阳性率-医院死亡人数除医院死亡人数持平外，其他数据一律明显下降。好像重新有了希望,04/17
我语文不好，但我会写中国！我英语不好，但我会读China！我数学不好，但我记得960万平方千米！我地理不好，但我知道地图上的雄鸡！我历史不好，但我永远不会忘记1949！世界上最可靠的山“钟南山”世界上最白的云“马云”世界上最美的彩虹“韩红”,04/17
#关注新冠肺炎#【钟南山：五成新冠肺炎患者无发热症状】#共同战疫#钟南山院士携广州呼吸健康研究院专家，与欧美及非洲临床医生视频连线，分享中国战“疫”经验。会议面向全球上万名医生直播。他特别提到，目前的统计显示，50%的新冠肺炎患者没有发热症状。广州电视记者刁家俊报道。#广州爆料#L广州交通电台的微博视频,04/17
"钟南山等中印医护人员通过党际渠道交流战""疫""经验<O钟南山等中印医护人员通过党际渠道交流战""疫""经验>",04/17
最新汇总！钟南山表示：1.现在说它会变成流感为时太早，估计还不会；2.新冠肺炎患者出现转阳的病例不是太多，复阳患者不会再传染；3.病毒在一个相对比较低的温度段里，表达更加活跃；4.新冠肺炎恢复的大多数病人，不会有明显的肺部后遗症；5.对于轻症和普通型，连花清瘟就被证明有效。新冠肺炎从中医来讲主要症状是热和湿，主要是温热、湿热。它有很多症状，比如咳嗽、发烧、无力甚至腹泻等等，中医药对这些症候的治疗一般是有效的。O网页链接,04/17
《钟南山的话都不听？哈尔滨新增病例行动轨迹曝光，87岁老人成关键》O网页链接,04/17
【热门视频】精彩视频，尽在QQ浏览器O网页链接钟南山院士,04/17
前段时间有网友在朋友圈骂钟南山被拘留了，但这贼为何大摇大摆呢？,04/17
我在看：【45项新冠肺炎临床试验被撤销钟南山：因疫情被快速遏制】#跟新浪看热点#O45项新冠肺炎临床试验被撤销钟南山：因疫情被快速遏制,04/17
我分享了@新华二代在德国_周磊的头条文章O静默的权力:各国“钟南山“的对比与作用,04/17
【钟南山谈锻炼身体：我80多了，但看上去没那么老】15日上午，钟南山与在穗外籍人士交流防疫经验，问到平时自己如何锻炼身体，钟南山用流利英语说自己一直保持着健身和喝牛奶的习惯，并笑称自己虽然80多岁了，但看上去并没有那么老。L新华网的秒拍视频,04/17
钟南山爷爷真的好帅呀,04/17
"#钟南山称没发现蚊子传播新冠病毒#自己不吃饭，没有人能代替你吃饭；自己不思考，没有人能代替你思考；自己不笑，没有人能代替你笑。下载好省APP,0投资购物省钱分享赚钱，免费教免费带，邀请口令：不醉也归",04/17
【#钟南山录视频为高三学子加油#】4月7日，福建省高三学生开始复课。身为福建厦门人的钟南山，录制视频为家乡高考生们加油鼓劲，同时提醒同学们做好防护。网友：有了钟爷爷的祝福，更要加油哦~#高考加油#L央视新闻的微博视频,04/17
是金主霸霸诶，你管别人是什么，清楚自己是什么就不行了吗？合作的事情粉丝全力支持就行啦！而且他有💰拿，有合作。而且钟南山说了，要多喝奶，对身体好。我也想对自己好点。我管别人干什么？他们高兴还是不高兴影响我什么？我开心不就行了？有些人真的很容易被别人带节奏。他们几句话就能控制你的情绪，你说可怕不可怕？多看看自己能握住的，别管别人的嘴脸。好与坏，和咱们无关。,04/17
钟南山：“女排精神对我们鼓舞很大”O钟南山：“女排精神对我们鼓舞很大”,04/18
转//#看点快报#《钟南山发声！瑞德西韦在中国研究全部暂停，却在国外传来好消息，背后原因令人叹息》O网页链接,04/18
#武汉降至低风险区#武汉城区降至低风险湖北全省均为低风险市县！！#钟南山称低风险不等于无风险#,04/18
【400米栏破纪录、打篮球、唱歌跳民族舞……多才多艺钟南山让你没法不爱】钟南山院士84岁高龄仍奋斗在抗疫一线，他的健康秘诀是什么？“运动要像吃饭睡觉”！除了全运会上曾破400米栏全国纪录，多才多艺的他跳舞、唱歌、篮球也样样拿手。戳↓一起看多才多艺的真·偶像剧男主·钟南山说自己只是个医生L小央视频的秒拍视频,04/18
钟南山在广州海关分享“抗击新冠肺炎的中国经验”O钟南山在广州海关分享“抗击新冠肺炎的中国经验”,04/18
#腾讯新闻#45项新冠肺炎临床试验被撤销，钟南山：因疫情被快速遏制O打开腾讯新闻，看1526热评来自@腾讯新闻,04/18
66666666666666666666666666666L水美人08612的微博视频,04/18
【钟南山谈锻炼身体：我80多了，但看上去没那么老】15日上午，钟南山与在穗外籍人士交流防疫经验，问到平时自己如何锻炼身体，钟南山用流利英语说自己一直保持着健身和喝牛奶的习惯，并笑称自己虽然80多岁了，但看上去并没有那么老。L新华网的秒拍视频,04/18
某次，袁隆平身体不舒服，找钟南山看病。一通检查好，钟南山对袁隆平说:您的心脏很健康，肝脏很健康，肌肉很健康，……唯一有点毛病的就是肺部有个小点。所以，建议您戒烟！袁隆平听后哈哈一笑，说烟不能戒。这话是十多年前说的。今年袁老90岁，钟老84岁。希望他们携手寿比南山！还有人说袁隆平先生是世界上粉丝最多的人，因为全世界吃米饭的人都是他的粉丝，间称：米粉！,04/18
钟南山：“女排精神对我们鼓舞很大”O钟南山：“女排精神对我们鼓舞很大”,04/18
今天说减肥以后早晚都只吃牛奶麦片因为哥哥说钟南山每天吃2个鸡蛋喝2包牛奶今晚吃完出去溜达没忍住还是大鱿鱼🦑+羊肉串哥哥死不要脸还要加个馕这个会动的对联停了好久今天意外的又动了，开心晚上溜达还可以看夜樱碰到这么操心的课代表也能知道老师多不靠谱姥姥今天生日虽然我和小历史老师没能回家但是遥祝姥姥生日快乐🎂开心🎈,04/18
我在钟南山超话等级达到LV.8，获得忠实粉丝头衔，老铁双击666，来钟南山与我畅聊吧！,04/18
小家伙看电影前（八点）为妈妈备好晚上的营养品[爱心]用钟南山院士的话来说：健康是需要投资的[爱心]！So，好好吃饭，好好运动，好好睡觉，必要的营养素吃着，提高抵抗力……[呲牙],04/18
【#钟南山称自己一直保持健身习惯#：我80多了，但看上去没那么老】15日上午，钟南山与在穗外籍人士交流防疫经验，问到平时自己如何锻炼身体，钟南山用流利英语说自己一直保持着健身和喝牛奶的习惯，并笑称自己虽然80多岁了，但看上去并没有那么老。L新华网的秒拍视频,04/18
在这世上，别人对你好，都不太会伤害你。买微博号@万福客-在线购买平台O网页链接只有你对别人好，才会一再反噬，令你痛苦。#全球疫情##北大女生包丽去世##钟南山称还不是摘口罩的时候#,04/18
公知🐶们现在带节奏黑张文宏下一个就是钟南山？再就是国家？从那些吃着袁隆平培育的稻米还骂老人家违背自然规律会遭天谴的不孝子出现时我就真的开始认识到什么叫做白眼狼厚脸皮没有良心中国内部就很乱啊我们年轻人8090后是这个时代的主力军要坚持住自己的思想多了解多思考维护这个国家的荣誉懂得感恩和回赠病态社会崇洋媚外SB横行我这辈子一定肯定以及确定会好好爱我的国家🇨🇳,04/19
我在看：【钟南山院土，告诫，新型冠状病毒很容易就会被卷进去】#跟新浪看热点#L钟南山院土，告诫，新型冠状病毒很容易就会被卷进去,04/19
#了解文山三七，看龚波波说说#晚上炖一锅桃胶银耳汤号称是平民燕窝美白补水然后吃之前添加纯牛奶增加丰富营养成分了钟南山院士说他天天喝牛奶想一想我这一碗汤的营养了生活需要懂吃爱自己从生活方式开始投资自己身体是更大财富从每一处丰富细节去投入#龚波波#,04/19
“海关是外防输入的第一道防线，广州海关在抗击新冠肺炎疫情战中作出了有益探索。”4月17日，广州海关组织开展党委理论学习中心组（扩大）学习，钟南山院士到场作了题为“抗击新冠肺炎的中国经验”的专题辅导。《钟南山：广州海关在抗疫中作出了有益探索》O网页链接O网页链接,04/19
【微视频】钟南山院士分析邓丽君死亡真相L我的笔名是段段的微博视频,04/19
【作文素材】关键词：实事求是、诚实仔细看钟南山的采访，你会发现他有个口头禅：“我实事求是地讲”。每次他预估自己的话不太中听，就会沉吟一下，说“我实事求是地讲……”后面一定是一堆大实话。他严格秉承一个科学家的高贵品质：客观，诚实，有一说一。包括这次在武汉。在他开口之前，我们对疫情所知甚少。很多重要信息，都是钟南山第一个告诉我们的：明确此病人传人。医护人员有感染。没事尽量不要去武汉……这个84岁的老人，不但医术高超，更敢讲真话。《人民日报》微博这样评价他：84岁的钟南山，有院士的专业，有战士的勇猛，更有国士的担当。一路奔波不知疲倦，满腔责任为国为民，的的确确令人肃然起敬！的确。所谓医者，妙手仁心。这世上缺回天的妙手，更缺无畏的仁心。钟南山二者兼具，所以，举国敬仰。,04/19
【你见过#钟南山跳舞#吗？多才多艺的男神让你没法不爱】钟南山院士84岁高龄仍奋斗在抗疫一线，他的健康秘诀就是“运动要像吃饭睡觉”！除了全运会上曾破400米栏全国纪录，多才多艺的他跳舞、唱歌、打篮球也样样拿手↓↓↓L半岛都市报的微博视频,04/19
【作文素材】关键词：实事求是、科学精神、否定自我、承认错误极偶尔的时候，钟南山也会错。2009年5月，他有次对媒体自我检讨：“昨天我说甲型流感与普通流感的病死率相似，应该是说错了。确切的数据应该是普通流感的病死率是百分之零点多，而甲型流感是百分之一点多，其病死率要高于普通流感。”那时，他已经是极受推崇的大神，但他依然保持冷静，严谨遵守科学精神，发现错了，就主动站出来，自己打脸。比起那些明知错了还讳莫如深、咬牙嘴硬的专家，的确是高出很多。钟南山说：“我接触过许多真正有学问的人，他们敢于肯定自己，也敢于否定自己”。对的东西，他敢坚持。但经过实践发现是错的，他也敢否定。否定自己有时比肯定自己还要难。我要按照事实来说话。一旦事实证明我错了，我就要纠正过来。“错了，就要承认并改正。”这是小学生都知道的品质。但我们成年人，因为虚荣，因为利益，因为各种各样的复杂心理，往往很难做到。只是，出了错，又不认，那谈何改变，谈何进步？毫无疑问，一个愿意认错的科学家，才会是一个好的科学家；一个坦诚接受打脸的人，才能成为一个更加优秀的人。,04/19
#你姓氏里出过的名人#钟南山钟楚曦钟汉良钟欣桐钟楚红,04/19
疫情期间一天两杯奶，嗯，钟南山说了，喝牛奶吃鸡蛋,04/19
【作文素材】关键词：理想信念、使命、热爱钟南山，1936年生于一个医学世家，父亲是享誉全球的儿科专家，母亲是中山大学肿瘤医院副院长。他儿时经常去医院，眼见父亲全心全力治病救人，从不懈怠。他的家里，也经常有家长带着孩子来看病。孩子康复后，家长高兴，他父亲也很开心。钟南山说：“那时候我就觉得，医生能给别人解决问题，会得到社会的尊重，有很强的满足感，这是我热爱这个行业的一个原因。”所以，他对“治病救人”这件事，是有强烈信念感的。他做医生，也许有谋生的考虑，但更是骨子里的追求，这是他至高的梦，他不愿亵渎。他说，中学老师曾经告诉他一句话：人不该单纯生活在现实中，还应生活在理想中。人如果没有理想，会将身边的事看得很大，耿耿于怀；但如果有理想，身边即使有不愉快，与自己的抱负相比，也会变得很小。这句话，钟南山记了一辈子，也践行了一辈子。所以，他会在非典最凶时，大义凛然地说“把最重的病人送到我这来”。因为他觉得，那是他的使命。非典时期，67岁的钟南山曾经连续工作整整38个小时。最后查完病房走出来时，甚至因过度劳累而病倒。他发烧，乏力，甚至出现了肺炎。但在自己观察后，觉得不是非典，就把自己隔离在家，在门框上钉一枚钉子挂水。几天后，症状消失，他立刻回到医院，继续投入战斗。没有人要求他，是他自己发自内心地愿意有此担当。一颗救世之心，一腔赤子热诚。一身高超医术，一片赤胆忠心。有这样的人替我们负重前行，是全体国人的幸运。,04/19
