id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id
4498836213252415,IFtbfdE6j,1793607047,开心BUBBLEX_,国外网友恶搞，特朗普消毒液治新冠学说>>O网页链接国外网友恶搞，特朗普消毒液治新冠学说,,,,,0,0,0,2020-04-29 00:00,微视APP,['http://ww1.sinaimg.cn/large/6ae84587ly1ge9xb9a05yj20u01gin10.jpg'],,
4498836166364625,IFtbaqHJf,1044050113,康灵毅,特朗普总统周一在记者会上扬言，有很多办法可以让中国承担责任，美国正在进行认真调查。这是特朗普第一次公开做出这样的表态！这场疫情是一面照妖镜，照出了美国治理上一些惊人的缺陷，也照出了美国顶级政治人物们毫无担当、私念当头的真实面目。唯一目标是主导大选前美国舆论场的话语焦点，最大化地煽动对中国的愤怒，确保美国政府自身责任的话题被最大化稀释，其他都不重要。在这样的政治氛围下，美国目前确诊人数即将突破100万，作为全球医学实力最强国家却成了疫情头号“暴发户”实在是个悲剧。,,,,,0,0,0,2020-04-28 23:59,iPhone客户端,"['http://ww4.sinaimg.cn/large/3e3af0c1ly1ge9xb0cp5jj20hs0b4wl4.jpg', 'http://ww2.sinaimg.cn/large/3e3af0c1ly1ge9xb0ltjqj20hs0bjnat.jpg', 'http://ww4.sinaimg.cn/large/3e3af0c1ly1ge9xb190cij20hs0a048y.jpg', 'http://ww1.sinaimg.cn/large/3e3af0c1ly1ge9xb1fbb2j20v81jhqbu.jpg', 'http://ww4.sinaimg.cn/large/3e3af0c1ly1ge9xb28ngjj20v91jewma.jpg', 'http://ww3.sinaimg.cn/large/3e3af0c1ly1ge9xb0y17pj20hs0hrk6t.jpg', 'http://ww2.sinaimg.cn/large/3e3af0c1ly1ge9xb075s7j20hs0e2n7i.jpg', 'http://ww2.sinaimg.cn/large/3e3af0c1ly1ge9xb2o416j20hs0e1wpj.jpg', 'http://ww3.sinaimg.cn/large/3e3af0c1ly1ge9xb3d7q5j20hs0cttms.jpg']",,
4498835872850268,IFtaHbXu4,5645756008,价值投资日志,【简报会上特朗普平均花2小时攻击媒体和民主党人，45分钟吹嘘自己】根据两份报告的分析，在新冠新闻发布会上，特朗普总统通常会花约两小时攻击媒体和民主党人。根据对新闻发布会的研究，特朗普平均用45分钟来赞扬自己对危机的应对，而只给新冠大流行的受害者留下4.5分钟。《华盛顿邮报》和《纽约时报》都发现，每日新闻简报会由总统主导，留给医学专家的时间少得可怜。即便是负责白宫新冠特别工作组的副总统迈克·彭斯，也只有不到特朗普一半的时间，而他也把自己的大约60%时间用于漫无边际的谩骂。《华盛顿邮报》分析了自3月16日以来举行的35次简报会，发现总统在所有这些会议上发言超过28小时。4月6日至4月24日期间，特朗普发表了13个小时的讲话，是负责监督政府应对病毒工作的黛博拉·比尔克斯博士6个小时讲话时间的两倍多。美国联邦政府首席传染病专家安东尼·福奇博士总共只讲了两个多小时，而迈克·彭斯讲了大约五个半小时。特朗普出现在每日简报会上的举动引发了越来越多的争议，最终他要求医学专家研究消毒剂和紫外线是否可以作为治疗手段。周末，特朗普在推特上威胁要取消新闻发布会，并在推特上发布了一系列攻击媒体的愤怒推文，这让新闻发布会的未来蒙上了一层阴影。此前，总统在一场新闻发布会上与一名CNN记者发生了冲突，在仅仅22分钟后，总统就愤然离席。周一，美国的冠状病毒病例超过了100万，死亡人数超过了5.6万人。《华盛顿邮报》对简报会的分析还发现，特朗普在超过三分之一的时间里抢答了本该由别人回答的问题，包括已经被指定官员回答过的问题。当特朗普自己发言时，大约有30分钟被用来攻击民主党人。斥责媒体的时间持续了大约25分钟，提到州长的时间超过了22分钟。他花了大约45分钟的时间来赞扬自己和自己领导的政府，其中有三次播放了支持总统的视频。报道称，他只花了四分半钟的时间向冠状病毒受害者表示哀悼。特朗普的14%言论提到了美国的冠状病毒检测能力，12%的时候提到了美国的呼吸机供应能力。《纽约时报》周日发布了一份报告，回顾了自3月9日以来特朗普在新冠大流行期间说过的逾26万字。研究也发现，特朗普自吹自擂了600次，而表示同情或呼吁国家团结则有160次。《纽约时报》还称，特朗普至少使用了130个虚假或夸大的例子，总计约47分钟。尽管没有确凿的医学证据支持使用羟基氯喹来治疗新冠，但他的言论中至少有8次提到了将羟基氯喹作为一种有前景的冠状病毒治疗药物。纽约州卫生部上周进行的一项试验表明，服用羟基氯喹的患者的存活率并不比未服用该药的患者高。美国食品和药物管理局也警告说，除非是在医院或临床试验中，其他病毒患者不该使用这种抗疟疾药物。#美国新冠病毒感染病例超过96万##美国首例新冠死亡病例前移3周##美国总统特朗普#,,,,"美国新冠病毒感染病例超过96万,美国首例新冠死亡病例前移3周,美国总统特朗普",25,20,80,2020-04-28 23:58,iPhone X,['http://ww1.sinaimg.cn/large/006a512Mgy1ge9x9wffomj30qo107n2e.jpg'],,
4498835810431222,IFtaB1Obc,6982105380,用户6982105380,我在看：【确诊突破100万大关！特朗普迎来真正的对手，重要人物表明态度】#跟新浪看热点#O确诊突破100万大关！特朗普迎来真正的对手，重要人物表明态度,,,,跟新浪看热点,0,0,0,2020-04-28 23:58,新浪新闻客户端,,,
4498835483069636,IFta4cSyg,5051077448,快兰斯24小时财经直播,实时播报：特朗普表示，将尽快对国际航班的病毒检测做出决定。,,,,,0,0,3,2020-04-28 23:57,微博 weibo.com,,,
4498835323939037,IFt9OgwIR,2257006822,队长的干果儿,美国破百万纪念忘特朗普好自为之,,,,,0,0,0,2020-04-28 23:56,一条锦鲤,['http://ww3.sinaimg.cn/large/868730e6ly1ge9x78jgjij20ku112jwb.jpg'],,
4498835307237253,IFt9MumJT,1721484135,主编赵旭东,【盘点#与特朗普同台者表情合辑#：震惊、无奈、假笑、憋笑】特朗普在公共场合经常说出一些出人意料的话来，而当时特朗普身边人听到这些话的反应或惊讶、或无奈、或憋笑。也许关注特朗普身边的人，远比观察他本人更有意思。@时差视频L时差视频的微博视频,,,时差视频,与特朗普同台者表情合辑,1,2,3,2020-04-28 23:56,三星GALAXY A,,"http://f.video.weibocdn.com/xqTI3nkzlx07CNZjXQNi01041200iU2a0E010.mp4?label=mp4_ld&template=360x640.24.0&trans_finger=81b11b8c5ffb62d33ceb3244bdd17e7b&Expires=1592305428&ssig=JLeV3%2FS78Z&KID=unistore,video",
4498835172829550,IFt9zbS5U,5160402406,伟爱雪1,#腾讯新闻#纽约州长果然是个狠角色，霸气叫板特朗普政府，主动证明中国清白O纽约州长果然是个狠角色，霸气叫板特朗普政府，主动证明中国清白来自@腾讯新闻,,,腾讯新闻,腾讯新闻,0,0,0,2020-04-28 23:55,腾讯新闻客户端,['http://ww3.sinaimg.cn/large/005DewoSly1ge9x706i8pj30rs0kxq4v.jpg'],,
4498835100968785,IFt9s441z,5525661902,武汉蛮有味,#武汉日记#——第九十六天之四十六【美国确诊人数近百万之际，特朗普再度甩锅中国】当地时间27号的发布会中，特朗普称，他认为中国“本可以阻止”新冠病毒，称美国将会“严肃调查”这场病毒危机。“我们在进行非常严肃的调查……我们对中国很不满意。”特朗普说，“我们相信它（病毒）本可以被遏制在源头。它本可以被迅速阻止，而不会传播到世界各地。”O特朗普：美国情况令人鼓舞，中国本可以阻止病毒传播O网页链接推文#最好的我们#武汉武汉蛮有味识食物者姬图米#大武汉批评##湖北蛮有味#@人民日报@南方周末@新华网@武汉发布@长江日报@张欧亚@超话社区@财新网@楚天都市报@大武汉美食排行榜@号外武汉,,武汉,"人民日报,南方周末,新华网,武汉发布,长江日报,张欧亚,超话社区,财新网,楚天都市报,大武汉美食排行榜,号外武汉","武汉日记,最好的我们,大武汉批评,湖北蛮有味",0,0,1,2020-04-28 23:55,,,,
4498835097640627,IFt9rw3FV,7432290305,云隙之光从上到下,【特朗普帮派已注射疫苗？（视频所示）】这是新的阴谋论？还是更深的谜团？还是待解的真相？在一切尘埃落定之前，美国霸权政客的行为值得一切质疑和审问！别忘了，当年有人揭露美国监听全世界，被美国政客污蔑为“阴谋论”，而事实是确实利用瑞士某公司监听全球。大量证据都指向美国是新冠源头，我们期盼真相大白，我们也不放过任何可能的线索。O网页链接,,,,,0,0,0,2020-04-28 23:55,荣耀V20 4800万3D相机,,,
4498835022059883,IFt9k8DRV,5506906732,嗨牛财经,实时播报：特朗普表示，计划对国际航班制定病毒测试要求。,,,,,0,0,0,2020-04-28 23:55,专业版微博,,,
4498834878810164,IFt95AXVq,3768975990,草阁神仙,#凤凰新闻#【胡锡进：中国人沉住气，有美国那帮精英哭的时候】来源：环球网特朗普政府向中国大搞甩锅战略，带动了西方舆论对中国的攻击，严重恶化了中国的国际舆论环境。但是请大家沉住气，中国抗疫搞得就是好，美国和欧洲死了那么多人...O胡锡进：中国人沉住气，有美国那帮精英哭的时候来自@凤凰新闻客户端,,,凤凰新闻客户端,凤凰新闻,0,0,0,2020-04-28 23:54,凤凰新闻,['http://ww3.sinaimg.cn/large/e0a60276gy1ge9x5s5fdej20hs08dgm9.jpg'],,
4498834862764724,IFt94bBek,2310663307,肥唐说,美国企业离开中国：中国稀土份额宣告上涨，特朗普必须慎重决定！俄媒27日消息，俄罗斯专家透露中国稀土份额上涨。据悉，根据中国海关总署统计数据，中国3月稀土出口同比增长19.2％。尽管经济受疫情影响，但中国依然是贵重原材料可靠供应商。专家指出，中国稀土供应不太可能出现任何问题。这意味着中国稀土份额一直可以占据比较高的比例，显然特朗普于美国企业撤出中国就要慎重了。这显而易见，美国企业在中国可以减少不少稀土的成本。稀土对于美国和企业非常重要，许多美国的高科技企业都需要用到稀土，比如苹果公司，比如高通公司，一旦这些公司的稀土需求无法得到满足，势必会极大地影响美国的企业的正常营业，而这些在中国的美国企业，正因为在中国所以，“免去稀土运输的中间环节”，也没有中间所谓的关税，这显然非常有利于美国企业，但是如果特朗普让美国企业搬出中国只会让美国受苦。意思是，正如这次俄罗斯专家提到中国3月稀土份额宣告上涨，这意味着即使是疫情如此严重，中国稀土的供应和份额依旧能得到保障，而稀土又是美国企业生产不得不需要用到的，一旦这些企业搬出中国，多了中间环节，包括运输乃至可能存在的关税，少则提高稀土原材料成本，多则甚至稀土需求无法得到满足，这显然对美国企业非常不利，可见，特朗普必须慎重决定：别的不说，光是美国企业需要大量中国稀土，美国企业就不能轻易搬出中国。唐戈的肥唐说,,西安,,,1,1,5,2020-04-28 23:54,iPhone 11,['http://ww2.sinaimg.cn/large/89b9ec8bly1ge9x5ndt3bj20jg0c2djx.jpg'],,
4498834522804648,IFt8wbLCg,6023954756,lLufeiamao,可结果是，那么很遗憾你选错了人！这世上没有救世主……便不枉此生；反而是自己搞得就有那股气场。避免心碎最好的办法。救她于滥爱的水火……人生如烟花；就是假装自己没有心。如果一段感情没有把你变成更好的人！#特朗普称注射消毒液的说法只是讽刺#,,安庆·安徽省望江中学,,特朗普称注射消毒液的说法只是讽刺,0,0,0,2020-04-28 23:53,iPhone客户端,,,
4498834468625804,IFt8qAbXS,1796748043,WZ若水儿,刚刚！全球确诊超300万！美国超100万，失业大军已逾2600万！特朗普：不会对注射消毒液报道负责O刚刚！全球确诊超300万！美国超100万，失业大军已逾2600万！特朗普：不会对注射消毒液报道负责,,,,,0,0,1,2020-04-28 23:53,新浪微博4G版,['http://ww3.sinaimg.cn/large/6b18330bly1ge9x437jclj20p30cm4b1.jpg'],,
4498834463629233,IFt8qfe81,2149161884,腻腻宝宝N你别再盗我微博,人肯信？当跟着老奶奶走到自己位于村子最后面那片山脚下的树林中的家的时候，乐静和刘娟等人都留下了眼泪。这都什么年代#智杰菊颂##特朗普称注射消毒液的说法只是讽刺#,,,,"智杰菊颂,特朗普称注射消毒液的说法只是讽刺",0,0,0,2020-04-28 23:53,微博 weibo.com,"['http://ww1.sinaimg.cn/large/80199b9cgy1ge71xydd3cj20sg0mrdiv.jpg', 'http://ww1.sinaimg.cn/large/80199b9cgy1ge71xyst3aj20sg0lc41a.jpg', 'http://ww2.sinaimg.cn/large/80199b9cgy1ge71xz1goyj20k00bq0tf.jpg', 'http://ww3.sinaimg.cn/large/80199b9cgy1ge71xze7zvj20sg0komzh.jpg']",,
4498834455429555,IFt8pmMtt,5616918694,快乐微博维克多,【对话特朗普】川普：没人比我更懂数据！原来估计全国死220万，现在才死不到10万，我老特太棒了！本博：我原来估计全美死绝了，就剩你老特一人。现在才死这么一丢丢，老特你才是真正的抗疫英雄！川普：你说得对！没有人比我更懂新冠病毒了！回家和伊万卡她小妈、巴伦他娘整二两消毒液就汉堡。#美国新冠病毒感染病例超100万##耿爽反问美方到底谁在散布虚假消息##美国误服消毒剂咨询电话大幅上升##特朗普称注射消毒液的说法只是讽刺##特朗普称不会推迟美国大选#L快乐微博维克多的微博视频,,,,"美国新冠病毒感染病例超100万,耿爽反问美方到底谁在散布虚假消息,美国误服消毒剂咨询电话大幅上升,特朗普称注射消毒液的说法只是讽刺,特朗普称不会推迟美国大选",0,0,6,2020-04-28 23:53,三星GALAXY A,,"http://f.video.weibocdn.com/brmh4HDElx07CRluOEJO010412001YB40E010.mp4?label=mp4_ld&template=360x636.24.0&trans_finger=81b11b8c5ffb62d33ceb3244bdd17e7b&Expires=1592305428&ssig=LBjZWMHKRI&KID=unistore,video",
4498834363315294,IFt8gdUsu,2118552594,金蝴蝶探索者,#凤凰新闻#分享凤凰新闻：特朗普：美国情况令人鼓舞，中国本可以阻止病毒传播O特朗普：美国情况令人鼓舞，中国本可以阻止病毒传播来自@凤凰新闻客户端,,,凤凰新闻客户端,凤凰新闻,0,0,1,2020-04-28 23:52,iPhone客户端,['http://ww2.sinaimg.cn/large/7e468c12gy1ge9x3o1vrej204u04ua9z.jpg'],,
4498834292469817,IFt89amvL,3567412270,抚州临川发布,【#特朗普称注射消毒剂若致死不负责#：之前说的可注射，是为“挖苦和讽刺”媒体】4月27日，美国总统特朗普在白宫记者会被问及如果有人因使用消毒剂抗疫死亡，是否会负责时表示，不会对此负责，并称“无法想象”。他此前称可通过注射消毒剂杀死病毒。但是这一言论立即遭到了学界和公众反对。特朗普24日称，这种说法只是为了“挖苦和讽刺”媒体。#纽约州取消6月23日总统初选#O注射消毒剂若致死，特朗普：我不负责L七环视频的微博视频,,,,"特朗普称注射消毒剂若致死不负责,纽约州取消6月23日总统初选",0,0,0,2020-04-28 23:52,HUAWEI Mate 20,,"http://f.video.weibocdn.com/cJoPEcMBlx07CQnbPCWI0104120099uh0E010.mp4?label=mp4_ld&template=640x360.25.0&trans_finger=40a32e8439c5409a63ccf853562a60ef&Expires=1592305428&ssig=KpkOSydPTR&KID=unistore,video",
4498834157686100,IFt7Vwfvm,1438622410,南方风儿,特朗普首次公开表态“追责中国”，最后惨的还是美国人民特朗普总统星期一在记者会上扬言，有很多办法可以让中国承担责任，美国正在进行认真调查。O网页链接,,,,,0,0,0,2020-04-28 23:51,iPhone客户端,['http://ww3.sinaimg.cn/large/55bfa2caly1ge9x2k76bij202o02o3yc.jpg'],,
4498834019328018,IFt7HD8DU,1259449472,曹金举AJT,美国总统特朗普周一（27日）表示，中国本来可以在新型冠状病毒蔓延至全球之前遏止疫情。他称，相信病毒可以从源头停止，如果能迅速地遏止，就不会蔓延至全世界。特朗普又说「对中国不满意」，有很多方法可以令中国负责，美国正就此展开严正调查，不排除会向中国索偿。疫情泛滥，特朗普也需要找个背锅侠。虽然只是过过嘴炮，也总算有个抱怨对象。,,,,,2,0,0,2020-04-28 23:51,,['http://ww4.sinaimg.cn/large/4b11ac80gy1ge9wzm4io0j20m80bpgm9.jpg'],,
4498833872226347,IFt7t9laP,7390932629,娱乐耿,因限制使用特朗普推荐神药，美国新冠疫苗负责人遭降职#中国第四个新冠疫苗获临床批件#L娱乐耿的微博视频,,,,中国第四个新冠疫苗获临床批件,0,3,3,2020-04-28 23:50,微博云剪,,"http://f.video.weibocdn.com/631W61Q5lx07CRlkM9cY01041200bZzM0E010.mp4?label=mp4_ld&template=636x360.25.0&trans_finger=40a32e8439c5409a63ccf853562a60ef&Expires=1592305436&ssig=%2B%2Fr%2FjOjryF&KID=unistore,video",
4498833822697101,IFt7objDD,1415905860,hu0408,特朗普攻击佩洛西疫情早期“在唐人街跳舞”有美媒说特朗普“撒谎”O特朗普攻击佩洛西疫情早期“在唐人街跳舞”有美媒说特朗普“撒谎”,,,,,0,0,0,2020-04-28 23:50,分享按钮,,,
4498833737964923,IFt7fxq2v,6535240442,浪hhghhhghu,美国总统特朗普被起诉，与新冠疫情有关|🔥热度790📷雷达视频的优酷视频L美国总统特朗普被起诉，与新冠疫情有关,,,,,0,0,0,2020-04-28 23:50,优酷安卓手机客户端,,http://type=feedvideo&objectid=1007002:4498833732993046&keys=4498833735156602&cover_img=https://vthumb.ykimg.com/054101015EA6A5638B6C06991A9E173B&card_height=231&card_width=412&play_count=288&short_url=http://t.cn/A6A2bwjG&encode_mode=&bitrate=277&biz_id=231193&current_mid=0&key=tblog_card&title=美国总统特朗普被起诉，与新冠疫情有关&full_url=https://v.youku.com/v_show/id_XNDY1MDgyMzU5Mg==.html&object_id=1007002:4498833732993046&video_src=https://api.youku.com/videos/player/file?data=WcEl5oEuWdTFNRGd5TXpVNU1nPT18MHwwfDEwMDUwfDAO0O0O,
4498833478014030,IFt6PxCOy,7320227045,西北执行,我正在看【大局已定！美媒：下届美国总统已基本没有悬念，特朗普这下安心了-新闻头条】，分享给你，一起看吧！大局已定！美媒：下届美国总统已基本没有悬念，特朗普这下安心了-新闻头条O网页链接,,,,,0,0,0,2020-04-28 23:49,UC浏览器Android,['http://ww2.sinaimg.cn/large/007ZoVs9ly1ge9wzxmstsj30e007uq3c.jpg'],,
4498833473652865,IFt6Pfkhb,1589041013,想想看走走瞧,美国公民直到现在仍有每天1000人以上失去生命，美国联邦政府是破坏人们反思问题、对错误做法进行修正的最大力量。美国政府对“中国责任论”的宣扬继续升级。特朗普总统星期一在记者会上扬言，有很多办法可以让中国承担责任，美国正在进行认真调查。这是特朗普第一次公开做出这样的表态，他还在回应德国《图片报》要求中国赔偿1490亿欧元时模模糊糊地说，美国说的钱数会比这个数字多得多，但还没有敲定最后数额。可以预见，...O网页链接他们的唯一目标是主导大选前美国舆论场的话语焦点，最大化地煽动对中国的愤怒，确保美国政府自身责任的话题被最大化稀释，其他都不重要。我们的主流媒体、外交应向世界公开发声！用事实说话！美国政客们的丑陋嘴脸无耻言论只能是在睁眼说瞎话，执政水平低劣，对本国人民极度不负责！！！,,,,,0,0,0,2020-04-28 23:49,HUAWEI Mate 20 Pro,['http://ww3.sinaimg.cn/large/5eb6d775ly1ge9wwf1d7zj20hs0h8dkl.jpg'],,
4498833326988088,IFt6AtjV6,1280626951,岛上有风,造谣全凭一张嘴，有些垃圾特别爱往女人身上泼脏水。小女孩被判给了父亲，生母在疫情期间探视不方便，孩子以前跟爷爷生活好好的，到了爸爸这里就被往死里打，伤成这样了，还要怪生母没看好孩子。有这瞎编的好文采，你怎么不去跟特朗普一决高下啊？#黑龙江于传龙曲婷婷虐打儿童#,,,,黑龙江于传龙曲婷婷虐打儿童,1094,575,8812,2020-04-28 23:48,专业版微博,"['http://ww2.sinaimg.cn/large/4c54d107gy1ge9wso4f5zj20ed02p0sq.jpg', 'http://ww2.sinaimg.cn/large/4c54d107gy1ge9wso4o44j20ep039q2x.jpg', 'http://ww3.sinaimg.cn/large/4c54d107gy1ge9wso4w6tj20kf0ab75i.jpg']",,
4498833184921354,IFt6mkEgG,2034558942,崔娃每日脱口秀,崔娃崔娃每日脱口秀#崔娃脱口秀##海外综艺安利##纽约市长再度喊话特朗普##美国疫情#大V粉丝红包节4.28崔娃居家隔离秀，连线亚特兰大市长KeishaLanceBottoms，英文字幕。🐼随着佐治亚州准备全面复工，Keisha非常忧心，并尽力呼吁延迟复工。但是作为市长，如何在州权与市权之间斡旋，在民生与疫情控制之间调节，真的好难。🐼崔娃节目时间拉长，每天学习英语的时间也被迫拉长，真是痛并快乐着哈哈哈哈哈LTrevorNoahChina的微博视频,,,,"崔娃脱口秀,海外综艺安利,纽约市长再度喊话特朗普,美国疫情",1,0,0,2020-04-28 23:47,米国专用版Android,,"http://f.video.weibocdn.com/003OLLWmgx07CRkS4F5K01041201gl3K0E010.mp4?label=mp4_ld&template=644x360.25.0&trans_finger=40a32e8439c5409a63ccf853562a60ef&Expires=1592305436&ssig=bBtk2SWeoV&KID=unistore,video",
4498833037355104,IFt67uRoI,1264827712,梁濮承,特朗普刚“示好”，就被俄罗斯当头泼凉水！>>O网页链接特朗普刚“示好”，就被俄罗斯当头泼凉水！,,,,,0,0,0,2020-04-28 23:47,微视APP,['http://ww1.sinaimg.cn/large/4b63bd40ly1ge9wy67cmgj20u01hcadp.jpg'],,
4498832979090364,IFt61C8OM,2529171747,伟大的海2013,权威期刊《柳叶刀》发文：特朗普停止资助世卫组织是反人类罪行！O权威期刊《柳叶刀》发文：特朗普停止资助世卫组织是反人类罪行！,,,,,0,0,0,2020-04-28 23:47,荣耀8 美得与众不同,['http://ww4.sinaimg.cn/large/96c01923ly1ge9wxmt3cmj20go0gojv1.jpg'],,
4498832911499265,IFt5V6i1H,2019035863,聚散两依依--,真希望科学家们能实事求是的给出新冠源头，哪怕结论就是中国！《英媒报道：中美科学家联手追查新冠起源》参考消息网4月28日报道英媒称，尽管特朗普政府批评中国未能与外界合作以遏制新冠肺炎，但美国科学家正在与中国合作调查新冠病毒的来源。O网页链接,,,,,0,1,2,2020-04-28 23:46,Android,['http://ww4.sinaimg.cn/large/78580ad7ly1ge9wvuzr0rj208o05s74g.jpg'],,
4498832890699062,IFt5T2VRc,6750556106,怎么肥四20609,看了皮特模仿福奇博士憝特朗普，风趣，最后结尾的时候用自己的声音感谢福奇博士，和抗战一线的医务人员。温柔，大爱，理智。看到最下方他的照片，居家，内敛，踏实的胸膛可以让你依靠。对，说的就是娃他爸!孩子都挺好，就是不知道老公，你现在好不好，请一定要好。,,,,,0,0,1,2020-04-28 23:46,三星A9 Star Lite,['http://ww1.sinaimg.cn/large/007mQE1cgy1ge9wt34w6qj30ci0f8gm8.jpg'],,
4498832723647047,IFt5CfiLl,5495237404,岩石上的雄鹰,"特朗普称正在调查疫情蔓延经过批评中国初期应对,赞美国应对完美【共同社华盛顿4月28日电】美国总统特朗普在27日的记者会上称，“正在认真调查”新型冠状病毒疫情从中国蔓延至全球的经过。他还认为中国在疫情初期的应对工作存在问题，批评称“我们对中国感到不满”。　　特朗普指出：“（新冠）本来应该能在源头被封堵，不会扩散至全球。”他或许把中国在信息公开方面的消极态度视为问题。　　特朗普还强调他不认为中国公布的感染者人数和死亡人数是准确的。但他仅表示“有很多办法”让中国负起责任，调查结果“将在适当的时候公布”。　　美国怀疑新冠病毒的源头是中国湖北省武汉市的研究所，正在对此展开调查。（完）",,,,,0,0,0,2020-04-28 23:46,360安全浏览器,,,
4498832702581557,IFt5AaPA1,2958757422,霄祎天,"我分享了【特朗普准备发灾难财?意大利、德国开棺验尸后,得出一个意外的结果】,快来看吧！|O网页链接",,,,,0,0,0,2020-04-28 23:46,小米浏览器,['http://ww3.sinaimg.cn/large/b05b0e2ely1ge9wwnrcvgj20u01hhgsw.jpg'],,
4498832631095636,IFt5t4B1y,1738597333,博闻视点,记者质问特朗普：短短6周死亡人数超过越战，还能理所当然连任？L记者质问特朗普：短短6周死亡人数超过越战，还能理所当然连任？,,,,,0,3,6,2020-04-28 23:45,微博 weibo.com,,http://api.ivideo.sina.com.cn/public/video/play/url?appname=weibocard&appver=0.1&applt=web&tags=weibocard&direct=1&vid=33379558901,
