我免费围观了@孔庆东的回答，问题价值388.00元，快来一起围观~O微博问答,04/01
乱了，乱了！抢物资了！《多个州医院抱怨：联邦抢我们物资，连声都不吱》尽管美国总统特朗普指示，各州和医院要尽量获得医疗物资并确保供应，但联邦政府被指却一声不吭地“截走”一些订单。O网页链接,04/08
捡了一只“特朗普”,04/08
我在看：【特朗普威胁暂停向世卫提供资金：他们早就该作出判断】#跟新浪看热点#O特朗普威胁暂停向世卫提供资金：他们早就该作出判断,04/08
特大爷其人我相信大智若愚我相信大疯若智特大爷从一个没有任何背景的商人成为世界第一国的领军人物。有能耐。上台：长袖善舞，和希婶儿的较量中，故意装傻卖萌，让你误以为他没有能力，但是事实胜于雄辩。希婶儿现在都输得糊里糊涂。执政：朝三暮四，常态化，谁规定领导人这一秒说行，下一秒就不能说不行。希婶儿是典型的政客，好歹有些政治操守，这些在特大爷这统统不存在。底线、脸面，那都是啥玩意儿，算钱不？这一秒骂街下一秒叫爹，典型表现，好听点：大丈夫能屈能伸。形象：网红鼻祖，你看什么法令发条，要想知道，关注我的账号，平易近人，没有界限，说对了更好，说错了我这是私人账号，打造网红形象，即使不当总统，也不怕，这相当于给自己的企业免费开了个广告公司啊。连任：先过了今天再说，虽然也谋求，但是如果说特大爷是得过且过，做一天和尚撞一天钟，你还别不信，至于美国啥样，美国人啥样，也不太是他操心的范围，但是他得说他是为这两项好的，否则没有人投他票，至于以后继任者如何，美国走向何方，于他何干，反正他是旱涝保收，可攻可守。今朝有酒今朝醉，明日愁来明日愁。特大爷特像那种二杆子，愣头青，你觉得神烦，你还不能拿他怎么样，因为他会不管不顾，但是你不能。至于对付这种人只能是两2相遇，谁2谁胜。智慧都用这地方来了，特大爷这个点儿也不烦，这也许也是一种人生境界。#特朗普称早知道新冠肺炎是大流行病##特朗普称不会发布全国居家隔离令##特朗普称来自中国物资非常好#,04/08
这次美国民主党真的展现出了团结一心好多候选人都退出了选民都齐心协力选择最可能获胜的拜登看得出来他们真的受够了特朗普一群精英团结起来的力量真的不可估量我大胆猜测下一任美国总统是拜登,04/08
美国累计确诊超39万特朗普：预计拐点将至　　据美国约翰斯·霍普金斯大学发布的数据显示，截至北京时间4月8日7时11分，美国累计确诊396223例，累计死亡12722例。疫情最为严重的纽约州确诊138836例，已经超过意大利。,04/08
桑德斯刚刚宣布退选，特朗普就发了一条推特,04/08
疫情扩散超百万，特朗普的傲慢与偏见惹祸端。以人为本，中国严防死守控制住。西方人只为自由与经济，不知厉害住进Icu。同住地球村，已是命运共同体。面对病毒，谁都无法置身事外而独善其身！受其影响，外贸订单取消，刚复工又停产，员工生计遇危难！大家好才是真的好，做好自己，帮助别人也是帮自己。L祈福文博平安寅龙的微博视频,04/08
我正在看【白宫发言人把特朗普夸上天，女主播一脸无奈，直接掐麦结束节目】，分享给你，一起看吧！白宫发言人把特朗普夸上天，女主播一脸无奈，直接掐麦结束节目O网页链接,04/08
种族歧视就种族歧视呗，少拿国家大义恶心人了，你不会真以为你满嘴喷粪时候和特朗普说chinesevirus有什么区别吧,04/08
#桑德斯宣布退出美国总统大选#草，桑德斯最后还是服从建制派大局了。照理来说，疫情对左派是有利的。桑德斯如果真的要震动美国就应该组第三党。看来桑德斯还是为了短期斗争放弃了理想，毕竟比起socialis-m晚实现几十年，目前不让特朗普连任才是左派的核心利益。当然，相信建制派和信个鬼有什么区别？等拜登上了第一个收拾的就是你们民主党激进左派。每次都为了大局，左派会永远硬不起来的！科学养右，联右抗民主党建制派，激进左派才有翻身一天。,04/08
我在看：【被谭德塞批评的特朗普继续嘴硬，称世卫“向着中国”】#跟新浪看热点#O被谭德塞批评的特朗普继续嘴硬，称世卫“向着中国”,04/09
应该把特朗普判处终身监禁及死刑！#跟新浪看热点#O美媒社论：特朗普手上沾满鲜血，11月必须算账！,04/09
特朗普让美国公民回国！！！美国又43万+确诊病例！！！估计要用其他方式转移注意力！！！台湾从疫情之初，和现在的态度！！国家提醒在台在读的陆生，如果还自愿的话，也OK！！！你品你品你细品！！！蝴蝶效应！！！何况这次是大鹏展翅！！！这是要把这么多年没有发生的大事都发生一遍的节奏啊！！！2020年，注定载入史册，全球重新洗牌！！！看谁能在这次博弈中全身而退啊！！！从现在开始的每一天都可能是历史性的拐点！！！我们是历史的经历着也是见证者！！！来吧，预测一下，剩下的这9个月，还会发生什么大事件吧！！！拳头👊是时候碰一碰了！！！,04/09
特朗普呢，怎么不见了，估计是憋着大招呢，先看你们玩，后发制人吗,04/09
#特朗普称将停止对世卫组织的资助#L普普今天说啥了的微博视频,04/09
#宅家美食pk赛#久居中国的歪果仁宅家2月吃火锅解馋，一口东北话亮了：幸亏没回去#全球抗疫第一线##特朗普称早知道新冠肺炎是大流行病##美国新冠肺炎确诊超42万例#L星视频的微博视频,04/09
宽窄思语疫情当前，美国总统特朗普大放厥词的性格一点也没有收敛，反而愈演愈烈。#特朗普再谈美国疫情致死情况#8日，特朗普在记者会上说：如果我没做对选择，可能要死220万人……真的让人大跌眼镜，很难想象这样经常性发言前后矛盾、出尔反尔的人是一国领袖，更奇葩的是他的支持率还再创新高，谜一样的国度！#香思风雨中#,04/09
特朗普算个球吧O为什么说特朗普是美国史上最危险的总统？在民主党眼里，特朗普真的“不行”吗？,04/09
"我在看：【特朗普威胁“停缴会费”,美参议院外交关系委员会也在“憋坏”:鼓动对世卫进行独立调查】#跟新浪看热点#O特朗普威胁“停缴会费”,美参议院外交关系委员会也在“憋坏”:鼓动对世卫进行独立调查",04/09
#特朗普证实收到中俄援助物资##特朗普称来自中国物资非常好#人生如棋局局新…普先生亲自夸口说他是第一个挑战中国贸易的总统…他现在又说中国的物资非常好…也许是想用赞美的方式让中国多点耗费…象棋对战输赢不取决于谁剩下的子多…疫情面前中国保卒过河…而美国是弃兵部阵…？O如何看待特朗普称来自中国的物资非常好?,04/09
白宫记者招待会上，总统特朗普问一位亚裔面孔的记者是哪的？记者回答说：台湾的！经查实这位华裔记者是上海卫视的张经义。,04/09
#热点#热门#套路那么深#善良的我们相信并以为这就是主流的正义之声，但所谓的“主流”其实是话语权在谁之手？公知及精英的“主流”判断与认识是以西方舆论为“主流”的，第三世界没有话语权，所以不入流！//《谭德塞喊话特朗普:别政治化病毒除非想要更多尸袋》O谭德塞喊话特朗普:别政治化病毒除非想要更多尸袋,04/09
【美国确诊人数破40万！特朗普成为批斗对象，奥巴马终于表态了！_【快资讯】O网页链接,04/09
美确诊人数飙升！特朗普摊牌了：损失可能超世界大战O网页链接,04/09
不涨不合适吧特朗普#原油#,04/09
桑德斯是一位民主社会主义者，也是美国历史上第一名信奉社会主义的参议员，亦是近年少数成功进入联邦公职的社会主义者，但他并不属任何政党，故以独立人士身份出现在选票上。当然，对中国来说，桑德斯退选特别是早早退选，是件好事。特朗普和拜登均比较实际，为了利益可以反华，有好处也会暂时收起刀枪。桑德斯则更注重意识形态，从贸易到人权到香港等所有问题都对中国抱有明确敌意。O中央党校副教授：对中国来说，桑德斯早早退选是件好事,04/10
我在看：【当1680万美国人丢了工作……特朗普：我再拿2.3万亿美元来救】#跟新浪看热点#O当1680万美国人丢了工作……特朗普：我再拿2.3万亿美元来救,04/10
分享锤子阅读的一篇文章：千万别摊上特朗普这样的领导O网页链接（分享自@锤子阅读）,04/10
【墨西哥与OPEC+和特朗普达成了石油减产协议】北京下午的时间，新闻还在胡扯扯墨西哥断然拒绝OPEC+减产方案。这这里让你知道谁是老大，谁是世界的共同利益，还有哪个不服？！蚍蜉撼大树，简直是开国际玩笑！！在美国总统唐纳德.特朗普出手干预，打破了隔夜的僵局后，墨西哥与OPEC+达成了大幅削减石油产量的协议。墨西哥总统AndresManuelLopezObrador在周五上午举行的新闻发布会上表示，他与特朗普做了通话，已与OPEC+达成比周四减产40万桶/日的提议更可接受的减产协议。现在，焦点转向20国集团(G-20)能源部长会议。OPEC+希望在其周四商定的1，000万桶/日的初步减产协议基础上，G-20能做出每日500万桶的减产承诺。#原油##原油暴涨暴跌##国际原油#,04/10
#美方威胁吊销中国电信在美经营许可#感觉美国人最近有点拎不清。特朗普最近不知道咋回事，不在频道上。,04/10
#全球疫情#白宫：特朗普与俄罗斯总统普京通话。两位领导人讨论了应对新型冠状病毒大流行和维持全球能源市场稳定的最新努力，还讨论了重要的双边和全球问题。,04/10
特朗普又开始他又开始指责biden（民主党总统候选人）的选举资金和中国银行家有关还真是天下何人不通gong啊！纽约在一个岛上埋棺材的事情还是令美国人很愤怒的指责川普的声音更是增多了！说实话很多美国人都是清醒的他们认为没有说中国跟此次疫情无关但是是特朗普没有作为的70天才导致了很多人的死亡和失业特朗普明知疫情严重还给我们国家捐了18吨物资（事实上并没有）导致了现在医护人员的物资缺失（好笑🤭）他们用的是roll指责特朗普最最令人可恶的痛恨的就是台毒满那儿瞎蹦哒bb个没完没了恨的我牙根痒痒只能说一句台湾南波万！,04/10
我在看：【确诊病例超45万例，特朗普：你永远无法对失去亲人的人做任何事情】#跟新浪看热点#O确诊病例超45万例，特朗普：你永远无法对失去亲人的人做任何事情,04/10
我可以这么说，拜登能在美国16个州中赢得14州的支持，对特朗普权威会是极大的影响，极有可能撼动特朗普在后期政治选举中的地位，而正式由于拜登的威胁，特朗普政府一定会在大选之前做点什么大事，因为新冠肺炎应对不力，被多州州长抨击，尽管在灾难面前特朗普的支持率有所上升，但是这是有很大水分的，特朗普一定会在大选前发动战争，而战争的对象，极有可能就是委内瑞拉，因为这个柿子软，好捏，一旦打仗，特朗普支持率又会有所回升，正好应对来势汹汹的拜登，这不是胡言乱语，这是有前车之鉴的，因为之前总统弹劾的时候，特朗普就是靠击杀伊朗将军，来解决这次危机的。另外，拜登后期会拿出什么手段呢？一定是针对特朗普政府疫情应对不力打牌，如果老调重弹通俄门事件，效果更佳。,04/10
《确诊人数逼近50万！航母上一名水手突然病危，特朗普终于改口了》新冠肺炎大流行对“罗斯福”号航母上水手带来的影响已经成为美国一个争议中心，这场争议导致美国海军前代理部长托马斯·莫得利在7日辞职。O网页链接,04/10
《不满特朗普嘴不靠谱，奥巴马：说真话，说清楚些，带着同情心说》此视频已有2904次播放，快来一起看看！O网页链接,04/10
《桑德斯退出2020年美国大选拜登将决战特朗普》美国民主党参议员伯尼·桑德斯的竞选总部在4月8日宣布，决定暂停民主党总统竞选活动，这事实上等于退出竞选。O网页链接,04/10
#美国部分医院因收入骤降临时裁员#资本主义国家弊端暴露无遗私立医院这么干也是也是很牛逼了，当然特朗普更牛逼,04/10
祝大家今晚好梦明天好运，特朗普除外@耶耶1112,04/10
小学五年级的时候记得最清楚校长讲演:比学赶帮超。现如今要以谁作为标杆呢，特朗普？,04/10
今晚和母上大人视频在说到我不喜欢的话题之后我说你再继续我就挂了然后她说：你这个人现在好特朗普我？？？,04/11
美国这样错过抗疫最关键70天华邮万字长文调查特朗普为何输给病毒O美国这样错过抗疫最关键70天华邮万字长文调查特朗普为何输给病毒,04/11
【大沙娱乐】搞笑版的特朗普来袭！脑洞怎么这么大？搞笑版的特朗普来袭！脑洞怎么这么大？O网页链接,04/11
特朗普来中国注册一个快手，粉丝会比现在多，而且不用天天为甩锅绞尽脑汁！还不用跟记者对骂。来吧！,04/11
『美国这样错过抗疫最关键70天，华邮万字长文调查特朗普为何输给病毒』O美国这样错过抗疫最关键70天，华邮万字长文调查特朗普为何输给病毒,04/11
#说谎被打脸是种什么体验#特朗普很有发言权,04/11
五年前义乌老板根据应援旗数销量推测特朗普当选美国总统，而这次再次预测，特朗普的应援旗销量很差，恐怕就要结束总统生涯了。🤓股市,04/11
五年前义乌老板根据应援旗数销量推测特朗普当选美国总统，而这次再次预测，特朗普的应援旗销量很差，恐怕就要结束总统生涯了。🤓数字货币,04/11
五年前义乌老板根据应援旗数销量推测特朗普当选美国总统，而这次再次预测，特朗普的应援旗销量很差，恐怕就要结束总统生涯了。🤓金融,04/11
五年前义乌老板根据应援旗数销量推测特朗普当选美国总统，而这次再次预测，特朗普的应援旗销量很差，恐怕就要结束总统生涯了。🤓A股,04/11
【G20国家真的敲定了减产协议？特朗普罕见表态愿帮墨西哥减产】G20国家能源部长周五(4月10日)终于在线上会谈后敲定了全面削减原油产量的协议，从而帮助稳定油价，其中俄罗斯和沙特分担了最大份额的减产幅度，而美国则表现出不同寻常的帮助意愿。（FX168）,04/11
4月5日，尼日利亚医学协会谴责政府邀请中国医疗队，他们认为，这种做法是对当地医护人员的侮辱，严重打击了他们的士气。4月8日，尼日利亚反对党发表声明称，中国的医疗队来了以后，如果尼日利亚的感染率和死亡率上升，布哈里要负责任。9日，尼日利亚政府决定，不让中国医疗队接触病人，只让他们分享经验和提供建议。#太快解除限制或致疫情致命反弹##特朗普称死亡人数将低于10万##钟南山称群体免疫行不通#,04/11
目前美国累计疫情确诊人数已突破50万，死亡18693人。新冠肺炎疫情在全美多地、多点暴发，迅速蔓延。各州自顾不暇，各自为战，多州医疗和公共卫生系统超负荷运转，而联邦政府和州政府之间的矛盾也愈演愈烈，使防控愈加艰难。谄媚奉承（sycophancy）是特朗普时代美国政治生态和政治行为的一个核心重要特征，这对掌握选民心理走向颇有效果，但对救治生命却毫无意义。,04/11
【美国将驱逐外国公民，并对不想将其公民从美国带走的国家实施制裁】据《俄罗斯报》4月11日报道称，美国总统唐纳德·特朗普签署一份文件，允许华盛顿对那些不想将其公民从美国带走或拖延执行美国程序的国家实施签证制裁。在白宫的一份声明中说：“这些国家对美国人构成了不可接受的公共健康风险。”特朗普签署的这份文件强调：“美国能够遣返在（新冠病毒疫情）大流行期间违反美国法律的外国公民。”美国在累计确诊感染新冠病毒病例总量上仍然领跑全球，并且超过排名第二、第三和第四的总和。根据最新数据现实，美国累计确诊感染新冠病毒病例已超过50万，死亡人数为18777人，与目前暂居第一的意大利的差距不到100人。,04/11
【#特朗普又和CNN记者吵架了#老爷爷心想：“当总统真好玩儿，可以随时随地找人撕逼，在各种高档场合以各种姿势撕，撕完这家撕那家，撕不赢还可以让他goout，撕赢了哎嘛我针棒，疫情是个啥，你是总统我是总统，我说我们有我们就有，我们国家好不好全靠我的嘴，说了不要怕这区区新冠，我们有God，他会在你们看不到的地方保护你们，就像圣诞爷爷半夜把礼物塞进你袜子里一样，都别慌，按我说的做，现在大家闭上眼睛，低头默念，病毒看不见我病毒看不见我，好了，抬头，你们都是被上帝眷顾的幸运儿，你们可以出去肆无忌惮的撕逼吧，偶买噶，我真是一个迷人又可爱的总统”O无耻又无能，刚刚特朗普又挑起了战火#全球抗疫第一线#】L年糕瑶的微博视频,04/11
"""16000美国人死亡和1700万美国人失业都要中国来负责"",美参议员胡喷甩锅后,评论区翻车#特朗普称早知道新冠肺炎是大流行病##白宫要求官员集体甩锅给中国#O“16000美国人死亡和1700万美国人失业都要中国来负责”，美参议员胡喷后，评论区翻车！L环视频的秒拍视频",04/12
我有个疑问：最近特朗普不是发出了让美国人立即马上回国嘛，那。。。那些入了美籍的明星和公知们，回没回呀？,04/12
美国新冠肺炎确诊数破52万，美联储负债表总负债破6万亿。4月11日美国新增确诊新冠病例数超过3万，总确诊病例达到521042例，新冠肺炎总死亡数超过2万，这三项数据均为全球第一，在特朗普签署怀俄明州进入重大灾难状态后，美国50个州历史首次全部进入重大灾难状态。创出全球第一的还有美联储总负债突破6万亿。不管是美国官方，还是华盛顿大学IHME模型都预测4月16号前后几天，美国将迎来新冠疫情高峰拐点，而美联储减少资产购买计划也验证了这种预测，从联储公布的计划来看，从4月13日开始联储将缩小资产购买计划，以控制增长过快的负债总额，购买规模将从目前每天500亿美元下降到300亿，两者都指向美国确诊高峰拐点真的要来了。而从全球多国新冠肺炎预测模型数据和实际出现高峰数据对比，准确性还是非常不错，以意大利为例，SIR模型从3月中旬已经预示意大利新冠确诊人数高峰拐点会出现在3月底-4月初，而实际高峰值日确诊5900例出现在3月27日，落于预测拐点周期之间，基于包括意大利等多个国家模型对于疫情高峰拐点的准确性预测，美国新冠高峰拐点下周出现可信度比较高。尽管美国新冠肺炎确诊人数单日突破三万，原因还是美国加大了检测力度，这有利于后几天的确诊人数减少，下周大概率出现高峰拐点对资本市场或是个积极信号，考虑到疫情是因，而股市上涨仍需要经济恢复，后期需要重点关注美国复工复产的情况！,04/12
【航空学校】|民航战疫简报|美航新增上海等7条客改货航线；特朗普周末或与航司讨论救助方案-专业动态-招生专业-重庆航空专业招生官网O网页链接,04/12
实时播报：市场传闻称，欧佩克+今天的会议可能讨论两个问题：1.接受特朗普提出的折中方案（此方案最初被沙特拒绝）；2.减产协议中计算墨西哥的出口量而不是产量。,04/12
我免费围观了@维稳先锋卡菊轮的回答，问题价值250.00元，快来一起围观~O微博问答,04/12
#7×24小时##国际油价#市场传闻称，欧佩克+今天的会议可能讨论两个问题：1.接受特朗普提出的折中方案（此方案最初被沙特拒绝）；2.减产协议中计算墨西哥的出口量而不是产量。下载新浪财经客户端，看全球资本市场风起云涌>>O网页链接,04/12
前两天刚烫染了头发，今天去做护理，我觉得头发颜色做得太亮了不好看。我妹说：颜色挺好看的，只是不适合你而已，我：。我说：多洗几次，颜色应该会变深一点。我妹说：多洗几次，你会变成特朗普，我：？？？（日常被老妹扎心系列）能想象到我头发的颜色吗？,04/12
实时播报:市场传闻称，欧佩克+今天的会议可能讨论两个问题：1.接受特朗普提出的折中方案（此方案最初被沙特拒绝）；2.减产协议中计算墨西哥的出口量而不是产量。,04/12
我怎么也想不到，有一天我会拿着特朗普的演讲来练听力，这声音是真的好听,04/12
#菲律宾总统游艇改建方舱医院#可以容纳28名病人以及5名医护人员…#全球抗疫第一线##特朗普称早知道新冠肺炎是大流行病#L央视网快看的微博视频,04/12
就像特朗普说的：这就是人生吧,04/12
市场传闻称，欧佩克+今天的会议可能讨论两个问题：1.接受特朗普提出的折中方案（此方案最初被沙特拒绝）；2.减产协议中计算墨西哥的出口量而不是产量。,04/12
实时播报：市场传闻称，欧佩克+今天的会议可能讨论两个问题：1.接受特朗普提出的折中方案（此方案最初被沙特拒绝）；2.减产协议中计算墨西哥的出口量而不是产量。,04/12
《纽时》指纽约病例由欧洲传入，特朗普斥假新闻美国《纽约时报》早前引述研究报告指，纽约的大部分新冠肺炎病例由欧洲传入。特朗普上周六（11日）直斥该报道为假新闻。《纽约时报》同日公开一批专家与政府的电邮，透露专家早在疫情初期已警告其严重程度，但特朗普政府没有及时实施防疫措施。特朗普在社交网上发文道，《纽约时报》指新冠肺炎病毒源自欧洲、而非中国，是他首次听到这种理论。他质疑记者的消息来源，又形容《纽时》逐渐衰落，批评该报刚被中国像赶狗一样赶出来，却想重新获中国批出采访许可，因此才会写出「纽约病例源自欧洲」的说法。#天下之事#深圳小天,04/12
→_→【历史上首次！#美国50个州全部进入重大灾难状态#】#美国50州全部进入重大灾难状态#美国总统特朗普11日批准怀俄明州为新冠疫情“重大灾难状态”，这意味着美国所有50个州、首都华盛顿特区以及美属维尔京群岛、北马里亚纳群岛、关岛和波多黎各4个海外领地都进入“重大灾难状态”，这是美国历史上的首次。截至北京时间4月12日2时50分，全球累计确诊新冠肺炎病例1754457例，累计死亡107520例。其中，美国成为目前全球累计确诊病例数、累计死亡病例数最多的国家。(央视),04/13
原油对美股的影响非常大，所以特朗普在撑油价的同时也是在支撑美股，周末全球石油达成减产协议，墨西哥表示不愿意减产，美国则很没有诚意的表示，因为油价下跌，会自然减产。并表示提供额外的每天25万减产额度，帮助墨西哥。沙特和俄罗斯很不满意，双方最终达成一个有限减产协议。,04/13
动真格了！刚刚中国突然宣布，压垮特朗普及其欧美杂碎最后一根救命稻草来了！自从世界疫情爆发以来，当中国自己在抗击疫情的时候，世界上许多囯家都在其能力范围内提供了援助。许多国家感谢中囯的无私帮助，但是还有些不知好歹的杂碎囯家不仅不懂得感恩，而且还在落井下石。当中囯一直在加班加点地生产口罩，支援世界疫情严重的囯家。但是，还有一些囯家的做法让人们非常气愤！中囯无偿帮助他们照样全收，可是万万想不到的是，出口卖给他们的时候，他们设局诬陷中囯口罩不符合他们的标准。还记得前几天荷兰爆出的不合格口罩吗？荷兰媒体对中囯的物资进行了一连串的批评。作为回应，中囯果断宣布，暂停向荷兰出口所有口罩和其他物品。等调查清楚再说！然而，经过调查发现，这些不合格口罩，竟然是生产企业没有经过中囯标准的检测，而仅仅拿到了欧盟的标准，并没有拿到中囯的生产标准。如今，出了问题之后，外媒就把产品不合格的脏水直接泼到了中囯制造头上。读者会问了，是不是我们的产品之所以达不到人家的要求，是不是中囯制造没有人家欧美的产品好？那就大错特错了。长期以来标准只是美囯和欧盟等囯对中囯制造的坎而已。举个例子，我们的n95口罩和美囯的一样，达到了相同的抗菌要求，但是因为不同于美囯的标准，美国以此为借口拒绝中囯的n95口罩。五角大楼已经开始紧急采购10万个尸体袋。它宁愿牺牲十万人，也不愿放弃对抗中囯。我们还能说什么？盖闻天地之数，有十二万九千六百岁为一元。将一元分为十二会，乃子、丑、寅、卯、辰、巳、午、未、申、酉、戌、亥之十二支也。每会该一万八百岁。且就一日而论：子时得阳气，而丑则鸡鸣；寅不通光，而卯则日出；辰时食后，而巳则挨排；日午天中，而未则西蹉；申时晡而日落酉；戌黄昏而人定亥。譬于大数，若到戌会之终，则天地昏蒙而万物否矣。再去五千四百岁，交亥会之初，则当黑暗，而两间人物俱无矣，故曰混沌。又五千四百岁，亥会将终，贞下起元，近子之会，而复逐渐开明。邵康节曰：“冬至子之半，天心无改移。一阳初动处，万物未生时。”到此，天始有根。再五千四百岁，正当子会，轻清上腾，有日，,04/13
“山川异域，日月同天”，画风说变就变，4月12日，日本媒体《读卖新闻》也开始污蔑中国了。日本读卖新闻中国总局长，竹内诚一郎在《读卖新闻》抛出一篇文章，题目是“‘不能道歉政党’的自作自受”，呼应中国应当对疫情在全球大暴发负责的极端主张。值得警惕的是竹内诚一郎是一个“中国通”，借职务优势长期在中国生活工作。去年8月2日，竹内诚一郎参加了在湖北武汉举行的“中日媒体智库高端论坛”，并且还发言。竹内诚一郎坦言，日本媒体在选择报道的内容中，对负面的题材有一定的倾向性。但是众所周知，中日两国民众对对方国家的了解，超过9成都是来自媒体报道，因此每一个媒体工作者，都不应该忘记自己肩负的责任，在实际工作中可以坚持自己的判断和选择，努力促使中日关系更加成熟，更加友好。就是这样昨天还谈着中日友好，今天翻脸不认人的日本人竹内诚一郎，蓄意已久。#东奥会延期间接损失将达750亿美元##特朗普称死亡人数将低于10万##英国首相约翰逊出院#,04/13
『美媒盘点特朗普小觑新冠病毒言论：这是一种流感』O美媒盘点特朗普小觑新冠病毒言论：这是一种流感,04/13
『美国这样错过抗疫最关键70天，华邮万字长文调查特朗普为何输给病毒』O美国这样错过抗疫最关键70天，华邮万字长文调查特朗普为何输给病毒,04/13
