我免费围观了@孔庆东的回答，问题价值388.00元，快来一起围观~O微博问答,04/01
据透露，在世界卫生组织宣布冠状病毒大流行的15天前，美国医疗情报部门曾警告美国政府，冠状病毒大流行“迫在眉睫”。2月下旬，当特朗普敦促美国人不要对这种新型冠状病毒感到恐慌时，位于华盛顿以北一小时车程处的一个美军基地内一个鲜为人知的情报部门拉响了警报。美国国家医学情报中心的科学家和医学专业人士几十年来一直在悄悄做着他们一直在做的事情——监测和追踪可能危及海外美军和国内美国人的全球健康威胁。2月25日，医学情报部门发出警告，称这种冠状病毒将在30天内从警戒级别2（一个可能的危机）升级为警戒级别1（一个迫在眉睫的危机）。,04/17
#李沁挽张若昀#特朗普天天说假新闻，新浪才叫真正的假新闻，挽错人也上热搜？？能不能关心点对社会有益的新闻，新浪真是媒体中的毒瘤！,04/17
军报刊文：警惕美在月球上演“圈地运动”兰顺正国际太空近日，美国总统特朗普签署了一项名为《太空资源开采和使用的国际支持保障》的命令，确立了美国开采、利用月球和小行星等太空资源的政策，并认为月球和其它天体不属于人类共同财富。无疑，美国为重返月球正积极作为，对太空进行“私有化”企图也愈发明显。目前，月球的战略意义已逐步被各国所认可。月球本身矿产资源丰富，据推断，除矿物质外，月球表面还存有储量为100万吨至500万吨可作为核聚变理想原材料的氦-3。同时，由于月球引力很小，建造发射场能大大降低空间发射载荷成本；由于没有大气，建造太阳能发电站效率也将更高。而且探索月球这样的大型航天活动对于国家经济、科技发展的拉动作用也非常大。现在美国领先于世界的信息、生物、新材料等高新技术，很大一部分都来自对“阿波罗计划”工程技术的消化、优化和二次开发。这些对美国的诱惑力巨大。对于当前美国政府来说，大力推动美国向太空进军并重返月球是其一直以来的目标。而此次美国政府关于开采月球的命令，也并非是其第一次为独占太空自然资源铺路。早在2015年，美国就通过《商业航天发射竞争法》，鼓励国内私人公司在月球和其他天体上开采矿藏。美国还于2019年宣布重启代号为“阿耳忒弥斯”的登月计划，目标是在2024年将宇航员送上月球，并于2028年之前，在月球上建立可持续的人类基地。此外，为追求在航天领域的世界领导地位，美国还积极推动商业航天的发展。除了2018年美国政府接连签署2号航天政策指令和3号航天政策指令，以改进对商业航天的监管外，美国宇航局为降低开发太空成本，还与商业公司如“蓝色起源”公司和SpaceX公司合作。“蓝色起源”在去年5月公布了专为“阿耳忒弥斯”计划设计的“蓝月亮”登月器，SpaceX也在研制名为“星际飞船”的可重复使用发射系统。这些商业航天的身影无疑将为军事航天行动提供支持。然而，在企图推进月球“圈地运动”的过程中，美国除了要克服技术资金方面的困难，还要面对如《月球协定》这样的国际条约限制以及来自国际社会的压力。俄罗斯联邦委员会信息政策委员会主席阿列克谢·普什科夫在评论美国政府当前签署的这一商业开采太空资源命令时表示，美国赋予自己开采太空资源的权力、拒绝将月球和其他行星视为人类共同财产的行为与海盗无异。虽然美国不是《月球协定》的签署国，但是美国的行径却与“月球的勘察和使用是全人类的财富”这一共识相违背。因此，在美国登月计划即将展开之际，美国需要给自己找一个“冠冕堂皇”的理由。据报道，就在该行政令签署的前几天，美国宇航局发布了《月球持续探索与开发规划》，明确了“阿耳忒弥斯”计划的任务目标和步骤。可见，美国的做法就是在为自己能够对月球资源“先到先得”建立政策依据，国际社会对此应予以高度警惕。来源：解放军报作者：兰顺正,04/17
【#拜登回应特朗普公布重启美国计划#：他说的不像个计划，像下赌注】16日，对于美国总统特朗普公布的关于重新开放经济的指导计划，美国民主党总统竞选人拜登在节目中表示“我不认为那是一个计划，他（特朗普）所做的事有点像是在下赌注”他称特朗普所讨论的这些阶段并非是毫无道理，但这个计划没有任何硬性指导方针。@海客新闻#重庆家常菜#L海客新闻的秒拍视频,04/17
【刚从中国获得大批口罩，美国就送出100万只，这才是美国真正盟友】最近因为疫情在全球范围内大肆扩散，医疗物资已经成为各国的紧俏产品，那么疫情之下谁才是美国真正盟友？特朗普用行动给出答案，原来美国刚从中国获得大批口罩，就向以色列国防军一次送出100万只口罩。#紫龙防务观察##军事#L紫龙防务观察的微博视频,04/18
特朗普在为引进中医铺路爱写字的康来强美国人是放弃自由民主人权独立的时候了，可以做但不能说。中国人的数据，是因为中医造的【假】。大凡一个女子爱先生，必说讨厌杀了你死鬼死东西。所以特朗普有了话题，中国数据造假。到锅甩不出去，就只有用中医了。他的孙女士学中文的。武汉初期死亡率很高，10%，上海市0.1%。用中医后很快拉到平均的5%，武汉初期死亡太庞大了。美国除了交流中国的防疫经验，就剩下中医这个大关了。推动中医在美国的应用，是门艺术。钟南山推广中医非常艺术，表面评价一般，实质下狠劲。以韩国的防疫经验，不停工不停产。加上中医，美国能过关，美国人民是伟大的人民。,04/18
互掐！佩洛西喊话特朗普为疫情负责特朗普：你别度假了，回来上班O网页链接,04/18
美媒：新冠病毒阴谋论头号攻击目标——与特朗普唱反调的比尔·盖茨O网页链接,04/18
外资撤走也白搭，疫情过后，全世界民粹主义觉醒，也就是说，大家自扫门前雪，无论做什么事，必须对我的国家有好处才行。这个头是特朗普带起来的。,04/18
全球最应该染上新型冠状病毒🦠的人特朗普……人类就和谐了我分享了O中国修订死亡病例数后特朗普疯了,04/18
商人是逐利的，不是你美日政客说撤就撤的，在市场因素决定下，若美日企业在中国不能获利，不用你特朗普叫嚣，企业家也会撤走。,04/18
#brightwin##假偶天成##nnevvy#有些东西深挖，会非常有意思。真那么爱G，为什么不撕山姆派的特朗普？为什么不撕下午茶派呢？却偏偏盯着小小一个暹罗派（和我们关系还算不错哦），一个刚刚走红的小明星、以及他影响力更微弱的网红女友撕？所谓的爱G，不过是为了实现个人更为隐秘的目的而高举的冠冕堂皇的理由罢了。不论是2.26的肖战事件，还是这一次bright风波，爱，才是被滥用最多的一个词。,04/18
【中国修订死亡病例数后，特朗普疯了，发了一番令中国人震惊的言论】O网页链接(分享自@搜狐新闻客户端)//,04/18
华盛顿邮报长文披露：特朗普和美国政府是如何延误防控新冠肺炎时机的O华盛顿邮报长文披露：特朗普和美国政府是如何延误防控新冠肺炎时机的,04/18
特朗普：美国纳税人每年向WHO支付4-5亿美元。WHO：美国每年支付不到6000万；2019年的会费还没交；总共欠费近1个亿。,04/18
"特朗普称""中国死亡病例远超国""遭炮轰：不配当个人#特朗普#美国疫情#记录世界记录你#L西海岸新区24小时的快手视频",04/18
《特朗普鼓动“解放”三州州长回怼：忙着呢，没空搞“推特战”》O网页链接,04/18
华盛顿邮报长文披露：特朗普和美国政府是如何延误防控新冠肺炎时机的O华盛顿邮报长文披露：特朗普和美国政府是如何延误防控新冠肺炎时机的,04/18
纽约大批医护人员上街抗议喊话特朗普：我们的命也是命！#新型冠状病毒#记录世界记录你#L河北新闻网的快手视频,04/18
【#特朗普称美国是呼吸机之王#：我要帮其他国家】当地时间18日，美国总统特朗普在白宫简报会上表示，目前美国每周能造出数千台呼吸机，是“呼吸机之王”，将能帮助其他国家。他还说，全美已经有超过400万人接受了病毒检测，这一数字是世界其他国家的两倍还要多。@央视网快看L央视网快看的微博视频,04/19
我在看：【“特朗普”唱跳赵本山《咱屯里的人》劲歌热舞……】#跟新浪看热点#L“特朗普”唱跳赵本山《咱屯里的人》劲歌热舞……,04/19
特朗普:金zheng恩给我写信了，金zheng恩：我没有！,04/19
PBS高清纪录片《#美国大分裂#：从#奥巴马#到#特朗普#》视频较长，建议收藏或转发后慢慢观看晚安O网页链接更多精彩报导详见《NOWnews今日新闻》网，本文由NOWnews授权报导欢迎关注NOWnews今日新闻新浪微博#nownews今日新闻#www.nownews.com,04/19
那还由着他胡来？《耶鲁大学专家谈特朗普“重启美国”计划：很大概率会出现第二波疫情》_凤凰网资讯_凤凰网O耶鲁大学专家谈特朗普“重启美国”计划：很大概率会出现第二波疫情,04/19
【#特朗普称美国是呼吸机之王#：我要帮其他国家】当地时间18日，美国总统特朗普在白宫简报会上表示，目前美国每周能造出数千台呼吸机，是“呼吸机之王”，将能帮助其他国家。他还说，全美已经有超过400万人接受了病毒检测，这一数字是世界其他国家的两倍还要多。@央视网快看L央视网快看的微博视频,04/19
华为手机我已经用过3个了，我觉得不比苹果手机差。自从美国特朗普限制欧盟使用对华为公司设备以来，让全球更知道并使用了华为手机，华为的名字已经是家喻户晓。纷纷使用华为手机，不仅得心应手而且还有爱国情怀。,04/19
《特朗普的“大日子”来了，美国新药疗效泄露，重症患者6天能出院》当地时间4月16日，美国总统特朗普宣布重大决定，公布美国经济重新开放指南。O网页链接,04/19
#腾讯新闻#防特朗普截胡，美州长组织“秘密航班”从中国运口罩O网页链接来自@腾讯新闻,04/19
耶鲁大学专家谈特朗普“重启美国”计划：很大概率会出现第二波疫情O耶鲁大学专家谈特朗普“重启美国”计划：很大概率会出现第二波疫情,04/19
特朗普：美国的防疫成果比任何国家都好得多。LYumen1028的微博视频,04/19
【特朗普又要失望了，最后一颗北斗已抵达发射场，GPS从此跌下神坛】近日，北斗三号最后一颗组网卫星已经抵达发射场，这颗卫星将于5月完成发射，不仅意味着北斗卫星导航系统彻底实现全球组网的激动人心的时刻要到了，还意味着美国在卫星定位系统上的垄断地位将被彻底打破。#军事##独孤九舰#L诸葛小彻的微博视频,04/19
行有不得反求诸己这种思维定式非常坑害人，脸厚心黑爱甩锅才在这个社会上吃的开。都说主观意识太强太自我不好，但是特朗普越这样脑残粉越多。当然在紧密关系中，往往是双方都有责任，不是一方的错，学会规律，积累经验，带眼识人都非常的好；自怨自艾不断自我攻击不断揽错，只会变成大苦逼。,04/19
特朗普政府会把美国狠狠地搞乱，中国只需静静的加油干。一：疫后美国会联合多个国家向中国发难，可能会有点新八国联军的派头。但不要慌，折腾不了多久，一是因为特朗普会一直美国优先，对盟友的所谓帮助多是口惠而实不至；二是各国的经济在这次疫情前就不是很好，疫情打击后只会更糟。所谓的政治正确终会让位为经济正确。他们的经济自救最终才是第一位的；二：特朗普政府在和平顺境时，一些观念与措施可能无伤大雅，美国的国力与国本摆在那儿。但一旦处在危难或困境之中，则会错误连出，地主家的余粮再多，也经不起败家子。放在中美大国竞争关系的大局中，则更会失分；三：在中美没有真正分出老大的过程中，西方国家包括日韩等国，绝大多数还是会站在美国一边的。一是依附于强者，二是处于同一种社会制度同一套价值观体系同一个西方大阵营。中国只有埋头苦干，加速地发展与壮大自己。国际上的声名不要过于在意。实力才是硬道理。四：中国一是要经营好国内的自己的经济事情，二是要搞好同俄罗斯、非洲国家的关系；三是要搞好一带一路沿途国家的关系。关系是依次的；五：中国在外交上要敢于斗智斗勇；在军事上要加强核心能力建设，尤其是空军、陆军、海航空兵的“夜战”本领！！中国以前的拿手绝活“夜袭”本领不能丢，要跟上来。这是缩小武器差距的很重要的绝好途径。六：一旦中美局部开打，中国也不需过于担心。核心关键在于选好统帅与将领。这个是胜利的重要保障。从这次疫情来看，强大的美国远不如我们想象象中的那么强大！而且，他们到现在也没有看清、也没有重识与认识到我们的政府与社会实力。他们的大意与粗心，会让他们付出沉重的代价。美国的唯一优势就是胜在武器上面。这一点我到现在才看清，戴旭却在多年前就已看清，实在是了不得；整个来说，特朗普政府把手上的一幅好牌打得稀烂。但美国的经济，美国的社会，美国的大学和文化，还是没有大变。还是实力很强。可以说是强社会，弱政府。当然，有的条件是成也是它，败也是它。例如美国民众的特质。,04/19
被问重启经济的指标是什么？特朗普指着脑袋：这就是>>O网页链接被问重启经济的指标是什么？特朗普指着脑袋：这就是,04/19
特朗普绝对不靠谱，那些无知无畏不怕病毒的民众上街游行，反对居家隔离，特朗普既然非常支持，脑子有病。,04/20
#耿爽三个例子回应美方要求中国赔偿#特朗普政府现在所有的举动，都是选举考量。他最大的愿望是连任，反华在美国有票，他一定高调反的，他不会考虑合不合理，有没有逻辑。等他选上再看，国际政治是讲实力比拳头的，打嘴炮都是打给自己国家的人看的。,04/20
《特朗普：“你对华友好！”拜登：“你才对华友好！”》特朗普18日还发推特称，中国“非常想要瞌睡乔”、拜登是中国的“梦想候选人”。O网页链接,04/20
世界疫情第三回:文在寅逆天改命，特朗普四处甩锅。安倍郎亡羊补牢，大印度危在旦夕。,04/20
《特朗普：“你对华友好！”拜登：“你才对华友好！”》特朗普18日还发推特称，中国“非常想要瞌睡乔”、拜登是中国的“梦想候选人”。O网页链接,04/20
《美疫情失控，特朗普将成美国第一个入狱总统？美国政府颜面扫地》美疫情失控，特朗普将成美国第一个入狱总统？美国政府颜面扫地O网页链接,04/20
东方卫视驻美记者张经义沉潜数日终现身：我问心无愧，公道自在人心！不知道大家是否对张经义有所了解，张经义是中国台湾人，之前供职于凤凰卫视驻美国记者，后来供职于上海东方卫视驻美国记者，属于编外人员，在前些天，他问特朗普问题时，特朗普问他来自哪里？(并没有问是来自哪家电视台或国家地区)，张经义回答的是来自台湾，特朗普也没继续问下去。因为张经义这样的回答，直接把其推上了舆论的高峰，大陆网友骂他，说他应该回答中国台湾或者中国上海东方卫视，不能直接回答台湾；台湾网友也各种骂他，表示你竟然在大陆电视台工作，台湾当局要惩罚他，罚他款，说他竟然在大陆的事业单位工作，台湾很多媒体打他电话，后来特朗普表示要把他踢出白宫记者团，种种事情让张经义身心疲惫，张经义为此而关掉手机“失踪了”。关注@热门表哥观看更多热门视频L热门表哥的微博视频,04/20
转发【特朗普被蒙在鼓里！州长筹备秘密航班，运输从中国买的数百万口罩】O特朗普被蒙在鼓里！州长筹备秘密航班，运输从中国买的数百万口罩,04/20
我分享了【特朗普下令美企全部撤离后，中国的损失有多大？耿爽给出明确答复】，快来看吧|O网页链接,04/20
【#耿爽三个例子回应美方要求中国赔偿#：#美国的敌人是病毒不是中国#】外交部发言人耿爽20日主持例行记者会。有记者提问说，特朗普在19日的白宫新冠疫情简报会上称，仍希望调查人员去中国调查新冠疫情。他周六还警告称，如果中国明知疫情扩散，可能“需要承担责任”，还有一些美官员要求中国为美国疫情赔偿。中方对此有何评论？耿爽表示，病毒是全人类共同的敌人，可能在任何时间、世界上任何地方出现。中国同世界其他国家一样，都受到了病毒的攻击，是受害者，不是加害者，更不是病毒的同谋。面对重大的公共卫生危机和传染病威胁，国际社会应当团结协作同舟共济，而不是相互指责，甚至叫嚣什么追责、索赔，我不记得国际上有过类似的做法。耿爽说，2009年，H1N1流感在美国大面积暴发并蔓延到214个国家和地区，导致近20万人死亡，有谁让美国赔偿了吗？上个世纪80年代，艾滋病首先在美国发现并蔓延至全世界，不知道给世界上多少人造成痛苦，有谁找美国追责了吗？另外，我刚刚看到，新加坡国立大学教授马凯硕接受采访时表示，2008年发生在美国的金融动荡，雷曼兄弟公司破产，最终演变成全球的金融危机，有谁要求美国为此承担后果了吗？耿爽表示，美国的一些人必须要清楚，他们的敌人是病毒，不是中国。国际社会只有同仇敌忾团结合作，才能战胜病毒。一味地攻击抹黑他国，不能挽回浪费的时间和逝去的生命。我们希望美方的这些人尊重事实、尊重科学，尊重国际公论，停止对中国的无端攻击指责，停止发表不负责任的言论，多聚焦国内抗疫，多推动国际抗疫合作。L人民视频的微博视频O美方有人要求中国为疫情赔偿，耿爽连举三个例子，“有谁让美国赔偿了吗”『美方有人要求中国为疫情赔偿，耿爽连举三个例子，“有谁让美国赔偿了吗”』O美方有人要求中国为疫情赔偿，耿爽连举三个例子，“有谁让美国赔偿了吗”,04/20
中国特朗普的真正的终极背锅侠即将到来！！L环游6868的微博视频,04/20
#纽约州州长称纽约州疫情开始缓解但不可轻言复工#又一个让纽约去死的总统？纽约市长援引福特时期报纸批川普见死不救。报道称，纽约市市长白思豪周日抨击特朗普，称总统未能推动为帮助纽约市应对冠状病毒经济危机而额外提供数十亿美元的联邦援助，这是对他的纽约同胞的背叛。白思豪引用了1975年臭名昭著的小报标题——“福特对纽约市说：见鬼去吧”，当时的总统杰拉尔德·福特拒绝援助纽约免于破产。他说，“我清楚地记得上世纪70年代，你的一位前任杰拉尔德·福特在财政危机期间不愿帮助纽约市。”“有一篇著名的《每日新闻》封面报道说，‘福特对纽约市说：见鬼去吧。’”“总统先生，您是要拯救纽约市还是要让纽约市去死？”白思豪问道。附原文（已翻译）：O网页链接,04/20
#美国疫情##英国疫情##全球疫情#美国竞选拉开战幕，特朗普：你对华友好！拜登：你对华软弱！不抱任何幻想，抹黑中国、遏制中国是美国两党唯一的共识，以实现长期世界霸权。所以谁当总统都一样，所以我们不如放轻松，权且当做看两条狗打架吧，免不了瞎叫狂咬。,04/20
这段时间钟南山和张文宏真是火力全开，为了与外界恶势力抢夺科学话语权不遗余力，值得尊敬。上海新冠肺炎医疗救治专家组组长张文宏教授在视频连线欧洲时称：“人类文明史上，没有一次传染病的控制是通过群体免疫的，所有没有建成群体免疫的病，每年过段时间都要来。#特朗普称美国新增病例峰值已过##美国疾控中心称将继续与世卫组织合作#L投资伯乐的微博视频,04/20
原油这么便宜，要不，特朗普小范围地区战争来一个？刺激一下？,04/20
【纽约市长灵魂拷问特朗普：你是要拯救纽约还是让它去死？】#纽约市长称多次向联邦政府求援未果#当地时间4月20日，受疫情影响，各州预算吃紧而求助联邦政府。纽约市长白思豪在记者会上再度喊话特朗普，不要对此一言不发，“现在我要挑战撬开你的嘴。”白思豪表示，“我可能是史上第一个挑战让特朗普对此发声的人。”（燃新闻）L燃新闻的秒拍视频,04/21
默克尔不同于特朗普和蓬佩奥，是那种看着就很靠谱、很让人放心的人，如果默克尔也这样说，我真有点怀疑难道西方情报界真得到什么消息了？,04/21
#美国疫情#特朗普和英国首相鲍里斯约翰逊通电话，双方承诺继续共同努力加强美英的双边关系，包括尽快签署自由贸易协定。,04/21
【特朗普：分担驻韩美军军费韩国提出一个数额，我拒绝了】当地时间4月20日，美国总统特朗普在白宫新闻发布会上表示，他拒绝了韩国提出的一个军费分摊方案，理由是因为韩国很富有，应该为“我们在那里所做的大部分工作”买单。特朗普说，“他们提出给我们一定数量的钱，我拒绝了。”他还说，“我们所保卫的是一个非常富有的国家，他们制造我们使用的电视机，造船，什么都造。”目前，约有2.85万美军驻扎在韩国，韩国和美国在驻韩美军军费分摊方面的谈判陷入僵局。L这视频的秒拍视频@这视频,04/21
#凤凰新闻#分享凤凰新闻：特朗普：欧佩克减产拯救了美国，但油价崩盘将至美国千家企业破产O特朗普：欧佩克减产拯救了美国，但油价崩盘将至美国千家企业破产来自@凤凰新闻客户端#琪哥带你看世界##琪哥带你去旅游#,04/21
很多事情都是有口难辩的。美国死了4万多人，所以他就一口断定武汉死4千多人一定假的，你根本没法跟他讲理。央行使劲放水，但就是不让你买房，你给谁说理去？美国80多岁的福奇Fauci医生让人居家隔离，嗓子都喊沙哑了，美国人却游行高喊要特朗普炒了他，可怜的老头儿又找谁说理去？,04/21
我免费围观了@卢麒元的回答，问题价值100.00元，快来一起围观~O微博问答,04/21
【特朗普下令制定为石油和天然气公司提供资金的计划】美国总统特朗普在推特上表示，他指示美国能源部长和财长制定一项计划，为石油和天然气公司提供资金。特朗普说，美国将提供资金，“以让这些非常重要的公司和工作在未来很长一段时间内得到保护！”,04/21
华为会抗辩！任正非:不能美国司法部说什么就是什么任正非：2019年我们取得很大成功，首先要感谢特朗普先生。因为他在全世界有那么高的威望，他那么重视华为，本来很多人不知道华为，或者将信将疑，特别是中国也有一部分人不相信华为，觉得华为是（分享自@网易科技频道）O华为会抗辩！任正非:不能美国司法部说什么就是什么,04/21
没有主权的国家有多憋屈？看看韩国就知道了。美国几万军人驻扎在韩国的国土上，欺负韩国的女性、藐视韩国法律、韩国不但管不了，还得像供祖宗一样供着美国。得出巨资给美国修建营地、给他们提供最好的生活条件、还得给美国的军人开工资。对于驻韩美军军费的分担，特朗普说韩国必须多承担点，韩国虽然心里不满意，但又不能拒绝…美国虽然说是在保护韩国，但一旦开战首先灭亡的首先就是韩国，文在寅心里苦啊，但又无可奈何…,04/21
分享网易新闻《当特朗普宣布暂停缴费后，比尔·盖茨再次向世卫组织捐款1.5亿美元——再次认识比尔·盖茨：世卫组织第二大捐助者》O当特朗普宣布暂停缴费后，比尔·盖茨再次向世卫组织捐款1.5亿美元——再次认识比尔·盖茨：世卫组织第二大捐助者来自@网易新闻客户端#网易新闻#,04/21
特朗普又说胡话——中国新冠死亡人数一定最多L拜仁雄狮的微博视频,04/21
【普京暂无与特朗普对话计划】俄罗斯总统发言人佩斯科夫说，目前俄罗斯总统普京的日程中尚无与美国总统特朗普进行电话交谈的计划。佩斯科夫说：“到目前为止还没有这样的计划。但我现在也无法告诉您下午三点、六点会发生什么。一切都会改变。”他说：“所有决定都是很快做出的，但现在还没有这样的计划。”新闻来源：O网页链接#俄罗斯#俄罗斯#俄罗斯新闻##俄美关系##特朗普##美国#,04/21
