阿巴斯：巴勒斯坦与美以两国断交阿巴斯：巴勒斯坦与美以两国断交©Sputnik/SergeiGuneev俄罗斯卫星通讯社开罗2月1日电巴勒斯坦总统阿巴斯表示，美国总统特朗普宣布“世纪交易”的大背景下，巴方已经正式通知美国和以色列关于断绝一切关系...-PoweredbyDiscuz!O网页链接,02/01
陶冬：疫情亮起产业链警--就业凸显周期末强势陶冬首席经济学家论坛今天陶冬为瑞信董事总经理、亚太区私人银行高级顾问，中国首席经济学家论坛理事上周风险资产市场的行情受到新型冠状病毒疫情的主导。在经过之前一轮股市下跌后，上周抄底资金入场，全球股市情绪高涨，美股再创新高，港股和A股亦出现低位反弹，市场气氛改善。及至星期五，两家中国的能源公司以不可控因素为由，要求取消液化气进口订单，市场惊觉疫情可能带来产业链的连锁反应，全球股市回调。不过前四个交易日的进账，足以让S&P500取得去年六月以来的最大单一星期升幅，其他各国股市表现也不错。资金继续流往美元区，美元汇率走出一年半来最好的单周升值。美元资产受惠于中国人民银行注入流动性和中国政府下调美国进口品关税所带来的憧憬，石油、大宗商品及新兴市场资产则遭遇逆流，中国不少公司继续延长假期、基础设施复工无期，令市场担心来自中国的订单大幅下滑，商品价格遭受沽压，新兴货币汇率下挫。疫情严重，避险情绪下金价升至每盎司1570美元。债券市场先跌后升，大致与股市走向相反，美国十年期国债利率收1.58%。美国总统特朗普在参议院轻松摆脱弹劾案，并在国情咨文大会上与民主党籍众议院议长佩洛斯互掐，但是这些几乎没有引起任何金融资产价格的波动。中国两大石油公司，以不可控因素提出取消液化天然气的交收，触发该市场的巨大反响，欧美石油巨头中已经有公司拒绝其撤单。中国是全球第二大液化气进口国，这个撤单举动或意味着最多七成的中国二月份海上进口均可能被取消，起码50艘飘在海洋中的液化气巨轮有可能无法在中国港口卸货。新冠疫情导致员工出勤大幅下降，港口卸货和运输受到巨大冲击，何况市民出行骤降，对能源需求下降。目前中外双方的争拗在于是否属于“不可控因素”，但是可以肯定地说，新冠疫情所带来的对经济冲击已经从消费蔓延到生产，从中国市场蔓延到全球市场。中国是世界的加工厂，工人无法上班对产业链所带来的冲击可能是巨大的。韩国已经有汽车生产线停产，因为中国的零件供应出现问题。美国的iPhone网上订购等待日期正在拉长，因为在中国的生产线面临工人不足。如果中国的工人二月底仍无法全面复工，笔者认为疫情可能触发一场全球性的增长下滑，甚至衰退。目前看来，市场对此的心理准备似乎不足，对事态的判断多仍局限在疫情传播或消费下降的层面上。美国非农就业人数在一月份增加了225K，远好过市场预期的165K和上期的145K。私人部门的就业人数也好过预期。平均时薪增加0.2%（环比），与市场预期持平，好过上期的0.1%。制造业就业人数有所回暖，不过波音消减人手影响了交通部门的状况。服务业的数字比较复杂，教育和医疗部门的增长掩盖了其他部门的不足。失业率的回升不是什么问题，更多体现劳动参与人口的增加。这组数字是良好的，反映美国经济在周期尾部仍能保持良好的劳工市场和消费动力。但是此数据未能体现新冠疫情所带来的新变数，联储决策者已经提到要高度关注疫情的“蔓延效应”。笔者相信美国货币政策暂时不会有动作，不过如果全球产业链受到疫情的直接冲击，联储起码会进行口头干预，也不排除其它措施，一切仍待观察。本周关注焦点：新型冠状病毒疫情的发展以及其对需求或产业链的冲击。美国民主党在新罕布彻州进行初选。数据方面，预计美国一月核心CPI增加21点，不过同比降到2.2%，CPI本身为2.5%。中国应该宣布信贷和通胀数据，但是有可能因为疫情而延期。德国第四季度GDP修正，预计均为环比0.1%。,02/09
#奶奶派出所放下4000元转身就走#和这老奶奶对比……香港有的人真没人性，建议参与过打砸的废青，不能领取大陆支援口罩！～～举着美国国旗，就应该问特朗普要口罩……朋友来了送口罩，对头来了送巴掌！这些年，把他们宠坏了。真的不能再宠下去了……,02/09
【日本“钻石公主号”64人确诊美国乘客大呼：特朗普，救救我们！】2月8日，受新冠肺炎爆发影响，日本“钻石公主号”邮轮停靠横滨港外已进入第5日。漫长枯燥的隔离生活以及对于感染病毒的恐惧，已让不少乘客大呼受不了。甚至还有一对原计划在邮轮上度蜜月的美国夫妇直接向特朗普发出求救视频：“特朗普，救救我们。目前，船上包括1045名船员在内逾3700人中，已发现64例确诊病例。L微丢的微博视频,02/09
【疫情还在继续，我们是为全人类而战】2020年2月9日(日)今天白宫科技政策办公室发文，要求迅速调查中国新型冠状病毒的起源。老美都着急了，担心病毒真的大规模传入国内，到那时候再动手研究肯定晚了。美国现在只有12例病人，但是疫情通报已经天天送到特朗普总统办公室。这样看，是我太狭隘了，原来认为在疫情中受损失的企业，都应该由自身承担，政府只会针对疫情做战斗部署，谈不上企业利益受损问题，就更别提全世界各族人民受到的影响了。看来，“哪怕是为了美国人民的健康”，我们也要打好疫情控制这场仗。刚才又重温了2003年非典时的情况，那次疫情就已经影响到了其他国家，越南、新加坡，还有加拿大都有损失。加拿大200多人被传染，41人病逝。从这次新型冠状病毒的情况看，发病人数已经远超非典，总的死亡人数也会高于非典。昨天开始关于病毒传播的途径又有新说法，什么气溶胶传播，什么病毒有了欺骗性。尽管有关方面也发了文，证明新传播途径的说法，但在我看来，这很可能是在给说瞎话的病毒携带者交智商税。病人因为大意或是恐惧，没有把自己的真实出行路径告诉大夫，结果导致信息失真，造成误判。比如有报道说，病人刻意隐瞒去过武汉的事实，这就会影响到他是受的一级传染还是二级传染问题。有的病人不带口罩，打涕愤把病毒留在电梯里，等上电梯的人一进来便吸入了病毒。这时如果按病人带着口罩做分析，就成了病毒从300米外飞进电梯，气溶胶传播的说法就此而生，小小的一句谎话，就能把病毒的传播途径加个花。也许你会说我是瞎猜，做个科学实验不就成了。是呀，我同意，去个大厂房里，让病人站在中间打个喷嚏，在离他2米、5米、20米的地方收集空气，不成再加个电扇，够科学吧。你看看病毒能传多远，能飘多长时间，没问题吧。我说还是有问题，因为非常时期，连医学研究所都乱了阵脚，没经过严格试验的药都说成能治武汉肺炎，谁还讲科学！这次武汉病人在居家隔离期间，发生的众多交叉感染情况，恰恰能够说明问题。你叫他隔离，单独吃，单独住，他说都做到了呀，最后还是传染了一大家子。每个人都有自己的扭劲儿，也都有自己的生活习惯，在家隔离很难实现。我说的难，不是难在条件，而是难在决心和观念。就像跑步锻炼能提高抵抗力一样，都知道千真万确，但你就是给钱，也不一定能说服他迈开腿。疫情当前，得病在后，生命最终能否保住，要看病人有没有与病魔决斗到底的心。那句话是怎么说的，敌我矛盾，你死我活，一个小小的病毒都知道求变生存，难道大活人不懂这个道理么。现在已经不提倡大家逛商场支援国家经济，在家呆着就是最好的贡献。居家憋的要发疯，去逛商场也没问题，戴上一只小小的口罩成吗？还就有较劲的，白给不戴，打死你我也不戴，你说这是什么人吧。明后天，这次新型冠状病毒造成的死亡人数就会超过非典，在这样更严峻的形势面前，我们应该怎么办？#澳大利亚、悉尼、旅游、邂逅、故事、日记、阳光、沙滩与海#,02/09
#特朗普或将大幅提高AI研发资金#傲慢地拒绝华为，美帝现在加大投入能否在5G时代后来居上？我觉得，失去时机也就失去时代了。以华为为首的中国科技崛起已经影响到包括欧洲等世界大部分国家，也就是说标准话语权已经基本掌握在自己手里（当然，这里稍有乐观）。而美国此时要发力做自己的标准再去推广全球，显然是要迟到好几年。当然，瘦死的骆驼比马大，美国的科研基础在那摆着，科研院所数量、科研团队实力不容小觑。科技应该为全人类造福，而不是满足部分人/政治家的私欲。,02/09
在仔细看完那篇华尔街日报的文章后…真的没骂中国人“东亚病夫[Sweat]呀“写的都是现在中国的经济趋势而已嘛！～但是我还是签署了白宫请愿现在也已有10万+的人签署了，看特朗普怎么处理这个了[Laugh]SickMan一般是指经济衰落，停滞，怎么被翻译成东亚病夫的呀[Grimace]引起华人的如此愤怒[Awkward]下面转发关于sickman的意思！,02/09
美国的中下层被时代所抛弃，他们没有享受到全球化和后工业化的好处，辍学、drug、堕胎、垃圾食品，才是生活的日常。没有全球化，只有亚洲化，东亚南亚东南亚，是全球经济发展最快的地区。欧洲衰落，被福利、分裂和移民拖垮。拉丁美洲和中东石油国没有产业升级，靠卖资源为生。大洋洲不值一提，中东地区局势依旧动荡，非洲变成了新世纪的殖民地。互联网世界的碎片化和虚假消息加重了现实中的裂痕，在这种背景下，特朗普的上台是必然，世界的其他国家也都纷纷右转，民粹主义不断抬头。传统的建制派和技术官僚逐渐式微，政治强人和集权领导会大批出现。,02/09
武漢肺炎潛伏期也能傳染，也有人超過14天不發病，免疫系統撐得住，傳染途徑有呼吸道飛沫、接觸和氣溶膠。康復了也會再次感染。新聞拼命闢謠，掩蓋真相，總是拿穩定民心來搪塞。最可怕的是信息不透明，新聞媒體和老百姓不能有效輿論監督。廣州和深圳突然封城，匆忙逃離。如果那8名醫生曝光沒有被打壓，就不會有今天的局面。前兩天美國特朗普下令徹查武漢病毒來源，不能任由危及全球。這是開發生化武器的罪名，恐怖組織的行為，他必須滅掉這幫團夥。,02/09
【桑德兰曾是特朗普弹劾案关键证人】美国驻欧盟大使戈登·桑德兰7日发表声明说，他本人当天获悉，特朗普要立即召回他这位美国驻欧盟大使。桑德兰在声明中说，对于有机会出任美驻欧盟大使一职他心怀感激，并为在任内取得的成绩感到骄傲。桑德兰2018年7月开始担任美国驻欧盟大使。他曾作为关键证人之一在去年11月出席美国众议院针对特朗普的弹劾案调查公开听证会。LBTV晚间新闻报道的微博视频,02/09
#丸子打基础##丸子学外刊#今日外刊美国选举，和另一篇Trumprebound的内容近似，事实上，民调发现拜弹劾激发共和党基本盘之赐，特朗普的政治声望最近几个月不减反增。候选人有桑德斯，沃伦，拜登，布隆伯格，川普…其实想得到选民的投票，就得做好文末这几点医疗保障，应对气候变化等今天你有姐妹来问我图5的问题（根据我搜集的信息，本人看法，仅供参考）答疑：百科是这样，建议从现在就开始大量浏览。有目标院校的可以分析一下考察方向，找资料。还没决定学校的就先把大家常看的百科书看看，比如不可不知的文化常识之类的～来源：木木学姐,02/10
《#财经头条#【外媒：马来西亚总理呼吁特朗普辞职！】2月10日，据马来西亚《星报》（TheStar）报》王爷说财经在百度动态发表了新动态O网页链接,02/10
据日本共同社报道，“钻石公主”号邮轮上最新检测出60例新冠肺炎患者，该邮轮累计感染者增至135人。随着隔离时间的增加，恐慌的情绪也在“钻石公主号”蔓延。有游客表示：“我一直听到附近房间的外国人在痛苦地咳嗽……明天我可能就被感染了。”一对美国夫妇在社交网络喊话：“特朗普，救救我们！”,02/10
朱军：有的时候样子总要装装的.特朗普天天发推特，退特管理层干的有些事情特朗普都不一定知道.我会相信你那一纸空文？只是希望你们装装样子罢了。,02/10
耶路撒冷东郊14名巴勒斯坦抗议者在与以军的冲突中受伤-俄罗斯卫星通讯社O耶路撒冷东郊14名巴勒斯坦抗议者在与以军的冲突中受伤我们严厉谴责以色列对巴勒斯坦的“侵占性行为”；同时，谴责美国特朗普的“世纪协议”；以色列必须停止对巴勒斯坦人的伤害；,02/10
2020，阅读07，《永不放弃～特朗普自述》。大统领真厉害。,02/10
看了假特朗普给真特朗普的通话很像一个小孩对着自己不喜欢的人说我好的很不要你管,02/10
莫迪疯狂和美国称兄道弟特朗普一句话让他哑口无声印度想成为一个世界经济政治大国，因此这些年印度都在想办法讨好美国，印度为了解决和巴基斯坦的克什...[米尔军事]O莫迪疯狂和美国称兄道弟特朗普一句话让他哑口无声,02/10
鲁哈尼：苏莱曼尼可以轻易清除当地的美国将军们-俄罗斯卫星通讯社O鲁哈尼：苏莱曼尼可以轻易清除当地的美国将军们是的，我们从来都没有怀疑过“苏莱曼尼将军”良好的工作秉性、职业道德和人品；特朗普政府应该为“苏莱曼尼将军”的牺牲负完全责任；他们应该上“国际军事法庭”；我现在很怀疑“特朗普团队及其本人”，是否知道国际军事法庭，有保护他国军事将领、军人的法律性条款。这是国际军事法庭，保护各国军事人员所制定的一条专项法律性条款；包括，附加条款。这么多年，就没有人做过这些事，而特朗普团队“耻辱的做了”；我们不会忘记“苏莱曼尼及其我们每一位勇敢、正义的战士们”；我坚信，更多的“苏莱曼尼”和英勇、正义的军人们，会越来越多的出现在“中东地区”；这是“职业军人和军人们的一种荣耀”。我们成为军人，就是为了“保家卫国”，为正义而战、为国家和人民乃至各族人民安好而“奋斗”。敬礼！,02/10
马来西亚总理呼吁特朗普辞职：为了救美国O网页链接,02/10
看来美国或者说特大统领真是谁都敢公开骂两句了马来西亚总理呼吁特朗普辞职：为了拯救美国O马来西亚总理呼吁特朗普辞职：为了拯救美国,02/10
我免费围观了@褚明宇的回答，问题价值2198.00元，快来一起免费围观~O微博问答,02/10
解除弹劾威胁后复仇心切特朗普免职两名重要证人O解除弹劾威胁后复仇心切特朗普免职两名重要证人,02/10
#奥斯卡##寄生虫#布拉德皮特获奥斯卡最佳男配演讲拿“特朗普弹劾案”调侃O他获奥斯卡最佳男配演讲拿“特朗普弹劾案”调侃,02/10
《特朗普家好事连连，老爸弹劾案成功脱罪，女儿伊万卡又获大奖》在上周，美国参议员否决了对总统特朗普的两项指控，成功脱罪后，近日，女儿伊万卡又临好事。O网页链接光芒破雾耀乾坤，芳馨云蒸自霞蔚。美国大妞——芬芳的祥瑞。,02/10
美研新肺炎解药一试一个准，特朗普不打自招。本来这个病毒就是美国的细菌武器，是专门在中国传播，又用自己的药品销售中国来遏制疫情，一举两得。#360浏览器#O网页链接,02/11
CNN的这个纪录片《特朗普家族生意》，真的是充分展示美国三权分立下的总统，更多的是一个职业，如同当初特朗普和希拉里竞选时的一种说法，美国人民对于总统的选择，其实不过是两者取其轻，选一个不那么讨厌的而已。就算是现在的各种弹劾，当初那么多的商业诉讼都没怎样，特朗普怕一个弹劾吗？O网页链接,02/11
美股上涨任性？人家特朗普爱护股市，争取连任炒股的美国人越来越富有不炒股变成穷人菜鸟成鹰，502赞笑到最后,02/11
马来西亚总理呼吁特朗普辞职：为了拯救美国O马来西亚总理呼吁特朗普辞职：为了拯救美国,02/11
特朗普计划2021削减$30亿全球健康经费。相当于对WHO支持减半！正在全球关注中国抗NCP严峻形势下，特朗普简直是脑子短路了；中国出现的新冠肺炎疫情只不过是全球致命性疫情的前奏或警报，比尔盖茨对新世纪的预言着重提到了这一点，死亡数以千万计人的疫情随时爆发；国会已表态决不允许川普胡来！,02/11
我真的给他笑死了上一次听到他朗诵还在高中“朗读者”特朗普又上线了：深情朗诵《农夫与蛇》反非法移民。UP主：观察者网#bilibili#O“朗读者”特朗普又上线了：深情朗诵《农夫与蛇》反非法移民（哔哩哔哩客户端下载O网页链接）,02/11
转：【#特朗普预测新冠病毒4月消失#：中国非常专业他们很快就会控制住疫情】当地时间10日，美国总统特朗普接受美国福克斯商业频道采访时表示，“我认为中国在某种意义上是非常专业的，一切都在他们的控制之下。”“我真的相信，他们很快就会控制住疫情。等到4月，病毒会在炎热的天气里死去。”L燃新闻的秒拍视频,02/11
特朗普的行政令的标题：《让联邦建筑再次美观》（MakingFederalBuildingsBeautifulAgain）#美国总统特朗普#O特朗普要求联邦建筑采用新古典风格！安迪·沃霍尔：他的品味有点low,02/11
【亚洲两盟友，突然和美国翻脸！】容忍不了美国总统特朗普的傲慢与无底线，两个亚洲盟友接连和美国翻脸。马来西亚《星报》10日报道，围绕美国提出的巴以问题解决方案，马来西亚总理马哈蒂尔近日当众喊话特朗普：“为了拯救美国，你应该辞职。”菲律宾媒体11日消息，菲律宾总统杜特尔特已正式下令，终止与美方的《访问部队协议》。长安街知事注意到，马哈蒂尔和杜特尔特与特朗普的矛盾由来已久，他们已多次在公开场合抨击过特朗普。此次翻脸，只是矛盾积累到一定程度的结果。O亚洲两盟友，突然和美国翻脸！,02/11
【演讲期间选民高呼“把佩洛西关起来”特朗普点了点头】O网页链接(分享自@搜狐新闻客户端)//,02/11
《亚洲两盟友，突然和美国翻脸！》容忍不了美国总统特朗普的傲慢与无底线，两个亚洲盟友接连和美国翻脸。O网页链接,02/11
我最疑惑的一点是网上举报老公言论和特朗普言论的人在现实中有朋友吗？,02/11
《特朗普最担心的事发生了！中国再次抛售美债，带上日法德一起行动》此视频已有20万次播放，快来一起看看！O网页链接,02/11
#凤凰新闻#分享凤凰新闻：特朗普：中国非常专业，他们很快就会控制住疫情O特朗普：中国非常专业，他们很快就会控制住疫情来自@凤凰新闻客户端O网页链接O特朗普：中国非常专业，他们很快就会控制住疫情,02/11
特朗普预测：新冠肺炎疫情将于4月结束>>O网页链接特朗普预测：新冠肺炎疫情将于4月结束,02/11
武漢肺炎下特朗普狠削世衛一半撥款 -香港經濟日報-即時新聞頻道-國際形勢-環球政治-D200212O网页链接,02/12
特朗普4.8万亿预算案政策色彩浓：社会福利和对外援助大幅削减O网页链接,02/12
#特朗普预测新冠病毒4月消失#這麼說吧原文是「病毒一般會在4月消失」「大致上，高氣溫會殺死這類病毒。」話外音則是就是「如果沒消失，代表這___不一般」「如果高溫殺不死，說明這___並非00XX。」,02/12
2020年度最佳吹牛奖#美国#大使和#美国总统特朗普#一脉相承啊该大使说了除了那1亿美元，还向中国“捐助了数亿美元”截图被秒删了。看另一个截图吧,02/12
特朗普:可把我牛逼坏了,02/12
【德媒：美国进一步制裁委内瑞拉马杜罗欲向国际法院告状】德新社：委内瑞拉政府2月10日表示，针对华盛顿决定制裁委内瑞拉航空工业和空中服务集团，它打算向国际法院提起诉讼。委内瑞拉总统马杜罗在加拉加斯对支持者说：“我们将状告（美国总统）特朗普的政府，寻求国际社会伸张正义。”O网页链接,02/12
欧美股市继续长红特朗普连任的希望很大富人们都要投他票的吧周四沪指冲2955券商发力创业板指冲2100点502大队加油鹰氏操盘学,02/12
巴勒斯坦总统阿巴斯称特朗普#中东和平计划#提交的巴勒斯坦地图“像块瑞士奶酪”@今日俄罗斯RTL今日俄罗斯RT的微博视频,02/12
咸丰因为怕外国使节不肯下跪，拒绝外国特使入京换约。结果战败逃到了承德，死在了承德。特朗普很右，桑德斯很左，到底谁会胜？？,02/12
《特朗普即将访印，莫迪送26亿美元“军火大礼”》美国白宫10日宣布，总统唐纳德·特朗普将携夫人梅拉尼娅于本月24日至25日访问印度。O网页链接,02/12
《特朗普批佩洛西台下民众齐声大喊：把她关起来！特朗普的回应亮了》O网页链接,02/12
美国总统特朗普就一吹牛皮的。。。。。。看美国股市就知道了听说美国想给中国强大的帮助，估计是等着看中国的好戏，然后卖点假药给中国。仅仅只是从商人的思维方式去看问题。,02/12
"我分享了【美国要挟也没用！英国直接无视特朗普大发雷霆，坚持要跟华为合作】,快来看吧！|O美国要挟也没用！英国直接无视特朗普大发雷霆，坚持要跟华为合作",02/12
【凌晨美国宣布一个大消息，特朗普认输了：事实证明美国不敢惹伊朗】近期，伊朗公布了全新版弹道导弹，威力是1月8日袭击美军22枚导弹的一倍以上。这就是伊朗革命卫队所属火箭军最新型的雷声-500型弹道导弹。这是导弹其实是征服者导弹的升级版。伊朗打击美军基地使用的是征服者110导弹和流星中程弹道导弹，征服者110导弹其实是，苏联蛙7火箭的升级版，可以搭载高爆弹头。最新型雷声-500导弹，采用了复合材料和全新发动机。还有更新型的气动和控制系统，而且，因此采用了复合材料，也让这种导弹的射程比征服者110导弹增加了50%以上。因为，气动外形更好，采用全新气动系统，弹道修正等等新技术，因此，命中率也更高，据称误差不会超过30米。而且造价更低，这也就是说，伊朗拥有了全新导弹，在战争当中，可以拥有更有利的地位。在这种情况下，美国已经在凌晨宣布，将会撤离在伊拉克的15座军事基地，特朗普已经认输了。未来美军将只在伊拉克保留阿萨德和埃尔比勒两座基地，值得注意的是，这两座基地也是之前伊朗导弹袭击的目标。从2003年以来的伊拉克战争，美军除了4427名美军士兵阵亡、3.4万多人受伤以外，还花费了巨量的资金。诺贝尔经济学奖得主斯蒂格利茨就认为，如果把伊战对美国财政预算和经济的消极影响考虑在内，美国可能打水漂的资金多达3万亿美元。现在，美军要撤离伊拉克，实际上已经证明，美军伤亡4万多人，花费3万亿美元的伊拉克战争已经彻底失败了。美军不仅仅是输给了军事，输给了伊拉克反美武器或者伊朗。而是更多的输给了自己。在伊拉克战争结束以后，美国解散了整个萨达姆体系，还有伊拉克军队，警察，治安和情报部门。导致，大批人员参加了反美武装游击队。而美国自己又花费近千亿美元，建立起一支60万人组成的伊拉克新军，这支新军几乎毫无战斗力。60万新军把美国援助的重建经费浪费干净。而培养60万名伊拉克安全部队士兵，其价值远远不如让60万个伊拉克小贩重操旧业。而在二战，美国当时并没有彻底肃清日本和德国的法西斯，而是铲除首恶，其他各安其职。第一目标是恢复经济，这也才出现日本和德国在战后的迅速恢复。当时，美国还没有那么傲慢。而在伊拉克战争时期，美国人已经傲慢的认为，自己可以在一个国家任意建立起一种全新的体系。无论如何，在遭到伊朗导弹攻击，伊拉克正式驱逐以后，美军从伊拉克撤军，都将是一个意义深远的大事件。#博爱精神##国际军事#,02/12
美国分裂动荡，则世界真正和平。《特朗普最近频频以撤军、停止军援作为要挟，逼迫盟友提高军费支出。对此，德国的回答是，请便！最好连核导弹基地一起撤出。日本的回答是，绝不接受80亿美元的军费支出，不排除将驻日美军赶走。韩国大概是最依赖美国军事存在的国家，也对特朗普50亿美元的狮子大张口绝不让步。被美国一手扶植》O网页链接,02/12
【特朗普提名的美联储理事谢尔顿在参院银行委员会遭抨击】　　美国总统唐纳德·特朗普提名的美联储理事人选朱迪·谢尔顿周四接受参议院银行委员会资格审议时受到了严格的质询。　　曾为特朗普总统竞选团队担任经济顾问的谢尔顿...O网页链接,02/13
抛开别的不说，老杜确实特立独行，值得敬佩！杜特尔特跟美国翻脸，特朗普挽救失败后憋出一句话O网页链接#来自@腾讯新闻,02/13
#美国##特朗普##蓬佩奥#对于那些恶霸/骗子/流氓/地痞，全世界人民请记得：,02/13
特朗普先生是左派中的高手，林肯先生是右派中的高手。左派和右派经常打得来天昏地暗，倒不是说各自有什么错，而是太多人需要这样的体验，然后去超越这种体验。缠中说禅反左反右，这和卡萨上师的超越善恶，异曲同工。作为后学者，能不能先从显意识层面认可、赞同超越善恶、平衡善恶，继而实际证得超越善恶、平衡善恶的诸佛境界，就成为了人生修炼的关键。至于那些支持特先生和林先生，并因为持不同观念而口诛笔伐，甚至动刀动枪的，都是十分优秀的灵魂，他们只不过有着更适合他们的灵性道路要去走，就祝福他们吧，让他们去吧。,02/13
我在看：【杜特尔特跟美国翻脸特朗普挽救失败后憋出一句话】#跟新浪看热点#O杜特尔特跟美国翻脸特朗普挽救失败后憋出一句话,02/13
川普听到了，更坚定了中美“经济脱钩”的决心……@FT中文网@经济观察报@每日经济新闻@21世纪经济报道@新华网@中国新闻网@侠客岛@人民日报评论@环球时报——《“中国工厂关闭苦了美国公司”，美媒的惊呼特朗普总统听到了吗？》O“中国工厂关闭苦了美国公司”，美媒的惊呼特朗普总统听到了吗？,02/13
据路透社印度2月13日报道，美国总统特朗普本月将在访问印度期间参观艾哈迈达巴德市，而政府为了让特朗普看不到当地的贫民区，正在赶工修建一堵隔离墙。一位高级政府官员解释称，修建这堵墙是出于安全考虑，不是为了遮挡贫民区。而建筑承包商在接受采访时说，当美国总统从机场乘车经过时，政府“不希望看到贫民区”。“政府要求尽快修建一堵墙，我找了150多名泥瓦匠正在昼夜不停地工作，以完成这项工程”，这位不愿透露姓名的...O在QQ浏览器等你,02/13
中国上下一片紧张，群策群力地查找病毒、思索病因、截斩传播途径等等，全民立马行动起来。可令人不解的是，大洋彼岸的特朗普及美国高官们似乎异常“得意”；但【特朗普他们万万没想到的是，中国“疫情”的爆发，导致世界变革“拐点”提前到来！】O“疫情”带来的“世界拐点”已显现，特朗普万万没想到！,02/13
FT中文网：特朗普连任将危及世界安全,02/13
刚刚，美囯为他疯狂，交通瘫痪！特朗普竟然宣布...马云为国争光!O刚刚，美囯为他疯狂，交通瘫痪！特朗普竟然宣布...马云为国争光!,02/13
我在看：【外媒：特朗普访印前印度城市建隔离墙掩盖贫民窟】#跟新浪看热点#O外媒：特朗普访印前印度城市建隔离墙掩盖贫民窟,02/13
《“一则消息”传来，美国“暴露了”，华为果然被“冤枉了”》大家觉得，特朗普的抹黑行为是否有些自欺欺人呢。O网页链接,02/13
#张挪富有可能出现其他病毒传播途径#最好特朗普试试，看看吃垃圾食品的抵抗力如何强大。,02/13
《瓜伊多回国后在机场被围殴，衣服被扯烂，人们高呼：肮脏的叛徒》日前，委内瑞拉反对派领导人胡安·瓜伊多在结束了包括与他最重要的外国盟友特朗普的会面后回国。O网页链接,02/13
