阿巴斯：巴勒斯坦与美以两国断交阿巴斯：巴勒斯坦与美以两国断交©Sputnik/SergeiGuneev俄罗斯卫星通讯社开罗2月1日电巴勒斯坦总统阿巴斯表示，美国总统特朗普宣布“世纪交易”的大背景下，巴方已经正式通知美国和以色列关于断绝一切关系...-PoweredbyDiscuz!O网页链接,02/01
特朗普老头，你们通房丫头家还有哪个部门、哪个领域的重要环节没被你们控制？说说吧，还有什么可保密的？,02/13
找一个像特朗普看普京一样看你的人。,02/14
今天是情人节。特朗普一整天都没有玩游戏。他说他答应过我今天不玩。他啥时候答应过我这事了？躺床上看了一整天的【父母爱情】。凌晨四点钟，我迷迷糊糊中醒过来，发现他没睡觉，居然还在看【父母爱情】！午饭后，又在放【父母爱情】老丁的河南媳妇，一天到晚吵得家里鸡犬不宁的，老丁可烦了。又土又丑也就算了，还他妈那么聒噪。我：老公要不你把我休了换她吧！愿不愿意？老公：有什么不愿意！我：？？？我哪里比不上她！老公：她至少心地善良。你呢？心肠歹毒。,02/14
我免费围观了@褚明宇的回答，问题价值2698.00元，快来一起免费围观~O微博问答,02/14
【亚马逊扳回一城：#美国防部与微软云计算合约被叫停#】2月13日，美国法官同意了亚马逊的请求，暂停了美国国防部和微软的价值100亿美元的云计算合约。据路透社报道，法官PatriciaCampbell-Smith签发了初步的禁令，但并未发表她的书面意见。亚马逊在诉讼中称，美国总统特朗普对美国国防部的采购决定施加了不当影响。,02/14
转//#看点快报#《特朗普最难缠的对手出现了！虽然很多美国人连他的名字都不会念…》O网页链接,02/14
教宗看起来咋怎么像特朗普精英部队,02/14
一个年研发投入1000多亿的企业就这么被打败了一个美国都没有打败的企业就被小米打败了，一个世界第二手机厂商就这么被击垮了一个宣称有着多年技术积淀的手机厂商就这么没有技术。唉，小米还是太强大了，赶明儿我跟特朗普说一声，他们认错人了，小米才是最强大的，应该制裁小米。,02/14
【亚马逊扳回一城：#美国防部与微软云计算合约被叫停#】2月13日，美国法官同意了亚马逊的请求，暂停了美国国防部和微软的价值100亿美元的云计算合约。据路透社报道，法官PatriciaCampbell-Smith签发了初步的禁令，但并未发表她的书面意见。亚马逊在诉讼中称，美国总统特朗普对美国国防部的采购决定施加了不当影响。O亚马逊扳回一城：法官叫停美国防部与微软云计算合约,02/14
我在看：【紧要关头特朗普要对世卫釜底抽薪援助把戏被拆穿】#跟新浪看热点#O紧要关头特朗普要对世卫釜底抽薪援助把戏被拆穿,02/14
非凡人所及不笑不足以为道此人百年后自是一代神话大兴庙宇长永供奉也不是不可能还能这样？特朗普在印度被男子当神供奉...。UP主：观察者网#bilibili#O还能这样？特朗普在印度被男子当神供奉...（哔哩哔哩客户端下载O网页链接）,02/14
当地时间2月13日，美国参议院对战争权力决议进行了最终表决，结果以55票赞成、45票反对获得通过，等于废了特朗普直接下令...O网页链接,02/14
菲律宾提出终止与美军协议特朗普：我不在意能省好多钱O菲律宾提出终止与美军协议特朗普：我不在意能省好多钱,02/14
中国崛起的速度非常快，在很多国家看来，这是一个千载难逢的机遇，他们也在积极发展对华关系，希望能扩大与中方的合作，因为跟中方合作可以在很大程度上促进他们经济的发展。然而美国却是例外，特朗普认为中国的崛起不符合美国的利益，于是动不动就会给我们制造些麻烦，试图干扰我们的发展。比如对部分中方商品加征了关税，不过这并非明智的选择，毕竟中国制造的商品早已融入到美国消费者的生活中，他们根本就不可能找到合适的替代...O特朗普：美国经济遥遥领先中国，他们永远也追赶不上！,02/14
特朗普的嘴！,02/14
请@广东卡哥发美国新闻时以后过过脑子。在全球应对新冠肺炎疫情的紧要关头，一些西方媒体绞尽脑汁“带节奏”，美国则更是想釜底抽薪！美国广播公司13日报道，特朗普政府在新财年预算案中砍掉超过30亿美元的全球卫生项目资金，其中给世卫组织的援助金额减少53%。长安街知事注意到，12日，在世界卫生组织为应对新冠疫情举办的科研论坛新闻发布会上，有欧洲媒体记者想抹黑中国，被世卫组织总干事谭德塞用事实给撅了回去。特朗普政府此时砍掉了超过一半的援助世卫组...O紧要关头，特朗普要对世卫釜底抽薪，援助把戏被拆穿,02/14
重磅！中方终于不再沉默，美元霸权面临重大危机！大家都知道，自2008年之后中国一直都是美债最大的持有者！可随着特朗普的上台后，四处惹是生非...[米尔军事]O重磅！中方终于不再沉默，美元霸权面临重大危机！,02/15
《大快人心！华为好消息再次传来，这次特朗普也没辙了！》一时间内让华为陷入了尴尬的境地，拿着最多的5G专利却以安全问题被禁用，让自己的5G业务处于落后。O网页链接,02/15
《“中国工厂关闭苦了美国公司”，美媒的惊呼特朗普总统听到了吗？》还记得在中国打响对新冠肺炎病毒“战疫”之初，美国商业部长罗斯那句“扩散的疫情对美国制造业有益”。O网页链接,02/15
特朗普称知道如何对抗新型冠状病毒@可可英语网O网页链接,02/15
杨安泽会威胁到特朗普的总统大位。这一条我在一年前就预测准了。,02/15
总而言之，做好自己，才是硬道理，才有正能量！违背社会发展规律，与市场经济背道而弛，最终就是走进死胡同!《大快人心！华为好消息再次传来，这次特朗普也没辙了！》一时间内让华为陷入了尴尬的境地，拿着最多的5G专利却以安全问题被禁用，让自己的5G业务处于落后。O网页链接,02/15
《杜特尔特跟美国翻脸，特朗普挽救失败后憋出一句话》一些美国官员表示希望这一决定能够逆转或推迟。O网页链接,02/15
《大快人心！华为好消息再次传来，这次特朗普也没辙了！》一时间内让华为陷入了尴尬的境地，拿着最多的5G专利却以安全问题被禁用，让自己的5G业务处于落后。O网页链接,02/15
第六大经济体发威胁，若特朗普连任成功，美国将分裂近日，美国总统弹劾案终于告一段落，特朗普不出意外大获全胜，毕竟参议院目前实在共和党掌控之下。美...[米尔军事]O第六大经济体发威胁，若特朗普连任成功，美国将分裂光泽生活网支持加州脱离美国联邦共和国，并借此独立。我们是不是在经济上，道义上支持加州独立,02/15
币元热闻-2020.2.15-星期六#区块链##区块链应用#1.据官方最新消息，币元区块农场已于1月12日开启全球公测，并且公测苹果版APP已上线，相继推出公测农场等级排名奖励，公测结束即开始正式运营。2.美国政府机构招募博士后研究员，研究内容包含加密货币。3.国际清算银行：2019年中央银行数字货币调查，CBDC即将到来。4.外媒：与伊朗的紧张关系或是特朗普政府试图推出加密货币新规的原因。5.币元区块链银行卡即将推出，届时BEO等加密货币将可以通过银行卡进行线上线下支付，且还可以跨国支付无汇率点差。––––––––––––––––––––––––––––––【币元（Beuion）—— 区块链中的未来银行，一个独创完善生态闭环的数字资产交易综合服务平台。】,02/15
报道援引路透社报道称，13日当天晚些时候，在iHeartRadio播出的播客中，特朗普说，中国“专业地应对疫情，我认为他们相当有能力”。『外媒称特朗普赞中国应对疫情很专业』O推荐#,02/15
妈呀，头一次看到一个国家发生疫情另一披落井下石的，特朗普真的刷新三观，还要趁着疫情刷节奏？？？太恐怖了,02/15
《“消息”传来，华为再遇挑战，特朗普“新招”过分了！》或者说得更贴切一点，特朗普政府是败给了5G市场，因为在现有的5G市场上，华为提供的5G通信基建设备是所有厂商中品质最优，价格最实惠的，这也是为什么欧洲的各个市场会拒绝全盘接收诺基亚和爱立信提供的5G通信设备O网页链接,02/15
我也在看命运规划局，顺道看了特朗普就职演说。在选举拉选票的过程中，那种演说对个人的综合素质，对团队的整体要求得有多高啊！不过，如果你当政客，你一定会是第一名女总统，学识渊博、气质好、气场强、工作认真、心地善良、格局大，高贵典雅、温柔大方、大度有涵养、身材火辣、还拥有天使般的脸庞。,02/15
【#WWE#】战神高柏做事不顾后果，连特朗普也不放过，不怕报复吗？L场上为王的微博视频,02/15
发布了头条文章：《缺钱用了么？特朗普举办豪华筹款晚宴，参加的宾客都是大金主》O缺钱用了么？特朗普举办豪华筹款晚宴，参加的宾客都是大金主,02/16
【军武帝】虽然当前美俄关系是冷战后最交恶的时刻，普京迄今没有给特朗普带来太大的麻烦。专家表示:现在只俄罗斯威胁：公开911卫星照片，揭秘大骗局！O网页链接,02/16
【军武帝】虽然当前美俄关系是冷战后最交恶的时刻，普京迄今没有给特朗普带来太大的麻烦。专家表示:现在只俄罗斯威胁：公开911卫星照片，揭秘大骗局！O网页链接,02/16
#抗击新型肺炎第一线#阿联酋将延长产假和陪产假。#迪拜旅游局#阿联酋一位高级政府官员今天表示，阿联酋将延长产假和陪产假，以鼓励更多女性在生完孩子后继续工作。#迪拜房产#阿联酋性别平衡委员会副主席MonaAlMarri说，允许弹性工作时间和兼职工作的政策也在酝酿之中。她说：“我们成功地将产假从两个月延长到了三个月，这是一大步。”她指的是2017年迪拜政府人力资源管理法修正案。“女性员工有三个月的带薪假，然后是三个月的半薪假，然后是另外三个月的无薪假。总的来说，是九个月。”她说，该委员会正在研究北欧国家的立法——这些国家被视为性别平等的全球领导者——以获得当地法律的灵感。“我们希望延长产假，并争取增加更多天数……照顾新生儿。”而为了实现真正的性别平等，她说，陪产假也必须延长。“现在，(陪产假)只有三天。我们正在争取延长陪产假，这样父亲就能有更多时间陪伴孩子。”Marri表示，但我们不能完全照搬他国法律，法律必须定制以适应阿联酋国情。“我们不只是借鉴了一个好的模式，并试图在这里实施。这应该是一项适合本国国情的举措。”联邦统计局(Federalstatisticsauthority)的数据显示，女性一旦到了30岁，参加工作的比例就会大幅下降。2017年的一份报告显示，在25岁至29岁的人群中，67%的外籍女性和58%的本地女性有工作。在30岁到45岁这一年龄段中，这一比例逐步下降，在45至49岁年龄段的外籍人士中，女性工作比例为56%，阿联酋本地人中这一比例为43%。这些数字继续下降到退休年龄，这表明有许多妇女生完孩子后从未重返工作岗位。Marri没有给出延长产假和陪产假的政策的诞生日期，她表示，这不会在今年发生，一切都“需要时间”。“考虑到阿联酋政府的工作速度，希望不会太久，但在这些政策实施之前，我们需要评估很多东西。”阿联酋在鼓励保留女性员工方面已经取得了很大的进步。现场育儿中心允许家长把孩子带到办公室，确保他们在工作时得到照顾。“我们在2006年开始了这项工作。任何政府部门，如雇员人数超过50人，而子女不足4岁，均须为子女提供托儿所。“这在私营部门也得到了实施。迪拜国际金融中心、泰康集团和阿联酋大厦为所有租户提供了社区托儿中心。”2012年启动的“女性董事计划”(Womenonboardinitiative)，鼓励女性董事L迪拜房产熊凯的微博视频,02/16
豆瓣鹅组有一个帖子问为啥美国暴发流感特朗普不去一线慰问，奥巴马和希拉里当初执政的时候面对这种情况那可是全国各地到处慰问振奋军心啊！这回怎么就蓬佩奥上一线了呢！骚还是豆瓣骚，真是牛叉啊！,02/16
明天准备看特朗普个人综艺了。是飞黄腾达，notxwlb,02/16
【军武帝】虽然当前美俄关系是冷战后最交恶的时刻，普京迄今没有给特朗普带来太大的麻烦。专家表示:现在只俄罗斯威胁：公开911卫星照片，揭秘大骗局！O网页链接,02/16
才发现特朗普是双子♊上升狮子座♌怪不得疯呢。,02/16
《祭出希拉里对付特朗普？布隆伯格邀其搭档竞选》民调显示，布隆伯格-希拉里的竞选组合在2020年大选中将具有强大竞争力。O网页链接,02/16
刚刚，美囯为他疯狂，交通瘫痪！特朗普竟然宣布...马云为国争光!O刚刚，美囯为他疯狂，交通瘫痪！特朗普竟然宣布...马云为国争光!,02/16
1、近期，北美数据中心CAPEX复苏向上，美股光通信公司上调业绩指引，400G光模块市场爆发。2、双重催化光模块市场。今年北美数据中心整体资本开支会有较大增长约25%。特朗普在11月竞选前可能会颁布一系列对5G投资的计划。3、400G光模块量大概八十万左右，且到明年价格可能都很难降下。中际旭创占比份额很高，周末公告拟收购成都储翰科技不少于51%的股份，不仅能在电信市场获取更多份额，且将来成本上更具优势。,02/16
最无诚信的国度，最落后的国度……一个即将分裂的国度《民调结果公布，他成为众望所归下届美国总统，民众感叹：没有对手》最新一项民意调查结果显示，有67%的美国登记选民承认特朗普将会赢得总统大选。O网页链接,02/16
"华尔街日报》周六（2月15日）报导说，川普（特朗普）政府正在考虑一项提议，停止交付美国通用电气公司（GeneralElectricCo.）共同生产的喷气发动机给中国,不过，因限制提议可能会对通用电气产生巨大经济影响，据悉通用公司正强烈反对这一提议。一位知情人士告诉《华日》，美国政府可能会拒绝颁发许可。中国的C919喷气客机开发需要这些发动机，C919的交付计划已经比原计划晚了几年。《华日》报导说，川普政府内部的一些人担心中方可能会对CFM发动机进行逆向工程，从而方便中国打入全球喷气发动机市场，最终损害美国的商业利益。一位知情人士说，通用电气正反对川普政府的这一举动。他说，通用电气认为，要仿制发动机这样的先进制造技术比某些政府官员想像的难得多。由中国商用飞机研发生产，C919计划从2008年正式启动，联手国际16间航空设备商共同研发，包含美商CFM国际、通用、汉威联合等公司，协助开发专属的引擎、燃油、飞航控制系统等设备。中国自制的C919客机于2017年，首次在上海浦东机场试飞成功。虽称为国产客机，可从生产线来看，基本上，C919客机除了少部份如雷达、机翼等来自国内厂商，其他的发动机、起落架、驾驶舱设计、模拟器等，都来自美法等多国供应商支援。C919引擎与关键零组件仍需倚赖进口。",02/16
军武观察哨『禁售C919发动机-GE更难受』有外媒报道特朗普政府借口中国有可能会逆向研究，而考虑阻止美国通用(GE)公司向中国出口C919所用的CFMLEAP-1C发动机。CFM国际公司是法国赛峰(SAFRAN)和美国GE公司的合资企业，双方各占50%股份。其LEAP系列发动机主要为空客A320neo所用的LEAP-1A，波音737MAX所用的LEAP-1B和C919所用的LEAP-1C。由于波音737MAX的停产，2019年GE的现金流减少了14亿美元，要是在特朗普政府真的阻止交付LEAP-1C，先难受的肯定是GE。,02/16
这两天，傅莹提问佩洛西的新闻，点赞的挺多。也就是，作为老油条的国会女头头，让傅莹问的方寸大乱，胡说八道，也是可笑。也说明，看似很强大的人其实可能没什么了不起，在关键时刻也与普通人没什么区别，表现甚至还不如普通人。在国会众目睽睽之下，全世界摄像机前，竟然把特朗普演讲稿撕了。真是魔女,02/16
《美国这回还算给力，干了件让中国人十分感动的事》尤其是在之前推选出了特朗普为总统之后，特朗普完全的把自己的商业思维带到了政治当中，展现出了商人只注重利益的嘴脸。O网页链接,02/17
市场消息：匈牙利总理欧尔班与美国总统特朗普进行了电话通话。微博财经7X24小时频道,02/17
#腾讯新闻#特朗普花百亿美元建边境墙被人用5美元“拆招”O网页链接来自@腾讯新闻,02/17
【特朗普，一个极端分子，必将成为世界公敌，其结果或下场可想而知。】《“消息”传来，华为再遇挑战，特朗普“新招”过分了！》或者说得更贴切一点，特朗普政府是败给了5G市场，因为在现有的5G市场上，华为提供的5G通信基建设备是所有厂商中品质最优，价格最实惠的，这也是为什么欧洲的各个市场会拒绝全盘接收诺基亚和爱立信提供的5G通信设备O网页链接,02/17
虽然不希望，但还是会来。放弃幻想，我大中华一定要努力，早日成为真正的科技强国，而不是被恶霸随意掐住脖子！『特朗普政府拟加强对华为出口管制美国产部件含量或限制在10%以内』O集微网,02/17
【欧盟外交官称特朗普政策伤害欧盟软实力呼吁采取更大胆行动】欧盟外交和安全政策高级代表何塞普·博雷利当地时间16日在德国召开的慕尼黑安全会议上表示，特朗普的“美国优先”政策伤害了欧盟的利益，欧盟应该团结起来采取行动，而不只是空谈。面对犹豫不决的欧盟，博雷尔一再敦促新成立的欧盟委员会，在外交政策问题上采取更大胆的立场。本月初，他写了一篇观点文章，题为《拥抱欧洲的力量》。微博财经7X24小时频道,02/17
要做秀什么都不如请特朗普去湖北转转哈,02/17
『特朗普政府拟加强对华为出口管制美国产部件含量或限制在10%以内』O集微网,02/17
#JLG伯盛仲合#发布了头条文章：《特朗普针对国际留学生的逾期滞留政策，将被永久停止执行》美国移民美国留学美国签证O特朗普针对国际留学生的逾期滞留政策，将被永久停止执行,02/17
#德国观察#【发全球变暖财？格陵兰岛天然冰融水将销往全球：这水有点甜！】原文O网页链接全球变暖也有钱可赚。据媒体报道，格陵兰岛受到气候变化的影响非常大，希望将其冰融水转变为出口产品。“现在我们要告诉全世界：我们拥有大量最纯净的水，我们愿意利用这种资源，”格陵兰岛的能源部长杰西·斯瓦内（JessSvane）表示。目前已有9个较小的项目获得了出口饮用水的许可证。在好莱坞和瑞士等地，一些富有的顾客已经开始饮用格陵兰的水，每一滴水都有数百年历史。杰西·斯瓦内（JessSvane）说：“我们想扩大与世界其他地方的水共享。”因此，总共招标了16个抽水许可证。格陵兰岛基本上是自治的，但像法罗群岛一样，它属于丹麦王国，在经济上非常依赖丹麦。格陵兰人希望做出更多改变。杰西·斯瓦内（JessSvane）说：“格陵兰人民希望在经济上独立，我们目前正在遵循这一方针。”格陵兰岛受气候变化的影响尤为严重：研究人员称，北极的升温速度是地球其他地区的两倍，2012年至2017年期间，每年约有2390亿吨格陵兰岛冰盖融化，几乎是20年前融化冰量的13倍。该地区还拥有石油和天然气储量，因此在气候保护和经济机会之间存在冲突。2019年，美国总统唐纳德·特朗普宣布他想购买格陵兰岛-丹麦政府立即拒绝了这一提议。杰西·斯瓦内（JessSvane）也意识到气候变化正在使冰融化。这位部长说：“世界上的水资源短缺将会加剧。”格陵兰已有数千年的冰融水，但直到现在，人们才意识到它可以变成其他地方所缺乏的“可销售产品”。杰西·斯瓦内（JessSvane）说：“否则，冰融水流失也是一种浪费。”,02/17
特朗普花百亿美元建边境墙被人用5美元“拆招”O特朗普花百亿美元建边境墙被人用5美元“拆招”,02/17
【美国大选，有没有“黑马”？】长江证券赵伟团队：美国大选初选结束前2州投票，共和党内形势明朗，民主党内结果“出乎意料”。投票结果显示，共和党内特朗普优势明显，基本获得前2州所有选票。民主党内结果出乎意料，一直被寄以厚望的前副总统拜登表现低迷，而被主要媒体忽视的政坛新人布蒂吉格、极左派参议员桑德斯表现大超预期，得票数位居前二。历史经验显示，初选前2州表现亮眼的竞选人拥有巨大先手优势，诞生过奥巴马和特朗普等“黑马”。初选前2州表现亮眼的竞选人，容易获得更多捐款和媒体曝光度，吸引到更多其他州选民的支持。2008年和2016年初选中，一直不被看好的奥巴马和特朗普，正是凭借前2州的优异表现，横扫初选、赢至终选。布蒂吉格和桑德斯，都有成为民主党黑马潜质，但也存在一些短板。布蒂吉格形象优质、作风务实，和桑德斯坚定极左立场，为他们不断吸引到对应选民群体支持。党内意识形态的割裂，也有利于非传统建制派的他们突围。但他们也存在短板，布蒂吉格是政治经验太少，桑德斯是年龄大、不受党内高层喜欢等。3月“超级星期二”初选至关重要，或能反映大部分选民倾向；关注选情变化，对市场情绪阶段性干扰。3月3日，包括多个人口大州在内的共16个州将举行初选。由于选民基数大、选票占比超30%，投票结果或能一定程度上反映大部分选民倾向。由于桑德斯主张加税、包括对股票交易征税等，倘若桑德斯支持率大幅上升，可能阶段性压制市场风险偏好，尤其在估值高、经济弱背景下。O美国大选，有没有“黑马”？,02/17
#环保少女回应死亡凝视特朗普#@想要自由1995:保护环境没问题！其实大多数地球人都知道要爱护环境，只是凡事都得有度，太偏激，就离神经病不远了，就像中国人可以是带便利袋买菜、可以减少书本，多用电子书，但不可能放弃用筷子，当然这是我自己的看法！不管怎么样，那些个推手还是放孩子回去好好读书吧，她的未来还那么长，不要把孩子教疯了，放过她吧！！,02/17
【美国做了一个举动印度陷入危机】也许这个举动对美国来说是轻易举，但对印度却有很大杀伤力。美国贸易代表（USTR）上周在印度新德里表示，在特朗普总统访问印度之前将印度从发展中国家名单中删除，这使印度陷入了危机。美国贸易代表办公室将印度列为发达经济体，没有资格享受华盛顿给予发展中国家的惠益。印度媒体认为，印度不是一个发达国家。印度在教育、卫生、就环保、减少贫困等参数上与发达国家的地位相距甚远，这样做对印度是不公平的。,02/17
【与其抛弃这只猪，为什么不试试“双倍下注”？】近日，美国总统特朗普向国会提交2021财年国防预算草案，草案中提出要让一些从冷战时期开始服役的老飞机退役，其中美国空军将退役44架机翼需要更换的A-10战机。剩余A-10计划在2030年之前逐步淘汰。@Mk18_MOD1@彩虹熊_白玮@Armstrong的空军之翼,02/17
佩洛西不惯病，换成特朗普女儿尴尬了L大石桥三信电子的微博视频,02/18
"特朗普退出巴黎气候协议，他说气候变暖就是一个hoax（骗局），他说风力发电没有用，国家补贴太多了……Bezos是amazon和WashingtonPost的老板,世界最富裕的人。Amazon员工之前就气候问题质疑过自己的公司，闹得沸沸扬扬，还被威胁闭嘴，面临开除……而一个月后，老板Bezos居然同意捐出$10bn解决气候问题……这两个人在气候问题上分歧很大。说不上谁对谁错。站的位置不同，考虑的层面不一样吧。Bezos,theworld’srichestmanwithapersonalnetworthof$129.9bnaccordingtoForbes,hasclashedwithUSpresidentDonaldTrump,afrequentclimatechangedenier,onmanyoccasions,notablyaftertheUSwithdrewfromtheParisclimateagreement.",02/18
发展国家最惠国待遇还是在意料之中的被取消了，只是当前形式这样穷追猛打的搞真的显得有点尴尬了。大国邦交越来越朝非正常化方向发展了，回看往届美领导人从奥巴马、小布什再到克林顿，特朗普可谓是最不按常理出牌的一届总统了，完全没有一国之君的那种境界与高度，出尔反尔基本都是他的常态，小聪明手段比比皆是有时候还显得有点糊涂就是不知是真糊涂还是难得糊涂，商人毕竟是商人象棋里面落子不悔的精神在他身上是断然无存，这些年他最厉害之处就是但凡没搞成的事或者不想搞的都能凭着个人喜好把事情搅黄了！,02/18
特朗普拒绝对中国贸易提出的限制希望中国购买美国生产的喷气发动机特朗普周二（2月18日）拒绝美国国会提出的一些对中国贸易的限制，他说，“美国国家安全“不可以被当作给那些与美国进行贸易的国家制造麻烦的借口。特朗普写道：“美国不可以也不变成一个让那些计划购买美国商品的国家难以打交道的国家，包括永远以美国国家安全为借口在内，因此我们的公司为保持竞争力而离开美国。”特朗普还说：“我看到，包括美国国会审核在内的一些正常法规是如何运用的，它们很荒谬。我想让与美国进行贸易这件事变得容易些，而不是变得复杂。”特朗普补充说：“譬如，我希望中国够买我们的喷气发动机，世界上最好的喷气发动机。”路透社报道称，特朗普没有指出他指的是哪些限制。此前有报道称，美国政府正在考虑是否应该禁止通用电气继续为中国新式客机提供发动机一事。,02/18
本来就不应签第一阶段协议，有了这协议助力特朗普大选，特朗普又可以放手继续打压中国。#跟新浪看热点#O美国欲阻止通用为中国商飞客机提供发动机？外交部回应,02/18
