阿巴斯：巴勒斯坦与美以两国断交阿巴斯：巴勒斯坦与美以两国断交©Sputnik/SergeiGuneev俄罗斯卫星通讯社开罗2月1日电巴勒斯坦总统阿巴斯表示，美国总统特朗普宣布“世纪交易”的大背景下，巴方已经正式通知美国和以色列关于断绝一切关系...-PoweredbyDiscuz!O网页链接,02/01
华为生死劫！中国硬汉将迎来美国最狠招法。路透社今天消息报道，特朗普政府正在考虑改变美国法规政策，从而能够阻止其他国家的芯片制造商，向华为出货；不仅如此，设备限制也在其中，台积电将承受巨大压力。这一两周，对华为进行新限制是要商讨的关键议题，确保不让华为获得任何芯片来源。芯片提案已经草拟完毕，等待审议。为了重炮对准华为，美国可能将修改《外国直接产品规则》(FDPR)，该规则将部分基于美国技术或软件的外国制造产品，统统纳入美国监管范围。这是所谓的长臂管辖。此前该比例为25%，而美国现在想把它修订到10%。这意味着台积电将可能无法使用顶级的半导体装备如美国的应用材料AM公司、美国泛林LAM等。2018年制裁福建晋华的时候，当美国商务部当天发令，AM、LAM随即撤出，晋华立刻瘫痪，300亿的投资即刻打了水漂。目前华为产品中，只有Mate30没有使用任何美国零件，但这些都是来自日韩零部件的替代。去年华为采购日本110亿美元的零部件，大涨了50%。而新规则下，这些零部件都有可能受到10%的毒刺限制。而如果从制造端来看，如果台积电无法提供代工，那华为高端手机和部分5G设备将遭遇灭顶之灾。最近美国政客四处宣扬华为的危害，2月初先是司法部长在大学智库大会上抹黑华为，2.14日慕尼黑安全会议上美国众议院长继续鼓吹华为威胁论。这些都是在为这个月底的会议四处造势。当下英国、法国、德国都不以为然，而美国打算是铁了心也要搞倒华为。但当前这种长臂毒刺的思路，既不让美国公司挣钱，也不让盟国挣钱，这同样也是一步险棋。正如登山队的绳索发生断裂，全球产业链条的所有伙伴，都会被美国全部拉下水。特朗普华盛顿团队也有人担心会激怒北京，这会使得双方刚刚签署的贸易协议，再次走向冰封。美国也担心这些限制将推动海外创新，并使外国竞争对手受益。对华为而言，一个最为凶险的时刻，2月底将见分晓。,02/18
《特朗普指责奥巴马“邀功”：经济繁荣明明是我们的功劳》然而，美国总统特朗普在看到这一推文后随即表示反对，并发布文字指责奥巴马抢走了美国经济繁荣的功劳。O网页链接,02/18
【东兴机械军工】国防军工行业：美国禁运航发，大飞机国产替代或显著加速东兴机械军工团队机械军工e洞察2020.2.18事件事件：《华尔街日报》援引消息人士的话称，特朗普政府正考虑阻止...-雪球（分享自@雪球）O全部评论（15）,02/18
美国欲对华为下死手，华为迎来最艰难时刻南山林雪萍中国硬汉将迎来美国最狠招法。路透社今天消息报道，特朗普政府正在考虑改变美国法规政策，从而能够阻止其他国家的芯片制造商，向华为出货；不仅如此，设备限制也在其中，台积电将承受巨大压力。这一两周，对华为进行新限制是要商讨的关键议题，确保不让华为获得任何芯片来源。芯片提案已经草拟完毕，等待审议。为了重炮对准华为，美国可能将修改《外国直接产品规则》(FDPR)，该规则将部分基于美国技术或软件的外国制造产品，统统纳入美国监管范围。这是所谓的长臂管辖。此前该比例为25%，而美国现在想把它修订到10%。这意味着台积电将可能无法使用顶级的半导体装备如美国的应用材料AM公司、美国泛林LAM等。2018年制裁福建晋华的时候，当美国商务部当天发令，AM、LAM随即撤出，晋华立刻瘫痪，300亿的投资即刻打了水漂。目前华为产品中，只有Mate30没有使用任何美国零件，但这些都是来自日韩零部件的替代。去年华为采购日本110亿美元的零部件，大涨了50%。而新规则下，这些零部件都有可能受到10%的毒刺限制。而如果从制造端来看，如果台积电无法提供代工，那华为高端手机和部分5G设备将遭遇灭顶之灾。最近美国政客四处宣扬华为的危害，2月初先是司法部长在大学智库大会上抹黑华为，2.14日慕尼黑安全会议上美国众议院长继续鼓吹华为威胁论。这些都是在为这个月底的会议四处造势。当下英国、法国、德国都不以为然，而美国打算是铁了心也要搞倒华为。但当前这种长臂毒刺的思路，既不让美国公司挣钱，也不让盟国挣钱，这同样也是一步险棋。正如登山队的绳索发生断裂，全球产业链条的所有伙伴，都会被美国全部拉下水。特朗普华盛顿团队也有人担心会激怒北京，这会使得双方刚刚签署的贸易协议，再次走向冰封。美国也担心这些限制将推动海外创新，并使外国竞争对手受益。对华为而言，一个最为凶险的时刻，2月底将见分晓。,02/18
《特朗普指责奥巴马“邀功”：经济繁荣明明是我们的功劳》然而，美国总统特朗普在看到这一推文后随即表示反对，并发布文字指责奥巴马抢走了美国经济繁荣的功劳。O网页链接资本主义制度下的民主政治！独立于人民之外的民主，自由，其实质是政治党挥舞的棍子。,02/18
特朗普又发了一个推，真特么想骂他，变来变去的～,02/18
来自神秘哥的观点：特朗普称，他希望中国购买美国生产的喷气发动机。美国总统唐纳德∙特朗普周二（2月18日）拒绝美国国会提出的一些对中国贸易的限制，他说，“美国国家安全“不可以被当作给那些与美国进行贸易的...(分享自@爱股票APP)O网页链接,02/18
特朗普脑子有病吧,02/18
特朗普：没有人比我更懂#安倍#，睡吧！,02/18
#安倍#此时的安倍应该是倍感不安，不知道最近安倍有没有密会特朗普,02/18
2020.2.19卡📑2020.2.18补昨天忘掉的卡两天时间还恰好一样…今天麻麻👸🏻生日好不容易我也在家特殊时期没法出去买🍰自己做了蛋糕！这次十分成功！(可因为吃的太快忘拍图了敲头)…分享两个搞笑的墨墨超牛B的特朗普哈哈哈哈哈还有两道贼贼神经的逻辑题例8它为啥不选E嘞(真诚发问)例9谁家爷爷这么说话不怕被打？…还有要昏古起的长难句分析啊————我觉得给我汉语我都不一定读的懂这也太绕了叭臭狗屎长难句啊啊啊…开学事好多网课群好多软件好多乱死了找不到记不清看不完难搞哦…明天出成绩希望你们都有好结果🙏🏻尊敬的乘客您好，上岸站到了！studyaccount,02/19
美股继续牛市特朗普为了连任，继续牛市炒股就是讲政治晚安，502,02/19
到底什么是政治正确？【立场】！！！作为中国人站中国就是政治正确！！！站在美国🇺🇸的立场，特朗普和白宫做的所有针对中国的事情都是对的，打压华为，中兴，收买中国代理人，媒体，培养精美，精日份子，扰乱香港秩序，培养台独，阻止中国统一，等等等等，都是相对美国的爱国主义，都是为了维持美国的霸权主义，都是美国的政治正确！那么站在中国🇨🇳的立场，什么是正确？答案还需要说吗？一切敌人反对的，一切敌人算不愿看到的，一切敌人算不愿发生的，我们全部都要实现！这就是作为一个中国人的最大的政治正确！！！奉劝那些亲美分子，早日摆脱无脑和被洗脑状态，国家最危难的时候我们最能依靠的是我们自己的政府和人民！绝对不是美国大兵！也绝不是所谓的在西方势力控制下的国际援助和医疗机构！那些在国外的华人也请记住，不要冷眼旁观看热闹！一个完整统一的的中国是你行走世界最靓丽的名片！,02/19
"特朗普把中国官宣为发达国家了？看了看美国贸易代表处的文件，美国重新划分发达国家或地区的标准非常“宽松”。这次被”发达“的国家或地区非常多。一、人均国民收入12,375美元/年。如果人均收入达不到？下列其它条件达到也可以。二、占全球贸易份额超过0.5%（以前的标准是2%)。巴西、印度、印尼、马来西亚、泰国和越南就赫然在列。三、其它因素：国际经合组织成员国，或者正在申请成为国际经合组织成员国。哥伦比亚和哥斯达尼加就属于这一类。欧盟成员国；或者正在申请成为欧盟成员国。保加利亚和罗马尼亚因此就属于这一类。G20成员国。阿根廷、巴西、印度、印尼和南非就属于这一类。在申请加入WTO的时候自认为是发达国家的，或者没有宣布自己是发展中国家的。阿尔巴尼亚、亚美尼亚、格鲁吉亚、哈萨克斯坦、摩尔多瓦、黑山、北马其顿和乌克兰等国就属于这一类。",02/19
特朗普改变了对华立场？-俄罗斯卫星通讯社O特朗普改变了对华立场？,02/19
面对美国面对强权我们能做的绝对不是屈服而是誓死反击从这个角度去说笔者不由得希望特朗普继续干4年这样他就能进一步搞乱美国也能帮助我们更加坚定决心一定要独立自主一定要自力更生还是那句话——封锁吧！封锁十年八年，中国什么都有了,02/19
【美亿万富翁参选人将联手希拉里对抗特朗普？希拉里本人这么说】2020年美国大选在相继展开的各州初选中拉开帷幕，亿万富翁、民主党籍候选人布隆伯格一直备受关注。近日有报道称，如果布隆伯格赢得民主党内提名，前国务卿希拉里·克林顿或将考虑成为他的竞选搭档。针对这一消息，希拉里本人也做出了回应。L燃新闻的秒拍视频,02/19
为迎接特朗普，印度政府做足了“面子工程”_凤凰网资讯_凤凰网O为迎接特朗普，印度政府做足了“面子工程”,02/19
【记录从纽约JFK凌晨出发到湖北黄梅的这35个箱子...】完整视频链接：O网页链接从1月底开始美国华人医师协会就发起为中国抗击疫情的募捐活动，到上周末已经有三波物资陆续送回中国，且都是定点医院接受，最近的这次是湖北黄梅医院。今天我们就跟随他们从装货到机场的全过程，看看这些普通华人的在危机时刻是如何用实际行动帮助万里之外的同胞。#武汉多家医院物资紧张##华人被歧视##美国确诊新型肺炎15例##北美身边事##我在北美看疫情##特朗普宣布美国进入紧急状态##特朗普将宣布美国进入国家紧急状态##美国对中国旅行禁令#L美国中文电视的微博视频,02/19
今早去翻共同社官推的时候还看到两条泰国呼吁暂缓出行日本和特朗普探讨出席奥运会的新闻标题我没点开看具体内容,02/19
"俄媒:美司法部驳斥“部长巴尔可能辞职”的传言：此前《华盛顿邮报》报道称，由于美国总统特朗普发表数篇与司法部调查工作有关的推文，巴尔因此正在考虑辞职的可能性,巴尔此前在接受美国广播公司采访时表示，特朗普总统发出多篇涉及司法部的推文，影响了他的工作,《华盛顿邮报》此前写道，巴尔与总统身边人士针对特朗普涉及司法部调查工作的推文进行了交流，表示正在考虑辞职可行性。#互联网快讯##互联网资讯#互联网",02/19
【#特朗普考虑出席东京奥运会#：已收到安倍邀请】据外媒消息，在加州与筹备2028年洛杉矶奥运会的官员会晤时称，#特朗普称受安倍邀请出席奥运#，正在考虑今夏访问日本。截止至18日晚11点，日本累计确诊达616例。而据NHKWorld此前报道，虽然疫情正在日本扩散，日本奥运大臣称赛事活动正常进行。L梨视频体育的秒拍视频,02/19
消息面上：1.反转1，特朗普：希望中国能买美国发动机，国家安全不是挡箭牌。前两天大家还在谈美国政府正在考虑一项提案，阻止通用电气公司继续为中国商飞C919客机提供发动机的事情。这下没了，相关题材股也要反转了。2.反转2：宁德时代与特斯拉合作，并没有落实。宁德时代因为这个最近涨的比较多，今天出来个消息澄清下：“目前和特斯拉的合作仅停留在意向性协议阶段，具体细节均未定”。3.反转3：电动汽车的电池可不用钴。因为电动汽车走火，相关的制作电池的钴材料大涨。可是昨天出现一个消息：无钴电池将出现。据路透社报道，特斯拉与宁德时代商讨在中国工厂使用宁德时代无钴电池的事宜。这对钴业厂家无疑是一大利空，纷纷跌停。磷酸铁锂电池可能被使用，相关股票纷纷涨停。4.高送转开始了。今天益生股份发布年报业绩，2019年净利润21.76亿元，同比增长499.73%，拟10转7派10元。明天估计一字板了。接下来要挖掘年报中的机会了。#今日看盘##微博股票#,02/19
【真-速度与激情特朗普亲自站台美国这项赛车比赛太恐怖！】2月17日，美国佛州举行的代托纳500汽车赛中，42岁著名车手瑞恩·纽曼出现严重车祸，在最后一圈领跑时被追尾，赛车抛向空中。纽曼的赛车严重变形甚至起火，好在没有生命危险。一起来感受一下这项精彩刺激的赛车比赛~↓ L新浪体育视频的微博视频,02/19
【特朗普：希望中国购买美国生产的喷气发动机】财联社2月19日讯，美国总统特朗普周二拒绝美国国会提出的一些对中国贸易的限制，他说，“美国国家安全”不可以被当作给那些与美国进行贸易的国家制造麻烦的借口。特朗普在推特写道：“美国不可以也不会变成一个让那些计划购买美国商品的国家难以打交道的国家，包括永远也不会以美国国家安全为借口在内，否则，我们的企业为了保存竞争力，就会被迫离开美国。”同时他在推特补充说：“譬如，我希望中国购买我们的喷气式发动机，世界上最好的喷气式发动机。”,02/19
这两天都心理状态很差难以想象在疫区甚至是已经感染的人是怎么坚持下来的每当稍微乐观一点的时候就会看到类似复发之类的不乐观的新闻连我在基本没有病例的地区的人都心情很差何况在疫区的人如果是我可能会崩溃吧这几个吃野味的人做到特朗普好几年都做不到的事情以一己之力影响了全球的经济走向真的太牛了,02/20
视频|特朗普访问前印度连夜沿街造墙民众炮轰政府O网页链接,02/20
视频|特朗普访问前印度连夜沿街造墙民众炮轰政府O网页链接,02/20
"我分享了【“你敢吃素一个月，我就捐100万美金！”9岁男孩向特朗普下战书！】,快来看吧！|O“你敢吃素一个月，我就捐100万美金！”9岁男孩向特朗普下战书！",02/20
布隆伯格已获得2月19日在拉斯维加斯参加辩论的资格，这位亿万富翁将首次与角逐民主党总统候选人提名的对手同台亮相。布隆伯格承诺，不管自己是否赢得总统候选人提名，他都将斥资10亿美元来击败特朗普。O网页链接,02/20
"我分享了【“你敢吃素一个月，我就捐100万美金！”9岁男孩向特朗普下战书！】,快来看吧！|O“你敢吃素一个月，我就捐100万美金！”9岁男孩向特朗普下战书！",02/20
《怕味道太大“熏坏”特朗普，印度政府斥巨资调动恒河水冲洗臭河道》特朗普将于2月24日抵达印度，开始他对印度的首次访问，他希望与印度总理莫迪达成美印之间的贸易协议。O网页链接,02/20
【刚刚遭到特朗普严厉警告的埃尔多安，见势不妙一头扎进普京怀抱】（来自@一点资讯）O刚刚遭到特朗普严厉警告的埃尔多安，见势不妙一头扎进普京怀抱,02/20
威虎堂【美俄争抢印防空系统大单】特朗普即将访印，印度积极采购美制武器，美国已允许向印度提供防空系统，而俄罗斯宣布2021年第一套S-400交付印度，那么美俄两国截然不同的防空武器印军能消化得了吗？#兰州微聚焦#视频来源:L小央视频的秒拍视频,02/20
【美国的移民比例50年来第一次出现下降的趋势】美国的移民人口正在发生变化。⁠低技能移民的数量似乎在半个世纪以来首次下降，而高素质移民的数量则继续增加。⁠这可能是特朗普总统限制非法移民政策的推行以及他的言论对移民产生不利影响的结果。与此同时发生的是，严重依赖移民提供劳动力的岗位平均工资比其他低薪职位的工资增长速度要快得多。⁠需要注意的是，移民变化带来的经济影响将远远不限于劳动力市场本身。,02/20
【为迎接特朗普，印度24户贫民屋被直接拆除，居民回来发现家没了】（来自@一点资讯）O为迎接特朗普，印度24户贫民屋被直接拆除，居民回来发现家没了,02/20
转//#看点快报#《特朗普希望中国继续买发动机专家：就算不卖，大飞机也不会停滞》O特朗普希望中国继续买发动机专家：就算不卖，大飞机也不会停滞,02/20
特朗普任命驻德大使为新任国家情报局局长🍉,02/20
小米和华为就只差一个特朗普的广告？,02/20
中东局势、伊朗疫情；东北亚自贸区、日本与韩国疫情！几年前之中东呼吸症、全球人种之区分、紫外线强弱区别！国内各方舆论扑朔迷离、近期南海区域异动以及特朗普即将访问印度！全球医药控盘者：洛克菲勒财团！中国的4+7医药体系全面改革，社保类西药腰斩、腰斩、再腰斩！以及近期中药与西药的多维度抗衡，网络水军的歇斯底里……L时差视频的微博视频,02/20
特朗普考虑提名“坚定盟友”出任国家情报总监O网页链接,02/21
"#特朗普不满寄生虫获最佳影片#………好吧我也喜欢gonewiththewind,经典中的经典sunsetblvd……这个值得推荐吗？寄生虫看过了好坏不做评价。太压抑，不大适合咱这样的中年妇女本身就容易更年期需要阳光点的。",02/21
从道琼斯工业指数上看，恐怕美国很快就要歇菜了，100年的繁荣，今年大概就要结束了，不过在此之前，应该还需要几个月的时间，还有至少一次幅度在1000点左右的下探，之后可能在此创新高，而那最后的高点，将会是未来很多年美国难以企及的股市最高值，而之后的哗啦啦，特朗普可能会无法言喻,02/21
#特朗普不满寄生虫获奥斯卡最佳影片#这是在开会吗？仿佛是在讲脱口秀，美国甚至于整个欧洲对于文化，经济等领域的自我保护意识实在是太强了，强到你能清楚的感受到他们赤裸裸的排外，种族歧视，连颁个电影奖都那么小气，所以十年内亚洲电影在奥斯卡应该很难再有机会，去了估计也是白跑，何必呢？做人要有骨气，就让那些个自以为懂艺术的没落贵族自生自灭吧。,02/21
【摇滚歌手#为给特朗普投反对票入籍美国#公开炮轰：你是我国的耻辱】2月18日，加拿大传奇摇滚歌手尼尔·杨发公开信炮轰特朗普，将他称作“我国的耻辱”。为取得2020年大选投票资格，尼尔·杨入籍美国，现在拥有美国加拿大双重国籍。@世面L世面的秒拍视频,02/21
【#特朗普不满寄生虫获最佳影片##寄生虫发行方称特朗普看不懂字幕#】2月20日，美国总统特朗普在科罗拉多的一次竞选集会上表达不满《寄生虫》获今年奥斯卡最佳影片。他称，我们跟韩国的贸易问题已经够多了，现在又给了他一个年度最佳电影。这部片子好吗？我不知道，我期待着像《乱世佳人》或者《日落大道》这样的电影回归，然而（今年）奥斯卡最佳影片的获得者居然是一部韩国电影，这种事以前有过吗？随后，《寄生虫》北美发行方NEON转发该视频，并写道，可以理解，因为他读不懂字幕。L新京报我们视频的秒拍视频,02/21
艺术&政治特朗普不满《寄生虫》获奥斯卡最佳影片，你怎么看？👉O舒琪学姐:特朗普不满《寄生虫》获奥斯卡最佳影片，你怎么看？-知乎来源:@知乎,02/21
昨晚看完寄生虫，到现在心情都沉重，不知道男主何时能挣够钱买下别墅救他爸出来......#特朗普不满寄生虫获奥斯卡最佳影片#,02/21
"今天看完了寄生虫，是好看的没错，但有好到拿奥斯卡的地步吗?再看看特朗普对不满外国人拿奥斯卡的迷惑发言，奥斯卡总归还是西方话语权的一个象征。中国导演与其专注于拍出""让奥斯卡满意""的作品，不如专注于拍出""霸王别姬""类的作品。可以respect，但完全接受被其影响，没必要。",02/21
#搞笑幽默##特朗普不满寄生虫获奥斯卡最佳影片#hhhhhhh,02/21
特朗普要来！印度驱贫民赶猴子，甚至还建了一堵500米遮羞墙O网页链接,02/21
《特朗普将要访问印度，除了生意，他还想干什么》第二就是土耳其这个自以为是的国家，不知深浅地在中东与俄罗斯就叙利亚的内战“杠”了起来。O网页链接,02/21
特朗普给美国农民吃定心丸：如果我们被针对的农民需要额外援助，直到与中国，还有与墨西哥，加拿大的贸易协议完全生效，这笔援助将会由美国政府联邦提供，这笔资金来自于美国收取的大规模关税。,02/21
【摇滚歌手#为给特朗普投反对票入籍美国#公开炮轰：你是我国的耻辱】2月18日，加拿大传奇摇滚歌手尼尔·杨发公开信炮轰特朗普，将他称作“我国的耻辱”。为取得2020年大选投票资格，尼尔·杨入籍美国，现在拥有美国加拿大双重国籍。@世面L世面的秒拍视频,02/21
美国总统特朗普抱怨奥斯卡：为啥要给一个韩国电影！？#环球见闻##特朗普不满寄生虫获奥斯卡最佳影片#,02/21
14名感染病毒美国人回国，特朗普大怒！“美国优先”政策害人害己O14名感染病毒美国人回国，特朗普大怒！“美国优先”政策害人害己,02/22
特朗普终于明白了：已经逼出一个华为不能再逼出一个中国航空O网页链接,02/22
我在看：【不甘失去万亿市场，特朗普撕毁桌上文件，美大佬沮丧：中方又赢了】#跟新浪看热点#O不甘失去万亿市场，特朗普撕毁桌上文件，美大佬沮丧：中方又赢了,02/22
#华南海鲜市场并非新冠病毒发源地#特朗普：没有人比我更了解流感和新冠病毒!,02/22
特朗普放出狠话，中国若不参加新军控协议，美将重建最强核武力量O特朗普放出狠话，中国若不参加新军控协议，美将重建最强核武力量,02/22
#柏林电影节#特别展映单元[狩猎的时间]记者会，导演尹成贤被问到怎么看美国总统唐纳德·特朗普猛烈抨击[寄生虫]的言论？“我很生气。我感觉他真的无所谓自己那些挑剔的看法。虽然我还没有认真地思考过他言论里提到的问题。但讲真的，如果这些话影响我了，我也不会怕，不会把这些话当真的。他的确说过很多事，但我不认为他说的所有话都要当真。”L看电影的微博视频,02/22
《局势变了！2个核心原因，特朗普或将无缘总统连任？》这也就是说，美国经济是特朗普竞选连任最关键的一张牌。O网页链接,02/22
喜欢大排场！⚡⚡印度出动700万人迎接特朗普？还花6000万修“隔离墙”藏起穷人O网页链接,02/22
金灿荣：世界上有三个特朗普！网友：长知识了L金灿荣：世界上有三个特朗普！网友：长知识了@优酷,02/22
#美丽的风景线#印度古吉拉特邦，为迎接特朗普的到来，美国特勤队的直升机提前在空中巡逻，做准备安保预防措施！L军界萌主的微博视频,02/22
今天来总结一下旭仔一家子sj粉圈实锤P1P2为陈星旭舅妈在撕番当天内涵合作同事是🐔但是小猩猩非说是内涵特朗普特朗普下一天干的事舅妈竟然能前一天就预知到并内涵P3为陈星旭爸爸点赞cp向撕番内容真是low点赞瓜妹撇清关系却又点赞瓜妹望夫图P4陈星旭妈妈关注cp超话p5陈星旭舅舅关注qts抖音我们一家子sj就是要整整齐齐@陈广毅@张瑾女士@卢娜老师@大熊张宇,02/22
今天，阔别一月的男友终于要回来了。当敲门声响起的时候，我兴奋地开门，扑到了快递小哥的怀中。#健忘症爷爷打扫方舱医院##杜富国妹妹驰援武汉##特朗普不满寄生虫获奥斯卡最佳影片#,02/22
#人间失格#特朗普演的人间失格O网页链接这是的一篇文章，看到的朋友，请帮我转发一下吧，谢谢了,02/22
特朗普万万没想到，“疫情”带来的“世界拐点”已出现！O特朗普万万没想到，“疫情”带来的“世界拐点”已出现！,02/22
从我们的视角来看，特朗普这个美国总统真的是不按常理出牌。说他打压华为反华，却对类似香港这样的政治攻击完全不上心；说他只想着做生意，却又在贸易谈判上不断提出荒谬的要求。难道这堂堂美国总统，真的是一个任性妄为的“大宝贝”？#文化战争##抗击精神鸦片病毒#『特朗普：表面上反复无常，背后却都是精打细算』O特朗普：表面上反复无常，背后却都是精打细算,02/22
《刚刚！特朗普突然发出请求：希望中国不要取消订单》近日从美国白宫内部传来的一条消息引爆了中美两国的舆论界，白宫此前计划将对通用电气生产的LEAP-1C航空发动机颁布限制出口的法令，而被针对的对象就是我们。O网页链接,02/23
荷包蛋——蛋（1）炒饭——辣炒方便面（蛋×1）——biangbiang面的鸡蛋（1）胸柿臊子马·特朗普·琪：没人比我更懂鸡蛋🥚🍳,02/23
喜欢了七年的EXO，我的哥哥们真的很棒很帅被英皇肯定的是EXO特朗普女儿喜欢EXO被韩国总统接待过的是EXO世界杯放过的歌是EXO的power平昌冬奥会闭幕式参加的是EXO首个登上迪拜灯塔的是EXO奥巴马曾手举EXO应援手幅迪拜喷泉首个放韩国的歌是EXO的power出席青瓦台晚宴与特朗普共进晚餐的是EXO冬奥会领唱国歌的是EXO边伯贤被新闻联播播报过许多次的是EXO2000年总专辑销量首个破1000万的是EXO破了吉尼斯记录的是EXO历史上唯一拿MAMA五连的是EXO二辑就打破了韩国十几年专辑记录的是EXO得奖太多导致金唱片改了31年规矩的是EXO快看漫画官博是个爱丽本命边伯贤吃鸡官博是个爱丽本命吴世勋中央编导是EXO的忠粉权志龙说自己最喜欢的后辈团是EXOGucci代言人是金钟仁Tommy宣广人是朴灿烈Zegna全球代言人是吴世勋奇迹的名字叫EXO,02/23
#凤凰新闻#分享凤凰新闻：偷偷将14名确诊患者带回美国，特朗普大怒O偷偷将14名确诊患者带回美国，特朗普大怒来自@凤凰新闻客户端#琪哥带你看世界##琪哥带你去旅游#,02/23
#特朗普称愿与塔利班签署和平协议#被塔利班制服了？还是继续脱身？商人出身的特普朗还是觉得在阿富汗投入太大，产出太少，时不时还被塔利班炸死美国大兵，赶紧溜了，很多重要的麻烦事还等着解决呢！,02/23
《51票赞成45票反对，特朗普以6票之差落败，一夜之间彻底失去权势》近日，美方参议院进行了一项提案的投票表决，主要内容是限制白宫方面发起战争的权力。O网页链接,02/23
#钻石公主号乘客出现第3例死亡病例##军运会五外籍运动员患的都是疟疾#建议联合国召开紧急会议……快速成立专家团队，每个国家派出两个医疗专家参与，到酶国进行紧急调查，对他们出现死亡的流感病人提取病毒样本……给世界一个公正的答案！以消除全世界的疑虑！如果特朗普在掩盖真相，建议酶国议员提起新的强硬弹劾程序……这种掩盖真相，导致传染扩散和蔓延的行为就是犯罪……如果照这样发展下去……相信很多国家，都会沦陷……我相信全世界都希望得出一个真相和结果，更希望酶国能证明自己的清白。,02/23
重磅！新冠病毒来源于美国，特朗普狼子野心！！！O网页链接（使用@美篇App创作）,02/23
特朗普叫嚣对伊朗动武，但美媒却毫不留情揭穿老底，泼一盆冷水O网页链接,02/23
《访问印度前，特朗普“演”了一场史诗级宝莱坞动作大片》访问印度前，特朗普“演”了一场史诗级宝莱坞动作大片O网页链接,02/23
【特朗普称愿与塔利班签署和平协议】据法新社最新消息，美国总统特朗普表示，他愿同塔利班签署一份和平协议。（海外网）#中东战报##特朗普纪实#,02/23
【特朗普称愿与塔利班签署和平协议】据海外网援引法新社报道，当地时间23日，特朗普表示，若在阿富汗达成和平协议，那么愿与塔利班签署这份协议。报道称，特朗普在启程前往印度前说：“我愿意写上我的名字。”阿富汗于22日部分停火协议生效，塔利班、美国和阿富汗军队同意实行为期一周的“减少暴力”。,02/23
【#特朗普称愿与塔利班签署和平协议#】据海外网援引法新社报道，当地时间23日，特朗普表示，若在阿富汗达成和平协议，那么愿与塔利班签署这份协议。报道称，特朗普在启程前往印度前说：“我愿意写上我的名字。”阿富汗于22日部分停火协议生效，塔利班、美国和阿富汗军队同意实行为期一周的“减少暴力”。,02/23
