阿巴斯：巴勒斯坦与美以两国断交阿巴斯：巴勒斯坦与美以两国断交©Sputnik/SergeiGuneev俄罗斯卫星通讯社开罗2月1日电巴勒斯坦总统阿巴斯表示，美国总统特朗普宣布“世纪交易”的大背景下，巴方已经正式通知美国和以色列关于断绝一切关系...-PoweredbyDiscuz!O网页链接,02/01
《【特朗普分享与儿子有趣对话：爸我忙着呢，特朗普：我可是总统】当地时间21日，特朗普结束了在内华达州为期四天的美国西部竞选活动。在该州最大城市拉斯维加斯的集会上，特朗普分享了一段他与儿子的有趣对话：爸我忙着呢，特朗普：我可是总统，别这么跟我说话。巴伦：怎么了爸我在玩电脑。》O网页链接,02/23
沙特和俄罗斯在减产问题的分歧依旧持续！未来几天和几周内，随着俄罗斯继续回避欧佩克深化减产的要求，而沙特仅仅通过言论来提振油市，油价可能会出现更大的波动；在这些情况下，利比亚的石油封锁可能会继续下去，而市场则在猜测，委内瑞拉是否会通过与另一家俄罗斯石油企业合作，绕过特朗普政府对其的最新制裁，来获得部分石油！天方夜谭《股票与期货》,02/23
美股跌，a股肯定跌，美股涨a股不一定涨，中国股市没啥好玩的，这么多年看下来真的扎心，特朗普估计又要针对美股跌发表言论了，毕竟美国人八成的钱都在股市,02/24
天下奇闻|斯洛伐克总理因急性上呼吸道感染伴高烧入院乔治克鲁尼千万豪宅被淹(来自@界面新闻)乔治·克鲁尼1500万美元英国豪宅被淹；斯洛伐克总理紧急住院：急性上呼吸道感染，伴有高烧；全球最高龄117岁老人或参加东京奥运会圣火传递；韩国疫情爆发地民众排数百米抢购口罩，网友急了：危险！特朗普大怒称事前未听说感染者会回国……O天下奇闻|斯洛伐克总理因急性上呼吸道感染伴高烧入院乔治克鲁尼千万豪宅被淹,02/24
桑德斯说的对！美国大选热门话题总是离不开中国，反正也选不上不如扯大点，而且依美国民主党的尿性来看，他们绝对不会袖手旁观，最起码会在旁边拍照#美国大选##桑德斯欣赏特朗普发色#,02/24
你的真心话，也是我们的真实所想。腾讯新闻#马来总理吐槽：特朗普恃强凌弱让美国变成世界上最讨厌的国家O马来总理吐槽：特朗普恃强凌弱让美国变成世界上最讨厌的国家#来自@腾讯新闻,02/24
印度欢迎特朗普这个场面，只要有一个确诊病例，就可以团灭了……L王冰汝的微博视频,02/24
#腾讯新闻#特朗普发怒后，美国拒绝安置感染的侨民O特朗普发怒后，美国拒绝安置感染的侨民来自@腾讯新闻,02/24
特朗普引印度内讧，欢迎仪式后，印度高官：掏空国家O特朗普引印度内讧，欢迎仪式后，印度高官：掏空国家,02/24
李易峰#李易峰徐天##我在北京等你#今晚心情不太好，这些都是有感而发，李易峰他这么好，不应该被埋没。我没有什么时候比此时更憎恨特朗普，更憎恨毛衣战了。李易峰@李易峰是个好演员，他为这部剧付出了这么多，他本应得到更好的回报，最后却因为这些不可控的因素而遭到了他本不应遭遇的东西，这时我才终于明白演员的无奈，你只能尽力去做好你能做的事，其他的，你真的没办法，付出和回报，真的不一定对等。但是，他的努力总归是会有人见证到的。他说：越努力越幸运。我相信，一切都会好起来的，这么好的李易峰，不会被上天辜负的。我原本是想来听峰峰飙英文的，现在看来，大概没机会了。法庭那段当背景音的英文，应该是峰峰的英文原声吧，虽然声音很小，但听得出来，非常流利，发音很好，真的可惜，居然被那毫无感情的配音给挡了，我心痛啊。话说，配音为什么不好好选一个呢，我说实话，那配音的台词功底我认为确实不咋地，包括女主的那位配音也是，真的让人出戏，很难受啊！为什么不能让演员自己配后来补的那段呢？@电视剧我在北京等你我不太明白，单纯问问。声音换来换去，是真的难受啊！才开播现在还能补救吗？对于《我在北京等你》，要说寄予厚望呢，其实也没有，但是期待值绝对是满分的，毕竟是三年来的第一部回归剧。我不想多说什么责备的话，大家都有自己的难处，只要剧方不作妖，安安分分播剧，我们草粉的战斗力还是很可观的。也希望后面的剪辑和配音能越来越好吧！能喜欢李易峰到现在不爬墙的都是很能坚持的，三年没有电视剧播，三年是什么概念，大家都清楚，说句心里话，要不是李易峰争气，早糊了。当我知道《我在北京等你》要播的时候，我除了激动，更多的是感动，我终于守到他了啊！我是想哭的，我也不知道为什么，就是想哭。我的King，他回来了！@李易峰只有草粉才能理解我们内心的这种感受吧。李易峰这个大男孩，我此生唯一追过的人，我的心给他了，就再也收不回来了，我的心里装下他了，就再也装不下别人了。有句话说的对，粉丝是真的不会夸人，只会啊啊啊。也不是没文化，只是当你面对你的爱豆时，你真的不知道要怎么去夸赞他，想要把世间一切美好的形容词都送给他，最后反而不知从何说起，唯有啊啊啊最直白。我对峰峰，就是如此了。看完《动物世界》后我就决定要为它写一篇影评，一篇真正的影评，不是网上那些营销号千篇一律的影评。到今天我也不记得刷过几遍了，但是影评，至今也没写出来。不是不会而是每次一抬笔，我就特别激动，怎么写都觉得不行。这大概就是追星的真实状态了。@电视剧我在北京等你思维有些发散，写了这么多东西，最后还是回归正题，对于老北京，我不苛求，但是剧方也别想欺负我们峰哥，我们要的是什么，大家都清楚，这也不过分，只不过是他应有的待遇，自古就是nozuonodie。望有自知之明。大家都是相互的，你对我们家峰哥越好，我们自然更买账。我会继续支持《我在北京等你》，剧有瑕疵，没关系，关键是要有补救的态度，最好别连累我李易峰。我们的买单，是因为这个人是李易峰，是因为我们知道他为此付出了多少，他是个很好的人，应该被善待，峰哥的排面我们肯定不会少了的。最后的最后，其实剧真的很不错，希望那些问题能慢慢被修补，也祝《我在北京等你》收视长虹！,02/24
实时播报：白宫副新闻秘书吉德利拒绝对美国总统特朗普政府可能向国会要求的资金数额予以置评。,02/24
#凤凰新闻#分享凤凰新闻：特朗普到访印度莫迪送给他一个特别的礼物O网页链接来自@凤凰新闻客户端#琪哥带你看世界##琪哥带你去旅游#,02/24
"我分享了【日媒突抛重磅猛料：病毒源头来自美国？特朗普要效仿中国停课关门！】,快来看吧！|O日媒突抛重磅猛料：病毒源头来自美国？特朗普要效仿中国停课关门！",02/24
他一副胸有成竹的样子，仿佛在向世人宣告，没有人比我更懂新冠肺炎L世面的秒拍视频,02/24
为什么特朗普谴责强硬派推动与中国进一步脱钩WhyTrumpRebukedHardlinersWhoPushedforMoreChinaDecoupling,02/24
《特朗普发怒后，美国拒绝安置感染的侨民》包机从“钻石公主号”邮轮接回侨民后，美国新冠肺炎病例陡增。O网页链接,02/24
#中国蝗灾防治工作组抵巴基斯坦##特朗普首次正式访问印度#印巴冲突。。。,02/24
博爱精神【为博特朗普欢心莫迪引发众怒！印度国会领袖：丢人现眼、令人作呕】据印度新德里电视台本月23日报道，印度国会领袖阿德尔将美国总统特朗普比作宝莱坞电影当中的一个反派，直言特朗普是恶棍。喷完了特朗普之后，又指责莫迪为讨好特朗普耗费巨资，还让印度贫民躲藏甚至搬家。还有消息人士指出，阿德尔身边的人最近经常听见他抨击莫迪，称莫迪巴结特朗普的做法令人作呕，给印度人丢人。并告知外界，已经拒绝了特朗普晚宴的邀请。阿德尔这么大脾气完全可以理解，近期莫迪的一系列做法实在有些过分。特朗普定在24、25号两天访问印度，虽然只来两天，并且只去两个地方，但是莫迪却挖空了心思，在自己的老家古吉拉特邦修墙，把贫民区跟特朗普将前往的地方隔开，有些没法操作的地方，就让印度人躲起来或者搬走。需要注意的是，特朗普只在古吉拉特邦停留一天，而他还要睡觉、参加活动、出席宴请，基本上不会在公开场所停留多久，但莫迪就为了这么短的时间，让印度人做出牺牲，离开自己生活的地方，这意味着，在莫迪眼中，特朗普远比自己的子民重要得多。除此之外，莫迪还特意组建了一个“女团”，进行了各种各样的培训，只为了能够陪好特朗普的老婆。在得知特朗普要参观泰姬陵的时候，莫迪又开始安排泰姬陵的清扫工作，甚至耗费巨资调来恒河水冲洗泰姬陵外的臭水沟。而这一切，只为了给特朗普留下一个好印象。不禁要问，给他留下好印象有什么用？面子上的工作确实得做，但是有必要做到这个地步吗？为了美国总统两天的访问行程，引发了绝大部分印度人的公愤，这么做值得吗？这已经是一种低三下四的姿态了，正如阿德尔所说，丢人现眼。莫迪已经通过实际行动安排了一场不平等的外交活动，比印度环境糟糕的国家有不少，特朗普又不是没去过，也没见谁会为了特朗普的访问就搞得全民皆兵。印度确实有求于美国，但是有求于人并代表就低人一等，姿态放得越低，就越会让对方感到高高在上，等到了谈判的时候，反而会起到反作用，尤其是对于特朗普这种商人出身的总统，更是深谙此道，莫迪搞这么一出，很可能会搬起石头砸自己的脚。#博爱精神##国际军事#,02/25
【印美领导人举行会谈未就贸易问题达成一致】原标题：印美领导人举行会谈　　新华社新德里2月25日电（记者赵旭）印度总理莫迪25日与到访的美国总统特朗普在新德里举行会谈。印度确定向美国采购价值30多亿美元...O网页链接,02/25
【特朗普当众狂飙印地语，奇怪发音引崔娃爆笑吐槽】24日，特朗普在印度艾哈迈达巴德发表讲话，多次狂飙印地语和印度人名，奇怪的发音在网上引发吐槽。脱口秀主持人“崔娃”也在节目中播放了特朗普念印地语的片段，当场笑疯。L微丢的微博视频@微丢L微丢的微博视频,02/25
正在印度访问的美国总统特朗普，在印度艾哈迈达巴德体育馆向印度人演讲，“欢呼”声突然安静！当着数万印度民众的面，特朗普说“我们与巴基斯坦关系非常好”。突然，让台下印度民众震惊的是，特朗普转向美巴关系，称“我们与巴基斯坦的关系非常好”。O网页链接,02/25
#特朗普印度#为什么嘲笑特朗普，谁叫你有底气这样吗,02/25
【两江总督府】今年，我国国内以湖北武汉为主的地区全国性的爆发的新型冠状病毒肺炎，中国举国上下可以说是陷入中国一天内连续传出两大好消息！对不起特朗普，这次又让你失望了O网页链接,02/25
#特朗普印度#干啥啥不行，嘴炮第一名🙄,02/25
#特朗普印度##心机boy特朗普#你不了解特朗普，一个憨憨是做不了美国总统而且还让弹劾失败的，所以他是个心机boy，你们已经被迷惑了双眼，而我一个人独清,02/25
万人现场突然安静特朗普在印度说“我们与巴基斯坦关系非常好”当地时间2月24日，正在印度访问的美国总统特朗普面对“热情”的印度民众，称赞美印良好关系的同时，也没有忘记印度的邻国巴基斯坦。特朗普在艾哈迈达巴德演讲时，谈到了美国的反恐努力以及美国与印度间的关系，现场响起热烈的掌声。然而突然间，特朗普转向美巴关系，称“我们与巴基斯坦的关系非常好”，随后，台下印度民众赞赏式的欢呼突然变得安静。L这视频的秒拍视频,02/25
特朗普在印度是，项庄舞剑，意在沛公。沛公是谁?是谁?是谁?这位沛公就是俄罗斯。美国慢慢挤出俄罗斯在印度也就是南亚的力量，至此欧美沿着中东，南亚，直至到南美的一条堤坝就建成了。俄罗斯会一步步感觉囊中羞涩，一步步感觉呼吸困难。那么中国怎么办?中仍然如此，看准欧美全世界布局，摊子越大，那么他的力量是最弱。看准时势展开金融进攻。,02/25
【特朗普当众狂飙印地语，奇怪发音引崔娃爆笑吐槽】24日，特朗普在印度艾哈迈达巴德发表讲话，多次狂飙印地语和印度人名，奇怪的发音在网上引发吐槽。脱口秀主持人“崔娃”也在节目中播放了特朗普念印地语的片段，当场笑疯。L微丢的微博视频@微丢,02/25
美股就此见顶，特朗普竞选阻碍增加,02/25
发布了头条文章：《特朗普访印演说：印度是强大、高贵的民族，给全人类带来了希望》O特朗普访印演说：印度是强大、高贵的民族，给全人类带来了希望,02/25
#特朗普印度#金鱼普挺会说的哈,02/25
#特朗普印度#哈哈哈哈哈嗝最怕空气突然的安静。,02/25
#闲言三二拍#特朗普和他的执政团队，美国参议院众议院，CDC等等机构和人，此起彼伏演得多逼真呀！反反复复公布50余例，各种行动迟缓，各种信誓旦旦，各种领导带头造谣中伤诽谤我国，参众两院口罩听证会，类似情形枚不胜举，兴风作浪也好，编排议题在我，传播主导在我，不管怎么样，国际舆导话语权在大美国。我们常说听其言观其行，别光顾着看话语权播送的形形色色，美国差三亿个口罩的危言众听能否从梦想照进现实？美国新冠肺炎疫情能不能量大面广起来？都是未知数，亦是考验题，又或者50余例持续到全球疫情结束，然后也好了，这不就是演员阵容强大的美国政界齐上阵的双簧大剧，终于END了。以上纯属猜想，如有对号入座，伤害了整个世界的猜想对象负主要责任，世界人民决不允许放过。,02/26
#特朗普新冠肺炎发布会#没人比我更懂新冠病毒，为了美国人民的利益，我决定停止中国人进入美国境内。截止时间待定！（以上预测）,02/26
【费尽心思！白宫御医为帮特朗普减肥，想出了一个奇招】现年52岁的龙尼·杰克逊是美国海军退役少将，一直在白宫工作。2013年7月，他被前任总统奥巴马任命为“总统医生”。2019年2月，现任总统特朗普特别为杰克逊设立了一个新的职位，叫做“总统首席医疗顾问”，也被戏称为“白宫御医”。去年12月，杰克逊已经从白宫辞职，目前正在以共和党员的身份竞选德克萨斯州第13选区的国会众议员席位，因而受到了外界的广泛关注。值得注意的是，在这个选区，共有15位候选人争夺共和党的初选提名，竞争非常激烈。不过，白宫并没有为杰克逊这位“老员工”提供特别的帮助。（余下全文>>>）O费尽心思！白宫御医为帮特朗普减肥，想出了一个奇招,02/26
#印度骚乱#特朗普访问印度期间爆发了严重骚乱，据悉死亡二十几人，数百人受伤。其实印度宗教问题已经延续了千年，印度教和伊斯兰教教徒一直水火不容。著名印度影片《小萝莉和神猴大叔》探讨的就是这个问题。当然直接原因是印度12月份新颁布的修正法案把伊斯兰教移民排除出入籍通道，所以矛盾冲突愈演愈烈。选在这个时间点爆发，制造骚乱者肯定是希望引起灯塔国的注意，得到美国的支持，不过特朗普好像并不感兴趣，他更感兴趣的是生意。,02/26
【说的一口大实话活该你马云又首富】#马云再次登顶中国首富#最近，马云的这段视频在海外开始重新流传。美国人民大呼，这个视频是“对特朗普的绝佳回应”！难怪阿里巴巴的生意能做这么大，国家和国际局势都看的如此通透，口才也这么好，马云真是雄才大略，太厉害了！L老板联播的秒拍视频,02/26
转//#看点快报#《“印度是一个宽容自由的国家”，特朗普话音刚落，会场外响...-看点快报》O网页链接,02/26
【#马云再次登顶中国首富#，任正非与特朗普财富并肩】2月26日，胡润研究院发布《胡润全球富豪榜》显示，亚马逊贝索斯连续三年成全球首富，马云以3150亿元成为中国首富，位列全球第21位。而华为任正非的财富增长7%，跟美国总统特朗普的财富一样。排名榜单，点击>>O网页链接LNBD视频的微博视频,02/26
特朗普做什么事都是迷之自信。,02/26
【#马云再次登顶中国首富#，任正非与特朗普财富并肩】2月26日，胡润研究院发布《胡润全球富豪榜》显示，亚马逊贝索斯连续三年成全球首富，马云以3150亿元成为中国首富，位列全球第21位。而华为任正非的财富增长7%，跟美国总统特朗普的财富一样。排名榜单，点击>>O网页链接LNBD视频的微博视频,02/26
任正非与特朗普财富并肩】2月26日，胡润研究院发布《胡润全球富豪榜》显示，亚马逊贝索斯连续三年成全球首富，马云以3150亿元成为中国首富，位列全球第21位。而华为任正非的财富增长7%，跟美国总统特朗普的财富一样。排名榜单，『2020年胡润全球富豪榜(搜索版)』O2020胡润全球富豪榜搜索版,02/26
被特朗普圈粉。也太可爱了吧。,02/26
“山川异域，风月同天”这句话，美国总统特朗普也说了@QQ浏览器O网页链接,02/26
印度找到了与美国最大的共同价值——民主，但是，印度总理莫迪给特朗普三支猴子🐒，一只不说，一只不看，一只不听，这不是拿咱们当猴耍吗！,02/26
【#马云再次登顶中国首富#，任正非与特朗普财富并肩】2月26日，胡润研究院发布《胡润全球富豪榜》显示，亚马逊贝索斯连续三年成全球首富，马云以3150亿元成为中国首富，位列全球第21位。而华为任正非的财富增长7%，跟美国总统特朗普的财富一样。排名榜单，点击>>LNBD视频的微博视频,02/26
我在看：【现场！特朗普当众狂飚印地语这位美国著名脱口秀主持人直接笑场】#跟新浪看热点#O网页链接,02/26
#特朗普暗恋肖战#馋身子馋身子,02/27
#特朗普暗恋肖战#哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈这个tag我真的笑晕了哈哈哈哈哈哈哈哈哈,02/27
#特朗普暗恋肖战#一轮明月下，特朗普小酌了一口红酒，身心俱疲下唯有那一抹身影让他久久牵挂：有我在，不怕你没热度，老福特挂了我还能叫人去你超话继续写。,02/27
#特朗普暗恋肖战#艹了我笑死了哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,02/27
#特朗普指定彭斯负责应对新冠肺炎疫情#特狼谱：一切尽在掌握之中（傲娇脸）,02/27
美股从2009年以来长达11年的牛市是否要终结呢？看特朗普还能怎么玩记得某wu前两年看空美股脸肿得不轻，现在不知道咋样了？还敢喊空吗,02/27
#特朗普暗恋肖战#这是什么啊艹哈哈哈哈哈哈哈哈哈哈哈哈,02/27
#美股大跌#特朗普才是股市里最🐮🍺的操盘手吧,02/27
特朗普这个鸡贼，不敢明着说新冠肺炎影响其实不大，就拐着弯说，oh，我很惊讶美国每年69000人死于流感，当听到这个数字的时候我震惊了还说中国的数字在下降，那是不知道我们付出多大牺牲吗L财联社CC新闻的微博视频,02/27
《这个时候，安倍政府又开始了紧急的国家公关活动，首先又开始与美国特朗普内阁进行沟通，最》黄生看金融在百度动态发表了新动态O网页链接,02/27
#特朗普暗恋肖战#我今晚笑死在这里哈哈哈哈哈哈哈哈哈哈哈,02/27
磕到了🙈🙈🙈#特朗普暗恋肖战#,02/27
【评】：特朗普披露，美国流感每年死亡人数是2.9万-6.9万人。让特朗普十分震惊。确实，我们活这么大，每年全国的死亡人数总计多少，都是因为怎样的原因死亡，这个统计是非常重要的事情不是吗？你看，新冠病毒导致的死亡人数，就1-2月份而言3000人，就算5000人吧。但是，对比每年死亡总数接近900万人而言，那真是小巫见大巫。为什么国家卫健委每年没有披露全国的死亡人数，以及重要的死因。比如车祸常识是每年大致10万例，各类疾病导致的死亡数呢？这些数据有助于我们提升防范意识，减少非正常死亡，以及疾病的重点预防，提升国民的健康和生命安全。我觉得这点而言，是国家社会严重的缺失。国家卫健委要担负起这样的责任来，提升国民的健康和安全素质。而不仅仅是新冠这么一项疾病。【根据国家统计局的数据，每年全国死亡人口大约890万人】根据国家统计局的数据，每年全国死亡人口大约890万人其中。中国每年非正常死亡人数超过320万：单项统计：1.每年因自杀死亡者高达28.7万2.中国每年约有二十万人死于药物不良反应3.每年医疗事故死亡20万人（估算）4.中国每年死于尘肺病约5000人（估算）5.每年约有13万人死于结核病6.2005年全国共报告甲、乙类传染病3508114例，死亡13185人7.中国每年道路交通事故死亡约10万。8.全国每年因装修污染引起的死亡人数已达11.1万人9.中国目前每年工伤事故死亡约13万多人10.每年触电死亡约8000人11.我国火灾年平均损失近200亿元，并有2300多民众伤亡12.全国每年1.6万中小学生、3000大学生非正常死亡13.中国每年死刑执行近万宗14.各类刑事案件死亡年均近7万人15.广州每年产生约1200具无主尸体16.中国每年因使用不当导致农药中毒的死亡人数达上万人17.每年食物中毒死亡数万18.1986年因酒精中毒死亡9830人19.我国每年过劳死人数达60万20.承每年因大气污染死亡38.5万!以上合计约230.5万！！！,02/27
#特朗普暗恋肖战#完了完了，走不出去了是怎么肥四？呵呵红红火火恍恍惚惚呵呵哈哈哈,02/27
#特朗普暗恋肖战#刚刚还义愤填膺的我，成功笑死在这个tag里了,02/27
转//#看点快报#《特朗普坚称自己防控病毒做得好：我们还没一个人死，要继续保持》O网页链接,02/28
我觉得就很搞笑xz唯粉还看不起特朗普，我说真的人家一国家总统家里有钱到爆炸，老婆不知道比你蒸煮好看多少了真的是送上门去人家都不会要惹举报真的biss哈,02/28
"『口罩股暴涨！美国口罩价格疯涨，韩国需求暴增76倍，意大利限购！特朗普或启用""战时法""扩大产能，世界都在等待中国……』O口罩股暴涨！美国口罩价格疯涨，韩国需求暴增76倍，意大利限购！特朗普或启用""战时法""扩大产能，世界都在等待中国……",02/28
赌钱只要你不输肯定会赢的//【特朗普还是承认了：美国疫情好转前可能变得更糟】O特朗普还是承认了：美国疫情好转前可能变得更糟,02/28
您的個人旅遊體驗與我無關，有什麼想讓我幫忙的直說，沒有或者是我做不到的事情別問，就這樣。我要是能給您操控民意特朗普高薪挖我去助選了，我還在這幹嘛,02/28
#道琼斯#道指又跌了1000点，美股崩盘了，特朗普赶紧出来发推特。,02/28
欧美股市再次暴跌，全球经济因肺炎疫情的影响放缓无法避免。这才是正常的反应，经济受影响股市不跌反涨，只有A股做得到。这次节后救市，猜测资金会比15年翻倍都不止，买的全是中小创的所谓科技股，实际的题材股、垃圾股。尽管有基建地产无限为我们创造GDP，我们的经济对外依存度依然有50%以上，但我们占全球经济的份额并不大，依然无法扭转全球的经济规律，美国都不行。国内经济和股市跟随全球下跌无法逃避。在国内，我们可以短期违背经济规律，但不要指望内需能解决所有问题。美国08年次贷危机前就是高度依赖消费，消费占GDP的比例70%多，后果就是泡沫破裂，奥巴马和特朗普努力使制造业回归，重振实体经济，才有了08年后美国经济的长期稳定发展。还好这次股灾，杠杆加得很少，场面没有15年惨烈，但救市资金还是被埋了。我还是那个观点，不该仅仅是换个证监会主席，李总要负责任。更可怕的后果是如果经济受冲击，我们没有08年那般幸运了，因为现在杠杆太高了，地产、基建的泡沫史无前例。失业潮来临，地产泡沫破裂不可避免，后果有日本前车可鉴。,02/28
#美股跌#道指又跌了1000点，美股崩盘了，特朗普赶紧出来发推特。,02/28
外媒：美抗疫能力受质疑特朗普或动用战时法律扩口罩产能O外媒：美抗疫能力受质疑特朗普或动用战时法律扩口罩产能,02/28
#特朗普暗恋肖战#这个话题怎么来的？？太恐怖了,02/28
这是什么指数啊，三倍做空，都第三天超过1000点了，特朗普，去太阳了吗，都够射三次去太阳,02/28
#美国N95口罩暴涨5倍##美国加州33人病毒检测阳性##特朗普称新冠病毒风险对美国依旧很低#皇上不急太监急，特朗普稳得很。,02/28
据美国有线电视新闻网（CNN）报道，27日，美国总统特朗普表示，他对美国最终会控制并消灭新冠病毒一事持乐观态度，不过，他承认情况可能首先会变得更糟。截至26日，美国累计病例数达到60例。当天，美国出现了本土首例“感染路径无法追踪”病例。美国疾控中心（CDC）随后警告，这可能是新冠病毒在美国“社区传播”的第一个病例。长安街知事注意到，特朗普一直对疫情的发展保持乐观态度，26日晚间，他还向美国公众透露...O网页链接,02/28
我免费围观了@卢麒元的回答，问题价值100.00元，快来一起围观~O微博问答,02/28
《特朗普对今天美股大跌的解读，两个原因：1媒体夸大疫情；2担心民主党上台，股市才会前所未有的崩盘。L王冰汝的微博视频》一手明星动态，时下热点事件，搞笑幽默段子微博等你来看。O网页链接,02/28
从2007年开始，几乎每隔一段时间我就有种要世界大乱的感觉。以我在07年的见识，一部电影就把我吓得够呛。。。记得后来还有特朗普当选，英国脱欧，都惊得我下巴要掉。今年中国和全世界发生的新冠肺炎疫情，也是。而如果有一天，中国大街随处可见其他肤色的人种，我猜我的下巴依然会好好地呆在它原来的位置。世界其实一直没有停止洗牌，只是身在其中的当代人没有做好直视的准备。历史的洪流裹挟每一个人。决策者或许也无法看到那么远，但普通民众很难有效地发出声音，或者发出正确的声音。不过有一点是肯定的，所有的决定都有consequences.Guesswejustneedtobearwiththemanyway.,02/29
#全球抗疫第一线#特朗普的最好防疫措施就是没收哨子？！,02/29
特战队cp#特朗普暗恋肖战#明天搞小妈文学就这么愉快的决定了,02/29
《剧情反转：特朗普为什么亲自批准向中国出售C919飞机发动机？》其实在几天前的文章中，我们已经对美国政府的做法进行了分析，美国向中国禁售LEAP-1发动机的行为，完全没有必要。O网页链接,02/29
转//#看点快报#《N95口罩缺口2亿多！特朗普或用国防法案强制生产，现实却很残酷！》O网页链接,02/29
读书笔记书单:《特朗普自传：从商人到参选总统》这种生活日复一日，我从未想过要改变。过去的经历让我成长，而只有专注现在，努力当下，我才能创造更好的未来，这正是我工作的乐趣之所在。没有乐趣，又谈何工作的意义呢？,02/29
每次看到别人在新闻下面评论用特朗普造句我就真的会被笑到哈哈哈哈真的好搞笑（就是类似“特朗普：没有人比我更懂吧啦吧啦那种）,02/29
美国疫情告急：可能会是特朗普最大的危机_风闻社区O美国疫情告急：可能会是特朗普最大的危机,02/29
萨达姆事件将再次重演？一切都早有预谋，特朗普瞒过了全世界O网页链接,02/29
[热门]印度面子工程：为迎接特朗普临时修建大门遭倒塌。查看👉👉👉O网页链接印度面子工程：为迎接特朗普临时修建大门遭倒塌O网页链接,02/29
反弹信号乍现！美股经历最惨一周，期指盘后大涨！特朗普和鲍威尔皆发声，重磅维稳预期释放，警报就此解除？O反弹信号乍现！美股经历最惨一周，期指盘后大涨！特朗普和鲍威尔皆发声，重磅维稳预期释放，警报就此解除？,02/29
早知道我怎么也该看一下特朗普文学,02/29
#特朗普暗恋肖战#怎么还有这个cp，这什么人都能凑上cp，怪委屈tlp的,02/29
通过疫情，看清美国无耻嘴脸。特朗普的小人行径，必定会留下肮脏带血的烙印。美国死上万人的流感，难道不是肺炎？天作孽犹可恕，自作孽不可活。,02/29
#方舟子微博#你美国爹咋给美国人民解决新冠病毒的，方大肘子，你出来给大家普及普及，看看你特朗普爸爸跟你说的是不是一样？,02/29
