#美国至少15个州已启用国民警卫队#实际上，美国动用国民警卫队来控制骚乱的州数量已经升至21个。十多个州处于失控状态，二战以来，美国还没有出现过这么大规模的骚乱。今天拜登在跟抗议者交谈，特朗普蹲在地堡里发推，除了威胁动用“恶犬”，似乎没有给抗议者提供任何安慰。L第一亿颗星的微博视频,06/01
#腾讯新闻#特朗普放话：“如果我不能成功连任，世界就完了”O特朗普放话：“如果我不能成功连任，世界就完了”来自@腾讯新闻,06/06
明悟物语在美国，随着新冠疫情持续蔓延，“弗洛伊德之死”事件近日来仍在不断发酵以及居高不下的失业率和民主与共和两党的总统选举之争，《注定一战？中美能避免修昔底德陷阱吗？》一书的作者哈佛大学教授格雷厄姆·艾利森所谓的“中美注定一战”是否成为现实，面对不确定的美国现任总统特朗普，确实并非杞人忧天！（於北海）,06/06
特朗普先生，你有我们快乐吗,06/06
看来川普的魂被鬼附身了昨天上午，美国终于走火入魔，白宫正式给特朗普请来巫师，驱逐妖魔。巫师为教皇秘书，据说神力非凡。他呼鬼唤神，场面非常震撼。川普背后好几个美国议员紧抓着特朗普的肩膀难中求福，希望神魔不要把特朗普普带走，顺便保佑美国人民，只让病毒赶快消失……哈哈哈O网页链接,06/06
笑死我了，网友恶搞特朗普L民咕咕看了要报警的微博视频,06/06
加拿大总理特鲁多这一跪摆明不给特朗普面子！单膝跪地是北美示威活动中反对种族歧视的标志性动作，源于美国黑人男子弗洛伊德遭白人警察暴力致死。,06/06
前副总统乔·拜登（JoeBiden）正式获得民主党总统候选人提名，对唐纳德·特朗普（DonaldTrump）提出大选挑战…,06/06
笑死企鹅肉培根海马AJ肉特朗普肉墨狐皮,06/06
神奇的美国总统！！！特朗普：即使我站在纽约第五大道开枪杀了人，也不会失去选票L牛铃的微博视频,06/06
说再多也只是发表自己的看法，老特才是现任的当政者，难搞。#共同战疫#【美国四任前总统齐发声呼吁反思国家的“悲剧性失败”】近日，美国四任前总统奥巴马、小布什、克林顿、卡特均为“弗洛伊德事件”发声，表达对种族歧视的谴责和对受害者及家人的同情，并呼吁反思国家的“悲剧性失败”。有评论称，尽管发声的四位前总统来自不同政党，但是没有人为特朗普政府背书。L全球眼News的秒拍视频@美国驻华大使馆,06/06
再说两点中美两国口水仗观感吧。特朗普政府以上任以来，从最开始发动的光伏以及301调查以及后来的关税之争，其实标志着中美关系进入到了新的竞争阶段。我们是否做好了充分的战略调整显得非常关键。能否跨越所谓修昔底德陷阱是中国未来十至十五年的关键，也就是改革开放的下半场。成则一改二战以来美国建立的世界格局，败则和曾经挑战过美国的德日苏一样。,06/06
美国再怎么斗也是窝里斗，最后也是特朗普一个人背锅。美国再怎么和欧洲不和，也是同宗同祖。不应该过于乐观，甚至要更警惕暴乱之后的“团结”。,06/07
#多国民众示威游行高喊我不能呼吸#得道者多助，失道者寡助。寡助之至，亲戚畔之。多助之至，天下顺之。以天下之所顺，攻亲戚之所畔，故君子有不战，战必胜矣。——一向以人权自由民主标榜的美国，终将沦为国际社会的弃儿，尽管目前尚有一些国家仍旧跟随美国主子摇旗呐喊，有时立场左右摇摆，正如开启了中美建交序幕的美国前国务卿基辛格博士所说，相信疫情过后，国际社会秩序会重新调整。美国在历史上最烂的总统特朗普带领下成为国际社会笑柄，当然这也是美国民众选的总统，所以美国人民也要为自己不负责任的投票行为承担后果。,06/07
推特特别关注了特朗普，然后我推特的推送就被它霸占了O网页链接,06/07
#每经整点播#【每经23点丨#特朗普称已下令国民警卫队撤出华盛顿#】据环球时报，刚刚，美国总统特朗普在推特上宣布，已经下令美国国民警卫队开始从华盛顿特区撤出。特朗普说，我刚刚下令让国民警卫队开始从华盛顿特区撤出，现在一切都在完美的控制之中。他们将回家，但如果有需要的话，可以很快回来。昨晚出现的抗议者比预期的要少得多！更多整点内容：O每经23点丨特朗普：已下令让美国国民警卫队从华盛顿特区撤出一切都在完美的控制之中；国内首个新冠肺炎抗体药物开始临床实验（TY）O每经23点丨特朗普：已下令让美国国民警卫队从华盛顿特区撤出,06/07
#全球多国爆发反种族歧视示威活动#特朗普可能永远也不会想到他会在任期间遭遇美国历史上规模最大的一次流行疫情特朗普更不会想到他会在任职期间经历美国股市暴跌数次的壮举他最最最想不到的是因为美国警察的对待黑人的态度引来了全球性种族歧视的不满其实背后都是体制问题吧，只是你们提前遇到了一个”好”总统，感觉天都要变了,06/07
【#观察家#美国总统大选怎样打“中国牌”？】美国总统特朗普和他的民主党竞选对手乔·拜登之间的较量将会是一场激烈的斗争，他们相信，谁能更猛烈地抨击中国，谁就是赢家。LCGTN的微博视频,06/07
【#特朗普待过的白宫地下掩体什么样#？】据美媒报道，在美国民众聚集在白宫围栏外，抗议种族歧视和警察暴力执法时，特朗普曾两次被带入白宫内的地下掩体。美媒报道，这个神秘的“白宫地堡”共5层，储存的食物足够维持数月。看视频↓@央视军事L央视军事的微博视频,06/07
#特朗普怒怼鲍威尔#【特朗普“怒怼”鲍威尔：伊拉克没有大规模杀伤性武器，但我们去打了一仗】今天，特朗普发推“怒怼”美国前国务卿鲍威尔，特朗普称，鲍威尔是一个真正的顽固分子，他应该为我们卷入灾难性的中东战争而负责，鲍威尔今天宣布他将投票给另一个顽固、昏昏欲睡的民主党总统候选人乔·拜登。鲍威尔不是说伊拉克有“大规模杀伤性武器”吗？”，他们没有，但是我们去打了一仗！@环球网,06/07
特朗普：没有人比我更懂得握手🤝#搞笑视频##拯救不开心#L笑的拍大腿的微博视频,06/07
"特朗普被美媒称为“地堡男孩”，地堡主要功能“防团灭”？,特朗普被美媒称为“地堡男孩”，地堡主要功能“防团灭”？L特朗普被美媒称为“地堡男孩”，地堡主要功能“防团灭”？",06/07
【美国特朗普看了想打人：实拍美警察与抗议者斗舞现场】这个厉害了，动作酷炫不输专业舞者，观众尖叫不断！难道这就是传说中的美国街舞？突然想起来，要是乔治·弗洛伊德会跳街舞，结果会不会不一样？（视频来源：地平线）L人才76116的微博视频,06/07
不能关注国内傻叉那就看看美国雪崩，静等米果疫情数据再次爆发#德特里克堡病毒##特朗普就是美国病毒##支持美国人民捍卫生命权的正义斗争##川普已经自绝于美国人民#L微天下的微博视频,06/07
尹一鸿：摆摊吧，特朗普-乌有之乡O尹一鸿：摆摊吧，特朗普,06/07
"DreamingSunStudio特朗普炮轰鲍威尔支持拜登同时提到了一个重要事实美国出兵伊拉克时所谓的伊拉克拥有大规模杀伤性武器是个谎言！特朗普Twitter原文如下：ColinPowell,arealstiffwhowasveryresponsibleforgettingusintothedisastrousMiddleEastWars,justannouncedhewillbevotingforanotherstiff,SleepyJoeBiden.Didn’tPowellsaythatIraqhad“weaponsofmassdestruction?”Theydidn’t,butoffwewenttoWAR!",06/07
#6月16日起美暂停往返的中国民航航班#中国的疫情缓解后，我们按照计划对疫情严重的国家实行的是包机政策，别的国家都配合的不错，唯独到美国设置了种种障碍。到美国接留学生回国，可是美国却要求不能只接留学生，所有美国人都有权去中国，考虑到美国病毒的严重性，只能无奈取消包机航班。实际上就是美国在绑架中国留学生，中国付出巨大代价取的了抗疫胜利，绝不能让成果付之东流，不可能答应美国无理要求。进入6月，我们允许日本、韩国等八个国家包机入境，不包括美国，所以#特朗普计划禁止中国载客航班飞美国#，就美国现在的疫情和国内治安，禁飞很合理，建国同志真是为祖国操碎了心。来源：魏岳钦禹O美国暂停允许中国航空公司提供来往于美国的航班，你认为对留学生和其他华人的影响有多大？,06/07
特朗普一天发二百条推特儿，那我一天发十条微博数量还行😂,06/08
央视时代风向标栏目美国视频新闻2020.6.06：1.加州的亚马逊中心大火熊熊燃烧2.特朗普使用无任何标示的武装人员驻守白宫，佩洛西要求他解释3.示威在升级，武装力量出现4.今天早上一对没有编号的美国大兵进入白宫。至少6辆满载巴士在白宫附近下车。有个士兵和拍摄者说话，被训斥了一顿。#美民众发起装死抗议#唐戈的肥唐说#高雄市长韩国瑜被罢免#L茂哥日记的微博视频,06/08
6.18购物节，苹果5分钟销售过亿，销售额仍超华为。这个现象在特朗普再一次封杀华为，强制断供芯片，将众多中国企业和大学列入实体清单的情况下，苹果仍保持了强劲销售势头，说明国人对苹果的选择任未受上述因素影响。,06/08
共和党大佬纷纷倒戈，特朗普四面楚歌O共和党大佬纷纷倒戈，特朗普四面楚歌特朗普上台，反而是好事，加速美帝的衰败！让他再折腾4年，估计美帝成为第三世界的国家！,06/08
实时播报：特朗普称今年是美国有记录以来犯罪率最低的一年，而现在激进的左翼民主党人想要停止资助并抛弃警察。,06/08
#特朗普一天发200条推特#我觉得我还是不够努力,06/08
【特朗普：伊拉克没有大规模杀伤性武器，我们却卷入了战争】美国总统特朗普再次语出惊人！当地时间6月7日，美国前国务卿科林·鲍威尔接受采访时，公开批评总统特朗普，称其言行已经“背离宪法”。当天特朗普发文回击，#特朗普说伊拉克没有杀伤性武器#，美国却卷入了战争！他将鲍威尔称作是“让美国陷入灾难性中东战争的‘顽固分子’”。@人民日报L央视军事的微博视频,06/08
CNN民调显示拜登支持率超过一半，特朗普：民调跟报道一样假。据外媒6月8日报道，美国总统特朗普在周一驳斥了CNN最新的民调结果，称这一民调是绝对的假新闻。根据最新民调显示，民主党总统候选人乔·拜登获得了55%的登记选民的支持，而特朗普的支持率仅为41%，落后拜登整整14个百分点。但自信的特朗普绝不愿意承认这一事实，他在推特上说：“CNN的民调和他们的报道一样都是假的。民主党会毁掉美国的!”#美国##美国大选##民调#,06/08
#军事##新闻资讯##特朗普#现任防长拒绝出兵，前任防长也出面指责，特朗普行为引发公愤！L军事集结号的微博视频,06/08
【特朗普：伊拉克没有大规模杀伤性武器，我们却卷入了战争】美国总统特朗普再次语出惊人！当地时间6月7日，美国前国务卿科林·鲍威尔接受采访时，公开批评总统特朗普，称其言行已经“背离宪法”。当天特朗普发文回击，#特朗普说伊拉克没有杀伤性武器#，美国却卷入了战争！他将鲍威尔称作是“让美国陷入灾难性中东战争的‘顽固分子’”。L央视军事的微博视频,06/08
谈美国，本来美国对我国是慢慢渗透，温水煮青蛙，好多国人被蒙在鼓里，幻想西方的民主和自由，这次让我们彻底看清了美国的嘴脸，还是我们的制度好，特朗普，满嘴跑火车，醒醒吧，不要到处推销你的民主了，欺骗，撒谎，我们国内的那些所谓精英也应该清醒了吧,06/08
特无谱这个糟老头发神经啦【特朗普与前国务卿鲍威尔“互怼”共和党大佬集体发声与特朗普切割】美国总统特朗普再次语出惊人！当地时间6月7日上午，特朗普发推怒怼美前国务卿鲍威尔，“科林&middot;鲍威尔，这个真正的顽固分子，让美国陷入灾难性的中东战争。...O特朗普与前国务卿鲍威尔“互怼”共和党大佬集体发声与特朗普切割来自@凤凰新闻客户端,06/08
【美帝国入侵伊拉克谁来负责？】美国内斗升级，特朗普一不小心说出了17年前的一个惊天大秘密！特朗普7日在推特上炮轰鲍威尔，说当年入侵伊拉克时鲍威尔提供了假证据，展示的“大规模杀伤性武器”并不存在。最近，美国可谓是内忧外患，不仅有汹涌澎湃的疫情难以控制，而且，因警察跪死黑人弗洛伊德的游行示威和骚乱在美国也是如火如荼。已经把特朗普搞得焦头烂额，手足无措。这还不算，前总统卡特、克林顿、小布什和奥巴马也都纷纷站出来，指责特朗普。要知道，小布什跟特朗普可都是共和党的。不仅如此，就连同属共和党的鲍威尔（美国前国务卿）也开始指责特朗普。黑人鲍威尔周日表示，他在11月份的大选中会把票投给民主党的拜登，而不是特朗普，并斥责特朗普是个十足的骗子。鲍威尔这下可真的捅了特朗普的马蜂窝！对几位前总统留点脸面还说的过去，你一个小小的前国务卿也敢这样指责我。特朗普怒不可遏，直接在其无比擅长的推特上，发起了连篇累牍的反击。结果一不小心却爆出了一个惊天大雷！原来，2003年美国入侵伊拉克是无中生有。鲍威尔说的伊拉克有“大规模杀伤性武器”纯属子虚乌有！特朗普在推特上这样说的，“鲍威尔是一个顽固不化分子，美国卷入2003年的伊拉克战争是灾难性的，开战的所谓理由——伊拉克有大规模杀伤性武器，其实是没有的，鲍威尔该为伊拉克战争负责！”估计特朗普也是气急败坏到了顶点，气昏了头！这啥话都敢说。不过也难怪，国内的疫情和骚乱已经整的他精疲力尽，以奥巴马为首的前总统指责批评也就算了，赖好他们以前也都是当过总统的主，没想到一个小小的前国务卿，而且还是个黑人，也来指责批评他，敢说他特朗普是骗子。是可忍，孰不可忍！“”婶”更不能忍！他特朗普特别不能忍。必须反击，而且要来个惊天动地的大实锤！没想到的是特朗普这次反击等于是把前总统小布什也一起连锅端了！因为当时的总统就是小布什。这下可好，特朗普不经意的一番推特，相当于承认了当年美国是以莫须有的罪名发动了对伊拉克的战争。估计地下的萨达姆都想跳出来为特朗普叫好。等了这么多年，终于可以沉冤昭雪了。美国已经进入暗黑时刻，目前这种乱糟糟的局面，恐怕只有上帝能救了。,06/08
"事实是刚刚创新高，不像某人只会吹牛逼。特朗普：股市的重要日子。聪明的资金和全世界都知道，我们正在朝着正确的方向前进。就业岗位很快回来了。明年将是我们有史以来最伟大的一年！BigdayforStockMarket.Smartmoney,andtheWorld,knowthatweareheadingintherightdirection.JobscomingbackFAST.Nextyearwillbeourgreatestever!",06/08
#特朗普怒怼鲍威尔#大金毛子在地堡里推特治国！,06/08
#弗洛伊德葬礼#恐怕特朗普死了都没那么多人关注,06/09
一个帅普小号我都想好了：你才特朗普,06/09
#弗洛伊德葬礼#弗洛伊德的葬礼已经开始了。美国各类政客纷纷出场表态，关键是何时收场？如何收场？这是个大问题，不会一直拖到11份美国总统选举的时候吧？就看总统特朗普的处置方式吧！,06/09
#凤凰新闻#【特朗普做出重磅决定！默克尔当场翻脸：住嘴！怎能对中国做这种事】O网页链接来自@凤凰新闻客户端,06/09
2020年是美国大选之年，但是自年初以来美国国内动荡不断，新冠疫情、经济萧条和席卷全国的骚乱冲击着特朗普的民意基础。今天，美国国家经济研究局正式宣布美国经济在今年2月进入衰退期，结束了连续128个月的增长。“TrumpRecession”（特朗普衰退）结束了美国史上最长的经济扩张期。为了选票，特朗普不惜承认美国为发动伊拉克战争编造借口，以攻击鲍威尔和拜登,06/09
【#特朗普称99%的美国警察都是好人#】8日，美国国会提出一项立法草案，旨在全面遏制警察暴力执法，特别是针对非裔美国人和其他少数族裔过度使用暴力的行为。当日，特朗普称，不会裁撤警察部门或削减预算。99%的美国警察都是好人，他们确保了美国人的安全。L央视新闻的微博视频,06/09
【#特朗普怀疑被推倒的高龄抗议者可能是内奸#】#推特治国#开始了，此前，纽约布法罗市的一位75岁的美国抗议者被警察推倒后受伤。特朗普在推特上回应此事：被警察推倒的布法罗市抗议者可能是ANTIFA的内奸，75岁的马丁•古吉诺被推开，他好像在扫描警察通讯设备，目的是干扰设备。视频我看了，他摔得比被推得还重。目标是扫描仪。可能是圈套?据报道，推人事件发生后，当地警察局长下令进行调查，涉事两名警官被停职。这名抗议者在医院接受治疗。,06/09
特朗普哇我真的好恨你…本来现在我应该躺在床上快乐冲浪然而现在我却要肝国际法论文分析你说的那些不知道在说什么的反正我看不懂的屁话,06/09
【特朗普：#华盛顿是奴隶主要拆他雕像吗#？】特朗普对弗吉尼亚冲突最新表态：两方都有错啊。对于愈演愈烈的拆雕像风波，特朗普问媒体：华盛顿是奴隶主吧？杰斐逊也是奴隶主吧？接下去是不是要拆华盛顿和杰斐逊的雕像了？？#海航三亚飞北京航班风挡裂纹返航#L特朗普：华盛顿是奴隶主要拆他雕像吗？,06/09
他摔得比被推的时候还重。可能是圈套吧?”特朗普发推猜测。#丑国傻事##特朗普语录#,06/09
深圳祖国反黑站中国#扫黑除恶#@深圳微博发布厅深圳市府委415两死一伤惨案发生在闹市你们不思过？公安消防失职渎职，给你们市府市委信访办访信不敢回，人民网新浪官微不敢回应，无视党纪国法，作为政府的代言办事机构，你们初心何在？特朗普的政府？@广东检察扫除深圳市府黑恶势力,06/09
【时隔28年之后，特朗普或下令率先进行核试验，联合国反对也无效】近期，大洋彼岸放出危险信号，在时隔28年之后，特朗普或下令率先进行核试验，这项提议正在美国内部进行讨论，而且联合国反对也无效，这表明美国现在的单边主义策略已经越发严重了，看来冷战后首次核试验或出现。#军事##卧龙晓先生#L霹雳火军事的微博视频,06/09
绯红之王长的好像特朗普啊哈哈哈哈哈有时候的表情真的好像233#jojo#,06/09
提示999【#美股8日3次熔断#要来了吗？欧股扩大跌幅，欧洲Stoxx600指数跌幅达10%】#美股史上第四次熔断#吗？L老板联播的微博视频,06/09
【时隔28年之后，特朗普或下令率先进行核试验，联合国反对也无效】近期，大洋彼岸放出危险信号，在时隔28年之后，特朗普或下令率先进行核试验，这项提议正在美国内部进行讨论，而且联合国反对也无效，这表明美国现在的单边主义策略已经越发严重了，看来冷战后首次核试验或出现。#军事##东方晓师爷#L霹雳火军事的微博视频,06/09
#央视对话郭杰瑞#给你们听听特朗普的花边，精彩的飞起来L猫眼看视频的微博视频,06/10
【挨踢栋哥的动态】Trump为什么被翻译成“特朗普”而不是“川普”OTrump为什么被翻译成“特朗普”而不是“川普”来自@网易新闻客户端#网易新闻#,06/10
【英国首相还在为特朗普遮羞：美国就是自由和平堡垒】弗洛伊德之死引发的反种族歧视抗议已在美国持续近两周，英国也受到波及。当地时间6月10日，英国首相约翰逊在议会接受质询，被问及相关问题时，与上次避重就轻的表态不同，他选择正面回应，对美国政府和特朗普大加赞扬。他称：“作为美国的总统，特朗普是当今世界我们（英国）最重要的盟友。无论人们怎么说，无论左翼人士怎么说，在我人生大部分时间，美国都是和平与自由的堡垒。”L微丢的微博视频,06/10
特朗普如果知道他在中国的外号-懂王，会是啥反应？#为什么在美国十万人不如一人#,06/10
祖国反黑站中国#扫黑除恶#@深圳微博发布厅深圳市府委415两死一伤惨案发生在闹市你们不思过？公安消防失职渎职，给你们市府市委信访办访信不敢回，人民网新浪官微不敢回应，无视党纪国法，作为政府的代言办事机构，你们初心何在？特朗普的政府？@广东检察扫除深圳市府黑恶势力O网页链接,06/10
《特朗普得逞了！民众已忽略疫情，福奇：美国是病毒传播的完美装置》美国顶级传染病专家、抗疫大队长福奇表示，如此规模的抗议和警察的回应，组成了病毒传播的完美装置。O网页链接,06/10
焦点坊谈【特朗普：如果中国算发展中国家，那美国也是发展中国家】近日，美国总统特朗普在接受美媒采访时表示，“中国被（世贸组织）认定为发展中国家，怎么可能？中国是非常强大的发达国家！”特朗普还表示，如果中国是发展中国家，那美国也是发展中国家#美国暴乱##美国#LAmor蓝色妖姬的微博视频,06/10
又开炮！华盛顿非裔女市长“叫板”特朗普：别忘了你在谁的地盘上#360浏览器#O网页链接,06/10
我发现自霉霉怼了特朗普后我的日推里都会有一到俩首霉霉的歌。哈哈哈,06/10
《被问如何看待特朗普“阴谋论”推文，白宫办公厅主任笑答：很久以前我就学会了不评论他的推文》据“ABC7”新闻报道，当天被问及如何看待特朗普的这条推文时，白宫办公厅主任马克梅多斯称，自己很久以前就学会了不评论推文，还说“今天不会打破这个原则”。O网页链接,06/10
深圳祖国反黑站中国#扫黑除恶#@深圳微博发布厅深圳市府委415两死一伤惨案发生在闹市你们不思过？公安消防失职渎职，给你们市府市委信访办访信不敢回，人民网新浪官微不敢回应，无视党纪国法，作为政府的代言办事机构，你们初心何在？特朗普的政府？@广东检察扫除深圳市府黑恶势力,06/10
揭一张对比图：奥巴马的白宫实习生团队VS特朗普的白宫实习生团队……,06/10
西方败类们造谣中国人吃什么蝙蝠。中国大多数人才不吃那些鬼东西。事实上，西方败类最喜欢猎杀各种野生动物，也最爱吃。这不美国总统特朗普的孽种长子小唐纳德·川普被曝光，于去年八月前往蒙古，猎杀并吃了一种稀有的濒危物种盘羊为此还花费了美国纳税人约75000美元的特勤局安保费用。廉洁呢？法制呢？为什么西方,06/10
《美媒：特朗普帮了中国》显然，特朗普政府缺乏一个基于深思熟虑的、全面的和长期的战略来应对不断崛起的中国。O网页链接,06/10
【特朗普：如果中国算发展中国家，那美国也是发展中国家】近日，美国总统特朗普在接受美媒采访时表示，“中国被（世贸组织）认定为发展中国家，怎么可能？中国是非常强大的发达国家！”特朗普还表示，如果中国是发展中国家，那美国也是发展中国家，因为美国“也在developing”。随后继续老调重弹，指责中国“钻世贸规则的空子”。按总量，中国块头是不小；但更需要指出的是，“中国目前有6亿人月平均收入还不到1000元”；世界银行最新（2018年）人均GDP排名中，中国更是在不少非洲国家之后。#对话太平洋#L北京周报的微博视频,06/10
特朗普真的有点好笑,06/11
……在学肯尼迪就职演说我jiao着吧，我学不学是其次，顶多学学单词特朗普是真应该看看hhhhhhh肯尼迪说的事话，就是为了让川普反着来的hhhhhhhhhhhhhhh演讲整的好像就为了疯狂嘲讽川普似的,06/11
特朗普的丧钟敲响现在只有一招能救他了L别BB官微的微博视频,06/11
美国的下任总统估计是有史以来最惨的了。比1929年的胡佛总统还要惨100倍。我要是特朗普，我压根就不竞选，白送这个烫手的宝座。,06/11
美国新冠肺炎确诊已超200万，特朗普却有些迫不及待：“是时候重启竞选集会了。”#美国暴乱##环球见闻#L爱国这件事的微博视频,06/11
美国新冠肺炎确诊已超200万，特朗普却有些迫不及待：“是时候重启竞选集会了。”#美国暴乱##环球见闻#L爱国知青的微博视频,06/11
美军参谋长联席会议主席米立在美国国防大学毕业典礼致辞中说，自己后悔在特朗普从白宫去教堂的时候与他同框，出现在现场。（警察和国民警卫队曾为特朗普暴力驱赶示威者）“我不应该去过那里。我在那一刻和那种环境中的存在使人们以为军人参与了国内政治。作为一名身穿军装的军官，这是我吸取的教训。后悔晚了。,06/11
死亡率是中国100倍！《时代》周刊：美国应对新冠疫情比中国糟糕100倍O死亡率是中国100倍！《时代》周刊：美国应对新冠疫情比中国糟糕100倍。哈佛大学医学院呢，给特朗普支支招呀。别让特朗普说喝消毒液了。,06/11
美国新冠肺炎确诊已超200万，特朗普却有些迫不及待：“是时候重启竞选集会了。”#美国暴乱##环球见闻#L爱国文青的微博视频,06/11
【特朗普无视第二波新冠警报前往达拉斯推动经济重新开放】　　美国总统唐纳德·特朗普正准备向美国人传达一则信息：现在是疫情后恢复正常的时候。　　特朗普周四启程前往达拉斯，并将在几个月来首次举行亲身参加的募捐活动。他...O网页链接,06/11
焦点坊谈英国首相还在为特朗普遮羞：#美国#就是自由和平堡垒#美国暴乱#LAmor蓝色妖姬的微博视频,06/11
