#美国至少15个州已启用国民警卫队#实际上，美国动用国民警卫队来控制骚乱的州数量已经升至21个。十多个州处于失控状态，二战以来，美国还没有出现过这么大规模的骚乱。今天拜登在跟抗议者交谈，特朗普蹲在地堡里发推，除了威胁动用“恶犬”，似乎没有给抗议者提供任何安慰。L第一亿颗星的微博视频,06/01
时尚有意思！梅拉尼娅穿灯笼袖蓝裙勒出“孕妇肚”，特朗普一脸嫌弃样,06/11
《防务新观察》20200611特朗普“自曝家丑”美国要在中东给俄罗斯“挖坑”？L武力统一的微博视频,06/11
【#美参联会主席陪特朗普拍照后道歉#：是个错误】福克斯新闻当地时间11日报道，1日，华盛顿的安保人员将白宫周围的抗议者驱散后，特朗普和多位白宫高官从白宫步行到附近的教堂。特朗普在教堂前拍照。美军参谋长联席会议主席、美军四星上将米莱也在高官的队伍中，陪特朗普一同去教堂。周四，米莱对自己陪特朗普拍照的行为道歉。他在远程视频演讲中说道：我上周和总统一起去白宫附近的公园拍照，引发了一场关于军队在公民社会中所扮演角色的全国讨论。我不应该在那里。我在那个时刻和那种环境中出现，让人觉得军方介入了国内政治。作为一名现役军官，我从这个错误中吸取了教训，我真诚地希望我们都能从中吸取教训。”,06/11
特朗普晒主教来信，上面写着：疫情和暴动都是破坏总统连任的阴谋据《每日邮报》6月11日报道，当地时间10日，特朗普在社交媒体上晒出了一封天主教大主教卡洛·玛丽亚·维加诺写给他的信，信上写着，新冠疫情和黑人抗议活动是“深层政府”（指一种阴谋论，它表明共谋和裙带关系存在于美国的政治体系中，...全文：O网页链接,06/11
【#拜登放狠话#：如果特朗普输掉大选却拒绝下台，军方将护送他离开！】美国总统民主党竞选人拜登在当日时间10日晚播出的一档采访节目中“语出惊人”，称如果特朗普输掉2020大选但拒绝离任，美军将护送特朗普离开白宫。#崔娃采访拜登#报道称，拜登在接受《每日秀》主持人特雷弗·诺亚（崔娃）采访时作出了上述表态。当时，崔娃提问说：是否有考虑过如果特朗普输了但拒绝离开白宫，会发生什么？“是的，我有考虑过，”拜登回答说，他为最近批评过特朗普的军事将领们感到“非常骄傲”，“你们有如此多的普通军事人员都在说，我们不是军事国家，这不是我们。我向你们保证，我绝对相信，他们会护送他（特朗普）离开白宫。”此外，拜登当天还称，自己“最担心的事”是“这位总统将试图窃取这次选举”，“他是一个会一边说所有邮递选票都是欺诈，但自己却会在椭圆形办公室桌子后面填写他的邮递选票，在初选中投票的人。”对于拜登的这番言论，白宫新闻秘书麦克纳尼11日接受福克斯新闻采访时回应说，拜登的言论是“荒谬的命题”。L环视频的微博视频@环视频,06/12
#我周震南了#特朗普🍉西雅图宣布独立，脱离特朗普管治西雅图示威者占领了当地的警察局，宣称建立没有警察的自治区，川普大怒，严令西雅图市长夺回被极左派恐怖分子占领的地区，并且警告西雅图市长不可软弱，西雅图市长回怼，钻你的地洞去吧！,06/12
被特朗普抛弃的美国穷人，越穷越支持他，看被愚弄的美国人怎么说L勇往直前6609的微博视频,06/12
【#拜登放狠话#：如果特朗普输掉大选却拒绝下台，军方将护送他离开！】美国总统民主党竞选人拜登在当日时间10日晚播出的一档采访节目中“语出惊人”，称如果特朗普输掉2020大选但拒绝离任，美军将护送特朗普离开白宫。#崔娃采访拜登#报道称，拜登在接受《每日秀》主持人特雷弗·诺亚（崔娃）采访时作出了上述表态。当时，崔娃提问说：是否有考虑过如果特朗普输了但拒绝离开白宫，会发生什么？“是的，我有考虑过，”拜登回答说，他为最近批评过特朗普的军事将领们感到“非常骄傲”，“你们有如此多的普通军事人员都在说，我们不是军事国家，这不是我们。我向你们保证，我绝对相信，他们会护送他（特朗普）离开白宫。”此外，拜登当天还称，自己“最担心的事”是“这位总统将试图窃取这次选举”，“他是一个会一边说所有邮递选票都是欺诈，但自己却会在椭圆形办公室桌子后面填写他的邮递选票，在初选中投票的人。”对于拜登的这番言论，白宫新闻秘书麦克纳尼11日接受福克斯新闻采访时回应说，拜登的言论是“荒谬的命题”。L环视频的微博视频@环视频,06/12
特朗普：老人被警察推倒是碰瓷，纽约州长：美国总统！有点人性吧…L糗事科普君的微博视频,06/12
《特朗普曾是泰森的经纪人，商业上他们互惠互利，交情也不一般》总统特朗普和拳王泰森，不明真相的吃瓜群众很难将他们联系到一起，但是他俩确实曾经是合作无间的伙伴。可以说特朗普的成功与拳王泰森也有千丝万缕的关系。对拳王泰森了解的拳迷应该都知道，泰森当年拳击事业如此成……O特朗普曾是泰森的经纪人，商业上他们互惠互利，交情也不一般,06/12
#美国疫情#【问及为何对总统强硬回复，西雅图市长满腹怨言：总统不在抗争，只想引发纷争】近日，受弗洛伊德致死案影响，美国各地掀起各种抗议活动。华盛顿州西雅图市的示威者在该市划定街区，宣称成立了一个“自治区”。针对此事，美国总统特朗普11日接连发推，严厉批评华盛顿州长和西雅图市市长詹妮·杜尔坎，“拿回你们的城市，现在。如果你们不这样做，我就来上。”而面对特朗普批评西雅图市市长詹妮·杜尔坎强硬回击称：“让我们都安全点吧，躲回你的地堡去。”当地时间11日，西雅图市市长接受CNN采访。在被问及此次强硬回应时，杜尔坎称：“总统不在抗争，只想引发纷争。”L环视频的微博视频,06/12
"疫情、骚乱，But,在怀疑目光中，纳斯达克指数再创新高，直奔10000点，是米帝抑或特朗普的自我救赎,真是闪瞎眼！膜拜膜拜！",06/12
G7在上次会议所谓的“围攻光明顶”，问罪“特朗普”，这个把戏谁不会玩？这次所谓的“新冠肺炎”，如果我们新中国没有应对方案、经得起严查的治疗方案，世卫组织（WHO）能把“新冠肺炎病毒”-命名为“Covid-19病毒”？如果我们在2020年1月底，就反复搞认证方案，你们认为2020年2月底能趋于平定？2020年3月我们就有自信？因为我们的方案可以经过千年的验证，而且没有耐药性！德国就是玩死新中国罪魁祸首最主要的一个-而且毫无底线！比如“雾化治疗”就是他们推荐的，你们可以翻看我的1-2月份微博，如此无底线的德国，你们认为我们相信？而且你们不但针对新中国，而是俄罗斯、次之就是日本，把你们的战线一分析，傻子都知道。,06/12
【#灭霸创作者称特朗普比灭霸还糟糕#！】“比灭霸还糟糕！”漫威电影著名反派人物——“灭霸”的创作者吉姆·斯塔林（JimStarlin）2日在社交媒体Instagram上直接点名批评美国总统特朗普。据英国《独立报》12日报道，吉姆·斯塔林这篇发布于6月2日的ins长文的开头第一句话就是“比灭霸还糟糕！”，而且还特意全部用了大写字体。斯塔林称特朗普是“不称职的自恋者”，至少36000人因他而死，“（特朗普）不听从他的情报部门和科学顾问（的建议），现在匆忙并且危险地推动经济开放。”斯塔林还批评特朗普在因弗洛伊德之死引发的抗议期间给“这个国家的种族主义蔓延给予默许和道义上的支持”，“完全没有做任何有益的事情来平息目前撼动我们国家的骚乱”。他继续指责特朗普是“说谎总统”，并表示他的行为“只会进一步激化本就已经危险的局势，激怒那些正当抗议警察对有色人种进行可怕杀戮的人，并促使示威者的人数不断增加”。《独立报》介绍称，在《复仇者联盟3:无限战争》中，灭霸让一半的人类“消失”，希望社会重生。灭霸也被称为“疯狂的泰坦”，通常被认为是漫威最危险的反派。值得一提的是，去年12月，特朗普的竞选团队发布的一则竞选视频曾引起争议。视频中，特朗普化身灭霸并打了一个响指，美众议院议长佩洛西等人随之“灰飞烟灭”。对于特朗普团队的这波拉选票操作，吉姆斯塔林当时就愤怒地表示，特朗普此举简直是一种“冒犯”。全文:O灭霸创作者：特朗普比灭霸还糟糕！,06/12
【#特朗普竞选集会发新冠免责声明#：感染新冠概不负责】6月11日，特朗普竞选团队证实，总统将于6月19日在俄克拉荷马州塔尔萨举办竞选集会。民众可免费注册参加集会，但必须签署一份免责声明：若出席者因参加集会而感染新冠病毒，特朗普及主办地对此概不负责。最新数据显示，美国累计确诊病例已突破200万例。L世面的秒拍视频（环球时报）,06/12
6日，特朗普改变解散白宫疫情应对小组决定。他在推特上表示，这个特别小组将无限期地继续下去，并把工作重点转移到“安全问题和再次开放我们的国家”。#一句冷幽默##搞笑视频#L网友来支招的微博视频,06/12
美国又要下毒手了？6月11日，美国财政部长姆努钦表示，他正在领导政府跨部会的资本市场工作小组（WorkingGrouponCapitalMarkets），考虑对中国实行“港版国安法”做出不同的资本市场反应，包括可能采取限制经过香港资金流动的某些措施。上周，特朗普表示，他将开始终止美国政府与香港保持特殊关系的程序，对中国推动港版国安法做出反应。特朗普责令由美国财政部牵头的资本市场工作小组，就中国在美上市公司违规问题，在60天内提出政策建议，以“保护”美国投资者的利益不受损害。姆努钦表示，小组将审议中国在美上市公司审计问题，并提供一份详细报告，“在保护我们资本市场和对应这个局面之间保持正确的平衡”。,06/12
美国一档脱口秀节目采访了当地小朋友，问他们对美国总统特朗普怎么看，没想到这些小朋友都非常有想法。L哈书客的微博视频,06/12
#凤凰新闻#分享凤凰新闻：国际刑事法院回击特朗普：我们将坚定地继续调查美国所犯罪行O国际刑事法院回击特朗普：我们将坚定地继续调查美国所犯罪行来自@凤凰新闻客户端O网页链接O国际刑事法院回击特朗普：我们将坚定地继续调查美国所犯罪行,06/12
🇨🇳本来觉得自己每天发朋友圈太多了[Emm]直到看到人家总统特朗普一天发200多条推特😃我觉得我还是不够努力😂现在，立马，改正👌,06/13
我在看：【骚乱之下，美最高将领考虑辞职，特朗普：美丽的风景线！】#跟新浪看热点#O骚乱之下，美最高将领考虑辞职，特朗普：美丽的风景线！,06/13
抗疫抗议下的今日美国①抗议示威风暴波澜壮阔，全美四面楚歌，联邦政府如笼中困兽惶恐不可终日，就在疫情、经济衰退、抗议示威席卷全美50个州，美股尽乎崩盘，四千万失业人口等黑旋风袭击背景下，总统特朗普决定6月2O日启动大选巩固他的基本盘。笼中困兽般的特朗普无视国内的疫情大批公民的死亡却孤注一掷向国际刑事法庭法官就美军λ侵阿富汗反人类战争罪的调查提出制裁措施，海牙国际刑事法庭就特朗普的恐吓威胁发表声明表示强烈谴责，国际社会愤怒声讨特朗普的丒恶行径。截至6月13日23:30分美国累计新冠肺炎确诊病例突破242.5万例，死亡人数11.5万，据预测到10月份美国或将死亡病例达到17万例，1929年美国金融崩盘引发全球金融动乱，1943年美国警察惨害非裔公民引发的全美大规模抗议风暴，77年后的今天全美再次暴发抗议示威引发打砸抢烧的恶性案件持续发酵，战火燃烧至国际社会多国，反系统性种族歧视的搏奕风潮汹涌澎湃史无空前。特朗普把美国拖λ灾难深渊罪责难逃！,06/13
#扫黑除恶#祖国反黑站#扫黑除恶举报平台#中国#扫黑除恶#@深圳微博发布厅深圳市府委415两死一伤惨案发生在闹市你们不思过？公安消防失职渎职，给你们市府市委信访办访信不敢回，人民网新浪官微不敢回应，无视党纪国法，作为政府的代言办事机构，你们初心何在？特朗普的政府？@广东检察扫除深圳市府黑恶势力,06/13
【国际·政策】特朗普喜欢任命军人出身的官员，军人以服从命令为天职，其国务卿蓬佩奥就是一个典型。蓬佩奥有西点军校的求学经历，同时又有美国中情局局长的履历，前者让他学会了听命（听特朗普的话），后者让他倾向于从阴暗面理解他国的政府行为。,06/13
2020年6月14日是🇺🇸总统特朗普的74岁生日🇺🇸总统特朗普74岁生日这天在推特上说了什么❓,06/13
我们不发表评论，我们偷偷笑就好了#特朗普遭弹劾调查##美国#L蓝羽落八卦的微博视频,06/13
拟调查美军战争罪特朗普下令制裁国际刑事法院调查人员@QQ浏览器O拟调查美军战争罪特朗普下令制裁国际刑事法院调查人员,06/13
又有“金句”！特朗普：发展中国家好处那么多，我也想让美国当发展中国家。#情感#L念想ff的微博视频,06/13
【美国示威】Facebook有员工罢工后被炒曾抗议不删特朗普帖文美国示威持续，美国总统特朗普（DonaldTrump）曾在Facebook等社交平台撰文，扬言开枪止暴，Facebook行为引员工不满，有员工罢工后被炒掉。Facebook前用户界面工程师戴尔（BrandonDail）在Twitter撰文指，自己与另外6名同事早前一同发表联合声明，指不满Facebook行政总裁扎克伯格（MarkZuckerberg）没有对特朗普的帖文采取任何行动，又参与罢工。,06/13
2017年1月20日星期五中午，唐纳德·特朗普#川普#宣誓就任美国第45任总统。在就职典礼周末期间，数十万人前往华盛顿特区。一些人在那里欢迎即将上任的总统，另一些人则对他的言辞和政策建议表示反对并且进行了女权运动进行抗议。玛格南的摄影师们拍摄了这一事件。#玛格南##摄影##美国##美国暴乱##纪实摄影#,06/13
《【特朗普称赞国民警卫队执法是美丽的风景线：冲进示威人群就像刀切黄油一样】“在经历三个地狱之夜后，我坚持让国民警卫队去工作了”“我永远不会忘记那个画面，这可能不应该是美丽的风景线，但对我来说这就是。”在得克萨斯州达拉斯市的一场圆桌会议上，美国总统特朗普大力夸赞着国民警卫队在》O网页链接,06/13
我在看：【拜登比特朗普还狠，狂言当上总统就“制裁”中国，特朗普无语了！】#跟新浪看热点#O拜登比特朗普还狠，狂言当上总统就“制裁”中国，特朗普无语了！,06/13
《特朗普追问：华盛顿是奴隶主，可以毁他雕像吗？抗议者：好主意》美国总统特朗普“祸从口出”，一不小心，“语言惹祸了”。O网页链接,06/13
见证历史！美股史诗级崩盘恐慌指数飙升50%特朗普彻底懵了#快资讯#O网页链接,06/13
"发布了头条文章：《刚刚,拜登给了世界一个伟大的承诺,全美激动怒赞!特朗普却紧张了!》O刚刚,拜登给了世界一个伟大的承诺,全美激动怒赞!特朗普却紧张了!",06/14
疯狂暗示？特朗普：美国陆军和我一天生日，不知是不是上天的安排呢？此前他就曾表示，“我是那个天选之子”。##快手#@快手#记录世界记录你#L人民日报的快手视频,06/14
美国著名国际关系学者、美国人文科学院院士约翰·米尔斯海默说：从古到今我从未见过特朗普这号人物O米尔斯海默：从古到今我从未见过特朗普这号人物,06/14
深圳祖国反黑站中国#扫黑除恶#@深圳微博发布厅深圳市府委415两死一伤惨案发生在闹市你们不思过？公安消防失职渎职，给你们市府市委信访办访信不敢回，人民网新浪官微不敢回应，无视党纪国法，作为政府的代言办事机构，你们初心何在？特朗普的政府？@广东检察扫除深圳市府黑恶势力,06/14
2020年6月14日是美国总统特朗普先生的74岁生日，我们祝福他生日快乐、身体健康、工作顺利、万事如意！在这里，预祝他在今年下半年的总统选举中连任成功！唐纳德·特朗普（DonaldTrump，1946年6月14日—）出生于纽约皇后区，美国共和党籍政治家、企业家、房地产商人、电视人，现任（第45任）美国总统。,06/14
预测一下：特朗普会获得2020年美国总统连任！#美国#,06/14
《最差抗疫领导人评选出炉！不是美国也不是巴西，特朗普居然输给他》约翰逊对于疫情处理，让他的支持率暴跌。O网页链接,06/14
#天下之事##特朗普崩溃了#特朗普小心翼翼下楼被网友嘲“神经有病”上线怼：怕摔倒被人笑L爱警联盟花花的微博视频,06/14
#特朗普败选打算#美国总统特朗普6月12日在接受福克斯新闻专访时表示，如果在接下来11月的总统大选中败选，将和平离开白宫做其他事情。此前，他的竞争对手，民主党预定总统候选人拜登曾讽刺说，特朗普会试图“窃取大选”，并称如果特朗普败选但拒绝下台，军队将护送他离开白宫。,06/14
【世界四大合法赌城】拉斯维加斯——“一夜暴富”的超级赌城；澳门——世界最富裕的大赌城；蒙特卡洛——“袖珍王国”中的赌城；大西洋城——赌王特朗普的发家地。如果不能赌博，你更喜欢去那座赌城？#厦门旅游攻略#,06/14
今天拍了照片，所以就想发了，吃了不辣的螺蛳粉（最近严重上火）以及终有有钱把柳树买了本来打算边工作边二战，还是辞了，就，加油吧，今年一定可以，百科选择题不怕！我一定可以！2021考研aimhigher这两个字跟我了大学四年，那时候特朗普还不是总统，伊万卡说了aimhigh，精度老师让我们一定要aimhigher！！！总之，既然选择了985，也用了985系统，四舍五入，我就是985的人了，那就冲下去呀！studyaccount,06/14
估计特朗普政府会与中国政府和谈。因为只有这样他才能有连任的机会因为疫苗会在美国大选之前研究出来。只要中国提供给美国疫苗，危机就可以解决。商人眼里只有利益。当然，特朗普已经无路可退。。。。。。。因为他不妥协别人上台也会这么干！如果美国不知道什么叫做好汉不吃眼前亏。那么美国大选之日便是暴乱之时。智商堪忧啊！,06/14
我在看：【视频|拜登：如果特朗普拒绝接受连任失败美军将护送他离开白宫】#跟新浪看热点#L拜登：如果特朗普拒绝接受连任失败美军将护送他离开白宫,06/14
中新网6月14日电据美媒报道，日前，美国总统特朗普在接受采访时表示，如果他在11月美国大选中不能成功连任，将平静地离开白宫。报道称，特朗普说，如果在11月份美国总统大选中失利，他将承认自己的失败并将不再试图掌权。资料图：美国总统特朗普。中新社记者陈孟统摄“如果我没有赢”，特朗普12日在接受福克斯新闻采访时说，自己会将平静地离开白宫，“继续做其他事情”。但他同时表示，自己不能连任，“对美国来说...O网页链接,06/14
"发布了头条文章：《若2020选举失败,特朗普首曝未来去向!此处不留爷,自有留爷处?》O若2020选举失败,特朗普首曝未来去向!此处不留爷,自有留爷处?",06/14
#法国宣布禁用羟氯喹治新冠#，网友调侃：首个公开嘲笑特朗普的国家出现！,06/15
转//#看点快报#《特朗普让...-看点快报》O网页链接,06/15
马云的这段视频在海外开始重新流传。美国人民大呼，这个视频是“对特朗普的绝佳回应”！难怪阿里巴巴的生意能做这么大，国家和国际局势都看的如此通透，口才也这么好，马云真是雄才大略，太厉害了！  #影视#  L影娱榜的微博视频,06/15
#美国新冠肺炎超209万例#疫情严重，特朗普仍旧要举行他的首场竞选集会，他兴奋宣称有近100万人参加。不过……大家发现集会所在地当天正在招聘手举标语的演员。当地报纸也担心疫情，努力劝告特朗普取消集会。,06/15
特朗普刚吹嘘完，就被普京泼了一盆冷水……O特朗普刚吹嘘完，就被普京泼了一盆冷水……,06/15
【纳尼？特朗普侄女自曝是《纽时》暗探，要在选前大义灭叔！】特朗普的侄女玛丽将出一本书，书中最具爆炸性的内容之一，是玛丽描述自己如何发挥关键作用，帮助《纽约时报》刊登有关特朗普财务方面的惊人爆料信息。这本书还指控特朗普及其父是导致玛丽父亲死亡的原因之一。详情：O网页链接,06/15
"June15,2020-洛杉矶好莱坞星光大道，美国总统DonaldTrump的星形奖章再次遭到破坏，美国加州。2020年6月14日是DonaldTrump的74岁生日，他与女儿、女婿一同前往新泽西州的私人高尔夫球场庆生，晚上乘坐专机返回白宫。当天白宫外爆发反特朗普示威@iDaily每日视野O网页链接",06/15
美国总统特朗普生日：抗议者在酒店楼下举牌，抗议警察暴行和种族歧视L石头D角落的微博视频,06/15
北京房山区，周口店。涞沥水村。药师寺尼众释寂律。释寂祥。释照闻。释照圆。释万会。胡作非为。伤天害理。贪张枉法。邪门歪道害人性命。你们这些假僧人。佛门败类。你们这些假僧人。就跟特朗普一样。就是一个疯狗。耍手段耍心机。耍臭无赖。死不要脸！下贱！干着缺德事。不敢承认。天网恢恢疏而不漏。善恶到头终有报。只是来早与来迟！若要人不知除非己莫为！希望执法部门。立案侦查。严查。严惩。严抓。清除佛门败类！！！望执法部。秉公执法。严抓严查。严查严惩。,06/15
特朗普74岁生日，伊万卡晒童年照忆美好时光：父亲如此年轻慈祥！维克多：单纯从人性上说，也很感人！#特朗普迎来74岁生日##美国暴乱##神评论#,06/15
G7取消，日本新闻说是因为新冠和特朗普这两个混乱因素。二つの要素で混乱している,06/15
#北京疫情#欧美部分媒体有论点认为是美方投毒中国，比如特朗普言论：凭什么中国没有传染开！,06/15
【库德洛：美国疫情加剧是经济复苏中的“小坎”】　　美国总统唐纳德·特朗普的最高经济顾问说，最近该国部分地区冠状病毒病例的激增是为摆脱疫情而努力过程中“相对较小的坎”。　　美国国家经济委员会主任拉里·库德...O网页链接,06/15
美国12位将军齐发声，把特朗普关进监狱！四位美前总统鼎力支持|📷林汐说杂记的优酷视频L美国12位将军齐发声，把特朗普关进监狱！四位美前总统鼎力支持@优酷,06/15
本次的主要更新是：特朗普的各种言论和其身边的人的表情，足以...更多资讯，请持续关注。聚热点,06/15
什麼叫不適合不適合就像是我和你討論范海辛你只想到王者榮耀我和你說卡西莫多的命運你只想到《卡西莫多的禮物》我和你談論普朗克你卻說特朗普！,06/16
中国#中国人看霉果#:特朗普的腐败法院向着操纵下届大选使形势对特朗普有利迈出了第一步。这些举动延误了自由公正选举的回归，并延长了美国人民的苦难。,06/16
七万亿大刺激！特朗普祭出超级大招日本也放猛料！经济要反弹？哪些A股受益O七万亿大刺激！特朗普祭出超级大招日本也放猛料！经济要反弹？哪些A股受益,06/16
特朗普终于开始面对现实！开始思考败选后的退路，语气罕见沮丧#快资讯#O网页链接,06/16
耶鲁大学精神病学专家公开说：特朗普脑部可能出现问题。L扛旗少年的微博视频,06/16
分裂或已成定局，首个“无警察自治区”成立，特朗普下达最后通牒#快资讯#O网页链接,06/16
拒绝因疫情延期竞选集会特朗普坚持举办万人造势活动【来自中新网客户端】O网页链接防护措施多种多样,06/16
热点@小央视频【美媒：美军若从德国撤离俄军不用60小时就能击败北约】#特朗普压榨盟友#《福布斯》网站7日刊文称：在特朗普撤军前，俄罗斯需要60小时才能打败北约，如今美从德撤军之举可能会使其取胜速度更快，北约需要大大加强防御力量才可抵抗俄罗斯。特朗普领导下的美军不但不增兵，反而在欧洲的驻军规模逐渐减少。@央视网@央视网视频L小央视频的秒拍视频,06/16
耶鲁大学李博士在推特上说：特朗普脑部可能出现问题。#环球见闻##美国暴乱#L爱国文青的微博视频,06/16
耶鲁大学李博士在推特上说：特朗普脑部可能出现问题。#环球见闻##美国暴乱#L扛旗少年的微博视频,06/16
耶鲁大学李博士在推特上说：特朗普脑部可能出现问题。#环球见闻##美国暴乱#L爱国这件事的微博视频,06/16
中印边界冲突的双方军事部署！维克多：有些人“好了伤疤忘了疼”！特朗普：莫迪是个模棱两可的人！#中印边境冲突##4万印军正向中印边境集结##中国军事##神评论##美国暴乱#,06/16
央视时代风向标栏目【特朗普：现在病例这么多，是检测能力优秀的副作用】15日，特朗普在白宫表示，美国病例增长是因为检测做得好。他说道：“我们还会出现更多的病例，这可能就是检测能力优秀的副作用吧”。他还暗示其他不做检测的国家病例比美国更多，“如果我们停止检测，我们的病例会少得多，但我们没有停止检测”。目前美国累计确诊已超211万，但在如此严峻的形势下，特朗普仍计划在本月底重启竞选集会。美国近日爆发的大规模反种族歧视抗议活动，也进一步引发对疫情形势的担忧。L微丢的微博视频,06/16
耶鲁大学李博士在推特上说：特朗普脑部可能出现问题。#环球见闻##美国暴乱#L爱国知青的微博视频,06/16
