#美国至少15个州已启用国民警卫队#实际上，美国动用国民警卫队来控制骚乱的州数量已经升至21个。十多个州处于失控状态，二战以来，美国还没有出现过这么大规模的骚乱。今天拜登在跟抗议者交谈，特朗普蹲在地堡里发推，除了威胁动用“恶犬”，似乎没有给抗议者提供任何安慰。L第一亿颗星的微博视频,06/01
「会谈12次之后，中印两军开始全线增兵，印度最担心的事情要发生了」O会谈12次之后，中印两军开始全线增兵，印度最担心的事情要发生了（分享自@魅族资讯）全世界人民反对印度总统侵略中国，巴基斯坦!印度总统，美国总统特朗普都神经错乱了，梦想侵略全世界各国各地就向老鼠过街人人喊打!全世界人民呼吁为了世界人类和平打败，消灭印度总统，美国总统特朗普!,06/16
"崔娃每日脱口秀#特朗普74岁生日是怎么过的#Avoidusingcigarettes,alcohol,anddrugsasalternativestobeinganinterestingperson.L崔娃每日脱口秀的微博视频",06/17
以目前的报道来看，美国黑人抗议“白人至上”的浪潮似乎开出了寻求“黑人至上”的浪花一朵朵——部分布莱克显然有点为所欲为的味道了。祸兮福之所倚，这样发展下去，特朗普的不妥协应该会否极泰来，马路边捡到的选票会多起来，而拜登的妥协则像是压错了宝。,06/17
为何有些美国人特别“反智”！大部分还是特朗普支持者？UP主:我是郭杰瑞#bilibili#O为何有些美国人特别“反智”！大部分还是特朗普支持者？“”因为特朗普不是一个精英，他是一个更像我们的普通人的商人，所以我们爱他”“只有66%的18岁到24岁的美国人相信地球是圆的，NASA是政府成立的PS照片的机构，”美国快乐教育下的新人类真的特别欢乐,06/17
我在看：【争夺遗产、冷血家族：特朗普亲侄女首次出书揭黑历史】#跟新浪看热点#O争夺遗产、冷血家族：特朗普亲侄女首次出书揭黑历史,06/17
祖国反黑站中国#扫黑除恶#@深圳微博发布厅深圳市府委415两死一伤惨案发生在闹市你们不思过？公安消防失职渎职，给你们市府市委信访办访信不敢回，人民网新浪官微不敢回应，无视党纪国法，作为政府的代言办事机构，你们初心何在？特朗普的政府？@广东检察扫除深圳市府黑恶势力福州永泰月洲村：徜徉诗意画卷中O福州永泰月洲村：徜徉诗意画卷中,06/17
【美国疫情期间】特朗普表示，如果他落选，世界会失败，美国会失败，只有他可以挽救世界和美国。,06/17
全国爆料祖国反黑站中国#扫黑除恶#@深圳微博发布厅深圳市府委415两死一伤惨案发生在闹市你们不思过？公安消防失职渎职，给你们市府市委信访办访信不敢回，人民网新浪官微不敢回应，无视党纪国法，作为政府的代言办事机构，你们初心何在？特朗普的政府？@广东检察扫除深圳市府黑恶势力,06/17
【特朗普：现在病例这么多，是检测能力优秀的副作用】15日，特朗普在白宫表示，美国病例增长是因为检测做得好。他说道：“我们还会出现更多的病例，这可能就是检测能力优秀的副作用吧”。他还暗示其他不做检测的国家病例比美国更多，“如果我们停止检测，我们的病例会少得多，但我们没有停止检测”。目前美国累计确诊已超211万，但在如此严峻的形势下，特朗普仍计划在本月底重启竞选集会。美国近日爆发的大规模反种族歧视抗议活动，也进一步引发对疫情形势的担忧。L武汉申友GMAT培训的微博视频,06/17
特朗普：”如果你恨这个国家，你可以滚。如果你在这里不爽，你可以离开L事件排行榜的微博视频,06/17
美国总统特朗普亡羊补牢，其在星期二(6/16)的白宫会见了一些警察暴力受害者的家庭。特朗普对他们失去亲人表示哀悼，并签署了一份旨在促进司法系统问责的行政命令，包括建立数据库统计针对警察过度使用暴力的报告、限制锁喉手段的使用等。特朗普强调，他坚决反对撤资或解散警队的诉求。,06/17
特朗普称赞科学家研发出“艾滋病疫苗”舆论惊了O特朗普称赞科学家研发出“艾滋病疫苗”舆论惊了,06/17
实时播报：媒体援引特朗普政府官员的话报道，美国司法部正计划对《规范通信法》230条款提出修改建议，该法律旨在保护科技公司免于对其平台上的用户行为负责。该提案最早将于本周发布，将需要国会通过以成为法律。,06/17
看来特朗普连任是板上钉钉了,06/17
#特朗普曾被短暂带到白宫地下掩体#,06/17
对特朗普没有任何好的印象，但对在这次变了味的借抗议种族歧视之名而意图谋取少数群体特殊利益的走调抗议中的特朗普及大多数美警的行为表示认同，对无理诉求就必须坚决的怼回去，一个国家必须有自己的主流文化，必须对那些妄图以多元之名消灭主体文化最终消灭主体民族的人说不，并且与他们斗争到底。,06/17
【特朗普批DACA裁决：最高法院是不是不喜欢我】　　原标题：特朗普批DACA裁决：最高法院是不是不喜欢我当地时间周四（18日）上午，美国总统特朗普连发两条推文，对美国最高法院当天否决废除“童年入境暂缓遣返...O网页链接,06/18
#特朗普待过的白宫地下掩体什么样#？L央视军事的微博视频,06/18
#今日视点##胡侃#美国前国家安全顾问博尔顿新书占据了该国几乎所有媒体的头条，特朗普则发推怒斥他这位之前的亲密下属是“一个心怀不满的无聊傻子，整天就知道打仗，最后被轰走，真是个笨蛋”。博尔顿究竟爆了什么料，把特朗普气成这样？为什么连民主党也骂他是“叛国者”“懦夫”？(via胡锡进)L胡锡进的微博视频找粉进群➡️O网页链接⬅️见粉必回#V影响力峰会##红人的诞生##高能##正能量#,06/18
发布了头条文章：《特朗普猝不及防？中国又一芯片巨头强势崛起，或与华为强强联手》O特朗普猝不及防？中国又一芯片巨头强势崛起，或与华为强强联手,06/18
2009年；重庆13岁男孩在家被人用奇门异术吊死在家中，警方不予立案调查。#特朗普称注射消毒液的说法只是讽刺#,06/18
我围观了@神嘛事儿的回答，该问题价值100.00元，围观仅1元，快来一起围观~O微博问答,06/18
#扫黑除恶#祖国反黑站中国#扫黑除恶#@深圳微博发布厅深圳市府委415两死一伤惨案发生在闹市你们不思过？公安消防失职渎职，给你们市府市委信访办访信不敢回，人民网新浪官微不敢回应，无视党纪国法，作为政府的代言办事机构，你们初心何在？特朗普的政府？@广东检察扫除深圳市府黑恶势力,06/18
祖国反黑站#扫黑除恶举报平台#中国#扫黑除恶#@深圳微博发布厅深圳市府委415两死一伤惨案发生在闹市你们不思过？公安消防失职渎职，给你们市府市委信访办访信不敢回，人民网新浪官微不敢回应，无视党纪国法，作为政府的代言办事机构，你们初心何在？特朗普的政府？@广东检察扫除深圳市府黑恶势力,06/18
美专家称美国病例增速超过了检测增速特朗普说检测越多说明是好事，这是他们国家的荣誉，都可以检测出来。所以一切都在掌握中，莫慌！#环球见闻##美国暴乱#L爱国文青的微博视频,06/18
美专家称美国病例增速超过了检测增速特朗普说检测越多说明是好事，这是他们国家的荣誉，都可以检测出来。所以一切都在掌握中，莫慌！#环球见闻##美国暴乱#L扛旗少年的微博视频,06/18
美专家称美国病例增速超过了检测增速特朗普说检测越多说明是好事，这是他们国家的荣誉，都可以检测出来。所以一切都在掌握中，莫慌！#环球见闻##美国暴乱#L爱国知青的微博视频,06/18
天天159。健康幸福到永久第四百一十天2020年6月15日全美示威游行，何以让特朗普和手下公然决裂？Day410Jun.15·2020America'stopbrassbreakwithDonaldTrumpO网页链接,06/18
【国际观察|这件事证实后，美欧裂痕又添新伤】美国总统特朗普15日宣布驻德国美军将大幅减员，并指责德国在北约军费分担中贡献不足。德国高级官员16日回应称，不应将安全问题当“商品”对待。O网页链接,06/18
发布了头条文章：《特朗普要被拍成美剧啦，不过风向并不是正面的！剧名“科米规则”》O特朗普要被拍成美剧啦，不过风向并不是正面的！剧名“科米规则”,06/18
我免费围观了@涨涨麻麻的回答，问题价值88.00元，快来一起免费围观~O微博问答,06/18
#特朗普支持者拒戴口罩被请下飞机#哈哈哈哈哈哈果然是特朗普的支持者，就会干些不是人额事儿可以不戴啊，你一个人包一台飞机不就得了#李兰娟称新冠病毒零下20度可存活20年#@环视频L环视频的秒拍视频,06/19
极光单词极光单词72天丨特朗普说漏嘴了?「说漏嘴」英语怎么说？@极光单词by轻课http://t.cn/A6LaxtfZ,06/19
特朗普推文轰炸博尔顿继续开火：普京没把你当回事_手机新浪网O特朗普推文轰炸博尔顿继续开火：普京没把你当回事,06/19
【经济数据跌成史上最低，特朗普不敢面对一幕出现，下令封锁消息】近期，在国内动荡的影响下，美国的经济遭受了巨大的打击，经济数据跌成史上最低，可以说是特朗普不敢面对的一幕出现了。#军事##美国##经济##奇点防务#L水镜晓先生的微博视频,06/19
我在看：【特朗普气坏了：蠢货、笨死了！】#跟新浪看热点#O特朗普气坏了：蠢货、笨死了！,06/19
支持香港警察守护香港！梁家辉，莫华伦为警察发声！正如香港警务处处长邓炳强表示：孙子兵法说「上下同欲者胜」就是说只要警队上下同心，我们一定会得到胜利！。谢谢你们！香港警察！#我也支持香港警察##外交部回应印度抵制中国商品运动##香港##特朗普集会地点周围将实施宵禁#香港警察祖国反黑站L城市追擊傳媒的微博视频,06/19
美国网友：特朗普执政的美国，像极了百年前的晚清，傲慢自大无知O美国网友：特朗普执政的美国，像极了百年前的晚清，傲慢自大无知,06/19
特朗普根本没把地球放在眼里，特朗普正在游戏人间，别打扰他！//【白宫会议现场特朗普玩起了手机英媒：他还发了条推!】O白宫会议现场特朗普玩起了手机英媒：他还发了条推!,06/19
美国总统特朗普在他的个人“推特”账号上发布了一则讽刺美国主流媒体CNN的视频。O特朗普发视频讽刺CNN结果曝光自己编假新闻构陷CNN,06/19
@特朗普@美国暴乱特朗普真是一个小机灵鬼L公知行为研究所的微博视频,06/19
"『饶毅四年前对特朗普的评价(几年前饶毅因此被骂惨了,如今再看饶毅观点当会佩服他的预判准确)』O饶毅四年前对特朗普的评价(几年前饶毅因此被骂惨了,如今再看饶毅观点当会佩服他的预判准确)",06/19
大家给我们算一卦特朗普什么时候下台阿,06/19
特朗普这次彻底输了？非常时期侄女突然爆雷，将揭露他的阴暗面！ttps://c.m.163.com/news/v/VCEBDQB5Q.html?spss=newsapp,06/19
特朗普许诺美国第三季度GDP将是人类史上最高。特朗普在接受《华盛顿时报》采访时表示：“我们每个月都越来越高。第三季度预计是人类史上最高的GDP。”大水漫灌，天空才是尽头。,06/19
【特朗普自夸走在时代前列：西雅图抗议者都学我建墙】6月18日，美国总统特朗普嘲笑西雅图抗议者学习自己的“建墙理念”，并自夸“走在了时代的前列”。6月8日，西雅图一批示威者占领6个街区，宣布成立“国会山自治区”（CHAZ）。“自治区”内没有领导人和警察，并且设置路障进行封锁。特朗普因此暗示抗议者系从美墨边境墙获得灵感。L世面的秒拍视频@世面#特朗普纪实##美国暴乱#,06/19
#博尔顿称特朗普不适合当总统#翻脸不认人,06/20
别瞎说，美国头号政治家除了建国同志，我谁都不认没有谁比他更懂美国另外他比拜登和老巫婆有趣多了#博尔顿称特朗普不适合当总统#,06/20
嘴上说的主义，心里都是生意。『被博尔顿爆料一堆涉华内容后，特朗普又来了这么一句_风闻社区』O被博尔顿爆料一堆涉华内容后，特朗普又来了这么一句,06/20
美国，塔尔萨市现场，特朗普的支持者被允许进入铁门内，看来活动快开始了，期待我们川宝的表演，另外，让我们数数多少人没戴口罩L无心简影的微博视频,06/20
【特朗普发“假视频”讽刺“假新闻”CNN记者来找白宫算账了】18日，特朗普在推特上发布了一条揭秘CNN是如何炮制假新闻的视频，但是这段视频很快被证明是假的，遭到了推特的屏蔽。次日，CNN记者为此事与白宫发言人凯利来了一番唇枪舌战。CNN：为什么发假视频？！凯利：就是为了讽刺你们做“假新闻”。CNN：用“假视频”讽刺“假新闻”？凯利：这个视频很搞笑啊！CNN：两个小孩哪里搞笑了？......L微丢的微博视频（微丢）,06/20
说起来刚刚在空间又看到小朋友转发那种测试，就是根据生日测性格什么的虽然我从小到大也不是很信这些，但是还是会乐呵呵的打开看看但是自从知道我和特朗普同一天生日之后就再也不想看这些了,06/20
『特朗普到底在怕啥？前白宫官员出新书大爆猛料！却被民主党骂惨了...』O特朗普到底在怕啥？前白宫官员出新书大爆猛料！却被民主党骂惨了...,06/20
#博尔顿称特朗普不适合当总统#他好像肯德基爷爷，母亲节活动那个哦,06/20
#博尔顿称特朗普不适合当总统#他不当总统，让我本就不快乐的生活雪上加霜。,06/20
#博尔顿称特朗普不适合当总统#是挺不适合的我就想知道他当初是怎么选上到总统的,06/20
#腾讯新闻#亲侄女爆出猛料，特朗普或将彻底无法翻身，被指害死亲哥哥O亲侄女爆出猛料，特朗普或将彻底无法翻身，被指害死亲哥哥L亲侄女爆出猛料，特朗普或将彻底无法翻身，被指害死亲哥哥来自@腾讯新闻,06/20
大陆网友在说吴彦祖辱华港独白左，吴彦祖每年声援美籍亚裔前几天骂完特朗普现在在奥克兰唐人街帮忙修东西刷墙,06/20
【#博尔顿称特朗普不适合当总统#：他没有能力完成这项工作】当地时间6月18日，美国前总统国家安全事务助理约翰·博尔顿在接受美国媒体采访时表示，特朗普不适合担任总统一职。此前，他还指责特朗普一再说谎，而且缺乏国际问题经验。@环视频L环视频的微博视频@法治四川,06/20
#博尔顿称特朗普不适合当总统#其实不论什么时候，人的生命应该是第一位的。他没有意识到这一点。有人，才有经济。以为自己掌控了经济就掌控了全局其实是不完全的理解。,06/20
#博尔顿称特朗普不适合当总统#博尔顿在接受美国媒体采访时表示，特朗普不适合担任国家总统一职。不得不说，博尔顿是个明白人！大我觉得还是继续让他当总统吧，不然怎么继续乱下去呢？,06/20
【特朗普已抢先动手？灾难毫无征兆在境内爆发，普京下令俄军战备】近期，一场灾难毫无征兆在境内爆发，普京下令俄军战备，可见此次危机事件的严重性，难道美军出手了？实际上，这是一场因冻土消融而引发的柴油泄漏事故，为此俄本土大批士兵已经进入战备，普京亲手接过抢险指挥棒。#军事##水镜晓先生#L霹雳火军事的微博视频,06/21
出师不利？特朗普团队6名工作人员新冠检测呈阳性法新社刚刚消息，当地时间周六（20日），美国总统特朗普在俄克拉何马州塔尔萨县（Tulsa）举行新冠疫情暴发以来的首次竞选集会。集会开始前几小时，特朗普竞选团队的先遣团队中6名成员新冠病毒检测结果为阳性。,06/21
【普京终于亮出铁腕，160枚核弹头藏于大洋深处，24小时瞄准美本土】近日，据媒体报道，继美国总统特朗普宣布退出核裁军后，俄罗斯也作出了回应，那就是号称世界最强核潜艇之一的北风之神级核潜艇首舰弗拉基米尔大公号正式交付俄军，同时在这艘核潜艇上所部署的160枚核弹头也随之进入了战备状态。#微博军事##水镜晓先生#L诸葛小彻的微博视频,06/21
#美国医院给核酸阳性患者出阴性报告#美国确诊超225万！遏制疫情，特朗普提了个“建议”,06/21
特朗普说新冠是“功夫流感”“美队”都看不下去了O特朗普说新冠是“功夫流感”“美队”都看不下去了。特朗普的尿性改不了。,06/21
白宫：特朗普已知悉中印冲突但没有斡旋的正式计划_手机新浪网O白宫：特朗普已知悉中印冲突但没有斡旋的正式计划,06/21
#有看有收获#【特朗普：新冠病毒是“功夫流感”我已下令放慢检测速度】美国总统特朗普当地时间20日在俄克拉荷马州的塔尔萨举行自3月份疫情暴发以来的首次竞选集会。特朗普称“病毒检测是把双刃剑”，检测越多确诊越多，“所以我对我的人说，‘请放慢检测速度’”。此外，特朗普将新冠病毒命名为“功夫流感”。特朗普说，“我能给它命名‘功夫流感’，我能给它取19个不同版本的名字。很多人称之为病毒，事实上它就是（病毒）。也有很多人称之为流感。这有什么区别？我想我们有19个、20个不同版本的名字。”（《环球时报》L这视频的秒拍视频,06/21
#世界上最混蛋的逻辑#特朗普：检测的越多，确诊的就越多。所以，我让减少检测数量，确诊人数也下来了，因此，我拯救了成千上万人的生命………Lwlr瑞雪迎春的微博视频,06/21
【特朗普疫情后首场竞选集会举行！竞选团队6人核酸检测呈阳性】#特朗普竞选团队6人新冠病毒检测阳性#法新社刚刚消息，当地时间周六（20日），美国总统特朗普在俄克拉何马州塔尔萨县（Tulsa）举行新冠疫情暴发以来的首次竞选集会。集会开始前几小时，特朗普竞选团队的先遣团队中6名成员新冠病毒检测结果为阳性。L环视频的微博视频,06/21
《纽约时报》刊发了一篇题为《为什么说美国正在出口新冠病毒》的文章，文章揭露了一个骇人的真相，特朗普正在通过其强硬的移民措施，将病毒传播到境外。长久以来，特朗普对待移民的态度都非常强硬，在疫情这个特殊时期内，特朗普更是变本加厉，大规模驱逐移民，自3月份开始，到现在已经遣返了约4万移民。需要注意的是，这些被遣返的移民，新冠检测呈阳性的人非常多。O网页链接,06/21
#美国暴乱##特朗普竞选团队6人新冠病毒检测阳性#如果想没病毒，请放慢，这逻辑,06/21
#扫黑除恶#祖国反黑站中国#扫黑除恶举报平台#@深圳微博发布厅深圳市府委415两死一伤惨案发生在闹市你们不思过？公安消防失职渎职，给你们市府市委信访办访信不敢回，人民网新浪官微不敢回应，无视党纪国法，作为政府的代言办事机构，你们初心何在？特朗普的政府？@广东检察扫除深圳市府黑恶势力,06/21
#美国医院给核酸阳性患者出阴性报告#这和特朗普让放慢检测速度有异曲同工之妙啊L央视新闻的微博视频,06/21
#特朗普竞选团队6人新冠病毒检测阳性#？赶紧让医院给他们开个阴性报告！这样不就不是阳性了吗？我可真是个小机灵鬼。,06/21
#特朗普竞选团队6人新冠病毒检测阳性#卧槽无情,06/21
我给鹿晗讲笑话曾经有个美国人在白宫门口喊：“特朗普是个憨批！”后来他被判了22年。两年是因为辱骂总统，二十年是因为泄露国家机密。,06/22
【特朗普雷人语录更新：检测多，确诊就多】曾宣称“没有新冠疫苗，病毒也会自行消失”的美国总统特朗普，近日又在俄克拉荷马州举办的竞选集会上更新雷人语录——“放缓病毒检测速度”。因为在他看来，检测是一把“双刃剑”，检测多，确诊就多。与特朗普的想象相反，近日美国疫情严峻程度加剧。据美国霍普金斯大学网站最新数据显示，美国新冠肺炎确诊病例数已达227.9万，死亡人数接近12万。美媒报道称，美国南部年轻人感染新冠肺炎比例持续上升，各州限制放开后感染人数的比例呈指数增长。与此同时，日益严峻的疫情严重打击市场信心，一些专家认为，美元暴跌加上通胀加剧，股市泡沫正在形成。O网页链接,06/22
【特朗普“压力山大”，重启竞选集会是“解药”还是“毒药”？】已经锁定共和党总统候选人提名的美国总统特朗普20日在俄克拉何马州第二大城市塔尔萨举行美国新冠疫情暴发后首场竞选集会。距离11月3日大选投票日还有四个半月时间，民主党方面基本锁定前副总统拜登为总统候选人，对决格局大致确定。持续数月的新冠疫情及由此带来的经济冲击和高失业率，加之非洲裔美国人乔治·弗洛伊德之死引发的抗议浪潮等，给特朗普竞选连任带来巨大压力，并且不可避免地成为两党竞争的焦点话题。O网页链接,06/22
安倍与川普翻脸？直接对美国摊牌。美军在韩国境内，搞炭疽病毒实验，引爆韩国舆论圈，要求取缔实验室。却没实质性动作，导致支持率大跌。选择宙斯盾方案，先发制人接叫停，避免文在寅老路。近期从德国撤军，深深刺激安倍！而特朗普就失算了，没想到会“连锁反应”。,06/22
全国爆料祖国反黑站中国#扫黑除恶#@深圳微博发布厅深圳市府委415两死一伤惨案发生在闹市你们不思过？公安消防失职渎职，给你们市府市委信访办访信不敢回，人民网新浪官微不敢回应，无视党纪国法，作为政府的代言办事机构，你们初心何在？特朗普的政府？@广东检察扫除深圳市府黑恶势力,06/22
祖国反黑站#扫黑除恶举报平台#中国#扫黑除恶#@深圳微博发布厅深圳市府委415两死一伤惨案发生在闹市你们不思过？公安消防失职渎职，给你们市府市委信访办访信不敢回，人民网新浪官微不敢回应，无视党纪国法，作为政府的代言办事机构，你们初心何在？特朗普的政府？@广东检察扫除深圳市府黑恶势力,06/22
特朗普被TikTok用户戏耍遭遇“集体放鸽子”O特朗普被TikTok用户戏耍遭遇“集体放鸽子”,06/22
特朗普总给我们带来快乐😊L心如止水听潮声的微博视频,06/22
【谁将成功入住白宫，拜登支持率大增，特朗普发推反击：全都是假的】近日，民调显示竞选黑马民主党候选人拜登的支持率已经大幅反超特朗普，对此特朗普十分愤怒，亲自发文反击称所谓民调完全是捏造。#美国##军事##白宫##奇点防务#L水镜晓先生的微博视频,06/22
#宝文理化工院2020年“战‘疫’有我”寒假社会实践#打卡第110天【#外交部回应特朗普将新冠病毒称作功夫流感#：坚决反对污名化】6月22日，外交部发言人赵立坚针对美国总统特朗普将新冠病毒大流行称作“功夫流感”（KungFlu）回应称，我们注意到有关表态。世卫组织和国际社会都明确反对将病毒同特定国家和地区相关联，反对搞污名化的做法。中方坚决反对任何利用病毒溯源问题搞污名化的做法。我们注意到美国国内各界已有不少有识之士公开谴责利用疫情搞污名化@宝鸡文理学院化工院团总支@宝文理化工院19级工艺二班团支部L南野灵动客71062的微博视频,06/22
特朗普竞选拉选票可是没有收到预期效果，还冒着疫情感染的风险。,06/22
【世卫：全球病例单日增幅破纪录】据世界卫生组织周日报告称，在最近的24小时内全球新增病例超过18.3万，创下了新冠病毒感染病例单日增幅最大的纪录。世卫组织总干事谭德赛表示，世界仍然处在危险的阶段，各国不要放松警惕。L中国日报网的微博视频,06/22
【#外交部回应特朗普称新冠病毒为功夫流感#：坚决反对污名化】6月22日，外交部发言人赵立坚针对美国总统特朗普将新冠病毒大流行称作“功夫流感”（KungFlu）回应称，我们注意到有关表态。世卫组织和国际社会都明确反对将病毒同特定国家和地区相关联，反对搞污名化的做法。中方坚决反对任何利用病毒溯源问题搞污名化的做法。我们注意到美国国内各界已有不少有识之士公开谴责利用疫情搞污名化。L中报视频的秒拍视频,06/22
特朗普雷人语录更新：检测多，确诊就多O网页链接,06/22
特朗普“压力山大”，重启竞选集会是“解药”还是“毒药”？O网页链接,06/22
#两男孩车内窒息家属要求车主担责#建议起诉特朗普,06/23
论美国的霸权！👿👿👿特朗普：快要完蛋了！#美国暴乱##神评论##美国抗议人数创纪录##抗议者在白宫外建黑宫自治区##推特治国##特朗普推文被推特标记为事实有误信息##特朗普崩溃了#L快乐微博维克多的微博视频,06/23
澡前疑问：特朗普到底什么时候才能得新冠？,06/23
因为他是神经病啊！为何特朗普对华政策反复无常？这家外媒说了实话O为何特朗普对华政策反复无常？这家外媒说了实话,06/23
【#特朗普竞选团队又有两人确诊#，#特朗普将在另一州继续举行集会#】特朗普团队表示，20日参加特朗普在俄克拉荷马州集会的工作人员中，又有两名被确诊感染新冠，两人在活动中全程佩戴口罩。此前已有至少4名先遣组工作人员被确诊感染。23日，特朗普还将继续在亚利桑那州召开竞选集会。@时差视频L时差视频的微博视频,06/23
#特朗普74岁生日是怎么过的#崔娃每日脱口秀大卫·奥伊罗痴迷于吹树叶的爸爸电影《塞尔玛》主演大卫·奥伊罗(DavidOyelowo)与崔娃分享他爸爸痴迷于吹树叶(Leafblowing)的故事。L胭脂泪叹的微博视频,06/23
