question_name,answer_content,voteup_count,comment_count,created_time,updated_time
钟南山院士贡献真的能和钱学森爷爷与袁隆平爷爷相提并论吗？,钟南山的贡献极大，但是恐怕不能和钱学森、袁隆平相比。事实上，钱学森和袁隆平的贡献也是不一样的。钱的贡献在于，解决了国家的生存问题，而这个问题是没有替代解决方案的，因为花钱买不着。他（和那一批科学家）实实在在的从战略上解决了“不挨打”的问题。袁的贡献也很大，但不能说他完全解决了粮食问题和吃饭问题。而是说，他给了一个非常有效的解决问题的办法。但其他的杂交水稻、粮食增产方案还有不少，且粮食至少在国际市场上还是可以买卖的（但对中国来说代价很高），所以他的贡献是极其巨大的，但可能不是不可替代，独一无二的贡献。钟的贡献离开让中国人“不生病”差得还很远。钟属于在某一领域有突出贡献的人，在推动解决（不是解决）某一领域的某一重大问题方面，他的工作比起大多数院士来说都更有显示度，但恐怕谈不上超越——比如倪光南。但就是这样，已经是凤毛麟角，极为难得了，比起他，那些只会发论文的大牛，或者有学术，没情怀的大牛就该无地自容。总之，他们都是国士无双的人物、甚至可以被纳入到民族脊梁的行列，但是具体的贡献程度和贡献领域还是不同的。,12,2,2020-06-12 10:21:02,2020-06-12 10:22:25
如何看待钟南山院士预计今冬明春新冠疫情仍会存在？,"4 月里，张文宏医生说：疫情不会在夏天结束，而且很可能会迎来第二波爆发。6月，钟南山院士预计今冬明春新冠疫情仍会存在。截至 6 月 22 日下午 16 点，海外累计确诊新冠肺炎病例将近 900 万，全球累计确诊超 903 万。通过半年以来对确诊病例的临床观察与治疗，医生和科学家们，已经对新冠有了更深的认识：新冠病毒不止会攻击你的肺事实上，从大脑到脚趾，它们没有放过你身体任何一个部位。耶鲁大学纽黑文医院的心脏病专家 Harlan Krumholz，一直以来都在带领团队收集与分析 COVID-19 的临床数据。他曾感叹：它（新冠病毒）的凶猛令人叹为观止。因为，从大脑到脚趾，新冠病毒几乎可以攻击人体内的任何部位，并造成致命性和毁灭性的后果。而这一可怕的进程，从我们不小心感染它的那一刻，就已经开始了。病毒攻击人体的得力帮手：ACE2 受体蛋白ACE2 蛋白原本的作用是参与血压调节，但是如今却成为了病毒进入人体细胞的敲门砖。如果没有 ACE2 蛋白，病毒就没有办法进入细胞，利用细胞进行自我复制。但可怕之处在于，ACE2 受体蛋白，广泛存在于血管上皮细胞的细胞膜上。也就是说，在血管上有大量病毒的「敲门砖」分布。而血管，在我们的身体中却无处不在。所以，新冠病毒一旦在疏于防范时趁虚而入，那么我们自身，就成了它们理想的孵化温床。作为人体与外界交换氧气的重要器官，肺部内有无数的毛细血管和微小气囊。气囊是由一层密集排列，且富含 ACE2 受体蛋白的细胞组成的。且气囊的旁边，会萦绕着无数的毛细血管。所以引发肺炎，造成急性呼吸衰竭，是病毒所能造成的最致命、最明显的影响。当免疫系统觉察到新冠病毒在体内造次时，会派出大量免疫细胞与病毒交战。可惜的是，破坏正常氧气传输功能的，正是我们与病毒的战斗本身。致命的自我保护机制：细胞因子风暴当免疫系统反应过于强烈时，大概率会形成「细胞因子风暴」。既然能被称得上是「风暴」二字，那么它的特点必然是：所到之处，寸草不生。别忘了一开始我们就提到的：ACE2 广泛存在于血管上皮细胞中，人体几乎每一处都有血管分布。也就是，几乎每一个地方都会成为病毒的攻击目标。有病毒攻击的地方，就会成为细胞因子风暴横扫的目标。它会对患者身体展开强烈攻击，让血管越来越脆弱。不仅如此，在细胞因子风暴横扫过的地方，会留下不计其数的死细胞和各种分泌物。当身体来不及处理这些残留的时候，它们便会凝集在一起，形成血凝块，阻塞不计其数的血管。血管阻塞的后果是什么？在大脑，会引发中风、脑膜炎；在心脏，会引发心肌炎、冠心病；在肾脏，会引发肾衰竭；在四肢，会引发静脉栓塞，手指脚趾肿胀和组织死亡；在口鼻，会丧失味觉与嗅觉；在肠道，会引起剧烈腹泻；在生殖器官，女性会引发流产，男性会降低生育能力……宝妹没有危言耸听。哥伦比亚大学欧文医学中心的科研团队在得知这一真相后，做出了这样的推断：我们越来越坚信，血凝块或可成为主导 COVID-19 疾病严重性和致死性的主要因素。新冠病毒最“偏爱”的 4 大性状从全球各国数量庞大的病理报告来看，医学家已经发现许多新冠患者，都伴随着不同程度的，其他器官的衰竭现象。出现最多的并发症，是中风。而且，许多是身强力壮的年轻人。“见人下菜碟”的新冠病毒《美国医学协会杂志》曾对纽约 5700 名新冠患者展开调研。研究发现，新冠病毒更喜欢针对患有常见基础病的人群。美国疾病预防控制中心（CDC）数据显示，在美国14个州的新冠肺炎住院患者中，重症患者患有基础病人数最多的是：高血压肥胖糖尿病令人惊讶的是，患有哮喘或其他呼吸系统基础疾病的新冠患者，重症比例反而不高。上个月，安格利亚鲁斯金大学等机构的科学家们，通过对欧洲20个国家的人群进行研究后，又发现了一个意想不到的真相：人体维生素D的平均水平较低，与COVID-19病例数较高及死亡率较高直接相关。意思是，体内的维生素 D 含量越低，对于新冠肺炎的易感程度与感染后死亡率就会越高。这是因为，维生素D可以调节人体免疫细胞的反应。它能抑制细胞风暴因子的形成，保护人体在消灭病毒的同时，不会过多地遭受攻击。5 天前，《新英格兰医学杂志》刊登了一项新研究。科学家们对来自西班牙和意大利的近 2000 名重症新冠患者，进行了全基因组关联研究（GWAS）。这项研究，又一次刷新了人类对新冠的认知：血型与发生新冠导致的呼吸衰竭风险，竟然具有很强的相关性。A型血的呼吸衰竭风险升高 45%O型血的风险则降低 35% 。简单总结就是，下面这些因素会影响一个人感染新冠的风险，以及感染后的预后：高血压糖尿病肥胖维生素D水平血型ACE2基因的多态性疫情还没结束，病毒的传染性在增强但遗憾的是，新冠病毒也在不断进化和变异。最新研究显示，新的测序结果发现了更强的病毒变异亚型。“刺突蛋白D614”基因突变可以使病毒的传染性提升9倍（实验室环境下测得）。而且食品、水、冷链这些过去我们未加重视的环境，也可能成为新冠的潜在传播途径。从这一点看，只要国外的疫情没有平息，只要病毒仍然潜伏在某个角落，只要人类还没有特效药、没有疫苗，那么新冠疫情的阴霾就不会散去。当然，好消息是中国生物的新冠疫苗今天开启三期临床了，为我们带来了一线曙光。全球首个新冠灭活疫苗 国际临床（Ⅲ期）试验正式启动珍惜生物狗吧，他们是人类的希望（/狗头）参考资料：[1]Ellinghaus, D. et al. Genomewide Association Study of Severe Covid-19 with Respiratory Failure. N Engl J Med NEJMoa2020283 (2020) doi:10.1056/NEJMoa2020283.[2] Coronaviridae Study Group of the International Committee on Taxonomy of Viruses. The species Severe acute respiratory syndrome-related coronavirus: classifying 2019-nCoV and naming it SARS-CoV-2. Nat Microbiol 2020;5:536-544.[3] Wu Z, McGoogan JM. Characteristics of and important lessons from the coronavirus disease 2019 (COVID-19) outbreak in China: summary of a report of 72 314 cases from the Chinese Center for Disease Control and Prevention. JAMA 2020 February 24 (Epub ahead of print).[4] Berlin DA, Gulick RM, Martinez FJ. Severe Covid-19. N Engl J Med. DOI: 10.1056/NEJMcp2009575.[5] Vuille-dit-Bille RN, Camargo SM, Emmenegger L, et al. Human intestine luminal ACE2 and amino acid transporter expression increased by ACE-inhibitors. Amino Acids 2015;47:693-705.[6] Wein AN, McMaster SR, Takamura S, et al. CXCR6 regulates localization of tissue-resident memory CD8 T cells to the airways. J Exp Med 2019;216:2748-2762.[7] Zhao J, Yang Y, Huang H, et al. Relationship between the ABO blood group and the COVID-19 susceptibility. March 27, 2020 (https://www.medrxiv.org/content/10.1101/2020.03.11.20031096v2. opens in new tab). preprint.[8] Zietz M, Tatonetti NP. Testing the association between blood type and COVID-19 infection, intubation, and death. April 11, 2020 (https://www.medrxiv.org/content/10.1101/2020.04.08.20058073v1. opens in new tab). preprint.[9]Petre Cristian Ilie, Simina Stefanescu,Lee Smith. et al. The role of vitamin D in the prevention of coronavirus disease 2019 infection and mortality, Aging Clinical and Experimental Research (2020). DOI:10.1007/s40520-020-01570-8",29,0,2020-06-24 09:00:41,2020-06-24 09:00:41
如何看待这个对钟南山院士的深扒？,钟南山 老爷子 从小家境优越 没吃过苦，没挨过饿 老百姓大多数吃不饱为了不挨饿 尽量少活动的时候，人家就已经练体育了，疫情期间让大家别出门，出发点是好的，为了防控疫情，为了让更多人不感染，老爷子之前有个采访 说家里从来不在乎钱，根本不谈钱，自己和马大大一样对钱没有兴趣 可是老爷子，。咱跟人家也不是一个阶级，价值观不一样，人家觉得在家闷一年，中国老百姓都生活富裕，根本没事，也饿不死。人家一天两罐牛奶 咱这好多农村老百姓还没喝过牛奶呢，,0,0,2020-06-29 11:32:34,2020-06-29 11:32:34
柯文哲和钟南山在医术上是一个级别的吗？,柯文哲比钟南山牛。柯文哲实在，说话直接。钟南山是精神领袖，但说话一副官腔，是领导级别。在我眼里钟南山也没张文宏贡献大。,0,1,2020-06-08 07:39:13,2020-06-08 07:39:13
为什么钟南山年龄这么大了还要挺身而出，年轻一代没人才了吗？,疫情的防控是全国上下齐力同心的结果，上至党中央领导，下至无数医务人员包括放弃春节居家隔离的普通人民群众，莫要盲目的个人崇拜。但我们需要这个足够令人振奋的精神领袖，与其说精英领导时势，不如说时势造英雄，即使没有这个钟南山，更有其他钟南山涌现出来。但在中国的医学界资历和资格这方面，钟南山称第二，无人敢称第一，我们也需要这个领袖来让全国人民团结一心。但是年青一代发挥着中坚作用的一环，古人云“拳怕少壮”，时代的进步也是年轻人逐步替代老一代人的过程。倘若再过个几十年，现在的所谓年轻人必将涌现出可能更有资历更有才干的钟南山。,2,0,2020-04-09 21:34:35,2020-04-09 21:34:35
钟南山院士在非典时期有什么贡献？,"非典重症率20% ，除中国大陆外死亡率 18%  ,  意思是重症死亡超过85%，重症抢救率不到15%。   钟南山呼吸所接待101名危重症非典， 54人是插管的最危重病人，只有7名因别的医院转来太晚或合并其它大病死亡，最危重死亡，抢救率88.888% ,危重病人抢救率超93%，远超世界重症抢救率水平。 作为广东非典领导组长，提出早发现，早治疗，早隔离， 指导广东创下3.8%,广州3.6% 的最低死亡率。   反对卫生部权威， 最后被证实正确，成为非典抗击重要转折点，最终中国大陆的死亡率7%，其它地方都远高于我们。",2,1,2020-04-02 12:45:53,2020-04-02 13:22:41
如何评价钟南山团队称「连花清瘟胶囊对新冠病毒具有抗病毒抗炎作用」？,仅从科学的角度来看我们说一个话对不对，一定要看研究这句话的文献，不扒文献就凭是中药还是西药来站队，那就是耍流氓。所以我今天要带大家简单看一下原文献实验到底怎么设计的，结论怎么得出的。读文献能力很强的人可以自己去读，不用看我的回答。这篇里讲的偏科普向，给一些没有分子生物学基础和阅读专业文献能力尚欠缺的朋友讲的。看一篇文献，先要看杂志、看投稿时间和接收时间。这篇不到三周就接收了，速度还是挺快的，说明编辑从速办理，同行评议的专家也比较认可。Pharmacol Res这个杂志2018年影响因子index：5.574。分区：医学2区，药学3区。说起来还算凑合的杂志，不是什么好杂志，也说不上特别烂的水刊。所以整体杂志的成色还是可以。跳过简介，直接看实验的方法和材料。发现这是一篇体外的研究。什么意思呢，一般这种药物试验都分在体的和离体的，离体的往往是用细胞或者死了的动物分离下来的组织，直接用药物作用之后，观察一些变化。而在体的实验就是这个被实验的动物或者人是活着的（这里别抬杠，说细胞也是动物，也活着，比如我们中学生物课上就观察过的草履虫。这里说的药物实验，怎么可能用这些单细胞生物来评价呢，使用的细胞也是实验动物或者人体的一些细胞分离出来再进行培养的，所以相对于它从动物和人体分离这个事情来说，它就是离体了）。所以在体实验还分动物和人。整体来说，在体比离体更接近真实人体使用的情况，人体的实验比动物实验更接近人体使用的情况。这是一篇离体的实验，使用的绿猴的肾上皮细胞和人的肝癌细胞。离体实验，使用了两种细胞系使用的药物分别是连花清瘟和人民的希望（Remdesivir）。也就是用连花清瘟和Remdesivir进行比较。其中我们常常会怀疑中药成分一致性的问题。这个我在之前写的文章中曾经说过，中药研究投一些好杂志的时候，回来的意见总会问到你怎么保证你每一个批次，甚至一个批次两个胶囊的药里面的有效成分是一样的？咱们在这里讲科学问题，如果现在心里在想，中药就应该按照阴阳五行理论来用而不应该做这类研究的人请直接点退出。为了避免中药往往存在的不一致性的问题，这篇文章还先验证了药物一致性，用的高效液相的方法，分离后发现32个峰，里面有一些成分已经明确，有些不明确。一共检验了10个批次的药物，发现不同批次间的相似度达到并超过96%。大家发现了吧，实际中药还是存在着这方面的问题，就是不同批次之间确实还是有差别，但好歹这篇文章还是做的比较科学的，还检验了这个事情，那些没检验的文章，大家心里都要打个问号啊。两个药溶成特定浓度的溶剂备用。这时候用带有冠状病毒的溶液去感染这两种细胞。感染完了之后，再用药物的溶液去浸泡。都观察什么呢，要观察4个问题：1、两个药物的细胞毒性（如果还没致病先致命，这就不是药物，是毒药）；2、药物对病毒的活性的抑制能力，谁抑制的好，谁是好样的；3、用电镜确定病毒颗粒，颗粒的多少也可以表现出药物对病毒的抑制能力，等于是第2点的另一个角度的评价；4、评估连花清瘟对于病毒导致的细胞因子和趋化因子的抑制作用（之前不是说患者主要死于细胞因子风暴吗？这里的目的明显是想看看连花清瘟对于这个方面是否有帮助）。按照实验的思路设计出来的4个问题，我简单给大家说一下结果啊，咱们先看完人家的话，再评论人家说的对不对，好不好。问题1：两个药物在两种细胞系里的细胞毒性指标如下。先解释一下CC50：使50%细胞死亡时的药物浓度。所以这个数值越高越好，也就是药物特别浓细胞才会死这才好，要是很低的浓度，细胞就死了，那是毒药。连花清瘟CC50在两个细胞系分别为1157ug/ml和1089ug/ml，Remdesivir的分别是110.8uM和98.93uM。这里呢，不能光看这个浓度，要结合着药物治疗浓度一起看。两种药物分别在两种细胞系中的CC50问题2：抑制病毒的能力。先解释一个名词IC50：是能够抑制50%病毒复制时的药物浓度。这个浓度越低越好，因为特别低的浓度就能抑制病毒，肯定是好样的。咱们看看这两个药物的作用。连花清瘟IC50=411.2ug/ml，Remdesivir的IC50=0.651uM。抑制病毒的作用肯定都是有的。两种药物的IC50问题3：另一个角度看看病毒颗粒来判断病毒被抑制的情况。连花清瘟600ug/ml能减少病毒颗粒，就理解成抑制病毒吧。电镜两种药物使用后细胞内病毒颗粒的观察好吧这里多出一个概念就是CC50/IC50。这是什么意思呢，就是致死的浓度比上治疗的浓度，如果这个浓度小于1，代表致死浓度低于治疗浓度，等于还没致病先要命；等于1，代表治疗的同时直接致死，和小于1也没差多少；大于1，才可能达到治疗浓度还没致命，这才是药。这个数值越大，治疗浓度和致死浓度差的越远，那药物毒性才小，万一由于个体差异，同样吃了1片，血药浓度超出预期，也不至于出现严重的毒性反应。咱们看看两种药物的CC50/IC50。CC50由于有两个数，咱们取低的那个。莲花清瘟的CC50/IC50为2.648，Remdesivir的CC50/IC50为151.966。什么概念，就是连花清瘟的作用浓度和毒性浓度之间是2.648倍，也就是一不小心血药浓度增加了一倍多，可能就“中毒”了，但是Remdesivir呢，血药浓度要达到治疗浓度的152倍才会出现药物明显毒性。如果咱们从电镜的结果来看，需要600ug/ml的浓度，这离1089ug/ml仅仅差了1倍多，基本稍微弄不好，连花清瘟就变毒药了。仅从这点上看，高下立判！问题4：连花清瘟对于细胞因子和趋化因子的抑制。第一这个浓度还是用的600ug/ml还有300ug/ml还有150ug/ml的浓度，其中一些因子基本连花清瘟要达到300ug/ml才能有抑制作用，这个浓度太高了，另外一方面这里没有和Remdesivir比，不知道是为什么，难道两者差距过大，不好意思拿出来了（当然这话说的有点主观，但是通观整篇文章的风格，这里没有必要不去比较啊，而且讨论里也避开了这点上不做对照的理由）？整个文章的讨论部分内容实在是少，当然可能新型冠状病毒领域实在有点新，没啥既往研究好做对比。所以我们很简单的基本也把文章很全面的复习了。说实话，目前来看，这篇文章想得出“连花清瘟胶囊对新冠病毒具有抗病毒抗炎作用”要是脸皮厚点也能说，但请加上“在体外实验中”，让大家知道这和吃药抗病毒抗炎的结论还有一段距离。如果脸皮薄点，这话不好说出口，因为刚才讲的CC50和IC50离的太近了。我查了一下连花清瘟胶囊在《新型冠状病毒肺炎诊疗方案（试行第七版）》中的推荐使用剂量没有。那药物说明上呢：口服，一次4粒，一日3次吗，而一粒是350mg。也就是一次1400mg，一天3次。但我们搜索文献发现在pubmed上，连花清瘟一共15篇文章。但是没有一篇提到血药浓度。也在万方数据查阅了一下国内文献，是否有讲到连花清瘟的血药浓度的，结果也是0。当然，药物成分复杂，不知道有效成分是很多中药的问题，不知道有效成分当然没发测量血药浓度，当然有效成分的确认研究也是中药现代化的方向和目标。但目前的状况下，所以我们就很难去评估这篇中连花清瘟体外实验的浓度是否可以通过服用说明书的推荐剂量以达到有效的血药浓度了。pubmed上搜索莲花清瘟一共15篇文献所以想得出一个药物是否在临床有效需要的指标非常多。我们当然喜欢看到好消息，但是应该主动拒绝新闻炒作，不要去轻易的交智商税。这并非传统医学与现代医学之争，因为这原本没啥好争的，我们也不要用屁股去决定脑子，还是要好好看看研究的具体数据和方法，用科学的头脑去进行理性的分析。,324,126,2020-04-05 12:00:37,2020-04-11 12:24:20
如何看待黄秋生对钟南山院士的评论?,这个世界上最反华的群体第一我台湾省人第二香港自治区人第三出国留了下来的华人第四才是那些土生土长的外国佬,13,0,2020-04-06 18:50:24,2020-04-06 18:50:24
如何看待知乎用户立党质疑钟南山院士的天津红日血必净对新冠肺炎的治疗效果?,这件事情我支持立党的部分观点。钟南山吴以岭作为利益相关方，利用学术地位牟利的嫌疑还是不小的。而且这段时间专家们推荐的各路中医药，看实际的临床结果也能发现就那么回事。钟南山说血必净可以缩短患者的康复时间约两天。瑞德西韦的临床结果不也差不多嘛。随手一答也懒得列文献，反正新闻报道不少。那个匿名把不知道哪里来的垃圾文献列出来，还就放个标题，不说实际效果临床终点，我真的笑死。如果说瑞德西韦上不了一本，血必净最多也就是二本水平。中药注射液本来就是非常emmmm的存在，更何况血必净还有严重的副作用。其实往深入去想，也能窥见所谓中医药为什么会被如此重视的端倪。—————————————割一下—————————————看另一个回答给出了血必净这次临床试验的详细数据，没有出现不良反应，安全性或许好于瑞德西韦。,304,35,2020-05-07 03:00:02,2020-05-07 13:56:33
谁的身体能比钟南山更健壮？,请看一下旧片，84岁的人了，太不可思议了！,0,0,2020-04-11 16:21:21,2020-04-11 16:21:21
成为钟南山院士的学生是什么体验?,若有幸能成为钟南山院士的学生，一定是祖辈积德行善修来的福报！我认为应该是很值得珍惜，很幸运的体验吧。相信在钟院士的以身作则，医德医风高尚的榜样指引下，准学子们全身心的学习聆听钟院士谆谆教导中，中国应该又多一个为国为民着想的仁心仁术的好医生！幸甚！,1,3,2020-04-23 08:33:35,2020-04-23 08:33:35
如何看待钟南山说中药对新冠状病毒有效？,钟南山对中医评价的话语真的很有艺术，是一种交流和表达的艺术。以下是2020年4月14日新闻稿件的引用：在谈及中医药在本次疫情防控中的价值时，钟南山指出，新冠肺炎主要症状是温热、湿热，比如说咳嗽、发烧、无力等这些。中医药往往对这些症候的治疗一般是有效的。“我们也对连花清瘟胶囊做了一些研究，发现它对抗新冠病毒虽然作用弱一些，但是对于由病毒引起的组织细胞损伤，就是炎症的损伤，有很好的抑制作用。另外它对于减轻发烧、呼吸道咳嗽、加快恢复都是有效的。但对病毒的转阴率，和对照组相比，虽然有缩短的倾向，还没有达到统计学的水平。所以，我们觉得对轻症和普通的患者，连花清瘟胶囊是有效的。”钟南山表示，血必净对于新冠肺炎的有效性，目前也有一些循证医学证据正在总结，初步看起来也是有效的，除了症状的评分改善以外，病死率也减少了。“我觉得中医跟西医治疗是不是有效，不能凭印象，一定要根据现代医学、循证医学的方法证实，有效就要推广。”《钟南山：有两种药物对新冠肺炎有效》https://static.nfapp.southcn.com/content/202004/14/c3406868.html?colID=0&amp;firstColID=4934&amp;appversion=6500,1,2,2020-04-15 10:42:53,2020-04-15 10:42:53
如何看待钟南山团队宣布莲花清瘟体外试验显示抗新冠病毒作用，该结果是否可信?,按照报道数据，连花清瘟IC50为411μg/ml，相当于411mg/L，分子量平均很难超过1k，实际意味着差不多0.几个mM，和瑞德西韦差着数量级的东西[飙泪笑]如果想继续研究我觉得可行的是找出真正有效的1-2个分子，对其结构进行改进，化学修饰，大规模生产并临床试验。看原文，其实应该探究的是其免疫调节功能，看样子还是有改变的，懂的可以说一说，我是根本不了解,6,0,2020-04-01 17:54:08,2020-04-01 18:07:28
"钟南山主张年轻人参加竞技运动,有什么好处呢？",钟南山从小便喜爱竞技运动，足球、篮球、跑步都是他的兴趣所在。在北京医学院（今北京大学医学部）读书期间，他参加学校运动会曾创下几项纪录，至今无人能破。1959年，他作为一名非职业运动员参加首届全国运动会，在400米栏项目中以54.2秒的成绩打破了当时的全国纪录。几十年来，钟南山从未停止过锻炼。甚至在出差时，他也会带上拉力器，在休息之余做拉力运动。即使没有带运动器材，他也会徒手做俯卧撑、仰卧起坐、原地高抬腿等。“锻炼对身体健康有非常关键的作用，能让人保持年轻心态。”时至今日，钟南山在日常看病、门诊、查房、会诊、科研等繁忙的工作之余，仍坚持每周锻炼3次以上，每次锻炼约1个小时，“锻炼就像吃饭一样，已成为我生活的一部分”。钟南山：非常主张年轻人参加竞技运动！钟南山院士主张：年轻人啊，一定要多参加一些竞技运动，就比如说跆拳道，不仅可以强身健体，增强免疫力，而且还能培养人的意志和坚持等素质，锻炼孩子们“礼义廉耻  忍耐克己   百折不屈”的跆拳道精神！的确，身体是革命的本钱！坚持科学体育运动，提高自身免疫力，养成良好的运动习惯，对于我们的健康是多么重要！钟南山还表示，人体健康有五大决定因素：父母遗传占15%，社会环境占10%，自然环境占7%，医疗条件占8%，而生活方式占60%，每个人都应自觉养成良好的健康生活习惯。最好的投资，就是投资自己及家人的身体。要知道，时下，免疫力是最大的竞争力！身体健康是最大的财富！健康也是需要投资的！这次疫情大家对身体和心理健康的重视都有一定提升，意识到免疫力有多么重要。免疫力就是我们的护身符!,3,0,2020-04-17 15:56:15,2020-04-17 15:56:15
如何评价淘宝售卖钟南山院士的模型？,钟院士本人并不介意，模型本身也没有做丑化,2,0,2020-04-08 21:12:08,2020-04-08 21:12:08
钟南山名字的由来?,西游记第三十七回“鬼王夜谒唐三藏 悟空神化引婴儿中” 有钟南山院士的名字 也有借鉴名著的可能性吧 不过这里面的“钟南山”是一座山的名字 可能性略小,1,0,2020-04-17 08:43:29,2020-04-17 08:43:29
钟南山提问：经此一疫，你会形成哪些健康的生活方式？你有哪些健身故事？,疫情期间蜗居在家，每天看到最多的就是医护人员和肺炎患者的新闻，逐渐明白一个道理：“医疗的本质并不是药到病除，而是支持生命自我修复。”在这个特殊的时期，我对医疗领域产生了极高的兴趣，于是开始读一本书：《薄世宁医学通识讲义》。此书读后感触颇深，发现对于医疗和健康的理解，很多人都存在极大的误区。“在宗教强盛而科学无力的从前，人们误把神力当作科学。在科学强大而宗教弱势的今天，人们又误将医学当作神力。”绝大多数人都认为进医院就像进修车厂，自己的身体就像汽车，坏了送进去给医生修一修补一补就万事大吉了。我们的疾病看上去是被医院治好的，但实际上所有医疗的本质都只是给生命的修复提供必要的支持。换句话说，是我们身体的自我修复能力治好了自己。就拿此次疫情举例，我们会发现其实并不存在什么特效药，价格昂贵的ECMO也都只是帮助患者维持心肺系统的基础能力而已，到最后还得靠自身的免疫系统。新冠肺炎的重症患者也大多是有一些基础性疾病的人，如高血压、糖尿病、肥胖、脂肪肝。新冠肺炎重症患者的特点https://www.zhihu.com/video/1247840462633205760经此一疫，哪怕常年有健身习惯的我也开始有了一些改变，这些改变在于：1）不再一味追求肌肥大，挑战三大项极限，而是更注重身体的恢复，把握合适的训练强度；2）曾经一度认为”娘炮才做有氧，真男人睡觉都抱着哑铃“，现在也开始每周规律跑步；3）饮食不再只在乎蛋白质，而是三大营养素均衡，也开始注意维生素、矿物质、纤维素等等微量元素的摄入；4）更加注重心肺功能的训练，运动时也更关注心率的区间；5）深刻认识到健康是需要投资的……钟南山：健康是需要投资的https://www.zhihu.com/video/1247847652965572608【超燃高帅混剪】普通医生钟南山_哔哩哔哩 (゜-゜)つロ 干杯~-bilibili最后，向普通医生钟南山先生致敬，高山仰止，吾辈楷模。（更多有趣健身知识，欢迎关注公众号：Burning健身坊）,449,14,2020-05-24 11:15:54,2020-05-29 12:00:02
如何看待美国疫情严重邀请钟南山院士去美国?,美国的现状，并不需要多一名顶级医疗专家，而且，中国的抗疫经验已经全盘奉送，且还在专家层面保持交流。需要的是决策层的警醒，是采取及时有力的应对策略，是团结协作战胜疫情的凝聚力和战斗力。美国需要反省，为什么自己危难时刻成了孤家寡人，真正明白得道多助失道寡助的道理。,2,0,2020-04-03 12:38:07,2020-04-03 12:38:07
陈道明将出演钟南山，你有什么想说的？,陈道明是我男神！！！从我七岁看《少年包青天》他演八贤王的时候就喜欢他了！而且我感觉就是男女之间的那种喜欢，爱慕的萌芽。后来爱屋及乌，看围城，读历史，喜欢古风。甚至把《黑洞》，甚至超级难看的越王勾践都又从头到尾看了一遍。默默的铁粉一枚。后来逐渐长大，因为学业，专业各种正事，淡忘明叔好久了。但是网上只要有了明叔的消息，过去的种种便又会浮现。你说让明叔演苏轼，辛弃疾，荆轲之类的人物我觉得非常合适。明叔要是真演钟南山，虽然我是医学生，我也是会看的。哎，毕竟老陈今年都65岁了，再过几年就古稀了。他还能在我影视里活跃多久呢。哎，君生我未生，我生君已老。恨不生同时，日日与君好。因为本人已有男友，所以这些话就在这里匿名了。还有，那些说明叔出轨的。这件事我不相信，因为他是当年为了爱妻不惜赴汤蹈火之人。明叔啊，你慢些老去吧！分享任然的单曲《花雨落》http://music.163.com/song/1361789569/?userid=275569427 这首歌可以代表我对明叔的感觉,4,2,2020-04-18 01:42:51,2020-04-18 01:42:51
如何看待美国疫情严重邀请钟南山院士去美国?,美国的现状，并不需要多一名顶级医疗专家，而且，中国的抗疫经验已经全盘奉送，且还在专家层面保持交流。需要的是决策层的警醒，是采取及时有力的应对策略，是团结协作战胜疫情的凝聚力和战斗力。美国需要反省，为什么自己危难时刻成了孤家寡人，真正明白得道多助失道寡助的道理。,2,0,2020-04-03 12:38:07,2020-04-03 12:38:07
陈道明将出演钟南山，你有什么想说的？,陈道明是我男神！！！从我七岁看《少年包青天》他演八贤王的时候就喜欢他了！而且我感觉就是男女之间的那种喜欢，爱慕的萌芽。后来爱屋及乌，看围城，读历史，喜欢古风。甚至把《黑洞》，甚至超级难看的越王勾践都又从头到尾看了一遍。默默的铁粉一枚。后来逐渐长大，因为学业，专业各种正事，淡忘明叔好久了。但是网上只要有了明叔的消息，过去的种种便又会浮现。你说让明叔演苏轼，辛弃疾，荆轲之类的人物我觉得非常合适。明叔要是真演钟南山，虽然我是医学生，我也是会看的。哎，毕竟老陈今年都65岁了，再过几年就古稀了。他还能在我影视里活跃多久呢。哎，君生我未生，我生君已老。恨不生同时，日日与君好。因为本人已有男友，所以这些话就在这里匿名了。还有，那些说明叔出轨的。这件事我不相信，因为他是当年为了爱妻不惜赴汤蹈火之人。明叔啊，你慢些老去吧！分享任然的单曲《花雨落》http://music.163.com/song/1361789569/?userid=275569427 这首歌可以代表我对明叔的感觉,4,2,2020-04-18 01:42:51,2020-04-18 01:42:51
